ACCESSION: MSBNK-SMB_Measured-HSA033P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'C11neg_1489': {'bp': 30433.0, 'sum': 34629.0}, 'C11neg_1516': {'bp': 29370.0, 'sum': 33243.0}, 'D94neg_1484': {'bp': 29260.0, 'sum': 33563.0}, 'D136neg_1482': {'bp': 23848.0, 'sum': 27367.0}, 'D73neg_1451': {'bp': 18279.0, 'sum': 23110.0}, 'D121neg_1432': {'bp': 16564.0, 'sum': 19348.0}, 'D73neg_1475': {'bp': 15760.0, 'sum': 19691.0}, 'D87neg_1474': {'bp': 15548.0, 'sum': 17339.0}, 'C6neg_1532': {'bp': 14754.0, 'sum': 18536.0}, 'D83neg_1512': {'bp': 14606.0, 'sum': 17142.0}, 'D94neg_1430': {'bp': 14285.0, 'sum': 19068.0}, 'D87neg_1523': {'bp': 12533.0, 'sum': 14217.0}, 'C6neg_1467': {'bp': 12531.0, 'sum': 16243.0}, 'C6neg_1489': {'bp': 12028.0, 'sum': 15803.0}, 'D147neg_1532': {'bp': 10919.0, 'sum': 14176.0}, 'D121neg_1483': {'bp': 10004.0, 'sum': 13712.0}, 'D117neg_1524': {'bp': 9428.0, 'sum': 14111.0}, 'D117neg_1560': {'bp': 9375.0, 'sum': 14259.0}, 'D108neg_1419': {'bp': 9083.0, 'sum': 11416.0}, 'D117neg_1473': {'bp': 8772.0, 'sum': 13393.0}, 'D136neg_1429': {'bp': 8276.0, 'sum': 11715.0}, 'D87neg_1408': {'bp': 7752.0, 'sum': 9700.0}, 'D73neg_1392': {'bp': 7439.0, 'sum': 10986.0}, 'D99neg_1511': {'bp': 7373.0, 'sum': 10514.0}, 'D108neg_1442': {'bp': 7252.0, 'sum': 9712.0}, 'D121neg_1392': {'bp': 6898.0, 'sum': 11164.0}, 'D102neg_1442': {'bp': 6790.0, 'sum': 10302.0}, 'C17neg_1485': {'bp': 6493.0, 'sum': 10433.0}, 'C17neg_1420': {'bp': 6470.0, 'sum': 10023.0}, 'D83neg_1534': {'bp': 6237.0, 'sum': 8806.0}, 'D87neg_1142': {'bp': 6153.0, 'sum': 7250.0}, 'D122neg_1520': {'bp': 6138.0, 'sum': 10714.0}, 'C13neg_1508': {'bp': 6134.0, 'sum': 9387.0}, 'D147neg_1559': {'bp': 6020.0, 'sum': 9323.0}, 'D145neg_1512': {'bp': 5913.0, 'sum': 9142.0}, 'D87neg_1104': {'bp': 5871.0, 'sum': 7202.0}, 'C15neg_1430': {'bp': 5820.0, 'sum': 8448.0}, 'D170neg_1474': {'bp': 5531.0, 'sum': 7761.0}, 'D83neg_1461': {'bp': 5520.0, 'sum': 8911.0}, 'C17neg_1446': {'bp': 5513.0, 'sum': 9080.0}, 'D143neg_1457': {'bp': 5126.0, 'sum': 7776.0}, 'D108neg_1490': {'bp': 5021.0, 'sum': 7092.0}, 'D146neg_1514': {'bp': 4990.0, 'sum': 7464.0}, 'C18neg_1223': {'bp': 4915.0, 'sum': 8242.0}, 'D102neg_1416': {'bp': 4756.0, 'sum': 8053.0}, 'C18neg_1530': {'bp': 4753.0, 'sum': 9605.0}, 'D69neg_1441': {'bp': 4728.0, 'sum': 6223.0}, 'C6neg_1417': {'bp': 4683.0, 'sum': 8501.0}, 'C4neg_1499': {'bp': 4597.0, 'sum': 7544.0}, 'D170neg_1421': {'bp': 4451.0, 'sum': 7522.0}, 'D117neg_1418': {'bp': 4430.0, 'sum': 9520.0}, 'C15neg_1362': {'bp': 4333.0, 'sum': 7330.0}, 'C15neg_1484': {'bp': 4228.0, 'sum': 7182.0}, 'D108neg_1377': {'bp': 3828.0, 'sum': 5822.0}, 'D66neg_1515': {'bp': 3820.0, 'sum': 7755.0}, 'D117neg_1189': {'bp': 3776.0, 'sum': 6480.0}, 'D147neg_1236': {'bp': 3580.0, 'sum': 5642.0}, 'D108neg_1340': {'bp': 3501.0, 'sum': 5185.0}, 'D146neg_1461': {'bp': 3446.0, 'sum': 6081.0}, 'C17neg_1352': {'bp': 3294.0, 'sum': 6641.0}, 'C5neg_1462': {'bp': 3286.0, 'sum': 6485.0}, 'D73neg_1371': {'bp': 3187.0, 'sum': 6330.0}, 'D84neg_1508': {'bp': 3152.0, 'sum': 7119.0}, 'D145neg_1476': {'bp': 2951.0, 'sum': 5325.0}, 'D143neg_1493': {'bp': 2923.0, 'sum': 4855.0}, 'D99neg_1433': {'bp': 2890.0, 'sum': 6781.0}, 'C4neg_1447': {'bp': 2880.0, 'sum': 5512.0}, 'D119neg_1451': {'bp': 2852.0, 'sum': 5698.0}, 'D83neg_1436': {'bp': 2757.0, 'sum': 6230.0}, 'D168neg_1472': {'bp': 2690.0, 'sum': 6775.0}, 'D178neg_1507': {'bp': 2655.0, 'sum': 4319.0}, 'D74neg_1482': {'bp': 2528.0, 'sum': 4979.0}, 'C5neg_1505': {'bp': 2489.0, 'sum': 5892.0}, 'D145neg_1437': {'bp': 2465.0, 'sum': 5375.0}, 'D64neg_1525': {'bp': 2439.0, 'sum': 6705.0}, 'C18neg_1555': {'bp': 2341.0, 'sum': 5504.0}, 'D74neg_1443': {'bp': 2332.0, 'sum': 5347.0}, 'D178neg_1468': {'bp': 2267.0, 'sum': 4933.0}, 'D87neg_1207': {'bp': 2254.0, 'sum': 3713.0}, 'D83neg_1382': {'bp': 2205.0, 'sum': 5337.0}, 'D87neg_1238': {'bp': 2156.0, 'sum': 2702.0}, 'D66neg_1476': {'bp': 2135.0, 'sum': 4888.0}, 'D69neg_2010': {'bp': 2118.0, 'sum': 2468.0}, 'D66neg_1554': {'bp': 2022.0, 'sum': 3842.0}, 'D142neg_1492': {'bp': 2011.0, 'sum': 4459.0}, 'C16neg_1494': {'bp': 1806.0, 'sum': 4185.0}, 'C11neg_2026': {'bp': 1803.0, 'sum': 3496.0}, 'C4neg_1156': {'bp': 1768.0, 'sum': 3646.0}, 'C4neg_1409': {'bp': 1684.0, 'sum': 4291.0}, 'C4neg_2021': {'bp': 1652.0, 'sum': 3164.0}, 'D87neg_1369': {'bp': 1604.0, 'sum': 4125.0}, 'D94neg_2024': {'bp': 1369.0, 'sum': 3073.0}, 'D69neg_1350': {'bp': 1333.0, 'sum': 2458.0}, 'D87neg_1054': {'bp': 1258.0, 'sum': 2140.0}, 'D170neg_1156': {'bp': 1244.0, 'sum': 2148.0}, 'D83neg_2175': {'bp': 1059.0, 'sum': 2566.0}, 'D136neg_1189': {'bp': 1029.0, 'sum': 2352.0}, 'D136neg_1123': {'bp': 1010.0, 'sum': 2276.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 487.272635
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 487.273361; int 59.006; delta(ppm) 2.143128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; IXXDWTWTRRMKFM-UHFFFAOYSA-N; [M+Hac-H]-; 3-{1H,4H,5H-benzo[g]indazole-3-carbonyl}-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; JAYKUTIKSZESGP-UHFFFAOYSA-N; [M+Hac-H]-; 3-{4-[1-(4-tert-butylphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; TWCPKACPCNADSJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; VQPWSNXJGFQWDN-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-3-(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.732; VVHAVLIDQNWEKF-UHFFFAOYSA-N; [M+Hac-H]-; nonaethylene glycol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; KULQPKXHZRLLQB-UHFFFAOYSA-N; [M+Hac-H]-; 2-({3-[(cyclohexylcarbamoyl)amino]-1,4,5-trihydroxycyclohexyl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.373; WJODOSDSJDZEDF-SQFLRTFXNA-N; [M+Hac-H]-; UNPD205918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNUNLQRCFFUJHD-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1,2-dithiolan-3-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRPBDGGQACZOPR-UHFFFAOYSA-N; [M-H]-; 2-{1-[(1H-indol-3-yl)methyl]-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGQIVJAVBWSGGX-UHFFFAOYSA-N; [M-H]-; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CERLQMOZFXRTGG-UHFFFAOYSA-N; [M-H]-; 4-(3a,5a,7-trihydroxy-11a-methyl-9a-{[(morpholin-4-yl)imino]methyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJWZLBREFXSBBT-UHFFFAOYSA-N; [M+Cl]-; 4-[cyclopentyl({5-hydroxy-4-[({4-hydroxyspiro[4.4]nonan-1-yl}amino)methyl]-1-azabicyclo[3.1.0]hexan-2-yl})methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSBRXIVDTSTYFJ-UHFFFAOYSA-N; [M+Hac-H]-; 10-[2-(2,2-dimethyl-4-propyloxan-4-yl)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTBYMHPNFQILPA-VEPRGJRUSA-N; [M+Hac-H]-; (3R)-3-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; VRNJWDWDZJRJPX-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(dimethylamino)phenyl]methyl}-N-{2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XDQPEGIICKELSP-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; OODHIIZSMUFXHR-UHFFFAOYSA-N; [M+Hac-H]-; Sulfoalkylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YAHJNRJSGQHRCE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)decyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; AWDUWDVISOBEPH-BPWPBYKSNA-N; [M-H]-; UNPD182471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M-H]-; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYOFJTDJOUVYQV-UHFFFAOYSA-N; [M-H]-; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BARBWXSVHSAMRQ-SLECZZJFNA-N; [M-H]-; LSM-9223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M-H]-; LSM-8678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M-H]-; (1R)-2-(cyclopentylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-phenyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M-H]-; cyclohexyl-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(pyridin-4-ylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJYAYUHCOAQDTC-GULAOVDONA-N; [M-H]-; UNPD18603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRUHLAWIHKSWLB-UHFFFAOYSA-N; [M-H]-; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFAPLRBQLOCFLF-UHFFFAOYSA-N; [M-H]-; CNP0435219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTTLKFINFVBFAA-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHWWHACQSMQRCE-UHFFFAOYSA-N; [M-H]-; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCWGURDSNVFPFA-UHFFFAOYSA-N; [M-H]-; 6-[3-(diethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKFCSMOGDYDQCN-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-1-{2-acetamido-N-[2-(1H-indol-3-yl)ethyl]acetamido}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M-H]-; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWOSYVJDYHFUOB-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFXWQIBVICJUFK-UHFFFAOYSA-N; [M-H]-; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJPNQPNLLUGKGU-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-(morpholin-4-yl)ethyl]amino}-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVSZFBHAJGQMEE-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-2-[(pyridin-4-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVXNUJZDPRSFLP-UHFFFAOYSA-N; [M-H]-; N-[(4-cyanophenyl)methyl]-2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPGQJWTVZUAELH-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[1-(2-methylpropyl)-1H-indol-4-yl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVNRGVVMXUGKLG-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNJQFUPTTZKNPO-UHFFFAOYSA-N; [M-H]-; 4-[3-(diethylamino)propyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJBNCAUHIBSSBV-UHFFFAOYSA-N; [M-H]-; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAABJUNZYPATIQ-UHFFFAOYSA-N; [M-H]-; 2,6-ditert-butyl-4-[(3,5-ditert-butyl-4-hydroxyphenyl)sulfanylmethylsulfanyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZKZWDJWVZTWCF-UHFFFAOYNA-N; [M-H]-; Withaphysacarpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRNQXNIWEPWACV-UHFFFAOYNA-N; [M-H]-; Perulactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OILCCDVXJXTPHF-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydrowithanolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SPZVPSAUINZULS-UHFFFAOYNA-N; [M-H]-; 14alpha-Hydroxyixocarpanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRAXEPBUEMOLJG-RLNVUBRJNA-N; [M-H]-; Daturolactone 5;(-)-Daturolactone 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXNOESKMNSBHCJ-UFHOOURRNA-N; [M-H]-; Physacoztolide B;(+)-Physacoztolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGQBPTCJUKNWJC-VJWZMKFSNA-N; [M-H]-; C00051570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZUVNIFDHVYNAE-LWYGMIJCNA-N; [M-H]-; Isocochlioquinone C;(+)-Isocochlioquinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODFGLJQOCBLUPX-QQANTVPENA-N; [M-H]-; Philadelphicalactone A;(-)-Philadelphicalactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGWWJKQOLUSAOK-SMENEFGTNA-N; [M-H]-; Tubocapsanolide D;(+)-Tubocapsanolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDHLAESUIKYUHC-FMNQJSFENA-N; [M-H]-; 11alpha-O-tigloyl-12beta-O-Acetyltenacigenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M-H]-; Hydrocortisone butyrate propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVMINIQLCDVTLH-CXUUHCJFNA-N; [M-H]-; viscosalactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXNFYOIERQXPKC-LAVLFRQJNA-N; [M-H]-; 3alpha,6alpha-epoxy-4beta,5beta,27-trihydroxy-1-oxowitha-24-enolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APBXZPBHXNENAA-VGKIUEINNA-N; [M-H]-; UNPD10206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATSLYOOWNWXAIQ-KVHNPBPNNA-N; [M-H]-; UNPD145793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQRGHHNBIPOTTJ-FWFBPQPRNA-N; [M-H]-; UNPD45179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRUVTAOWMQDMJB-HNXOHTRZNA-N; [M-H]-; UNPD100471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXUVHKHTRCESOJ-OGARYVMQNA-N; [M-H]-; UNPD100492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAHYSWUEEGTJQH-NKBIULEMNA-N; [M-H]-; UNPD120477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGCNBHJIMQXNDU-NASJAIAUNA-N; [M-H]-; UNPD160865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSUWOLFPOHANSY-MJJPKPCVNA-N; [M-H]-; UNPD154909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWWNCLHJCFNTJA-VVENFBEMNA-N; [M-H]-; UNPD120492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFQFBJRODSDUQO-RROFJMBONA-N; [M-H]-; UNPD164247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHPIZKZZGUIAPH-LGUYXQISNA-N; [M-H]-; UNPD103054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWVZMVZNLKRRLT-VPQZSVNANA-N; [M-H]-; UNPD158849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFIXNNUDHKJNPR-XXWKCNEUNA-N; [M-H]-; UNPD112251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRLUDYODCCYSBX-CEHRCXFNNA-N; [M-H]-; UNPD164925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCSLLLZIEJBJQH-KDFHABNXNA-N; [M-H]-; UNPD143591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWYBYKYSUYLCNR-WRRRSCEYNA-N; [M-H]-; UNPD175232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYTPPHMBCJHGQC-IRXPNOINNA-N; [M-H]-; UNPD115748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLJUARZYFNAFGC-GLVAQSOCNA-N; [M-H]-; UNPD126336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMZNUCVCUUYOPO-XYMVPARGNA-N; [M-H]-; UNPD128936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPMPOGJFRKACCV-KONBURCQNA-N; [M-H]-; UNPD174040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYGPMUHRIQQNSB-OMMWCTNMNA-N; [M-H]-; UNPD53537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCLOUSJJVQDYSE-IUZAEZLANA-N; [M-H]-; UNPD77783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIETXBJUGCDDRO-GLVSJZGQNA-N; [M-H]-; UNPD169413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUSBISXHLUJMEI-QNWQLPGONA-N; [M-H]-; UNPD7937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXHNPNFVGWAXDM-VLORPBLKNA-N; [M-H]-; UNPD78837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIVBKFWTHNTNTD-NYYZRVPYNA-N; [M-H]-; UNPD71414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVTKNPLVGZNMTE-JEFRNQSYNA-N; [M-H]-; UNPD186052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXBJIGCBUIUIPR-BBDCYHIMNA-N; [M-H]-; UNPD44225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REFOFWBTJBXTFK-CHTBTRMZNA-N; [M-H]-; UNPD167004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPUOZZLLWYFRDC-BAGGWMDYNA-N; [M-H]-; UNPD123274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNOWOQCSFSLHIO-COWUHMRNNA-N; [M-H]-; UNPD144159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXEKYUNRMHOQOJ-QWXPNVBDNA-N; [M-H]-; UNPD83047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYXDPCKDLIRBPC-KZPQZFLENA-N; [M-H]-; UNPD160793
