ACCESSION: MSBNK-SMB_Measured-HSA033P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D117neg_5713': {'bp': 3752.0, 'sum': 12278.0}, 'D73neg_5578': {'bp': 3119.0, 'sum': 14652.0}, 'D207neg_5760': {'bp': 3071.0, 'sum': 14128.0}, 'C9neg_5686': {'bp': 2577.0, 'sum': 13157.0}, 'D121neg_5610': {'bp': 2558.0, 'sum': 11604.0}, 'C12neg_5450': {'bp': 2442.0, 'sum': 9905.0}, 'D136neg_5379': {'bp': 2438.0, 'sum': 9243.0}, 'C2neg_5629': {'bp': 2118.0, 'sum': 8871.0}, 'D178neg_5527': {'bp': 2017.0, 'sum': 9849.0}, 'C7neg_5584': {'bp': 2006.0, 'sum': 9218.0}, 'D168neg_5571': {'bp': 1828.0, 'sum': 9483.0}, 'C14neg_5367': {'bp': 1770.0, 'sum': 9284.0}, 'C4neg_5470': {'bp': 1092.0, 'sum': 4676.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 437.012146
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 437.012824; int 13.933; delta(ppm) 1.787022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; DUTJMLCURMYWCW-UHFFFAOYNA-N; [M+Br]-; 6-[4-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; IIIJRZWVGCNOCB-UHFFFAOYNA-N; [M+Br]-; 6-[2-(2-carboxyethyl)-6-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; IITQLVPAMWYCDQ-UHFFFAOYNA-N; [M+Br]-; 6-[3-(2-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; JCWQRFXTPGWTFS-UHFFFAOYNA-N; [M+Br]-; 6-[4-(1-carboxyethyl)-3-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; LYHRLAHBJKFIHJ-UHFFFAOYNA-N; [M+Br]-; 6-{[3-(2,3-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; NJAOHAGVXJXSHZ-UHFFFAOYNA-N; [M+Br]-; 6-{[3-(2,5-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; QAUJYVUVGXGPAZ-UHFFFAOYNA-N; [M+Br]-; 6-[4-(2-carboxyethyl)-3-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; QHJUKBKDRPAESF-UHFFFAOYNA-N; [M+Br]-; 6-{[3-(3,5-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; RZMRAWCYCICYEB-UHFFFAOYNA-N; [M+Br]-; 6-[3-(2-carboxyethyl)-4-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; UEZZSUFAWWGCJH-UHFFFAOYNA-N; [M+Br]-; 6-[2-(1-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; WZJJMIRQSKXFRO-UHFFFAOYNA-N; [M+Br]-; 6-{[2-(2,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; XMNZFALVPMYZCV-UHFFFAOYNA-N; [M+Br]-; 6-{[3-(3,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; YNSNJSQBZOYHMJ-UHFFFAOYNA-N; [M+Br]-; 6-[2-(2-carboxyethyl)-4-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; YQVXGKMAOHDYLZ-UHFFFAOYNA-N; [M+Br]-; 6-{[3-(2,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; HAUKIOPKXXACAD-GJJQJMAISA-N; [M+Br]-; (2S,3S,4S,5R)-6-[5-(2-carboxyethenyl)-2-oxocyclohex-3-en-1-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; FWRQDVDTNUXFNP-UHFFFAOYSA-N; [M+Br]-; 2,3,5-trihydroxy-5-(methoxycarbonyl)cyclohexyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; WVILHFOZVRXUQB-UHFFFAOYSA-N; [M+Br]-; 3-(3,4-dihydroxy-5-methoxybenzoyloxy)-1,4,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; QKHYRHPZLGLSHG-GNLPSFAGNA-N; [M+K-2H]-; Xestoquinol sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; BNPGAFNXHJTDKL-UHFFFAOYSA-N; [M+K-2H]-; 4-(7-methoxy-1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; NDYLCHGXSQOGMS-UHFFFAOYNA-N; [M-H]-; CL-20
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MLHWJIBYLDMVLQ-UHFFFAOYSA-N; [M-H]-; 4-[(3-aminobenzoyl)amino]-5-hydroxynaphthalene-2,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YOCWOYORQFBFGS-OUQSQDBLSA-N; [M+Cl]-; (2R,3R,4S)-2-[(2S,3S,4S,5R)-5,6-dihydroxy-2-methyl-4-sulfooxyoxan-3-yl]oxy-3,4-dihydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; GXAGGOUUTLWTGU-UHFFFAOYSA-N; [M-H]-; 4-[(3-aminobenzoyl)amino]-5-hydroxynaphthalene-1,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; WKNNKELKRCVCAL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[(2-methoxyphenyl)diazenyl]naphthalene-2,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.855; JLHBAYXOERKFGV; [M-H+Na-H]-; bis(4-nitrophenyl) phenyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.001; BNPGAFNXHJTDKL; [M-H+K-H]-; 4-(7-methoxybenzo[d]furan-2-yl)-7-methyl-2-oxochromen-6-yl methylsulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.877; MUKLDGLQEVSLEE; [M-H2O-H]-; N''-[4-(benzyloxy)benzylidene]-2-iodobenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.823; NAZRSGJPHNRBNK; [M-H2O-H]-; N''-[3-(benzyloxy)benzylidene]-2-iodobenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.559; IYMYIUZUQZSMNR; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.747; VBKSJLAPKJNYGO; [M+Br]-; ACMC-20mcem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.681; BROQSKXUKUGCIS; [M-H2O-H]-; 2,3,3,3-tetrafluoro-2-(heptafluoropropoxy)-N-(quinolin-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.398; NPSYMKDNFOTPNM; [M+Br]-; 3-(4-Chlorophenethyl)-2-(3,4-xylyl)iminothiazolid-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.022; QKHYRHPZLGLSHG; [M-H+K-H]-; Xestoquinol Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.975; NDLHGJMBCMMGLT; [M+Br]-; 5-[[3-[(2,4,6-trioxo-1,3-diazinan-5-yl)methyl]phenyl]methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.160; QCILWKSVVYMKMI; [M-H+K-H]-; Ctptpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.393; QLZSFQPGGCWHEV; [M+Br]-; 2-(4-ethyl-5-(2-thienyl)(1,2,4-triazol-3-ylthio))-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.989; PZYULBDIYLXXBQ; [M+Br]-; 2-(4-ethyl-5-(2-thienyl)(1,2,4-triazol-3-ylthio))-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.573; CVMINZNNCYAHTH; [M+Br]-; 5-methoxy-4,7-dinitro-5-phenyl-1,3-dihydro-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.629; LROSGLHZMQKLNJ; [M-H+K-H]-; 6-benzoyl-2-chlorochromeno[2,3-b][1,5]benzodiazepin-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.521; MEGNZURPRPZTQJ; [M+Br]-; 3-(4-chlorophenyl)-2-phenethyl-5,6-dihydro-2H-imidazo[2,1-b][1,3]thiazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.898; LZBBBLSBXFLXBQ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.375; CLCHGCGCNZXIKZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.279; YIFWITIOBXJXKB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.267; OSQOSDCSYSIPFY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.413; COAUEHYQQBGZLC; [M+Br]-; 2-(3-((3-(5-(Furan-2-Yl)-1,3,4-Oxadiazol-2-Yl)ureido)methyl)phenoxy)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.662; JSUOYIGPSASSDB; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.665; KVVASTRPZBEADU; [M+Br]-; Oprea1_418610
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.507; YTBYEPFFWXYNCN; [M-H+K-H]-; 3-[[(6-chloro-1,3-benzothiazol-2-yl)amino]methylidene]-2-ethoxy-6-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.380; UVINWACNYYKOSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.184; QCZZVVHKWNTOIR; [M-H+K-H]-; Methyl 4-(p-chlorophenyl)-2-((p-methoxybenzylidene)amino)-5-thiazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.498; AFVNHNWGGLICGC; [M-H+K-H]-; Oprea1_691032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.059; OGJGPDROOLZFIW; [M-H+Na-H]-; p-(m-(Bis(2-chloroethyl)amino)benzenesulfonamido)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.497; LVESZWKAEIKEHT; [M-H+K-H]-; 5-[ethoxy(propylsulfanyl)phosphinothioyl]oxy-4-methoxy-2-phenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.419; SXAMDWYVBFWJLU; [M-H+K-H]-; Iodine-123-ibf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.375; KNTUAXAXCJZADJ; [M-H+K-H]-; 5-Bdbhp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.237; HOYPSFHQAFDCMU; [M-H+Na-H]-; N-(3-amino-3-oxopropyl)-3-(2-bromo-5-fluorophenoxy)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.311; LFEVDFNYMWKMJP; [M-H+K-H]-; 4-[[2-[[5-(3-methylanilino)-1,3,4-thiadiazol-2-yl]sulfanyl]acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.703; GLLLXRLGEQBLPY; [M-H2O-H]-; Oprea1_804659
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.147; JVHOWQPHWPGBMT; [M-H+Na-H]-; N-(1-amino-1-oxopropan-2-yl)-3-(2-bromo-5-fluorophenoxy)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.366; BNPGAFNXHJTDKL; [M-H+K-H]-; 4-(7-methoxybenzo[d]furan-2-yl)-7-methyl-2-oxochromen-6-yl methylsulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; JLHBAYXOERKFGV; [M-H+Na-H]-; bis(4-nitrophenyl) phenyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; UVINWACNYYKOSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; IYMYIUZUQZSMNR; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; MUKLDGLQEVSLEE; [M-H2O-H]-; N''-[4-(benzyloxy)benzylidene]-2-iodobenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.492; WVHPOXZLRBJTJQ; [M+Br]-; 3-(4-chlorophenyl)-1,7,9-trimethyl-4H-purino[8,7-c][1,2,4]triazine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.005; PCBPSLBYKGMPHY; [M+Cl]-; 1-(4-Methoxy-6-methyl-1,3,5-triazin-2-yl)-3-(2-methylsulfonylpyridin-3-yl)sulfonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.582; DJJCAZXRLKRPQE; [M+Cl]-; 2-[4-methyl-2-[(E)-[4-methyl-5-(2-nitrooxyethyl)-1,3-thiazol-2-yl]diazenyl]-1,3-thiazol-5-yl]ethyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.558; KQIUCIYQJVIUNB; [M+Cl]-; 2-(3-sulfamoylanilino)-4H-thieno[2,3-f]quinazoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.717; DQUPJCGOPJBDNI; [M+Cl]-; (Z)-N-(6-acetamido-3-allylbenzo[d]thiazol-2(3H)-ylidene)-5-nitrothiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.194; BDHMHVFXQQVGII; [M-H]-; 4-((4-Aminobenzoyl)amino)-5-hydroxynaphthalene-2,7-disulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.930; IDYCBDMMWPQZMU; [M+Cl]-; 2-(1,3-benzodioxol-5-ylamino)-N-(3-carbamoyl-5-methylthiophen-2-yl)-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.360; RGNDAPGKJUQYSQ; [M+Cl]-; N-(6-acetamido-1,3-benzothiazol-2-yl)-2-(4-nitrophenyl)sulfanylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.607; UQVMRBGAFGCGSF; [M+Cl]-; (6R)-7-amino-3-[[1-(carboxymethyl)tetrazol-5-yl]sulfanylmethyl]-7-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.675; MZLVPOVUJLIOKO; [M+Cl]-; N-(3-cyano-5,6-dihydro-4H-cyclopenta[b]thien-2-yl)-5-(2-furyl)-2-methyl-2H-1,2,6-thiadiazine-3-carboxamide 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.460; SVBRAKPGHNVESM; [M+Cl]-; Bis(5-methyl-2-thienyl)methanone {2,4-bisnitrophenyl}hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.065; RVCRAISJFVRPRF; [M+Cl]-; 2-acetamido-N-(3-pyridin-2-ylsulfonylthiophen-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.018; MLHWJIBYLDMVLQ; [M-H]-; 2,7-Naphthalenedisulfonic acid, 4-[(3-aminobenzoyl)amino]-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.087; QLZSFQPGGCWHEV; [M+Br]-; 2-((4-Ethyl-5-(thiophen-2-yl)-4H-1,2,4-triazol-3-yl)thio)-N-(m-tolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.281; TVPQPADWXWREOA; [M+Br]-; 2-(3-thienyl)-1-{4-[3-(2-thienyl)-1H-pyrazol-5-yl]piperazino}-1-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.536; GXAGGOUUTLWTGU; [M-H]-; 4-((3-Aminobenzoyl)amino)-5-hydroxynaphthalene-1,7-disulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.780; IYMYIUZUQZSMNR; [M+Br]-; N'1,N'3-bis[(prop-2-yn-1-yloxy)carbonyl]benzene-1,3-dicarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.664; WKNNKELKRCVCAL; [M-H]-; 3-[2-(2-Methoxyphenyl)hydrazinylidene]-4-oxo-3,4-dihydronaphthalene-2,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.280; PZYULBDIYLXXBQ; [M+Br]-; 2-{[4-ethyl-5-(thiophen-2-yl)-4H-1,2,4-triazol-3-yl]sulfanyl}-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.573; VBKSJLAPKJNYGO; [M+Br]-; Phenothiazine, 2-chloro-10-(piperidinoacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.716; CORKFCUEWUYNGO; [M+Br]-; methyl (5S)-7-methyl-5-(3-nitrophenyl)-2,4-dioxo-5,8-dihydro-1H-pyrido[2,3-d]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.863; NDLHGJMBCMMGLT; [M+Br]-; 5-({3-[(2,4,6-trioxo-1,3-diazinan-5-yl)methyl]phenyl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.505; KVVASTRPZBEADU; [M+Br]-; 5-(4-morpholinyl)-1,2,3,4-tetrahydropyrimido[4',5':4,5]thieno[2,3-c]isoquinoline-8(9H)-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.318; NPSYMKDNFOTPNM; [M+Br]-; 4-Thiazolidinone, 3-(2-(4-chlorophenyl)ethyl)-2-((3,4-dimethylphenyl)imino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.609; XXUAWKHXQZNZAZ; [M-H2O-H]-; 5-[[4-[(1-Carboxy-3-oxopropan-2-yl)carbamoyl]thiophen-2-yl]methylsulfamoyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.750; VUJHWZDCLPHWMO; [M-H2O-H]-; 5-[[5-[(1-Carboxy-3-oxopropan-2-yl)carbamoyl]thiophen-2-yl]methylsulfamoyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.452; XTYAXJSXJWVVFZ; [M-H2O-H]-; 5-[[5-[(1-Carboxy-3-oxopropan-2-yl)carbamoyl]thiophen-3-yl]methylsulfamoyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.712; UVINWACNYYKOSH; [M-H]-; 2-[5-(4-bromophenyl)-6-(trifluoromethyl)pyrimidin-4-yl]-5-ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.338; WVHPOXZLRBJTJQ; [M+Br]-; 3-(4-chlorophenyl)-1,7,9-trimethyl-4H-purino[8,7-c][1,2,4]triazine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; PCBPSLBYKGMPHY; [M+Cl]-; 1-(4-Methoxy-6-methyl-1,3,5-triazin-2-yl)-3-(2-methylsulfonylpyridin-3-yl)sulfonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; BDHMHVFXQQVGII; [M-H]-; 4-((4-Aminobenzoyl)amino)-5-hydroxynaphthalene-2,7-disulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; XXUAWKHXQZNZAZ; [M-H2O-H]-; 5-[[4-[(1-Carboxy-3-oxopropan-2-yl)carbamoyl]thiophen-2-yl]methylsulfamoyl]-2-hydroxybenzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 437.012810; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.062
MS$FOCUSED_ION: PRECURSOR_M/Z 437.012810
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-024i-0194000000-158fc6a432901059c726
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0134802 83.2704 ? 59.013459 10.1502 27.54 0.6389 11
  141.0156622 97.0236 ? 141.015638 8.6019 46.43 0.6148 13
  167.0432061 151.2010 ? 167.043168 7.9261 59.61 0.5840 13
  188.9387551 149.1693 ? 188.938470 5.6579 55.67 0.4022 13
  228.9314021 643.7027 ? 228.931016 6.2289 144.10 0.6813 13
  249.0459206 76.6076 ? 249.045663 6.9987 30.26 0.5426 11
  255.9806983 77.2933 ? 255.980421 6.8130 24.56 0.4402 13
  270.9412069 206.8586 ? 270.940881 4.3810 75.21 0.1813 13
  272.9461701 45.7192 ? 272.945838 11.0461 14.87 0.5413 10
  273.0076131 999.0000 ? 273.007281 3.5567 0.00 1.0000 13
  292.9247771 64.2504 ? 292.924375 8.6370 17.88 0.2639 12
  310.9340510 642.4552 ? 310.933662 5.0782 159.82 0.4560 13
  352.9443779 44.3074 ? 352.944214 10.8034 25.82 0.0946 12
  355.0092123 260.0407 ? 355.009054 4.9717 74.35 0.0604 13
  506.8342973 49.2565 ? 506.834677 9.0049 17.77 0.6916 12
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.013480 83.27 83
  141.015662 97.02 97
  167.043206 151.20 151
  188.938755 149.17 149
  228.931402 643.70 643
  249.045921 76.61 76
  255.980698 77.29 77
  270.941207 206.86 206
  272.946170 45.72 45
  273.007613 999.00 999
  292.924777 64.25 64
  310.934051 642.46 642
  352.944378 44.31 44
  355.009212 260.04 260
  506.834297 49.26 49
//
