ACCESSION: MSBNK-SMB_Measured-HSA033P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_1313': {'bp': 1034.0, 'sum': 3006.0}, 'D147neg_1505': {'bp': 976.0, 'sum': 2932.0}, 'D169neg_1294': {'bp': 531.0, 'sum': 1754.0}, 'D64neg_1294': {'bp': 531.0, 'sum': 1665.0}, 'D99neg_1267': {'bp': 481.0, 'sum': 1586.0}, 'D117neg_1347': {'bp': 465.0, 'sum': 1477.0}, 'D147neg_1341': {'bp': 440.0, 'sum': 1364.0}, 'D84neg_1240': {'bp': 414.0, 'sum': 1505.0}, 'D143neg_1271': {'bp': 375.0, 'sum': 1097.0}, 'C10neg_1287': {'bp': 321.0, 'sum': 1356.0}, 'D146neg_1256': {'bp': 316.0, 'sum': 1140.0}, 'D171neg_1255': {'bp': 269.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 459.344632
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 459.345304; int 17.091; delta(ppm) 1.885677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+FA-H]-; 5alpha-ergosta-7,22-diene-3beta,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WOOKNJANWWBKHW-KWEGXGKGNA-N; [M+FA-H]-; 24-methylene-cholest-5-en-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; HTCJGXGLMIWOCW-BMVYBJCKNA-N; [M+FA-H]-; UNPD41913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; HTLJJZSYTBKDHR-ODLCOFRTNA-N; [M+FA-H]-; UNPD37770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IKUYBMRKMWNUMR-BCBKWAHLNA-N; [M+FA-H]-; UNPD121789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JVEARGBOXRHBPV-JDXNFWEJNA-N; [M+FA-H]-; UNPD106722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JYFFGOKGYAJZFI-SHWUBQHRSA-N; [M+FA-H]-; UNPD216982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NEUGPJADIYLTOQ-NWSKAGGZNA-N; [M+FA-H]-; UNPD108954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NJWNOPZHMZOOOQ-JRSCRNCWNA-N; [M+FA-H]-; UNPD4187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NMDBQRLBLJHPJR-OSOPUOOXNA-N; [M+FA-H]-; UNPD132225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NXPWPFRPPGHFQT-XXEJMFJUNA-N; [M+FA-H]-; UNPD193826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OIBDKISTMGYAJC-YCGZXCHHNA-N; [M+FA-H]-; UNPD128062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VQIMWWKEEWJICR-AHMDQNPBNA-N; [M+FA-H]-; UNPD11723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AUHVNMOANKGXPA-GLXULCFXSA-N; [M+FA-H]-; Ergost-7,22-dien-3??????,4??????-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; CRHZTCBCKPSKLB-UHFFFAOYSA-N; [M+FA-H]-; 24-Methylene-12??-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; GZBHQYMDTNXBIZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MSOOBQIORHDASD-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OIIDKZLLYIUSKA-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OTRRATLULZITAR-UHFFFAOYSA-N; [M+FA-H]-; CNP0440793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SVKSZTIQTFNBQF-UHFFFAOYSA-N; [M+FA-H]-; CNP0444980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UBFNCXLIGOZQPE-UHFFFAOYSA-N; [M+FA-H]-; CNP0445434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WRNDTGGWXREMJF-UHFFFAOYSA-N; [M+FA-H]-; CNP0448015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LJEUOLITNBCDAJ-QUNPQVRHNA-N; [M-H]-; 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)vitamin D3 / 1alpha,25-dihydroxy-11alpha-(2-hydroxyethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DXYFXQLAQAPBFS-JMXSVICRNA-N; [M-H]-; UNPD147002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; APPPXTMUUWJGRZ-UHFFFAOYSA-N; [M-H]-; 15-(1-hydroxyethyl)-1,2,6,6,10,18-hexamethyl-14,23-dioxahexacyclo[11.8.1.1??,??.0?,??.0?,??.0??,??]tricosan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+Hac-H]-; UNPD28527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LPOODSGXYAZRMM-KBJXYHTBNA-N; [M+Hac-H]-; UNPD182313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CXDRAOHCWVJIJV-UHFFFAOYSA-N; [M-H]-; 9-ethoxy-4,6,13,18,18-pentamethyl-10-oxahexacyclo[12.9.0.0?,??.0?,??.0?,??.0??,??]tricosane-16,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VKHMTDRFULGMDP-AXHVWIRANA-N; [M-H]-; 1alpha-hydroxy-2beta-(2-hydroxyethoxy)vitamin D3 / 1alpha-hydroxy-2beta-(2-hydroxyethoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PXFRNYUNPMSUHK-UHFFFAOYSA-N; [M-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; QEDZDAWIPDLZAN-UHFFFAOYSA-N; [M-H]-; 5a-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+Hac-H]-; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VYTVWDKLFRPKCF-CXTSPEQHNA-N; [M+Hac-H]-; Acanthovagasteroid B;(-)-Acanthovagasteroid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+Hac-H]-; UNPD482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+Hac-H]-; UNPD214905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+Hac-H]-; UNPD107574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; QGPKBOWNYROFNQ-PXXSZRONNA-N; [M+Hac-H]-; UNPD126447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+Hac-H]-; UNPD82409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; NMVQMQPYIXUDDH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0450728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BHMYRYNHHQYGTN-UHFFFAOYNA-N; [M+FA-H]-; Stenocereol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+FA-H]-; 4Alpha-hydroxymethyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FTXKHJXUVPWVQB-MPPZDLAKSA-N; [M+FA-H]-; 4&alpha;-hydroxymethyl-5&alpha;-cholesta-7,24-dien-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BJJMHFSVVTWJFH-VYGYCXCRNA-N; [M+FA-H]-; UNPD188413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CJYKTRYRFPHSGB-OYVZMVRFNA-N; [M+FA-H]-; UNPD65195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MVJKBFFAQXFVJM-TUNIIZQNSA-N; [M-H]-; UNPD225001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FOPHUBRNGVEDNO-LFFKUHRHNA-N; [M-H]-; UNPD75961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; SJACDCCLTPXNQA-PNIULNIANA-N; [M-H]-; UNPD128864
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.878; KLZOTDOJMRMLDX-YBBVPDDNSA-N; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1R)-1-(4-ethyl-4-hydroxyhexoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.607; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+Hac-H]-; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.844; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+Hac-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; FMFAICDKESPFNH-NQMBQAPESA-N; [M+FA-H]-; (8S,9S,10R,13S,14S,17R)-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; GRBHNQFQFHLCHO-BHMAJAPKSA-N; [M+Cl]-; (1R,3aR,5aR,5bR,7aR,11aR,11bR,13aR,13bR)-3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+FA-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DVGMRRFEANONDS-UHFFFAOYSA-N; [M-H]-; 7,16-diphenyl-1,5,10,14-tetrazatricyclo[14.2.2.27,10]docosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZYXBWVMDAHODGC-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dihydroxy-1-(hydroxymethyl)-3-octadecylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTSPXGRQYHLKLO-UHFFFAOYSA-N; [M+Hac-H]-; dicyclohexyl-[2,4,6-tri(propan-2-yl)phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+FA-H]-; (3S,4R,10S,13R)-4-(hydroxymethyl)-10,13-dimethyl-17-(6-methylhept-5-en-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+FA-H]-; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; OVIAMXWKHLHCOK-NBVRZTHBSA-N; [M-H]-; 10,13-dimethyl-17-[(E)-4,5,6-trimethylhept-3-en-2-yl]-2,3,4,6,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; YIKKMWSQVKJCOP-ABXCMAEBSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+Hac-H]-; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NJIUWSABAIXPGI-AXTKCOKSSA-N; [M-H]-; (6R,10S)-13-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6,10-trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; VWEHHIHNZFXYIU-DFEYTUJKSA-N; [M-H]-; (3R,5S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6,6-dimethyl-5-methylideneheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DAYKSLOBCZJGHS-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,12,12a,14,14a-dodecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LGVXVLHBYPSFGC-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,7,8,9,10,11,14,14a-dodecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XMPNQYNQWPJRDZ-LQDFGTQMSA-N; [M+Cl]-; (3S,5R,10S,13R,17R)-4,4,10,13-tetramethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,3,5,6,7,11,12,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+FA-H]-; (3S,5R,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; LTSJTDDQUOUKJT-XTQSDGFTSA-N; [M-H]-; icosyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; BHMYRYNHHQYGTN-UHFFFAOYSA-N; [M+FA-H]-; 10,13,14-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; GVYKPOLJSCOPHA-UHFFFAOYSA-N; [M+FA-H]-; 10,13,14-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,5,6,7,8,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; JOBRDKSINVPTQA-FBPXSBKWSA-N; [M+FA-H]-; (3S,4S,5S,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+FA-H]-; (6R,10R,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+Hac-H]-; 2-[(E)-2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+Hac-H]-; (3S,9S,10R,13R,14R,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; NFRXSIOHGADFRG-UHFFFAOYSA-N; [M+Cl]-; 7,12,16-trimethyl-15-(6-methyl-5-methylideneheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+Hac-H]-; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CZXLHIZQQUJTND-UHFFFAOYSA-N; [M+Hac-H]-; 10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+Hac-H]-; (1S,3Z)-3-[(2E)-2-[(1S,3aS,7aS)-1-[(2S)-2-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; SNOXQOOPUCMFPS-ZLNGONTQSA-N; [M+Hac-H]-; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(Z,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JUGXQEJPWDYOJV-CCDZVGGQSA-N; [M+Hac-H]-; (6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+Hac-H]-; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; WGJXMUYDCGMVJH-VGABTXQKSA-N; [M+Hac-H]-; (3S,10S,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; VETZNBAGZJYCQT-UHFFFAOYSA-N; [M+FA-H]-; 17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+Hac-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; INLFWQCRAJUDCR-IQVMEADQSA-N; [M+Hac-H]-; (1R,2S,4S,5'S,6R,7S,8R,9S,12S,13S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+Hac-H]-; 5-[(12Z,15Z)-henicosa-12,15-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; UZCGMNMYZDLKDA-UHFFFAOYSA-N; [M+FA-H]-; 2,2-bis(3,7-dimethyloct-6-enoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; CXUORUGFOXGJNY-XVENTEFESA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WSVPEEMLBFYJQU-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; APRTUYUNMHTWBF-REEZCCHISA-N; [M+Hac-H]-; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; ZYOCVAPRXVCQQR-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-2,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-tetradecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; XUPCBKGIPJPDGW-VZTATICASA-N; [M+Cl]-; (6aS,6aS,6bR,8aR,12aR,14aR,14bS)-4,4,6a,6b,8a,11,11,14a-octamethyl-2,6,6a,7,8,9,10,12,12a,13,14,14b-dodecahydro-1H-picen-3-one
