ACCESSION: MSBNK-SMB_Measured-HSA033P0583006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_4479': {'bp': 4119.0, 'sum': 7426.0}, 'D207neg_4532': {'bp': 4091.0, 'sum': 10625.0}, 'C16neg_4417': {'bp': 3911.0, 'sum': 6827.0}, 'D84neg_4398': {'bp': 3782.0, 'sum': 8950.0}, 'C6neg_4453': {'bp': 3675.0, 'sum': 5439.0}, 'C12neg_4290': {'bp': 3172.0, 'sum': 5662.0}, 'D136neg_4249': {'bp': 3020.0, 'sum': 4982.0}, 'C8neg_4305': {'bp': 2905.0, 'sum': 6157.0}, 'D169neg_4295': {'bp': 2676.0, 'sum': 6049.0}, 'D94neg_4383': {'bp': 2641.0, 'sum': 5441.0}, 'D203neg_4216': {'bp': 2271.0, 'sum': 4399.0}, 'D117neg_4550': {'bp': 2046.0, 'sum': 4587.0}, 'C18neg_4381': {'bp': 2028.0, 'sum': 3383.0}, 'D119neg_4336': {'bp': 1631.0, 'sum': 3639.0}, 'D66neg_4499': {'bp': 1051.0, 'sum': 2847.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 583.254936
COMMENT: PRECURSOR_M/Z_STDEV 0.001121
COMMENT: PRECURSOR_IN_MS1 mz 583.255572; int 7.172; delta(ppm) 1.924446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FBQLSKBXPDZOMS-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-9-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NGQXSOASEIXLIY-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-10-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HNTKNXCHIWUUTH-UHFFFAOYSA-N; [M+FA-H]-; 2-(acetyloxy)-1,9,10-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; VMOOHFUGVODOEB-KYJDZJGENA-N; [M+FA-H]-; UNPD45764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XIFSDSRASWJFOZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(furan-3-yl)-16-(2-methoxy-2-oxoethyl)-5,15,15-trimethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-14-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LACLKGVXIBAENI-HRMWLAFJNA-N; [M+FA-H]-; Taxezopidine E;(+)-Taxezopidine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PMOZJIPBLSZHEA-ZRALVPBQNA-N; [M+FA-H]-; UNPD117273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; YTRJFJOGGBZTTA-UHFFFAOYSA-N; [M+FA-H]-; 4-[(2-aminopyridin-4-yl)methyl]-1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; TZBFKKNMRIULDX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; DKYNWVGYKWVMTN-BVCZMAAUNA-N; [M+FA-H]-; UNPD197806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; OJWZDYAMNQBANG-UHFFFAOYSA-N; [M+FA-H]-; CNP0440410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; CWCQMJGNYOEZDS-XHWLJTFZNA-N; [M+FA-H]-; UNPD51085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IIAALCFXXFSLDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BTASCTDNNBFHIV-TWUSCKNANA-N; [M+FA-H]-; UNPD12393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; XUOMQASZGNRVGJ-TWUSCKNANA-N; [M+FA-H]-; UNPD148621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GYYAKSJMMOLBCO-RVGKNAGANA-N; [M+FA-H]-; UNPD31489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FMYFGWHRNXSKJT-XFSTVXNCNA-N; [M+FA-H]-; UNPD20081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; VTZWGFLNNUDMPY-XXWUHUGONA-N; [M+FA-H]-; UNPD147576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; QUVKRQJCEAIWOP-UHFFFAOYSA-N; [M+FA-H]-; naphthablin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; VGCCUPIWJIILLU-IULYEEMPNA-N; [M+FA-H]-; UNPD144609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RKOVIXOSRVSKPI-CLBYEEQENA-N; [M+FA-H]-; Casearborin A;(+)-Casearborin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; APBJBGZSMVFZOD-WOJGMQOQNA-N; [M+FA-H]-; Kenusanone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; DQVPWRKEYWJISQ-QBDIVCRVNA-N; [M+FA-H]-; UNPD139304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; WDPVYGCEBGDANZ-CBJLNXOMNA-N; [M+FA-H]-; TMC-1C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; VWSCEDLUJPCZIA-CRZIUEGWNA-N; [M+FA-H]-; Euphoscopin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; NASWNOUOFKORGJ-BPIAZMPISA-N; [M+FA-H]-; euphoscopin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; NCVYEYGQXPQYTC-UNFFKXSKNA-N; [M+FA-H]-; Turraflorin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; SWZRPMGMXIIIOC-QBBSFLMLSA-N; [M+FA-H]-; UNPD213825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LPUDGHQMOAHMMF-JBACZVJFSA-N; [M-H]-; (2S)-2-[[[(2S)-6-amino-2-(methanesulfonamido)hexanoyl]amino]methyl]-3-[1-[[(1S)-1-carboxy-2-(4-hydroxyphenyl)ethyl]carbamoyl]cyclopentyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUOWZVFFBAMVAU-IWGRKNQJSA-N; [M+FA-H]-; 2,3-bis[[(E)-3-(4-methoxyphenyl)prop-2-enoyl]oxy]propyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MLDGDOXCZGCODT-LYBHJNIJSA-N; [M+FA-H]-; (7Z)-3-(4-methoxyphenyl)-7-[(4-methoxyphenyl)methylidene]-2-[3-(4-methylpiperazin-1-yl)propyl]-3a,4-dihydro-3H-thiopyrano[4,3-c]pyrazole 5,5-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PYHNSVXIXOXALL-IMVLJIQESA-N; [M+FA-H]-; (4E)-5-(2,3-dimethoxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.693; RIHVUVZNBNYDHR; [M+CH2O2-H]-; (2R,3R,4S,5S,6R)-2-[(1S,3R,4S)-3,4-dihydroxy-4-[(E)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohexyl]oxy-6-[[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.828; VEGNIXCUDMQGFZ; [M+CH2O2-H]-; 1,19-Bis(oxiranyl)-8,16-bis(oxiranylmethoxy)-2,6,10,14,18-pentaoxanonadecane-4,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.198; UMFFAJRUJZBSLP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.024; SKSUTUCXVGRVJN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.202; RHNVFPUACKXTEQ; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.606; JRGGKFVQMVWASB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.022; OQEZZZJNCCREES; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.640; OKSOKDSKQGUUCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.098; RXMGRXIKBAZANJ; [M-H]-; Swietmanin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.875; SRKFIGKYKHKVIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.433; BEPQSACHIBDHIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.630; FRRDYGJTXJZULM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.021; RPGADSJJZKZNRJ; [M+CH2O2-H]-; (R)-Photofrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.519; VGCCUPIWJIILLU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.729; UIFFWKUTNQHBKU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.164; ZLLFWDPLUDQDKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.452; ZVISCTWESKMBTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.204; OLXWGPPIJRMACN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.942; AYQZTSSHVBADHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.119; VYZNJNCSQJZHJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.421; PYLPHVPVRWKPAL; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[3-ethenyl-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.421; MNGDAXJRPWAIKA; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[4-ethenyl-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.446; VTZWGFLNNUDMPY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.370; XUOMQASZGNRVGJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.370; BTASCTDNNBFHIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.122; LACLKGVXIBAENI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.812; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.812; BPYKTIZUTYGOLE; [M-H]-; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.812; OQNSGJHDCGJNHV; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.650; CGSPNIOREWHDGG; [M-H]-; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.457; IOSWPDQIFIEXRD; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.467; APBJBGZSMVFZOD; [M+CH2O2-H]-; (2S,3R)-2-(2,6-dihydroxy-4-methoxyphenyl)-6-[(2E)-3,7-dimethylocta-2,6-dienyl]-3,5,7-trihydroxy-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.924; UDCYQFLIMCOHEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.065; RKOVIXOSRVSKPI; [M+CH2O2-H]-; Casearborin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.500; VJELPTFOTXKQJX; [M-H]-; yuanhuagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.709; NAUDMWBZCXLDAN; [M-H]-; cineracipadesin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.748; IZXHDVJPKHTNGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.245; MAZDKZGOTSNYHG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.405; VFUXXUBAOYOSDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.701; VWSCEDLUJPCZIA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.862; NGQXSOASEIXLIY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.556; FXENSHPEOIVUMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.601; WMNJHLHUJPQZPI; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-6-[[(2R,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-4,5-dihydroxy-2-[(3R)-oct-1-en-3-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.053; GSUKMHXCYNYYGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.333; GCISDXDOKLFXGK; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[(3R)-oct-1-en-3-yl]oxyoxan-3-yl]oxy-6-[[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.935; WNSVMNDJWSPGDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.847; NASWNOUOFKORGJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.329; DDXVKRZJEGLTDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.598; WUOWZVFFBAMVAU; [M+CH2O2-H]-; Sungard B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.901; FMYFGWHRNXSKJT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.252; FBQLSKBXPDZOMS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.252; HNTKNXCHIWUUTH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.609; VMOOHFUGVODOEB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.688; LXWZWRRIEITWMN; [M-H]-; (3Z)-Phytochromobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.241; LEUMXLJMIYUGRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.241; LZWPNFISCVRERT; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.148; JDWKDJYBNJTDOW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.050; SWZRPMGMXIIIOC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.300; GYYAKSJMMOLBCO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.334; DQVPWRKEYWJISQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.472; CCRXKRXIIBPLCF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.472; CEPCOHFDZYMQHP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.613; NCVYEYGQXPQYTC; [M+CH2O2-H]-; methyl 2-[(1R,2S)-2-[(1S,5R,6R,7R,7aS)-6,7-diacetyloxy-1-(furan-3-yl)-7a-methyl-4-methylidene-2,5,6,7-tetrahydro-1H-inden-5-yl]-2,6,6-trimethyl-5-oxocyclohex-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.621; BQSLUCYCPLBAQC; [M-H]-; Bilirubin IX|A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.425; IIAALCFXXFSLDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.870; DKYNWVGYKWVMTN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.846; CWCQMJGNYOEZDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.093; PMOZJIPBLSZHEA; [M+CH2O2-H]-; 4-[(2S,3R,4R,5S)-5-[4-[(1R,2R)-1-(3,4-dimethoxyphenyl)-1-hydroxypropan-2-yl]oxy-3-methoxyphenyl]-3,4-dimethyloxolan-2-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.010; BYVDUQYJIIPFIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.022; KXKNLRJCWQDZCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.319; NBHKWCHZVOLFRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.742; JCQNFCPBFJEVHY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.185; KYNCKSRRIFFPJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.628; TZBFKKNMRIULDX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.117; XIFSDSRASWJFOZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.790; ZJPATDOIODKWPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.835; STIOSXDIQODUAH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.978; ZMYWDFJQBWNAQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.040; MSHONPOEKOJILE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.692; BPRFFUXYKBBLED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.813; AZATUJDAUNIAKX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.721; VVOKAXIEAAASOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.214; IDMSUCZXUGOOPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.252; TYSSDOSRRAGTPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.409; QKQFHZUYBPEJEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.548; WZOWWAMXPMFHTB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.876; QUVKRQJCEAIWOP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.437; OQWDSDKMVLLJOX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.803; FDXPBVRFVNZVSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.957; SUDQSSBJBLXQMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.330; MGUKBGMXAHYHQC; [M-H+K-H]-; 4-[({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.103; BEKCLGHIGPWWEG; [M-H]-; Ananolignan M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.001; VEPQEAOWDILSHB; [M-H]-; 2-Cyano-N-(4-{4-[(Z)-2-cyano-3-(3,4-dihydroxyphenyl)allanoylamino]cyclohexylmethyl}-cyclohexyl)-3-(3,4-dihydroxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.583; AGEIPFHTGOFAIQ; [M+CH2O2-H]-; nan
