ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; UTKWDUBKQANBDS-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2-methylphenyl)-N-[4-(morpholine-4-sulfonyl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; YHROTRNOIVWLAG-UHFFFAOYSA-N; [M+Cl]-; 9-[(4-ethenylphenyl)methoxy]-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ARSYMHQKQBYPCB-UHFFFAOYSA-N; [M+Cl]-; 2,5-dimethyl-3-phenyl-6-(propan-2-yl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; REMKVOWNYFATFL-UHFFFAOYSA-N; [M+Na-2H]-; 14-methyl-10-(morpholin-4-yl)-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-8,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; KPLYWJANPFZBMD-UHFFFAOYSA-N; [M+Cl]-; CNP0436626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; KKVZONPEMODBBG-UHFFFAOYSA-N; [M+Na-2H]-; (1-HYDROXYDODECANE-1,1-DIYL)BIS(PHOSPHONIC ACID)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; UHLHSUGIPNYEPF-UHFFFAOYSA-N; [M+Cl]-; 6-[(3-methylbut-2-en-1-yl)oxy]-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; FTFRPWQJEWTVOO-UHFFFAOYSA-N; [M+Cl]-; 3-tert-butyl-9-methyl-5-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; UJZVUYYGGZFLKK-UHFFFAOYSA-N; [M-H2O-H]-; 6-[(4-methanesulfonylphenyl)methyl]-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; ZOILMRVXTXARLL-UHFFFAOYNA-N; [M-H2O-H]-; 1,3-benzothiazole-6-carboxylic acid [2-[1-(1-methoxypropan-2-yl)-2,5-dimethyl-3-pyrrolyl]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; MUKCLCVASPYAHJ-QINVSXPYNA-N; [M-H2O-H]-; 1-[(2R,3R)-6-(benzenesulfonyl)-2-(hydroxymethyl)-3-phenyl-1,6-diazaspiro[3.3]heptan-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; YLPJGUIDEISKHS-UHFFFAOYSA-N; [M-H2O-H]-; N-[2-(2,5-dimethyl-1H-indol-3-yl)ethyl]-2,3-dihydro-1,4-benzodioxine-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; INSLIJOLCRLBRH-UHFFFAOYSA-N; [M+Cl]-; 4-(butan-2-yl)-17-oxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; RITLJOXKAQPGJY-UHFFFAOYSA-N; [M+Cl]-; 4-tert-butyl-17-oxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; DUQJBBKYMADWET-JXMROGBWSA-N; [M+Cl]-; UNPD87875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NVTVXFHNZZSTKH-BQYQJAHWSA-N; [M+Cl]-; UNPD210313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NXGAFUCUPABQGK-JXMROGBWSA-N; [M+Cl]-; UNPD53964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; OFSWUTIZRAMAAP-UHFFFAOYNA-N; [M-H]-; 1,3-bis(butylsulfonyl)-3a,4,6,6a-tetrahydro-2H-imidazo[4,5-d]imidazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; Tri-4-cresylphosphat (p)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; Tri-2-cresylphosphat(o)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; Tri-3-cresylphosphat (m)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) 4-methylphenyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; AEZZPAQOEUQNBB-UHFFFAOYSA-N; [M+TFA-H]-; 3-(4-imidazol-1-ylphenyl)-4-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; AZGOVLGMSGAOMP-FZYUQVBKSA-N; [M+TFA-H]-; Aplysinopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; IFBTWYVUMXMJBS-UHFFFAOYSA-N; [M+TFA-H]-; 2-methyl-8-phenylmethoxyimidazo[1,2-a]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; UVIKYYAHZODERH-KPKJPENVSA-N; [M+TFA-H]-; Isoplysin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; RBEUOEVENQWKKK-UHFFFAOYSA-N; [M+TFA-H]-; 2-(1-acetylpyrrolidin-3-yl)-1H-1,3-benzodiazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; IEMGHVRYQGQWKM-UHFFFAOYSA-N; [M+TFA-H]-; 2-amino-6-ethyl-4-methyl-5H,6H-pyrimido[5,4-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; OQTKGYZKQDDSHB-UHFFFAOYSA-N; [M+TFA-H]-; N-(1,7-dimethyl-3-pyrazolo[3,4-b]quinolinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; JYSZFLKTAHSXMS-GHXNOFRVSA-N; [M+TFA-H]-; UNPD161109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; DNGILHJPWLNHDR-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; IUIGWRKKAZAXHF-UHFFFAOYSA-N; [M+TFA-H]-; N-{4-[2-(4-aminophenyl)diazen-1-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; NWPMAYATYARPKV-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; YEECLDVKKHPZOT-UHFFFAOYSA-N; [M+TFA-H]-; 3-[2-(1H-imidazol-4-yl)ethyl]-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; OLBTZHWNRLHWJK-UHFFFAOYSA-N; [M+TFA-H]-; 2,4-diamino-5-[(2-phenylhydrazin-1-ylidene)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; AHDIURYEVNVDRA-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; NQEXDDHNJRLZNL-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; ZELYBXBAGMKCOA-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; DMABBVCVVXMJDH-UHFFFAOYSA-N; [M+TFA-H]-; 4-(4-carbamimidoylphenoxy)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; BOBQVFVCAFBBDK-UHFFFAOYSA-N; [M+TFA-H]-; N-[(1H-1,2,3-benzotriazol-1-yl)methyl]-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; VRAZIAJSKFRSIP-UHFFFAOYSA-N; [M+TFA-H]-; 2-amino-6-[2-(1H-indol-6-yl)ethyl]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; YBOCDKFRGBOOFO-UHFFFAOYSA-N; [M+TFA-H]-; 2-[2-(4-methoxypyridin-2-yl)ethyl]-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPLYWJANPFZBMD-UHFFFAOYSA-N; [M+Cl]-; CNP0436626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNWPHPLRCVWXMV-UHFFFAOYSA-N; [M+Cl]-; 4-{4-benzyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; Tri-4-cresylphosphat (p)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; Tri-3-cresylphosphat (m)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; Tri-2-cresylphosphat(o)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) 4-methylphenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARAIBEBZBOPLMB-UFGQHTETSA-N; [M+Cl]-; Zanamivir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXRWPAKVXWPGCD-UHFFFAOYSA-N; [M+Hac-H]-; 1-(diphenylphosphoroso)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIZSKQWYJNAGAR-UHFFFAOYSA-N; [M+Hac-H]-; {[(1-amino-9,10-dioxo-9,10-dihydroanthracen-2-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFDQCDLUAZGGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0441264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPYXHUAIWBIOAX-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-2-yl)-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHMWGMHIZWOKHV-KSVFAZNENA-N; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; UNPD23807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVSPMOKNUVRQBF-JLDDOWRYNA-N; [M-H]-; (2S)-2-[[2-[(2-amino-1-oxoethyl)amino]-1-oxoethyl]amino]-5-[(1-oxo-2-phosphonoethyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBFTZUUHPXPXLH-BCRRYVIDNA-N; [M+Hac-H]-; UNPD53634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZGYARHQFBBUNL-UHFFFAOYSA-N; [M+Cl]-; 6-benzyl-2,3,5,9-tetramethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; YMMLRGVFZDAKQX-UHFFFAOYSA-N; [M+Cl]-; 8-benzyl-2,3,4,9-tetramethyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VKQLZOKCDYZCEX-UHFFFAOYSA-N; [M+Cl]-; 5-butyl-3-(4-methylphenyl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; HRNDRAPGWALRNN-UHFFFAOYSA-N; [M+Cl]-; 7-methyl-9-[(3-phenylprop-2-en-1-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; YHROTRNOIVWLAG-UHFFFAOYSA-N; [M+Cl]-; 9-[(4-ethenylphenyl)methoxy]-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; JRZYDSARXPRVQB-FPMFFAJLSA-N; [M+Cl]-; 1-O-benzyl 4-O-methyl (3aS,6S,6aR)-6-methyl-5-oxo-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrole-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VMBOTZDBDOQIBW-UHFFFAOYSA-N; [M-H]-; N-[4-[[1-(2-furanylmethyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methylamino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SNLLCXRLHWLTJS-UHFFFAOYSA-N; [M+Cl]-; 5-butyl-2-methyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WLTNETDSWFWDLI-UHFFFAOYSA-N; [M+Cl]-; 5-butyl-9-methyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LGCGCUZDYYGCCN-UHFFFAOYSA-N; [M+Cl]-; 9-butyl-4-methyl-3-phenyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; FTFRPWQJEWTVOO-UHFFFAOYSA-N; [M+Cl]-; 3-tert-butyl-9-methyl-5-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IUHXENYDLQQCMO-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VCQUACSKLUYXLE-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-2,5,9-trimethyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KZASASKOUULWBZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenoxy)methyl]-N-(4-nitro-1-pyrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ZRHWCAFAIHTQKD-AGDOHHJYNA-N; [M+Cl]-; (3S)-3-cyclopentyl-4-oxo-3-phenyldiazetidine-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ARSYMHQKQBYPCB-UHFFFAOYSA-N; [M+Cl]-; 2,5-dimethyl-3-phenyl-6-(propan-2-yl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UHLHSUGIPNYEPF-UHFFFAOYSA-N; [M+Cl]-; 6-[(3-methylbut-2-en-1-yl)oxy]-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; XGZSTYFAJYMLJD-UHFFFAOYSA-N; [M+Cl]-; 2,4-dimethyl-3-phenyl-9-propyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VEHQNUUANSLPNH-KSVFAZNENA-N; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WJRSRHGYIWMFOW-UHFFFAOYSA-N; [M+Cl]-; methyl 3-methyl-2-{[(2-oxo-2H-chromen-6-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HBUXZGWKGLHFAK-UHFFFAOYSA-N; [M+Cl]-; methyl 4-methyl-2-{[(2-oxo-2H-chromen-6-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; IWTWDGQLJYLRDC-UHFFFAOYSA-N; [M+Cl]-; 4-(3,5-dimethyl-1-benzofuran-2-yl)-6-(propan-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; QXRDTLAXUJONPD-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WSHJUDKPJHOMJL-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XOISOGZXHSKRFK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LYLFFZWTYHJLCZ-UHFFFAOYSA-N; [M+Cl]-; CNP0437909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WUFNLSIGPGZFAZ-KJCCWXSMNA-N; [M-H]-; UNPD126088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VYUUBUGZYHFOPM-QAVXUANLSA-N; [M-H]-; UNPD216760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GTSYUQDLLWKDJP-KSVFAZNENA-N; [M-H]-; UNPD120783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; GAVFVHVXEWTMOI-JGZYSILTSA-N; [M-H]-; UNPD216845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; XXVQMLKMHPWDOH-WESCJVIRNA-N; [M-H]-; UNPD126593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ANUPXNGYFANTHY-AHEYHYDENA-N; [M-H]-; UNPD17514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; YWBSSCSHQDQIDV-NNIWWEMGNA-N; [M-H]-; UNPD55376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; BOLMALFORSMGQY-WESCJVIRNA-N; [M-H]-; UNPD44731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JVFPFJLVWUZQBU-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-1-(hydroxymethylidene)-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-3,5,6,7-tetrahydro-1H-isochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JWIYLOHVJDJZOQ-HPEDKQMDSA-N; [M+Hac-H]-; 4-methylumbelliferyl alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; UNPD94130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NQWHOPCJTGVYOX-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(diphenylphosphoroso)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; INSLIJOLCRLBRH-UHFFFAOYSA-N; [M+Cl]-; 4-(butan-2-yl)-17-oxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RITLJOXKAQPGJY-UHFFFAOYSA-N; [M+Cl]-; 4-tert-butyl-17-oxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; IVFBMNJBVVHWKL-PSPWXIBRNA-N; [M-H]-; UNPD192252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DYNJCRSJIBANHL-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl 6-methyl 4-[(3-hydroxypropyl)amino]quinoline-3,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PDXMOIJFDASSPN-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl 6-methyl 4-[(2-hydroxypropyl)amino]quinoline-3,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OLSVYDVHGLFFSP-UHFFFAOYSA-N; [M+Cl]-; 4-{14-methyl-3-oxo-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-9-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VOUNZKWBSKODQS-OSTDYLDYNA-N; [M+Hac-H]-; UNPD35856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RWVNJVXSDGVMMQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(hydroxymethyl)-2-methyl-2H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KFCMRSSDYIZYTA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(furan-2-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JINNYRORWXGFBA-ZPHSEBTKNA-N; [M-H]-; UNPD151136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OUOSHWYSMWEYBM-UNYAAQGINA-N; [M+Hac-H]-; UNPD116029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AJFJHVAIVJZVEW-ZETCQYMHSA-N; [M+Hac-H]-; Phomopsichin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FOHOTYGWIQNHKY-ZETCQYMHSA-N; [M+Hac-H]-; Aspergchromone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; MNBZQWUWUJZQMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxy-1-benzofuran-5-yl)ethoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; OWRMWSSPJZYACF-UEQNJFAPNA-N; [M+Cl]-; UNPD12678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KUBNHDDGXKERLH-AJUUWRBWNA-N; [M+Cl]-; LSM-9293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; JJNFYWPRBHMFEY-OECXUSMKNA-N; [M-H]-; (-)-6-((2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-methoxytetrahydro-2H-pyran-2-yloxy)-8-hydroxy-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NODJPSIQFZDTJH-XRZGCYHENA-N; [M+Cl]-; UNPD100657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ARPPPAATBQXIMO-SCMLEFTNNA-N; [M-H]-; UNPD127897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; WHXSAEDTQLTZPH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD218709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; UNPD215574
