ACCESSION: MSBNK-SMB_Measured-HSA033P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'C8neg_2441': {'bp': 672625.0, 'sum': 1276848.0}, 'C8neg_2481': {'bp': 588713.0, 'sum': 1269301.0}, 'D83neg_2953': {'bp': 520020.0, 'sum': 1063572.0}, 'C13neg_2479': {'bp': 517219.0, 'sum': 1051590.0}, 'C13neg_2521': {'bp': 461103.0, 'sum': 1150389.0}, 'C15neg_2354': {'bp': 444701.0, 'sum': 975433.0}, 'C17neg_2429': {'bp': 396728.0, 'sum': 1014356.0}, 'C15neg_2789': {'bp': 385531.0, 'sum': 665276.0}, 'C9neg_2452': {'bp': 384080.0, 'sum': 805806.0}, 'C18neg_2487': {'bp': 362917.0, 'sum': 828074.0}, 'C10neg_2428': {'bp': 360309.0, 'sum': 755069.0}, 'C1neg_2421': {'bp': 344616.0, 'sum': 755454.0}, 'C6neg_2501': {'bp': 340850.0, 'sum': 831727.0}, 'D142neg_2559': {'bp': 327564.0, 'sum': 815431.0}, 'D119neg_2454': {'bp': 322685.0, 'sum': 840246.0}, 'D171neg_2461': {'bp': 319143.0, 'sum': 692785.0}, 'C16neg_2430': {'bp': 318900.0, 'sum': 794636.0}, 'C16neg_2404': {'bp': 308560.0, 'sum': 630309.0}, 'D170neg_2423': {'bp': 306971.0, 'sum': 669266.0}, 'C5neg_2485': {'bp': 297272.0, 'sum': 755270.0}, 'C17neg_2388': {'bp': 296312.0, 'sum': 639155.0}, 'D124neg_2522': {'bp': 294748.0, 'sum': 740211.0}, 'D169neg_2445': {'bp': 294057.0, 'sum': 738678.0}, 'C5neg_2461': {'bp': 285601.0, 'sum': 644360.0}, 'C11neg_2421': {'bp': 279295.0, 'sum': 655949.0}, 'D143neg_2446': {'bp': 277351.0, 'sum': 682908.0}, 'C2neg_2476': {'bp': 258522.0, 'sum': 601424.0}, 'C7neg_2492': {'bp': 256980.0, 'sum': 623994.0}, 'D64neg_2490': {'bp': 255664.0, 'sum': 583785.0}, 'C6neg_2479': {'bp': 254186.0, 'sum': 560543.0}, 'C4neg_2428': {'bp': 252316.0, 'sum': 618330.0}, 'D146neg_2456': {'bp': 250869.0, 'sum': 638254.0}, 'D64neg_2895': {'bp': 239072.0, 'sum': 474011.0}, 'D117neg_2887': {'bp': 233297.0, 'sum': 491644.0}, 'C15neg_2314': {'bp': 231346.0, 'sum': 512490.0}, 'D169neg_2770': {'bp': 226987.0, 'sum': 453145.0}, 'C10neg_2797': {'bp': 226729.0, 'sum': 428991.0}, 'C12neg_2433': {'bp': 222208.0, 'sum': 572744.0}, 'D73neg_2867': {'bp': 217778.0, 'sum': 431408.0}, 'D102neg_2785': {'bp': 211991.0, 'sum': 436585.0}, 'D124neg_2874': {'bp': 199598.0, 'sum': 407989.0}, 'C8neg_2808': {'bp': 196947.0, 'sum': 400677.0}, 'C14neg_2378': {'bp': 190051.0, 'sum': 502987.0}, 'D108neg_2855': {'bp': 175455.0, 'sum': 369779.0}, 'D171neg_2829': {'bp': 174112.0, 'sum': 324868.0}, 'D145neg_2853': {'bp': 173546.0, 'sum': 370817.0}, 'D170neg_2792': {'bp': 165449.0, 'sum': 334684.0}, 'D94neg_2815': {'bp': 161241.0, 'sum': 328207.0}, 'C18neg_2836': {'bp': 155958.0, 'sum': 342951.0}, 'D122neg_2911': {'bp': 154134.0, 'sum': 368804.0}, 'D136neg_2422': {'bp': 152734.0, 'sum': 394794.0}, 'D142neg_2916': {'bp': 151120.0, 'sum': 329347.0}, 'C9neg_2805': {'bp': 150000.0, 'sum': 305880.0}, 'C1neg_2770': {'bp': 134720.0, 'sum': 289540.0}, 'C6neg_2833': {'bp': 132999.0, 'sum': 289191.0}, 'C7neg_2845': {'bp': 132073.0, 'sum': 284543.0}, 'D66neg_2854': {'bp': 125474.0, 'sum': 309651.0}, 'D119neg_2816': {'bp': 122839.0, 'sum': 273735.0}, 'D143neg_2813': {'bp': 118177.0, 'sum': 250592.0}, 'D99neg_2857': {'bp': 117725.0, 'sum': 301687.0}, 'D65neg_2864': {'bp': 112877.0, 'sum': 272016.0}, 'D168neg_2847': {'bp': 112117.0, 'sum': 286810.0}, 'C11neg_2772': {'bp': 112116.0, 'sum': 240043.0}, 'D87neg_2874': {'bp': 111737.0, 'sum': 285384.0}, 'C17neg_2820': {'bp': 108967.0, 'sum': 228893.0}, 'D178neg_2790': {'bp': 106810.0, 'sum': 246313.0}, 'C13neg_2868': {'bp': 101158.0, 'sum': 226101.0}, 'C15neg_2273': {'bp': 100492.0, 'sum': 257617.0}, 'D203neg_2793': {'bp': 99668.0, 'sum': 248251.0}, 'D203neg_2415': {'bp': 98795.0, 'sum': 247176.0}, 'D207neg_2835': {'bp': 91684.0, 'sum': 232697.0}, 'C2neg_2853': {'bp': 91484.0, 'sum': 221015.0}, 'D69neg_2781': {'bp': 86899.0, 'sum': 221445.0}, 'C12neg_2770': {'bp': 82511.0, 'sum': 179353.0}, 'C5neg_2839': {'bp': 75488.0, 'sum': 195645.0}, 'C16neg_2807': {'bp': 72565.0, 'sum': 156867.0}, 'C4neg_2794': {'bp': 66850.0, 'sum': 160810.0}, 'D136neg_2790': {'bp': 66627.0, 'sum': 153722.0}, 'C1neg_2366': {'bp': 57782.0, 'sum': 142880.0}, 'D146neg_2821': {'bp': 53348.0, 'sum': 143824.0}, 'D121neg_2799': {'bp': 50930.0, 'sum': 113826.0}, 'C14neg_2725': {'bp': 49631.0, 'sum': 131329.0}, 'D146neg_2381': {'bp': 46155.0, 'sum': 114689.0}, 'C8neg_2690': {'bp': 28406.0, 'sum': 73907.0}, 'D142neg_2800': {'bp': 20466.0, 'sum': 54928.0}, 'D169neg_2721': {'bp': 16702.0, 'sum': 42688.0}, 'C6neg_2732': {'bp': 9768.0, 'sum': 32216.0}, 'C12neg_2666': {'bp': 8532.0, 'sum': 27686.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 554.309013
COMMENT: PRECURSOR_M/Z_STDEV 0.003140
COMMENT: PRECURSOR_IN_MS1 mz 554.309870; int 570.292; delta(ppm) 2.347702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.300; C21H43N7OS; [M+C2HF3O2-H]-; delta(ppm) 276304.750582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C26H49NO9; [M+Cl]-; delta(ppm) -41500.934130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377790.813890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.700; C27H45N3O9; [M-H]-; delta(ppm) 2.560626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.575; C26H37N7O3; [M+C2H4O2-H]-; delta(ppm) 276424.952920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.382; C25H41N3O7; [M+C2H4O2-H]-; delta(ppm) 276428.883940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C28H41N7O5; [M-H]-; delta(ppm) 0.147864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C23H46NO8P; [M+C2H4O2-H]-; delta(ppm) 276424.028956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H44FNO4; [M+C2HF3O2-H]-; delta(ppm) 446073.753027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H45NO7; [M-H]-; delta(ppm) -4.696567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H41NO5; [M+C2H4O2-H]-; delta(ppm) 276417.060093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H45N5O5; [M+Cl]-; delta(ppm) -41503.150773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H47N4O8; [M+Cl]-; delta(ppm) -41498.708776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H46ClN5O5; [M-H]-; delta(ppm) -41503.150773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H46ClNO7; [M+C2H4O2-H]-; delta(ppm) 209575.781347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H41F4NO4; [M+C2H4O2-H]-; delta(ppm) 276420.888802
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.097; UZJUKIBTGVYMFW-UHFFFAOYSA-N; [M-H]-; O=C(C=CC(CC1=CC(OCO)=C(O)C(=C1)NC(=N)NC)C(C)CCCC(C)C)CCC2=CC=C(O)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C(NC(=O)CON=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C#C)C2(C)CC1)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; VCRAQCPKGPYEJH-VKONIRKNSA-N; [M-H]-; CCCCCCN1C(C(C(C(N(C1=O)CC2=CC3=C(C=C2)NN=C3N)CC4=CC=CC=C4)O)O)CC5=CC=CC=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2N1C3CCN(C(=O)CC4CCNCC4CC5=NOC(=C5)C=6C=CC(=CC6)C(C)(C)C)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.042; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCN1C(=O)C2=CC=C3SC4=CC=CC=C4C4=C3C2=C(C=C4)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+Cl]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+Cl]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; CLDXAAPENVNFAW-BVADBSETNA-N; [M+Cl]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+Cl]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; QCPTYVRVRRFHBU-UHFFFAOYSA-N; [M+Na-2H]-; 1-(cyclohexanecarbonyloxy)-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+Cl]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; IYKAFGYTHIHMON-PYYRMMHXNA-N; [M+Na-2H]-; UNPD66475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+Cl]-; UNPD48004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; LOWUHYFGZJTXNV-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,12-dihydroxydodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+Hac-H]-; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+Cl]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+Cl]-; Sespendole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+Cl]-; boceprevir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; LYCYZOSJHKUYDN-UHFFFAOYSA-N; [M+Na-2H]-; 1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; WRBVSAMGCJUQLF-UHFFFAOYSA-N; [M+Na-2H]-; 1-(1,2-dihydroxy-1-{7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; DSPNTLCJTJBXTD-IRNRRZNASA-N; [M-H]-; pateamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; DKHAHMHASKCWKN-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; GNNQINKXWHFSIK-WQURIXSUNA-N; [M+Hac-H]-; UNPD77268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; VCRAQCPKGPYEJH-VKONIRKNSA-N; [M-H]-; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-4,7-dibenzyl-3-hexyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+TFA-H]-; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+TFA-H]-; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; AIMDTYKFJMYVNG-KHPPLWFESA-N; [M+Hac-H]-; Syringolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+TFA-H]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; MHFATIOKBJDEOV-GXHQEEQONA-N; [M+Hac-H]-; UNPD33711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+TFA-H]-; UNPD176420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+TFA-H]-; UNPD122395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; 1-{1-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidin-4-yl}-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; BNUZPBVFEWDFDK-UHFFFAOYNA-N; [M+Hac-H]-; 8-[3-(diethylamino)-1-(4-methoxyphenyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+TFA-H]-; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; VTBAQDVALUCPQB-UHFFFAOYSA-N; [M+Na-2H]-; N''-[5-(cyclopentyloxy)-4-hydroxy-16-methoxy-7-(3-oxooct-4-en-1-yl)tricyclo[11.3.1.0?,?]heptadeca-3,5,7,14-tetraen-9-yn-12-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+TFA-H]-; UNPD388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; JOLWXMTTWQXHCN-UHFFFAOYSA-N; [M+Na-2H]-; 3-(4-methoxyphenyl)-N-(3-methoxypropyl)-2-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; VPBPSAFWKPFOOJ-UCBUTGRTNA-N; [M-H]-; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+Cl]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIMDTYKFJMYVNG-KHPPLWFESA-N; [M+Hac-H]-; Syringolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNUZPBVFEWDFDK-UHFFFAOYNA-N; [M+Hac-H]-; 8-[3-(diethylamino)-1-(4-methoxyphenyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; 2-octadecyl-1H-thioxantheno[2,1,9-def]isoquinoline-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSPNTLCJTJBXTD-IRNRRZNASA-N; [M-H]-; pateamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+Cl]-; UNPD48004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+Cl]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+Cl]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+Hac-H]-; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CLDXAAPENVNFAW-BVADBSETNA-N; [M+Cl]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+Cl]-; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+Cl]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; GNNQINKXWHFSIK-WQURIXSUNA-N; [M+Hac-H]-; UNPD77268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; MHFATIOKBJDEOV-GXHQEEQONA-N; [M+Hac-H]-; UNPD33711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+Cl]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+Cl]-; boceprevir
