ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.125; C48H79NO6Si; [M+CH2O2-H]-; delta(ppm) 34624.245838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.103; C45H81N3O9S; [M-H]-; delta(ppm) -0.123750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.103; C44H79N3O7S; [M+CH2O2-H]-; delta(ppm) 123247.896532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.048; C46H77N7O5S; [M-H]-; delta(ppm) -1.718637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.048; C45H75N7O3S; [M+CH2O2-H]-; delta(ppm) 123245.884286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.426; C46H79NO3S; [M+C2HF3O2-H]-; delta(ppm) 221375.959751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.713; C42H80NO6P; [M+C2HF3O2-H]-; delta(ppm) 221386.174745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.225; C44H75N3O5; [M+C2HF3O2-H]-; delta(ppm) 221389.113210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C52H75NO5; [M+CH2O2-H]-; delta(ppm) 123246.916127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C53H77NO7; [M-H]-; delta(ppm) -0.900810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C38H75N7O6; [M+C2HF3O2-H]-; delta(ppm) 221376.285685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C49H75NO3; [M+C2HF3O2-H]-; delta(ppm) 221381.956846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C42H77N7O10; [M-H]-; delta(ppm) -4.702428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H81N3O10Si; [M-H]-; delta(ppm) -70851.626633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H75N3O5; [M+C2HF3O2-H]-; delta(ppm) 221389.113210
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; IQNHWNKJILILNG-OVWFVFGPSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; QIEKTPHWXKGAJY-ZOJYNCIBSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; ZINBRVDAHPAJRE-FCFFMTDJNA-N; [M-H]-; C[C@H](C[C@@H]1CCC[C@H](O)CC1)[C@@H]1CC(=O)[C@H](C)\C=C(C)\[C@@H](O)CC(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@@H](O)C[C@@H]2CC[C@@H](C)[C@](O)(CC(=O)N3CCCC[C@H]3C(=O)O1)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; UTFHWWAPLOSHBA-NNADGTLYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; ZFLKOFVQTZEJEM-PPPIYEBSSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; BUIZMIHPZOBMLF-RXMGPZFASA-N; [M+FA-H]-; PE(20:4(5Z,8Z,11Z,14Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; VPDGQGZVNVFJGD-PCXMWBQASA-N; [M+FA-H]-; PE(20:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; BRZHNCZGBULDIZ-XYHFPQPRSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; GMXIUCLINHXQQD-VLLLCYRKSA-N; [M+FA-H]-; PE(18:3(6Z,9Z,12Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; JNMLRFRSKRFHKL-QPBWJCTOSA-N; [M+FA-H]-; PE(18:3(9Z,12Z,15Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; QISXRGLAZUIPCG-QPBWJCTOSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; DVFTWBPPIMYUEN-QOPSJUFXSA-N; [M+FA-H]-; PE(20:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; IZEJYRQAFUAOSD-APQWLYTDSA-N; [M+FA-H]-; PE(20:4(8Z,11Z,14Z,17Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; BYVQCOREHGDXRD-WCABBIDISA-N; [M+FA-H]-; PE(20:3(8Z,11Z,14Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; IZWPZNGYCMMGHU-IYGLDYEKSA-N; [M+FA-H]-; PE(22:1(13Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; RQRUBEBOUYHPDW-HJVBBDAQSA-N; [M+FA-H]-; PE(18:4(6Z,9Z,12Z,15Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; PYFNLOPDTZXGTN-FOCBNLSVSA-N; [M+FA-H]-; PE(20:3(5Z,8Z,11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; PQCDVFVOQBZXJA-BYQCZQGLSA-N; [M+FA-H]-; PE(22:4(7Z,10Z,13Z,16Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; SQWAGNNCWNPIQG-UDSQKQMUSA-N; [M+FA-H]-; PE(22:4(7Z,10Z,13Z,16Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; IIWMKSHLSCQARO-DFVLQBLZSA-N; [M+FA-H]-; PE(18:1(9Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; OPJHRPGFKUCTOK-PXCLINIVSA-N; [M+FA-H]-; PE(18:1(11Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; WQHSMYBPCGOJLV-LMAJKDESSA-N; [M+FA-H]-; PE(22:5(7Z,10Z,13Z,16Z,19Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; MTMRNVMHOVUXLN-LQYSTYLLSA-N; [M+FA-H]-; PC(22:5(7Z,10Z,13Z,16Z,19Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; CSYFBLOXSWNAJB-ZMKYCBKGSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; ISWPNDVGDUIKDZ-YBDJVEANSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; HIOYRAAXQCHVCV-DZIYSMJXSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KTAOGSWYNMGWCP-RNBSWMPLSA-N; [M+FA-H]-; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KSIWXLIQRMUEAS-NRJNRHAFSA-N; [M+FA-H]-; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; PHUOEUNIYYUPGQ-BJLIOJLHSA-N; [M+FA-H]-; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; XWWKOOGBTXFFDZ-BYSRJNKDSA-N; [M+FA-H]-; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; XKWUMILRQBKGAZ-WRYDDJFKSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; ZWOLNFDTQBZTJY-QCXGSASSNA-N; [M+FA-H]-; PC(20:4(5Z,8Z,11Z,14Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; HQLGKQRQDDOQEJ-VHJVRTNKNA-N; [M+FA-H]-; PC(17:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; CVTVPELZRJNDRA-NNQIIABXSA-N; [M+FA-H]-; PE-NMe2(20:2(11Z,14Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; IXQZWEGRXKOZDY-FQTFQZMASA-N; [M+FA-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; QHCTYYZXABSIOO-NNQIIABXSA-N; [M+FA-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; XRBVVUYUOPIPMI-CHHFRKKUSA-N; [M+FA-H]-; PE-NMe2(20:2(11Z,14Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; OZBYZUYADYIDKG-JBVQXAEASA-N; [M+FA-H]-; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; REKLYJMRGYCDBZ-PEWWWUDJSA-N; [M+FA-H]-; PE-NMe2(20:1(11Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; FRBXICZNAZFNQQ-LHPVLWCYNA-N; [M+FA-H]-; PE(22:1(11Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; GMDSIUOTFMDNGA-ANIRVJPNNA-N; [M+FA-H]-; PE(18:4(6Z,9Z,12Z,15Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; MKYBIWPWEUZVRA-VRACOPBCSA-N; [M+FA-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; VTQBYYZIGNCFCC-VLLHWCLUSA-N; [M+FA-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; HLVHJOGDHOONHN-GLIPJYBLNA-N; [M+FA-H]-; PC(19:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; ZJAQPJNGDVLYCM-ZRSFUKQRNA-N; [M+FA-H]-; PC(18:4(6Z,9Z,12Z,15Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; NFFMCPGBBPDGGR-WZIQMFSXNA-N; [M+FA-H]-; PC(20:3(8Z,11Z,14Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; ZJPQJYCCRNIXDR-OSINQQLXSA-N; [M+FA-H]-; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; VWXDCPDUSNJZAV-FKZVSKFDSA-N; [M+FA-H]-; PE-NMe2(16:1(9Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; KUSAZPUSJKHVSA-ZJHXHYSUSA-N; [M+Na-2H]-; PS(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; KVMIIDXBXADXIM-ZJHXHYSUSA-N; [M+Na-2H]-; PS(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; IYQCRTYEUIXHJJ-KQAFZYEMSA-N; [M+Na-2H]-; PS(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; OBVIJGGEHHPAMK-KQAFZYEMSA-N; [M+Na-2H]-; PS(20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; SGXZEEXNPGEKSF-ZOMJBIPJSA-N; [M+Na-2H]-; PS(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; IBVGXYFMXJFTRA-RVTYVSRSNA-N; [M+FA-H]-; PC(22:4(7Z,10Z,13Z,16Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; PHYAWPJSUKVZOI-MBKVQWEASA-N; [M+FA-H]-; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; WAPXBANBEZLTSP-RVTYVSRSNA-N; [M+FA-H]-; PC(15:1(9Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; KTCNMNZRMPDXMQ-HYFZSIHSNA-N; [M+Na-2H]-; PS(17:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; JNFQHNQDQXYYIO-ZOMJBIPJSA-N; [M+Na-2H]-; PS(20:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; OCCHNTXZVKCXFK-ZOMJBIPJSA-N; [M+Na-2H]-; PS(18:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; BJXDRMVDKRLZFW-ZOMJBIPJSA-N; [M+Na-2H]-; PS(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; HDCWJEDGPFQUKG-BUWHGKJASA-N; [M+FA-H]-; PE(20:5(5Z,8Z,11Z,14Z,17Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; MWDRGYRNYDLFKA-QAYGZBPNSA-N; [M+FA-H]-; PE(20:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; JIEASZUPMDFVLW-WFGJNNQUSA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; DPRXQVIZBLENFV-NPQRSGSQSA-N; [M+FA-H]-; PE(18:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; JBYFUJNOPTYFAH-PLFBQKNSSA-N; [M+Na-2H]-; PS(22:1(13Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; NVWJHJPRFJLEAT-PLFBQKNSSA-N; [M+Na-2H]-; PS(16:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; JJVQNBMXGKRXMX-LSNKJBRINA-N; [M+Na-2H]-; PS(16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; XXTHPSHISFDDES-LSNKJBRINA-N; [M+Na-2H]-; PS(22:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; APUARMLTGNBSQX-HYFZSIHSNA-N; [M+Na-2H]-; PS(21:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; HCQUFOLAJNWIDV-NQBPNILHSA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; AWZWONGKBGCOIQ-ALFANBORSA-N; [M+Na-2H]-; PS(24:1(15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; YATWWORSTFWFGZ-ALFANBORSA-N; [M+Na-2H]-; PS(14:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; KUFMVVIFMHBEKK-SJUJDGRVNA-N; [M+Na-2H]-; PS(19:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; XARODFJFBBGYQI-CKTVKIBGNA-N; [M+Na-2H]-; PS(19:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; DCMPXUZXGHFXAD-MXLLPHFRSA-N; [M+Na-2H]-; PS(24:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; QXCDDPXAWLXYOK-MXLLPHFRSA-N; [M+Na-2H]-; PS(14:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; NCWMYSRFLUIVBC-LDCZMAMRSA-N; [M+FA-H]-; PE(22:5(4Z,7Z,10Z,13Z,16Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; GBBNRADSWUALEU-AEDAHVLISA-N; [M-H]-; PS(20:4(5Z,8Z,11Z,14Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; UTFHWWAPLOSHBA-NNADGTLYSA-N; [M-H]-; PS(20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; KYERVKWKQQBRQB-LKDUQXRXSA-N; [M+FA-H]-; PE(18:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; TXHZYNSTTCIWMJ-RXSQUPBGSA-N; [M+Na-2H]-; PC(P-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; UZBGQAUYCOMBMI-FBAMSMPZSA-N; [M-H]-; PS(18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; UGZGMYSUUFRYLK-QBTPQBFUSA-N; [M+FA-H]-; PC(22:5(4Z,7Z,10Z,13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; HRTXZWFRPLOXSH-UJOYSCBBSA-N; [M+FA-H]-; PC(15:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; URYYGMVXBWUJFP-LQYSTYLLSA-N; [M+FA-H]-; PC(15:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; NHAASRJCPDZSBS-NZHWDKOBSA-N; [M-H]-; PS(20:3(8Z,11Z,14Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; HPYJFLFRJOJRRQ-YTEKTQFUSA-N; [M-H]-; PS(20:4(8Z,11Z,14Z,17Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; JIYOBVLNWIKCOS-IHOABREUSA-N; [M-H]-; PS(20:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; SKPHEMHBXOSJTR-IDRMDFDMSA-N; [M-H]-; PS(22:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; HHTJOLJNPHPWOM-MXOJCHFISA-N; [M-H]-; PS(18:4(6Z,9Z,12Z,15Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; FNWGIGDCUCAAAJ-BQGXLUQKSA-N; [M-H]-; PS(22:1(13Z)/18:3(9Z,12Z,15Z))
