ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; SQVQEPYBUYDLRQ-UHFFFAOYNA-N; [M+Na-2H]-; 2-amino-7-methyl-5-oxo-4-(2,4,5-trimethoxyphenyl)-4,6,7,8-tetrahydro-1-benzopyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ADRFOFCZOGBGSO-UHFFFAOYSA-N; [M+Na-2H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; JOJOBTQQMGOMDV-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ROPMICVBDWKUIU-UHFFFAOYSA-N; [M+Na-2H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; SVYONYXNMCICAK-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; GTCYCSHLUXYSAO-BKHHGCLFSA-N; [M+FA-H]-; 3-Methoxyxanthocillin X dimethyl ether;Xanthocillin Y1 permethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; HLPFFWXALSZHTD-UHFFFAOYSA-N; [M+FA-H]-; CNP0433449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; KIQMGIWPHGDKSW-UHFFFAOYSA-N; [M+FA-H]-; CNP0436375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; WKSZSBDANBNQKW-UHFFFAOYSA-N; [M+FA-H]-; CNP0447759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; LPUAUBBPEGJXFR-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{[2-(2-phenylethenyl)cyclohex-1-en-1-yl]methylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; GZXLUFRTXPEIQC-UHFFFAOYSA-N; [M-H]-; 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; UIYYITPAOAQXEA-UHFFFAOYSA-N; [M-H]-; 4-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ANBMUAGRLMDPMH-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[4-(2-oxopyrrolidin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; XQMMWQGRHCALJR-UHFFFAOYSA-N; [M+FA-H]-; 4-imino-3-[2-(4-methoxyphenyl)ethyl]-3H,4H,5H-chromeno[3,4-c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; WZSUZTLTBIBHKQ-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; YBAPPMMBRXEZTL-UHFFFAOYSA-N; [M-H]-; 11-[2-(4-nitro-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; GEEBZAOSSLSEAA-UHFFFAOYSA-N; [M+FA-H]-; 4-(1H-indol-3-yl)-N-(2-oxo-2H-chromen-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; XCJRUKXQPHRYCC-UHFFFAOYSA-N; [M-H]-; N'-[(4-methoxyphenyl)methyl]-N-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; ZGRLGBCCZCAMSW-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; ASDZSGMQGKEULM-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-6-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; CYBPKFKQMPBLPC-UHFFFAOYSA-N; [M-H]-; N-[2-(3-acetylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; NKBSNMQBAHLHAB-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; NZFJBPWZBRKNKR-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; VCHKHBCXSNPSKM-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-6-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; WCDKBGACQFLMLS-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-2-phenylethyl)-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; XLHUTGRNXPVISC-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; YTGCNWLGBRMVEX-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; FNEZBBILNYNQGC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(3,6-diamino-9H-xanthen-9-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; OUUMZOOASRSWGE-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-(2-methoxyphenyl)-3-[5-nitro-2-(1-pyrrolidinyl)phenyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; HTXZFENTSBTBSG-UHFFFAOYSA-N; [M+FA-H]-; 1-benzyl-3-[(7-methoxy-1H-indol-3-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; VHECVHRDBKSLDM-UHFFFAOYSA-N; [M+FA-H]-; 1-benzyl-3-[(5-methoxy-1H-indol-3-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; NUWJHESSGPERPC-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; PMCIYYRWKDGXPX-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; DTPLZEGQWLMEFL-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(2-methyl-1H-indol-3-yl)ethyl]-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; KHJNISGKGIHTMY-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; QXOQWTXWEZIZOZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(3,4-dimethoxyphenyl)-4-(4-methylphenyl)-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; REMKVOWNYFATFL-UHFFFAOYSA-N; [M+FA-H]-; 14-methyl-10-(morpholin-4-yl)-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-8,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SLZZMFJXBGOTPB-UHFFFAOYSA-N; [M+FA-H]-; 3-(2H-1,3-benzodioxol-5-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; TZUMHGNAWOBUHF-UHFFFAOYSA-N; [M+FA-H]-; 1-(2H-1,3-benzodioxol-5-yl)-3-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; PZXAFCWPDVRUEI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLIVXZRRPVHRNP-UHFFFAOYSA-N; [M-H]-; 11-[2-(1H-indol-3-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJUCCVWCBNTRRS-UHFFFAOYSA-N; [M-H]-; 11-[2-(1H-indol-1-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYBWITGTGQNMRH-UHFFFAOYSA-N; [M-H]-; 11-(1-methyl-1H-indole-2-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFXMYEZYUNFDEX-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(3,4-dimethoxyphenyl)-1,3-thiazol-4-yl]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBQLYIISSRXYKL-UHFFFAOYSA-N; [M-H]-; 4-[[4-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethoxy]phenyl]methyl]-1,2-oxazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOKPFXLWIVEMDS-UHFFFAOYNA-N; [M-H]-; Anisocoumarin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVRCRTJYMVTEFS-ICGCPXGVSA-N; [M+Cl]-; [(2R,3R,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)-4-methyloxolan-3-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSHYXJSVGRKFHL-UHFFFAOYSA-N; [M+Cl]-; N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBURXZNPPNGRDO-UHFFFAOYNA-N; [M+Cl]-; Estrone sulphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSBWLMOPVBHTTO-DBHKEIOZNA-N; [M+Cl]-; UNPD100686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQDVFBMTEZFKKY-CPDFTPQKNA-N; [M+Cl]-; UNPD137046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARGXGIGYPLWLFT-UHFFFAOYNA-N; [M+Cl]-; Pyriferine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIOTXNMZYVEMGZ-PUFAUJBQSA-N; [M+Cl]-; Pyriferine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJLLKLUVRUWXCJ-IAVOFVOCSA-N; [M+FA-H]-; Corallocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNMCCPMYXUKHAZ-UHFFFAOYSA-N; [M+FA-H]-; 2-[3,3-diamino-1,2,2-tris(carboxymethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSDGNMGDWQSZKD-UHFFFAOYSA-N; [M+FA-H]-; 5-{2-[(2-methoxyphenyl)amino]-1,3-thiazol-4-yl}-5-methyl-3-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOHGJGXDTFRIRY-UHFFFAOYNA-N; [M+FA-H]-; benzyl [hydroxy-(4-phenylbutyl)phosphinyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTCYCSHLUXYSAO-BKHHGCLFSA-N; [M+FA-H]-; 3-Methoxyxanthocillin X dimethyl ether;Xanthocillin Y1 permethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYMJMDXSHNUBMM-UHFFFAOYSA-N; [M+FA-H]-; 1-acetyl-4-methanesulfonyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKVZONPEMODBBG-UHFFFAOYSA-N; [M+FA-H]-; (1-HYDROXYDODECANE-1,1-DIYL)BIS(PHOSPHONIC ACID)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZXAFCWPDVRUEI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQLOULSXIQEXGV-UHFFFAOYSA-N; [M+Hac-H]-; 1,4a,5-trihydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGXNUIXDQMTPKX-UHFFFAOYSA-N; [M+Hac-H]-; gadusporine b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KREJLXSJRYRZGN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-(methylsulfanyl)-2-{[3-(1H-pyrrol-1-yl)phenyl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WROHEMMCXMFZDN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-(methylsulfanyl)-2-{[4-(1H-pyrrol-1-yl)phenyl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCAPTWNBIYWLQS-UHFFFAOYNA-N; [M+Hac-H]-; 3-hydroxy-3-[2-oxo-2-[4-(1-pyrrolyl)phenyl]ethyl]-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQSPDLRMIBSWCG-UHFFFAOYSA-N; [M+Hac-H]-; Altemicidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPWKPPYUQLHPDZ-BFTUUAAKNA-N; [M+Hac-H]-; UNPD106378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; KTDJKGMBINELHP-UHFFFAOYSA-N; [M-H]-; 11-(1-methyl-1H-indole-6-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YGEUSMGOFVWWGS-UHFFFAOYSA-N; [M-H]-; 11-(1-methyl-1H-indole-5-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BATSWSYTXABJAO-UHFFFAOYSA-N; [M+Cl]-; CNP0427989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; FUDIJNCZBYVEHO-SFNHZAMRNA-N; [M-H]-; UNPD33769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GUWBUYNLHLKYRH-UHFFFAOYSA-N; [M+Cl]-; CNP0432818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ZFVASFTUEVIQJA-PCLJSMFHNA-N; [M-H]-; Peroxyeupahakonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XRQMTXOAOAATKT-UHFFFAOYSA-N; [M-H]-; 3-{5,7-dioxo-5H,6H,7H-pyrrolo[3,4-b]pyridin-6-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; YOMAMGDIWNKQKF-UHFFFAOYSA-N; [M-H]-; 3-{1,3-dioxo-1H,2H,3H-pyrrolo[3,4-c]pyridin-2-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; REBPHPLMEBXQFT-UHFFFAOYSA-N; [M+Cl]-; 4-[[2,5-dimethyl-1-(3-pyridinyl)-3-pyrrolyl]methylidene]-5-methyl-2-phenyl-3-pyrazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WXEQFJUHQIGKNG-OVCLIPMQNA-N; [M+Hac-H]-; Mytilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PAGABLYKRXWUAB-UHFFFAOYSA-N; [M+Cl]-; 4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)-1-[(pyridin-2-yl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; MEKKILNPFAZRMA-HUUFDIDONA-N; [M+Cl]-; Dipegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CLWSKSKCEVBFSD-RAMUBPKINA-N; [M+Hac-H]-; UNPD96201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; COYBQBIONBGTRZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-[5-(1-hydroxyocta-3,5,7-triyn-1-yl)-2-oxo-1,3-dioxolan-4-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NVDQTFBCMCHADF-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NVGUYZYBNQRUPS-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XZIHFPPXLOKCHY-UHFFFAOYSA-N; [M-H]-; 4-[2,8-dioxo-5-(prop-2-yn-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BXDWMBHVQJFBPQ-MXLMXAMUNA-N; [M-H]-; UNPD50523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; OEOSFQTZMPOJNI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-ethyl-4-oxo-2-quinazolinyl)thio]acetic acid cyclohexyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DPWFMICLQOCEEX-STXBESRQNA-N; [M-H]-; UNPD16071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; HJGADXBGZLJNQF-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; RKTXNXWAPMYGJZ-PCLJSMFHNA-N; [M-H]-; Peroxyeupahakonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; SUBGEMJEVFBRLC-JJIQXLNVNA-N; [M-H]-; 15-Hydroxy-3-dehydrotifruticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YXXWAANBHORCBY-JDWFTSFUNA-N; [M-H]-; 8beta-Tigloyloxy-2,3-seco-4Z,11(13)-heliangadiene-3,10beta:6,12-diolid-2-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PEZXVOHRDBYBFR-UGPWUYPHNA-N; [M+Hac-H]-; UNPD30811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DEDOORYCHRBMCA-SGXCGXGBSA-N; [M-H]-; Abyssomicin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VHKYWSKNBVNTOY-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetyl]-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; MYJYNGIQDJFHMW-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-(4-methyl-1-piperidinyl)-4-thiazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; RTDIDWVVPJYUCA-UHFFFAOYSA-N; [M+Cl]-; 1-[1-ethyl-6-methyl-4-(4-phenyl-1-piperazinyl)-2-sulfanylidene-5-pyrimidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FACNDANBDBVSPS-RHDFVFIGNA-N; [M-H]-; UNPD197345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; QUSNLLJZMPVTTC-NJUVHAFSNA-N; [M-H]-; Eupatoroxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JSVOGERDQXWCMQ-GNKJUXDGNA-N; [M-H]-; UNPD36168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NFTKOFUBUQZORK-YIDBKBHYNA-N; [M-H]-; UNPD131327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WLZACFNYSRUSIX-JSDASTHHNA-N; [M-H]-; UNPD110291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; PGRFGTIRLTUVRF-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-[4-methyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WANNICQIJYRRKW-UHFFFAOYSA-N; [M+Hac-H]-; 3-({[2-(1H-indol-3-yl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DRRQOEPQLQGLLP-MSDNIBIVNA-N; [M+Hac-H]-; UNPD133709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BSWFMEBVZOTECQ-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YJVKLFAGIUAKQH-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RPJSGQZSJSGWNC-SPHZZWKWNA-N; [M-H]-; UNPD175182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DFTITSOGUUDLJM-KPCHISCONA-N; [M+Hac-H]-; UNPD13073
