ACCESSION: MSBNK-SMB_Measured-HSA033P0461000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D64neg_312': {'bp': 10154.0, 'sum': 41947.0}, 'D66neg_286': {'bp': 9421.0, 'sum': 35983.0}, 'D65neg_307': {'bp': 8668.0, 'sum': 35867.0}, 'D168neg_290': {'bp': 8538.0, 'sum': 37902.0}, 'D147neg_286': {'bp': 8537.0, 'sum': 36886.0}, 'D64neg_293': {'bp': 7169.0, 'sum': 26558.0}, 'D66neg_304': {'bp': 6842.0, 'sum': 30932.0}, 'D73neg_285': {'bp': 6103.0, 'sum': 26754.0}, 'D147neg_301': {'bp': 5368.0, 'sum': 22734.0}, 'D126neg_307': {'bp': 2148.0, 'sum': 12565.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.361806
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 461.362730; int 108.966; delta(ppm) 2.441835
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.700; LSZJAIFORSLKOY; [M+CH2O2-H]-; 22S-hydroxycampesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.523; IGLXIHMNQDKKLE; [M+CH2O2-H]-; (3S,10R,13S,16S)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.010; QUEDXNHFTDJVIY; [M+CH2O2-H]-; Tocopherols
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.539; UPEGTKGKNWDIAN; [M+CH2O2-H]-; 4alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.474; WZVWUSABZGIQJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.857; SGTDOBPIUBHITI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.005; YGVDIAVDAYLZBL; [M+CH2O2-H]-; 14-Methylcholest-7-en-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.057; YEKYBNIATRJFGM; [M+CH2O2-H]-; 15-Methylcholest-7-ene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.537; DNOWADDTTWTLLY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.167; SPRQTCLMRSSHLP; [M+CH2O2-H]-; (3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2R)-1-hydroxy-6-methyl-5-methylideneheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.418; NAHDXUGEGPVTOV; [M+CH2O2-H]-; 14-Hydroxymethylcholest-7-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.596; IOWMKBFJCNLRTC; [M+C2H4O2-H]-; Cerebrosterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.357; OJUSVVMRDIXPCC; [M+C2H4O2-H]-; (3R,8S,9S,10R,13S,14S,17R)-17-[(2R)-1-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.574; AHUTWGJMURDYJF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.695; BXFFLLUMZSVWOY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.403; QTLHKKVOGSJGHS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.776; PQYKVCXXAVOWQO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.779; WGVKWNUPNGFDFJ; [M+CH2O2-H]-; Neotocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.868; FJZWOTQYPZTQLK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.776; YYVUMXYSCXRWIL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.794; WCLAESSRAKSOIR; [M+CH2O2-H]-; 7-methoxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.075; MPCLLXXLNXORCU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.154; DDKSQIWASYXGKZ; [M+C2H4O2-H]-; 5-Cholestene-3beta,12alpha-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.157; XWGRHEMBEMXJCU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.000; LZHRRGGNNXYJOT; [M+C2H4O2-H]-; Cholest-4-ene-3,6-diol,(3b,6b)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.651; INBGSXNNRGWLJU; [M+C2H4O2-H]-; 25-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.441; RCWJCQAAYCEGJV; [M+CH2O2-H]-; 2,4,6,7-tetramethyl-2-(4,8,12-trimethyltridecyl)-3H-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.539; GZIFEOYASATJEH; [M+C2H4O2-H]-; bmse000547
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.970; FMFMWXWMFAWXSZ; [M+CH2O2-H]-; 14-Hydroxymethylcholest-6-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.108; RZPAXNJLEKLXNO; [M+C2H4O2-H]-; Narthesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.113; LPLFLSUGEHBUTE; [M+CH2O2-H]-; 13Z,16Z,19Z,22Z-octacosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.334; XGIZPVUTLMXXTK; [M+CH2O2-H]-; 22S-hydroxy-5alpha-campestan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.081; WCLCXQXLAQYYQC; [M+CH2O2-H]-; 5,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.146; VEMUQVCEZWKJCR; [M+C2H4O2-H]-; Cholest-8-ene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.982; UTLRNQJMWYPIEJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.954; FYHRJWMENCALJY; [M+C2H4O2-H]-; 26-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.304; KIVMAQXIDUADTM; [M+C2H4O2-H]-; 3-Hydroxycholestan-27-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.403; UOKPAMDGYUZMNC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.947; PZZKGQBMBVYPGR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.210; OAEHUEZTKKWVAX; [M+C2H4O2-H]-; 25-Hydroxydihydrotachysterol(3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.642; MCKLJFJEQRYRQT; [M+C2H4O2-H]-; 20-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.711; YRWIUNJQYGATHV; [M+C2H4O2-H]-; 19-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.834; OYXZMSRRJOYLLO; [M+C2H4O2-H]-; 7-beta-OHC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.205; NBJZGNFIZZWBOJ; [M+CH2O2-H]-; oxocampestanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.319; CZDKQKOAHAICSF; [M+C2H4O2-H]-; 4-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.937; IEWLYIHXEOOXNN; [M+C2H4O2-H]-; (3S,5S,6S,9R,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.447; AJXHPHZACZICEG; [M+C2H4O2-H]-; 19-Hydroxy-10S,19-dihydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.850; UXFVRWPSABSGRQ; [M+C2H4O2-H]-; Cholest-5-ene-1alpha,3beta-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.498; HWOOALPDOJHOPO; [M+C2H4O2-H]-; 5b-cholestan-7a-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.066; YQSDWDVBVFDTRZ; [M+C2H4O2-H]-; cholestan-3-ol, 24,25-epoxy-,(3|A,5|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.075; NYLCCWPYCRTXEF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.496; YMBNJMCCFCSRBU; [M+C2H4O2-H]-; 1,4-Ddhns
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.768; WEQPLVIAFBLKRQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.537; PPYYHEIKKRPVLF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.003; ZOAXOAKEGDZGLC; [M+C2H4O2-H]-; ACMC-20mzbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.643; TXYKXUMXTVCWMN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.139; PMFTXNJUEOLHLA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.741; WOKKKNCLWMNQRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.702; SXMHCACYHNPYIF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.011; AGROSHBAQGHCLS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.118; MGGGWBGPYZQTFY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.693; QIHXSWPLWOYYST; [M+C2H4O2-H]-; 3-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.674; JQMQKOQOLPGBBE; [M+C2H4O2-H]-; Spectrum_001099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.689; XXYMPEHYYCTTBA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.592; DUGQRYZRHIVADK; [M+C2H4O2-H]-; beta-Hydroxy-5alpha-cholestan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.121; KKIKOXDIBFWEEX; [M+C2H4O2-H]-; Epitope ID:153525
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.196; BHOGPBCKBGSAIM; [M+C2H4O2-H]-; 15-ketocholestane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.423; XLZYQCZUAFIJEN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.488; ZAAKSNJFLXCMKA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.659; GSHNIZXJELCQAO; [M+C2H4O2-H]-; 5-Cediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.273; AYXDXVGGAIDTQI; [M+C2H4O2-H]-; Cholestan-5-ol-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.454; PRYIJAGAEJZDBO; [M+C2H4O2-H]-; Epoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.785; GGNMCEMUZBBANL; [M+CH2O2-H]-; 3-Methoxycholestan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.077; JMMMHJWHJMBHOK; [M+C2H4O2-H]-; Cholesteryl ester hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.606; PZCACFCRRKXFLZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.279; SNBGYRRBRAGXNX; [M+CH2O2-H]-; Arachidonicacid, octyl ester (7CI,8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.386; JJJSDRCOEVDSMV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.732; JSNPIABEUZFKHK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.202; JUEGMZBKIWIYAP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.345; OETBDAZRINTQAP; [M-H]-; 2alpha-(3-Hydroxypropyl)-1alpha,25-dihydroxy-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.329; VQOOTGXXVONQEH; [M-H]-; 3-docosyl-2-hydroxy-5-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.583; JPUCVAQYQIGVSJ; [M-H+Na-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.966; QQIRXWCVWAZWTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.808; OFFZRQDMDYSGMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.949; GEUZMMXOSWUBAU; [M-H]-; (3S,5S,6S,8R,9S,10R,13R,14S,15R,17R)-17-[(E,2R,5R,6R)-7-hydroxy-4,5,6-trimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.933; WAIIBUOXMTZGPV; [M-H]-; (3S,5R,6R,7S,10R,13R,17R)-17-[(5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; JPUCVAQYQIGVSJ; [M-H+Na-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; JNXBUFKGYNEMCS; [M+CH2O2-H]-; (3S,8R,10R,13S)-10,13,17-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; IUDPZEISCKIKPI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; OETBDAZRINTQAP; [M-H]-; 2alpha-(3-Hydroxypropyl)-1alpha,25-dihydroxy-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; ZANFZAOFMKFGQZ; [M+Cl]-; N'',N''''''-hexane-1,6-diylbis(1,1-dibutylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.192; HODPEVWNOVKINH; [M+C2H4O2-H]-; 5-((Z)-henicos-8-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.804; ATLKQCKWPQWLFG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.539; IUDPZEISCKIKPI; [M+C2H4O2-H]-; 5-(henicos-12-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.913; UPEGTKGKNWDIAN; [M+CH2O2-H]-; 6-(hydroxymethyl)-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.301; QZTNWQQTEVRSMC; [M+CH2O2-H]-; 7Alpha-Hydroxycampesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.699; VTJZYXUUWSKREG; [M+CH2O2-H]-; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.458; SVUJFWOKISPNOQ; [M+CH2O2-H]-; 20alpha-Hydroxy-20-(5-methylhexyl)cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.472; XCCWOQKGKACPQL; [M+C2H4O2-H]-; 5-(henicos-14-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.562; INBGSXNNRGWLJU; [M+C2H4O2-H]-; 25-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.622; JMMMHJWHJMBHOK; [M+C2H4O2-H]-; Cholesteryl ester hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.607; FYHRJWMENCALJY; [M+C2H4O2-H]-; 26-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.332; DUZMPSZAXXOQBT; [M+CH2O2-H]-; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.447; CJTCBXDFRDMBJW; [M+C2H4O2-H]-; 5-(henicos-16-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.543; SWBPHHNEYRLOHW; [M+CH2O2-H]-; 22-Hydroxy-25-methylcholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.527; IHCCUGWTVWSKGF; [M+CH2O2-H]-; 4alpha-Hydroxymethyl-5alpha-7-cholesten-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.268; GTWCNYRFOZKWTL; [M+C2H4O2-H]-; 2-methyl-6-(3,7,11,15-tetramethylhexadec-2-en-1-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.493; OYXZMSRRJOYLLO; [M+C2H4O2-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.355; JNXBUFKGYNEMCS; [M+CH2O2-H]-; 1,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.816; UUNMGKBMGXXTHS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.238; AFBVMKBXEPWMLL; [M+C2H4O2-H]-; (5S,8R,9S,10S,13R,14S)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.848; VQOOTGXXVONQEH; [M-H]-; Irisoquin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.455; YHNAVOZOZMSWJG; [M-H]-; 13-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6,10-trimethyltridecane-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.226; FWYCPLNBQGHPTR; [M-H]-; Stigmast-5-Ene 3Beta,4Beta,7Alpha,22Alpha-Tetraol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.337; HFZALNOBSRKJIM; [M-H]-; 6',12'-Dihydroxy-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.602; RRXJPOVHZKUNOV; [M-H]-; 8aalpha-Hydroperoxy-alpha-tocopherone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.823; GQSRIBUSVVSLSQ; [M-H]-; 6-Deoxo-28-Homo-Dolichosterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.749; KTBNVFAVNJLWTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.610; DYENWMUXSKPFLC; [M-H]-; 1-(5-ethyl-3,4-dihydroxy-6-methylheptan-2-yl)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.493; OFFZRQDMDYSGMV; [M-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3b,6,6,9a-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.241; HGBPMYUZRACDBG; [M-H]-; 1-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-4-hydroperoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.741; ZANFZAOFMKFGQZ; [M+Cl]-; 3,3'-Hexamethylenebis(1,1-dibutylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.390; HODPEVWNOVKINH; [M+C2H4O2-H]-; 5-((Z)-henicos-8-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; VQOOTGXXVONQEH; [M-H]-; Irisoquin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; ATLKQCKWPQWLFG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; ZANFZAOFMKFGQZ; [M+Cl]-; 3,3'-Hexamethylenebis(1,1-dibutylurea)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 461.362484; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
