ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_MF MS-FINDER 2.186; C42H81O2P; [M+TFA-H]-; delta(ppm) 142504.266755
COMMENT: PROPOSED_MF MS-FINDER 2.185; C21H66N28O; [M+Cl]-; delta(ppm) -30534.111545
COMMENT: PROPOSED_MF MS-FINDER 2.179; C42H78N8S; [M+Cl]-; delta(ppm) -30545.929872
COMMENT: PROPOSED_MF MS-FINDER 2.160; C30H78N16S2; [M+Cl]-; delta(ppm) -30541.811846
COMMENT: PROPOSED_MF MS-FINDER 2.159; C44H86O5S; [M+Cl]-; delta(ppm) -30561.455800
COMMENT: PROPOSED_MF MS-FINDER 2.144; C39H84O2S2; [M+TFA-H]-; delta(ppm) 142514.795527
COMMENT: PROPOSED_MF MS-FINDER 2.141; C37H86N6OS3; [M+Cl]-; delta(ppm) -30540.387475
COMMENT: PROPOSED_MF MS-FINDER 2.139; C36H86N8S3; [M+Cl]-; delta(ppm) -30554.250197
COMMENT: PROPOSED_MF MS-FINDER 2.134; C46H82N2O2S; [M+Cl]-; delta(ppm) -30549.243735
COMMENT: PROPOSED_MF MS-FINDER 2.129; C41H91O3PS2; [M+Cl]-; delta(ppm) -30555.442242
COMMENT: PROPOSED_MF MS-FINDER 2.126; C25H68N20; [M+TFA-H]-; delta(ppm) 142510.838980
COMMENT: PROPOSED_MF MS-FINDER 2.120; C32H76N10OS; [M+TFA-H]-; delta(ppm) 142512.817250
COMMENT: PROPOSED_MF MS-FINDER 2.120; C34H76N6O5; [M+TFA-H]-; delta(ppm) 142520.887667
COMMENT: PROPOSED_MF MS-FINDER 2.116; C39H85O2PS; [M+TFA-H]-; delta(ppm) 142498.488816
COMMENT: PROPOSED_MF MS-FINDER 2.113; C45H74N8; [M+Cl]-; delta(ppm) -30541.769656
COMMENT: PROPOSED_MF MS-FINDER 2.112; C40H88O6P2; [M+Cl]-; delta(ppm) -30544.195995
COMMENT: PROPOSED_MF MS-FINDER 2.105; C42H80O4; [M+TFA-H]-; delta(ppm) 142490.136703
COMMENT: PROPOSED_MF MS-FINDER 2.103; C49H78N2O2; [M+Cl]-; delta(ppm) -30545.083548
COMMENT: PROPOSED_MF MS-FINDER 2.090; C42H86N4OS2; [M+Cl]-; delta(ppm) -30567.266236
COMMENT: PROPOSED_MF MS-FINDER 2.084; C33H74N16S; [M+Cl]-; delta(ppm) -30537.651594
COMMENT: PROPOSED_MF MS-FINDER 2.065; C38H74N14; [M+Cl]-; delta(ppm) -30564.530507
COMMENT: PROPOSED_MF MS-FINDER 2.061; C43H82O8; [M+Cl]-; delta(ppm) -30538.468699
COMMENT: PROPOSED_MF MS-FINDER 2.055; C42H80O2S; [M+TFA-H]-; delta(ppm) 142520.573632
COMMENT: PROPOSED_MF MS-FINDER 2.051; C35H80N6O2S; [M+TFA-H]-; delta(ppm) 142488.961300
COMMENT: PROPOSED_MF MS-FINDER 2.051; C44H76N2O; [M+TFA-H]-; delta(ppm) 142507.097820
COMMENT: PROPOSED_MF MS-FINDER 2.046; C32H84N6S3; [M+TFA-H]-; delta(ppm) 142513.620074
COMMENT: PROPOSED_MF MS-FINDER 2.045; C44H87O3PS; [M+Cl]-; delta(ppm) -30551.282108
COMMENT: PROPOSED_MF MS-FINDER 2.045; C47H83O3P; [M+Cl]-; delta(ppm) -30547.121938
COMMENT: PROPOSED_MF MS-FINDER 2.044; C38H76N6O2; [M+TFA-H]-; delta(ppm) 142494.739143
COMMENT: PROPOSED_MF MS-FINDER 2.037; C23H78N22S2; [M+Cl]-; delta(ppm) -30564.572694
COMMENT: PROPOSED_MF MS-FINDER 2.035; C34H72N12; [M+TFA-H]-; delta(ppm) 142499.341621
COMMENT: PROPOSED_MF MS-FINDER 2.035; C35H72N10O; [M+TFA-H]-; delta(ppm) 142518.595335
COMMENT: PROPOSED_MF MS-FINDER 2.035; C33H90N8S4; [M+Cl]-; delta(ppm) -30558.410305
COMMENT: PROPOSED_MF MS-FINDER 2.015; C30H72N12O3; [M+TFA-H]-; delta(ppm) 142525.490356
COMMENT: PROPOSED_MF MS-FINDER 2.012; C41H80N2OS; [M+TFA-H]-; delta(ppm) 142501.319852
COMMENT: PROPOSED_MF MS-FINDER 2.005; C41H90O5S2; [M+Cl]-; delta(ppm) -30565.615847
COMMENT: PROPOSED_MF MS-FINDER 2.003; C40H86O8S; [M+Cl]-; delta(ppm) -30542.628943
COMMENT: PROPOSED_MF MS-FINDER 1.992; C36H81N4O3P; [M+TFA-H]-; delta(ppm) 142491.908140
COMMENT: PROPOSED_MF MS-FINDER 1.987; C35H80N6S2; [M+TFA-H]-; delta(ppm) 142519.398167
COMMENT: PROPOSED_MF MS-FINDER 1.941; C37H80N2O4S; [M+TFA-H]-; delta(ppm) 142527.468677
COMMENT: PROPOSED_MF MS-FINDER 1.923; C31H76N12S; [M+TFA-H]-; delta(ppm) 142493.563732
COMMENT: PROPOSED_MF MS-FINDER 1.900; C38H84N2OS2; [M+TFA-H]-; delta(ppm) 142495.541942
COMMENT: PROPOSED_MF MS-FINDER 1.891; C28H72N16O; [M+TFA-H]-; delta(ppm) 142486.983113
COMMENT: PROPOSED_MF MS-FINDER 1.862; C38H76N6S; [M+TFA-H]-; delta(ppm) 142525.176318
COMMENT: PROPOSED_MF MS-FINDER 1.840; C43H76N4; [M+TFA-H]-; delta(ppm) 142487.844494
COMMENT: PROPOSED_MF MS-FINDER 1.729; C38H81O5P; [M+TFA-H]-; delta(ppm) 142530.415715
COMMENT: PROPOSED_MF MS-FINDER 1.626; C26H68N18O; [M+TFA-H]-; delta(ppm) 142530.093081
COMMENT: PROPOSED_MF MS-FINDER 1.600; C26H76N14S2; [M+TFA-H]-; delta(ppm) 142530.895930
COMMENT: PROPOSED_MF MS-FINDER 1.550; C41H72N6; [M+TFA-H]-; delta(ppm) 142530.954527
COMMENT: PROPOSED_MF MS-FINDER 1.366; C13NO2PS13; [M+TFA-H]-; delta(ppm) 139049.433389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.084; C42H82O11; [M-H]-; delta(ppm) 2.387113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.490; C48H78N2O5; [M-H]-; delta(ppm) -4.651072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.883; C47H82O5; [M+Cl]-; delta(ppm) -30557.295718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.319; C39H79N2O6P; [M+C2H4O2-H]-; delta(ppm) 187114.199140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.482; C40H78O9; [M+C2H4O2-H]-; delta(ppm) 187119.730393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.636; C42H76N4O5; [M+CH2O2-H]-; delta(ppm) 137418.943357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.619; C40H81N2O6P; [M+CH2O2-H]-; delta(ppm) 137416.137453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78N2O5; [M-H]-; delta(ppm) -4.651072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H82O5; [M+Cl]-; delta(ppm) -30557.295718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H79N2O6P; [M+C2H4O2-H]-; delta(ppm) 187114.199140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.589; C40H81N2O6P; [M+CH2O2-H]-; delta(ppm) 137416.137453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.411; C42H76N4O5; [M+CH2O2-H]-; delta(ppm) 137418.943357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.269; C47H76N2O3; [M+CH2O2-H]-; delta(ppm) 137412.109834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.269; C46H74N2O3; [M+C2H4O2-H]-; delta(ppm) 187109.811867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.269; C48H78N2O5; [M-H]-; delta(ppm) -4.651072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.733; C41H80O9; [M+CH2O2-H]-; delta(ppm) 137421.215272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.733; C40H78O9; [M+C2H4O2-H]-; delta(ppm) 187119.730393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.733; C42H82O11; [M-H]-; delta(ppm) 2.387113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.467; C47H82O5; [M+Cl]-; delta(ppm) -30557.295718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.599; C42H82N2O7; [M+Cl]-; delta(ppm) -30552.331476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.361; C42H76N4O5; [M+CH2O2-H]-; delta(ppm) 137418.943357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.361; C41H74N4O5; [M+C2H4O2-H]-; delta(ppm) 187117.255603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.361; C43H78N4O7; [M-H]-; delta(ppm) 0.631004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.330; C37H76N6O7; [M+CH2O2-H]-; delta(ppm) 137425.776964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.330; C52H76O; [M+CH2O2-H]-; delta(ppm) 85542.208970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.330; C36H74N6O7; [M+C2H4O2-H]-; delta(ppm) 187124.699431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.330; C51H74O; [M+C2H4O2-H]-; delta(ppm) 130720.472642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.330; C38H78N6O9; [M-H]-; delta(ppm) 5.913136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.330; C53H78O3; [M-H]-; delta(ppm) -9.933093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.214; C40H81N2O6P; [M+CH2O2-H]-; delta(ppm) 137416.137453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.214; C39H79N2O6P; [M+C2H4O2-H]-; delta(ppm) 187114.199140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.214; C41H83N2O8P; [M-H]-; delta(ppm) -1.537861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C44H76N2O; [M+C2HF3O2-H]-; delta(ppm) 187040.373744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C45H75F3N2O; [M+CH2O2-H]-; delta(ppm) 85552.217099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C44H73F3N2O; [M+C2H4O2-H]-; delta(ppm) 130731.331150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C46H77F3N2O3; [M-H]-; delta(ppm) -1.440299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.765; C40H81F3N2O5; [M+Cl]-; delta(ppm) -30549.313872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C43H86N2O2S2; [M+Cl]-; delta(ppm) -30553.403887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.812; C45H81F3O3; [M+Cl]-; delta(ppm) -30554.278144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.691; C43H83FN2O3S; [M+Cl]-; delta(ppm) -30550.653835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.539; C51H77F3O; [M-H]-; delta(ppm) -6.722354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C44H76N2O; [M+C2HF3O2-H]-; delta(ppm) 187040.373744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C47H76N2O3; [M+CH2O2-H]-; delta(ppm) 137412.109834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C46H74N2O3; [M+C2H4O2-H]-; delta(ppm) 187109.811867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C48H78N2O5; [M-H]-; delta(ppm) -4.651072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C42H82N2O7; [M+Cl]-; delta(ppm) -30552.331476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C40H81F3N2O5; [M+Cl]-; delta(ppm) -30549.313872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C43H86N2O2S2; [M+Cl]-; delta(ppm) -30553.403887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C43H78N4O7; [M-H]-; delta(ppm) 0.631004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C42H76N4O5; [M+CH2O2-H]-; delta(ppm) 137418.943357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C41H74N4O5; [M+C2H4O2-H]-; delta(ppm) 187117.255603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C47H82O5; [M+Cl]-; delta(ppm) -30557.295718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C46H77F3N2O3; [M-H]-; delta(ppm) -1.440299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C39H79N2O6P; [M+C2H4O2-H]-; delta(ppm) 187114.199140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C41H83N2O8P; [M-H]-; delta(ppm) -1.537861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C40H81N2O6P; [M+CH2O2-H]-; delta(ppm) 137416.137453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C43H83FN2O3S; [M+Cl]-; delta(ppm) -30550.653835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C42H82O11; [M-H]-; delta(ppm) 2.387113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H80O9; [M+CH2O2-H]-; delta(ppm) 137421.215272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H78O9; [M+C2H4O2-H]-; delta(ppm) 187119.730393
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RWKUXQNLWDTSLO-NHQGMKOOSA-N; C39H79N2O6P; Massbank:LQB00356 SM d34:1
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; RWKUXQNLWDTSLO-GWQJGLRPSA-N; C39H79N2O6P; [M+Formate]- SM(d18:116:0) - (2-[2-hexadecanamido-3-hydroxyoctadec-4-en-1-yl phosphono]oxyethyl)trimethylazanium
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; ROFXLRMRNXXAJM-IQZRIQSRNA-N; [M-H]-; CCCC[C@H](C)[C@H]1C[C@@H](O)CCC[C@H](O)C[C@@H](O)C[C@@H](O)CCC[C@H](O)CCC[C@@H](O)CCC[C@H](O)CCC[C@@H](O)CCC[C@@H](O)C[C@@H](C)CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.351; WHEDVLCLIBYVOL-JCPYLLBBNA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCC[C@@H](CC(=O)N[C@@H](CCC[N+](C)(C)C)C([O-])=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; MUQJROBOIGSNLP-ZCELWRMXNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; FNETUWMGMGHMQE-RAFIDEELNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO\C=C/CCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; VUSRKVGIPZEPHV-KTGOZKQUNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; CGVOQSQIYSUXAT-PPLFXBRHSA-N; [M+Hac-H]-; SM(d18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; OQCPQFVKIYWGRP-GWQJGLRPSA-N; [M+Hac-H]-; N-(octadecanoyl)hexadecasphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; WHEDVLCLIBYVOL-JCPYLLBBNA-N; [M-H]-; UNPD151049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; LFOVKKHRPZRMKL-NXSRNKHDNA-N; [M+Hac-H]-; N-heptadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; DAJDHSUNMLBGKS-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d14:1(4E)/23:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; YMQZQHIESOAPQH-JXGHDCMNSA-N; [M+FA-H]-; N-heptadecanoylsphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; VJLGWXPICWQEGB-FMVRDDIDNA-N; [M+Hac-H]-; SM(d17:1/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; MQVMZFUXVSTHHM-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d16:1(4E)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; PUNOWDWXDFVUSY-FMVRDDIDNA-N; [M+Hac-H]-; PE-Cer(d15:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; LHFJEPSCFVKEET-KWJVEEEJNA-N; [M+FA-H]-; SM(d19:1/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; UTOTXKYACKIVLG-SWFGLNMGNA-N; [M+FA-H]-; N-octadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; AFSCCJYVWBFBSB-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d16:1(4E)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; OMGHQYQULLCXMU-KWJVEEEJNA-N; [M+FA-H]-; PE-Cer(d14:1(4E)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; TVFPJUGXWWLFOU-QQHKZOTRNA-N; [M+FA-H]-; UNPD110464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; PQRHUHISITYRPH-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-6-methyl-5-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaen-1-yl)cyclohexa-2,5-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; NAACPBBQTFFYQB-XHDSEGDBSA-N; [M+TFA-H]-; CE(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; BURCQDGCWPFHHR-MITNHONLSA-N; [M+Cl]-; DG(22:1(13Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; GMZZYZDUBUFIPU-QEPBFJRCSA-N; [M+Cl]-; DG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; ABAYEVNWLJTOMP-DOSZPRTLSA-N; [M+Cl]-; DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; AXXQXIFJLVVPRJ-XTRVTAHOSA-N; [M+Cl]-; DG(20:5(5Z,8Z,11Z,14Z,17Z)/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; DXCFJXGLCGRMDT-YHTBHVAKSA-N; [M+Cl]-; DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; FZFUNZVNKZMZGP-RTXHKDBFSA-N; [M+Cl]-; DG(24:0/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; GZHQOXVWBBPIJC-UAXRITQPSA-N; [M+Cl]-; DG(22:4(7Z,10Z,13Z,16Z)/22:1(13Z)/0:0)
