ACCESSION: MSBNK-SMB_Measured-HSA033P0528002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D122neg_6201': {'bp': 1693.0, 'sum': 2843.0}, 'D83neg_6189': {'bp': 1557.0, 'sum': 2459.0}, 'D126neg_6027': {'bp': 1426.0, 'sum': 3404.0}, 'D87neg_5943': {'bp': 1220.0, 'sum': 2316.0}, 'D142neg_5943': {'bp': 1195.0, 'sum': 2236.0}, 'D94neg_5888': {'bp': 1194.0, 'sum': 2304.0}, 'D119neg_5785': {'bp': 1172.0, 'sum': 2139.0}, 'D73neg_5956': {'bp': 1114.0, 'sum': 2412.0}, 'D69neg_5706': {'bp': 1112.0, 'sum': 2135.0}, 'D69neg_5718': {'bp': 1082.0, 'sum': 1898.0}, 'D102neg_5845': {'bp': 1069.0, 'sum': 1830.0}, 'D171neg_5952': {'bp': 1053.0, 'sum': 1733.0}, 'D83neg_6202': {'bp': 1048.0, 'sum': 2241.0}, 'D108neg_5987': {'bp': 1018.0, 'sum': 1946.0}, 'D117neg_6063': {'bp': 972.0, 'sum': 2027.0}, 'D117neg_6076': {'bp': 970.0, 'sum': 2004.0}, 'D178neg_5898': {'bp': 935.0, 'sum': 2085.0}, 'C18neg_5919': {'bp': 931.0, 'sum': 1879.0}, 'D108neg_5975': {'bp': 929.0, 'sum': 1643.0}, 'D171neg_5964': {'bp': 923.0, 'sum': 1900.0}, 'D74neg_5787': {'bp': 921.0, 'sum': 2203.0}, 'D99neg_5935': {'bp': 876.0, 'sum': 1682.0}, 'D122neg_6189': {'bp': 857.0, 'sum': 1872.0}, 'D147neg_6167': {'bp': 826.0, 'sum': 1743.0}, 'C10neg_5799': {'bp': 820.0, 'sum': 1402.0}, 'D169neg_5794': {'bp': 804.0, 'sum': 1688.0}, 'D64neg_5922': {'bp': 803.0, 'sum': 2039.0}, 'D73neg_5943': {'bp': 797.0, 'sum': 1624.0}, 'C6neg_5986': {'bp': 796.0, 'sum': 1789.0}, 'D121neg_5998': {'bp': 781.0, 'sum': 1702.0}, 'D74neg_5798': {'bp': 769.0, 'sum': 1764.0}, 'D102neg_5832': {'bp': 746.0, 'sum': 1364.0}, 'C17neg_5744': {'bp': 745.0, 'sum': 1695.0}, 'D65neg_5882': {'bp': 727.0, 'sum': 1763.0}, 'C17neg_5732': {'bp': 719.0, 'sum': 1431.0}, 'D87neg_5931': {'bp': 717.0, 'sum': 1648.0}, 'D99neg_5923': {'bp': 690.0, 'sum': 1429.0}, 'C5neg_5970': {'bp': 669.0, 'sum': 1181.0}, 'C7neg_5936': {'bp': 669.0, 'sum': 1236.0}, 'C2neg_5982': {'bp': 644.0, 'sum': 1187.0}, 'D126neg_6014': {'bp': 633.0, 'sum': 1478.0}, 'D178neg_5886': {'bp': 617.0, 'sum': 1295.0}, 'D94neg_5898': {'bp': 599.0, 'sum': 1418.0}, 'C10neg_5812': {'bp': 567.0, 'sum': 1241.0}, 'D65neg_5868': {'bp': 564.0, 'sum': 1193.0}, 'D124neg_5810': {'bp': 561.0, 'sum': 1321.0}, 'D84neg_5956': {'bp': 552.0, 'sum': 1268.0}, 'C7neg_5922': {'bp': 551.0, 'sum': 1093.0}, 'D168neg_5947': {'bp': 547.0, 'sum': 1133.0}, 'C3neg_5982': {'bp': 535.0, 'sum': 1155.0}, 'C6neg_5972': {'bp': 515.0, 'sum': 1043.0}, 'D207neg_6134': {'bp': 512.0, 'sum': 1159.0}, 'D146neg_5709': {'bp': 509.0, 'sum': 1118.0}, 'D146neg_5697': {'bp': 489.0, 'sum': 1083.0}, 'D136neg_5756': {'bp': 485.0, 'sum': 1157.0}, 'D121neg_5985': {'bp': 471.0, 'sum': 935.0}, 'D170neg_5787': {'bp': 461.0, 'sum': 983.0}, 'C14neg_5712': {'bp': 435.0, 'sum': 1060.0}, 'D170neg_5774': {'bp': 424.0, 'sum': 970.0}, 'C4neg_5815': {'bp': 395.0, 'sum': 899.0}, 'C18neg_5905': {'bp': 384.0, 'sum': 933.0}, 'D143neg_5879': {'bp': 378.0, 'sum': 882.0}, 'D143neg_5892': {'bp': 371.0, 'sum': 917.0}, 'C1neg_5787': {'bp': 369.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 528.078303
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 528.079155; int 18.019; delta(ppm) 2.384898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; BPHAFLVESJQOKA-UHFFFAOYSA-N; [M+Br]-; 2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)-N-[2-(1H-imidazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; FJRWKXNZDUURGR-UHFFFAOYSA-N; [M+Br]-; 5'-[(2H-1,3-benzodioxol-5-yl)methyl]-3'-(1-hydroxyethyl)-5-methyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; KWKFEPAZYTYSCC-UHFFFAOYSA-N; [M+Br]-; 3-{5'-[(4-methoxyphenyl)methyl]-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; OWFUEAOQMKAXFR-UHFFFAOYSA-N; [M+Br]-; methyl 4,5-dimethoxy-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; ORHZQZKDTDOKTB-UHFFFAOYSA-N; [M+Br]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; SHTSKUVELQSLMU-UHFFFAOYSA-N; [M+Br]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; XLRUGDWGPBUHLR-UHFFFAOYSA-N; [M+Br]-; 2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; YHYRFZAOZSIUKS-UHFFFAOYSA-N; [M+Br]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-5-[(5-methoxy-1H-indol-3-yl)methylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; VSJACILACLLISU-UHFFFAOYSA-N; [M+Br]-; N-{[2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; YQQVDUNGPFWLNG-UHFFFAOYSA-N; [M+Br]-; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)-N-{[(pyridin-2-yl)carbamoyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; COPJNOMWULXACR-UHFFFAOYSA-N; [M+Br]-; 1'-acetyl-2'-(3-methoxyphenyl)-1,2',3,3'a-tetrahydro-1'H-spiro[indene-2,3'-pyrrolo[1,2-a]quinoline]-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; DQNPXMGSPSHECL-UHFFFAOYSA-N; [M+Br]-; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; FDQMPKQELRXZMV-UHFFFAOYSA-N; [M+Br]-; 3-[4-(benzyloxy)phenyl]-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; QHTXWEUOXDPMRP-UHFFFAOYSA-N; [M+Br]-; 3-[3-(4-methoxyphenyl)-3-oxoprop-1-en-1-yl]phenyl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; XSJPPSIEMSOJIA-UHFFFAOYSA-N; [M+Br]-; 4-[3-(4-methoxyphenyl)-3-oxoprop-1-en-1-yl]phenyl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVWGOICUSBJICO-OJEZURLMSA-N; [M-H]-; dTDP-3-amino-2,3,6-trideoxy-D-threo-hexopyranos-4-ulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTWGXCJWQCTQLN-ZFQKUWSNSA-N; [M-H]-; dTDP-3-amino-4,6-deoxy-3,4-dehydroglucose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IVWGOICUSBJICO-OJEZURLMSA-N; [M-H]-; [(2R,4R,6R)-4-amino-6-methyl-5-oxooxan-2-yl] [hydroxy-[[(2R,3S,5R)-3-hydroxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methoxy]phosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.877; IVWGOICUSBJICO; [M-H]-; dTDP-3-amino-2,3,6-trideoxy-D-threo-hexopyranos-4-ulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.965; MTZPSZZQVKEZFF; [M-H+K-H]-; N-[3-[4-(4-fluorophenyl)piperazin-1-yl]-1,4-dioxonaphthalen-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.226; VTWGXCJWQCTQLN; [M-H]-; dTDP-3-amino-4,6-deoxy-3,4-dehydroglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.140; KTSFRQGZAFSFAD; [M-H+K-H]-; 2-[[5-(furan-2-yl)-4-phenyl-1,2,4-triazol-3-yl]sulfanylmethyl]-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.570; LYXKFNHUJJDTIA; [M-H+K-H]-; 1,2-Benzisothiazol-3(2H)-one, 2-(4-(4-(7-chloro-2,3-dihydro-1,4-benzodioxin-5-yl)-1-piperazinyl)butyl)-, 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.328; SLODPKVDAXWJTG; [M-H+K-H]-; [6-[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.028; FYPJCOQIEIALFW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.818; KFOPCWIEXWDMIY; [M-H+K-H]-; ethyl 2-[[2-[[4-(2-methoxyethyl)-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]acetyl]amino]-4-methyl-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.747; LONWRQOYFPYMQD; [M-H+K-H]-; Nebentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.452; RKPKKJDGTAKKSH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.673; JZJNDTGHWFRSOH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.613; KNCOWCWWUYVBKK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.511; YZAJPHUSPFAAHX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.950; GLXDGGACPBJUPS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.778; UTDMXNHYXWCBLG; [M-H+Na-H]-; 1-[5-[2-chloro-5-(trifluoromethyl)phenyl]furan-2-yl]-2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -766.302; YPPBUSDEFOZDFN; [M-H+Na-H]-; 6-hydroxy-5-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-2-sulfanylidene-1-[3-(trifluoromethyl)phenyl]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -794.293; DCLWKFJZIKPBOK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.384; RKPKKJDGTAKKSH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; IVWGOICUSBJICO; [M-H]-; dTDP-3-amino-2,3,6-trideoxy-D-threo-hexopyranos-4-ulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; MTZPSZZQVKEZFF; [M-H+K-H]-; N-[3-[4-(4-fluorophenyl)piperazin-1-yl]-1,4-dioxonaphthalen-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.337; QREUMJZXPJFGOY; [M-H]-; N-[4-[(3-cyclopropyl-1,2,4-triazol-1-yl)sulfonyl]phenyl]-2-(2-methylsulfonyl-7-oxopyrido[2,3-d]pyrimidin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.973; YFBADXJVVCLHRC; [M-H]-; (6R)-7-[[2-(5-amino-1,2,4-thiadiazol-3-yl)-2-prop-2-ynoxyiminoacetyl]amino]-3-[(4-methoxypyridin-1-ium-1-yl)methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.764; IDCWCARWIPTEFS; [M-H]-; N-(4-(N-(2,6-dimethoxypyrimidin-4-yl)sulfamoyl)phenyl)-2-((5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl)thio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -600.935; USWPQKMIRBXCIL; [M-H]-; (6S,7R)-7-[[2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-3-[(1-hydroxypyrazolo[1,5-a]pyridin-8-ium-3-yl)methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.703; VHURFCGHZLSCNS; [M-H]-; N-[4-[(2,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]-2-[(5-pyridin-3-yl-1,3,4-oxadiazol-2-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.113; SMJJSQDHJBNECB; [M-H]-; (6S,7R)-7-[[2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-3-[(8-hydroxyimidazo[1,2-a]pyridin-1-ium-1-yl)methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.113; BGSKNXJRIWRLDP; [M-H]-; (6R,7R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-hydroxyiminoacetyl]amino]-3-[(E)-3-(4-carbamoylpyridin-1-ium-1-yl)prop-1-enyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.690; SJMQQINHNXICFU; [M-H]-; (6S)-7-[[2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-3-[(2-methyl-[1,3]oxazolo[4,5-c]pyridin-5-ium-5-yl)methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -622.688; GTVLPOMQLSXKLG; [M-H]-; (6R,7R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-hydroxyiminoacetyl]amino]-3-[(E)-3-(3-carbamoylpyridin-1-ium-1-yl)prop-1-enyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.683; NUQUHDQKPLXHHC; [M-H]-; 2-[5-Amino-3-tert-butyl-4-[(3,4-dicyanophenyl)diazenyl]pyrazol-1-yl]-4-(trioxidanylsulfanyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; QREUMJZXPJFGOY; [M-H]-; N-[4-[(3-cyclopropyl-1,2,4-triazol-1-yl)sulfonyl]phenyl]-2-(2-methylsulfonyl-7-oxopyrido[2,3-d]pyrimidin-8-yl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 528.079008; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.456
MS$FOCUSED_ION: PRECURSOR_M/Z 528.079008
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0903000000-fe58d08c1d949803e127
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0345141 148.7435 ? 128.034480 10.7081 54.30 0.5801 57
  146.0446890 999.0000 ? 146.044670 5.4709 0.00 0.7797 61
  359.0438783 493.5777 ? 359.043730 5.9575 131.47 1.0000 59
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  128.034514 148.74 148
  146.044689 999.00 999
  359.043878 493.58 493
//
