ACCESSION: MSBNK-SMB_Measured-HSA033P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C1neg_2326': {'bp': 7432.0, 'sum': 15410.0}, 'D169neg_2331': {'bp': 5473.0, 'sum': 11679.0}, 'C1neg_2284': {'bp': 5097.0, 'sum': 10871.0}, 'C9neg_2330': {'bp': 4006.0, 'sum': 8126.0}, 'C9neg_2735': {'bp': 3951.0, 'sum': 7182.0}, 'C5neg_2338': {'bp': 3474.0, 'sum': 7897.0}, 'C18neg_2341': {'bp': 3359.0, 'sum': 7556.0}, 'C2neg_2420': {'bp': 3120.0, 'sum': 7747.0}, 'C12neg_2257': {'bp': 3098.0, 'sum': 6703.0}, 'C7neg_2335': {'bp': 3029.0, 'sum': 6940.0}, 'D119neg_2308': {'bp': 2997.0, 'sum': 5736.0}, 'D207neg_2363': {'bp': 2982.0, 'sum': 7403.0}, 'C18neg_2368': {'bp': 2910.0, 'sum': 6333.0}, 'D99neg_2363': {'bp': 2845.0, 'sum': 6986.0}, 'D102neg_2280': {'bp': 2837.0, 'sum': 5445.0}, 'C5neg_2389': {'bp': 2773.0, 'sum': 7155.0}, 'C17neg_2297': {'bp': 2679.0, 'sum': 5891.0}, 'C16neg_2297': {'bp': 2581.0, 'sum': 6358.0}, 'C14neg_2153': {'bp': 2483.0, 'sum': 5014.0}, 'C3neg_2379': {'bp': 2481.0, 'sum': 6134.0}, 'D83neg_2486': {'bp': 2406.0, 'sum': 6895.0}, 'D170neg_2266': {'bp': 2388.0, 'sum': 5030.0}, 'C10neg_2331': {'bp': 2353.0, 'sum': 5999.0}, 'C14neg_2206': {'bp': 2315.0, 'sum': 4440.0}, 'C1neg_2206': {'bp': 2287.0, 'sum': 5496.0}, 'C16neg_2317': {'bp': 2220.0, 'sum': 4489.0}, 'C5neg_2312': {'bp': 2189.0, 'sum': 5777.0}, 'D122neg_2418': {'bp': 2117.0, 'sum': 4789.0}, 'C1neg_2247': {'bp': 2103.0, 'sum': 6177.0}, 'D84neg_2317': {'bp': 2094.0, 'sum': 4397.0}, 'C2neg_2391': {'bp': 1940.0, 'sum': 5053.0}, 'C13neg_2382': {'bp': 1927.0, 'sum': 4854.0}, 'D142neg_2430': {'bp': 1897.0, 'sum': 4454.0}, 'D83neg_2443': {'bp': 1887.0, 'sum': 3009.0}, 'D136neg_2285': {'bp': 1821.0, 'sum': 4735.0}, 'C18neg_2731': {'bp': 1798.0, 'sum': 3943.0}, 'D169neg_2707': {'bp': 1782.0, 'sum': 4100.0}, 'D94neg_2298': {'bp': 1765.0, 'sum': 4156.0}, 'C6neg_2341': {'bp': 1665.0, 'sum': 3899.0}, 'D117neg_2432': {'bp': 1663.0, 'sum': 4874.0}, 'C7neg_2295': {'bp': 1620.0, 'sum': 3263.0}, 'D178neg_2304': {'bp': 1552.0, 'sum': 3613.0}, 'C12neg_2218': {'bp': 1516.0, 'sum': 3409.0}, 'D121neg_2291': {'bp': 1515.0, 'sum': 4262.0}, 'C13neg_2344': {'bp': 1491.0, 'sum': 3708.0}, 'C3neg_2337': {'bp': 1462.0, 'sum': 3661.0}, 'C11neg_2305': {'bp': 1443.0, 'sum': 4003.0}, 'D64neg_2381': {'bp': 1425.0, 'sum': 3820.0}, 'D74neg_2295': {'bp': 1389.0, 'sum': 3463.0}, 'C2neg_2339': {'bp': 1381.0, 'sum': 3943.0}, 'C11neg_2288': {'bp': 1323.0, 'sum': 2920.0}, 'D122neg_2457': {'bp': 1319.0, 'sum': 3943.0}, 'D121neg_2245': {'bp': 1313.0, 'sum': 3234.0}, 'C4neg_2310': {'bp': 1299.0, 'sum': 3599.0}, 'C10neg_2291': {'bp': 1294.0, 'sum': 3761.0}, 'D143neg_2301': {'bp': 1289.0, 'sum': 2988.0}, 'D94neg_2234': {'bp': 1280.0, 'sum': 3187.0}, 'D170neg_2242': {'bp': 1260.0, 'sum': 2922.0}, 'D147neg_2494': {'bp': 1252.0, 'sum': 3099.0}, 'D169neg_2237': {'bp': 1252.0, 'sum': 3546.0}, 'D147neg_2442': {'bp': 1230.0, 'sum': 3522.0}, 'C3neg_2737': {'bp': 1229.0, 'sum': 2346.0}, 'C9neg_2239': {'bp': 1189.0, 'sum': 2819.0}, 'C4neg_2248': {'bp': 1187.0, 'sum': 2776.0}, 'D178neg_2279': {'bp': 1179.0, 'sum': 2934.0}, 'C17neg_2270': {'bp': 1152.0, 'sum': 3355.0}, 'C18neg_2754': {'bp': 1073.0, 'sum': 2737.0}, 'C8neg_2326': {'bp': 1062.0, 'sum': 2589.0}, 'D142neg_2399': {'bp': 1046.0, 'sum': 2642.0}, 'D119neg_2281': {'bp': 1045.0, 'sum': 2490.0}, 'C15neg_2189': {'bp': 1041.0, 'sum': 2275.0}, 'D122neg_2869': {'bp': 1041.0, 'sum': 2175.0}, 'D145neg_2330': {'bp': 1000.0, 'sum': 2480.0}, 'C13neg_2304': {'bp': 999.0, 'sum': 3030.0}, 'D122neg_2367': {'bp': 989.0, 'sum': 3420.0}, 'D136neg_2209': {'bp': 962.0, 'sum': 2332.0}, 'C7neg_2256': {'bp': 960.0, 'sum': 2630.0}, 'C16neg_2227': {'bp': 893.0, 'sum': 2767.0}, 'D146neg_2298': {'bp': 865.0, 'sum': 2318.0}, 'D203neg_2292': {'bp': 865.0, 'sum': 2921.0}, 'D65neg_2371': {'bp': 865.0, 'sum': 2041.0}, 'C9neg_3119': {'bp': 852.0, 'sum': 1877.0}, 'D126neg_2819': {'bp': 847.0, 'sum': 2359.0}, 'D84neg_2228': {'bp': 845.0, 'sum': 2272.0}, 'D168neg_2354': {'bp': 806.0, 'sum': 2066.0}, 'D102neg_2203': {'bp': 780.0, 'sum': 2137.0}, 'D87neg_2375': {'bp': 748.0, 'sum': 1856.0}, 'C4neg_2217': {'bp': 735.0, 'sum': 1732.0}, 'D66neg_2327': {'bp': 717.0, 'sum': 1724.0}, 'C8neg_2236': {'bp': 706.0, 'sum': 2092.0}, 'C2neg_3176': {'bp': 653.0, 'sum': 1493.0}, 'D168neg_2328': {'bp': 628.0, 'sum': 1762.0}, 'D178neg_2240': {'bp': 503.0, 'sum': 1049.0}, 'C3neg_3152': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 453.320788
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 453.321604; int 86.899; delta(ppm) 2.170898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; JZPFBQTVTHEIAT-UHFFFAOYSA-N; [M+Cl]-; 3-({[3-(dibutylamino)propyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; GFTJDZSXIJIXDB-JHBHSCTLNA-N; [M+FA-H]-; UNPD197452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; NFOZZTYDRVPKCI-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-6-oxo-7-(3,7,11,15-tetramethyl-13-oxohexadeca-2,6,11-trien-1-yl)-octahydro-9??-purin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; VVFKJCSQWFALCI-GWKLWHMYSA-N; [M-H]-; Nuttingin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; XCMUYDLTBHFISR-ZXABJLRBSA-N; [M-H]-; Nuttingin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; GJIDDUBOWGAKMM-MLNFYGCRNA-N; [M+FA-H]-; Diacarnoxide C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IVFWZYOGAYVLRF-UHFFFAOYSA-N; [M+FA-H]-; bis(5-methyl-2-propan-2-ylcyclohexyl) pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PYLPANOYZCSFOX-UCIVWCSPSA-N; [M-H]-; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-5,6,7-trihydroxyheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.009; BMSROUVLRAQRBY-JLIFGLSWSA-N; [M+Hac-H]-; (3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QBQCAYTWEQRERN-VHUCEKMMSA-N; [M+Cl]-; (3Z,6Z,9Z,12Z,15Z,19Z,22Z,25Z,28Z)-hentriaconta-3,6,9,12,15,19,22,25,28-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.793; BQMSKLCEWBSPPY-IKVTXIKFSA-N; [M+Cl]-; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.710; ISBSSBGEYIBVTO-IVMOZYHGSA-N; [M+Cl]-; (2R,3R)-2-[(8S,9S,10R,13S,14S,17S)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.645; ILLOBGFGKYTZRO-UHFFFAOYSA-N; [M+Cl]-; tris(2-ethylhexyl) phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; CUIXDAUTEMBARD-JLLCDCETSA-N; [M+Cl]-; (3S,5R,8S,9S,10R,13R,14S,17R)-5-hydroperoxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; RXMHNAKZMGJANZ-DTTSCKGMSA-N; [M+Cl]-; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JTNKWPDPEXRFOV-UHFFFAOYSA-N; [M-H]-; bis(8-methylnonyl) phenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VFSCJCPMKSILJR-UHFFFAOYSA-N; [M+Cl]-; [1-[bis(2-methylpropyl)amino]-3-(dibutylamino)propan-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZVPBHZIVOWGPMT-UHFFFAOYSA-N; [M+Hac-H]-; bis(2-ethylhexyl) cyclohexene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JPTWXRLYILAXIR-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,4-dimethoxyphenyl)hexadecane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; KJIGLXGIVLBXCF-RVOWOUOISA-N; [M+Cl]-; (3S,7S,8S,9S,10R,13R,14S,17R)-7-hydroperoxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; GOCVCBDBQYEFQD-UHFFFAOYSA-N; [M+Cl]-; 3-[[2-ethylhexoxy(2-ethylhexyl)phosphoryl]oxymethyl]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; ZNCHPOYZMVVJCK-DPFMVWRKSA-N; [M+Cl]-; (3S,7S,8S,9S,10R,13R,14S)-17-[(2R,5R)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; YWGOKHMOJTZGBN-SBOSHUFNSA-N; [M+Cl]-; 6-[(3R,7R,10S,13R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; PRZXKPDANWDCNC-IMVKCWHASA-N; [M+Cl]-; (3S,8R,10R,13S,17R)-17-[(2R)-2-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; HHVQPBXBALLUDF-QORHGLQKSA-N; [M+Cl]-; (5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; SJZZRXMQSAXCFD-FRAMIZMOSA-N; [M+Cl]-; (3S,5R,10R,13R,17R)-3,5-dihydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; ALVKGSGIVCHADB-UHFFFAOYSA-N; [M+Cl]-; 1-[bis(2-ethylhexoxy)phosphoryl]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; HXGWUGDCIVSGLK-QOXJXTBWSA-N; [M+Cl]-; (5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; FGKQZAUZOBFLBY-SYDAVTRCSA-N; [M+Cl]-; (5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; DECPGQLXYYCNEZ-UHFFFAOYSA-N; [M+Cl]-; tris(6-methylheptyl) phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QOQNJVLFFRMJTQ-UHFFFAOYSA-N; [M+Cl]-; trioctyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; OFNJCHBCBBSWHW-XVYZBDJZSA-N; [M+Cl]-; (3S,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KTGOGNMSCPPZGX-RWMFJLIGSA-N; [M+Cl]-; (5R,6S)-6-[(1S,2R,5S,7R,8R,10S,11S,14R,15S)-8-methoxy-2,15-dimethyl-14-pentacyclo[8.7.0.02,7.05,7.011,15]heptadecanyl]heptane-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; NEITZYUKMAAGFE-DNPWHXEXSA-N; [M+Cl]-; (3S,4R,7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ULLWYOKOOHAYDJ-SDLILUQASA-N; [M+Cl]-; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2S,3R)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; IIGMATMTMWUMJV-QKFQEXBKSA-N; [M+Cl]-; (3S,8S,9S,10R,13S,14S,16S,17R)-17-[(2S,3S)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; IWXJGKGAPXGSCN-GCUSXLOISA-N; [M+Cl]-; (3S,4R,8S,9S,10R,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; IDLRVFXWSUWMHI-KUYJPBLDSA-N; [M+Cl]-; (3S,4R,8S,9S,10R,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; XMULUVSUDUCTFU-QDKHZERXSA-N; [M+Cl]-; (2S,3S,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; VNYRYHUSEXFRBX-CAVUVSGNSA-N; [M+Cl]-; (5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PBKGXTOIDUAAQS-UHFFFAOYSA-N; [M+FA-H]-; 4-[[[4-[[[4-(dimethylamino)phenyl]methylamino]methyl]cyclohexyl]methylamino]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ADQDCXXXKFMDPI-XPWSMXQVSA-N; [M+Hac-H]-; 3-[(E)-dec-2-enoyl]oxybutan-2-yl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.847; PMQCJUFISBJRCT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.377; BMSROUVLRAQRBY; [M+C2H4O2-H]-; Petromyzonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.762; PYLPANOYZCSFOX; [M-H]-; 27-Norcholestanehexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.822; ROFGMZVDKPPDSR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.185; FSTVCFLDBGZBCG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.252; PAJGQOXXDXBKCI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.033; LVUGJOSLIZEIRL; [M+C2H4O2-H]-; Bis(3-cyclohexylpropyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.745; DNMGXMJBUOJKLE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.045; LQQRNBWAERDXHO; [M+C2H4O2-H]-; [(E,3E)-3-(acetyloxymethylidene)-7,11,15-trimethylhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.393; UTARKKNVJFEIHI; [M+C2H4O2-H]-; 3,4-dihydroxy-2-octadecanoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.922; PLCLTIPDLZLRTE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.387; IVFWZYOGAYVLRF; [M+CH2O2-H]-; Glutaric acid, di-(-)-menthyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.930; VCZNGUOXJKTDBG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.492; ADQDCXXXKFMDPI; [M+C2H4O2-H]-; 2,3-Butanediol bis(2-decenoate)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.611; KHVXYRDBDLMDMB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.415; DNPNGMPLSLKKCQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.767; ZVPBHZIVOWGPMT; [M+C2H4O2-H]-; Di(2-ethylhexyl) tetrahydrophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.372; UJXRDJBMGSMMNJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.268; JPTWXRLYILAXIR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.729; CSXQRUZQGRCJDJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.688; QBFWTWXSXJFPRL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.043; BXKGEHTYSZRXRV; [M-H2O-H]-; [2,2-bis(heptanoyloxymethyl)-3-hydroxypropyl] heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.722; QIFUWGZVLWAGTD; [M-H]-; (2S,3R,4S,5R,6R)-2-[(3R)-5-[(1R,2R,4aS,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-1-en-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.347; WSLKVXXQIATOBK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.048; GJIDDUBOWGAKMM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.491; GFTJDZSXIJIXDB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.865; JAPDKAAGEANMGE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.410; TUKURTQHGVSGOW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.131; PSKQPKLGWDJNBV; [M+CH2O2-H]-; 2,3-dimethoxy-5-methyl-6-(3,7,11-trimethyltridecyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.196; AKKWBJYDDSGXHQ; [M-H+K-H]-; Trimethyl-[4-(octadecanoylamino)phenyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.529; SYZLFHXVKSPQIU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.754; KUUQXKLQMIXMMQ; [M+Cl]-; 3-amino-4-[methyl(octadecyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.393; UHCFBQGPAUZDTC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.751; KOKOAEOGFRMVLR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.075; IDOHCEDWHOEHNL; [M-H+K-H]-; Cyclovirobuxine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.865; UTMAHFHENBGQND; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.238; YEPSFDDUIHVEJE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.329; MDDPOAHYGDIGBP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.639; NRLDULXFOAMEBL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.199; FGNDTNHMDIFKKW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.263; JZPFBQTVTHEIAT; [M+Cl]-; 3-[[3-(dibutylamino)propylamino]methyl]-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.516; JASLGJHUAJFSPS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.787; CURRYBTXBNEGJH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; PMQCJUFISBJRCT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; PYLPANOYZCSFOX; [M-H]-; 27-Norcholestanehexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; PLCLTIPDLZLRTE; [M-H2O-H]-; nan
