ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LEYIDIUEXDKCGN-UHFFFAOYSA-N; [M+Cl]-; 2-[(benzylamino)methyl]-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OJATVTJDPVKGII-UHFFFAOYSA-N; [M-H]-; 3-methyl-8-[(3-methylbutoxy)methyl]-3-[2-(phenylamino)-1,3-thiazol-4-yl]-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; QYVHMNFSAAPKOQ-UHFFFAOYSA-N; [M-H]-; 8-(butoxymethyl)-3-methyl-3-{2-[(4-methylphenyl)amino]-1,3-thiazol-4-yl}-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; COPLEPGVXBXNMK-SBENOBEMNA-N; [M-H]-; UNPD113284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; IKGHQJOYXBZQLO-JXRGEOCANA-N; [M-H]-; UNPD189626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; SHRIEBVKGSKUHS-UHFFFAOYSA-N; [M-H]-; N-[1-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}ethyl)-1H-indol-4-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GRTNCNHXAJFUAQ-UHFFFAOYNA-N; [M-H]-; Mangostenone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AVHDFUVJYKFWOO-VOTSOKGWSA-N; [M-H]-; wortmin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KZUVIZCYFSYMDK-GANZUKCXSA-N; [M-H]-; Deacetylisowortmin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BYPLEHVAKHWQMO-UHFFFAOYSA-N; [M+Cl]-; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; DGNRYHAJFFIOIB-UHFFFAOYSA-N; [M+Cl]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KSYJWLQUUWCCNE-UHFFFAOYSA-N; [M+Cl]-; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; QPKOEAPKVXOZFH-UHFFFAOYSA-N; [M+Cl]-; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; OZDXSLAKODUUBR-WZJDGFINSA-N; [M-H]-; JBIR-12
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; RFTCCHRJHJWRKA-UHFFFAOYSA-N; [M-H]-; Astellolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; OSJNWDRTTGIQSH-UHFFFAOYSA-N; [M-H]-; Astellolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OZBCXIXSLCUBFC-UHFFFAOYSA-N; [M-H]-; N-[4-(2,5-dimethylbenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HJRRKGPSJCIEPY-NTELJBMBNA-N; [M-H]-; UNPD149975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VWDHPSSXYGZTMS-UHFFFAOYSA-N; [M-H]-; 3,6-bis(3,4-dimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FYOAKAWRSFNTPT-QTSMFIMLNA-N; [M-H]-; UNPD128614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BFMWECSTRNWKDU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxy-6-methylphenyl 6-(acetyloxy)-7-methyl-8-oxo-3-(prop-1-en-1-yl)-3,4,5,6,7,8-hexahydro-1H-2-benzopyran-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RUENZIITHYHVPY-UHFFFAOYNA-N; [M-H]-; 6-[(3,3-dimethyloxiran-2-yl)methyl]-5-hydroxy-7-methoxy-2-(3,4,5-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NPBCPNXLLFVLDR-VZESHTNINA-N; [M-H]-; UNPD40092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ROYNKPZAHSGFSL-UHFFFAOYSA-N; [M-H]-; ethyl 3-[(3-ethyl-4-{[(1,3-thiazol-2-yl)carbamoyl]methyl}piperidine-1-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VZMKFTJAAMNAMJ-UHFFFAOYSA-N; [M+Cl]-; methyl 3-(1H-indol-3-yl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; LJMPVHCKUXKZAV-LMQIVKFDNA-N; [M-H]-; UNPD109490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XOHRSMKBHRXRSQ-UHFFFAOYSA-N; [M-H]-; methyl 2-[7-(furan-3-yl)-14-hydroxy-8,13,13-trimethyl-5,15-dioxo-6-oxatetracyclo[10.2.1.0?,??.0?,?]pentadec-2-en-12-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XLDFRTCLDGLZMG-UHFFFAOYSA-N; [M+Cl]-; N-[1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-4-methyl-2-oxopentan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; TVRICKBBUHHLJZ-UHFFFAOYSA-N; [M+Cl]-; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; AWUIWQRSWWITFQ-CUGQKLEYNA-N; [M+Hac-H]-; 3b,16a-Dihydroxyandrostenone sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; JIEVZPUBUDASNE-YTHIZTJUSA-N; [M-H]-; Purpurogenolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IGQOSHNIDKUQAM-UHFFFAOYSA-N; [M+Cl]-; 6-ethoxy-4-({4-[(4-methoxyphenyl)methyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MVIXCMZAZCIHAS-UHFFFAOYSA-N; [M+Cl]-; 2-[1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-methyl-1-oxobutan-2-yl]-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; DTUMODINVJJEAY-UHFFFAOYSA-N; [M+Cl]-; N-{5-[(1-carbamoyl-3-methylbutyl)carbamoyl]-2,3,5-trihydroxycyclohexyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LJZPQJUMKHSQEA-UHFFFAOYSA-N; [M+Cl]-; 2-[(benzylamino)methyl]-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SJFSQYLELNPCQS-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-8-methyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UBSOQFDHTCDRFE-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,8-trimethyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; PJPGKXVYTQIUKG-UHFFFAOYNA-N; [M+Hac-H]-; Sigmoidin J;7,4'-Dihydroxy-2',5'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PEUHXOUMRRHXJY-GWCZJFQONA-N; [M-H]-; Secopenicillide B;(-)-Secopenicillide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IVYIJUUWHCVYGS-FQEVSTJZSA-N; [M-H]-; Secopenicillide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SDLRHFQILAEGGK-PRVKBZIVNA-N; [M-H]-; UNPD23116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M+Hac-H]-; 12-Dehydroporson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; CENDIAJZASJQBF-UHFFFAOYNA-N; [M+Hac-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XASPXQLTENPECQ-XISACWJONA-N; [M+Hac-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; REQMFSCUZSYUIK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD17058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AYFYREJCCXAGKG-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KXCZKUBWRLTWBS-XISACWJONA-N; [M+Hac-H]-; Glyasperin K;(S)-5,2'-Dihydroxy-7,4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JXAZZATUCPCXKO-TWYLJJHKNA-N; [M+Hac-H]-; UNPD173128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MPPQCCFNXBGKFC-UHFFFAOYSA-N; [M+Hac-H]-; 2'-Methoxykobusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LWRLBQILWIOHKS-UHFFFAOYSA-N; [M+Cl]-; 4'-(3,4-dimethoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(13'),4',9',11'-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VRFITYPURADBAC-UHFFFAOYSA-N; [M+Cl]-; 4'-(2,4-dimethoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(13'),4',9',11'-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BSRQZDCQSDYEKJ-UHFFFAOYNA-N; [M-H]-; Bipinnatin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CKUGPDQJERTFDI-DFTFKJBVNA-N; [M+Hac-H]-; UNPD6152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; NURXSAWWSQDCDU-UHFFFAOYSA-N; [M+Hac-H]-; 12-methyl-8-(prop-2-en-1-yl)-11-(3,4,5-trimethoxyphenyl)-3,5,10-trioxatricyclo[7.3.0.0?,?]dodeca-1,6,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CKIHQRRSMIZEDF-UHFFFAOYSA-N; [M+Cl]-; 13-(3-methoxyphenyl)-8-methyl-5-(oxan-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; IQXUYSXCJCVVPA-CPKKMKIXNA-N; [M-H]-; UNPD69492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZSPMNJCSHBZQPT-QWAQRTLVNA-N; [M-H]-; UNPD61955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FRXSWBVQXUDCKW-UHFFFAOYSA-N; [M+Cl]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UDMGAFIGOTWFTR-MNRNZSEKNA-N; [M-H]-; Aglacin D;(-)-Aglacin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DBCVWEQXBCKTSQ-XGICHPGQSA-N; [M-H]-; UNPD229261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ANRYVYXUTFJPOR-UHFFFAOYNA-N; [M+Hac-H]-; Kanzonol N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BOAJGZQCXTZFHN-RLUQXBRKNA-N; [M+Cl]-; LSM-14628
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.828; HTBWBWWADZJXID-TXEJJXNPSA-N; [M+Hac-H]-; (12S,13R)-3,22-dimethoxy-12,13-dimethyl-5,7,18,20-tetraoxapentacyclo[13.7.0.02,10.04,8.017,21]docosa-1(22),2,4(8),9,15,17(21)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OSJNWDRTTGIQSH-JDBUVZGPSA-N; [M-H]-; [(5R,5aS,6S,9aR)-9a-(acetyloxymethyl)-6-(hydroxymethyl)-6-methyl-3-oxo-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-5-yl] 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HNTQSAZXBBEJPU-UHFFFAOYSA-N; [M+Cl]-; 3-[5-(4-phenylpiperazin-1-yl)pentyl]-2-sulfanylidene-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ALBNSVAJDFJRKQ-DNKQKWOHSA-N; [M+Hac-H]-; [(3S,8R,9S,10R,13S,14S,16R)-16-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.979; LJMPVHCKUXKZAV-YTXXKCOASA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[4-[(E)-4-(4-hydroxyphenyl)hex-3-en-3-yl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.944; HFNOECBPRSJRQD-UHFFFAOYSA-N; [M+Cl]-; N-[2-tert-butyl-5-hydroxy-4-(1-hydroxy-2-methylpropan-2-yl)phenyl]-4-oxo-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.650; DKVRLRBOXKLDNN-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-(2-ethyl-10H-thieno[2,3-b][1,5]benzodiazepin-4-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JRTYYSGSMNGPBQ-ZYIUAKIQSA-N; [M+Hac-H]-; [(3S,3aR,6S,6aS)-3-[3-(2,6-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VBKWBHPHLWPXOA-MWDXBVQZSA-N; [M+Hac-H]-; [(3S,3aR,6S,6aS)-3-[3-(3,5-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVDNPIMREJILLZ-ZYIUAKIQSA-N; [M+Hac-H]-; [(3S,3aR,6S,6aS)-3-[3-(2,3-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RFRMMZAKBNXNHE-UHFFFAOYSA-N; [M-H]-; 6-[4,6-dihydroxy-5-(2-hydroxyethoxy)-2-(hydroxymethyl)oxan-3-yl]oxy-2-(hydroxymethyl)-5-(2-hydroxypropoxy)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LVFNXMLYMGPVRB-UHFFFAOYSA-N; [M-H]-; 5,7-dimethyl-2-(5-morpholin-4-ylsulfonyl-1H-indol-3-yl)-1,3-diazatricyclo[3.3.1.13,7]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NHIVIYUURNFTSB-UHFFFAOYSA-N; [M-H]-; ethyl 2-[benzyl-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxycarbonyl-methylamino]sulfanylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MOZYTPCYPCADDL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(N-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxycarbonyl-methylamino]sulfanyl-3-methylanilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PIHWTEAIJMIGNW-UHFFFAOYSA-N; [M+Cl]-; (2-butoxynaphthalen-1-yl) dibutyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZPDRBEUWDRMBBV-UHFFFAOYSA-N; [M+Cl]-; N-[phenoxy-(1-phenylpropan-2-ylamino)phosphoryl]-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZOFKILBUPMQWLE-UHFFFAOYSA-N; [M+Hac-H]-; hexadec-15-ene-4,11-disulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IXOASERJLNPXSS-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3-hydroxybutan-2-yloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GJVGVCRJQPOURF-AAYHEAFJSA-N; [M+Hac-H]-; (2S,3S,4S,5R,6R)-2-[(2R,3R,4R,5S,6S)-5-hydroxy-2-(hydroxymethyl)-4,6-dimethoxyoxan-3-yl]oxy-6-(hydroxymethyl)-4-methoxyoxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DGEKWRTZPSUOLP-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-tert-butylphenyl)-2-[[4-ethyl-5-(furan-2-yl)-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; QQMYHJHWWKQYJL-UHFFFAOYSA-N; [M-H]-; prop-2-enyl 6-(4-butoxy-3-methoxyphenyl)-8-methyl-4-oxo-3,6-dihydro-2H-pyrimido[2,1-b][1,3]thiazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; GTAGQTNTZUWENI-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-butylphenyl)-2-[[4-ethyl-5-(furan-2-yl)-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; DHOVNAABCPYSTQ-HDAPZSGNSA-N; [M+Cl]-; 5-[(1R)-2-[[5-ethyl-6-(1-hydroxyethyl)-2,3-dihydro-1H-inden-2-yl]amino]-1-hydroxyethyl]-8-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; NLXNZAWYZHBXRC-YLJYHZDGSA-N; [M-H]-; (6R,7R)-7-[[1-(4-ethoxyphenyl)cyclohexanecarbonyl]amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; IGYGTCZWVMEQGV-YLJYHZDGSA-N; [M-H]-; (6R,7R)-3-methyl-8-oxo-7-[[1-(4-propoxyphenyl)cyclopentanecarbonyl]amino]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; JGRCRAPKVTZWLX-YLJYHZDGSA-N; [M-H]-; (6R,7R)-3-methyl-8-oxo-7-[[1-(3-propoxyphenyl)cyclopentanecarbonyl]amino]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; JHFFWXMYYGAWFG-YLJYHZDGSA-N; [M-H]-; (6R,7R)-3-methyl-8-oxo-7-[[1-(2-propoxyphenyl)cyclopentanecarbonyl]amino]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; MGWLNUXTHJLKQC-UHFFFAOYSA-N; [M-H]-; prop-2-enyl 6-(3-ethoxy-4-propoxyphenyl)-8-methyl-4-oxo-3,6-dihydro-2H-pyrimido[2,1-b][1,3]thiazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; YXPUXZTVLIYMTN-AWEZNQCLSA-N; [M+Hac-H]-; (2S)-2-amino-4-methyl-N'-(2-oxo-2-phenothiazin-10-ylethyl)pentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; PFYTUXBMXIBUQI-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methylpiperazin-1-yl)propyl pyrido[3,2-b][1,4]benzothiazine-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; UJJPOFIYCNSSCH-YLJYHZDGSA-N; [M-H]-; (6R,7R)-7-[[1-(4-butoxyphenyl)cyclobutanecarbonyl]amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; AYHFFLUTUGLBPS-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-8-(2-methylprop-2-enylsulfanyl)-7-(3-phenylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; ODWFNEITXILTAS-UHFFFAOYSA-N; [M+Cl]-; 3-(diethylamino)-6-[3-[4-(diethylamino)-2-hydroxyphenyl]-2-hydroxy-4-oxocyclobut-2-en-1-ylidene]cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; IFTRUTISBGZVKE-YLJYHZDGSA-N; [M-H]-; (6R,7R)-7-[[1-(2-butoxyphenyl)cyclobutanecarbonyl]amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CENDIAJZASJQBF-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-enyl)phenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M+Hac-H]-; 15-hydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaene-8,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VPINQPLLHJQCPX-UHFFFAOYSA-N; [M+Cl]-; 9-methoxy-2-(morpholin-4-ylmethyl)-3-piperidin-1-ylbenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; ANRYVYXUTFJPOR-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2,4-dihydroxy-3-(3-methylbut-2-enyl)phenyl]-7-hydroxy-5-methoxy-3,4-dihydro-2H-chromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; LMJYCCOYYJEVOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3,4-dimethoxy-5-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; ZNMMIFQZGTZSGY-UHFFFAOYSA-N; [M+Cl]-; 8-[3-(4-benzylpiperazin-1-yl)propoxy]-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; DYDRMBNWRJVVFB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxy)ethyl 2-(8-methyl-5-oxo-6H-benzo[b][1]benzoxepin-3-yl)propanoate
