ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; WRYKBKCLQJZNNK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; HBEIKIAVSDCRBA-UHFFFAOYSA-N; [M+TFA-H]-; 3-ethyl-1-{3-hydroxy-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-2-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; GGQFAOLSSDZFAR-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; QNXRINGDKHOPQN-CSEYRULYNA-N; [M+Hac-H]-; UNPD106284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; WIXFPFOILOMAPF-WPRPVWTQSA-N; [M+Hac-H]-; 4-O-methyl erythrostominone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; DZXAXKUHDLGMSG-ZWJHHAKYNA-N; [M+Br]-; Methyl botryoloate;(+)-Methyl botryoloate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; UDGFVHSSANODGZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; RWRZWXXOIGHLQX-UHFFFAOYSA-N; [M+Br]-; 9,12,13-trihydroxy-16-oxooctadeca-10,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; YRDPMULDSPSFAW-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; IFBONYATQXNVOB-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; WSHGTDWZZRCLNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; AQPOBTITDHZFIX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; FZTXIQMBHHBLDO-LUKYLMHMSA-N; [M+Br]-; 5-[(1S,2S,3S,5R)-3,5-dihydroxy-2-(3-oxooctyl)cyclopentyl]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; MSNODDKZXITETF-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; BAVSAIBJKXPDLV-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; OORNXEUTFWNWBH-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; GANCLALWWJAUSE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; YNUGWMQBQHUMLQ-UHFFFAOYNA-N; [M+Hac-H]-; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; UQOFRAFNHZCISI-RQOZLOOENA-N; [M+FA-H]-; UNPD79475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; LRTJMINIVSPVMX-MAOCYZPVNA-N; [M-H]-; (+)-Cystothiazole A;Antibiotic YSI 40-2;Cystothiazole A;Melithiazole E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; QURALKACYKSUMD-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; HMTSHCGCQPCGLA-UHFFFAOYNA-N; [M+Hac-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; RMIBGFFIPVLSHO-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; DRPDZKNSZVIOQR-UHFFFAOYNA-N; [M+Br]-; (-)-11-Hydroxy-9,15,16-trioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; UBHQYGPPJZRFMG-KVFVDLLNNA-N; [M+K-2H]-; UNPD167497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; GCZJZWBLNHVJPU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-{2-[(4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; RPJHLBJYTWPBPT-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; HEKQEGABNRVZPZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-[2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)acetyl]oxy-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; BBGJYUQTRNICGI-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; KFQONVVTIHJZHO-IMWMWJONNA-N; [M+Hac-H]-; UNPD10841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; JIZMIZKEQUJUSI-SNVBAGLBSA-N; [M+FA-H]-; UNPD220553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; AIBHTRVWMBKMAG-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; ANGKCYLBHBLXFP-XULSSADYNA-N; [M-H]-; Melithiazole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; GQCOMDRQCRLKFY-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; HYOPRNIGXKNUBP-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; BQEWQJDZOGMUEF-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; PATIVCHEAFRGIZ-LDGXTIHJNA-N; [M+Hac-H]-; UNPD204984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; UGJMSWMTFGFAQD-UEQNJFAPNA-N; [M+FA-H]-; UNPD110531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; MECHKYLMRXSALE-UHFFFAOYSA-N; [M+FA-H]-; 8-[(2,3-dihydroxypropyl)sulfanyl]-3-methyl-7-[(3-methylphenyl)methyl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; HAJNTYBQBCQKOX-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-(2-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; JIPGWTAQJPIOCX-UHFFFAOYSA-N; [M+FA-H]-; UNPD169356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; YJYWFEGOUNSQBC-ZVOYONDMNA-N; [M+FA-H]-; UNPD166274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; YYQIIYFULSWCHH-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-methoxy-3,6-dioxo-2-(2,3,4-trimethoxy-6-methylphenyl)cyclohexa-1,4-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; KGBAVXLIBZBTBT-LBPRGKRZSA-N; [M+Hac-H]-; UNPD223376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; XGOZAMLJVPPQKL-UHFFFAOYSA-N; [M+K-2H]-; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1H-pyrazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; ABIJRPKPVBZTCW-UHFFFAOYNA-N; [M+FA-H]-; 5,3'-Dihydroxy-6,7,4',5'-tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; ZPQRFZZYQKRPRG-UHFFFAOYNA-N; [M+Hac-H]-; 2,3-Dihydroirigenin;5,7,3'-Trihydroxy-6,4',5'-trimethoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; LXIFRBRIZMQHGM-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,8-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; HFSWKRNFAVJHID-UHFFFAOYNA-N; [M+FA-H]-; 5,2'-Dihydroxy-6,7,8,6'-tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; HFUFVFJIVKJHLU-UHFFFAOYSA-N; [M+TFA-H]-; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; KYDNOVLBVBYOSW-UHFFFAOYSA-N; [M+Hac-H]-; Methyl asterrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; WLKHTSIFYKYELK-CUHOHZIGSA-N; [M+Hac-H]-; (+)-alternarilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; MFVHQYMRUDEPIO-BXGUKSLWNA-N; [M+Br]-; (9S,10E,12Z,14E,16S)-9,16-bis(hydroperoxy)octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; DTEXPPFMGPLSPX-CKQZDEODNA-N; [M+K-2H]-; Isomitraphylline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; JYFYJYBRUAPLAU-UHFFFAOYSA-N; [M+K-2H]-; methyl 13-ethyl-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6,12-tetraene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; MBJNKTSSQMIPIF-TUXBEBCXSA-N; [M+Br]-; (Z)-5-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(8-hydroxy-3-oxooctyl)cyclopentyl]pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; BXXPQWYRWPGTAA-UHFFFAOYSA-N; [M+K-2H]-; methyl 13-ethylidene-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6-triene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; JTQPAWWMXMKZOP-UHFFFAOYSA-N; [M+Hac-H]-; N'-[(2-methoxyphenyl)-oxomethyl]-2-(4-morpholinyl)-4-thiazolecarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; OADZLSQNPZPBEF-UHFFFAOYNA-N; [M+FA-H]-; 2,8-Dihydroxy-3,4,9,10-tetramethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; QVUUGDKCVIHHKR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD206247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; BANLNYYTSYHBAP-FYWRMAATSA-N; [M+Br]-; UNPD198800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; WDOSCDMZYXDQLB-HNIJPRSMNA-N; [M+K-2H]-; UNPD150488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; WNYUTRBXWKTNBF-UHFFFAOYSA-N; [M+Hac-H]-; 8'-O-methylasterric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; VSVARCKANUHICI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(1H-1,2,4-triazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; WBTIDXJSMUSRJQ-UGPWUYPHNA-N; [M+FA-H]-; UNPD185921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; HJSVWTGBWGRFDQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD33502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; OCZRXIUTANNYCW-UHFFFAOYSA-N; [M+K-2H]-; 2-[(morpholin-4-yl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; HZQVUZGLPICGQG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD135643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; SFGGFAKUFXALLF-UHFFFAOYSA-N; [M-H]-; 4-[3-(1-benzothiophen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; VLOFHMWWJRXJHE-UHFFFAOYSA-N; [M+K-2H]-; 3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; IKVCJJMMJJQGNY-UHFFFAOYSA-N; [M-H]-; 4-[5-(1-benzothiophen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; QKTVHZCBVNESSR-UHFFFAOYSA-N; [M+TFA-H]-; 4-acetamido-4-{[2-(4-hydroxyphenyl)ethyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; FLWQPXROYDQLAW-UHFFFAOYNA-N; [M+FA-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6,8-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; CRXXWWXNUDDQNC-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(4H-1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; DJTFHMOANYEGKP-UHFFFAOYNA-N; [M+TFA-H]-; 2-Carboxy-1-[5-(2-carboxy-1-pyrrolidinyl)-2-hydroxy-2,4-pentadienylidene]pyrrolidinium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; UJFQXPBEUPWMDI-UHFFFAOYSA-N; [M+TFA-H]-; 4-({[5-(acetamidomethyl)-4-hydroxyoxolan-3-yl]amino}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; VQXNVKOZTXAZRC-UHFFFAOYSA-N; [M+TFA-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; XEFJWEQYCGZTBQ-UHFFFAOYSA-N; [M+TFA-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; MLBPCDDHLQCMGP-ZWEYKVSPNA-N; [M+K-2H]-; 14-Acetoxygelsenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; GYUTYMPIMMYZHM-UHFFFAOYSA-N; [M+FA-H]-; 4,5,14,15-tetramethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaene-6,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; FDLZZDFWNJLWKH-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; VPGKUQCWGDPBDD-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; XGQIQGXMAMKNLB-QIXYSKFJNA-N; [M+K-2H]-; UNPD98181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; QFAWKGYBDYEMCR-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; HREAMYRFSJBHQT-UHFFFAOYSA-N; [M-H]-; CNP0433652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; WHAYYXYTINYKPT-HKGNIQSBNA-N; [M+K-2H]-; UNPD122539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; JXTSKUHYNQNPPK-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; RWXLBJQHTKZFQV-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; RDJKMGUCHRCXPI-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; LKUNHLBWQPMIAM-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-2-methylpropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; KHWMOPCIJRDEBM-UHFFFAOYSA-N; [M+K-2H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LXWLTECVUVPXRW-UHFFFAOYSA-N; [M+FA-H]-; UNPD191980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; MEKXUUHTAABSDT-UHFFFAOYSA-N; [M+TFA-H]-; ethyl 3-{3-[(2-hydroxyphenyl)formamido]propanamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; JVQXEVSAALHFTQ-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; GOZZTMUMHPNPIB-UHFFFAOYSA-N; [M+K-2H]-; CNP0432594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; IXXFPYOISKWBIV-UHFFFAOYSA-N; [M+K-2H]-; CNP0434950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; JOWDPTWVIYHJNV-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MWNCBAJQKSXHQO-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; FQHOEIMAVGDPET-UHFFFAOYSA-N; [M+TFA-H]-; ethyl 4-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; HSSBHDYKSNNBQO-URYZRSNPNA-N; [M+K-2H]-; UNPD164303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; MYADDSIINRHTQY-UHFFFAOYSA-N; [M+TFA-H]-; (5-{[(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; PDJKURNKHFKACB-UHFFFAOYSA-N; [M+TFA-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
