ACCESSION: MSBNK-SMB_Measured-HSA033P0562000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_4543': {'bp': 2120.0, 'sum': 6329.0}, 'C9neg_4596': {'bp': 1486.0, 'sum': 4623.0}, 'C3neg_4563': {'bp': 1461.0, 'sum': 4687.0}, 'C17neg_4393': {'bp': 1318.0, 'sum': 5451.0}, 'C5neg_4564': {'bp': 1309.0, 'sum': 4750.0}, 'C6neg_4585': {'bp': 1280.0, 'sum': 4906.0}, 'C2neg_4584': {'bp': 1243.0, 'sum': 4096.0}, 'C16neg_4540': {'bp': 1222.0, 'sum': 4439.0}, 'C4neg_4448': {'bp': 1122.0, 'sum': 3532.0}, 'D168neg_4541': {'bp': 1097.0, 'sum': 3844.0}, 'C10neg_4423': {'bp': 1033.0, 'sum': 3043.0}, 'D84neg_4540': {'bp': 982.0, 'sum': 3185.0}, 'C2neg_4567': {'bp': 965.0, 'sum': 3610.0}, 'C9neg_4581': {'bp': 940.0, 'sum': 3114.0}, 'D83neg_4770': {'bp': 890.0, 'sum': 2976.0}, 'D168neg_4527': {'bp': 871.0, 'sum': 2955.0}, 'D143neg_4519': {'bp': 848.0, 'sum': 2739.0}, 'D121neg_4489': {'bp': 801.0, 'sum': 2845.0}, 'C12neg_4441': {'bp': 794.0, 'sum': 3123.0}, 'D169neg_4449': {'bp': 766.0, 'sum': 2612.0}, 'C6neg_4610': {'bp': 717.0, 'sum': 2384.0}, 'C14neg_4376': {'bp': 689.0, 'sum': 2494.0}, 'D119neg_4459': {'bp': 652.0, 'sum': 2453.0}, 'D117neg_4693': {'bp': 618.0, 'sum': 2125.0}, 'D145neg_4503': {'bp': 589.0, 'sum': 2530.0}, 'D143neg_4481': {'bp': 586.0, 'sum': 1945.0}, 'D203neg_4381': {'bp': 475.0, 'sum': 1651.0}, 'D64neg_4579': {'bp': 458.0, 'sum': 1046.0}, 'D87neg_4576': {'bp': 425.0, 'sum': 1307.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 562.233918
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 562.234654; int 2.210; delta(ppm) 2.118626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; BTIVYAVXSZVXFQ-UHFFFAOYSA-N; [M-H]-; (2-{2-[(ethylamino)methyl]-4-hydroxy-5-methoxyphenyl}-7-hydroxy-5-(2-hydroxyethyl)-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; TXCOOEZSXVVCSB-IZZNHLLZSA-N; [M+Hac-H]-; Usenamine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; MPRDVGIMQLICFK-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[(phenylcarbamoyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; URUINHRTDNFXDC-UHFFFAOYSA-N; [M-H]-; N-{4-[(benzylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; AVIHKEIPFAESNB-MDCKFEOESA-N; [M+Hac-H]-; [(1R)-1-[(7R,9R)-7-(methoxymethoxy)-11-methyl-5,14-dioxa-11-azatetracyclo[7.5.3.01,9.02,6]heptadeca-2(6),3,16-trien-17-yl]ethyl] naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; BVORQDOYADVLLR-UHFFFAOYSA-N; [M+Hac-H]-; 4-(adamantan-1-yloxy)-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; PZNXWOJHEGLWBY-UHFFFAOYNA-N; [M+Hac-H]-; Episcopalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; DSQCWXIZUYXLAM-UHFFFAOYSA-N; [M+Hac-H]-; 9,10-dimethoxy-13-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-3,3-dimethyl-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; UNPLDSBWQXRTMO-UHFFFAOYSA-N; [M+Cl]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; FVOLQFQHKJRSCK-CAPFRKAQSA-N; [M+Hac-H]-; [1-[(2-methylpropan-2-yl)oxy]-1-oxopropan-2-yl] (4E)-4-[(3,4-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-acridine-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; KXRJLAZMQSWTCA-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{3-[(diaminomethylidene)amino]propyl}-2-(3-hydroxypropyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; YEIWCFPXBQSECZ-UHFFFAOYSA-N; [M+Hac-H]-; N-[1-(carbamoylmethyl)piperidin-4-yl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; IADFEHOQNIJMMM-UHFFFAOYSA-N; [M-H]-; 3-(3-ethoxy-3-oxopropyl)-4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXIYJXXWUVTPIJ-UHFFFAOYSA-N; [M-H]-; 2-[5-carbamimidamido-N-cyclohexyl-2-(4,6-dimethoxynaphthalene-2-sulfonamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DTURANKMSHIDDI-MCQHSTTOSA-N; [M+Hac-H]-; methyl (1S,2S,3R,5S,8R,9R,10R)-10-[(2R,3E,5E,7Z)-7-(2,4-dioxopyrrolidin-3-ylidene)-7-hydroxy-4-methylhepta-3,5-dien-2-yl]-3,5,9-trimethyl-7-oxo-4,11,12-trioxatricyclo[6.3.1.01,5]dodecane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QQUXZUFSDIOIFJ-HTXNQAPBSA-N; [M-H]-; 3-[[6-[(E)-2-carboxyethenyl]-5-[8-(4-methoxyphenyl)octoxy]pyridin-2-yl]methylsulfanylmethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.933; JOOMGSFOCRDAHL-WPZKFCHQSA-N; [M+Cl]-; (7R,10R,11R,12E,17E,19E,21S)-21-hydroxy-11,19-dimethyl-10-propan-2-yl-9,26-dioxa-3,15,28-triazatricyclo[23.2.1.03,7]octacosa-1(27),12,17,19,25(28)-pentaene-2,8,14,23-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KUQQUZZUJSDJSF-OALUTQOASA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-3-[[5-tert-butyl-4-hydroxy-2-(1H-imidazol-2-ylmethyl)-3-methylphenyl]methylsulfanyl]-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; NRUWROYMQPJMPZ-OAQYLSRUSA-N; [M+Cl]-; (2R)-6-[(7-acetamido-1,2,3-trimethoxy-9-oxo-6,8-dihydro-5H-benzo[a]heptalen-10-yl)methylamino]-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNIXPAOXOHOLKR-BYCLXTJYSA-N; [M+Hac-H]-; (4E)-5-(4-butoxyphenyl)-4-[(4-butoxyphenyl)-hydroxymethylidene]-1-(furan-2-ylmethyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ARVUHTZZHWZLKL-BYCLXTJYSA-N; [M+Hac-H]-; (4E)-1-(furan-2-ylmethyl)-4-[hydroxy-(4-propoxyphenyl)methylidene]-5-(4-pentoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WEHJOAAYUBXOCR-RVJUPFJYSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[[2-[4-[(Z)-1,2-diphenylbut-1-enyl]phenoxy]ethyl-methylamino]methoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; SSRNQFUJUAOPJD-FVLJLDENSA-N; [M-H]-; (2R,3R,4R,5S)-6-[4-[(Z)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-2-phenylbut-1-enyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; LLJQVSGWCSTGGW-AITOGICDSA-N; [M-H]-; (2S,3S,4S,5R)-6-[3-[(E)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-2-phenylbut-1-enyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; QCZQCQCZWMZCBE-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[2,6-bis(phenylmethoxycarbonylamino)hexanoylamino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.876; OMYMLTQJVZNBPQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.181; GKDAGOFUSGVTRO; [M+C2H4O2-H]-; 2-(3-morpholin-4-ylpropyl)-6-(3-nitrophenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.911; HYMKQHFHDVAFGQ; [M+C2H4O2-H]-; Nocamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.195; QPPQFPJUNJYSCZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.206; ILDQFGBFCPVRIF; [M+C2H4O2-H]-; N(sup 2)-(((2-Chloroethyl)nitrosoamino)carbonyl)-N(sup 6)-formyl-L-lysyl-L-prolyl-L-valinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.251; CQVGDBGOWBKVIX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.443; QHYLUGFYIOCCDW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.030; ZKUCFFYOQOJLGT; [M+C2H4O2-H]-; Tocris-1584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.904; WLXYXQZXSIXNTG; [M+C2H4O2-H]-; (2R)-N-[(2R)-1-amino-3-(1H-indol-3-yl)-1-oxopropan-2-yl]-1-(cyclohexanecarbonyl)-4-methylsulfonylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.739; DTURANKMSHIDDI; [M+C2H4O2-H]-; Nocamycin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.264; BJKGSCJIXRPNQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.370; UDDYUTARWXIFJR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.246; DKONDWKMQBULON; [M+C2H4O2-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-imino-5-oxo-1-(tetrahydrofuran-2-ylmethyl)-1,5-dihydro-2H-dipyrido[1,2-a:2'',3''-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.186; XNCMIQIKMPVOJM; [M+C2H4O2-H]-; [(3S,3aR,6R,6aS)-3-[[4-[4-(dimethylamino)phenyl]pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.121; GRDXKHQITZTGEA; [M+C2H4O2-H]-; [(3S,3aR,6R,6aS)-3-[[4-[4-(dimethylamino)phenyl]pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.915; ZCTHXQVUJKDGDA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.560; UOLJNXIDIXAGKF; [M+C2HF3O2-H]-; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.641; MWZOULASPWUGJJ; [M+C2HF3O2-H]-; N-(3-((Hydroxyamino)carbonyl)-2-benzyl-1-oxoprolyl)-L-isoleucine-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.851; WLIWZNNCNYPKJJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.668; NAEBSNBHOZLKPM; [M+C2H4O2-H]-; N-(Benzylsulfonyl)-O-Tert-Butyl-D-Seryl-N-(4-Carbamimidoylbenzyl)glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.573; IAOMINMMRWOFOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.129; FNFKQIIWUWMPCO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.129; PPJHMGDLWVTPRE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.974; UNPLDSBWQXRTMO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.648; TZWVRJOBAAPKAF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.648; TTZZVHGSZWJHMV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.076; ATRDFZWUXCJSPA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.129; IRYYYOQSHRVATO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.129; GLNSTPSVLTVPLG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.139; QCZQCQCZWMZCBE; [M+Cl]-; methyl N2,N6-bis[(benzyloxy)carbonyl]lysylvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.698; GJFGHPPIIHQWTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -734.760; KQYPATLROLRBPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.301; YVOLCZAPMPCUFP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -774.280; YQOYUVQVCGNRJC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.761; ZYFUBZBBAPFNQN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -806.717; UNFSHZIULPNSJS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -821.618; WSQGAZSPVHYFJA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -868.607; GNPOXADDBYDJAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -875.099; JHYGBCRNVDOZKC; [M-H]-; Eadlaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -929.044; KLKJKXQSKPPFSJ; [M-H]-; Saframycin Y3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -954.892; NRUWROYMQPJMPZ; [M+Cl]-; Colchizin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -969.282; POYSSLVLYAFLLJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -991.030; NXIYJXXWUVTPIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1015.705; JOOMGSFOCRDAHL; [M+Cl]-; Virginiamycin M
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.655; GKDAGOFUSGVTRO; [M+C2H4O2-H]-; 2-(3-morpholin-4-ylpropyl)-6-(3-nitrophenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.378; BJKGSCJIXRPNQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; OMYMLTQJVZNBPQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; FNFKQIIWUWMPCO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.260; OMYMLTQJVZNBPQ; [M+C2HF3O2-H]-; 4-amino-2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.558; QCZQCQCZWMZCBE; [M+Cl]-; N,N'-Bis(carbobenzyloxy)lysylvaline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -738.442; POYSSLVLYAFLLJ; [M+Cl]-; 16R-Dihydrovm1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.768; TTZZVHGSZWJHMV; [M+Cl]-; N-{3-[N-(4-aminobutyl)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enamido]propyl}-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.768; TZWVRJOBAAPKAF; [M+Cl]-; N-{3-[N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]propyl}-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -751.716; GLNSTPSVLTVPLG; [M+Cl]-; N-{4-[N-(3-aminopropyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]butyl}-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -751.716; IRYYYOQSHRVATO; [M+Cl]-; N-{4-[N-(3-aminopropyl)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enamido]butyl}-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.458; FNFKQIIWUWMPCO; [M+Cl]-; N-[3-({4-[3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enamido]butyl}amino)propyl]-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.458; PPJHMGDLWVTPRE; [M+Cl]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)-N-[3-({4-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]butyl}amino)propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -786.551; MWZOULASPWUGJJ; [M+C2HF3O2-H]-; (2S)-2-[[(2S,3S)-2-[[(2S)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]-3-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -801.349; UOLJNXIDIXAGKF; [M+C2HF3O2-H]-; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -840.090; YQOYUVQVCGNRJC; [M+Cl]-; 4-methoxy-N-[(5R,6R,9R)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -877.353; JOOMGSFOCRDAHL; [M+Cl]-; Virginiamycin M
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -968.346; WSQGAZSPVHYFJA; [M+C2HF3O2-H]-; N-[(5R,6R,9S)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; OMYMLTQJVZNBPQ; [M+C2HF3O2-H]-; 4-amino-2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; QCZQCQCZWMZCBE; [M+Cl]-; N,N'-Bis(carbobenzyloxy)lysylvaline methyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 562.234629; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.957
MS$FOCUSED_ION: PRECURSOR_M/Z 562.234629
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004r-4900000000-f6ffa556d618c73a538c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0127921 113.9735 ? 71.012749 11.0403 39.82 0.6600 22
  89.0235006 580.4153 ? 89.023451 9.3683 125.61 0.7739 29
  119.0337784 259.0418 ? 119.033739 6.1495 85.91 0.7510 22
  149.0439343 73.4225 ? 149.043918 11.0840 33.43 0.3879 22
  161.0438628 181.7103 ? 161.043860 8.5380 45.44 0.7895 27
  179.0549075 999.0000 ? 179.054741 6.0261 0.00 1.0000 27
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  71.012792 113.97 113
  89.023501 580.42 580
  119.033778 259.04 259
  149.043934 73.42 73
  161.043863 181.71 181
  179.054907 999.00 999
//
