ACCESSION: MSBNK-SMB_Measured-HSA033P0580006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_2608': {'bp': 1928.0, 'sum': 11165.0}, 'D126neg_2696': {'bp': 1563.0, 'sum': 8222.0}, 'D64neg_2723': {'bp': 1529.0, 'sum': 7929.0}, 'D117neg_2720': {'bp': 1504.0, 'sum': 9990.0}, 'C13neg_2690': {'bp': 1461.0, 'sum': 8865.0}, 'D65neg_2697': {'bp': 1422.0, 'sum': 7295.0}, 'D122neg_2742': {'bp': 1330.0, 'sum': 8961.0}, 'D69neg_2617': {'bp': 1269.0, 'sum': 7340.0}, 'D207neg_2663': {'bp': 1241.0, 'sum': 7292.0}, 'C3neg_2678': {'bp': 1212.0, 'sum': 7150.0}, 'D66neg_2686': {'bp': 1182.0, 'sum': 7859.0}, 'D143neg_2646': {'bp': 941.0, 'sum': 5191.0}, 'D142neg_2749': {'bp': 907.0, 'sum': 5649.0}, 'C10neg_2630': {'bp': 871.0, 'sum': 5908.0}, 'D74neg_2623': {'bp': 868.0, 'sum': 5564.0}, 'C11neg_2608': {'bp': 843.0, 'sum': 5714.0}, 'D136neg_2624': {'bp': 631.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 580.310644
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 580.311391; int 56.218; delta(ppm) 2.117635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FAVROMCJAISZSI-BHVBZIQRNA-N; [M+Cl]-; UNPD152888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VNUWVQZUCWANNH-YDVQTKCTNA-N; [M+Hac-H]-; LSM-30660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HRNMOJZLZGYPOJ-ZQVRBZDYNA-N; [M+Hac-H]-; UNPD72877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; XVTPNPRDLWFRHF-UHFFFAOYSA-N; [M-H]-; 2-{3-[4-(2-aminopyridin-4-yl)-2-(ethylamino)butoxy]-4-hydroxy-5-methoxyphenyl}-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VTPCAAPXACGSDQ-GIFLSGSOSA-N; [M+Cl]-; [[2-[[(3S,5R,8R,9S,10S,13R,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-2-oxoethyl]amino]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GOBIDZCUVCOUAI-YJZFKLOMSA-N; [M+Cl]-; (2S)-3-(1H-imidazol-5-yl)-2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; RZZWDUSQRGKFEW-SMDIMHCVSA-N; [M+Cl]-; [(3S,5S,8R,9S,10S,13R,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2-(dipropylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.040; ZWPUGYBFVBXUSX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.830; HJBLIOPGIUXVFY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.485; SWAMQWMVKYBBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.673; RJROVUFZJIAJHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.018; LFKMUBNMFJEXFO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.084; LQLNHGOJZRPULW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.285; PLQDBJARTDVYJM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.962; UUXXEEKSQCNWCM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.815; ROFGCSVVNJUPFF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.176; YCGCXDDZHQMZQY; [M-H]-; N-[1-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentyl)-4-oxopyrrolidin-3-yl]-N2-[(pyridin-4-ylmethoxy)carbonyl]leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.448; WVGLRASGSLBUCZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.635; RLULVWNWQFIJAC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.975; CUSMSBFNEHNGNQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.434; KWFIWYXVLPPDNW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.345; XKSGIJNRMWHQIQ; [M+C2H4O2-H]-; [(Z,2S)-4-[[(2R,3R,5S,6S)-6-[(2E,4E)-5-[(3R,4R,5R,7S)-4-hydroxy-7-methoxy-7-methyl-1,6-dioxaspiro[2.5]octan-5-yl]-3-methylpenta-2,4-dienyl]-2,5-dimethyloxan-3-yl]carbamoyl]but-3-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.083; HRNMOJZLZGYPOJ; [M+C2H4O2-H]-; Delphisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.323; OLDIBYUDHQKEJA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.813; DUAPPTQHSXCESW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -733.711; XJVGWFDOEXGVCZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -742.924; GVIRDUZDJWMOII; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.473; PIDDYFPXLPIRNO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.943; UHPBLLBHBKEUSD; [M+Cl]-; N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)alanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; SWAMQWMVKYBBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; UHPBLLBHBKEUSD; [M+Cl]-; N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)alanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; ZWPUGYBFVBXUSX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; WVGLRASGSLBUCZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; DUAPPTQHSXCESW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.337; YKFMZOJHCOXAAN; [M+C2H4O2-H]-; [4-[4-[2-(Diethylamino)-3-[2-(diethylamino)ethyl-ethylamino]propoxy]phenyl]phenyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.130; FYUILALXUBIZEN; [M-H]-; 2-cyanoethyl hexadecyl [(2S,5R)-5-(5-methyl-2,4-dioxo-pyrimidin-1-yl)-2,5-dihydrofuran-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.847; ORWZVFLVMQYHGY; [M-H]-; 2-cyanoethyl 1-[(2S,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)-2,5-dihydrofuran-2-yl]heptadecyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.876; AEPFUHWCYZBVIF; [M+C2H4O2-H]-; N-(2-adamantyl)-5-(cyclohexylmethoxy)-1-(2-diethoxyphosphorylethyl)pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.653; WREFPIRJAKWSMI; [M+C2H4O2-H]-; [(3R)-4-[[2-[[(2S)-2-anilino-3-methylbutanoyl]amino]-3-methylpentanoyl]amino]-1-cyclohexyl-3-hydroxybutyl]-hydroxy-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.646; GOBIDZCUVCOUAI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -770.180; PIUDZZTVQWVKJJ; [M+Cl]-; 2-[2-[[2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]piperidin-1-ium-4-yl]methyl]-7-oxo-3a,4,4a,5,6,8a,9,9a-octahydro-3H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -849.023; AUVLSPFJDNTZKO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -857.658; UHPBLLBHBKEUSD; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; GOBIDZCUVCOUAI; [M+Cl]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.311357; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.991
MS$FOCUSED_ION: PRECURSOR_M/Z 580.311357
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kcr-0035090000-29a5703ed2970e1beb5b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0693152 86.9302 ? 224.068902 7.9797 44.25 0.5029 13
  242.0792312 108.1740 ? 242.078926 9.9595 42.76 0.0113 15
  259.2442335 64.0397 ? 259.243946 9.6241 54.46 -0.2143 12
  279.2335899 145.8643 ? 279.233236 11.2773 44.74 0.4488 14
  281.2481875 883.0581 ? 281.247827 5.1769 225.48 0.4975 17
  303.2330225 999.0000 ? 303.232582 4.2739 138.74 0.7966 17
  305.2482474 818.4635 ? 305.247820 6.3162 207.16 0.4706 17
  504.3103127 232.8368 ? 504.310689 6.1292 75.45 0.4945 17
  506.3249924 835.7555 ? 506.325371 4.0784 171.91 0.5613 17
  528.3103360 921.4548 ? 528.310744 5.3170 147.04 1.0000 17
  530.3239426 825.9755 ? 530.324354 5.6531 198.41 0.5882 17
  580.4361406 84.0697 ? 580.436623 12.5285 22.44 0.6039 15
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  224.069315 86.93 86
  242.079231 108.17 108
  259.244233 64.04 64
  279.233590 145.86 145
  281.248188 883.06 883
  303.233023 999.00 999
  305.248247 818.46 818
  504.310313 232.84 232
  506.324992 835.76 835
  528.310336 921.45 921
  530.323943 825.98 825
  580.436141 84.07 84
//
