ACCESSION: MSBNK-SMB_Measured-HSA033P0602004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C8neg_2334': {'bp': 19924.0, 'sum': 64697.0}, 'C3neg_2370': {'bp': 17149.0, 'sum': 50822.0}, 'C13neg_2353': {'bp': 16683.0, 'sum': 47876.0}, 'C6neg_2371': {'bp': 15663.0, 'sum': 52726.0}, 'D171neg_2337': {'bp': 15421.0, 'sum': 53461.0}, 'C9neg_2349': {'bp': 13949.0, 'sum': 42698.0}, 'D83neg_2877': {'bp': 13259.0, 'sum': 34360.0}, 'D207neg_2371': {'bp': 11716.0, 'sum': 44942.0}, 'D66neg_2373': {'bp': 11119.0, 'sum': 34008.0}, 'C10neg_2301': {'bp': 8829.0, 'sum': 27564.0}, 'D203neg_2338': {'bp': 7723.0, 'sum': 21731.0}, 'D99neg_2334': {'bp': 4529.0, 'sum': 18291.0}, 'D136neg_2292': {'bp': 4351.0, 'sum': 17783.0}, 'C15neg_2727': {'bp': 4017.0, 'sum': 12196.0}, 'C2neg_2776': {'bp': 3983.0, 'sum': 13067.0}, 'C17neg_2748': {'bp': 3945.0, 'sum': 13949.0}, 'C3neg_2767': {'bp': 3236.0, 'sum': 11947.0}, 'C18neg_2296': {'bp': 2748.0, 'sum': 9881.0}, 'C16neg_2731': {'bp': 2590.0, 'sum': 9818.0}, 'C4neg_2715': {'bp': 2376.0, 'sum': 8905.0}, 'C14neg_2657': {'bp': 2245.0, 'sum': 5894.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 602.320577
COMMENT: PRECURSOR_M/Z_STDEV 0.008658
COMMENT: PRECURSOR_IN_MS1 mz 602.325774; int 139.325; delta(ppm) 9.483438
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H49N11O7P2; [M+FA-H]-; delta(ppm) 46932.119244
COMMENT: PROPOSED_MF MS-FINDER 2.115; C25H60NO8PS; [M+K-2H]-; delta(ppm) 67244.560209
COMMENT: PROPOSED_MF MS-FINDER 2.114; C31H47N7O3; [M+K-2H]-; delta(ppm) 67251.529628
COMMENT: PROPOSED_MF MS-FINDER 2.112; C26H55NO5S3; [M+FA-H]-; delta(ppm) 46941.083580
COMMENT: PROPOSED_MF MS-FINDER 2.111; C24H59N3O7S2; [M+K-2H]-; delta(ppm) 67241.308846
COMMENT: PROPOSED_MF MS-FINDER 2.109; C12H39N21O3S; [M+FA-H]-; delta(ppm) 46936.882853
COMMENT: PROPOSED_MF MS-FINDER 2.108; C28H44N7O3P; [M+FA-H]-; delta(ppm) 46940.926262
COMMENT: PROPOSED_MF MS-FINDER 2.107; C11H43N21O6; [M+K-2H]-; delta(ppm) 67258.186500
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H51N11O2S2; [M+K-2H]-; delta(ppm) 67265.100928
COMMENT: PROPOSED_MF MS-FINDER 2.106; C23H59NO5S4; [M+FA-H]-; delta(ppm) 46934.948942
COMMENT: PROPOSED_MF MS-FINDER 2.105; C34H51N3O2S; [M+K-2H]-; delta(ppm) 67258.790449
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H60N3O5PS4; [M+FA-H]-; delta(ppm) 46957.272178
COMMENT: PROPOSED_MF MS-FINDER 2.103; C16H47N9O10S; [M+FA-H]-; delta(ppm) 46954.872308
COMMENT: PROPOSED_MF MS-FINDER 2.103; C24H53N3O5P2S; [M+FA-H]-; delta(ppm) 46952.228053
COMMENT: PROPOSED_MF MS-FINDER 2.103; C27H57N3O5P2; [M+K-2H]-; delta(ppm) 67245.282484
COMMENT: PROPOSED_MF MS-FINDER 2.102; C18H39N17O2S; [M+FA-H]-; delta(ppm) 46950.004633
COMMENT: PROPOSED_MF MS-FINDER 2.102; C21H57N7O4P2S; [M+K-2H]-; delta(ppm) 67265.228756
COMMENT: PROPOSED_MF MS-FINDER 2.101; C13H47N19O4S; [M+K-2H]-; delta(ppm) 67244.204258
COMMENT: PROPOSED_MF MS-FINDER 2.097; C18H52N11O7P; [M+K-2H]-; delta(ppm) 67242.377586
COMMENT: PROPOSED_MF MS-FINDER 2.087; C22H55NO10S2; [M+FA-H]-; delta(ppm) 46936.530337
COMMENT: PROPOSED_MF MS-FINDER 2.087; C28H51N7O3S; [M+K-2H]-; delta(ppm) 67245.154661
COMMENT: PROPOSED_MF MS-FINDER 2.083; C16H43N15O5S; [M+FA-H]-; delta(ppm) 46931.996240
COMMENT: PROPOSED_MF MS-FINDER 2.081; C25H47N7O3S2; [M+FA-H]-; delta(ppm) 46952.105045
COMMENT: PROPOSED_MF MS-FINDER 2.081; C21H55N7O6S2; [M+K-2H]-; delta(ppm) 67267.630129
COMMENT: PROPOSED_MF MS-FINDER 2.079; C27H43N9O2S; [M+FA-H]-; delta(ppm) 46937.797432
COMMENT: PROPOSED_MF MS-FINDER 2.079; C29H59NO3S3; [M+K-2H]-; delta(ppm) 67267.283643
COMMENT: PROPOSED_MF MS-FINDER 2.075; C30H39N9O2; [M+FA-H]-; delta(ppm) 46943.932103
COMMENT: PROPOSED_MF MS-FINDER 2.073; C25H48N7O3PS; [M+FA-H]-; delta(ppm) 46934.791626
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H43N15O3; [M+K-2H]-; delta(ppm) 67264.215140
COMMENT: PROPOSED_MF MS-FINDER 2.072; C24H51N3O7S2; [M+FA-H]-; delta(ppm) 46954.538886
COMMENT: PROPOSED_MF MS-FINDER 2.071; C25H39N11O4; [M+FA-H]-; delta(ppm) 46951.252654
COMMENT: PROPOSED_MF MS-FINDER 2.070; C31H48N3O2PS; [M+FA-H]-; delta(ppm) 46947.913353
COMMENT: PROPOSED_MF MS-FINDER 2.067; C11H44N17O5PS; [M+FA-H]-; delta(ppm) 46954.319350
COMMENT: PROPOSED_MF MS-FINDER 2.066; C23H43N9O7; [M+FA-H]-; delta(ppm) 46933.244218
COMMENT: PROPOSED_MF MS-FINDER 2.066; C23H68NO3PS4; [M+K-2H]-; delta(ppm) 67236.542004
COMMENT: PROPOSED_MF MS-FINDER 2.065; C25H53NO8P2; [M+FA-H]-; delta(ppm) 46940.354213
COMMENT: PROPOSED_MF MS-FINDER 2.063; C22H60N3O2PS4; [M+FA-H]-; delta(ppm) 46929.509416
COMMENT: PROPOSED_MF MS-FINDER 2.063; C26H56N5O4PS; [M+K-2H]-; delta(ppm) 67242.031117
COMMENT: PROPOSED_MF MS-FINDER 2.061; C21H56N3O7PS2; [M+FA-H]-; delta(ppm) 46931.090794
COMMENT: PROPOSED_MF MS-FINDER 2.058; C19H56N11O2PS2; [M+K-2H]-; delta(ppm) 67240.734252
COMMENT: PROPOSED_MF MS-FINDER 2.057; C15H59N9S6; [M+FA-H]-; delta(ppm) 46945.574649
COMMENT: PROPOSED_MF MS-FINDER 2.056; C23H53N5O4P2S; [M+FA-H]-; delta(ppm) 46931.785837
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H52N7O6PS2; [M+FA-H]-; delta(ppm) 46956.419779
COMMENT: PROPOSED_MF MS-FINDER 2.051; C15H51N13OS4; [M+FA-H]-; delta(ppm) 46944.722269
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H47N21OS2; [M+K-2H]-; delta(ppm) 67256.543118
COMMENT: PROPOSED_MF MS-FINDER 2.050; C19H48N11O2PS2; [M+FA-H]-; delta(ppm) 46953.985929
COMMENT: PROPOSED_MF MS-FINDER 2.049; C19H40N15O3P; [M+FA-H]-; delta(ppm) 46953.133536
COMMENT: PROPOSED_MF MS-FINDER 2.049; C24H43N7O8; [M+FA-H]-; delta(ppm) 46953.686492
COMMENT: PROPOSED_MF MS-FINDER 2.049; C16H44N19O2P; [M+K-2H]-; delta(ppm) 67266.169715
COMMENT: PROPOSED_MF MS-FINDER 2.047; C14H48N13O6PS; [M+FA-H]-; delta(ppm) 46928.990467
COMMENT: PROPOSED_MF MS-FINDER 2.046; C20H63NO3S6; [M+FA-H]-; delta(ppm) 46961.130519
COMMENT: PROPOSED_MF MS-FINDER 2.041; C18H44N11O7P; [M+FA-H]-; delta(ppm) 46955.567382
COMMENT: PROPOSED_MF MS-FINDER 2.041; C17H51N13O6S; [M+K-2H]-; delta(ppm) 67239.126237
COMMENT: PROPOSED_MF MS-FINDER 2.041; C25H62NO6P3; [M+K-2H]-; delta(ppm) 67242.158940
COMMENT: PROPOSED_MF MS-FINDER 2.040; C21H45N15O; [M+Br]-; delta(ppm) 15.364514
COMMENT: PROPOSED_MF MS-FINDER 2.039; C22H59N7OS4; [M+K-2H]-; delta(ppm) 67265.986717
COMMENT: PROPOSED_MF MS-FINDER 2.035; C21H47N11O7; [M+K-2H]-; delta(ppm) 67266.744337
COMMENT: PROPOSED_MF MS-FINDER 2.035; C22H67N3O2S5; [M+K-2H]-; delta(ppm) 67233.290690
COMMENT: PROPOSED_MF MS-FINDER 2.035; C28H53N5O2S; [M+Br]-; delta(ppm) 17.280824
COMMENT: PROPOSED_MF MS-FINDER 2.032; C29H51N5O4S; [M+K-2H]-; delta(ppm) 67266.397852
COMMENT: PROPOSED_MF MS-FINDER 2.029; C22H57NO8P2S; [M+FA-H]-; delta(ppm) 46934.219584
COMMENT: PROPOSED_MF MS-FINDER 2.029; C35H52NO3P; [M+K-2H]-; delta(ppm) 67262.041918
COMMENT: PROPOSED_MF MS-FINDER 2.020; C24H51N7O8; [M+K-2H]-; delta(ppm) 67240.423098
COMMENT: PROPOSED_MF MS-FINDER 2.016; C24H61N3O5P2S; [M+K-2H]-; delta(ppm) 67238.907592
COMMENT: PROPOSED_MF MS-FINDER 2.013; C21H43N17O2; [M+K-2H]-; delta(ppm) 67242.972036
COMMENT: PROPOSED_MF MS-FINDER 2.012; C23H52N9O3PS; [M+K-2H]-; delta(ppm) 67268.352435
COMMENT: PROPOSED_MF MS-FINDER 2.006; C25H55N7O3S2; [M+K-2H]-; delta(ppm) 67238.779770
COMMENT: PROPOSED_MF MS-FINDER 1.999; C24H47N13OS; [M+K-2H]-; delta(ppm) 67250.232740
COMMENT: PROPOSED_MF MS-FINDER 1.997; C28H57NO6P2; [M+K-2H]-; delta(ppm) 67266.525680
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H61N7OS3; [M+Br]-; delta(ppm) -12.563269
COMMENT: PROPOSED_MF MS-FINDER 1.988; C19H48N15O3P; [M+K-2H]-; delta(ppm) 67239.848505
COMMENT: PROPOSED_MF MS-FINDER 1.988; C19H71N3S7; [M+K-2H]-; delta(ppm) 67260.497357
COMMENT: PROPOSED_MF MS-FINDER 1.988; C18H57N11S3; [M+Br]-; delta(ppm) 10.545148
COMMENT: PROPOSED_MF MS-FINDER 1.980; C21H59N9S4; [M+K-2H]-; delta(ppm) 67244.743542
COMMENT: PROPOSED_MF MS-FINDER 1.979; C23H60N5O2PS3; [M+K-2H]-; delta(ppm) 67269.238230
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H48N15O6P; [M+K-2H]-; delta(ppm) 67268.698921
COMMENT: PROPOSED_MF MS-FINDER 1.964; C25H65NO3S3; [M+Br]-; delta(ppm) -17.021435
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H60N11O2PS3; [M+K-2H]-; delta(ppm) 67234.359414
COMMENT: PROPOSED_MF MS-FINDER 1.963; C23H60N5O4PS2; [M+K-2H]-; delta(ppm) 67235.656263
COMMENT: PROPOSED_MF MS-FINDER 1.958; C17H53N13O4P2; [M+K-2H]-; delta(ppm) 67236.724992
COMMENT: PROPOSED_MF MS-FINDER 1.957; C27H43N13O; [M+K-2H]-; delta(ppm) 67256.607768
COMMENT: PROPOSED_MF MS-FINDER 1.957; C14H45N21O; [M+Br]-; delta(ppm) -15.257094
COMMENT: PROPOSED_MF MS-FINDER 1.955; C21H51N13OS2; [M+K-2H]-; delta(ppm) 67243.857788
COMMENT: PROPOSED_MF MS-FINDER 1.954; C32H55NO5S; [M+K-2H]-; delta(ppm) 67240.076630
COMMENT: PROPOSED_MF MS-FINDER 1.949; C17H59N9O3S4; [M+K-2H]-; delta(ppm) 67273.594223
COMMENT: PROPOSED_MF MS-FINDER 1.928; C25H47N11O4; [M+K-2H]-; delta(ppm) 67237.894026
COMMENT: PROPOSED_MF MS-FINDER 1.893; C14H53N17S2; [M+Br]-; delta(ppm) -14.479465
COMMENT: PROPOSED_MF MS-FINDER 1.828; C21H53N11S2; [M+Br]-; delta(ppm) 16.142190
COMMENT: PROPOSED_MF MS-FINDER 1.807; C29H49N9; [M+Br]-; delta(ppm) -14.422709
COMMENT: PROPOSED_MF MS-FINDER 1.791; C27H61N3S3; [M+Br]-; delta(ppm) -0.591990
COMMENT: PROPOSED_MF MS-FINDER 1.782; C30H57N3S2; [M+Br]-; delta(ppm) 5.004928
COMMENT: PROPOSED_MF MS-FINDER 1.702; C24H65N3S4; [M+Br]-; delta(ppm) -6.188844
COMMENT: PROPOSED_MF MS-FINDER 1.681; C33H53N3S; [M+Br]-; delta(ppm) 10.601908
COMMENT: PROPOSED_MF MS-FINDER 1.640; C25H65NOS4; [M+Br]-; delta(ppm) 12.461440
COMMENT: PROPOSED_MF MS-FINDER 1.437; C36H49N3; [M+Br]-; delta(ppm) 16.198950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.143; C35H51NO5; [M-H+K-H]-; delta(ppm) 69155.700670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.706; C34H49NO6; [M+Cl]-; delta(ppm) -38325.286328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.598; C35H45N5O2; [M+Cl]-; delta(ppm) -38327.339820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.974; C35H45N3O6; [M-H]-; delta(ppm) -3.768336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.062; C32H49N3O6S; [M-H]-; delta(ppm) -9.365156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.824; C28H56NO8P; [M-H+K-H]-; delta(ppm) 69160.200358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.607; C38H47NO4; [M-H+Na-H]-; delta(ppm) 65428.694386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.260; C34H43N3O4; [M+CH2O2-H]-; delta(ppm) 180298.680949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.331; C34H53NO3; [M+Br]-; delta(ppm) -0.231046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.938; C30H51N3O6S; [M-H+Na-H]-; delta(ppm) 65429.922422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.181; C31H47N3O4S; [M+CH2O2-H]-; delta(ppm) 180290.883942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.365; C23H43N9O7; [M+CH2O2-H]-; delta(ppm) 180291.307698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.332; C28H56NO7PS; [M-H+Na-H]-; delta(ppm) 65426.809495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.775; C27H48N3O7P; [M+CH2O2-H]-; delta(ppm) 180304.164786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H43N3O4; [M+CH2O2-H]-; delta(ppm) 180298.680949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H49NO6; [M+Cl]-; delta(ppm) -38325.286328
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H53NO3; [M+Br]-; delta(ppm) -0.231046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H51NO5; [M-H+K-H]-; delta(ppm) 69155.700670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C35H45N3O6; [M-H]-; delta(ppm) -3.768336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C38H47NO4; [M-H+Na-H]-; delta(ppm) 65428.694386
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H51N3O6S; [M-H+Na-H]-; delta(ppm) 65429.922422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H49N3O6S; [M-H]-; delta(ppm) -9.365156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.117; C35H45N3O6; [M-H]-; delta(ppm) -3.768336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.117; C34H43N3O4; [M+CH2O2-H]-; delta(ppm) 180298.680949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.721; C34H53NO3; [M+Br]-; delta(ppm) -0.231046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.654; C34H49NO6; [M+Cl]-; delta(ppm) -38325.286328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.152; C32H49N3O6S; [M-H]-; delta(ppm) -9.365156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.152; C31H47N3O4S; [M+CH2O2-H]-; delta(ppm) 180290.883942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.617; C24H49N11O2; [M+Br]-; delta(ppm) -7.744127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.549; C35H45N5O2; [M+Cl]-; delta(ppm) -38327.339820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.131; C29H49N3O8; [M+Cl]-; delta(ppm) -38319.109677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.571; C24H45N9O9; [M-H]-; delta(ppm) -9.060976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.571; C23H43N9O7; [M+CH2O2-H]-; delta(ppm) 180291.307698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.476; C36H41N7O2; [M-H]-; delta(ppm) -5.988748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.476; C35H39N7; [M+CH2O2-H]-; delta(ppm) 78851.354954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.034; C30H45N7O4; [M+Cl]-; delta(ppm) -38321.163196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.943; C33H50NO7P; [M-H]-; delta(ppm) -6.510643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.943; C32H48NO5P; [M+CH2O2-H]-; delta(ppm) 180294.860601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.571; C31H41N9O4; [M-H]-; delta(ppm) 0.689947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.571; C30H39N9O2; [M+CH2O2-H]-; delta(ppm) 180304.891858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.950; C34H50ClNO6; [M-H]-; delta(ppm) -38325.286328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.950; C33H48ClNO4; [M+CH2O2-H]-; delta(ppm) 127278.723409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.908; C38H44F3NO2; [M-H]-; delta(ppm) -6.387286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.908; C37H42F3N; [M+CH2O2-H]-; delta(ppm) 78850.891081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.699; C41H43F2NO; [M-H]-; delta(ppm) -4.490223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.424; C30H46ClN7O4; [M-H]-; delta(ppm) -38321.163196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.424; C29H44ClN7O2; [M+CH2O2-H]-; delta(ppm) 127284.388851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.414; C37H49NO2Si; [M+Cl]-; delta(ppm) -127407.998232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.220; C35H53NOS2; [M+Cl]-; delta(ppm) -38326.620636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.200; C28H53N3O5Si2; [M+Cl]-; delta(ppm) -127406.885801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.111; C33H52BrNO; [M+CH2O2-H]-; delta(ppm) 110678.511943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.072; C28H50N5O5P; [M+Cl]-; delta(ppm) -38323.699372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.655; C38H49NOS; [M+Cl]-; delta(ppm) -38321.444514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.531; C27H54NO9P; [M+Cl]-; delta(ppm) -38321.645864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C35H45N3O6; [M-H]-; delta(ppm) -3.768336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H43N3O4; [M+CH2O2-H]-; delta(ppm) 180298.680949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.902; C34H53NO3; [M+Br]-; delta(ppm) -0.231046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.879; C29H49N3O8; [M+Cl]-; delta(ppm) -38319.109677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C34H49NO6; [M+Cl]-; delta(ppm) -38325.286328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C24H49N11O2; [M+Br]-; delta(ppm) -7.744127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H45N5O2; [M+Cl]-; delta(ppm) -38327.339820
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; OMHBBCVPUBKOQK-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(NC(=O)CON=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C(=O)C)C2(C)CC1)CC5=CNC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.093; SPDNDSIWUKVGAP-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCC3CC4C=CC3C4)CC(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; PJEZHCQMPMMJLV-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(O)C(OC)=C2C#CCC=3C=C(C4=C(OCC(C4)CC5N=C(NCC5)NCC(C)C)C3O)CCC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; XVQIYHLTKAJZQT-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CC(C)CC)C45C=CC6C#CCC(CC=C(OC4=O)C25C6)C78C=CC=CC8CCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; JYDNABWPYWKRPH-UHFFFAOYSA-N; [M-H]-; O=C(CC(=O)CCCC(CO)CCC)CCC1=CC(OC)=C(O)C(=C1)C2C=3C=CN=C(N)C3C=CC2(CO)CC4=CC=CN4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; QBCBEGZOQIQVEE-UHFFFAOYSA-N; [M+Br]-; 4-(5-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-4-(4-hydroxyphenyl)-2-(3-methylbutyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; DFJSRKWDPHEDJU-UHFFFAOYSA-N; [M+Br]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-4-(4-hydroxy-3-pentylphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; IUPCWCLVECYZRV-ZRDIBKRKNA-N; [M+Na-2H]-; 4'-Deoxycirramycin A1;Antibiotic 67-694;Antibiotic M 4365A2;Antibiotic T 1124C;Juvenimicin A3;M 4365A2;NSC 175150;Rosamicin;Rosaramicin;Sch 14947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; RLMHLVYKLURACD-CHRYWTOVSA-N; [M+Cl]-; UNPD215662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; ZUHRLTIPDRLJHR-PXOMJIHCNA-N; [M+Cl]-; UNPD50661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; DYKBVEZIRMJNDG-UHFFFAOYSA-N; [M+Br]-; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-phenylbutan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; KBXZUEDTIWIWEM-UHFFFAOYSA-N; [M+Br]-; N-(4-butylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; MOSVBDAIGOGSPE-FKFVHMAINA-N; [M+Na-2H]-; N-[(3R,9R,10R)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; DKDMRGLQJSKICA-UHFFFAOYSA-N; [M+FA-H]-; CNP0430435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; FFUGEMHREAXPTP-AYKAIXJZSA-N; [M+Cl]-; Hyapyrroline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XPESREFDQRQDRB-XUESUEPENA-N; [M+Br]-; PC(O-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; MHFRGQHAERHWKZ-UHFFFAOYNA-N; [M+Br]-; 1-octadecyl-2-methylglycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; YHTLEEMONFFJCU-ACFUYLJWNA-N; [M-H]-; UNPD159477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M+Na-2H]-; UNPD12023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; GOYLWILZRUOCQE-FQQXQRLINA-N; [M+Na-2H]-; UNPD95841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ZRFNLVFXMGHTOG-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; IFZCAKDVWKLKEK-XCWNELLENA-N; [M+Cl]-; PS(21:0/0:0)
