ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; IENZHOIPKYAEPJ-UHFFFAOYSA-N; [M+Cl]-; CNP0434152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ORIMWLHTIVHARG-UHFFFAOYSA-N; [M+Cl]-; CNP0440713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; KNKKKBNQAUVVDM-UHFFFAOYSA-N; [M+Na-2H]-; 3-({4-[(3-hydroxypropyl)amino]quinazolin-2-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; VIKIBWYHOUMUGF-UHFFFAOYSA-N; [M+Na-2H]-; 4-({4-[(3-hydroxypropyl)amino]quinazolin-2-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; UUCMDZWCRNZCOY-UHFFFAOYSA-N; [M+Cl]-; ditazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; XEQZWIYWFPMMQW-UHFFFAOYSA-N; [M+Na-2H]-; 13-(1-methyl-1H-pyrrole-2-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KKTRGGUNCLIGAL-UHFFFAOYSA-N; [M+Cl]-; 12-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; RONQPPMZVHYZCI-UHFFFAOYSA-N; [M+Cl]-; 12-[(3-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; AJAUVHBBRWOCAT-UHFFFAOYSA-N; [M+Na-2H]-; 14-methyl-9-(pyrazine-2-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; OMMNRCJCESJXQR-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; JRESCQKIRPOOEM-UHFFFAOYSA-N; [M+Cl]-; 1-[2-[2,5-dimethyl-1-(phenylmethyl)-3-pyrrolyl]-2-oxoethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XUGDYAXTRWINRY-UHFFFAOYSA-N; [M+Cl]-; 11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; FPMZNRSGAUMJFL-UHFFFAOYSA-N; [M+Na-2H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; XREBRBIIKMCQCL-UHFFFAOYSA-N; [M+Cl]-; 1-(2-{[1-(2,1-benzoxazol-3-yl)-1-methoxyethyl]amino}phenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; QRSOTQSZUOZYTR-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxy-2-phenylethyl)-2-(7-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; IBZMTPLALCQRQV-IRXDYDNUSA-N; [M+Cl]-; Cyclo(Phenylalanyl-N-methyltyrosyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DKYBICQLIUXAFP-UHFFFAOYSA-N; [M+Cl]-; 5-[(2-hydroxyphenyl)methyl]-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; OKZVXALNOKYCRL-SNAWJCMRSA-N; [M+Na-2H]-; UNPD91869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ZDQFSJNLDMYFCD-UHFFFAOYSA-N; [M+Cl]-; benzyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; AMBGZHQTMCPRDB-UHFFFAOYSA-N; [M+Na-2H]-; Neolymphostin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; AVJMKUDQGXIKOJ-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; XNFWEAYAPOGXCA-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; YGHNHIQMRLVAJP-KZHCWSJFNA-N; [M+Cl]-; UNPD198234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; FDRFIWJDJNQSCD-UHFFFAOYSA-N; [M+Na-2H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; GIIGAFADHXYOPM-UHFFFAOYSA-N; [M+Cl]-; amphotalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; CWHVKENAXHDNCD-UHFFFAOYSA-N; [M+Cl]-; (1-benzyl-1H-imidazol-2-yl)(2,3-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; DUYDHFMXIHWWOQ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(4-hydroxyphenyl)ethyl]-2-(5-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; WKXAEVLGCVAXRQ-UHFFFAOYSA-N; [M+Na-2H]-; 4-{[({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; QIAXCNYEGFRVLE-UHFFFAOYSA-N; [M+Cl]-; 13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; WUYWXBJOFGPFLJ-UHFFFAOYSA-N; [M-H]-; 5-(ethanesulfonyl)-2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; RCEORHYVFWSKMW-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; HGRUZTVIXQTJJC-UHFFFAOYSA-N; [M+Cl]-; N-[2-(2-methoxyphenoxy)ethyl]-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; ORDLYULQYROLKN-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dimethoxyphenyl)methyl]-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; XGJGTJDVZIDQBJ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-1-yl)ethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LJAMONLPZPFQBM-UHFFFAOYSA-N; [M+Na-2H]-; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LMHPFWMKWLMGLH-UHFFFAOYSA-N; [M+Na-2H]-; N-({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; XAGPQHMSTALKQD-UHFFFAOYSA-N; [M+Na-2H]-; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; SCVOYGUZLDPOSG-UHFFFAOYSA-N; [M-H]-; 2-benzyl-7-(1,3-thiazolidine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; ODKYLYWWBHXMRV-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; HPRAALMCZOKGGA-UHFFFAOYSA-N; [M+Cl]-; 4-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; LXWYMXBTAVBNMS-UHFFFAOYSA-N; [M+Cl]-; 3-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; NKOWOLUIUOQYJD-UHFFFAOYSA-N; [M+Cl]-; 2-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; QBYJDCMNKWGCNS-UHFFFAOYSA-N; [M+Cl]-; 2-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; QDINILSJORXYNZ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ZJFDZVONVIDRQW-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ZPIKOXAOMHTASS-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-2,6-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; GBTHJECCVJUPQA-UHFFFAOYSA-N; [M+Cl]-; 2'-(2,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; KKIIZKHKYNCWEI-UHFFFAOYSA-N; [M+Cl]-; 2'-(3,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; RHYBEWUZABJLQT-UHFFFAOYSA-N; [M+Cl]-; 2'-(3,5-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; WYZHVMFGJGFGFV-UHFFFAOYSA-N; [M+Cl]-; 2'-(2,5-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; KFLJNDYTJZAOSU-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; BPHFMWMNFVTTMB-UHFFFAOYSA-N; [M+Cl]-; 11-(3-methoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; BVRAVOPGZPJGHC-UHFFFAOYSA-N; [M+Cl]-; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; WVLJRFDOYRXACB-UHFFFAOYSA-N; [M+Cl]-; 5-hexyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; FVRABHDDNKRSSB-UHFFFAOYSA-N; [M+Cl]-; 5-(3,3-dimethylbutyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; NHGVWPXXONOAIQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; ZSHSKLZNNWYAIL-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; UZXAEJBJYBGKGR-UHFFFAOYSA-N; [M+Cl]-; 2-amino-N-[1-(2H-1,3-benzodioxol-5-yl)propan-2-yl]-N-methyl-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; LMCAFFNZNSWTPP-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(6-methylpyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; YBDJVJLWQFLZAF-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-methylpyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; QPKPUHZRQCMNLP-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-[2-(3-methoxyphenoxy)ethoxy]phenyl]-N-(1,2,4-triazol-4-yl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; WDILFMOJYFMFBR-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-methoxy-4-(2-phenoxyethoxy)phenyl]-N-(1,2,4-triazol-4-yl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; FKWRWIDHIWSYMV-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; UXEIULXIMFNUIN-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; KUYDEILPENTIOE-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-indol-3-yl)ethyl]-N'-(6-methoxypyridin-3-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; WKPMXNGZXIRIRJ-UHFFFAOYSA-N; [M+Cl]-; UNPD229851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDMOBSYJJAWNKY-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCVOYGUZLDPOSG-UHFFFAOYSA-N; [M-H]-; 2-benzyl-7-(1,3-thiazolidine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVKWIAHHXHGDHB-HONMWMINSA-N; [M-H]-; Thiocladospolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQBDXINROYNKKX-UHFFFAOYSA-N; [M-H]-; ethyl 2-({6-oxo-6H-pyrimido[2,1-b]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDGAURXEUHTKRL-PEJLVJBSNA-N; [M-H]-; UNPD89451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NINNJPOSRPHVPI-JCLMPDJQSA-P; [M+Cl]-; 2'-deamino-2'-hydroxy-6'-dehydroparomamine(2+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFXYODWEJPFMJR-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-5-(triphenylmethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZXAEJBJYBGKGR-UHFFFAOYSA-N; [M+Cl]-; 2-amino-N-[1-(2H-1,3-benzodioxol-5-yl)propan-2-yl]-N-methyl-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBXSLAVGMQGYJX-GCMOIQJANA-N; [M+Cl]-; UNPD187913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMFJWJLPWNAZMH-STGVRZAANA-N; [M+Cl]-; Antibiotic DO 248A;Resorcinomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWRGMXWESDHQBQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methylxanthosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFZAAVRPJUGYBN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,4,5,6-tetrahydroxyoxan-2-yl)pentane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFDTWENDIOOSTR-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-ethylphenyl)-3-(pyridine-4-carbonylamino)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUGCUZLVYGTWLA-UVTDQMKNNA-N; [M+Hac-H]-; {[(6Z)-7-hydroxy-6-(phenylmethylidene)heptan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMYJEDLGCVKTLK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD61908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJUPFQVZRXLSDX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTWVDZGKNMLBDQ-UHFFFAOYSA-N; [M-H]-; N-[[methyl-(phenylmethyl)amino]-sulfanylidenemethyl]-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LYJZFCUQOWGAHF-KAMYIIQDSA-N; [M+Hac-H]-; {[(6Z)-7-hydroxy-6-(phenylmethylidene)heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; WQQPOKWQICTLEM-UHFFFAOYSA-N; [M+Cl]-; 3-[methoxy(oxo)methane]-1-[(6-methoxy-2-methyl-decahydroquinolin-1-ium-4-yl)amino]cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IJXTVVKWOUKKSW-RAXLEYEMSA-N; [M+Hac-H]-; {4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LSLACMGLCMQJEZ-UHFFFAOYNA-N; [M+Hac-H]-; {[1-hydroxy-2-(phenylmethylidene)heptan-3-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MFJHGQHLPGRXPM-LCYFTJDESA-N; [M+Hac-H]-; {3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XKBLEIIGAXJZDP-UHFFFAOYSA-N; [M-H]-; methyl 7-benzyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; YROIJMSKKWISEM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,6-dimethylphenyl)-3-(pyridine-4-carbonylamino)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RWXGKYVUKBIQCC-UHFFFAOYSA-N; [M+Hac-H]-; 6-{[2-(3,4-dimethylphenoxy)ethyl]sulfanyl}-9H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ODPRCGREWYHCES-UHFFFAOYSA-N; [M+Cl]-; 2-[6-(benzyloxy)-1,4-oxazepan-4-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; POWPHZIKCUDYIC-YQTOOIBONA-N; [M+Hac-H]-; UNPD28867
