ACCESSION: MSBNK-SMB_Measured-HSA033P0367004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D84neg_3912': {'bp': 2293.0, 'sum': 13350.0}, 'D84neg_3906': {'bp': 1292.0, 'sum': 7509.0}, 'C3neg_3932': {'bp': 1101.0, 'sum': 4342.0}, 'D124neg_3936': {'bp': 1086.0, 'sum': 5151.0}, 'C3neg_3963': {'bp': 870.0, 'sum': 4079.0}, 'C3neg_3984': {'bp': 799.0, 'sum': 4771.0}, 'D117neg_4096': {'bp': 755.0, 'sum': 4110.0}, 'D147neg_4095': {'bp': 655.0, 'sum': 3981.0}, 'D122neg_4064': {'bp': 611.0, 'sum': 3922.0}, 'C18neg_3958': {'bp': 610.0, 'sum': 3762.0}, 'D122neg_4045': {'bp': 549.0, 'sum': 3531.0}, 'D119neg_3890': {'bp': 538.0, 'sum': 2810.0}, 'D83neg_4138': {'bp': 509.0, 'sum': 2542.0}, 'D126neg_4015': {'bp': 485.0, 'sum': 2821.0}, 'D203neg_3831': {'bp': 427.0, 'sum': 2419.0}, 'D170neg_3879': {'bp': 402.0, 'sum': 1723.0}, 'D207neg_4105': {'bp': 326.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 367.104059
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 367.104416; int 37.023; delta(ppm) 0.627671
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; NRRBIAVXVIGMKC-HYXAFXHYSA-N; [M-H]-; 3-[(Z)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-4,5-dihydroxy-1-methoxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; BWTFYDWYANZTFC-UPHJKXPDSA-N; [M-H]-; (2R,4S)-2-[(R)-carboxy-[(2-hydroxy-2-phenylacetyl)amino]methyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JZNJGMKPRVVOEA-VCHYOVAHSA-N; [M+FA-H]-; N-[(E)-(4-methoxyphenyl)methylideneamino]-4-oxo-3H-quinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; OACSUWPJZKGHHK-UHFFFAOYSA-N; [M-H]-; tribenzyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; LLJDJQYGZBQFIF-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]-N-[1-(2-oxo-1,3-oxathian-4-ylidene)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; JJXNVYMIYBNZQX-UHFFFAOYSA-N; [M-H]-; diphenyl (2-propan-2-ylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; DPSUQBKEHXAIDY-CHCGNJSTSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[3-[(5-oxooxolan-2-yl)methyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; MOKUYUICRPXHER-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl 1,3,4,5-tetrahydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YSLTUIZNWYDWRT-UHFFFAOYSA-N; [M-H]-; (3-methylphenyl) bis(4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) (4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XCWBRJUZKURZCA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-[(9H-pyrimido[4,5-b]indol-4-ylamino)methyl]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JUHFQCKQQLMGAB-UHFFFAOYSA-N; [M-H]-; diphenyl (4-propan-2-ylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; TZNDMQPVWYWNFW-UHFFFAOYSA-N; [M-H]-; diphenyl (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; KSTMQPBYFFFVFI-UHFFFAOYSA-N; [M-H]-; 1-bis(4-methoxyphenyl)phosphoryl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.557; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.548; OHMWGMHIZWOKHV; [M-H]-; 3-[6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1-benzofuran-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.867; AHZAHMZTRGKNPT; [M+CH2O2-H]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-(8-hydroxynaphthalen-1-yl)oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.076; GTSYUQDLLWKDJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.788; QXRDTLAXUJONPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.728; WUFNLSIGPGZFAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.894; VYUUBUGZYHFOPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.627; CVWGIMLCBGRZMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.814; VEHQNUUANSLPNH; [M-H]-; 7-hydroxy-6-[2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.277; LTGVASJLENYPRP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.901; GAVFVHVXEWTMOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.535; SHRMTKTUPUSTHH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.092; PXAQGWCOXJEGQN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.964; OEURXIFGOPBMJF; [M+C2H4O2-H]-; 2-Acryloyloxyethyl 2-hydroxyethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.834; WHXVNEAEZMDWKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.463; DSHJQVWTBAAJDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.565; JWIYLOHVJDJZOQ; [M+C2H4O2-H]-; AmbotzGBB1279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.970; WQBLQOORXZOQEE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.261; NRRBIAVXVIGMKC; [M-H]-; (1S,3R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-4,5-dihydroxy-1-methoxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.163; YWBSSCSHQDQIDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.760; UEWHOHMGEOKNOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.175; ARPPPAATBQXIMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.928; VTMFDSJJVNQXLT; [M-H]-; 4-O-feruloyl-D-quinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.744; BOLMALFORSMGQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.501; RAGZUCNPTLULOL; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.602; MZNIJRAPCCELQX; [M-H]-; Methyl chlorogenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.156; UNKKGHCVDPNINL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.458; ANUPXNGYFANTHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.193; NGBFUIVXAMJSQR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.208; ADEXVVHMWRYPCI; [M+CH2O2-H]-; Ellipeiopsol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.625; SMFKCIHIAHWGGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.323; SZRWKERIYVFMNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.820; ZJIDZZXKQOJXMR; [M+C2H4O2-H]-; 5,6-dihydroxy-3-(hydroxymethyl)-2-oxocyclohex-3-en-1-yl 2-hydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.991; CQKHENXHLAUMBH; [M+CH2O2-H]-; AmbotzGBB1280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.397; ONWQBROUEMQPQV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.830; SCDGKJFOGSRPQB; [M-H]-; 4-methoxy-5-methyl-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.951; ARVQXVLVLVKNDC; [M+C2H4O2-H]-; (E)-3-(4-hydroxyphenyl)-2,3-di(propanoyloxy)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.866; JJNFYWPRBHMFEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.722; IGIDNCMLNBKEQM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.145; HPBJJSKSRVQRQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.939; IOMNRWRTECGFQZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.718; ZHBZPCLRULAFBL; [M-H]-; (1R,3R,4S,5R)-1,3,4-trihydroxy-5-[(E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.091; YKLASSTYJKBGIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.512; XXVQMLKMHPWDOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.910; MOKUYUICRPXHER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.108; NCLZQJLWERHXKY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.570; FXLRDQJRBTWREQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.073; IVFBMNJBVVHWKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.238; VUDGIKJFRLJLBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.739; YELABBGVWPAIIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.626; LQPXBFCRRISWAQ; [M+C2H4O2-H]-; 6''-Hydroxylangelicain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.920; RWVNJVXSDGVMMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.534; LYKJAYDNDPZVTH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.096; MNBZQWUWUJZQMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.435; PCNPAUHWAVTBET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.666; UZGCTULFQVGVNS; [M+C2H4O2-H]-; Benzoic acid, 4-[[[4-[(1-oxo-2-propenyl)oxy]butoxy]carbonyl]oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.650; MRSUSMHOQKMYCF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.669; ZLGSCYHHHPKEHP; [M+CH2O2-H]-; 2-methoxyethyl 5-ethoxycarbonyloxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.591; AXGVFLQALSABLQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.002; FXOAJOJHPXOYTR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.070; MXPAGBFCWKAUJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.329; ZGEFAWWFLHUTII; [M+CH2O2-H]-; Catalpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.732; CLDAKARZYFIUGC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.804; BWTFBQVCVWAKKQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.937; SWKKCNHEWCDRNJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.255; VPMBQAULVONHEM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.177; GZVVHHXNPRBBSD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.791; GUVHIYQXEZUQDO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.453; SPSVXKCRZBHPJN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.950; BGDUFPLVHDVFDV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.792; RDPGEFVUMRTSBB; [M+C2H4O2-H]-; Sabandinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.378; DCHOCALQKLMFKN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.213; WHXSAEDTQLTZPH; [M+C2H4O2-H]-; Busseihydroquinone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.478; SYKVXLJVXXJYAM; [M+CH2O2-H]-; 2-methoxyethyl 5-(2-methoxy-2-oxoethoxy)-2-methylbenzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.850; WNUVTZZRMSEUGI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.370; KPNBKBCPBQXMOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.901; PVUMOWLOJMWXJT; [M+C2H4O2-H]-; 5,8-dihydroxy-6-(hydroxymethyl)-7-(2-hydroxypropyl)-2-methoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.189; DPSUQBKEHXAIDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.479; RNQBYYBTTMOLGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.799; ACSAPBOZTQYZSV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.173; MXBDPZMHSBWOHR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.000; XKUCPSVYNUBFAI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.394; URMUQLFWWYRFNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.580; CWPFKCXRZMQTPA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.794; YBIUZLUVUQHDHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.223; MLOZPTTXVAPEPM; [M+CH2O2-H]-; Rel-Dihydroaltersolanol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.799; ODAPTVSSFGLOLG; [M+CH2O2-H]-; 2-((3-((2-methoxyethoxy)carbonyl)-2-methylbenzofuran-5-yl)oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.191; PFDQCDLUAZGGCY; [M+C2H4O2-H]-; 2-[[3-(2-methoxyethoxycarbonyl)-2-methyl-1-benzofuran-5-yl]oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.385; PCSBVPMYIHSHPB; [M+CH2O2-H]-; 9,13,15-trihydroxy-5-methyl-4-oxabicyclo[10.4.0]hexadeca-1(12),13,15-triene-3,8,11-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.969; JVFPFJLVWUZQBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.190; LHIUAXYKBWBSBL; [M+CH2O2-H]-; 6-(6-carboxycyclohex-3-ene-1-carbonyl)oxycarbonylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.597; FHOZFIROEVROQO; [M+C2H4O2-H]-; Preussochromone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.923; KNMWMTGTRZAAGR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.584; HBIWNAFKEUMYDM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.792; PAPGAOZQPFDLRG; [M+C2H4O2-H]-; Lachnone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.434; IPSJYHKFDPFGJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.206; LDKXJGREMRAESV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.537; WUYKSAOSAAJMEW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.898; PPIQKLUMTCDPST; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.034; OFCZYAPTCLNKHM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.808; VVGCXZDHBJNPRE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.345; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; AHZAHMZTRGKNPT; [M+CH2O2-H]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-(8-hydroxynaphthalen-1-yl)oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; OHMWGMHIZWOKHV; [M-H]-; 3-[6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1-benzofuran-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.364; RAGZUCNPTLULOL; [M-H]-; 1,3,4-trihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.975; VEHQNUUANSLPNH; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.903; GTSYUQDLLWKDJP; [M-H]-; 6-(2-hydroxyethyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.432; VYUUBUGZYHFOPM; [M-H]-; 6-[(acetyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.747; QXRDTLAXUJONPD; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.949; MZNIJRAPCCELQX; [M-H]-; Methyl Chlorogenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.683; VTMFDSJJVNQXLT; [M-H]-; 1,3,5-trihydroxy-4-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.525; WUFNLSIGPGZFAZ; [M-H]-; 5-(acetyloxy)-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.991; OHMWGMHIZWOKHV; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.331; SZRWKERIYVFMNY; [M-H]-; 4-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.585; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; 7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.850; SHRMTKTUPUSTHH; [M+C2H4O2-H]-; 3,5,6-trihydroxycyclohex-3-en-1-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.749; WQBLQOORXZOQEE; [M+C2H4O2-H]-; Rhusopolyphenol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.811; OEURXIFGOPBMJF; [M+C2H4O2-H]-; 2-Acryloyloxyethyl 2-hydroxyethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.627; JWIYLOHVJDJZOQ; [M+C2H4O2-H]-; 4-Methylumbelliferyl beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.895; MRSUSMHOQKMYCF; [M+CH2O2-H]-; 4-[(3,4,5-trihydroxyoxan-2-yl)oxy]undeca-5,6-dien-8,10-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.857; WHXVNEAEZMDWKP; [M+CH2O2-H]-; [6-(acetyloxy)-2-phenyl-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.022; NGBFUIVXAMJSQR; [M+CH2O2-H]-; [6-(acetyloxy)-1,2,5-trihydroxycyclohex-3-en-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.935; AHZAHMZTRGKNPT; [M+CH2O2-H]-; 2-(hydroxymethyl)-6-[(8-hydroxynaphthalen-1-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.858; LTGVASJLENYPRP; [M+CH2O2-H]-; 2-(hydroxymethyl)-6-[(4-hydroxynaphthalen-1-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.491; ARVQXVLVLVKNDC; [M+C2H4O2-H]-; 3-(4-hydroxyphenyl)-2,3-bis(propanoyloxy)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.014; LHIUAXYKBWBSBL; [M+CH2O2-H]-; (1R,6R)-6-[(1S,6S)-6-carboxycyclohex-3-ene-1-carbonyl]oxycarbonylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.186; UZGCTULFQVGVNS; [M+C2H4O2-H]-; Tritio 4-(4-prop-2-enoyloxybutoxycarbonyloxy)benzoate
