ACCESSION: MSBNK-SMB_Measured-HSA033P0556007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_2780': {'bp': 54868.0, 'sum': 156116.0}, 'C10neg_2681': {'bp': 10529.0, 'sum': 32248.0}, 'C18neg_2720': {'bp': 9070.0, 'sum': 30035.0}, 'C15neg_2682': {'bp': 8599.0, 'sum': 31294.0}, 'C9neg_2685': {'bp': 7730.0, 'sum': 24918.0}, 'C4neg_2679': {'bp': 6515.0, 'sum': 21976.0}, 'C16neg_2691': {'bp': 6419.0, 'sum': 21466.0}, 'C11neg_2659': {'bp': 6356.0, 'sum': 21251.0}, 'D87neg_2763': {'bp': 5947.0, 'sum': 25463.0}, 'D84neg_2708': {'bp': 5670.0, 'sum': 20958.0}, 'C7neg_2715': {'bp': 5236.0, 'sum': 18099.0}, 'C6neg_2718': {'bp': 4617.0, 'sum': 19003.0}, 'C14neg_2601': {'bp': 3320.0, 'sum': 11650.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 556.307352
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 556.308132; int 333.629; delta(ppm) 2.205600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H51NO7S; [M+Cl]-; delta(ppm) -41357.283598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H47N3O7S; [M-H]-; delta(ppm) 3.355268
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; DKDMRGLQJSKICA-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=C(C=CC(=CCN(C)C)C)C)CC2=NC(=CS2)C(C)CC(N)CC(=O)OC(C)CC(C)CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SYUVVLVNROTDPL-UHFFFAOYSA-O; [M-H]-; O=C(CCC1=CC=C(O)C(OC[N+]=2C=C3N=CC(=C3C2)CC4=CC=CC5=C4CCNC5N)=C1)CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TYYXHFYQZOXIQR-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)CC2C=CC=3C=C4C=CC=CC4=CC3C2CCCC(O)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DTSXHXMSMCYFSZ-UHFFFAOYSA-N; [M-H]-; O=C(OCC1NC(=O)C(C(=O)C(=CCCCC(O)C=CC=CCC(O)C(CC(=CC(=CC)C)C)CC)C)=C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CNOMDEXAFZBSGL-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C)CCC(=O)NCC5CCCCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Cl]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Cl]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Cl]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; QALLXIUHRUVULB-OKFWSBNLSA-N; [M+Na-2H]-; 1-[(9Z)-hexadecenoyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Cl]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Cl]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Cl]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Cl]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; VETVMJJYHCWIJV-JBXUNAHCSA-N; [M-H2O-H]-; Leualacin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; BEGARHAEPVBWAE-XKTNGNEZSA-N; [M-H2O-H]-; Namalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; YJTVZHOYBAOUTO-UCMKVZFZNA-N; [M-H2O-H]-; cytarabine ocfosfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; MCZGJBLURXPFBX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-methoxyethyl)-4-[(3-methyl-4-{[5-(4-nitrophenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; BWZNRTLXAXOFFK-UHFFFAOYNA-N; [M-H2O-H]-; Detoxin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; MVVOKRBJEDFUGJ-UHFFFAOYNA-N; [M-H2O-H]-; Detoxin D4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; XWLDASBODQKJKZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; DHIAVMXDYYOBNX-UHFFFAOYSA-N; [M+Hac-H]-; N-(14-{[3-(diethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; JMPCLKQHUMXTKI-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; NFCNXRJKCWVLIJ-UHFFFAOYSA-N; [M+TFA-H]-; 2-{4-[2-(4-{[(ethylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetyl]piperazin-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; RGQKFXZATXMRTA-QYIDUAQANA-N; [M+TFA-H]-; UNPD77199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; QRNPTEDFGPLDSR-UHFFFAOYSA-N; [M+Na-2H]-; 4-(4-{11-amino-7-methyl-10-[(methylamino)methyl]-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-3-hydroxybutyl)-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; IUZFOHHBVBRAKG-TYBHSSQXNA-N; [M+Na-2H]-; N-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; JRTYBZLZAZUAMC-UHFFFAOYSA-N; [M+TFA-H]-; 9-(2,3-dihydroxypropyl)-13-hydroxy-8-[(2-hydroxypropyl)amino]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; ZMCWALAQRPULMT-UHFFFAOYSA-N; [M-H2O-H]-; 5-(N-hydroxy-3-{[5-(N-hydroxy-3-{[5-(N-hydroxyacetamido)pentyl]carbamoyl}propanamido)pentyl]carbamoyl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; JAJZMMHRABPQPC-UHFFFAOYSA-N; [M+K-2H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; CFTIBXPRNRXQEG-KSJQRBHGNA-N; [M-H]-; UNPD108848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; KYRYYWMAQDTZDN-UHFFFAOYSA-N; [M+Na-2H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; CHKBOEGZXMMFCS-GNEBJEJXNA-N; [M+Hac-H]-; 1-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-3-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; DCHCVUMEJAAHBI-GNEBJEJXNA-N; [M+Hac-H]-; 1-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyridin-4-ylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; FHXMSJACTAYBFY-WJDMAPGTNA-N; [M+Hac-H]-; 1-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; YDXYYDXTJISMJT-GNEBJEJXNA-N; [M+Hac-H]-; 1-[(5S,6S,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-2-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; MKSLUOVISRVMFJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-cyclohexanecarbonyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; MWRDFMTVJLQAAL-UHFFFAOYSA-N; [M+Hac-H]-; N'-{11-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; YGULMVYBDCMWNY-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; DLKMHHMITXDUFJ-NOOIUNMQSA-N; [M+Hac-H]-; YM-51085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; BVGZNQUUZDWJPB-RHTPJFEDNA-N; [M+Hac-H]-; (2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(2-methoxyphenyl)-3-methyl-2-[[methyl(4-oxanylmethyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; KZQLWMFDTATSFP-HMRJXVGKNA-N; [M+Hac-H]-; N-[(4S,7S,8S)-8-methoxy-5-[(2-methoxyphenyl)methyl]-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; MWEJRFAOBOBMCG-MWHYXBJGNA-N; [M+Hac-H]-; LSM-42045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; NNLRSZHLKPFWRY-ISVAFMPHNA-N; [M+Hac-H]-; LSM-9770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; PRIYVIVOOHHDTI-RHTPJFEDNA-N; [M+Hac-H]-; 3-methoxy-N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; UQIOGDUGITZYBI-MWHYXBJGNA-N; [M+Hac-H]-; LSM-37338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; USUYHJGFHZZIFO-ISVAFMPHNA-N; [M+Hac-H]-; LSM-40178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; YLSSHOUFIJNTGO-ZKKCRHENNA-N; [M+Hac-H]-; 2-methoxy-N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; CYOBGFLTUYZBSC-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxy-12-methyl-13-(methylamino)tridec-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; MXDKUZVAOUWFPS-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; PTANMXMDKJWUPQ-SCBORWAZNA-N; [M+Hac-H]-; UNPD190067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; QZLKGEWVHZXRAM-UHFFFAOYSA-N; [M+Hac-H]-; 11-ethyl-13-(hydroxymethyl)-4,6,8,16,18-pentamethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-2,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; BNPBTWNMQVGQJK-UHFFFAOYSA-N; [M+K-2H]-; 1-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-5-propyldecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; WAZDYPSPFKJVIL-UHFFFAOYSA-N; [M+K-2H]-; 1-(1,2-dihydroxy-1-{4-methyl-3-[2-(methylamino)ethyl]oxolan-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; FZNAWLRQUUNJGH-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4,6-dimethylpyrimidin-2-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; FYHZEEAPXLIRDU-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Cl]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Cl]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Cl]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Cl]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M+Cl]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREUKRQZLNMEFQ-JOXTWATENA-N; [M+Cl]-; Demycinosylmycinamicin IV; Mycinamicin VII; Mycinomycin VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCZGJBLURXPFBX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-methoxyethyl)-4-[(3-methyl-4-{[5-(4-nitrophenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQIOGDUGITZYBI-MWHYXBJGNA-N; [M+Hac-H]-; LSM-37338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USUYHJGFHZZIFO-ISVAFMPHNA-N; [M+Hac-H]-; LSM-40178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Cl]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Cl]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Cl]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MWEJRFAOBOBMCG-MWHYXBJGNA-N; [M+Hac-H]-; LSM-42045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NNLRSZHLKPFWRY-ISVAFMPHNA-N; [M+Hac-H]-; LSM-9770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JMPCLKQHUMXTKI-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M+Cl]-; UNPD31795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; PRIYVIVOOHHDTI-RHTPJFEDNA-N; [M+Hac-H]-; 3-methoxy-N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(pentyloxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCVXFMVFELOBDV-XWJJOLSONA-N; [M-H]-; PC(6:2(3E,5E)/14:2(11E,13E))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFTIBXPRNRXQEG-KSJQRBHGNA-N; [M-H]-; UNPD108848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHKBOEGZXMMFCS-GNEBJEJXNA-N; [M+Hac-H]-; 1-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-3-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCHCVUMEJAAHBI-GNEBJEJXNA-N; [M+Hac-H]-; 1-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyridin-4-ylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHXMSJACTAYBFY-WJDMAPGTNA-N; [M+Hac-H]-; 1-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDXYYDXTJISMJT-GNEBJEJXNA-N; [M+Hac-H]-; 1-[(5S,6S,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-2-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKSLUOVISRVMFJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-cyclohexanecarbonyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWRDFMTVJLQAAL-UHFFFAOYSA-N; [M+Hac-H]-; N'-{11-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGULMVYBDCMWNY-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTANMXMDKJWUPQ-SCBORWAZNA-N; [M+Hac-H]-; UNPD190067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZLKGEWVHZXRAM-UHFFFAOYSA-N; [M+Hac-H]-; 11-ethyl-13-(hydroxymethyl)-4,6,8,16,18-pentamethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-2,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVGZNQUUZDWJPB-RHTPJFEDNA-N; [M+Hac-H]-; (2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(2-methoxyphenyl)-3-methyl-2-[[methyl(4-oxanylmethyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
