ACCESSION: MSBNK-SMB_Measured-HSA033P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_4625': {'bp': 16087.0, 'sum': 26081.0}, 'D142neg_4635': {'bp': 14751.0, 'sum': 25144.0}, 'D83neg_4843': {'bp': 10155.0, 'sum': 17291.0}, 'D143neg_4600': {'bp': 7674.0, 'sum': 12637.0}, 'D84neg_4617': {'bp': 2143.0, 'sum': 3820.0}, 'D84neg_4604': {'bp': 1534.0, 'sum': 2858.0}, 'D147neg_4813': {'bp': 1181.0, 'sum': 2441.0}, 'D121neg_4599': {'bp': 983.0, 'sum': 1529.0}, 'C5neg_4652': {'bp': 775.0, 'sum': 1783.0}, 'D74neg_4529': {'bp': 535.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 401.128254
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 401.129008; int 21.363; delta(ppm) 1.815918
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JDIHZZQZPVMGJJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methoxyphenyl)-5-[(4-methoxyphenyl)methylsulfanyl]-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RIZSGQBVTJTXAH-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 2-(4-acetyl-3-methylsulfonylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OGGCGDUMHMQQRE-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)-2-[(3-methylphenyl)methylsulfanyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; RFAIUXGESYTSKG-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(hydroxymethyl)-4-methoxyphenyl]-6-methoxy-4-oxo-2H-quinazoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; OFYQUGGNMFYVNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[4-ethyl-5-(furan-2-yl)-1,2,4-triazol-3-yl]sulfanyl]-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; FOSFMZROUHWIBO-UHFFFAOYSA-N; [M-H]-; 6-[4-(4-acetamidophenyl)anilino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; XYUIOPTXFWKWSI-UHFFFAOYSA-N; [M-H]-; 2-(2,4,5-trimethoxyphenyl)-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; GMWSYYILQAPQFD-UHFFFAOYSA-N; [M-H]-; 2-(2,3,4-trimethoxyphenyl)-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; FAPLWNHTWBSOPO-NSHDSACASA-N; [M+Hac-H]-; (2S)-2-amino-N'-(2-oxo-2-phenothiazin-10-ylethyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; DBYJABNJNDKEOF-UVTDQMKNSA-N; [M+Hac-H]-; (5Z)-5-[(4-methoxyphenyl)methylidene]-2-methyl-3-(5-propyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; RXSBDDDTKFKNJT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[4-ethyl-5-(furan-2-yl)-1,2,4-triazol-3-yl]sulfanyl]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; UKNRIBNPUUGUBM-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-[(6-methoxy-1,3-benzothiazol-2-yl)diazenyl]-N-methylanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; GGGSFBDWFQGRHZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; MBZNVOMAVQLQKF-UHFFFAOYSA-N; [M-H]-; 1-(2-acetylphenothiazin-10-yl)-2-(2-phenylethylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; DLRVVLDZNNYCBX-BTLHAWITSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; JCQLYHFGKNRPGE-FCVZTGTOSA-N; [M+Hac-H]-; (2S,3R,4S,5R,6R)-2-[(2R,3S,4S,5R)-4,5-dihydroxy-2,5-bis(hydroxymethyl)oxolan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; BREHNPSQULABAE-UHFFFAOYSA-N; [M-H]-; 2-[7-methyl-9-(2-morpholin-4-ylethoxy)-5-oxofuro[3,2-g]chromen-4-yl]oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; OMTKXVLAZXMBGJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-N-(1-benzyl-5-methylimidazol-2-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; MLBJASFXUVNGLK-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl 2-(11-oxo-6H-benzo[c][1]benzoxepin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; DKXNBNKWCZZMJT-WUJBLJFYSA-N; [M+Hac-H]-; (2R,3R,4R,5R)-2,3,5,6-tetrahydroxy-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; AYRXSINWFIIFAE-YJOKQAJESA-N; [M+Hac-H]-; (2R,3S,4R,5R)-2,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; SLIMCXCSQXYCGL-JENUQAQBSA-N; [M+Hac-H]-; (E)-3-[4-hydroxy-3-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-5-methoxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; YZWIIEJLESXODL-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,7-trimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; DDGJUTBQQURRGE-UHFFFAOYSA-N; [M+Hac-H]-; 5,7,8-trimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; KVVFBDOFBQLZOI-UHFFFAOYSA-N; [M+Hac-H]-; 5-(3,4-dimethoxyphenyl)-5-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; UYBONNKMOHTCLJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-(2,4-dimethoxyphenyl)-5-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; VCWMRQDBPZKXKG-SPBUTQSFSA-N; [M+Hac-H]-; (1R,2R,4S,5R)-6-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HPMCYOSTTZQBAP-UZQFATADSA-N; [M-H]-; 2-phenyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; NNTVQEYUUGBASA-WDSOQIARSA-N; [M+Hac-H]-; (3R,4aR,12bR)-3,4a,7,8-tetrahydroxy-3-methyl-2,4,5,12b-tetrahydrobenzo[a]anthracene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; PFCRQPBOOFTZGQ-VZXVHDRGSA-N; [M+Hac-H]-; (3S,4R,5R)-1,3,5,6-tetrahydroxy-4-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; SLXLBNNEMBRKON-VGEDYCIUSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-2-[(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; QIGJYVCQYDKYDW-NSYYTRPSSA-N; [M+Hac-H]-; (3R,4S,5R,6R)-6-(hydroxymethyl)-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; PBQMALAAFQMDSP-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,6-dimethoxyphenyl)-5,6-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; DAYKLCFLRRWNRT-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[2-(dimethylamino)-4-oxo-1H-quinolin-3-yl]methylidene]-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; PVXPPJIGRGXGCY-TZLCEDOOSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[[(2R,3S,4S)-3,4,5-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RJPPRBMGVWEZRR-WTZPKTTFSA-N; [M+Hac-H]-; (3S,4R,5R)-1,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; JJGXBEBQMPGBRI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-butoxycarbonyl-N-nitrosoanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; PZDOWFGHCNHPQD-OQPGPFOOSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SEWFWJUQVJHATO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HIWPGCMGAMJNRG-RTPHMHGBSA-N; [M+Hac-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RULSWEULPANCDV-PIXUTMIVSA-N; [M+Hac-H]-; (3S,4R,5R)-1,4,5,6-tetrahydroxy-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DXALOGXSFLZLLN-WTZPKTTFSA-N; [M+Hac-H]-; (3S,4S,5R)-1,3,4,6-tetrahydroxy-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; YGEHCIVVZVBCLE-AUCXZHPRSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-2,4,5,6-tetrahydroxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NMXLJRHBJVMYPD-IPFGBZKGSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[[(2R,3S,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WOHYVFWWTVNXTP-TWOHWVPZSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-5-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PUGHZUFESKUDNP-RYRYQYGESA-N; [M+Hac-H]-; (2R,3R,4R,5R)-5-[(1R)-1-[(2R,3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]-3,4-dihydroxyoxolan-2-yl]oxy-2-hydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; BTQBPLOITIIODY-SSDOTTSWSA-N; [M+Hac-H]-; (9R)-4,5,6,7-tetrahydroxy-1,8,8,9-tetramethyl-9H-phenaleno[1,2-b]furan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; RZCVGOHQLRNJKQ-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-3-methyl-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; CGEORJKFOZSMEZ-MBZVMHRFSA-N; [M+Hac-H]-; 4-[(3S,3aR,6S,6aR)-6-(1,3-benzodioxol-5-yl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; AAANZTDKTFGJLZ-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,8-trihydroxy-3-methoxy-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; IEWBNRYNNVFPME-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dimethoxyphenyl)-3,6-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; JZLXKPGAABLTJE-UHFFFAOYSA-N; [M+Hac-H]-; 3,6,8-trihydroxy-2-methoxy-1-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; XOFZQNNUVXEIJS-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,6-trihydroxy-5-methoxy-7-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; MUPOVRVYLVGJBT-MRXNPFEDSA-N; [M+Hac-H]-; (2R)-2-[[3-(4-nitrophenyl)-3-oxopropyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; LNBQQCVTOWRQAV-GQCTYLIASA-N; [M+Hac-H]-; (E)-1-(5-acetyl-2,4-dihydroxyphenyl)-3-(3,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; YOIRBHJUDLSLFJ-UHFFFAOYSA-N; [M+Hac-H]-; 4,6,7,8,9-pentahydroxy-3-methyl-5-(2-methylbut-3-en-2-yl)phenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; RSXHTPBQFVJEBZ-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,6-trihydroxy-3-methoxy-4-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; CHXSDKWBSFDZEU-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,6,7-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; XBZIUXVIWRAJKB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,7,8-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; DYDFNKUHYXHWFM-UHFFFAOYSA-N; [M-H]-; 5,6,7-trimethoxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; FONKMEBARQKMEH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,6,8-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.762; YGEHCIVVZVBCLE; [M+C2H4O2-H]-; Solabiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.180; PZDOWFGHCNHPQD; [M+C2H4O2-H]-; Sophorose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.392; DKXNBNKWCZZMJT; [M+C2H4O2-H]-; Galabiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.375; DXALOGXSFLZLLN; [M+C2H4O2-H]-; Leucrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.559; PFCRQPBOOFTZGQ; [M+C2H4O2-H]-; d-fructose, 4-o-|A-d-glucopyranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.315; RULSWEULPANCDV; [M+C2H4O2-H]-; Turanose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.965; AYRXSINWFIIFAE; [M+C2H4O2-H]-; Swietenose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.974; NMELTECMHKKXLF; [M+C2H4O2-H]-; Trehalulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.653; RZJPFBHCQVOHKY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.608; RJPPRBMGVWEZRR; [M+C2H4O2-H]-; 6-O-alpha-D-Glucopyranosyl-D-fructose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.215; HIWPGCMGAMJNRG; [M+C2H4O2-H]-; bmse000910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.059; HDTRYLNUVZCQOY; [M+C2H4O2-H]-; Trehaose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.969; VCWMRQDBPZKXKG; [M+C2H4O2-H]-; Galactinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.192; GUBGYTABKSRVRQ; [M+C2H4O2-H]-; Finetose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.259; QIGJYVCQYDKYDW; [M+C2H4O2-H]-; Nigerose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.380; DLRVVLDZNNYCBX; [M+C2H4O2-H]-; melibiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.048; JHFOHWVDJLEXHR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.313; CZMRCDWAGMRECN; [M+C2H4O2-H]-; Sugar-d6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.665; GKPMDOGUOHKSFE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.885; JCQLYHFGKNRPGE; [M+C2H4O2-H]-; Amivalex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.152; KZSXJTYOPKQNLT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.670; SVBWNHOBPFJIRU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.449; JPFGFRMPGVDDGE; [M+C2H4O2-H]-; 2-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.485; MOBDYHVKUQMFMM; [M+C2H4O2-H]-; d-fructose, 6-o-|A-d-fructofuranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.813; PVXPPJIGRGXGCY; [M+C2H4O2-H]-; Palatinose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.867; QGQYPBMXRYBEPG; [M+C2H4O2-H]-; D-Fructose, 1-O-beta-D-fructofuranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.936; RZAIXMBMAFKSQR; [M+C2H4O2-H]-; 3-O-beta-D-galactofuranosyl-alpha-D-mannopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.031; YHIHJVWMADQJKY; [M+C2H4O2-H]-; (2R,3S,4S,5R,6S)-6-[[(2R,3S,4R,5R,6S)-3,4,5,6-tetrahydroxyoxan-2-yl]methoxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.773; NBGXQZRRLOGAJF; [M+C2H4O2-H]-; UNII-9U7D5QH5AE component NBGXQZRRLOGAJF-DNMRROERSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.671; HYOWLYSRZAXTMZ; [M+C2H4O2-H]-; Epitope ID:149175
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.246; DRQXUCVJDCRJDB; [M+C2H4O2-H]-; 3-O-Alpha-D-Glucopyranosyl-Beta-D-Fructofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.744; OKPQBUWBBBNTOV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.782; NMXLJRHBJVMYPD; [M+C2H4O2-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[[(3S,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.410; PUGHZUFESKUDNP; [M+C2H4O2-H]-; Galf-galf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.289; JNOVOCXIHZGVIV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.767; ZNIHIHYQZCAJHX; [M+C2H4O2-H]-; (2S,3R,4S,5S,6R)-6-[[(2S,3S,4R,5R)-3,4,5-trihydroxy-2-(hydroxymethyl)oxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.807; MFBRTXIZJUHGPH; [M+C2H4O2-H]-; 6-O-beta-D-galactofuranosyl-alpha-D-mannopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.436; SEWFWJUQVJHATO; [M+C2H4O2-H]-; D-(+)-Turanose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.702; BFMJDJNGFYKYIF; [M+C2H4O2-H]-; Epitope ID:149176
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.454; VQVUTGNNCTVJST; [M+C2H4O2-H]-; Fructo-(2-6)-gluco
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.652; NLAXZUYHFISMQS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.398; LUCDVCBTQNBACV; [M+C2H4O2-H]-; (2S,3S,4R,5R)-2-(hydroxymethyl)-2-[(2R,3S,4R,5R,6R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.589; FEXBYMWJVRXRSN; [M+C2H4O2-H]-; 6-O-Beta-D-Fructofuranosyl-Beta-D-Fructofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.173; WOHYVFWWTVNXTP; [M+C2H4O2-H]-; Inulobiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.497; IDZUORIWVBRHPH; [M+C2H4O2-H]-; D-Fructosyl-D-fructofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.992; DHVHRMKJUUCPHX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.566; GXCLGNHLZMTTQJ; [M-H]-; Epitope ID:140088
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; GXCLGNHLZMTTQJ; [M-H]-; Epitope ID:140088
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; YGEHCIVVZVBCLE; [M+C2H4O2-H]-; Solabiose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.432; PZDOWFGHCNHPQD; [M+C2H4O2-H]-; Sophorose
