ACCESSION: MSBNK-SMB_Measured-HSA033P0500002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2549': {'bp': 12082.0, 'sum': 27791.0}, 'C1neg_2455': {'bp': 11869.0, 'sum': 28616.0}, 'D124neg_2544': {'bp': 8207.0, 'sum': 19503.0}, 'C3neg_2495': {'bp': 7389.0, 'sum': 17604.0}, 'D170neg_2461': {'bp': 6025.0, 'sum': 16295.0}, 'D145neg_2874': {'bp': 4840.0, 'sum': 14807.0}, 'C5neg_2341': {'bp': 3594.0, 'sum': 8927.0}, 'C13neg_2880': {'bp': 3578.0, 'sum': 11067.0}, 'D142neg_2403': {'bp': 3224.0, 'sum': 8763.0}, 'D108neg_2196': {'bp': 2987.0, 'sum': 6332.0}, 'D74neg_2723': {'bp': 2571.0, 'sum': 7656.0}, 'D147neg_2419': {'bp': 2352.0, 'sum': 7210.0}, 'C16neg_2269': {'bp': 2181.0, 'sum': 5916.0}, 'D121neg_2334': {'bp': 2032.0, 'sum': 6453.0}, 'D66neg_2331': {'bp': 2010.0, 'sum': 6224.0}, 'C6neg_2859': {'bp': 1867.0, 'sum': 8033.0}, 'D84neg_2412': {'bp': 1782.0, 'sum': 6595.0}, 'D102neg_2297': {'bp': 1764.0, 'sum': 5598.0}, 'D69neg_2259': {'bp': 1694.0, 'sum': 4891.0}, 'D171neg_2310': {'bp': 1647.0, 'sum': 4335.0}, 'C15neg_2192': {'bp': 1641.0, 'sum': 4207.0}, 'D119neg_2311': {'bp': 1572.0, 'sum': 4939.0}, 'C2neg_2315': {'bp': 1474.0, 'sum': 4488.0}, 'D99neg_2340': {'bp': 1342.0, 'sum': 5455.0}, 'D170neg_2374': {'bp': 1320.0, 'sum': 4382.0}, 'D124neg_2341': {'bp': 1022.0, 'sum': 3145.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 500.276987
COMMENT: PRECURSOR_M/Z_STDEV 0.000988
COMMENT: PRECURSOR_IN_MS1 mz 500.277727; int 27.514; delta(ppm) 2.221096
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.585; VKAGXPJDNNXJEH; [M-H]-; 2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.609; DIZAHSRKPFMGQP; [M-H+K-H]-; 2-[7-(1,4-dioxa-8-azaspiro[4.5]decan-8-yl)-7-oxoheptyl]-3-(3-hydroxyoct-1-enyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.115; QINRKYVOKOFJKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.515; UIZQZFUTXNTGSP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.451; HGSNVZBVAOWESL; [M-H+Na-H]-; Ambcb5311506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.450; LGKIECRZRDSAGV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.092; CROHNMGWWRQHOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.853; YAKDNQABCYGZOH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.626; YEVMVBMMMYNPOX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.093; LLGLPNOHNMLQMQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.677; GAPZQUHMQDIXFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.469; IDFMBIWPULRZOJ; [M-H+K-H]-; Cevane-3,6,14,16,20-pentol, (3beta,5alpha,6alpha,16beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.612; WZXSKDXMDFFNRP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.936; KIIPWXWTCHRTLY; [M-H+Na-H]-; 1-(3,5,5,6,8,8-hexamethyl-6,7-dihydronaphthalen-2-yl)-2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.100; BTHURUKJKDWVOE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.284; MURVJQSDIIPTEC; [M-H+Na-H]-; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.643; XIMMKRXXDKAOMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.454; ROPRRXYVXLDXQO; [M-H]-; LPE(20:4omega6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; WEVLYUQRUPHGLV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; YZYBIGOLMMAZFK; [M-H+K-H]-; Ursodeoxycholylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.047; XINFXFISYDXMAU; [M-H+Na-H]-; Cafamycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.604; ROPRRXYVXLDXQO; [M-H]-; 1-Arachidonoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.884; YWOCITMXHHTBAW; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(icosa-5,8,11,14-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.741; JPNPIRVRGLGTRE; [M-H]-; (2-aminoethoxy)[2-hydroxy-3-(icosa-8,11,14,17-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.945; SOFGMCJQWLTKCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.660; BAKUYTLDCVITBO; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(icosa-8,11,14,17-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.896; PAGKVQGBMADPCS; [M-H]-; Glycerophospho-N-Arachidonoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.713; QDBKDLUUUVLHON; [M+CH2O2-H]-; [Phosphoric acid 4-[[(5Z,8Z,11Z,14Z)-1-oxo-5,8,11,14-icosatetrenyl]amino]butyl]dianion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.655; KPEPKBRDQGGJSH; [M+CH2O2-H]-; Ethoxy-[2-oxo-2-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoxyamino)ethyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.725; IDCVPCYUIWJZSF; [M+CH2O2-H]-; [1-Oxo-1-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoxyamino)butan-2-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.211; PYWMZBNIBLJFLL; [M+CH2O2-H]-; [(1R)-1-(hexadecanoylamino)-2-(4-hydroxyphenyl)ethyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.751; CEQWAVIAPCCKMD; [M+CH2O2-H]-; [(2R)-3-carboxy-2-[5-(3-hexylphenyl)pentyl-hydroxyphosphoryl]oxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.867; KUQDREVCVVOPCB; [M+CH2O2-H]-; Tert-butyl 2-diethoxyphosphoryl-3-(4-octylpyridin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.365; LUWWLWZTHIYYIS; [M+CH2O2-H]-; 2-[Hydroxy-[phenyl-(tridecylamino)methyl]phosphoryl]oxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.692; FGQSGIVVLXGOKV; [M+CH2O2-H]-; Methyl [bis(octyloxy)phosphoryl]phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.122; NILKOIRDSXPQQQ; [M+CH2O2-H]-; {2-[2-(4-Octyloxy-phenyl)-morpholin-4-yl]-ethyl}-phosphonic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.121; ZNIAOZXJNLGTBN; [M+CH2O2-H]-; Butan-2-yloxy-[2-[2-(4-octoxyphenyl)morpholin-4-yl]ethyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.469; ROPRRXYVXLDXQO; [M-H]-; 1-Arachidonoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; QDBKDLUUUVLHON; [M+CH2O2-H]-; [Phosphoric acid 4-[[(5Z,8Z,11Z,14Z)-1-oxo-5,8,11,14-icosatetrenyl]amino]butyl]dianion
COMMENT: CONFIDENCE Level 5: Exact mass of interest 500.277683; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.786
MS$FOCUSED_ION: PRECURSOR_M/Z 500.277683
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-0079110000-b3763bf7217d157294c3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0371987 82.2508 ? 196.036822 7.5955 67.07 0.8248 25
  214.0482588 63.1019 ? 214.047795 9.7688 22.01 0.7983 24
  255.2327471 558.6190 ? 255.232472 4.9288 159.89 0.8193 26
  259.2429923 91.3146 ? 259.242705 7.6723 27.76 0.7728 24
  283.2643454 124.1662 ? 283.263978 7.6995 89.90 0.1823 24
  303.2325776 999.0000 ? 303.232137 4.6730 0.00 0.8771 26
  464.3492384 77.4659 ? 464.349453 12.1180 54.36 -0.0031 20
  480.3110479 88.7023 ? 480.311334 8.9838 43.41 0.8792 24
  500.2800020 117.2461 ? 500.280373 8.0395 49.83 1.0000 21
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  196.037199 82.25 82
  214.048259 63.10 63
  255.232747 558.62 558
  259.242992 91.31 91
  283.264345 124.17 124
  303.232578 999.00 999
  464.349238 77.47 77
  480.311048 88.70 88
  500.280002 117.25 117
//
