ACCESSION: MSBNK-SMB_Measured-HSA033P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D84neg_4538': {'bp': 9550.0, 'sum': 31685.0}, 'C17neg_4392': {'bp': 8014.0, 'sum': 23947.0}, 'C2neg_4594': {'bp': 7239.0, 'sum': 38915.0}, 'D147neg_4715': {'bp': 6945.0, 'sum': 24883.0}, 'D84neg_4565': {'bp': 6863.0, 'sum': 23911.0}, 'D178neg_4484': {'bp': 6704.0, 'sum': 22925.0}, 'C4neg_4430': {'bp': 6701.0, 'sum': 22716.0}, 'C5neg_4563': {'bp': 6679.0, 'sum': 23949.0}, 'C2neg_4565': {'bp': 6395.0, 'sum': 20648.0}, 'C11neg_4438': {'bp': 5958.0, 'sum': 20689.0}, 'C9neg_4592': {'bp': 5324.0, 'sum': 19793.0}, 'C10neg_4446': {'bp': 5221.0, 'sum': 19598.0}, 'C7neg_4547': {'bp': 5202.0, 'sum': 18921.0}, 'C1neg_4431': {'bp': 5150.0, 'sum': 19613.0}, 'D121neg_4487': {'bp': 5083.0, 'sum': 19810.0}, 'C12neg_4427': {'bp': 5056.0, 'sum': 20820.0}, 'D136neg_4374': {'bp': 4877.0, 'sum': 20673.0}, 'C16neg_4525': {'bp': 4790.0, 'sum': 17014.0}, 'C13neg_4467': {'bp': 4411.0, 'sum': 16080.0}, 'C8neg_4437': {'bp': 4305.0, 'sum': 17132.0}, 'D203neg_4336': {'bp': 4182.0, 'sum': 13977.0}, 'D136neg_4397': {'bp': 3973.0, 'sum': 13479.0}, 'D143neg_4518': {'bp': 3702.0, 'sum': 14087.0}, 'C4neg_4286': {'bp': 3677.0, 'sum': 13952.0}, 'C14neg_4336': {'bp': 3579.0, 'sum': 14601.0}, 'C9neg_4478': {'bp': 3475.0, 'sum': 12469.0}, 'C14neg_4220': {'bp': 3413.0, 'sum': 12263.0}, 'D178neg_4430': {'bp': 3238.0, 'sum': 12927.0}, 'C5neg_4409': {'bp': 3231.0, 'sum': 12204.0}, 'D121neg_4460': {'bp': 3111.0, 'sum': 11734.0}, 'C6neg_4466': {'bp': 2958.0, 'sum': 12404.0}, 'C7neg_4412': {'bp': 2790.0, 'sum': 8863.0}, 'C1neg_4377': {'bp': 2766.0, 'sum': 11618.0}, 'C12neg_4372': {'bp': 2657.0, 'sum': 10415.0}, 'C8neg_4399': {'bp': 2514.0, 'sum': 8030.0}, 'C7neg_4386': {'bp': 2506.0, 'sum': 10758.0}, 'C13neg_4335': {'bp': 2386.0, 'sum': 11054.0}, 'D108neg_4642': {'bp': 2237.0, 'sum': 7976.0}, 'D74neg_4446': {'bp': 1974.0, 'sum': 7396.0}, 'D126neg_4563': {'bp': 1659.0, 'sum': 5857.0}, 'D142neg_4492': {'bp': 1577.0, 'sum': 5698.0}, 'D87neg_4573': {'bp': 1427.0, 'sum': 5021.0}, 'D203neg_4302': {'bp': 1395.0, 'sum': 6112.0}, 'D108neg_4565': {'bp': 989.0, 'sum': 4151.0}, 'D64neg_4578': {'bp': 940.0, 'sum': 2707.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 421.118381
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 421.119003; int 3.264; delta(ppm) 1.581525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MBMOFQFZRRBDLE-UHFFFAOYNA-N; [M-H]-; 6-({8-[(3,3-dimethyloxiran-2-yl)methyl]-2-oxo-2H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XBMULXNXJLWLLD-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-bis(4-methoxyphenyl)-2-thiophen-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ISFDGWRXQCIUKA-UHFFFAOYSA-N; [M+Hac-H]-; Morintrifolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KEFMWEOXNSYSAT-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[7-(2-methoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KIZUFPBNAGVHSQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; PJHXBFWHRDYLAH-CMDGGOBGSA-N; [M+Hac-H]-; UNPD113209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; BXXYVWXQBYKSHI-BZDBFZFDNA-N; [M+Hac-H]-; UNPD188889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YPPNTRIJGNGXHH-VXMWYBJINA-N; [M+Hac-H]-; UNPD95646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ASAWUXMEXFAFMU-HZVJKWFYNA-N; [M+Hac-H]-; Crotepoxide;(+)-Crotepoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DOPYBEVEZJGNTE-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CYLITUIHHYZDPV-KPZWWZAWSA-N; [M+Hac-H]-; UNPD222774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; TVVAZYYVFRMLMK-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LRFSQTVIZPMCSB-IQPJTCNQNA-N; [M+Hac-H]-; UNPD123112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; OTSBGYIPCDCYHB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; DOVSRUBRIYLZCI-LHRIQUHANA-N; [M-H]-; UNPD198193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; IAIBBTPNZXNDBG-UHFFFAOYSA-N; [M+Hac-H]-; N,8-dimethyl-N-(3-methylphenyl)-4-oxo-5H-thieno[3,2-c]quinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; RLFFFEVVIQXLAH-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; XKTFNJUGAFHUEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-8-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LQYPUZKOEZWGBX-LHRIQUHANA-N; [M-H]-; UNPD198192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KAVQKUIWDOUTEH-LKERMYKISA-N; [M-H]-; UNPD215480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; JRCCYPPFRKKNHT-UHFFFAOYSA-N; [M+Hac-H]-; N-[(1,2-dihydroacenaphthylen-5-ylamino)-sulfanylidenemethyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; BUBBEHCXSMCYNY-MNSHXRSINA-N; [M-H]-; UNPD10847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SVNKMLNHRUIBIV-YIORLJKJNA-N; [M+Hac-H]-; Flagranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VFTSDRYFRYBNAF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SKUCDBSYPFLBFP-YRJJZZJMNA-N; [M+Hac-H]-; UNPD189864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KDOHTLYDSPSPLO-UHFFFAOYSA-N; [M+Hac-H]-; 4-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-methoxy-3-oxopropyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; JRAAEKBJXQXXBZ-FRZFCUKFNA-N; [M-H]-; UNPD159894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; YDJOKBLAUVIQLH-QLIIJSOBSA-N; [M-H]-; UNPD214721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; CQVHJPRJVZDENE-VDNHADMDNA-N; [M-H]-; (-)-Epicatechin 5-O-beta-D-xylopyranoside;(-)-(-)-Epicatechin 5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; UQKKDJWFQBNZBJ-FFOSWOJINA-N; [M-H]-; Polydine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; JSLBEJMNMZJONS-UITAMQMPSA-N; [M+Hac-H]-; UNPD123654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; CQLVDGMTYYDVHM-SRTCBVFPNA-N; [M-H]-; Catechin 5-O-beta-D-apiofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; OZEIRJMOKXRLCR-LXALINSGNA-N; [M-H]-; Catechin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; AMJMICNRODVOSM-GVCBYWOMNA-N; [M-H]-; UNPD205267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XASGDINAKYXGSY-PQSJUMPYSA-N; [M-H]-; UNPD212393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; XNQWVIIPOYXDGM-LGWFVXIRNA-N; [M+Hac-H]-; UNPD198015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; HEKQEGABNRVZPZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-[2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)acetyl]oxy-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; VVKKQSDJJPISRJ-MEDBKNKUNA-N; [M-H]-; UNPD18804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; AQHOHLSPCNPGPB-WCQOONSDNA-N; [M-H]-; UNPD26728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GVAHKRXMPNYZPJ-LGWFVXIRNA-N; [M+Hac-H]-; UNPD36012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HEPZRCPWRPZQBL-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; WLKHTSIFYKYELK-CUHOHZIGSA-N; [M+Hac-H]-; (+)-alternarilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; GUOSVWHMHFUXPT-VKAVYKQESA-N; [M+Hac-H]-; 2-(4-methylcyclohexylidene)-2-[4-(2-oxo-1-benzopyran-3-yl)-2-thiazolyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; KYDNOVLBVBYOSW-UHFFFAOYSA-N; [M+Hac-H]-; Methyl asterrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; QVUUGDKCVIHHKR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD206247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; WNYUTRBXWKTNBF-UHFFFAOYSA-N; [M+Hac-H]-; 8'-O-methylasterric acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ABVJRGKUSBWHJY-DTZQCDIJSA-N; [M+Hac-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3-phenacylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.520; PGFBYAIGHPJFFJ-PWIZWCRZSA-N; [M-H]-; (1S,2S,3R)-1-(3,4-dihydroxy-5-methoxyphenyl)-2,3,7-trihydroxy-3-(hydroxymethyl)-6-methoxy-1,4-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.350; IAZAGXDMMVWYKF-UHFFFAOYSA-N; [M+Hac-H]-; 7-benzamido-4-methyl-9-oxopyrazolo[5,1-b]quinazoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FIAAGQKYVFEMGC-WOJBJXKFSA-N; [M-H]-; 4-methyl-N-[(1R,2R)-2-[(4-methylphenyl)sulfonylamino]cyclohexyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.971; NAYWIBWHEXLDNQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[1-[2-hydroxy-2-(3-nitrophenyl)ethyl]-3,6-dihydro-2H-pyridin-4-yl]-4H-1,3,4-thiadiazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.947; DYASQUCCIHXBLN-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-bis(4-methoxyphenyl)-2-(1H-pyrrol-2-yl)-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.861; RJSPNRDBWHHFMH-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-3-(2-nitro-1-thiophen-2-ylethyl)-2-phenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.649; WJXGOOOFOTVBNI-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-4-hydroxy-1-(3-imidazol-1-ylpropyl)-2-(3-nitrophenyl)-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.577; VYABHMTZLSOQPG-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-6-(3-acetyl-2,4,6-trihydroxy-5-methylphenyl)-3,5-dihydroxy-6-methylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.562; JSSSSIRXRJUGAL-UHFFFAOYSA-N; [M+Hac-H]-; N-(benzhydrylideneamino)-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.545; XFYUSPHRMLRBRL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxyphenyl)-5-thiophen-2-yl-5,10b-dihydro-1H-pyrazolo[1,5-c][1,3]benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; YMOIBQNMVPBEEZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenoxyethoxycarbonyloxy 2-phenoxyethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KMTABVSTVHQKOU-UHFFFAOYSA-N; [M-H]-; 2-[3-(9H-fluoren-9-ylmethoxycarbonylamino)propyl]-4-methyl-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AIGAUWTXIDBLBR-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-2,2-bis(4-nitroanilino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPNGYFJHLVKIOL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-morpholin-4-ylethyl)-5,5-dioxo-10H-pyridazino[4,5-b][1,4]benzothiazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; QAMUVMANXOTQET-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-morpholin-4-ylethyl)-5,5-dioxo-10H-pyridazino[4,5-b][1,4]benzothiazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; XDFZEFNGTBHXCX-FNORWQNLSA-N; [M+Hac-H]-; dimethyl 2,6-dimethyl-4-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; HEBXCQKDFMKUNC-UDWIEESQSA-N; [M+Hac-H]-; N-naphthalen-1-yl-N'-[(E)-(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; GQDBHHXVVHKTEQ-UDWIEESQSA-N; [M+Hac-H]-; N-naphthalen-1-yl-N'-[(E)-(2-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; YFUWMVYLGRIFMR-KERUWVNQSA-N; [M+Hac-H]-; (E)-3-phenyl-N-[3-[(E)-3-phenylprop-2-enoyl]-1,3-thiazolidin-2-ylidene]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; NTERIYSTXAXJGN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1,3-dioxoisoindol-2-yl)-N-[(4-oxoquinazolin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; ZYGBSHXSEZUBMT-UHFFFAOYSA-N; [M+Hac-H]-; (1,3-dioxoisoindol-2-yl) 3-[(2-methylpropan-2-yl)oxycarbonylamino]oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GPYNRGVKMWCYIE-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5-hydroxy-7-methyl-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; UQKKDJWFQBNZBJ-MLYGIHNMSA-N; [M-H]-; (2S,3R,4S,5R)-2-[[(2R,3S)-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-3,4-dihydro-2H-chromen-7-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; OWDMCBYTWXMTNI-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2,4-dihydroxy-3-(hydroxymethyl)-6-methylbenzoyl]oxy-2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.400; SINHYEPWLIMAIO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.739; JSSSSIRXRJUGAL; [M+C2H4O2-H]-; Benzophenone,4-dinitrophenyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.503; IAZAGXDMMVWYKF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.636; HEBXCQKDFMKUNC; [M+C2H4O2-H]-; N-naphthalen-1-yl-N''-[(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.877; GQDBHHXVVHKTEQ; [M+C2H4O2-H]-; CBMicro_019590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.334; CRXXWWXNUDDQNC; [M+C2H4O2-H]-; 2-(2-oxo-4-phenylchromen-7-yl)oxy-N-(1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.913; JMXJEKGSYJRAJZ; [M-H]-; N-[bis(4-methoxyphenyl)methylideneamino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.663; VSVARCKANUHICI; [M+C2H4O2-H]-; 2-(2-oxo-4-phenylchromen-7-yl)oxy-N-(1H-1,2,4-triazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.583; YNUGWMQBQHUMLQ; [M+C2H4O2-H]-; 4-(6-Amino-5-cyano-3-methyl-1,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl 2-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.540; BGHVPSAAFKIBID; [M-H+K-H]-; ACMC-20mqnt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.204; AIGAUWTXIDBLBR; [M-H]-; 2,2-Bis(p-nitroanilino)-4''-methoxy-acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.429; DRERXXIFEGSVDR; [M-H]-; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.051; WJXGOOOFOTVBNI; [M-H]-; Oprea1_784015
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; BGHVPSAAFKIBID; [M-H+K-H]-; ACMC-20mqnt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; JMXJEKGSYJRAJZ; [M-H]-; N-[bis(4-methoxyphenyl)methylideneamino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; SINHYEPWLIMAIO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.804; JSSSSIRXRJUGAL; [M+C2H4O2-H]-; Benzophenone (2,4-dinitrophenyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.601; GQDBHHXVVHKTEQ; [M+C2H4O2-H]-; N-naphthalen-1-yl-N'-[(2-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.881; HEBXCQKDFMKUNC; [M+C2H4O2-H]-; N-naphthalen-1-yl-N'-[(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.283; IAZAGXDMMVWYKF; [M+C2H4O2-H]-; 7-Benzamido-4-methyl-9-oxopyrazolo[5,1-b]quinazoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.472; DRERXXIFEGSVDR; [M-H]-; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.308; CRXXWWXNUDDQNC; [M+C2H4O2-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(4H-1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.890; YNUGWMQBQHUMLQ; [M+C2H4O2-H]-; [4-[(4R)-6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl]phenyl] furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.893; VSVARCKANUHICI; [M+C2H4O2-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(1H-1,2,4-triazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -700.456; AIGAUWTXIDBLBR; [M-H]-; ACETOPHENONE, 2,2-BIS(p-NITROANILINO)-4'-METHOXY-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.827; WJXGOOOFOTVBNI; [M-H]-; (2S)-3-(furan-2-carbonyl)-4-hydroxy-1-(3-imidazol-1-ylpropyl)-2-(3-nitrophenyl)-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; DRERXXIFEGSVDR; [M-H]-; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; JSSSSIRXRJUGAL; [M+C2H4O2-H]-; Benzophenone (2,4-dinitrophenyl)hydrazone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 421.119034; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
