ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H81N5O3S2; [M+Cl]-; delta(ppm) -31318.396517
COMMENT: PROPOSED_MF MS-FINDER 2.695; C43H75N7O; [M+K-2H]-; delta(ppm) 53852.720643
COMMENT: PROPOSED_MF MS-FINDER 2.692; C39H76N7O2P; [M+K-2H]-; delta(ppm) 53887.870897
COMMENT: PROPOSED_MF MS-FINDER 2.689; C35H87N5O2S3; [M+K-2H]-; delta(ppm) 53854.395826
COMMENT: PROPOSED_MF MS-FINDER 2.687; C41H77N3O6; [M+Cl]-; delta(ppm) -31322.381843
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H63N31O; [M+K-2H]-; delta(ppm) 53882.820946
COMMENT: PROPOSED_MF MS-FINDER 2.685; C28H79N15OS2; [M+K-2H]-; delta(ppm) 53852.669511
COMMENT: PROPOSED_MF MS-FINDER 2.685; C27H77N15S3; [M+Cl]-; delta(ppm) -31301.673864
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H81N15S4; [M+Cl]-; delta(ppm) -31305.934067
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H78N13O3PS; [M+Cl]-; delta(ppm) -31321.942384
COMMENT: PROPOSED_MF MS-FINDER 2.670; C33H81N5O6S2; [M+Cl]-; delta(ppm) -31299.117045
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H71N19O2; [M+K-2H]-; delta(ppm) 53851.968938
COMMENT: PROPOSED_MF MS-FINDER 2.667; C33H85N7S4; [M+Cl]-; delta(ppm) -31314.411158
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H69N21O3S; [M+Cl]-; delta(ppm) -31297.182084
COMMENT: PROPOSED_MF MS-FINDER 2.655; C35H86N3O4PS2; [M+Cl]-; delta(ppm) -31320.483840
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H73N21S2; [M+Cl]-; delta(ppm) -31320.721705
COMMENT: PROPOSED_MF MS-FINDER 2.654; C45H69N7; [M+Cl]-; delta(ppm) -31297.370421
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H80N9O4PS; [M+K-2H]-; delta(ppm) 53888.845571
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H73N9O2S; [M+Cl]-; delta(ppm) -31296.546944
COMMENT: PROPOSED_MF MS-FINDER 2.645; C43H82NO2PS; [M+Cl]-; delta(ppm) -31321.307276
COMMENT: PROPOSED_MF MS-FINDER 2.642; C41H80N5O2P; [M+K-2H]-; delta(ppm) 53850.250129
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H70N23O2P; [M+Cl]-; delta(ppm) -31323.400923
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H72N19O3P; [M+K-2H]-; delta(ppm) 53887.119142
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H73N15S2; [M+Cl]-; delta(ppm) -31297.413624
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H69N19O3; [M+Cl]-; delta(ppm) -31324.707012
COMMENT: PROPOSED_MF MS-FINDER 2.636; C38H74N7O3P; [M+Cl]-; delta(ppm) -31294.374095
COMMENT: PROPOSED_MF MS-FINDER 2.636; C39H82NO7P; [M+Cl]-; delta(ppm) -31324.469149
COMMENT: PROPOSED_MF MS-FINDER 2.635; C30H81N11OS3; [M+Cl]-; delta(ppm) -31319.263158
COMMENT: PROPOSED_MF MS-FINDER 2.635; C34H77N9O4S; [M+Cl]-; delta(ppm) -31323.248477
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H70N19O4P; [M+Cl]-; delta(ppm) -31295.009237
COMMENT: PROPOSED_MF MS-FINDER 2.627; C44H73N3O4; [M+Cl]-; delta(ppm) -31295.680262
COMMENT: PROPOSED_MF MS-FINDER 2.622; C39H83N3O5S; [M+K-2H]-; delta(ppm) 53849.678860
COMMENT: PROPOSED_MF MS-FINDER 2.618; C42H73N7O2; [M+Cl]-; delta(ppm) -31324.071908
COMMENT: PROPOSED_MF MS-FINDER 2.608; C37H87NO4S3; [M+K-2H]-; delta(ppm) 53888.000207
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H71N25S; [M+K-2H]-; delta(ppm) 53850.943200
COMMENT: PROPOSED_MF MS-FINDER 2.597; C36H77N5O6S; [M+Cl]-; delta(ppm) -31294.856783
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H67N27S; [M+K-2H]-; delta(ppm) 53888.564019
COMMENT: PROPOSED_MF MS-FINDER 2.585; C37H89NO2S4; [M+Cl]-; delta(ppm) -31317.804607
COMMENT: PROPOSED_MF MS-FINDER 2.580; C35H73N13S; [M+Cl]-; delta(ppm) -31324.938539
COMMENT: PROPOSED_MF MS-FINDER 2.577; C35H86N3O2PS3; [M+Cl]-; delta(ppm) -31298.042427
COMMENT: PROPOSED_MF MS-FINDER 2.574; C29H77N11O4S2; [M+Cl]-; delta(ppm) -31295.723466
COMMENT: PROPOSED_MF MS-FINDER 2.574; C40H78N5O3P; [M+Cl]-; delta(ppm) -31326.159207
COMMENT: PROPOSED_MF MS-FINDER 2.304; C38H80N3O6P; [M+K-2H]-; delta(ppm) 53889.871383
COMMENT: PROPOSED_MF MS-FINDER 2.278; C41H71N9O; [M+K-2H]-; delta(ppm) 53890.341588
COMMENT: PROPOSED_MF MS-FINDER 2.269; C26H67N21O2; [M+K-2H]-; delta(ppm) 53889.589830
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H75N17OS2; [M+K-2H]-; delta(ppm) 53890.290452
COMMENT: PROPOSED_MF MS-FINDER 2.245; C44H83NOS2; [M+K-2H]-; delta(ppm) 53870.223108
COMMENT: PROPOSED_MF MS-FINDER 2.222; C47H79NOS; [M+K-2H]-; delta(ppm) 53875.265440
COMMENT: PROPOSED_MF MS-FINDER 2.210; C49H75N3; [M+K-2H]-; delta(ppm) 53863.505607
COMMENT: PROPOSED_MF MS-FINDER 2.196; C41H87NOS3; [M+K-2H]-; delta(ppm) 53865.180824
COMMENT: PROPOSED_MF MS-FINDER 2.132; C50H75NO; [M+K-2H]-; delta(ppm) 53880.307820
COMMENT: PROPOSED_MF MS-FINDER 2.125; C46H79N3S; [M+K-2H]-; delta(ppm) 53858.463387
COMMENT: PROPOSED_MF MS-FINDER 2.105; C32H91N5S5; [M+K-2H]-; delta(ppm) 53875.914908
COMMENT: PROPOSED_MF MS-FINDER 2.081; C38H91NOS4; [M+K-2H]-; delta(ppm) 53860.138589
COMMENT: PROPOSED_MF MS-FINDER 2.071; C35H87N5S4; [M+K-2H]-; delta(ppm) 53880.957294
COMMENT: PROPOSED_MF MS-FINDER 1.990; C43H83N3S2; [M+K-2H]-; delta(ppm) 53853.421216
COMMENT: PROPOSED_MF MS-FINDER 1.989; C38H83N5S3; [M+K-2H]-; delta(ppm) 53885.999729
COMMENT: PROPOSED_MF MS-FINDER 1.673; C16H3O2PS14; [M+K-2H]-; delta(ppm) 53863.567043
COMMENT: PROPOSED_MF MS-FINDER 1.671; C11H2O8P4S10; [M+K-2H]-; delta(ppm) 53871.556163
COMMENT: PROPOSED_MF MS-FINDER 1.655; C16H2O2S15; [M+K-2H]-; delta(ppm) 53877.797510
COMMENT: PROPOSED_MF MS-FINDER 1.644; C15O5P2S12; [M+K-2H]-; delta(ppm) 50870.883665
COMMENT: PROPOSED_MF MS-FINDER 1.636; C11O10P2S11; [M+K-2H]-; delta(ppm) 50867.162461
COMMENT: PROPOSED_MF MS-FINDER 1.633; C15H2N2OS15; [M+K-2H]-; delta(ppm) 53860.995377
COMMENT: PROPOSED_MF MS-FINDER 1.602; C14N2O4P2S12; [M+K-2H]-; delta(ppm) 50854.177274
COMMENT: PROPOSED_MF MS-FINDER 1.551; C11HO10P3S10; [M+K-2H]-; delta(ppm) 53859.225134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C48H75NO6; [M-H2O-H]-; delta(ppm) -1.550101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C47H71NO3; [M+CH2O2-H]-; delta(ppm) 141438.084587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C48H73NO5; [M-H]-; delta(ppm) -1.550101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.731; C40H79N3O8S; [M-H2O-H]-; delta(ppm) -0.672556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.731; C39H75N3O5S; [M+CH2O2-H]-; delta(ppm) 141439.227926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.731; C40H77N3O7S; [M-H]-; delta(ppm) -0.672556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.894; C41H75N7O4S; [M-H2O-H]-; delta(ppm) -2.473684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.894; C40H71N7OS; [M+CH2O2-H]-; delta(ppm) 87937.629722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.894; C41H73N7O3S; [M-H]-; delta(ppm) -2.473684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.544; C45H79NO6S; [M-H2O-H]-; delta(ppm) -6.090058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.544; C44H75NO3S; [M+CH2O2-H]-; delta(ppm) 141432.169548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.544; C45H77NO5S; [M-H]-; delta(ppm) -6.090058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.538; C43H75N3O8; [M-H2O-H]-; delta(ppm) 3.867450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.538; C42H71N3O5; [M+CH2O2-H]-; delta(ppm) 141445.143037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.538; C43H73N3O7; [M-H]-; delta(ppm) 3.867450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.486; C44H71N7O4; [M-H2O-H]-; delta(ppm) 2.066307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.486; C43H67N7O; [M+CH2O2-H]-; delta(ppm) 87943.003321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.486; C44H69N7O3; [M-H]-; delta(ppm) 2.066307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.273; C41H79NO11; [M-H2O-H]-; delta(ppm) -9.459667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.273; C40H75NO8; [M+CH2O2-H]-; delta(ppm) 141427.779343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.273; C41H77NO10; [M-H]-; delta(ppm) -9.459667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.881; C42H77NO7; [M+Cl]-; delta(ppm) -31308.186178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C41H80NO9P; [M-H2O-H]-; delta(ppm) 1.642957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C40H76NO6P; [M+CH2O2-H]-; delta(ppm) 141442.244776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C41H78NO8P; [M-H]-; delta(ppm) 1.642957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.999; C46H72FN5O3; [M-H2O-H]-; delta(ppm) -4.890056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.999; C45H68FN5; [M+CH2O2-H]-; delta(ppm) 63022.845912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.999; C46H70FN5O2; [M-H]-; delta(ppm) -4.890056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.968; C43H73N5O3; [M+Cl]-; delta(ppm) -31309.876293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.954; C37H75N7O9; [M-H2O-H]-; delta(ppm) -5.843317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.954; C36H71N7O6; [M+CH2O2-H]-; delta(ppm) 141432.491023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.954; C37H73N7O8; [M-H]-; delta(ppm) -5.843317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.708; C39H69N11O; [M+Cl]-; delta(ppm) -31306.482789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.514; C38H73N7O5; [M+Cl]-; delta(ppm) -31304.792662
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.516; C32H73N11O6; [M+Cl]-; delta(ppm) -31313.904891
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.859; C36H78N5O6P; [M+Cl]-; delta(ppm) -31306.880044
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.891; C39H81NO7S; [M+Cl]-; delta(ppm) -31312.446324
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.904; C36H73N11OS; [M+Cl]-; delta(ppm) -31310.742950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.953; C41H70FN9; [M+Cl]-; delta(ppm) -31313.010386
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.084; C40H77N5O3S; [M+Cl]-; delta(ppm) -31314.136424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C43H75N3O8; [M-H2O-H]-; delta(ppm) 3.867450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.426; C42H77NO7; [M+Cl]-; delta(ppm) -31308.186178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.314; C47H71NO3; [M+CH2O2-H]-; delta(ppm) 141438.084587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.303; C48H73NO5; [M-H]-; delta(ppm) -1.550101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C40H77N3O7S; [M-H]-; delta(ppm) -0.672556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C39H75N3O5S; [M+CH2O2-H]-; delta(ppm) 141439.227926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C43H73N5O3; [M+Cl]-; delta(ppm) -31309.876293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C39H69N11O; [M+Cl]-; delta(ppm) -31306.482789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C38H73N7O5; [M+Cl]-; delta(ppm) -31304.792662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C41H73N7O3S; [M-H]-; delta(ppm) -2.473684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C40H71N7OS; [M+CH2O2-H]-; delta(ppm) 87937.629722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C43H67N7O; [M+CH2O2-H]-; delta(ppm) 87943.003321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C45H77NO5S; [M-H]-; delta(ppm) -6.090058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C42H71N3O5; [M+CH2O2-H]-; delta(ppm) 141445.143037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C44H75NO3S; [M+CH2O2-H]-; delta(ppm) 141432.169548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C43H73N3O7; [M-H]-; delta(ppm) 3.867450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C44H69N7O3; [M-H]-; delta(ppm) 2.066307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C40H75NO8; [M+CH2O2-H]-; delta(ppm) 141427.779343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C41H77NO10; [M-H]-; delta(ppm) -9.459667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C32H73N11O6; [M+Cl]-; delta(ppm) -31313.904891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C41H70FN9; [M+Cl]-; delta(ppm) -31313.010386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C39H81NO7S; [M+Cl]-; delta(ppm) -31312.446324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C36H78N5O6P; [M+Cl]-; delta(ppm) -31306.880044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C41H78NO8P; [M-H]-; delta(ppm) 1.642957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C36H73N11OS; [M+Cl]-; delta(ppm) -31310.742950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C40H77N5O3S; [M+Cl]-; delta(ppm) -31314.136424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C40H76NO6P; [M+CH2O2-H]-; delta(ppm) 141442.244776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C45H68FN5; [M+CH2O2-H]-; delta(ppm) 63022.845912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C36H71N7O6; [M+CH2O2-H]-; delta(ppm) 141432.491023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C46H70FN5O2; [M-H]-; delta(ppm) -4.890056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C37H73N7O8; [M-H]-; delta(ppm) -5.843317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C44H71N7O4; [M-H2O-H]-; delta(ppm) 2.066307
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YDTWOEYVDRKKCR-KNERPIHHSA-N; C41H78NO8P; Spectral Match to 1-Stearoyl-2-linoleoyl-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.094; BPFFRGBDZVPQDY-SESCJMQFSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.094; CGRDQNYBTYCYNU-SESCJMQFSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; DXXUYBAISOHOLM-XRIXOMQFSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; SBNDHGBVMZMSNL-UESLNCBNSA-N; [M-H]-; CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; AEPBKRNQLLRJTA-PDPOBMTQNA-N; [M-H]-; CCCCCCC\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; DGBYUHHIADYUMU-UESLNCBNSA-N; [M-H]-; PC(15:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; YDTWOEYVDRKKCR-KNERPIHHSA-N; [M-H]-; PE(18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; SBNDHGBVMZMSNL-UESLNCBNSA-N; [M-H]-; PC(18:2(9Z,12Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; NWJGEXWORFCRSI-XKKGNKCGSA-N; [M-H]-; PE(20:2(11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; UDBXKKKIEXMSEA-XKKGNKCGSA-N; [M-H]-; PE(16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; DXXUYBAISOHOLM-XRIXOMQFSA-N; [M-H]-; PE(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; XJLGATDALCZXFX-LSWZYRHBSA-N; [M-H]-; PE(22:2(13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; OUEUPCHAIFZTKH-LSWZYRHBSA-N; [M-H]-; PE(14:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; BPFFRGBDZVPQDY-SESCJMQFSA-N; [M-H]-; PE-NMe2(16:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; CGRDQNYBTYCYNU-SESCJMQFSA-N; [M-H]-; PE-NMe2(18:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; RLNLQDNLJZABTQ-RNTHGAPBNA-N; [M-H]-; PC(17:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; KXBSLBXTKKWQOH-DUZKARGPSA-N; [M-H]-; PE-NMe(15:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; ZZNMZLGABPPOKH-RNTHGAPBNA-N; [M-H]-; PC(16:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; XOTZQQUUCAOSLB-ZDMXYWDMSA-N; [M-H]-; PE(22:1(13Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; PRNHSHXNKBLFST-DUZKARGPSA-N; [M-H]-; PE-NMe(20:2(11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; AFZXTEHTIGADNN-JBAKPEQONA-N; [M-H]-; PE(17:2(9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; FABHSSZZTSGZGF-JBAKPEQONA-N; [M-H]-; PE(19:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; SBGNERXSOJJKFK-WITMPDRSSA-N; [M-H]-; PE-NMe2(20:2(11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; SOJVORMOXWNMMG-WITMPDRSSA-N; [M-H]-; PE-NMe2(14:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; GYFILLBYNRTMGU-LOZSJPCANA-N; [M-H]-; PC(20:2(11Z,14Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; QHOURZDLKBFDGQ-LOZSJPCANA-N; [M-H]-; PC(13:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; MWRBNPKJOOWZPW-NYVOMTAGSA-N; [M-H]-; PE(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; VRFDKJQRKGBUFM-LVFUTPKFNA-N; [M-H]-; PE(18:0(11Cp)/16:0(9Cp))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; DWDYKVNEEVAZRJ-DUZKARGPSA-N; [M-H]-; PE-NMe2(20:1(11Z)/14:1(9Z))
