ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; RHTSCBBZJMUIJQ-UHFFFAOYSA-N; [M+Hac-H]-; N-(3,4-dimethoxyphenyl)-3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NMJQQZYVKHDANS-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BNYCARSDKYOBDC-UHFFFAOYSA-N; [M+Hac-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CPHRCQUGNAGVIB-UHFFFAOYNA-N; [M+Hac-H]-; Dihydroxyfumitremorgin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RJEVBYHSPAOSSC-UHFFFAOYSA-N; [M+Cl]-; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(1,3,5-trimethyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; PUVBYNWEHPGYAQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-1,3-benzodiazol-1-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; GOQPLGTZRMHNIE-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methylphenyl)-5-oxo-N'-[(3,4,5-trimethoxyphenyl)methylidene]pyrrolidine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DOPNTPOEMSXDGS-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KPBUCFSZOCINBH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MWLMHXWDOYVAHR-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-hydroxyphenyl)ethyl]-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XMZDFIVRAMOUEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UOPHHYSGXNODKG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CCQSPVBIWZFFIY-UHFFFAOYSA-N; [M+Hac-H]-; 3-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ANZXZVSCQLXAQL-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BCEJYVAGZVNRCP-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UIISNHVHYMWNDZ-UHKFCVDGNA-N; [M+Cl]-; UNPD76213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; URJAJTJYGZPXHD-LJXNEXSDSA-N; [M+Cl]-; (+)-notoamide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BKPYPQVGMCLJDY-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; MXIVWOBDIYOATA-UHFFFAOYSA-N; [M+Cl]-; N-{4-hydroxy-4-methyl-2-phenyl-1-[(3-phenyl-1,2-oxazol-5-yl)methyl]piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UNLVDUDGQHAQOG-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-N-methyl-N-[2-(pyridin-2-yl)ethyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; JXNLKCNTGZXCNU-UHFFFAOYNA-N; [M+Hac-H]-; 3-nitro-4-(1-pyrrolidinyl)benzoic acid [1-(4-ethylanilino)-1-oxopropan-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; BOWRYHBKNWSDDD-UHFFFAOYSA-N; [M+Cl]-; 6-(2-{[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}ethyl)-7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JJTPIVJDGVRRGL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LUEWKTLJJMIIKD-UHFFFAOYSA-N; [M+Cl]-; 3,9b-dihydroxy-6,6,9a-trimethyl-1-oxo-1H,2H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-cyclohexa[e]isoindol-5-yl 6,7-dihydroxyocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BXPDQGCNKCQIEP-MUGFWYHONA-N; [M-H]-; 2-[(2S,5S,6S)-5-[[(1,3-benzodioxol-5-ylamino)-oxomethyl]amino]-6-(hydroxymethyl)-2-oxanyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; AGNOHUCFWBFZDW-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BJUXYJGODRGQTO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XZMDILGJJISEKM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PIOGBLCJURIDAW-UHFFFAOYSA-N; [M+Hac-H]-; 5-nitro-2-[(phenylmethyl)amino]benzoic acid [2-(cyclohexylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VMNFHQKJFYIYGU-UHFFFAOYSA-N; [M+Hac-H]-; N-(1-hydroxy-3-phenylpropan-2-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MNPNAWPGHGCXCS-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(5-methyl-1,2-oxazole-3-carbonyl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MFAMIYQHFMRVFF-UHFFFAOYSA-N; [M+Cl]-; N-[2-(4-tert-butylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LIZPLNWXIPCZFS-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-hydroxy-1-phenylethyl)-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LGVOEFHRKCCZRE-UHFFFAOYSA-N; [M+Cl]-; 5,6,7,9a-tetrahydroxy-7,11,12-trimethyl-13-(2-methylpropyl)-2H,5H,6H,7H,9aH,12H,12aH,13H,14H,15H-oxacycloundeca[2,3-d]isoindole-2,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; AHQSHUFIOGQCQT-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; DTBBLQRMWRNBOL-ZCBSMLKFNA-N; [M+Hac-H]-; (2R,3R,3aS,9bS)-N-benzyl-3-(hydroxymethyl)-1-(2-methoxyacetyl)-6-oxo-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GKLQKYIYXCKFJN-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(furan-3-yl)methyl]-7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ZJYAYAHNSRMRDK-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2,4-dimethoxyphenyl)-3-[4-(4-morpholinyl)anilino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CPXJOHGYUNFQSV-UHFFFAOYSA-N; [M+Hac-H]-; 5-(3-phenyl-1,2,4-oxadiazol-5-yl)-1-[(2,3,4-trimethoxyphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; SEUNNIKTRAVCDH-UHFFFAOYSA-N; [M+Cl]-; N-(2-furanylmethyl)-N'-[4-methyl-2-(4-methyl-1-piperazinyl)-6-quinolinyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; YVADNIWEULZYRQ-MFKUBSTISA-N; [M-H]-; N-[(E)-(2-hydroxy-3-prop-2-enylphenyl)methylideneamino]-2-[4-[(4-sulfamoylphenyl)methyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RAMPQQLLROWEJQ-JJASCTQYNA-N; [M-H]-; N-[2-[(2S,5R,6S)-6-(hydroxymethyl)-5-[[(2-methoxyanilino)-oxomethyl]amino]-2-oxanyl]ethyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; PWARTMWDPYHTJS-UHFFFAOYSA-N; [M+Cl]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-N-[2-(4-methoxyphenyl)ethyl]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MAOWGPISUCGACV-UHFFFAOYSA-N; [M+Hac-H]-; 3-acetamido-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NSFBRRDFEMXOIR-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetamido-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FFBGZSZCPTUZSG-UHFFFAOYSA-N; [M+Cl]-; methyl 3-({1-benzoyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WAEIGNALTQTESC-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-3-{1-oxo-7-[(phenylcarbamoyl)amino]-octahydropyrrolo[1,2-a]pyrazin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FBJZUTHTPMBRLZ-UHFFFAOYSA-N; [M+Cl]-; 3-{[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QPGBTMLNSCHNPS-UHFFFAOYSA-N; [M+Hac-H]-; N-[(1-ethylpyrrolidin-2-yl)methyl]-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; MHPWXXQUJCNITR-UHFFFAOYSA-N; [M+Cl]-; 1-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; QBKGCCSZLPZTIE-AJDRMPRJSA-N; [M+Cl]-; Cadabicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; NDMVMKJLUDOUKP-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-{[5-methyl-2-oxo-5'-(propan-2-yl)-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; PZKFQVXPBXYXFV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-7,8-dimethoxy-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OYYJSHSUNHNJCJ-UHFFFAOYSA-N; [M+Cl]-; 13-(3,3-dimethylbutanoyl)-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ACWBQPMHZXGDFX-QFIPXVFZSA-N; [M+Cl]-; (2S)-3-methyl-2-[pentanoyl-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WXAWNCDYPXVODT-UHFFFAOYSA-N; [M+Cl]-; 2-[[11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WOIWWYDXDVSWAZ-RTWAWAEBSA-N; [M+Cl]-; (2S,4S)-4-cyclohexyl-1-[2-[hydroxy(4-phenylbutyl)phosphoryl]acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BMKINZUHKYLSKI-DQEYMECFSA-N; [M+Cl]-; N-[2-hydroxy-5-[(1R)-1-hydroxy-2-[2-[4-[[(2R)-2-hydroxy-2-phenylethyl]amino]phenyl]ethylamino]ethyl]phenyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYOLGBCSUXWEKY-ANTKKXPTSA-N; [M+Hac-H]-; (4R,5S,6S)-6-[(1R)-1-hydroxyethyl]-3-[(3S,5S)-5-[(R)-hydroxy-[(3R)-pyrrolidin-3-yl]methyl]pyrrolidin-3-yl]sulfanyl-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RYFDAFYFFUVLNW-QRTLGDNMSA-N; [M+Hac-H]-; (2S,3R)-2-[[(2S)-5-(diaminomethylideneamino)-2-[(2,3-dihydroxybenzoyl)amino]pentanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DDHDZFXNZNOIKB-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-[[N'-tert-butyl-N-(2-methylquinolin-4-yl)carbamimidoyl]amino]-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HVMCFGHCUTYEAH-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-[[N'-tert-butyl-N-(2-methylquinolin-4-yl)carbamimidoyl]amino]-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.900; CPHRCQUGNAGVIB-FWJAZRMLSA-N; [M+Hac-H]-; (1R,2S,12S,15S)-1,2-dihydroxy-7-methoxy-12-(2-methylprop-1-enyl)-10,13,19-triazapentacyclo[11.7.0.03,11.04,9.015,19]icosa-3(11),4(9),5,7-tetraene-14,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.457; HCYVDRMQVOOCDF-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-benzoyl-4-nitrophenyl)-2-morpholin-4-yl-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.457; UMXOBMJCLGTNHR-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-benzoyl-4-nitrophenyl)-2-morpholin-4-yl-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.354; VWANSYGDVGYGTG-RGDDPNHNSA-N; [M+Hac-H]-; 5-[(4S)-2,2-dimethyloxan-4-yl]-1-[(1S,2S)-2-methyl-1-(5-oxo-4H-1,2,4-oxadiazol-3-yl)cyclopropyl]indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.338; VDHLDQHKSSLLJV-IRLDBZIGSA-N; [M+Hac-H]-; 2-nitrooxyethyl (15S,19S)-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18),16-pentaene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DJFQGPIUHGHRQG-UHFFFAOYSA-N; [M-H]-; (1-methyl-2',4'-dioxo-1'-propanoyl-6-propanoyloxyspiro[3,8,9,9a-tetrahydro-2H-benzo[de]quinoline-7,5'-imidazolidine]-5-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; UTYDNIVFKFMCJY-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl 2-[(9-methoxy-7-methyl-5-oxo-3a,4,4a,8a,9,9a-hexahydrofuro[3,2-g]chromen-4-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; OQJAQDXQZSXUBL-UHFFFAOYSA-N; [M+Hac-H]-; N-[4-(diethylamino)phenyl]-2-[[5-(furan-2-yl)-4-prop-2-enyl-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; NQYRSYDBGGSHBM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-hydroxy-5-[1-hydroxy-2-[4-(2-oxo-3H-benzimidazol-1-yl)piperidin-1-yl]ethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; ISRFHKPFMHNXPQ-UHFFFAOYSA-N; [M+Hac-H]-; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)-3,4,5-trimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; KTZWSFSUKHPWJF-UHFFFAOYSA-N; [M+Hac-H]-; [3,4,8b-trimethyl-7-(methylcarbamoyloxy)-2,3a-dihydro-1H-pyrrolo[2,3-b]indol-1-yl] 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; PNPFMWIDAKQFPY-UHFFFAOYSA-N; [M+Cl]-; 2-[4-[[4-[1-cyclopropyl-3-(oxan-4-yl)pyrazol-4-yl]oxypyridin-2-yl]amino]pyridin-2-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; RMRFSIAFQBYBSN-UHFFFAOYSA-N; [M+Cl]-; 4-(cyclopentyloxymethyl)-N-[3-methoxy-4-(4-methylimidazol-1-yl)phenyl]-7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; SRMUDIQBHIZHCP-UHFFFAOYSA-N; [M+Cl]-; N,N-bis(2-methoxyethyl)-3-(4-propan-2-yloxyphenyl)-[1,2,4]triazolo[3,4-a]phthalazin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; KAWFJGDHJSPUGC-XQNSMLJCSA-N; [M+Cl]-; 4-acetamido-N-[(E)-3-(cyclohexylamino)-1-(4-methoxyphenyl)-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; XGSNINCZEUADQH-UHFFFAOYSA-N; [M+Cl]-; 7-cyclohexyl-6-imino-11-methyl-2-oxo-N-(oxolan-2-ylmethyl)-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; PQVDOHYOUIVUAQ-UHFFFAOYSA-N; [M+Cl]-; 5,6-bis(4-methoxyphenyl)-2-[2-(4-methylpiperazin-1-yl)ethyl]-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.978; XSMSNFMDVXXHGJ; [M+C2H4O2-H]-; Entospletinib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.774; PZDOCGHFQDOGOS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.996; ZGCMQKWOUIMBEP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.768; ADXGNEYLLLSOAR; [M+C2H4O2-H]-; Verdia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.487; GGUUKODYFCMXQJ; [M+C2H4O2-H]-; 5-propyl-6-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.842; QVGAWRVBVJTIDN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.884; ACWBQPMHZXGDFX; [M+Cl]-; Nisis-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.337; OASVVQQPBXNNOH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.363; ZIMIYDWQNDRGNF; [M-H]-; (3r,4r,5r)-3-Hydroxy-5-(Hydroxymethyl)piperidin-4-Yl 4-O-Beta-D-Glucopyranosyl-Beta-D-Glucopyranoside
