ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; BIHOBYFKUYIWQN-GEYUNHCXNA-N; [M+Na-2H]-; UNPD186514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; FMZSPKHRNVLPID-FSSWDIPSSA-N; [M+FA-H]-; (2R)-N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-2-(4-nitroanilino)pentanoyl]amino]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; IIAALCFXXFSLDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; QUVKRQJCEAIWOP-UHFFFAOYSA-N; [M+FA-H]-; naphthablin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M-H]-; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; PMOZJIPBLSZHEA-ZRALVPBQNA-N; [M+FA-H]-; UNPD117273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; TZBFKKNMRIULDX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; CWCQMJGNYOEZDS-XHWLJTFZNA-N; [M+FA-H]-; UNPD51085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZATUJDAUNIAKX-FTCSWOBKSA-N; [M+FA-H]-; UNPD210029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOYLJRYZMKTJGR-VOFBBGTKNA-N; [M+FA-H]-; N-[[(4R,5R)-8-(2-cyclopentylethynyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M-H]-; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCFRTWWYTKSPBO-UHFFFAOYSA-N; [M-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJWHEQSQXRAVBC-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-[({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)methyl]cyclohexyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIHVUVZNBNYDHR-PENRNOBLNA-N; [M+FA-H]-; Alangionoside O;(-)-Alangionoside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTVZHURJKBLCBP-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-2-oxo-1H-quinolin-3-yl)methyl]-1-[2-(3-methylphenyl)ethyl]-3-[3-(4-morpholinyl)propyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXMOTCATGSMASO-UHFFFAOYSA-N; [M+FA-H]-; diphenyl (1-{5-[(adamantan-1-yl)formamido]pentanamido}ethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M-H]-; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M-H]-; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M-H]-; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UMFFAJRUJZBSLP-OYCJCDMGSA-N; [M+FA-H]-; UNPD210911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M-H]-; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; STIOSXDIQODUAH-UHFFFAOYSA-N; [M+FA-H]-; Sterhirsutin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; KXURJSUKFVOCLJ-HTZFKUGLSA-N; [M+FA-H]-; UNPD214763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FMYFGWHRNXSKJT-XFSTVXNCNA-N; [M+FA-H]-; UNPD20081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; FBQLSKBXPDZOMS-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-9-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NGQXSOASEIXLIY-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-10-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; HNTKNXCHIWUUTH-UHFFFAOYSA-N; [M+FA-H]-; 2-(acetyloxy)-1,9,10-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; XIFSDSRASWJFOZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(furan-3-yl)-16-(2-methoxy-2-oxoethyl)-5,15,15-trimethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-14-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; LACLKGVXIBAENI-HRMWLAFJNA-N; [M+FA-H]-; Taxezopidine E;(+)-Taxezopidine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DKYNWVGYKWVMTN-BVCZMAAUNA-N; [M+FA-H]-; UNPD197806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; OJWZDYAMNQBANG-UHFFFAOYSA-N; [M+FA-H]-; CNP0440410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GYYAKSJMMOLBCO-RVGKNAGANA-N; [M+FA-H]-; UNPD31489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VMOOHFUGVODOEB-KYJDZJGENA-N; [M+FA-H]-; UNPD45764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PMOZJIPBLSZHEA-ZRALVPBQNA-N; [M+FA-H]-; UNPD117273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BTASCTDNNBFHIV-TWUSCKNANA-N; [M+FA-H]-; UNPD12393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; QUVKRQJCEAIWOP-UHFFFAOYSA-N; [M+FA-H]-; naphthablin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IIAALCFXXFSLDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XUOMQASZGNRVGJ-TWUSCKNANA-N; [M+FA-H]-; UNPD148621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YTRJFJOGGBZTTA-UHFFFAOYSA-N; [M+FA-H]-; 4-[(2-aminopyridin-4-yl)methyl]-1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; TZBFKKNMRIULDX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; APBJBGZSMVFZOD-WOJGMQOQNA-N; [M+FA-H]-; Kenusanone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; DQVPWRKEYWJISQ-QBDIVCRVNA-N; [M+FA-H]-; UNPD139304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; CWCQMJGNYOEZDS-XHWLJTFZNA-N; [M+FA-H]-; UNPD51085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; VGCCUPIWJIILLU-IULYEEMPNA-N; [M+FA-H]-; UNPD144609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; RKOVIXOSRVSKPI-CLBYEEQENA-N; [M+FA-H]-; Casearborin A;(+)-Casearborin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; VTZWGFLNNUDMPY-XXWUHUGONA-N; [M+FA-H]-; UNPD147576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; NASWNOUOFKORGJ-BPIAZMPISA-N; [M+FA-H]-; euphoscopin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; VWSCEDLUJPCZIA-CRZIUEGWNA-N; [M+FA-H]-; Euphoscopin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; WDPVYGCEBGDANZ-CBJLNXOMNA-N; [M+FA-H]-; TMC-1C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; NCVYEYGQXPQYTC-UNFFKXSKNA-N; [M+FA-H]-; Turraflorin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; SWZRPMGMXIIIOC-QBBSFLMLSA-N; [M+FA-H]-; UNPD213825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUOWZVFFBAMVAU-IWGRKNQJSA-N; [M+FA-H]-; 2,3-bis[[(E)-3-(4-methoxyphenyl)prop-2-enoyl]oxy]propyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MLDGDOXCZGCODT-LYBHJNIJSA-N; [M+FA-H]-; (7Z)-3-(4-methoxyphenyl)-7-[(4-methoxyphenyl)methylidene]-2-[3-(4-methylpiperazin-1-yl)propyl]-3a,4-dihydro-3H-thiopyrano[4,3-c]pyrazole 5,5-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PYHNSVXIXOXALL-IMVLJIQESA-N; [M+FA-H]-; (4E)-5-(2,3-dimethoxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.255; BPYKTIZUTYGOLE; [M-H]-; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.255; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.255; OQNSGJHDCGJNHV; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.723; MNGDAXJRPWAIKA; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[4-ethenyl-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.723; PYLPHVPVRWKPAL; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[3-ethenyl-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.210; MAZDKZGOTSNYHG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.422; SKSUTUCXVGRVJN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.570; VFUXXUBAOYOSDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.785; CGSPNIOREWHDGG; [M-H]-; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.928; RPGADSJJZKZNRJ; [M+CH2O2-H]-; (R)-Photofrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.316; UIFFWKUTNQHBKU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.827; LZWPNFISCVRERT; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.827; LEUMXLJMIYUGRK; [M-H]-; nan
