ACCESSION: MSBNK-SMB_Measured-HSA033P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'D207neg_1386': {'bp': 2962.0, 'sum': 6879.0}, 'D207neg_1336': {'bp': 2575.0, 'sum': 5076.0}, 'D122neg_1377': {'bp': 2454.0, 'sum': 6749.0}, 'C1neg_1350': {'bp': 2452.0, 'sum': 6482.0}, 'D117neg_1394': {'bp': 2225.0, 'sum': 5485.0}, 'C1neg_1386': {'bp': 2161.0, 'sum': 5915.0}, 'C7neg_1380': {'bp': 2029.0, 'sum': 4848.0}, 'C1neg_1315': {'bp': 1959.0, 'sum': 3929.0}, 'C5neg_1371': {'bp': 1778.0, 'sum': 4730.0}, 'D99neg_1328': {'bp': 1724.0, 'sum': 3839.0}, 'C7neg_1355': {'bp': 1559.0, 'sum': 3569.0}, 'C1neg_1304': {'bp': 1558.0, 'sum': 2965.0}, 'C2neg_1349': {'bp': 1471.0, 'sum': 4976.0}, 'D99neg_1264': {'bp': 1449.0, 'sum': 2807.0}, 'C14neg_1224': {'bp': 1306.0, 'sum': 2439.0}, 'C10neg_1298': {'bp': 1280.0, 'sum': 3119.0}, 'C2neg_1321': {'bp': 1248.0, 'sum': 4355.0}, 'D99neg_1201': {'bp': 1222.0, 'sum': 3153.0}, 'D122neg_1335': {'bp': 1210.0, 'sum': 2977.0}, 'D207neg_1288': {'bp': 1136.0, 'sum': 2828.0}, 'D122neg_1314': {'bp': 1105.0, 'sum': 3035.0}, 'D147neg_1305': {'bp': 1086.0, 'sum': 2428.0}, 'D203neg_1274': {'bp': 1068.0, 'sum': 2582.0}, 'C10neg_1262': {'bp': 1054.0, 'sum': 2348.0}, 'C1neg_1248': {'bp': 1052.0, 'sum': 2418.0}, 'C3neg_1343': {'bp': 1025.0, 'sum': 3291.0}, 'D73neg_1271': {'bp': 973.0, 'sum': 2149.0}, 'C9neg_1309': {'bp': 959.0, 'sum': 2243.0}, 'D84neg_1312': {'bp': 956.0, 'sum': 2088.0}, 'C6neg_1317': {'bp': 947.0, 'sum': 2459.0}, 'C5neg_1263': {'bp': 913.0, 'sum': 1995.0}, 'C2neg_1293': {'bp': 896.0, 'sum': 2070.0}, 'D66neg_1263': {'bp': 896.0, 'sum': 1757.0}, 'C11neg_1323': {'bp': 893.0, 'sum': 1901.0}, 'D66neg_1308': {'bp': 888.0, 'sum': 1991.0}, 'D102neg_1262': {'bp': 884.0, 'sum': 2291.0}, 'D122neg_1267': {'bp': 854.0, 'sum': 2365.0}, 'D66neg_1330': {'bp': 837.0, 'sum': 1803.0}, 'C5neg_1280': {'bp': 800.0, 'sum': 2271.0}, 'D83neg_1318': {'bp': 776.0, 'sum': 1810.0}, 'C10neg_1248': {'bp': 755.0, 'sum': 1899.0}, 'C17neg_1249': {'bp': 751.0, 'sum': 1710.0}, 'C4neg_1305': {'bp': 749.0, 'sum': 1750.0}, 'D203neg_1233': {'bp': 745.0, 'sum': 1885.0}, 'C16neg_1250': {'bp': 736.0, 'sum': 1891.0}, 'D136neg_1270': {'bp': 726.0, 'sum': 1587.0}, 'D73neg_1222': {'bp': 721.0, 'sum': 1496.0}, 'D126neg_1283': {'bp': 718.0, 'sum': 2135.0}, 'D142neg_1331': {'bp': 709.0, 'sum': 1500.0}, 'C4neg_1258': {'bp': 706.0, 'sum': 1562.0}, 'D102neg_1243': {'bp': 675.0, 'sum': 1607.0}, 'C15neg_1240': {'bp': 662.0, 'sum': 1450.0}, 'D136neg_1306': {'bp': 654.0, 'sum': 1809.0}, 'D102neg_1229': {'bp': 638.0, 'sum': 1724.0}, 'C11neg_1289': {'bp': 635.0, 'sum': 1615.0}, 'D119neg_1265': {'bp': 627.0, 'sum': 1661.0}, 'C6neg_1276': {'bp': 621.0, 'sum': 1503.0}, 'D102neg_1207': {'bp': 616.0, 'sum': 1519.0}, 'D168neg_1272': {'bp': 599.0, 'sum': 1712.0}, 'D146neg_1257': {'bp': 598.0, 'sum': 1745.0}, 'C6neg_1286': {'bp': 566.0, 'sum': 1364.0}, 'D168neg_1257': {'bp': 566.0, 'sum': 1378.0}, 'D83neg_1275': {'bp': 547.0, 'sum': 1596.0}, 'D119neg_1302': {'bp': 546.0, 'sum': 1313.0}, 'D65neg_1329': {'bp': 514.0, 'sum': 1396.0}, 'D143neg_1267': {'bp': 481.0, 'sum': 1296.0}, 'C11neg_1250': {'bp': 472.0, 'sum': 1200.0}, 'D69neg_1231': {'bp': 326.0, 'sum': 809.0}, 'D171neg_1244': {'bp': 323.0, 'sum': 841.0}, 'D143neg_1243': {'bp': 320.0, 'sum': 937.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 515.407357
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 515.408066; int 21.961; delta(ppm) 2.133767
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.922; DZMAIPFWPZZKSY; [M+C2H4O2-H]-; 1-[17-(1,5-Dimethyl-hexyl)-3-hydroxy-4,4,10,13-tetramethyl-1,2,3,4,5,6,9,10,11,12,13,15,16,17-tetradecahydro-cyclopenta[a]phenanthren-14-yl]-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.960; WLEHVRQCTXLQOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.319; DPJNHLGIKPTUJC; [M+CH2O2-H]-; [(3S,4aR,6aR,6aR,6bR,8aS,12aS,14aR,14bR)-4,4,6a,6b,9,9,12a,14b-octamethyl-1,2,3,4a,5,6,6a,7,8,8a,10,11,12,13,14,14a-hexadecahydropicen-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.725; DGCOVEMNYAQPOS; [M+CH2O2-H]-; [(3S,4aS,6aS,6bS,8aR,11R,12S,12aR,14bS)-4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,13,14-tetradecahydro-1H-picen-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.712; ADAXNLYFMSSRDG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.499; PGPIOJSFSMAPBR; [M+CH2O2-H]-; 24-Ethyllophenol acetate, 24-.beta.
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.587; VRFYMQRRJPYNOR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.102; KAXDRRWPBKHRDS; [M+CH2O2-H]-; 24(28)-Dihydrocycloeucalenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.416; RRIPWSLJXZPRIU; [M+CH2O2-H]-; 24-Dihydrocimicifugenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.429; RWTQCZGAMKTBRV; [M+CH2O2-H]-; Cholesterol Valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.304; NHJFCZBYRRYYOB; [M+CH2O2-H]-; Tirucallol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.608; LWNLMKGNCOJJGD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.201; XQRXLYFCINEZCS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.971; QNMWAFDYDNUEBV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.673; BKUSDHRTBIFINS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.779; XLLQGXVTYVFTNU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.250; FQXKPPBUTHZNET; [M+C2H4O2-H]-; 9,19-cyclolanostane-3,28-diol, 24-methylene-, (3beta,4alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.901; AITYQQLCBCXKHE; [M+CH2O2-H]-; [(3S,4S,5S,8S,9S,10R,13R,14S,17R)-4,10,13-trimethyl-17-[(E,2R,5R)-4,5,6-trimethylhept-3-en-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.302; CROIFUIXDDBNGA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.772; WXYNTJQRYPFIJD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.357; MUAAHBHDDFOPCS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.395; XQBDRFMUTUDWCI; [M+C2H4O2-H]-; Cornusalterin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.024; NMNLJGFXOPDWLJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.826; LQLVWNVASQPJTG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.835; ULXJNNDIVWMXQR; [M+CH2O2-H]-; [(3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(Z,2R)-6-methyl-5-propan-2-ylhept-3-en-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.296; YGCVLHSXYVLKCO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.687; NRRWCVYKSYEFCO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.367; IOIWOCVJQKEBIJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.200; OIOHAGVKCSEBRW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.131; JYHAPCKVFIGPMH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.742; IAGDVCDPQLXACO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.874; HWVAWHHNNDOXDU; [M+CH2O2-H]-; Cholest-5-en-3beta-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.322; HADVFQOSVABMHT; [M+C2H4O2-H]-; 3beta-methoxyserrat-14-en-21beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.481; HJPRFXLYHWGFAI; [M+CH2O2-H]-; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.923; UGZJUGATSRFPCD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.035; MQEVOJYBDHEOHN; [M+C2H4O2-H]-; (3S,7S,10R,13R)-17-(5-tert-butyl-6-methylhept-6-en-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.894; NXKDUDYUASKXAY; [M+CH2O2-H]-; 4,4a,6b,8a,11,11,12b,14a-octamethyldocosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.581; KMUGSJNEBPVLKO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.975; MQBZOGMKBJQUNR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.592; CMYFKSGATOJENB; [M+C2H4O2-H]-; Cornusalterin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.698; PBWOIPCULUXTNY; [M+C2H4O2-H]-; Spectrum_000759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.407; MPSMORKTRDBZSB; [M+C2H4O2-H]-; Lophenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.177; JVQAAEYVCFXXNB; [M+C2H4O2-H]-; C(14a)-Homo-27-norgammacer-13-en-21.beta.-ol, 3.alpha.-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.439; AKTRXEZFQKELHL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.615; IQZGFOPYNPSWQZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.763; XULXGEMGEYXJLD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.355; IMGGRQNZEZVCTI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.986; GNXIIFQCYHLQMO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.362; SNLRWRYYFMQYJK; [M+C2H4O2-H]-; 22-Stigmastenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.123; FXXCHJHHOYCYGY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.425; ISALEXQURCJBTI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.918; YFBMUIMQJYESPZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.934; XYGIMDGTRYIKJF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.020; QSIMBUYUBYRBSU; [M+CH2O2-H]-; Hopane-29-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.025; QHFOPNQHZAJVLX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.595; MEOZWNSKTPBYPT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.988; ANPGFBZWTPRUPF; [M+CH2O2-H]-; (6R)-6-[(3S,5R,8S,10S,13R,14S,17R)-3-methoxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,3-dimethylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.938; XAZUSEKHUAZKNO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.517; ABZVOPDGFRXKOS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.838; AMKFHAPJYULLGW; [M+CH2O2-H]-; (6R)-6-[(3S,5R,8S,10S,13R,14S,17R)-3-methoxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methyl-3-methylideneheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.974; IJZYVLOXFYPUTC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.916; MAIIZFGSYSUIIV; [M+C2H4O2-H]-; 22-Dihydrochondrillasterol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.971; VKGXBRHZFJRMOC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.622; ZCJRGONXXDDVLB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.427; CKDZWMVGDHGMFR; [M+C2H4O2-H]-; Cholesterol Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.263; BVBKKWIBSAGAKU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.628; OBYOXVHVBYPEBN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.492; CAMPYEYUASPOIB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.373; APTJMRSPVFSVHZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.491; RYQULPXHTIMWNN; [M+C2H4O2-H]-; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.841; QGUCSIMOQIAADS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.244; TVTWTRXKMRXZRG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.804; DZWSRVDHTFFTMG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.293; IVFDDIVDEWRXDC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.975; KNEFGBNLOWSWNW; [M+C2H4O2-H]-; 1-[(3S,3aS,5aR,5bR,7aS,11aS,11bR,13aR,13bS)-5a,5b,8,8,11a,13b-hexamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.168; XFUDIPNBPAYQMD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.420; DNPBJHZABOJXGA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.607; YSLRQZKVPDXVNQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.589; FLHGTAYSFARGOA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.418; YRHMEESSJBQXOF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.619; UZFIINMRWQWIKP; [M+C2H4O2-H]-; [(1S,3aR,5aR,6R,8bS,10aS)-6-[(E,2R)-5-ethyl-6-methylhept-3-en-2-yl]-3a,5a-dimethyl-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.735; XSIUZEYTOYRGHK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.953; AYMRRJKCYKKHIV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.260; VXRYSPWFQKBSPW; [M+C2H4O2-H]-; Cornusalterin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.990; OWVPCCBUUZGWRY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.519; VVOXFWLISPTSSR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; ONNNLYSDSXGHFE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; SOJWNXGBEWFLQL; [M+CH2O2-H]-; 14Z,17Z,20Z,23Z,26Z-dotriacontapentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; WMRMYGFKUFSPED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; CGALNWPVTKTKLA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.059; MGEBDPKAYSWKNQ; [M+CH2O2-H]-; (1R,5aR,9S)-3a-(2-hydroxypropan-2-yl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.118; NHHXQFMFVKOZPH; [M+CH2O2-H]-; (1R,3aR,5aR,5bR,7aR,9S,11aR,11bR,13bS)-3a-(hydroxymethyl)-2,2,5a,5b,8,8,11a-heptamethyl-1-prop-1-en-2-yl-3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.516; PQNPEIPANYLBED; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.882; IHRKRVWKRYDZRO; [M+CH2O2-H]-; (3aR,5aR,5bR,11aR)-9-methoxy-1-(3-methoxyprop-1-en-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.922; VUAUOTRRYMANHI; [M+CH2O2-H]-; (3S,4aR,6aR,6bR,8aS,12R,12aS,14aR,14bR)-8a-(hydroxymethyl)-4,4,6a,6b,11,14b-hexamethyl-12-prop-1-en-2-yl-2,3,4a,5,6,6a,7,8,9,10,11,12,12a,13,14,14a-hexadecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.877; DPJNHLGIKPTUJC; [M+CH2O2-H]-; 4,4,6a,6b,9,9,12a,14b-octamethyl-docosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.528; CKMSWXUYNUPNIS; [M+CH2O2-H]-; Olean-18-en-3-ol, acetate, (3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.249; MYWCFBRISHEFQI; [M+CH2O2-H]-; (1R,3aS,5aR,5bR,7aR,11aR,13aR)-3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-[(E)-pent-2-en-2-yl]-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.916; OVSUPBWVFLEKDB; [M+CH2O2-H]-; (1R,3aS,5aR,5bR,11aR)-9-methoxy-3a-(methoxymethyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.484; RSFAXLAMXHASJX; [M+C2H4O2-H]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a,13a-hexamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.500; DGCOVEMNYAQPOS; [M+CH2O2-H]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-docosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.802; IOIWOCVJQKEBIJ; [M+C2H4O2-H]-; 19-methoxy-3,7,7,11,16,20,20-heptamethylpentacyclo[13.8.0.0³,¹².0⁶,¹¹.0¹⁶,²¹]tricos-1(23)-en-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.603; HADVFQOSVABMHT; [M+C2H4O2-H]-; 19-methoxy-1,7,7,11,16,20,20-heptamethylpentacyclo[13.8.0.0³,¹².0⁶,¹¹.0¹⁶,²¹]tricos-3-en-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.612; JVQAAEYVCFXXNB; [M+C2H4O2-H]-; 19-methoxy-1,7,7,11,16,20,20-heptamethylpentacyclo[13.8.0.0³,¹².0⁶,¹¹.0¹⁶,²¹]tricos-3(12)-en-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.525; NRRWCVYKSYEFCO; [M+C2H4O2-H]-; 1-(5-hydroxy-5,6-dimethylhept-6-en-2-yl)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.590; DUDOFZRXKOSKQB; [M+C2H4O2-H]-; (24S)-24-Deisopropyl-24-(2-methyl-2-propenyl)cycloartane-3beta,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.623; WXYNTJQRYPFIJD; [M+C2H4O2-H]-; 15-(6-hydroxy-6-methyl-5-methylideneheptan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.050; SUCAYNNRJHCNHZ; [M+C2H4O2-H]-; nan
