ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; LVLFCNGWKMLVES-GGYSOQFKNA-N; [M+Cl]-; (-)-10-Demethyldiscretine;(-)-O10-Demethyldiscretine; 10-Demethyldiscretine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; NGBDVHCLWGVLEN-YQTOOIBONA-N; [M+Cl]-; Caseamine;(-)-Caseamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; PLGXEPHZCXBYLP-XTWAAQSZNA-N; [M+Cl]-; (-)-Munitagine;Munitagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ZZYJKSMFUQNPFO-GGYSOQFKNA-N; [M+Cl]-; (-)-Isocoreximine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; PVMDAMXGKHIMSQ-YDHLFZDLSA-N; [M-H]-; 4-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; SPWZIMMAPVCEMP-UHFFFAOYSA-N; [M-H]-; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-8-methoxy-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; NOOBBKVZCWLNOB-UEQNJFAPNA-N; [M+Cl]-; UNPD32149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; GMLREHXYJDLZOU-LEPYJNQMSA-N; [M+Cl]-; 3-Acetylmorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; VSQKKTIEHWELDM-INIZCTEOSA-N; [M-H2O-H]-; UNPD221292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; SSYLBQSLKFFPHT-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-1,3-dimethyl-2-sulfanylidene-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; OOGRKBDFVXQLBW-UHFFFAOYSA-N; [M-H2O-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; SRUJDGSAEXMGPS-UHFFFAOYNA-N; [M+Cl]-; Bernumine;(+)-Bernumine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; GCZWCRXEHAEXJD-XLNHJAORNA-N; [M+Cl]-; UNPD49469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; UHCZAGPGRURPHV-OUDJAGSCNA-N; [M+Cl]-; CJ 16196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ZRLDSQFPTUULNK-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethyl)-8-(3-methoxyphenyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; HNYPJZZPDUMLMH-UHFFFAOYSA-N; [M+Cl]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GSNZKNRMDZYEAI-VJMUFYRVNA-N; [M+Cl]-; Flavinantine;(-)-Flavinantine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; KMGQDULSBFBCAR-UGPWUYPHNA-N; [M+Cl]-; Sarcophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; WZFPWNUTQRCIQY-UHFFFAOYSA-N; [M-H2O-H]-; N-(2H-1,3-benzodioxol-5-yl)-3-(1-benzyl-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; DJRZPPQHJDVOQW-PTTDRDKLNA-N; [M+Cl]-; UNPD43286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; WQHQWBLCZPRPBJ-XISACWJONA-N; [M+Cl]-; UNPD186160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; GACDTKXRRWYXKO-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(4-methoxyphenyl)-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; HXXOHXYFRUBUFP-KINVLMLONA-N; [M+Cl]-; Isosinoacutine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KTKYPZQQXSZXCE-UGPWUYPHNA-N; [M+Cl]-; Cularimine;(+)-Cularimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; LSPKXTPMGZZIKV-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-[(1H-indol-3-yl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; CUZUEARWWRHNBN-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2-phenylquinolin-4-yl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; YGJQFPJAECGKQB-UHFFFAOYSA-N; [M+Cl]-; UNPD100609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; PBXJZWDYJMXMLQ-UHFFFAOYSA-N; [M+Cl]-; UNPD115831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; LNRVFKZBVAJPTF-VIHIFUDJNA-N; [M+Cl]-; UNPD70587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; KDAANPKTBFKKRY-YQTOOIBONA-N; [M+Cl]-; UNPD14808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OYVCTPHFRYBPCW-YQTOOIBONA-N; [M+Cl]-; UNPD88651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; XFXUXIQZJARYEF-GGYSOQFKNA-N; [M+Cl]-; UNPD154450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YALFRTZIBDZRDA-UHFFFAOYSA-N; [M-H2O-H]-; N-(3,5-dimethoxyphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; QOFIVBFFUJBXAT-UHFFFAOYSA-N; [M-H]-; 2-[4-[(6-carbamimidoylnaphthalen-2-yl)carbamoyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YGENZUHDMDYFEM-UHFFFAOYSA-N; [M+Cl]-; 4,8-dihydroxy-6-methoxy-7-(3-methylbut-2-en-1-yl)-4a,9,9a,10-tetrahydroacridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; LZDZXNMXZLWRLZ-HNNXBMFYSA-N; [M+Cl]-; UNPD224245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; AYHLVGRPZNWNGK-UGPWUYPHNA-N; [M+Cl]-; (+)-Enneaphylline;Enneaphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; UNYBTSUYBZKMFF-UGPWUYPHNA-N; [M+Cl]-; Celtine;(+)-Celtine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; XCMPPBKXBMKAAZ-UHFFFAOYSA-N; [M-H]-; 2-[4-[(6-carbamimidoylnaphthalene-2-carbonyl)amino]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; RDCPENDAKRKOTO-UGPWUYPHNA-N; [M+Cl]-; Norsarcocapnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; SUHDGQSJNMIRRN-GGYSOQFKNA-N; [M+Cl]-; UNPD172848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; BAMKNWRZQNDMGG-YDHLFZDLSA-N; [M-H]-; 5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; LVLQRQDGKRKJNV-PVRQQBJHNA-N; [M+Cl]-; UNPD85337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; OXJDJEIHLRUBQS-PVRQQBJHNA-N; [M+Cl]-; UNPD121097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; RDDQGYUAZFLPQS-UHFFFAOYSA-N; [M+TFA-H]-; CNP0443185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ZSNBKHNEPQRAES-GGYSOQFKNA-N; [M+Cl]-; UNPD195282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; RICRDZJWIPYDGM-IUVPBUEYNA-N; [M+Cl]-; UNPD134057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; VAKIESMDOCVMDV-GGYSOQFKNA-N; [M+Cl]-; Spinosine;S-(-)-Spinosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; WGBOKYJTQKZKKN-GGYSOQFKNA-N; [M+Cl]-; UNPD171074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; ICOJMLVTJANMTB-UHFFFAOYSA-N; [M+Cl]-; 4-(4-methoxybenzoyl)-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; QEQRWVNGMMQRKG-RUZQKAKONA-N; [M+Cl]-; UNPD101230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; JYOYDZWOFLLISF-UGPWUYPHNA-N; [M+Cl]-; UNPD180163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; NZPHKFPGFWDMST-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; ODLDHXPJRGNTPC-UHFFFAOYSA-N; [M+Cl]-; 4-[2-[(4-propan-2-ylbenzoyl)amino]ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DUZLMKNDSNYZDU-REZODAALNA-N; [M+Cl]-; UNPD79306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; ABBXGIDDLAHSHZ-UHFFFAOYSA-N; [M+Cl]-; CNP0426955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; VLQKSELWQCQZHF-UHFFFAOYSA-N; [M+Cl]-; N-(propan-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; NEHPBCXDMHCBOH-UHFFFAOYSA-N; [M+Cl]-; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; GOWZUPMIWJIKKU-UHFFFAOYSA-N; [M-H]-; N-(4-acetylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; GSDJQKCPPPWAEW-UHFFFAOYSA-N; [M-H]-; N-(3-acetylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; YENMWZZHPMKEFC-UEJIOZJRNA-N; [M+Cl]-; CP 473198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; XDZOCYYGFXEJLH-UHFFFAOYSA-N; [M+Cl]-; 1-(3,5-dimethoxybenzoyl)-8-methoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; YVBIFIXUDZJJSC-UHFFFAOYSA-N; [M+Cl]-; 1-(3,4-dimethoxybenzoyl)-8-methoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ODSJVSGZKIEQLW-UHFFFAOYSA-N; [M+Cl]-; 4-[(2H-1,3-benzodioxol-4-yl)methyl]-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; XOSYEAWJNJBWIF-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-methyl-2-(propan-2-yl)phenoxy]acetamido}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; MSHDEXRGIOMDPR-UHFFFAOYSA-N; [M+Cl]-; 1-[1-(4-hydroxyphenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; AJBXYCXQFLOEKN-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(dimethylamino)phenyl]-1-(2-hydroxy-4,6-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BQCMGNLZBGTQSO-UHFFFAOYSA-N; [M+Cl]-; N-(propan-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; NTTLUJXRFGOUEX-UHFFFAOYSA-N; [M+Cl]-; N-(propan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; HNOVQWDDYDYZMX-UHFFFAOYSA-N; [M-H2O-H]-; 3-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; GNLICTYEDYVSQM-UHFFFAOYSA-N; [M-H]-; N-(1H-1,3-benzodiazol-2-yl)-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; LXXLURHVWSXSJP-NTEUORMPNA-N; [M+K-2H]-; N-[2-Ethoxy-2-(4-methoxyphenyl)ethyl]cinnamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; WKXOWZIRSJGNSU-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methoxyphenyl)-N-(1,3,4-thiadiazol-2-yl)-1-cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; YEAXSAGTEKAYBH-UHFFFAOYSA-N; [M+Hac-H]-; Tsitsikammamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ANHWNBRFEOMQOT-UHFFFAOYSA-N; [M-H]-; N-[(1H-1,3-benzodiazol-2-yl)methyl]-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; ZQRMDYULTCYQSN-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; TXYIUQYOJRGGRI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[6-(2-furanyl)-3-pyridazinyl]thio]-1-(1-piperidinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; OZUSCEIGLXORGM-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxy-5-(5-{1-[(4-nitrophenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; FXLGBQXGWFMNGL-UHFFFAOYSA-N; [M-H2O-H]-; Karnamicin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; NTVXWBWSZGVBOU-UHFFFAOYSA-N; [M-H2O-H]-; Karnamicin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; VQFPSWDVWOPMMV-UHFFFAOYSA-N; [M-H2O-H]-; Karnamicin C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; LDKRJBWKYCDFHG-DDDUQHPMNA-N; [M-H]-; UNPD198255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; KJWMKTDSEUUPGO-UHFFFAOYSA-N; [M-H]-; CNP0436425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; QEKDXAXUTISDJG-YRNVUSSQNA-N; [M+K-2H]-; Simulenoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; IMRYSERRFHBOLI-UHFFFAOYSA-N; [M-H]-; 2-[3-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; SFPQBIKASSTKBL-XFUOYAIQSA-N; [M-H]-; Spirostaphylotrichin M diacetat (4R*,5S)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; AVAWRMAJQXEGTG-UHFFFAOYSA-N; [M-H]-; N-(2-carbamoylphenyl)-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; DRXPIXOZVLUSRP-UHFFFAOYSA-N; [M-H2O-H]-; 7-nitro-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; YUEJFTLURJVZMA-UHFFFAOYSA-N; [M-H2O-H]-; 7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; CRUFCNLKSJHLRX-UHFFFAOYSA-N; [M-H]-; CNP0429697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; ASSHIENCBYFCAY-UHFFFAOYSA-N; [M-H]-; 2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; CFLGRRJTMXNSRV-UHFFFAOYSA-N; [M-H]-; 2-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; LLHQMLKRKYAEQT-UHFFFAOYSA-N; [M-H]-; 2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; WHYMCGFTOOADEQ-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-5-{1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; VMJZBJHRVJJYTG-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-N-[2-(methylcarbamoyl)phenyl]-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; OJAXEVVXQANBGK-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; WXKARMGCWFVAPW-UHFFFAOYSA-N; [M-H2O-H]-; Karnamicin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; FTCIHQBWROCOSS-XSSYPUMDSA-N; [M-H2O-H]-; [(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; YOILXOMTHPUMRG-QSKWDSTQNA-N; [M+TFA-H]-; (4aR,10bR)-4-propyl-3,4a,5,10b-tetrahydro-2H-[1]benzopyrano[4,3-b][1,4]oxazin-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; PPKRQTDEMNWCIU-UHFFFAOYSA-N; [M+K-2H]-; UNPD183065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; QUBNRRDPFCEPQM-UHFFFAOYSA-N; [M+K-2H]-; UNPD159753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; WAWKSTXGMZGGDY-SBVAWJIKNA-N; [M+Cl]-; Axiplyn B;(+)-Axiplyn B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; VDIAQKCISZOWEH-UHFFFAOYSA-N; [M-H]-; 4-[3-(1,3-dioxo-2-isoindolyl)propylamino]-2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; LPZZSIWYPLGRQU-KRIHNIQLNA-N; [M-H]-; UNPD89670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; NYATVLNHGXEKDI-UHFFFAOYNA-N; [M+K-2H]-; Huajiaosimuline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; PKCQYJSEXVPKSZ-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-[2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GGDHIGSLKGQSBD-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; BRIZTIAFIXCVRV-UHFFFAOYSA-N; [M-H]-; 4-[3-acetyl-2-(3,4-dimethoxyphenyl)-4-hydroxy-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; FXPCTDSVAYDNFM-BENRWUELSA-N; [M+K-2H]-; UNPD31448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; WHGUOFBWWVTRGI-LDMUAQFNNA-N; [M-H]-; (+)-16-Hydroxy-9-O-demethylgalwesine
