ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_MF MS-FINDER 1.920; C23H47N10O5P; [M+FA-H]-; delta(ppm) 45589.021524
COMMENT: PROPOSED_MF MS-FINDER 1.920; C25H62N2O8S2; [M+K-2H]-; delta(ppm) 65282.799516
COMMENT: PROPOSED_MF MS-FINDER 1.920; C17H51N12O9P; [M+Na-2H]-; delta(ppm) 61692.391653
COMMENT: PROPOSED_MF MS-FINDER 1.920; C24H68N4S4; [M+Br]-; delta(ppm) -15.309235
COMMENT: PROPOSED_MF MS-FINDER 1.919; C22H55N8O6P3; [M-H]-; delta(ppm) 5.852836
COMMENT: PROPOSED_MF MS-FINDER 1.919; C21H38N22; [M+Na-2H]-; delta(ppm) 61690.529704
COMMENT: PROPOSED_MF MS-FINDER 1.919; C31H56N2O5P2; [M+Na-2H]-; delta(ppm) 61687.866112
COMMENT: PROPOSED_MF MS-FINDER 1.918; C24H59N2O10PS; [M+Na-2H]-; delta(ppm) 61694.492273
COMMENT: PROPOSED_MF MS-FINDER 1.917; C28H50N2O10; [M+FA-H]-; delta(ppm) 45589.557883
COMMENT: PROPOSED_MF MS-FINDER 1.916; C27H52N4O5P2; [M+FA-H]-; delta(ppm) 45598.834103
COMMENT: PROPOSED_MF MS-FINDER 1.916; C25H48N10O6; [M+Cl]-; delta(ppm) -37309.899542
COMMENT: PROPOSED_MF MS-FINDER 1.915; C12H46N20O6S; [M+Na-2H]-; delta(ppm) 61694.149696
COMMENT: PROPOSED_MF MS-FINDER 1.915; C18H63N8O3PS4; [M+Na-2H]-; delta(ppm) 61691.662530
COMMENT: PROPOSED_MF MS-FINDER 1.914; C22H53N8O8PS; [M-H]-; delta(ppm) 7.903136
COMMENT: PROPOSED_MF MS-FINDER 1.914; C29H55N6O2PS; [M+K-2H]-; delta(ppm) 65301.632207
COMMENT: PROPOSED_MF MS-FINDER 1.914; C14H42N22O5; [M+Na-2H]-; delta(ppm) 61679.840669
COMMENT: PROPOSED_MF MS-FINDER 1.914; C21H52N12O4P2; [M+Na-2H]-; delta(ppm) 61679.630242
COMMENT: PROPOSED_MF MS-FINDER 1.914; C31H54N2O7S; [M+Na-2H]-; delta(ppm) 61690.177145
COMMENT: PROPOSED_MF MS-FINDER 1.914; C29H56N4O5; [M+Br]-; delta(ppm) -3.020173
COMMENT: PROPOSED_MF MS-FINDER 1.913; C15H45N18O7P; [M-H]-; delta(ppm) 6.039525
COMMENT: PROPOSED_MF MS-FINDER 1.913; C27H58O11P2; [M-H]-; delta(ppm) 6.343449
COMMENT: PROPOSED_MF MS-FINDER 1.913; C27H48N12OS2; [M-H]-; delta(ppm) -3.527618
COMMENT: PROPOSED_MF MS-FINDER 1.913; C27H58N4O5S2; [M+K-2H]-; delta(ppm) 65300.932337
COMMENT: PROPOSED_MF MS-FINDER 1.913; C29H59O9P; [M+K-2H]-; delta(ppm) 65292.126956
COMMENT: PROPOSED_MF MS-FINDER 1.913; C29H63N2O3PS2; [M+K-2H]-; delta(ppm) 65269.951647
COMMENT: PROPOSED_MF MS-FINDER 1.912; C25H53N10O2PS2; [M-H]-; delta(ppm) -6.194562
COMMENT: PROPOSED_MF MS-FINDER 1.912; C29H48N8O5S; [M-H]-; delta(ppm) 4.074875
COMMENT: PROPOSED_MF MS-FINDER 1.912; C22H56N10O3S; [M+Br]-; delta(ppm) -4.127470
COMMENT: PROPOSED_MF MS-FINDER 1.911; C16H55N12O7P3; [M-H]-; delta(ppm) -5.789603
COMMENT: PROPOSED_MF MS-FINDER 1.911; C15H53N16O2PS2; [M+Cl]-; delta(ppm) -37303.633726
COMMENT: PROPOSED_MF MS-FINDER 1.911; C21H57N6O8PS; [M+Cl]-; delta(ppm) -37300.606175
COMMENT: PROPOSED_MF MS-FINDER 1.911; C24H62N2O7P2S; [M+Cl]-; delta(ppm) -37309.097495
COMMENT: PROPOSED_MF MS-FINDER 1.910; C16H48N18O4S2; [M-H]-; delta(ppm) -8.674808
COMMENT: PROPOSED_MF MS-FINDER 1.910; C28H52N4O9S; [M-H]-; delta(ppm) 6.234308
COMMENT: PROPOSED_MF MS-FINDER 1.910; C26H57N4O6PS; [M+Cl]-; delta(ppm) -37306.625811
COMMENT: PROPOSED_MF MS-FINDER 1.909; C19H46N10O10; [M+FA-H]-; delta(ppm) 45601.399044
COMMENT: PROPOSED_MF MS-FINDER 1.908; C25H66N4S5; [M+K-2H]-; delta(ppm) 65293.162864
COMMENT: PROPOSED_MF MS-FINDER 1.907; C23H48N12O6S; [M-H]-; delta(ppm) -7.567522
COMMENT: PROPOSED_MF MS-FINDER 1.907; C28H46N8O3S; [M+FA-H]-; delta(ppm) 45598.714784
COMMENT: PROPOSED_MF MS-FINDER 1.907; C19H64N6O4P2S3; [M+Na-2H]-; delta(ppm) 61694.791739
COMMENT: PROPOSED_MF MS-FINDER 1.907; C20H42N18O4; [M+Na-2H]-; delta(ppm) 61692.963769
COMMENT: PROPOSED_MF MS-FINDER 1.907; C29H53N4O6P; [M+Cl]-; delta(ppm) -37301.581256
COMMENT: PROPOSED_MF MS-FINDER 1.906; C27H57O13P; [M-H]-; delta(ppm) -6.967785
COMMENT: PROPOSED_MF MS-FINDER 1.906; C14H51N18O2PS2; [M+Na-2H]-; delta(ppm) 61695.697312
COMMENT: PROPOSED_MF MS-FINDER 1.906; C27H61N2O6P; [M+Br]-; delta(ppm) -5.687120
COMMENT: PROPOSED_MF MS-FINDER 1.904; C23H57N8O3PS3; [M-H]-; delta(ppm) 6.499985
COMMENT: PROPOSED_MF MS-FINDER 1.904; C33H52N2O7S; [M-H]-; delta(ppm) -0.260915
COMMENT: PROPOSED_MF MS-FINDER 1.904; C20H58N10O5S2; [M+K-2H]-; delta(ppm) 65267.137029
COMMENT: PROPOSED_MF MS-FINDER 1.904; C29H54N6O3S2; [M+Na-2H]-; delta(ppm) 61681.607795
COMMENT: PROPOSED_MF MS-FINDER 1.903; C26H56O9P2; [M+FA-H]-; delta(ppm) 45601.194943
COMMENT: PROPOSED_MF MS-FINDER 1.903; C25H63N2O5PS3; [M+Na-2H]-; delta(ppm) 61692.910674
COMMENT: PROPOSED_MF MS-FINDER 1.902; C14H43N18O5P; [M+FA-H]-; delta(ppm) 45600.862672
COMMENT: PROPOSED_MF MS-FINDER 1.902; C12H48N20O4P2; [M+Na-2H]-; delta(ppm) 61691.838645
COMMENT: PROPOSED_MF MS-FINDER 1.901; C21H51N8O6PS; [M+FA-H]-; delta(ppm) 45602.900099
COMMENT: PROPOSED_MF MS-FINDER 1.901; C27H50N4O7S; [M+FA-H]-; delta(ppm) 45601.075623
COMMENT: PROPOSED_MF MS-FINDER 1.900; C18H36N24O2; [M-H]-; delta(ppm) 6.547090
COMMENT: PROPOSED_MF MS-FINDER 1.900; C27H59N4O4PS2; [M+Na-2H]-; delta(ppm) 61678.601680
COMMENT: PROPOSED_MF MS-FINDER 1.900; C18H48N16O4S; [M+Cl]-; delta(ppm) -37310.925760
COMMENT: PROPOSED_MF MS-FINDER 1.899; C15H54N14O6P2S; [M-H]-; delta(ppm) -8.565672
COMMENT: PROPOSED_MF MS-FINDER 1.899; C31H59O6P3; [M-H]-; delta(ppm) -4.978132
COMMENT: PROPOSED_MF MS-FINDER 1.899; C20H59N10O2PS3; [M+Na-2H]-; delta(ppm) 61677.353571
COMMENT: PROPOSED_MF MS-FINDER 1.898; C22H54N8O8P2; [M-H]-; delta(ppm) -7.458385
COMMENT: PROPOSED_MF MS-FINDER 1.898; C24H62O6S4; [M+FA-H]-; delta(ppm) 45595.951658
COMMENT: PROPOSED_MF MS-FINDER 1.898; C30H63O3PS3; [M+Na-2H]-; delta(ppm) 13050.490682
COMMENT: PROPOSED_MF MS-FINDER 1.898; C32H50N6O3S; [M+Na-2H]-; delta(ppm) 61687.743093
COMMENT: PROPOSED_MF MS-FINDER 1.898; C30H49N8O2P; [M+Cl]-; delta(ppm) -37303.582568
COMMENT: PROPOSED_MF MS-FINDER 1.897; C15H44N18O9; [M-H]-; delta(ppm) -7.271701
COMMENT: PROPOSED_MF MS-FINDER 1.897; C30H44N12OS; [M-H]-; delta(ppm) 1.915452
COMMENT: PROPOSED_MF MS-FINDER 1.897; C23H63N2O3PS4; [M+FA-H]-; delta(ppm) 45590.675143
COMMENT: PROPOSED_MF MS-FINDER 1.896; C24H65N2O5PS4; [M-H]-; delta(ppm) -3.278898
COMMENT: PROPOSED_MF MS-FINDER 1.895; C23H56N8O5S3; [M-H]-; delta(ppm) -6.811252
COMMENT: PROPOSED_MF MS-FINDER 1.895; C15H46N18O2S2; [M+FA-H]-; delta(ppm) 45584.775974
COMMENT: PROPOSED_MF MS-FINDER 1.895; C21H54N10S4; [M+FA-H]-; delta(ppm) 45598.331018
COMMENT: PROPOSED_MF MS-FINDER 1.895; C22H46N12O4S; [M+FA-H]-; delta(ppm) 45585.986534
COMMENT: PROPOSED_MF MS-FINDER 1.895; C27H60N4O5P2; [M+K-2H]-; delta(ppm) 65266.066957
COMMENT: PROPOSED_MF MS-FINDER 1.894; C25H64O8S4; [M-H]-; delta(ppm) 1.547474
COMMENT: PROPOSED_MF MS-FINDER 1.894; C33H54N2O5P2; [M-H]-; delta(ppm) -2.311182
COMMENT: PROPOSED_MF MS-FINDER 1.894; C26H55O11P; [M+FA-H]-; delta(ppm) 45586.642206
COMMENT: PROPOSED_MF MS-FINDER 1.894; C29H58O11; [M+K-2H]-; delta(ppm) 65277.020944
COMMENT: PROPOSED_MF MS-FINDER 1.894; C19H54N10O7S2; [M+Na-2H]-; delta(ppm) 61696.250323
COMMENT: PROPOSED_MF MS-FINDER 1.894; C20H51N14O3PS; [M+Na-2H]-; delta(ppm) 61676.501123
COMMENT: PROPOSED_MF MS-FINDER 1.894; C25H54N6O8S; [M+Na-2H]-; delta(ppm) 61677.054114
COMMENT: PROPOSED_MF MS-FINDER 1.893; C22H56N10O2S4; [M-H]-; delta(ppm) 3.723848
COMMENT: PROPOSED_MF MS-FINDER 1.893; C27H56O13S; [M-H]-; delta(ppm) 8.393751
COMMENT: PROPOSED_MF MS-FINDER 1.893; C23H53N8O7P; [M+Cl]-; delta(ppm) -37312.371209
COMMENT: PROPOSED_MF MS-FINDER 1.892; C18H54N12O6S2; [M+Na-2H]-; delta(ppm) 61675.806008
COMMENT: PROPOSED_MF MS-FINDER 1.891; C24H62N4O4S4; [M+Na-2H]-; delta(ppm) 61689.781476
COMMENT: PROPOSED_MF MS-FINDER 1.891; C19H57N10O4PS2; [M+Cl]-; delta(ppm) -37307.652036
COMMENT: PROPOSED_MF MS-FINDER 1.891; C20H52N12O5; [M+Br]-; delta(ppm) 7.810837
COMMENT: PROPOSED_MF MS-FINDER 1.889; C17H34N24; [M+FA-H]-; delta(ppm) 45601.417578
COMMENT: PROPOSED_MF MS-FINDER 1.889; C22H54N8O3S3; [M+FA-H]-; delta(ppm) 45586.813338
COMMENT: PROPOSED_MF MS-FINDER 1.888; C33H51O6P; [M+FA-H]-; delta(ppm) 45597.009642
COMMENT: PROPOSED_MF MS-FINDER 1.887; C17H62N6O4S5; [M+FA-H]-; delta(ppm) 45594.741076
COMMENT: PROPOSED_MF MS-FINDER 1.887; C17H62N10O2S5; [M+Na-2H]-; delta(ppm) 61688.533340
COMMENT: PROPOSED_MF MS-FINDER 1.887; C18H49N16O2PS; [M+Cl]-; delta(ppm) -37298.589140
COMMENT: PROPOSED_MF MS-FINDER 1.885; C29H46N10O4; [M+Na-2H]-; delta(ppm) 61680.755340
COMMENT: PROPOSED_MF MS-FINDER 1.885; C27H56N2O9S; [M+Cl]-; delta(ppm) -37302.152804
COMMENT: PROPOSED_MF MS-FINDER 1.884; C14H42N18O7; [M+FA-H]-; delta(ppm) 45586.309945
COMMENT: PROPOSED_MF MS-FINDER 1.884; C14H52N14O4P2S; [M+FA-H]-; delta(ppm) 45584.895290
COMMENT: PROPOSED_MF MS-FINDER 1.884; C21H52N8O6P2; [M+FA-H]-; delta(ppm) 45586.105850
COMMENT: PROPOSED_MF MS-FINDER 1.884; C26H38N16; [M+FA-H]-; delta(ppm) 45589.576416
COMMENT: PROPOSED_MF MS-FINDER 1.884; C13H50N20O4S; [M+K-2H]-; delta(ppm) 65265.022248
COMMENT: PROPOSED_MF MS-FINDER 1.884; C28H46N12OS; [M+Na-2H]-; delta(ppm) 61692.630317
COMMENT: PROPOSED_MF MS-FINDER 1.883; C35H54N2O3S; [M+K-2H]-; delta(ppm) 65299.738339
COMMENT: PROPOSED_MF MS-FINDER 1.883; C25H58N8S4; [M+Na-2H]-; delta(ppm) 61687.347426
COMMENT: PROPOSED_MF MS-FINDER 1.883; C20H56N8O7S2; [M+Cl]-; delta(ppm) -37303.179039
COMMENT: PROPOSED_MF MS-FINDER 1.883; C21H52N12O3S2; [M+Cl]-; delta(ppm) -37305.180344
COMMENT: PROPOSED_MF MS-FINDER 1.882; C26H61N4O3PS; [M+Br]-; delta(ppm) 4.848004
COMMENT: PROPOSED_MF MS-FINDER 1.881; C25H58N4O2S4; [M+FA-H]-; delta(ppm) 45593.590843
COMMENT: PROPOSED_MF MS-FINDER 1.880; C17H48N18OS2; [M+Cl]-; delta(ppm) -37301.162013
COMMENT: PROPOSED_MF MS-FINDER 1.879; C26H54O11S; [M+FA-H]-; delta(ppm) 45603.436473
COMMENT: PROPOSED_MF MS-FINDER 1.879; C29H54N2O5S2; [M+FA-H]-; delta(ppm) 45588.023903
COMMENT: PROPOSED_MF MS-FINDER 1.879; C25H62N2O7S3; [M+Na-2H]-; delta(ppm) 61677.906563
COMMENT: PROPOSED_MF MS-FINDER 1.878; C18H58N10S5; [M+FA-H]-; delta(ppm) 45592.380266
COMMENT: PROPOSED_MF MS-FINDER 1.878; C20H58N6O4S4; [M+FA-H]-; delta(ppm) 45600.691855
COMMENT: PROPOSED_MF MS-FINDER 1.878; C19H46N14O8; [M+Na-2H]-; delta(ppm) 61695.397845
COMMENT: PROPOSED_MF MS-FINDER 1.878; C26H64O6P2S2; [M+Na-2H]-; delta(ppm) 13060.005634
COMMENT: PROPOSED_MF MS-FINDER 1.878; C28H52N6O5S; [M+Cl]-; delta(ppm) -37304.154114
COMMENT: PROPOSED_MF MS-FINDER 1.876; C16H46N16O3S2; [M+FA-H]-; delta(ppm) 45604.605261
COMMENT: PROPOSED_MF MS-FINDER 1.876; C18H55N12O5PS; [M+K-2H]-; delta(ppm) 65295.790788
COMMENT: PROPOSED_MF MS-FINDER 1.875; C15H38N26O; [M+Na-2H]-; delta(ppm) 61677.406664
COMMENT: PROPOSED_MF MS-FINDER 1.874; C27H53N8O2PS; [M+Cl]-; delta(ppm) -37308.627102
COMMENT: PROPOSED_MF MS-FINDER 1.873; C31H51N4O2PS; [M+FA-H]-; delta(ppm) 45588.698111
COMMENT: PROPOSED_MF MS-FINDER 1.873; C26H51N10O3P; [M+K-2H]-; delta(ppm) 65294.596802
COMMENT: PROPOSED_MF MS-FINDER 1.873; C27H50N8O5S; [M+Na-2H]-; delta(ppm) 61695.064391
COMMENT: PROPOSED_MF MS-FINDER 1.873; C15H56N16OS2; [M+Br]-; delta(ppm) -5.234764
COMMENT: PROPOSED_MF MS-FINDER 1.872; C27H46N14O; [M+K-2H]-; delta(ppm) 65277.040181
COMMENT: PROPOSED_MF MS-FINDER 1.872; C26H56N4O7P2; [M+Na-2H]-; delta(ppm) 61695.187412
COMMENT: PROPOSED_MF MS-FINDER 1.872; C24H48N12O3S; [M+Cl]-; delta(ppm) -37300.135775
COMMENT: PROPOSED_MF MS-FINDER 1.872; C28H56O12; [M+Cl]-; delta(ppm) -37311.916531
COMMENT: PROPOSED_MF MS-FINDER 1.871; C14H43N22O3P; [M+Na-2H]-; delta(ppm) 61694.844835
COMMENT: PROPOSED_MF MS-FINDER 1.871; C25H64N2O5P2S2; [M+Na-2H]-; delta(ppm) 61675.595583
COMMENT: PROPOSED_MF MS-FINDER 1.870; C27H62N2O4P2; [M+Br]-; delta(ppm) 7.624147
COMMENT: PROPOSED_MF MS-FINDER 1.869; C33H51N4O4P; [M+Na-2H]-; delta(ppm) 61690.872279
COMMENT: PROPOSED_MF MS-FINDER 1.868; C21H51N12O4PS; [M+Na-2H]-; delta(ppm) 61696.945464
COMMENT: PROPOSED_MF MS-FINDER 1.868; C27H51N8O5P; [M+Na-2H]-; delta(ppm) 61677.749231
COMMENT: PROPOSED_MF MS-FINDER 1.868; C32H55O8P; [M+Na-2H]-; delta(ppm) 13057.516799
COMMENT: PROPOSED_MF MS-FINDER 1.867; C21H59N4O5PS3; [M+FA-H]-; delta(ppm) 45603.726930
COMMENT: PROPOSED_MF MS-FINDER 1.867; C32H58O5P2; [M+Cl]-; delta(ppm) -37310.072558
COMMENT: PROPOSED_MF MS-FINDER 1.866; C34H47N4O2P; [M+FA-H]-; delta(ppm) 45594.648821
COMMENT: PROPOSED_MF MS-FINDER 1.865; C27H68O4P2S2; [M+K-2H]-; delta(ppm) 65266.925178
COMMENT: PROPOSED_MF MS-FINDER 1.865; C21H66N4O4S5; [M+Na-2H]-; delta(ppm) 61683.646154
COMMENT: PROPOSED_MF MS-FINDER 1.865; C25H49N10O4P; [M+Cl]-; delta(ppm) -37297.562895
COMMENT: PROPOSED_MF MS-FINDER 1.864; C33H46N6OS; [M+FA-H]-; delta(ppm) 45591.613799
COMMENT: PROPOSED_MF MS-FINDER 1.863; C15H54N14OS4; [M+FA-H]-; delta(ppm) 45585.602777
COMMENT: PROPOSED_MF MS-FINDER 1.862; C15H52N12O5P2S; [M+FA-H]-; delta(ppm) 45604.724581
COMMENT: PROPOSED_MF MS-FINDER 1.862; C28H54N4O2S3; [M+FA-H]-; delta(ppm) 45599.541609
COMMENT: PROPOSED_MF MS-FINDER 1.861; C29H46N6O6; [M+FA-H]-; delta(ppm) 45587.197096
COMMENT: PROPOSED_MF MS-FINDER 1.861; C33H59O3PS2; [M+Na-2H]-; delta(ppm) 13056.076789
COMMENT: PROPOSED_MF MS-FINDER 1.861; C26H44N14O2; [M+Cl]-; delta(ppm) -37311.900820
COMMENT: PROPOSED_MF MS-FINDER 1.861; C30H52N8O; [M+Br]-; delta(ppm) -5.179566
COMMENT: PROPOSED_MF MS-FINDER 1.860; C27H59O6PS2; [M+FA-H]-; delta(ppm) 45585.108234
COMMENT: PROPOSED_MF MS-FINDER 1.860; C24H60N2O9S2; [M+Cl]-; delta(ppm) -37307.197353
COMMENT: PROPOSED_MF MS-FINDER 1.856; C20H58N10O2S4; [M+Na-2H]-; delta(ppm) 61694.668718
COMMENT: PROPOSED_MF MS-FINDER 1.856; C12H40N24O4; [M+Cl]-; delta(ppm) -37295.843231
COMMENT: PROPOSED_MF MS-FINDER 1.855; C16H38N20O4; [M+FA-H]-; delta(ppm) 45603.778429
COMMENT: PROPOSED_MF MS-FINDER 1.855; C24H42N14OS; [M+FA-H]-; delta(ppm) 45603.455006
COMMENT: PROPOSED_MF MS-FINDER 1.855; C25H60N6O2S2; [M+Br]-; delta(ppm) 2.071876
COMMENT: PROPOSED_MF MS-FINDER 1.854; C16H53N14O5PS; [M+Cl]-; delta(ppm) -37313.397422
COMMENT: PROPOSED_MF MS-FINDER 1.854; C34H53N2O4P; [M+Cl]-; delta(ppm) -37307.600879
COMMENT: PROPOSED_MF MS-FINDER 1.853; C14H52N18OS3; [M+Cl]-; delta(ppm) -37306.206573
COMMENT: PROPOSED_MF MS-FINDER 1.852; C20H59N6O4PS3; [M+FA-H]-; delta(ppm) 45583.897677
COMMENT: PROPOSED_MF MS-FINDER 1.852; C19H44N20S; [M+Cl]-; delta(ppm) -37312.927034
COMMENT: PROPOSED_MF MS-FINDER 1.851; C27H58O6S3; [M+FA-H]-; delta(ppm) 45601.902452
COMMENT: PROPOSED_MF MS-FINDER 1.851; C29H47N6O4P; [M+FA-H]-; delta(ppm) 45601.749848
COMMENT: PROPOSED_MF MS-FINDER 1.851; C29H48N10OS; [M+Cl]-; delta(ppm) -37306.155416
COMMENT: PROPOSED_MF MS-FINDER 1.850; C25H54N2O10S; [M+FA-H]-; delta(ppm) 45583.607230
COMMENT: PROPOSED_MF MS-FINDER 1.850; C23H52N8O7S; [M+Cl]-; delta(ppm) -37298.134448
COMMENT: PROPOSED_MF MS-FINDER 1.848; C16H52N14O5S2; [M+Cl]-; delta(ppm) -37299.160691
COMMENT: PROPOSED_MF MS-FINDER 1.847; C20H51N10O5PS; [M+FA-H]-; delta(ppm) 45583.070877
COMMENT: PROPOSED_MF MS-FINDER 1.847; C29H55N2O3PS2; [M+FA-H]-; delta(ppm) 45602.576677
COMMENT: PROPOSED_MF MS-FINDER 1.845; C18H60N12S3; [M+Br]-; delta(ppm) 0.964568
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H53N12O6PS; [M+Cl]-; delta(ppm) -37296.587806
COMMENT: PROPOSED_MF MS-FINDER 1.841; C18H54N8O8S2; [M+FA-H]-; delta(ppm) 45582.396676
COMMENT: PROPOSED_MF MS-FINDER 1.835; C15H38N22O3; [M+FA-H]-; delta(ppm) 45583.949173
COMMENT: PROPOSED_MF MS-FINDER 1.833; C32H44N10O; [M+Cl]-; delta(ppm) -37301.110856
COMMENT: PROPOSED_MF MS-FINDER 1.833; C32H60O4S; [M+Br]-; delta(ppm) 3.179187
COMMENT: PROPOSED_MF MS-FINDER 1.832; C23H62N4O4P2S2; [M+Cl]-; delta(ppm) -37299.333711
COMMENT: PROPOSED_MF MS-FINDER 1.832; C24H49N12O3P; [M+Cl]-; delta(ppm) -37314.372477
COMMENT: PROPOSED_MF MS-FINDER 1.831; C28H51N2O8P; [M+FA-H]-; delta(ppm) 45604.110701
COMMENT: PROPOSED_MF MS-FINDER 1.831; C31H48N6O5; [M+Cl]-; delta(ppm) -37299.109533
COMMENT: PROPOSED_MF MS-FINDER 1.829; C24H53N6O8P; [M+Cl]-; delta(ppm) -37295.561558
COMMENT: PROPOSED_MF MS-FINDER 1.827; C25H56N6O5S2; [M+Cl]-; delta(ppm) -37309.198642
COMMENT: PROPOSED_MF MS-FINDER 1.827; C21H56N12S2; [M+Br]-; delta(ppm) 6.407687
COMMENT: PROPOSED_MF MS-FINDER 1.826; C32H56O7S; [M+Cl]-; delta(ppm) -37308.172420
COMMENT: PROPOSED_MF MS-FINDER 1.818; C29H64O4S2; [M+Br]-; delta(ppm) -2.263897
COMMENT: PROPOSED_MF MS-FINDER 1.816; C30H52N2O9; [M+Cl]-; delta(ppm) -37297.108202
