ACCESSION: MSBNK-SMB_Measured-HSA033P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D73neg_5393': {'bp': 2976.0, 'sum': 13864.0}, 'C1neg_5250': {'bp': 2781.0, 'sum': 15098.0}, 'C11neg_5329': {'bp': 2734.0, 'sum': 12768.0}, 'D142neg_5402': {'bp': 2596.0, 'sum': 14021.0}, 'C18neg_5354': {'bp': 2582.0, 'sum': 17577.0}, 'D108neg_5383': {'bp': 2512.0, 'sum': 14172.0}, 'D84neg_5368': {'bp': 2488.0, 'sum': 12472.0}, 'C2neg_5375': {'bp': 2481.0, 'sum': 14393.0}, 'D108neg_5368': {'bp': 2371.0, 'sum': 14594.0}, 'C14neg_5186': {'bp': 2339.0, 'sum': 12115.0}, 'D145neg_5325': {'bp': 2337.0, 'sum': 13697.0}, 'D147neg_5620': {'bp': 2309.0, 'sum': 13909.0}, 'D178neg_5272': {'bp': 2309.0, 'sum': 13461.0}, 'D142neg_5313': {'bp': 2303.0, 'sum': 14049.0}, 'C9neg_5440': {'bp': 2283.0, 'sum': 13376.0}, 'D207neg_5584': {'bp': 2275.0, 'sum': 13653.0}, 'D178neg_5361': {'bp': 2259.0, 'sum': 12134.0}, 'C18neg_5317': {'bp': 2246.0, 'sum': 13537.0}, 'D146neg_5111': {'bp': 2238.0, 'sum': 12085.0}, 'D69neg_5203': {'bp': 2202.0, 'sum': 13939.0}, 'C15neg_5102': {'bp': 2192.0, 'sum': 13288.0}, 'C16neg_5413': {'bp': 2148.0, 'sum': 12651.0}, 'C4neg_5249': {'bp': 2138.0, 'sum': 11469.0}, 'D108neg_5456': {'bp': 2135.0, 'sum': 13556.0}, 'D168neg_5434': {'bp': 2094.0, 'sum': 12652.0}, 'D207neg_5558': {'bp': 2067.0, 'sum': 12594.0}, 'C2neg_5450': {'bp': 2055.0, 'sum': 12675.0}, 'D73neg_5356': {'bp': 2051.0, 'sum': 11931.0}, 'C6neg_5399': {'bp': 2038.0, 'sum': 13592.0}, 'D203neg_5065': {'bp': 2037.0, 'sum': 12844.0}, 'D122neg_5653': {'bp': 2009.0, 'sum': 12748.0}, 'C5neg_5476': {'bp': 2000.0, 'sum': 12955.0}, 'C5neg_5373': {'bp': 1964.0, 'sum': 13874.0}, 'C18neg_5423': {'bp': 1952.0, 'sum': 13457.0}, 'D124neg_5192': {'bp': 1952.0, 'sum': 12730.0}, 'C15neg_5088': {'bp': 1945.0, 'sum': 12619.0}, 'D147neg_5679': {'bp': 1908.0, 'sum': 10270.0}, 'D66neg_5481': {'bp': 1890.0, 'sum': 12108.0}, 'C3neg_5366': {'bp': 1881.0, 'sum': 12613.0}, 'D66neg_5394': {'bp': 1861.0, 'sum': 13123.0}, 'C7neg_5398': {'bp': 1860.0, 'sum': 10373.0}, 'C15neg_5179': {'bp': 1831.0, 'sum': 12068.0}, 'C7neg_5310': {'bp': 1824.0, 'sum': 10648.0}, 'C4neg_5195': {'bp': 1822.0, 'sum': 11590.0}, 'C5neg_5451': {'bp': 1819.0, 'sum': 11967.0}, 'C1neg_5288': {'bp': 1811.0, 'sum': 12868.0}, 'D124neg_5282': {'bp': 1809.0, 'sum': 12691.0}, 'D170neg_5184': {'bp': 1805.0, 'sum': 11442.0}, 'D102neg_5227': {'bp': 1779.0, 'sum': 11913.0}, 'D126neg_5510': {'bp': 1760.0, 'sum': 12800.0}, 'D83neg_5680': {'bp': 1734.0, 'sum': 11501.0}, 'D87neg_5384': {'bp': 1729.0, 'sum': 11372.0}, 'D146neg_5202': {'bp': 1716.0, 'sum': 10549.0}, 'D169neg_5185': {'bp': 1705.0, 'sum': 12835.0}, 'D66neg_5444': {'bp': 1703.0, 'sum': 10876.0}, 'D171neg_5456': {'bp': 1694.0, 'sum': 9734.0}, 'D170neg_5249': {'bp': 1692.0, 'sum': 9830.0}, 'D171neg_5345': {'bp': 1689.0, 'sum': 11660.0}, 'D64neg_5409': {'bp': 1689.0, 'sum': 13443.0}, 'D94neg_5342': {'bp': 1632.0, 'sum': 10565.0}, 'D69neg_5112': {'bp': 1622.0, 'sum': 11779.0}, 'C12neg_5237': {'bp': 1533.0, 'sum': 10207.0}, 'C12neg_5266': {'bp': 1484.0, 'sum': 10963.0}, 'D74neg_5294': {'bp': 1462.0, 'sum': 11698.0}, 'D64neg_5318': {'bp': 1456.0, 'sum': 11685.0}, 'D178neg_5383': {'bp': 1432.0, 'sum': 11602.0}, 'D74neg_5265': {'bp': 1428.0, 'sum': 9902.0}, 'D136neg_5185': {'bp': 1421.0, 'sum': 11010.0}, 'D69neg_5226': {'bp': 1421.0, 'sum': 11660.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 720.949829
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 720.950230; int 11.249; delta(ppm) 1.542580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.887; C26H18N4O12S2; [M+Br]-; delta(ppm) -6.435446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.776; C12H22O23S4; [M+C2H4O2-H]-; delta(ppm) 199754.425785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.864; C14H3F27O; [M-H+Na-H]-; delta(ppm) 12623.215909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H18N4O12S2; [M+Br]-; delta(ppm) -6.435446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H3F27O; [M-H+Na-H]-; delta(ppm) 12623.215909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O23S4; [M+C2H4O2-H]-; delta(ppm) 199754.425785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.053; C26H18N4O12S2; [M+Br]-; delta(ppm) -6.435446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.769; C24H11F9N2O9; [M+Br]-; delta(ppm) -0.634667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.737; C17H6F16N2O9; [M+Cl]-; delta(ppm) -32217.776235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.648; C19H11F13N2O8; [M+Br]-; delta(ppm) 1.172146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.462; C19H19ClN4O19; [M+Br]-; delta(ppm) -32218.955381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.273; C22H10F12N2O7; [M+Br]-; delta(ppm) 2.757079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.177; C29H14N4O12S; [M+Br]-; delta(ppm) -1.759535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.149; C20H9F19O2; [M+Br]-; delta(ppm) 2.375854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.936; C24H14N6O14S; [M+Br]-; delta(ppm) 3.820250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.812; C21H18N6O14S2; [M+Br]-; delta(ppm) -0.855712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.582; C23H8F18O; [M+Br]-; delta(ppm) 3.960791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.438; C25H5F15O6; [M+Cl]-; delta(ppm) -32221.517805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.159; C18H16F9IN2O8; [M+Cl]-; delta(ppm) 166500.334653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.140; C17H6F20O6; [M+Cl]-; delta(ppm) -32221.309988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.086; C22H9ClF14O7; [M+Cl]-; delta(ppm) -47559.522817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.018; C16H8F14N2O12; [M+Cl]-; delta(ppm) -32222.437370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.930; C21H15F12IO4; [M+Cl]-; delta(ppm) 166497.357350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.747; C22H13Cl3F12N2O3; [M+Cl]-; delta(ppm) -47557.874060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.734; C26H15BrF4N2O11; [M+Cl]-; delta(ppm) -32214.859089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.695; C23H24Br2N6O7S; [M+Cl]-; delta(ppm) -32214.674390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.576; C14H21N4O22P3S; [M-H]-; delta(ppm) -0.428534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.576; C12H17N4O20P3S; [M+C2H4O2-H]-; delta(ppm) 199767.415445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.576; C14H23N4O23P3S; [M-H2O-H]-; delta(ppm) -0.428534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.549; C22H30Br2Cl2N4O7S; [M-H]-; delta(ppm) -32217.051980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.549; C20H26Br2Cl2N4O5S; [M+C2H4O2-H]-; delta(ppm) 153689.967195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.549; C22H32Br2Cl2N4O8S; [M-H2O-H]-; delta(ppm) -32217.051980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.136; C16H23Cl2N4O18P3; [M-H]-; delta(ppm) -32219.419781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.136; C14H19Cl2N4O16P3; [M+C2H4O2-H]-; delta(ppm) 153686.602332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.136; C16H25Cl2N4O19P3; [M-H2O-H]-; delta(ppm) -32219.419781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.119; C20H28Br2N4O11S2; [M-H]-; delta(ppm) 2.099548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.119; C18H24Br2N4O9S2; [M+C2H4O2-H]-; delta(ppm) 199771.054476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.119; C20H30Br2N4O12S2; [M-H2O-H]-; delta(ppm) 2.099548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.851; C21H35Br2Cl3N2O7S; [M-H]-; delta(ppm) -32219.429559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.851; C19H31Br2Cl3N2O5S; [M+C2H4O2-H]-; delta(ppm) 153686.588438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.851; C21H37Br2Cl3N2O8S; [M-H2O-H]-; delta(ppm) -32219.429559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.599; C26H20BrCl3F6N2O4; [M-H]-; delta(ppm) -32216.690564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.599; C24H16BrCl3F6N2O2; [M+C2H4O2-H]-; delta(ppm) 153690.480800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.599; C24H19BrCl3F3N2O2; [M+C2HF3O2-H]-; delta(ppm) 394583.855593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.599; C26H22BrCl3F6N2O5; [M-H2O-H]-; delta(ppm) -32216.690564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.441; C24H18F3IN4O7S2; [M-H]-; delta(ppm) 213620.008243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.441; C22H14F3IN4O5S2; [M+C2H4O2-H]-; delta(ppm) 520969.002941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.441; C22H17IN4O5S2; [M+C2HF3O2-H]-; delta(ppm) 630897.551482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.441; C24H20F3IN4O8S2; [M-H2O-H]-; delta(ppm) 213620.008243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.425; C21H16F5IN4O9S; [M-H]-; delta(ppm) 213622.226534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.425; C19H12F5IN4O7S; [M+C2H4O2-H]-; delta(ppm) 520972.487068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.425; C19H15F2IN4O7S; [M+C2HF3O2-H]-; delta(ppm) 784267.663464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.425; C21H18F5IN4O10S; [M-H2O-H]-; delta(ppm) 213622.226534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.303; C15H33O16P3S5; [M-H]-; delta(ppm) -0.984217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.303; C13H29O14P3S5; [M+C2H4O2-H]-; delta(ppm) 199766.615569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.303; C15H35O17P3S5; [M-H2O-H]-; delta(ppm) -0.984217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.220; C25H22BrCl3N4O10; [M-H]-; delta(ppm) -32217.817957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.220; C23H18BrCl3N4O8; [M+C2H4O2-H]-; delta(ppm) 153688.878671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.220; C25H24BrCl3N4O11; [M-H2O-H]-; delta(ppm) -32217.817957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.966; C17H14F9IN2O2S; [M+C2HF3O2-H]-; delta(ppm) 969470.663875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.877; C19H18FIN4O6S2; [M+C2HF3O2-H]-; delta(ppm) 704132.003274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.656; C21H20BrF3N4OS4; [M+C2HF3O2-H]-; delta(ppm) 373356.179801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.588; C20H27Br3N4O3; [M+C2HF3O2-H]-; delta(ppm) 267144.560020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.575; C12H17F6O15P3; [M+C2HF3O2-H]-; delta(ppm) 462468.285226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.418; C24H18ClIN2O5S; [M+C2HF3O2-H]-; delta(ppm) 546918.307060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.378; C19H15F6IN2O4S; [M+C2HF3O2-H]-; delta(ppm) 969457.508037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H17F6O15P3; [M+C2HF3O2-H]-; delta(ppm) 462468.285226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.908; C20H9F19O2; [M+Br]-; delta(ppm) 2.375854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.906; C22H13Cl3F12N2O3; [M+Cl]-; delta(ppm) -47557.874060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C22H30Br2Cl2N4O7S; [M-H]-; delta(ppm) -32217.051980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C22H32Br2Cl2N4O8S; [M-H2O-H]-; delta(ppm) -32217.051980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C14H21N4O22P3S; [M-H]-; delta(ppm) -0.428534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C20H26Br2Cl2N4O5S; [M+C2H4O2-H]-; delta(ppm) 153689.967195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C14H23N4O23P3S; [M-H2O-H]-; delta(ppm) -0.428534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C17H6F20O6; [M+Cl]-; delta(ppm) -32221.309988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C12H17N4O20P3S; [M+C2H4O2-H]-; delta(ppm) 199767.415445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C23H8F18O; [M+Br]-; delta(ppm) 3.960791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C21H35Br2Cl3N2O7S; [M-H]-; delta(ppm) -32219.429559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C19H31Br2Cl3N2O5S; [M+C2H4O2-H]-; delta(ppm) 153686.588438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C16H25Cl2N4O19P3; [M-H2O-H]-; delta(ppm) -32219.419781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C16H23Cl2N4O18P3; [M-H]-; delta(ppm) -32219.419781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C20H28Br2N4O11S2; [M-H]-; delta(ppm) 2.099548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C18H24Br2N4O9S2; [M+C2H4O2-H]-; delta(ppm) 199771.054476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C20H30Br2N4O12S2; [M-H2O-H]-; delta(ppm) 2.099548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C21H37Br2Cl3N2O8S; [M-H2O-H]-; delta(ppm) -32219.429559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C14H19Cl2N4O16P3; [M+C2H4O2-H]-; delta(ppm) 153686.602332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C26H20BrCl3F6N2O4; [M-H]-; delta(ppm) -32216.690564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C24H16BrCl3F6N2O2; [M+C2H4O2-H]-; delta(ppm) 153690.480800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C26H22BrCl3F6N2O5; [M-H2O-H]-; delta(ppm) -32216.690564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C24H18F3IN4O7S2; [M-H]-; delta(ppm) 213620.008243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H20F3IN4O8S2; [M-H2O-H]-; delta(ppm) 213620.008243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C21H16F5IN4O9S; [M-H]-; delta(ppm) 213622.226534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C19H12F5IN4O7S; [M+C2H4O2-H]-; delta(ppm) 520972.487068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C25H22BrCl3N4O10; [M-H]-; delta(ppm) -32217.817957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H14F3IN4O5S2; [M+C2H4O2-H]-; delta(ppm) 520969.002941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H24BrCl3N4O11; [M-H2O-H]-; delta(ppm) -32217.817957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H18F5IN4O10S; [M-H2O-H]-; delta(ppm) 213622.226534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H18BrCl3N4O8; [M+C2H4O2-H]-; delta(ppm) 153688.878671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C15H33O16P3S5; [M-H]-; delta(ppm) -0.984217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C13H29O14P3S5; [M+C2H4O2-H]-; delta(ppm) 199766.615569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H35O17P3S5; [M-H2O-H]-; delta(ppm) -0.984217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; RNZUHIAUTWDCBS-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.647; WYCXYEWKMLSDBQ; [M-H+Na-H]-; 1H,1H-Perfluoro-1-tetradecanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.097; RNZUHIAUTWDCBS; [M+C2H4O2-H]-; [(2S,3R,4S,5R,6R)-2-[[(2R,3R,4S,5R,6S)-3,6-dihydroxy-4,5-disulfooxyoxan-2-yl]methoxy]-5-hydroxy-6-(hydroxymethyl)-3-sulfooxyoxan-4-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.730; YKTYNSMVHJIZEJ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; YKTYNSMVHJIZEJ; [M+Br]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 720.950509; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.874
MS$FOCUSED_ION: PRECURSOR_M/Z 720.950509
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o0-0002791000-f4e257f9cb58c190ea7d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0159087 174.0802 ? 141.015885 8.0771 76.70 -0.0508 68
  310.9353887 36.7665 ? 310.935000 11.3754 17.72 0.0477 50
  328.9840746 116.4255 ? 328.983820 8.6874 68.27 -0.0662 63
  352.9448037 204.8828 ? 352.944640 5.8366 67.37 0.2215 67
  368.9757219 118.2010 ? 368.975600 7.3799 52.43 -0.0087 67
  392.9377114 142.0188 ? 392.937660 6.8026 50.43 0.3792 69
  410.9867921 212.2906 ? 410.986800 6.9053 86.91 0.1316 69
  412.9908752 66.1553 ? 412.990890 10.6491 22.81 0.1743 61
  434.9478249 999.0000 ? 434.947920 4.5638 43.28 0.2831 69
  452.9822980 51.7992 ? 452.982465 10.6693 19.04 0.0442 54
  458.9102582 62.6181 ? 458.910450 10.0368 39.72 0.0128 55
  474.9399581 447.5621 ? 474.940220 5.5902 113.35 1.0000 69
  492.9900841 58.6855 ? 492.990430 9.5032 23.89 -0.0436 61
  516.9519072 836.5495 ? 516.952300 4.7161 128.67 0.1432 69
  532.9829555 147.8302 ? 532.983370 7.8914 48.98 0.0414 67
  534.9882377 67.8484 ? 534.988655 10.2507 23.34 0.1523 62
  538.9282373 36.2446 ? 538.928660 9.8288 15.51 0.0831 50
  540.9134645 98.2668 ? 540.913890 9.7631 74.95 -0.0139 55
  556.9442420 706.4061 ? 556.944690 5.0274 150.16 0.3103 69
  598.9551902 381.9634 ? 598.955700 5.3810 89.39 0.0187 69
  614.9929856 48.9239 ? 614.993520 10.8896 21.16 -0.0992 54
  638.9469177 263.1998 ? 638.947490 4.9488 74.80 0.1423 65
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  141.015909 174.08 174
  310.935389 36.77 36
  328.984075 116.43 116
  352.944804 204.88 204
  368.975722 118.20 118
  392.937711 142.02 142
  410.986792 212.29 212
  412.990875 66.16 66
  434.947825 999.00 999
  452.982298 51.80 51
  458.910258 62.62 62
  474.939958 447.56 447
  492.990084 58.69 58
  516.951907 836.55 836
  532.982955 147.83 147
  534.988238 67.85 67
  538.928237 36.24 36
  540.913465 98.27 98
  556.944242 706.41 706
  598.955190 381.96 381
  614.992986 48.92 48
  638.946918 263.20 263
//
