ACCESSION: MSBNK-SMB_Measured-HSA033P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_5310': {'bp': 4484.0, 'sum': 16272.0}, 'D119neg_5108': {'bp': 4054.0, 'sum': 14234.0}, 'C2neg_5298': {'bp': 4027.0, 'sum': 16080.0}, 'D66neg_5331': {'bp': 3961.0, 'sum': 13904.0}, 'D122neg_5508': {'bp': 3933.0, 'sum': 15488.0}, 'D64neg_5252': {'bp': 3910.0, 'sum': 14765.0}, 'D84neg_5304': {'bp': 3762.0, 'sum': 15335.0}, 'C5neg_5299': {'bp': 3751.0, 'sum': 13106.0}, 'D94neg_5198': {'bp': 3702.0, 'sum': 13659.0}, 'D168neg_5278': {'bp': 3672.0, 'sum': 15618.0}, 'D207neg_5441': {'bp': 3593.0, 'sum': 16068.0}, 'D142neg_5260': {'bp': 3485.0, 'sum': 14444.0}, 'C11neg_5202': {'bp': 3330.0, 'sum': 15697.0}, 'D147neg_5479': {'bp': 3320.0, 'sum': 14619.0}, 'D117neg_5392': {'bp': 3278.0, 'sum': 14702.0}, 'C6neg_5309': {'bp': 3266.0, 'sum': 12890.0}, 'D124neg_5126': {'bp': 3252.0, 'sum': 13746.0}, 'C9neg_5377': {'bp': 3138.0, 'sum': 14496.0}, 'C4neg_5130': {'bp': 3015.0, 'sum': 11615.0}, 'D108neg_5306': {'bp': 2936.0, 'sum': 14106.0}, 'D136neg_5068': {'bp': 2867.0, 'sum': 11677.0}, 'D87neg_5269': {'bp': 2857.0, 'sum': 14531.0}, 'D146neg_5044': {'bp': 2665.0, 'sum': 12360.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 416.896767
COMMENT: PRECURSOR_M/Z_STDEV 0.001002
COMMENT: PRECURSOR_IN_MS1 mz 416.897342; int 31.628; delta(ppm) 1.446947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.335; QVXLFUVDXDMDFE; [M-H+K-H]-; 1,9-Diiodononane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.964; GPBMRVUYZHDIAH; [M+Cl]-; 6-bromo-3-[(2,6-dichlorophenyl)methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.363; HGYLPCGNGLZREN; [M+Cl]-; 3-[(4-bromophenyl)methyl]-6,8-dichloroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.646; JBPSVXSPNYUGCJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.176; XXFGHJUOZYQSHT; [M-H]-; [2-(bromomethyl)-2-(2,4-dichlorophenyl)-1,3-dioxolan-4-yl]methyl methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; XXFGHJUOZYQSHT; [M-H]-; [2-(bromomethyl)-2-(2,4-dichlorophenyl)-1,3-dioxolan-4-yl]methyl methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; DFZUTNKDABGQHH; [M+Br]-; D-5-Ketofructose 1,6-biphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; GPBMRVUYZHDIAH; [M+Cl]-; 6-bromo-3-[(2,6-dichlorophenyl)methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; LZWCFWLSHBIOLI; [M-H+Na-H]-; Bromomethylchlamydosporol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; KVTQUBPHWFLVOK; [M-H+K-H]-; 2,2-Bis(m-chloro-p-tolyl)-1,1,1-trichloroethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.013; ARFZGWQNKOMQPV; [M+Br]-; [(1S,3R,4S,6S,7S)-1,7-dihydroxy-6-phosphonooxy-2,5-dioxabicyclo[2.2.1]heptan-3-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.135; DFZUTNKDABGQHH; [M+Br]-; [(3S,4S)-3,4-dihydroxy-2,5-dioxo-6-phosphonooxyhexyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.153; JIKGDVFDFBVNCB; [M-H]-; 4-(2,6-Dichlorobenzoyl)-2-(3,4-dichlorophenyl)-1,2,4-oxadiazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.394; IMZZLXCHHCWLLI; [M-H2O-H]-; 2,3,4,5-Tetrachloro-6-[(2-methyl-3-nitroanilino)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.272; VJPVGIMXVYIZGD; [M-H2O-H]-; Bis(3,5-dichloro-4-methyl-2-nitrophenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.093; BOBBUKJEQNMNCQ; [M-H]-; 2,3,4,5-tetrachloro-N-(1,3-dioxoisoindol-4-yl)-6-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.122; XUWJATPMARQFJG; [M-H2O-H]-; 1,3-Bis(2,5-dichloro-3-nitrophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.170; OPZMPYLRTLPOFI; [M-H2O-H]-; 4'-Methyl-2'-nitro-3,4,5,6-tetrachlorophthalanilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.685; SZEACZOMVIBYEV; [M-H2O-H]-; 1,3-Dichloro-1,3-bis(4-chloro-3-nitrophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.158; ABCCDAZLNBOROR; [M-H]-; 4,5,6,7-tetrachloro-2-(2-methyl-5-nitrophenyl)-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.643; LMKCPODZGDLHDN; [M-H]-; 4,5,6,7-Tetrachloro-2-(2-methyl-4-nitrophenyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.701; STHDDZPQSLGRMN; [M-H]-; 1,4-Diamino-5,6,7,8-tetrachloro-9,10-dioxoanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.307; OUBQMGQHCZWQNI; [M-H]-; 1,1'-(4-Methyl-1,3-phenylene)bis(3,4-dichloro-1H-pyrrole-2,5-dione)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.576; XDFHRKVDEYWAKE; [M-H2O-H]-; [2-(4-Chloro-3-nitroanilino)-2-oxoethyl] 2,3,6-trichlorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.569; QJLFLOXJLGOSIY; [M-H2O-H]-; [2-(2-Chloro-5-nitroanilino)-2-oxoethyl] 2,3,6-trichlorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.066; OIGITZGHTGNBBP; [M-H2O-H]-; [2-(4-Chloro-2-nitroanilino)-2-oxoethyl] 2,3,6-trichlorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.053; XZGNAGXZNAANKF; [M-H2O-H]-; [2-Oxo-2-(2,4,6-trichloroanilino)ethyl] 2-chloro-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.436; JMCZLJCEHDTPOR; [M-H2O-H]-; [2-Oxo-2-(2,4,5-trichloroanilino)ethyl] 2-chloro-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.023; NZEHGHLCSDBYGO; [M-H]-; 2-hydroxy-N-(4,5,6,7-tetrachloro-1,3-dioxoisoindol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.539; NEUKLXMTHZXDQK; [M-H]-; (1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)methyl 3,4,5,6-tetrachloropyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.231; ARFZGWQNKOMQPV; [M+Br]-; [(1S,3R,4S,6S,7S)-1,7-dihydroxy-6-phosphonooxy-2,5-dioxabicyclo[2.2.1]heptan-3-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; IMZZLXCHHCWLLI; [M-H2O-H]-; 2,3,4,5-Tetrachloro-6-[(2-methyl-3-nitroanilino)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; JIKGDVFDFBVNCB; [M-H]-; 4-(2,6-Dichlorobenzoyl)-2-(3,4-dichlorophenyl)-1,2,4-oxadiazolidine-3,5-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 416.897417; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.774
MS$FOCUSED_ION: PRECURSOR_M/Z 416.897417
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004l-0293000000-02be3eed25ed3ab4f3b1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0127530 68.4078 ? 59.012732 7.9474 21.38 0.1475 21
  99.0049981 34.4750 ? 99.004950 9.9086 13.83 0.3454 22
  100.9844655 41.9618 ? 100.984418 8.7637 14.36 -0.0182 20
  141.0157019 139.9846 ? 141.015678 4.9427 52.41 0.3490 22
  188.9382934 317.2174 ? 188.938008 5.8167 64.95 -0.2151 23
  190.9432247 23.8668 ? 190.942914 11.3803 11.24 -0.1715 19
  204.9688677 23.4518 ? 204.968367 10.4113 13.08 0.1732 17
  228.9312920 999.0000 ? 228.930906 3.6124 0.00 -0.0636 23
  246.9811174 296.7070 ? 246.980845 5.7899 83.32 1.0000 21
  270.9417863 157.4268 ? 270.941461 7.1381 48.84 -0.0812 22
  272.9454912 36.5954 ? 272.945159 7.8404 12.92 0.6276 22
  294.9029281 516.3535 ? 294.902519 4.7032 87.71 0.2390 23
  310.8762405 51.6381 ? 310.875851 11.6509 23.42 -0.2125 21
  310.9343944 354.0247 ? 310.934006 4.1970 90.46 0.4662 23
  334.8946169 391.3698 ? 334.894410 4.3208 69.64 0.2063 21
  398.8887325 77.9670 ? 398.888700 9.2432 32.11 -0.0032 20
  400.8667651 122.0878 ? 400.866739 6.4884 41.55 0.6156 23
  416.8406880 52.0868 ? 416.840716 8.8763 21.18 0.0361 19
  440.8564801 25.4339 ? 440.856598 12.5801 9.88 0.0476 17
  506.8363806 39.1384 ? 506.836760 9.5198 12.49 -0.0098 19
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  59.012753 68.41 68
  99.004998 34.48 34
  100.984466 41.96 41
  141.015702 139.98 139
  188.938293 317.22 317
  190.943225 23.87 23
  204.968868 23.45 23
  228.931292 999.00 999
  246.981117 296.71 296
  270.941786 157.43 157
  272.945491 36.60 36
  294.902928 516.35 516
  310.876241 51.64 51
  310.934394 354.02 354
  334.894617 391.37 391
  398.888732 77.97 77
  400.866765 122.09 122
  416.840688 52.09 52
  440.856480 25.43 25
  506.836381 39.14 39
//
