ACCESSION: MSBNK-SMB_Measured-HSA033P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D145neg_2510': {'bp': 18383.0, 'sum': 59946.0}, 'D108neg_2492': {'bp': 16567.0, 'sum': 47521.0}, 'D126neg_2556': {'bp': 16471.0, 'sum': 44346.0}, 'D169neg_2495': {'bp': 14409.0, 'sum': 46266.0}, 'D69neg_2451': {'bp': 13688.0, 'sum': 43043.0}, 'D142neg_2594': {'bp': 13368.0, 'sum': 47671.0}, 'C6neg_2511': {'bp': 13025.0, 'sum': 38431.0}, 'D69neg_2471': {'bp': 12924.0, 'sum': 35722.0}, 'C9neg_2501': {'bp': 11944.0, 'sum': 37273.0}, 'D203neg_2474': {'bp': 11880.0, 'sum': 38335.0}, 'C3neg_2536': {'bp': 11836.0, 'sum': 38611.0}, 'C3neg_2498': {'bp': 11023.0, 'sum': 33358.0}, 'D147neg_2627': {'bp': 10862.0, 'sum': 33795.0}, 'C2neg_2559': {'bp': 10318.0, 'sum': 30631.0}, 'C2neg_2521': {'bp': 10246.0, 'sum': 32238.0}, 'D84neg_2511': {'bp': 10094.0, 'sum': 30277.0}, 'C6neg_2552': {'bp': 9984.0, 'sum': 38126.0}, 'D207neg_2539': {'bp': 9977.0, 'sum': 30188.0}, 'D122neg_2593': {'bp': 9895.0, 'sum': 33902.0}, 'D124neg_2569': {'bp': 9694.0, 'sum': 30258.0}, 'D169neg_2471': {'bp': 9489.0, 'sum': 30739.0}, 'C18neg_2521': {'bp': 9485.0, 'sum': 30233.0}, 'D122neg_2573': {'bp': 9428.0, 'sum': 29485.0}, 'C13neg_2517': {'bp': 9293.0, 'sum': 28796.0}, 'C8neg_2505': {'bp': 9223.0, 'sum': 29602.0}, 'C17neg_2450': {'bp': 9069.0, 'sum': 29157.0}, 'C9neg_2477': {'bp': 8926.0, 'sum': 31010.0}, 'D102neg_2481': {'bp': 8884.0, 'sum': 27662.0}, 'D66neg_2499': {'bp': 8760.0, 'sum': 29314.0}, 'C4neg_2467': {'bp': 8226.0, 'sum': 28812.0}, 'C12neg_2477': {'bp': 7693.0, 'sum': 25742.0}, 'C13neg_2547': {'bp': 7436.0, 'sum': 27067.0}, 'C5neg_2523': {'bp': 7156.0, 'sum': 22892.0}, 'C10neg_2465': {'bp': 7091.0, 'sum': 23438.0}, 'D146neg_2468': {'bp': 6971.0, 'sum': 25046.0}, 'D64neg_2561': {'bp': 6885.0, 'sum': 22787.0}, 'C4neg_2447': {'bp': 6641.0, 'sum': 20545.0}, 'D145neg_2884': {'bp': 6560.0, 'sum': 19985.0}, 'D74neg_2463': {'bp': 6325.0, 'sum': 22144.0}, 'D117neg_2551': {'bp': 6315.0, 'sum': 21659.0}, 'C5neg_2483': {'bp': 6292.0, 'sum': 22504.0}, 'D83neg_2625': {'bp': 6221.0, 'sum': 23690.0}, 'C16neg_2476': {'bp': 6220.0, 'sum': 25678.0}, 'D99neg_2546': {'bp': 6213.0, 'sum': 18692.0}, 'C1neg_2457': {'bp': 5859.0, 'sum': 21842.0}, 'D147neg_2601': {'bp': 5641.0, 'sum': 21801.0}, 'D124neg_2546': {'bp': 5503.0, 'sum': 18512.0}, 'D126neg_2912': {'bp': 5345.0, 'sum': 16823.0}, 'C2neg_2887': {'bp': 5265.0, 'sum': 15603.0}, 'D142neg_2573': {'bp': 4844.0, 'sum': 16868.0}, 'D203neg_2451': {'bp': 4781.0, 'sum': 19957.0}, 'D119neg_2467': {'bp': 4613.0, 'sum': 17956.0}, 'C11neg_2466': {'bp': 4489.0, 'sum': 16832.0}, 'D126neg_2873': {'bp': 4385.0, 'sum': 16186.0}, 'D143neg_2497': {'bp': 4317.0, 'sum': 16475.0}, 'C13neg_2892': {'bp': 4289.0, 'sum': 15359.0}, 'D73neg_2513': {'bp': 4195.0, 'sum': 15500.0}, 'D102neg_2821': {'bp': 4042.0, 'sum': 13997.0}, 'D122neg_2922': {'bp': 3957.0, 'sum': 12985.0}, 'D122neg_2947': {'bp': 3866.0, 'sum': 13038.0}, 'C15neg_2385': {'bp': 3657.0, 'sum': 13314.0}, 'D136neg_2468': {'bp': 3627.0, 'sum': 12920.0}, 'D169neg_2816': {'bp': 3590.0, 'sum': 12110.0}, 'C2neg_2473': {'bp': 3513.0, 'sum': 13416.0}, 'C8neg_2837': {'bp': 3404.0, 'sum': 10932.0}, 'C6neg_2867': {'bp': 3401.0, 'sum': 11125.0}, 'D83neg_3000': {'bp': 3381.0, 'sum': 10617.0}, 'C1neg_2804': {'bp': 3319.0, 'sum': 10708.0}, 'D121neg_2442': {'bp': 3284.0, 'sum': 13312.0}, 'D207neg_2866': {'bp': 3158.0, 'sum': 10888.0}, 'D171neg_2860': {'bp': 3124.0, 'sum': 9456.0}, 'C16neg_2818': {'bp': 2874.0, 'sum': 12185.0}, 'C15neg_2827': {'bp': 2860.0, 'sum': 8955.0}, 'C3neg_2878': {'bp': 2828.0, 'sum': 9904.0}, 'D74neg_2827': {'bp': 2542.0, 'sum': 10064.0}, 'D117neg_2939': {'bp': 2391.0, 'sum': 7747.0}, 'D178neg_2832': {'bp': 2388.0, 'sum': 8239.0}, 'D108neg_2853': {'bp': 2300.0, 'sum': 9411.0}, 'D117neg_2526': {'bp': 2283.0, 'sum': 8946.0}, 'D168neg_2881': {'bp': 2265.0, 'sum': 7671.0}, 'C9neg_2836': {'bp': 2245.0, 'sum': 7262.0}, 'D108neg_2365': {'bp': 2216.0, 'sum': 8874.0}, 'D142neg_2949': {'bp': 2215.0, 'sum': 7111.0}, 'C10neg_2425': {'bp': 2190.0, 'sum': 9832.0}, 'C7neg_2882': {'bp': 2114.0, 'sum': 8464.0}, 'D69neg_2820': {'bp': 2096.0, 'sum': 8590.0}, 'D170neg_2440': {'bp': 2095.0, 'sum': 8168.0}, 'D147neg_2984': {'bp': 1989.0, 'sum': 7651.0}, 'C16neg_2841': {'bp': 1945.0, 'sum': 7946.0}, 'D99neg_2894': {'bp': 1928.0, 'sum': 6898.0}, 'D146neg_2853': {'bp': 1856.0, 'sum': 6214.0}, 'D108neg_2893': {'bp': 1821.0, 'sum': 7066.0}, 'D203neg_2832': {'bp': 1685.0, 'sum': 6765.0}, 'D87neg_2917': {'bp': 1657.0, 'sum': 7120.0}, 'C17neg_2852': {'bp': 1430.0, 'sum': 6022.0}, 'C5neg_2874': {'bp': 1262.0, 'sum': 5618.0}, 'D124neg_2923': {'bp': 1219.0, 'sum': 5424.0}, 'D64neg_2939': {'bp': 1145.0, 'sum': 4680.0}, 'C12neg_2804': {'bp': 1106.0, 'sum': 5267.0}, 'D170neg_2830': {'bp': 926.0, 'sum': 3914.0}, 'D94neg_2859': {'bp': 757.0, 'sum': 3190.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 524.277352
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 524.278334; int 59.436; delta(ppm) 2.640318
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; ZJRKKSZFGLXUKK-JBASAIQMSA-N; [M+Cl]-; N-[(E)-[4-(diethylamino)phenyl]methylideneamino]-3-(4-octoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; UIQOCAJPEPPEEC-UHFFFAOYSA-N; [M+Cl]-; 2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]-N,N-di(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; QEQQPWQEPKHLGI-UHFFFAOYSA-N; [M+Cl]-; N,N-di(propan-2-yl)-2-[4-(spiro[1,3-dioxolane-2,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene]-4-ylmethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; YLEKZMUIJDSEKO-PAUXXPOVSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-[[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.596; TWBVHOYVCUOMJY; [M-H]-; Lysophosphatidylethanolamine(0:0/22:6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.048; XEVRBOQZSXWGQO; [M-H]-; Lysophosphatidylethanolamine(22:6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.711; OJCKRNPLOZHAOU; [M+Cl]-; Borrelidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.493; YLEKZMUIJDSEKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.470; ZVJWHVDRZWZPSD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.509; AEKBQYOSHUYACR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.794; KPHXDVTVTWASSX; [M-H+Na-H]-; 3-(4-methoxyphenyl)-N-[3-(2-methoxyphenyl)-3-(4-propan-2-yloxyphenyl)propyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.322; RDIGLTBLUUMQJU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.916; KECPXLPOXOPMJF; [M-H]-; benzyl N-[N-[N-[(benzyloxy)carbonyl]-L-leucyl]glycyl]-L-leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.438; LHOYNNBRKQXEGO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.769; IGZBCPKLIAHGSH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.942; FWNXEHQYIWGYHB; [M-H]-; Tyrostatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.924; ODWUQCILJXNGFR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.109; YBYLTYACMBPKLH; [M-H]-; Phoac-leu-val-phe-Me
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.304; NJNAHFYVTBZQHU; [M+Cl]-; Hapalosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.513; PWRFBYIAXRVPJT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.776; GDESDHLFNHBFLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.012; ASVJAWCTJGRONQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.035; ZULRJPVXOVMEBV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.896; SJIZYQLZTLQSKI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.632; ZJRKKSZFGLXUKK; [M+Cl]-; N-[[4-(diethylamino)phenyl]methylideneamino]-3-(4-octoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.744; HXMWNBSMNSZWFP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.492; NFLWYWGWAOASJD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.373; PBSMCFLXUIGLJN; [M-H]-; [(1S,3R,4R,6S)-6-[(Z)-1-chloro-3-[[(E,7S)-7-methoxytetradec-4-enoyl]-methylamino]prop-1-en-2-yl]-4-methyl-5-oxo-7-oxabicyclo[4.1.0]heptan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.287; GUFHDBFHNDUDJA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.544; NOGRSTYRKIVUNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.915; XLUUSWCDRNBSFS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.134; NAYSLPLOXRLMKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.010; OYHHJCJXTQZYCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.548; ORTKCWFJADPONZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.070; GVUGRCGKZRTSLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.905; CYNJYGDSSURTLH; [M+Cl]-; (-)-oxysporidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.001; CYLUOSZFPYOXRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.993; FRVGSEGYMCIAHB; [M-H]-; 2-[[11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxy-N-(pyridin-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -766.836; FXKBKGGAPRRXSX; [M-H]-; 2-[[11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxy-N-(pyridin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; TWBVHOYVCUOMJY; [M-H]-; Lysophosphatidylethanolamine(0:0/22:6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; OJCKRNPLOZHAOU; [M+Cl]-; Borrelidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; AEKBQYOSHUYACR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.299; XEVRBOQZSXWGQO; [M-H]-; (2-aminoethoxy)[3-(docosa-4,7,10,13,16,19-hexaenoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.576; TWBVHOYVCUOMJY; [M-H]-; (2-aminoethoxy)[2-(docosa-4,7,10,13,16,19-hexaenoyloxy)-3-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.315; YLEKZMUIJDSEKO; [M-H]-; N-(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.675; DLIRKQDCMRTJTJ; [M+Cl]-; 4-amino-5-[2-[3-[(4Z,7Z,10Z,13Z,16Z)-nonadeca-4,7,10,13,16-pentaenyl]oxiran-2-yl]oxyethoxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.141; CMWRAYFSXLKJBO; [M+Cl]-; [3-[(E)-2-amino-3-phenylprop-2-enoyl]oxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.347; TXWZAHGDPWLSJG; [M+Cl]-; (1R,2R)-2-[(3E,5Z,8S,9S,11R,13S,15S,16S)-8,16-dihydroxy-6-isocyano-9,11,13,15-tetramethyl-18-oxo-1-oxacyclooctadeca-3,5-dien-2-yl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.554; XJCHNOCMTKZMRF; [M+Cl]-; (1R,2R)-2-[(3E,5E,8R,9S,11R,13S,15S,16S)-7-cyano-8,16-dihydroxy-9,11,13,15-tetramethyl-18-oxo-1-oxacyclooctadeca-3,5-dien-2-yl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.651; ZVJWHVDRZWZPSD; [M+Cl]-; (1R,2R)-2-[(2S,3E,6E,8R,9S,11R,13S,15S,16S)-7-cyano-8,16-dihydroxy-9,11,13,15-tetramethyl-18-oxo-1-oxacyclooctadeca-3,6-dien-2-yl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.451; LNFAWCQUJAYBHG; [M+Cl]-; (4S,7R,8S,9S,10E,13Z,16S)-16-[(2E,4Z)-4-amino-5-prop-1-en-2-yloxypenta-2,4-dien-2-yl]-4,8-dihydroxy-5,5,7,9,13-pentamethyl-1-oxacyclohexadeca-10,13-diene-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.675; OALAYBBNWATXGD; [M+Cl]-; 2-(8,16-Dihydroxy-7-isocyano-9,11,13,15-tetramethyl-18-oxo-1-oxacyclooctadeca-4,6-dien-2-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.353; OJCKRNPLOZHAOU; [M+Cl]-; Borrelidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.200; XKFLCEWMSOPCHA; [M+Cl]-; 2-[[(1R,2R,3aS,9aS)-1-[(3S)-3-[(E)-1-amino-3-methylbut-1-en-2-yl]peroxyoctyl]-2-hydroxy-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[g]naphthalen-5-yl]oxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.710; OLBKOJXDEFTOMZ; [M+Cl]-; (1R,2R)-2-[(4E,6Z,8R,9S,11R,13S,15S,16S)-7-cyano-13-ethyl-8,16-dihydroxy-9,11,15-trimethyl-18-oxo-1-oxacyclooctadeca-4,6-dien-2-yl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; XEVRBOQZSXWGQO; [M-H]-; (2-aminoethoxy)[3-(docosa-4,7,10,13,16,19-hexaenoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; DLIRKQDCMRTJTJ; [M+Cl]-; 4-amino-5-[2-[3-[(4Z,7Z,10Z,13Z,16Z)-nonadeca-4,7,10,13,16-pentaenyl]oxiran-2-yl]oxyethoxy]-5-oxopentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 524.278056; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.978
MS$FOCUSED_ION: PRECURSOR_M/Z 524.278056
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0459030000-436e781041a6a555d787
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9580753 44.3016 ? 78.958025 9.6000 18.29 0.8602 90
  107.0855804 18.6026 ? 107.085535 10.8325 12.24 0.6971 74
  140.0104996 51.9490 ? 140.010475 7.2280 18.26 0.8495 80
  177.1642555 29.6117 ? 177.164110 9.5900 12.00 0.8176 91
  191.1803135 20.8237 ? 191.180000 8.4266 7.64 0.8368 71
  196.0376971 353.3843 ? 196.037320 4.7899 68.99 0.9553 101
  214.0480888 103.4070 ? 214.047625 5.8585 25.33 0.9256 96
  229.1960744 81.2767 ? 229.195690 6.5490 25.78 0.8939 97
  249.1871219 26.6780 ? 249.186865 7.9097 13.76 0.8543 72
  283.2428774 449.1233 ? 283.242510 4.1660 77.85 0.9539 101
  327.2331584 999.0000 ? 327.232890 3.5479 0.00 0.9722 101
  524.2787873 357.1608 ? 524.279190 3.9960 67.20 1.0000 101
  530.3018692 33.2181 ? 530.302280 8.1557 20.06 0.6013 91
  532.3048964 16.7797 ? 532.305310 11.0933 11.66 0.4283 73
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  78.958075 44.30 44
  107.085580 18.60 18
  140.010500 51.95 51
  177.164255 29.61 29
  191.180313 20.82 20
  196.037697 353.38 353
  214.048089 103.41 103
  229.196074 81.28 81
  249.187122 26.68 26
  283.242877 449.12 449
  327.233158 999.00 999
  524.278787 357.16 357
  530.301869 33.22 33
  532.304896 16.78 16
//
