ACCESSION: MSBNK-SMB_Measured-HSA033P0814001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D168neg_616': {'bp': 6138.0, 'sum': 12102.0}, 'D203neg_610': {'bp': 5422.0, 'sum': 9455.0}, 'D169neg_621': {'bp': 5373.0, 'sum': 10192.0}, 'D178neg_601': {'bp': 5151.0, 'sum': 8568.0}, 'C1neg_614': {'bp': 4660.0, 'sum': 8971.0}, 'C8neg_625': {'bp': 4232.0, 'sum': 7710.0}, 'D126neg_618': {'bp': 4183.0, 'sum': 7754.0}, 'D66neg_618': {'bp': 3892.0, 'sum': 7658.0}, 'D171neg_618': {'bp': 3722.0, 'sum': 6275.0}, 'C10neg_604': {'bp': 3695.0, 'sum': 6465.0}, 'D142neg_610': {'bp': 3016.0, 'sum': 6398.0}, 'C9neg_620': {'bp': 2929.0, 'sum': 5524.0}, 'D65neg_619': {'bp': 2840.0, 'sum': 5783.0}, 'D207neg_616': {'bp': 2813.0, 'sum': 5246.0}, 'D122neg_616': {'bp': 2804.0, 'sum': 5687.0}, 'D102neg_615': {'bp': 2780.0, 'sum': 5785.0}, 'D147neg_611': {'bp': 2729.0, 'sum': 6234.0}, 'C18neg_615': {'bp': 2521.0, 'sum': 5460.0}, 'C5neg_611': {'bp': 2418.0, 'sum': 4758.0}, 'D117neg_623': {'bp': 2340.0, 'sum': 4809.0}, 'D94neg_623': {'bp': 2319.0, 'sum': 4541.0}, 'D74neg_619': {'bp': 2274.0, 'sum': 4505.0}, 'D124neg_612': {'bp': 2052.0, 'sum': 5029.0}, 'D146neg_610': {'bp': 1993.0, 'sum': 4380.0}, 'D84neg_611': {'bp': 1977.0, 'sum': 4266.0}, 'C14neg_601': {'bp': 1958.0, 'sum': 4533.0}, 'D83neg_624': {'bp': 1777.0, 'sum': 4420.0}, 'D170neg_607': {'bp': 1475.0, 'sum': 3426.0}, 'C3neg_625': {'bp': 1332.0, 'sum': 3150.0}, 'D69neg_617': {'bp': 1260.0, 'sum': 2736.0}, 'C6neg_613': {'bp': 1255.0, 'sum': 2952.0}, 'D87neg_616': {'bp': 1212.0, 'sum': 2890.0}, 'D99neg_628': {'bp': 1171.0, 'sum': 2886.0}, 'C13neg_627': {'bp': 718.0, 'sum': 1348.0}, 'C13neg_1861': {'bp': 429.0, 'sum': 1059.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 814.559737
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 814.560633; int 62.668; delta(ppm) 2.191090
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; ATYNXHHNUUZAKR-WAGLXKQGSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(Z)-docos-13-enoyl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; LEHMHNFPLTXPMR-WAGLXKQGSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(Z)-docos-13-enoyl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; IOGTZSHHILXYSV-MSMNPEFHSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(Z)-icos-11-enoyl]oxy-2-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; YFWKGOYNCRFQDZ-MPBPLEEESA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(Z)-icos-11-enoyl]oxy-2-[(Z)-octadec-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; UOIREORWDLQXSA-PNWDAASZSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(Z)-tetracos-15-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.820; PBYSSMVZTSQJLK; [M+CH2O2-H]-; Phosphatidylcholine(20:3n6/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.127; JWRXJXZFMNQZBD; [M+CH2O2-H]-; 1-heptadecanoyl-2-(9Z,12Z,15Z-octadecatrienoyl)-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.091; ILVRORZGIYNHIC; [M+CH2O2-H]-; Phosphatidylcholine(15:0/20:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.505; HPSXRQYORYXLNT; [M+CH2O2-H]-; Phosphatidylcholine(15:0/20:3n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.833; CWPIHLOOVWJHLK; [M+CH2O2-H]-; Phosphatidylcholine(20:3n9/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.102; WFZAIBDYGCIGMR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.409; NASVLMWQTWMILA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.409; IPZODHUFASKBDV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.753; STPIEULPTRIMAJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.264; XNCALILGAVSVAG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.264; YKHVFRWCNJIOSR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.180; BLGKYYVFGMKTEZ; [M+C2HF3O2-H]-; Epitope ID:137481
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.372; QKXHCJNVZBXRGX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.787; HGKZFLZDKTUVRH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.023; CUWIETLGODEUHX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.720; NVWCSLCXHUKEPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.720; NZWXRKNRLNLVAN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.115; OFUAVUBRNZPBOX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.200; WVMPUUYPAVWDRE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.200; HUUNSEFHGSSJPD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.200; LZYIKKYMPQHKPE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.200; MAXHXUUUIUEQEA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.804; VKQPPRFFLYKMPX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.071; ZRTZYMMYLZPKEQ; [M+C2HF3O2-H]-; N-docosanoylsphing-4-enine-1-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.134; AYXGHIQPMDYMJC; [M+CH2O2-H]-; 1-homo-g-linolenoyl-2-stearoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.441; ORRMWFBUBWOGBF; [M+CH2O2-H]-; Phophatidylethanolamine(20:0/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.441; DTSBVGBBJCMGQC; [M+CH2O2-H]-; Phophatidylethanolamine(18:3n3/20:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.785; PCKHTZYYWAQHBJ; [M+CH2O2-H]-; Phophatidylethanolamine(18:3n6/20:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.552; VFYOEYMEMUQWTK; [M+CH2O2-H]-; 1-eicosadienoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.552; CMHAYOZHFZADHZ; [M+CH2O2-H]-; 1-oleoyl-2-eicosadienoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.552; HTGZPJYPNOSQPJ; [M+CH2O2-H]-; Phophatidylethanolamine(18:2/20:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.552; MHGHFPQRNCAGQZ; [M+CH2O2-H]-; Phophatidylethanolamine(20:1/18:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.404; XJPVAWWHABLYPE; [M+CH2O2-H]-; 1-stearoyl-2-homo-g-linolenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.819; ZXGWUCRPMYBWGO; [M+CH2O2-H]-; 1-stearoyl-2-meadoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.055; YNJVFWPRGKTZRJ; [M+CH2O2-H]-; Phophatidylethanolamine(20:0/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.147; VFSMZSWKKPWQQW; [M+CH2O2-H]-; 1-meadoyl-2-stearoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.232; WAHQTCICRLGPEH; [M+CH2O2-H]-; 1-vaccenoyl-2-eicosadienoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.232; FHAATDMZDZZQNU; [M+CH2O2-H]-; Phophatidylethanolamine(16:1/22:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.232; QVVFIWQYPHAMBR; [M+CH2O2-H]-; Phophatidylethanolamine(22:2/16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.232; JTGGVYZKUUZHRU; [M+CH2O2-H]-; 1-eicosadienoyl-2-vaccenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.455; OKDDVKGBXQBIGU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.757; RYYFGEIRKXGXKR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.370; SHPVDAWYGBNNGE; [M-H]-; 1-(9Z,12Z-octadecadienoyl)-2-eicosanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.370; VQBUNNLIFOLWSM; [M-H]-; 1-octadecanoyl-2-(11Z,14Z-eicosadienoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.370; MBVNMGSYVTUTBM; [M-H]-; 1-20:0-2-18:2-phosphatidylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.370; DULYYYPVJPEIAL; [M-H]-; 1-(13Z,16Z-docosadienoyl)-2-hexadecanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.370; KELGSHJXOKETBM; [M-H]-; 1-(11Z,14Z-eicosadienoyl)-2-octadecanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.370; YEKGDVVXEDFZAD; [M-H]-; 1-hexadecanoyl-2-(13Z,16Z-docosadienoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.382; IIQYZGWQUHYURC; [M-H]-; 1-(9Z-octadecenoyl)-2-(11Z-eicosenoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.382; IDGUMOJKVRIWCO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.382; UOIREORWDLQXSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.382; IOGTZSHHILXYSV; [M-H]-; 1-(11Z-eicosenoyl)-2-(9Z-octadecenoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.339; ATYNXHHNUUZAKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.339; ZKLDBIKEXWKEGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.339; YFWKGOYNCRFQDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.339; LEHMHNFPLTXPMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; BLGKYYVFGMKTEZ; [M+C2HF3O2-H]-; Epitope ID:137481
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; PBYSSMVZTSQJLK; [M+CH2O2-H]-; Phosphatidylcholine(20:3n6/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; SHPVDAWYGBNNGE; [M-H]-; 1-(9Z,12Z-octadecadienoyl)-2-eicosanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.187; UBTLWWLXBWYFDL; [M-H]-; 4-[2-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-3-[(7E,9E,11E,13E,15E,17E)-icosa-7,9,11,13,15,17-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.187; ZMQSWNNTQMHOKI; [M-H]-; 4-[3-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-2-[(7E,9E,11E,13E,15E,17E)-icosa-7,9,11,13,15,17-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.927; PPEVOTWJIXAFKT; [M-H]-; 4-[2-[(7E,9E,11E,13E,15E)-octadeca-7,9,11,13,15-pentaenoyl]oxy-3-[(5E,8E,11E,14E,17E,20E)-tricosa-5,8,11,14,17,20-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.110; TTXOOPRNNRPVRV; [M-H]-; 4-[2-[(7E,9E,11E,13E,15E,17E,19E)-docosa-7,9,11,13,15,17,19-heptaenoyl]oxy-3-[(7E,10E,13E,16E)-nonadeca-7,10,13,16-tetraenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.110; UTHCCRHNVGSWKI; [M-H]-; 4-[3-[(7E,9E,11E,13E,15E,17E,19E)-docosa-7,9,11,13,15,17,19-heptaenoyl]oxy-2-[(7E,10E,13E,16E)-nonadeca-7,10,13,16-tetraenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.956; KZYYPMCWYGHJBK; [M-H]-; 4-[3-[(7E,9E,11E,13E,15E)-octadeca-7,9,11,13,15-pentaenoyl]oxy-2-[(5E,8E,11E,14E,17E,20E)-tricosa-5,8,11,14,17,20-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.736; FAZKJPQJMSBNNE; [M-H]-; 4-[3-[(5E,7E,9E,11E,13E)-hexadeca-5,7,9,11,13-pentaenoyl]oxy-2-[(7E,10E,13E,16E,19E,22E)-pentacosa-7,10,13,16,19,22-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.764; ZUWYRFDUUBPLRD; [M-H]-; 4-[2-[(5E,7E,9E,11E,13E)-hexadeca-5,7,9,11,13-pentaenoyl]oxy-3-[(7E,10E,13E,16E,19E,22E)-pentacosa-7,10,13,16,19,22-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.138; LSWYVOGZECDECD; [M-H]-; 4-[3-[(4E,7E,10E,13E,16E,19E)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-[(4E,7E,10E,13E,16E)-nonadeca-4,7,10,13,16-pentaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.138; PVBKFHQDHSCTSD; [M-H]-; 4-[2-[(4E,7E,10E,13E,16E,19E)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-[(4E,7E,10E,13E,16E)-nonadeca-4,7,10,13,16-pentaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.656; XLPXOXWEIHLLCI; [M+CH2O2-H]-; N-[1-[2-(5-benzyl-1-methoxy-2,7,7-trimethyl-3,6-dioxooctyl)pyrrolidin-1-yl]-3-methoxy-5-methyl-1-oxoheptan-4-yl]-N,6-dimethyl-5-(methylamino)-4-oxo-2-propan-2-ylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -820.498; HXBUCTIAZTVPSW; [M+CH2O2-H]-; [(3R,6R)-6-[(3R,6S,8R,12S,13S,15R,16R)-13-hydroxy-7,7,12,16-tetramethyl-6-[(2S)-4-[1-(oxetan-3-yl)azetidin-3-yl]morpholin-2-yl]oxy-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl]-4-methoxy-2-methylheptan-3-yl] azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -860.356; VJKDCYPLOBULMG; [M+CH2O2-H]-; [1-[11-Hydroxy-18-[4-[1-(2-hydroxy-2-methylpropyl)azetidin-3-yl]morpholin-2-yl]oxy-4,6,12,17,17-pentamethyl-9-oxahexacyclo[11.9.0.01,21.04,12.05,10.016,21]docosan-8-yl]-2-methylpropyl] azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; UBTLWWLXBWYFDL; [M-H]-; 4-[2-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-3-[(7E,9E,11E,13E,15E,17E)-icosa-7,9,11,13,15,17-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 814.560350; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.837
MS$FOCUSED_ION: PRECURSOR_M/Z 814.560350
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0020000910-b0c3cc26f15b7ba00fff
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  253.2161775 46.3946 ? 253.215909 8.0445 19.92 0.4854 26
  255.2333595 41.2766 ? 255.233084 9.4658 26.20 0.5428 30
  277.2175320 70.9260 ? 277.217186 8.4807 41.45 0.6246 29
  279.2323385 116.9009 ? 279.231985 6.4176 68.78 0.2777 32
  740.5264030 999.0000 ? 740.527150 3.9242 0.00 0.8929 35
  755.4858776 29.8737 ? 755.486652 10.1908 13.19 0.4760 27
  814.5657112 126.8479 ? 814.566600 7.7821 32.17 1.0000 33
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  253.216178 46.39 46
  255.233360 41.28 41
  277.217532 70.93 70
  279.232338 116.90 116
  740.526403 999.00 999
  755.485878 29.87 29
  814.565711 126.85 126
//
