ACCESSION: MSBNK-SMB_Measured-HSA033P0738001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D74neg_1961': {'bp': 1202.0, 'sum': 3183.0}, 'D142neg_2072': {'bp': 881.0, 'sum': 2148.0}, 'C13neg_2026': {'bp': 807.0, 'sum': 1550.0}, 'D83neg_2114': {'bp': 743.0, 'sum': 1640.0}, 'D117neg_2062': {'bp': 694.0, 'sum': 2019.0}, 'D122neg_2095': {'bp': 692.0, 'sum': 1783.0}, 'D124neg_2035': {'bp': 562.0, 'sum': 1363.0}, 'D168neg_2020': {'bp': 543.0, 'sum': 1341.0}, 'D65neg_2039': {'bp': 534.0, 'sum': 1164.0}, 'D99neg_2026': {'bp': 481.0, 'sum': 1296.0}, 'D84neg_2004': {'bp': 460.0, 'sum': 922.0}, 'D143neg_2001': {'bp': 428.0, 'sum': 1119.0}, 'C15neg_1975': {'bp': 351.0, 'sum': 801.0}, 'C4neg_1977': {'bp': 341.0, 'sum': 876.0}, 'D136neg_1990': {'bp': 260.0, 'sum': 596.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 738.507353
COMMENT: PRECURSOR_M/Z_STDEV 0.001430
COMMENT: PRECURSOR_IN_MS1 mz 738.508056; int 13.794; delta(ppm) 1.958249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; CUALUAJLUQEKSD-PRSKWXOINA-N; [M+Na-2H]-; PE(15:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UWZMQXDPMXICQP-KSWVANDCNA-N; [M+Na-2H]-; PC(14:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; MOFSRTWFULYXNI-UCVUXJJCNA-N; [M-H]-; PE(P-16:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; TVCKHWPNRMOVCP-ONOKNPGSNA-N; [M-H]-; PE(P-16:0/20:4(5Z,8Z,11Z,13E)(15OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; SAZOXGSPSKUQFY-PBKISUJMSA-N; [M-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; YFCDERPJCRWJPO-JEPZFVTBSA-N; [M-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; SSCDRSKJTAQNNB-DWEQTYCFSA-N; [M-H]-; PE(18:2(9Z,12Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; HEASGCOZOMIKFU-WBXWDXDJSA-N; [M+Cl]-; PE(P-18:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; ONEYROPFKYWNFZ-LEKKGRSHSA-N; [M-H]-; PE(20:3(8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; NKVWDIUBFNZDSM-RVFOXTAHSA-N; [M-H]-; PE(18:3(6Z,9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; NUDNBLVZKRNECC-HBPDZYQMSA-N; [M-H]-; PE(18:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; PCBVVHMKRNVSDR-YJNXUYHJSA-N; [M-H]-; PE(18:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; QLXOJXUXNJLYFV-REUDLEIBSA-N; [M-H]-; PE(18:3(9Z,12Z,15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; ZRTZYMMYLZPKEQ-GLQCRSEXSA-N; [M+K-2H]-; CerP(d18:1/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ZUJMOGQAXDIANT-WBXWDXDJSA-N; [M+Cl]-; PC(P-16:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; ACCKUVIGBCFDJR-VGWQDUHJSA-N; [M-H]-; PE(16:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; YAFUPYGISQQWLZ-XLLSESBPSA-N; [M-H]-; PE(20:3(5Z,8Z,11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; JJGMGPGKWYLISM-NPBIGWJUSA-N; [M+Cl]-; PE(P-16:0e/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; VKEDFSQYSFZDEH-WBXWDXDJSA-N; [M+Cl]-; PE(16:0/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; UVNCAZWEIMSFQV-NMSHJFGGNA-N; [M+Cl]-; PC(15:0/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; UQIDVGMGKVCWIS-WBXWDXDJSA-N; [M+Cl]-; PE(P-16:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; AYZAKYXVCRFKJG-HTCLYNKVSA-N; [M-H]-; PE(18:3(9Z,12Z,15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; DYPPICYABYUFLB-PUSFBCPASA-N; [M-H]-; PE(18:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; QSKMJKJFYUTBEY-WPJBFVPQSA-N; [M-H]-; PE(18:3(6Z,9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; UNJQGAOKMBBKFR-AHXXNZDQSA-N; [M-H]-; PE(18:1(11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; UCFUYIHIAGCQOA-DDVYVDFVNA-N; [M-H]-; 1,2-di-(6Z,9Z-octadecadienoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; YUQKKCLQLSQTEV-WBXWDXDJSA-N; [M+Cl]-; PE(18:0/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; CMCPQFKZYMRAKT-UHSBSJHCSA-N; [M-H]-; 1,2-bis-[(9Z,11Z)-octadecadienoyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; PZTPZRYFTFQMBB-JEPZFVTBSA-N; [M-H]-; PE-NMe2(14:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; YMKDKRPIHZYETK-OQESNJPLSA-N; [M-H]-; PE-NMe2(14:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; MUVNPGYXOWHKRW-CGBXVVTNNA-N; [M-H]-; PE(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; HOVOMIDNSWDHKP-CCEPORIRSA-N; [M-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; IIZWQGXOXFJTSF-CCEPORIRSA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KHMCHGGFURNMHJ-MHBFVRHFSA-N; [M-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; TXABRWJOCZOGPK-FBIXBTJASA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; FXRVCZMQPWSNSP-IEGIXHFHNA-N; [M-H]-; PC(18:3(6Z,9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; SPANCROMTOGXNG-GQNHDRDPNA-N; [M-H]-; PC(15:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; OJUFULGONBEBHS-VVDCUGBTNA-N; [M-H]-; PC(15:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; VHBKBRKCCYKILY-VVDCUGBTNA-N; [M-H]-; PC(18:3(9Z,12Z,15Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; AJGPXAZEVXBGMX-FNRWKDNVNA-N; [M+Cl]-; PE(P-20:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; PRUOUCHGERCBQA-FNRWKDNVNA-N; [M+Cl]-; PC(P-18:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BFMLZJKUWAMPKU-HSRFVDLNNA-N; [M+Na-2H]-; PE(22:1(11Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; VGJRGMNZXWWJBH-HSRFVDLNNA-N; [M+Na-2H]-; PE(12:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; DFPZMYRMHMRPGW-FWFCVQFUNA-N; [M+Na-2H]-; PC(19:1(9Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; ISFOPOGKBOMRIJ-FWFCVQFUNA-N; [M+Na-2H]-; PC(12:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; RXOCXJHJEHMYBD-OPUFFWDGNA-N; [M+Cl]-; PE(O-18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; WQOBUMFDPGDRIR-VLBFJEFTNA-N; [M+Cl]-; PE(O-20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; KORKHUXTXLZEOQ-PXCKRGHINA-N; [M+Cl]-; PC(O-16:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; SYESHMIFGZBTPN-UBHULMOMNA-N; [M+Na-2H]-; UNPD36842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; VKQPPRFFLYKMPX-JIRBQVQQSA-N; [M+K-2H]-; PC(P-16:0/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; JCUCMIVNVIHOCB-UHFFFAOYSA-N; [M-H]-; 1-{2-[12'-(3-{8,12-diimino-7,9,11,13,15-pentaazatricyclo[13.2.1.0?,??]octadeca-1(18),2,4,16-tetraen-10-yl}cyclopentyl)-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-4-yl]ethyl}cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; MSDDJHUKLRPIMG-UHFFFAOYSA-N; [M-H]-; CNP0438717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AICSQJDCTIYZBR-OQESNJPLSA-N; [M-H]-; PE-NMe(15:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKJDNYAPFINIJI-FHNUNDJNSA-N; [M-H]-; PE-NMe(15:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSDDJHUKLRPIMG-UHFFFAOYSA-N; [M-H]-; CNP0438717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEASGCOZOMIKFU-WBXWDXDJSA-N; [M+Cl]-; PE(P-18:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKEDFSQYSFZDEH-WBXWDXDJSA-N; [M+Cl]-; PE(16:0/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DRIVXEVMDWCWLI-CAQMIEAISA-N; [M-H]-; PE(16:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DUQDVNACTOXOJA-KTKXOIIHSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HDJMKNNLHVVJES-JGGKAAGMSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; NQIMLWFRWGTTOZ-JGGKAAGMSA-N; [M-H]-; PE(16:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; NNIZBIWBBQVUSU-PBKISUJMSA-N; [M-H]-; PE-NMe(20:4(5Z,8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ZYEBMFDJZXVPBA-FHNUNDJNSA-N; [M-H]-; PE-NMe(20:4(8Z,11Z,14Z,17Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; CSUPDCVORRCDTC-ZZXMUANHSA-N; [M-H]-; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; RDKSBKZJTWOGMY-HLTFFFESSA-N; [M-H]-; PE-NMe2(14:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UUKUECONQXLSEU-BLFZPKBOSA-N; [M-H]-; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; YELYQXBONSSFMM-BLFZPKBOSA-N; [M-H]-; PE-NMe2(14:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; TYHOKDXUZDOSII-YDDJBHGWNA-N; [M-H]-; PC(20:4(5Z,8Z,11Z,14Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YJBCBZVRGHSHHA-HIRBDJTRNA-N; [M-H]-; PC(13:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YUQKKCLQLSQTEV-WBXWDXDJSA-N; [M+Cl]-; PE(18:0/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; UQIDVGMGKVCWIS-WBXWDXDJSA-N; [M+Cl]-; PE(P-16:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; PRUOUCHGERCBQA-FNRWKDNVNA-N; [M+Cl]-; PC(P-18:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UVNCAZWEIMSFQV-NMSHJFGGNA-N; [M+Cl]-; PC(15:0/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DPPYJZPUMHOJFQ-IASQADCASA-N; [M-H]-; PC(15:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ABZLJWVXBLMZLG-CIIMVIODSA-N; [M-H]-; PE-NMe2(16:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; MCGXSMXARYVSOU-OCQKAKGJSA-N; [M-H]-; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; AJGPXAZEVXBGMX-FNRWKDNVNA-N; [M+Cl]-; PE(P-20:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ZUJMOGQAXDIANT-WBXWDXDJSA-N; [M+Cl]-; PC(P-16:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NUMLYCXHYWPWFK-SIOSMUJOSA-N; [M-H]-; PE(22:4(7Z,10Z,13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GEVCEBBGQDFGAB-XCDIZZMZSA-N; [M-H]-; PC(18:4(6Z,9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KZLUVTCXBFEIFJ-XGLJQOENSA-N; [M-H]-; PE(18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MOFSRTWFULYXNI-UCVUXJJCNA-N; [M-H]-; PE(P-16:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; TVCKHWPNRMOVCP-ONOKNPGSNA-N; [M-H]-; PE(P-16:0/20:4(5Z,8Z,11Z,13E)(15OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; UJUOJVKUPIFXHE-UHNZFDFJNA-N; [M-H]-; PE(P-16:0/20:4(6E,8Z,11Z,14Z)(5OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KUPNWZACJRZMJD-SIOSMUJOSA-N; [M-H]-; PE(14:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PAACCHRPIRMOCE-DZCHCCCASA-N; [M-H]-; PE(18:4(6Z,9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RXOCXJHJEHMYBD-OPUFFWDGNA-N; [M+Cl]-; PE(O-18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ACCKUVIGBCFDJR-VGWQDUHJSA-N; [M-H]-; PE(16:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ONEYROPFKYWNFZ-LEKKGRSHSA-N; [M-H]-; PE(20:3(8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PZTPZRYFTFQMBB-JEPZFVTBSA-N; [M-H]-; PE-NMe2(14:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; SAZOXGSPSKUQFY-PBKISUJMSA-N; [M-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YAFUPYGISQQWLZ-XLLSESBPSA-N; [M-H]-; PE(20:3(5Z,8Z,11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YFCDERPJCRWJPO-JEPZFVTBSA-N; [M-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YMKDKRPIHZYETK-OQESNJPLSA-N; [M-H]-; PE-NMe2(14:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; MUVNPGYXOWHKRW-CGBXVVTNNA-N; [M-H]-; PE(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; WQOBUMFDPGDRIR-VLBFJEFTNA-N; [M+Cl]-; PE(O-20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; JJGMGPGKWYLISM-NPBIGWJUSA-N; [M+Cl]-; PE(P-16:0e/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; KORKHUXTXLZEOQ-PXCKRGHINA-N; [M+Cl]-; PC(O-16:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; AYZAKYXVCRFKJG-HTCLYNKVSA-N; [M-H]-; PE(18:3(9Z,12Z,15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; DYPPICYABYUFLB-PUSFBCPASA-N; [M-H]-; PE(18:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; HOVOMIDNSWDHKP-CCEPORIRSA-N; [M-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; IIZWQGXOXFJTSF-CCEPORIRSA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; KHMCHGGFURNMHJ-MHBFVRHFSA-N; [M-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NKVWDIUBFNZDSM-RVFOXTAHSA-N; [M-H]-; PE(18:3(6Z,9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NUDNBLVZKRNECC-HBPDZYQMSA-N; [M-H]-; PE(18:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; PCBVVHMKRNVSDR-YJNXUYHJSA-N; [M-H]-; PE(18:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QLXOJXUXNJLYFV-REUDLEIBSA-N; [M-H]-; PE(18:3(9Z,12Z,15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QSKMJKJFYUTBEY-WPJBFVPQSA-N; [M-H]-; PE(18:3(6Z,9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; TXABRWJOCZOGPK-FBIXBTJASA-N; [M-H]-; PE-NMe2(16:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; UNJQGAOKMBBKFR-AHXXNZDQSA-N; [M-H]-; PE(18:1(11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; FXRVCZMQPWSNSP-IEGIXHFHNA-N; [M-H]-; PC(18:3(6Z,9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; OJUFULGONBEBHS-VVDCUGBTNA-N; [M-H]-; PC(15:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; SPANCROMTOGXNG-GQNHDRDPNA-N; [M-H]-; PC(15:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; VHBKBRKCCYKILY-VVDCUGBTNA-N; [M-H]-; PC(18:3(9Z,12Z,15Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; SSCDRSKJTAQNNB-DWEQTYCFSA-N; [M-H]-; PE(18:2(9Z,12Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; CMCPQFKZYMRAKT-UHSBSJHCSA-N; [M-H]-; 1,2-bis-[(9Z,11Z)-octadecadienoyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; UCFUYIHIAGCQOA-DDVYVDFVNA-N; [M-H]-; 1,2-di-(6Z,9Z-octadecadienoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.191; SSCDRSKJTAQNNB-DWEQTYCFSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; DUQDVNACTOXOJA-KTKXOIIHSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.102; DRIVXEVMDWCWLI-CAQMIEAISA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; JJGMGPGKWYLISM-NPBIGWJUSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NRZUNBGUEHDCKK-WBXWDXDJSA-N; [M+Cl]-; 2-(hexadecanoylamino)ethyl [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; HEASGCOZOMIKFU-WBXWDXDJSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; VKEDFSQYSFZDEH-WBXWDXDJSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] hexadecanoate
