ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; PWNXLORYTTXARN-MZPQSBSTNA-N; [M+Cl]-; Rhodioloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; QSWGTHMJOKIYMV-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R,5S,7S)-2,5,7-Fenchanetriol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; IRZZAYRPVZPEKL-UHFFFAOYNA-N; [M+Cl]-; Schizonepetoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; FOXBWGQSBSJEOT-LONTYJPMNA-N; [M+Cl]-; Kankanoside E;(-)-Kankanoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; IXOASERJLNPXSS-UHFFFAOYNA-N; [M-H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; XEGBTSBHYDKUHG-KYVHNOSWNA-N; [M+Cl]-; UNPD199797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; DCLITWSCZXREJX-MSPORSFNNA-N; [M+Cl]-; UNPD117133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; DRSCIEPOLIOTEZ-PWBLWOBONA-N; [M+Cl]-; UNPD128191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FDBIMAOARSORPH-XXYJXNOPNA-N; [M+Cl]-; UNPD79963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; IZUVWZUYFJRVHT-WTLKOBCINA-N; [M+Cl]-; UNPD26151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; QJAXMDRERHCOTP-VMRVJXKANA-N; [M+Cl]-; UNPD89155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; RLXDGIYECFLFIF-TXUGDETPNA-N; [M+Cl]-; UNPD179690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; ROZJFFRHACNYHF-VXYKDSRWSA-N; [M+Cl]-; UNPD217730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; JTCZJEHFXLPGNO-VPYFRBEDNA-N; [M+Cl]-; UNPD125917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; QYNWESBWDKZIQP-XMJOYKATNA-N; [M+Cl]-; UNPD160660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GQERUNCJOQHUKZ-PQHYWNBZNA-N; [M+Cl]-; UNPD132596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; XPEVBVZPKJAZDB-BIOLONRXNA-N; [M+Cl]-; UNPD141894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; QFSROZDKMJOOSY-STGBBZBRNA-N; [M+Cl]-; UNPD54267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; IVQLNJTZWHCVDN-JTNJCDGZNA-N; [M+Cl]-; UNPD180845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; WFMMSESEUZVZOV-YREJMJOONA-N; [M+Cl]-; UNPD174519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; JLVHTNZNKOSCNB-YSVLISHTSA-N; [M+Na-2H]-; mesulergine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; CEYSWIPHFXGENU-UHFFFAOYSA-N; [M+Cl]-; 4-(2,3-dihydroxy-3-methylbutyl)-9-(2-hydroxypropan-2-yl)-3,10-dioxatricyclo[5.3.0.0?,?]decane-5,6,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; GYMQFJVAAIHTSK-UHFFFAOYSA-N; [M+Na-2H]-; 3-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-4-hydroxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; XZRYCTLOGNCQDG-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-hydroxy-1,1-dimethylethyl)-1-methyl-3-(1H-pyrrolo[2,3-b]pyridin-2-yl)-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; MZFVEYVQALPRDY-DDRVYJECNA-N; [M+Na-2H]-; UNPD118960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M-H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M-H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M-H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; ALJIEVIJBAJISI-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4-acetylphenyl)hydrazinylidene]-2-(3,3-dimethyl-4H-isoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; AOIRXZKQQOJDKP-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-N-methyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; AZEHAQFFYGCTSE-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; DBNPXYPXMLZLQB-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-{[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; FBGLSRTZLYMIBT-UHFFFAOYSA-N; [M+Na-2H]-; 8,9-dimethoxy-3-(pyridin-3-yl)-6H-spiro[[1,2,4]triazolo[3,4-a]isoquinoline-5,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; FNJOTEMEILKMHT-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-8-methyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; GMVQCIQHXPGFRJ-UHFFFAOYSA-N; [M+Na-2H]-; 11-({8-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; IKCLITWZIWKTAE-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(1H-indol-3-yl)methyl]-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; IMKXPELDIJJOJM-UHFFFAOYSA-N; [M+Na-2H]-; 4-[5-(1-benzoylpyrrolidin-3-yl)-1,3,4-oxadiazol-2-yl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; LOZAWQBBEDYVCJ-UHFFFAOYSA-N; [M+Na-2H]-; 11-[3-(1H-1,3-benzodiazol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; MKWPNAPQANSTHU-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; NCKHEUNQLPZRHH-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1H-indol-3-yl)-N-[2-(methoxymethyl)-1H-1,3-benzodiazol-6-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; NDJVPSXMTRRYAB-UHFFFAOYSA-N; [M+Na-2H]-; 3-{1-oxo-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-2-yl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; NFSUHMZQYUYPGO-UHFFFAOYSA-N; [M+Na-2H]-; 3-{3-oxo-3-[2-(pyridin-3-yl)piperidin-1-yl]propyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; OKISUCMBAARIBU-UHFFFAOYSA-N; [M+Na-2H]-; 3-{1-[4-methoxy-3-(1H-pyrazol-1-yl)benzoyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; OTMDNNFLQZPBJS-UHFFFAOYSA-N; [M+Na-2H]-; N-benzyl-3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; PYHZISPYDZLROP-UHFFFAOYSA-N; [M+Na-2H]-; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; RDHYKUJEDDXRJQ-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(1H-indol-3-yl)methyl]-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; STGIABNFCMGRCU-UHFFFAOYSA-N; [M+Na-2H]-; 11-({6-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; UFPVXLULKQDMGP-UHFFFAOYSA-N; [M+Na-2H]-; 4-oxo-N-[(pyridin-3-yl)methyl]-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; UHYSZIDAWVCOLR-UHFFFAOYSA-N; [M+Na-2H]-; 3-{1-[3-(4-methoxyphenyl)-1H-pyrazole-5-carbonyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; UXOAJIPSYPFISW-UHFFFAOYSA-N; [M+Na-2H]-; 2-methyl-4-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethyl}-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; ZOMVHYMSDGBUIQ-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-6-(propan-2-yl)-[1,2]oxazolo[5,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; IHFBPCYQUKXAAG-UHFFFAOYSA-N; [M+Cl]-; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[2-(methylsulfanyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; NPBVXZPWGBDSKA-UHFFFAOYSA-N; [M+Na-2H]-; 2-({[(2-hydroxyphenyl)methyl]amino}methyl)-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; ODAQLOQOKZFVIQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; PCAYAOIMNXTSNF-UHFFFAOYSA-N; [M+Na-2H]-; 2-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; XLHIPGZDHOWCHA-UHFFFAOYSA-N; [M+Na-2H]-; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; HSKXWFTZDRCVHZ-UHFFFAOYSA-N; [M+Na-2H]-; N-heptyl-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; XXVQYUMJVNBNLA-AIKUYTFGNA-N; [M+Na-2H]-; N-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-[(4-methoxyphenyl)methylamino]-2-oxoethyl]-3,6-dihydro-2H-pyran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; WNMRJRGTWKPMBN-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; ABAAFLWLAVXCCK-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(1-hydroxy-3-methylpentan-2-yl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; KXGCGMQQWOQRHF-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[3-(3,4-dimethylphenoxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; RRAAROKJUVKWAF-OLKMYRHANA-N; [M+Na-2H]-; (9S,12S)-9-(1-methylethyl)-7,10-dioxo-2-oxa-8,11-diazabicyclo[12.2.2]octadeca-1(16),14,17-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; FGQQVSWSMZNDAC-UHFFFAOYSA-N; [M+Na-2H]-; N-[(5-{[benzyl(methyl)carbamoyl]methyl}-3,4-dihydroxyoxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; SYNGCFPKQRJTNB-UHFFFAOYSA-N; [M+Na-2H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; ZPRHVPHDENDZTP-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; PUYLVNOVKWLKTA-UHFFFAOYSA-N; [M+Na-2H]-; 6-{6-hydroxy-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; ZECVWCDAGZGKGC-UHFFFAOYSA-N; [M+Na-2H]-; N-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; HJKBIQDSPUJSJY-OMEUXEOGNA-N; [M+Na-2H]-; methyl (2S,3S,3aR,9bR)-3-(hydroxymethyl)-1-(oxan-4-ylmethyl)-6-oxo-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; GFJKFSFFMHOISI-UHFFFAOYSA-N; [M+Na-2H]-; 3-[4-methoxycarbonyl-4-(N-propanoylanilino)piperidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; ANXTZNXWCUAYIU-UHFFFAOYSA-N; [M+Na-2H]-; 1-cyclohexyl-3-{3-hydroxy-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-2-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; LMSBKHYRDVVDAG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-{[3-(ethoxycarbonyl)phenyl]carbamoyl}-3-ethylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; MIFOMLKDBYKSDC-UHFFFAOYNA-N; [M+Na-2H]-; 2,4-dimethyl-5-furo[3,2-b]pyrrolecarboxylic acid [3-methyl-1-oxo-1-(2-oxolanylmethylamino)butan-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; CYJQRCOJBGGPKC-UHFFFAOYSA-N; [M+Na-2H]-; 2-ethyl-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; DHOXLUCHQWVEAQ-UHFFFAOYSA-N; [M+Na-2H]-; 6-(2-ethylbutanamido)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; DRHLFVDMYYLACH-UHFFFAOYSA-N; [M+Na-2H]-; 1-cyclohexyl-3-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; WJTFPGRLRMBJFZ-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; GJEWACPPAKBMAS-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-[[4-ethyl-5-(3-oxo-2-naphthalenylidene)-1H-1,2,4-triazol-3-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; OBBFYFVKKMVSJX-UHFFFAOYSA-N; [M-H]-; 6-[2-butylimino-3-(cyclopentylideneamino)-4-thiazolyl]-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; OYRRJMUFLQVYOB-UHFFFAOYNA-N; [M-H]-; 2-[[2-(2-ethyl-1-piperidinyl)-2-oxoethyl]thio]-3-methyl-5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; NZHKAHFVLNLLFQ-UHFFFAOYSA-N; [M+Cl]-; 4-({[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}methyl)-4-[(pyrazin-2-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; YHNWWEIIYQUATE-UHFFFAOYSA-N; [M+Cl]-; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(3,5-dimethyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; HIOUNQWAZRWAJA-UHFFFAOYSA-N; [M+Cl]-; 4-[6-(cyclohexylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; CEFLBFBEPODUEP-UHFFFAOYSA-N; [M+Cl]-; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; HCLJPLTZSOPJAO-UHFFFAOYSA-N; [M+Cl]-; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(dimethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; HGIZKSQINVIUPC-UHFFFAOYSA-N; [M+Cl]-; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; IVGBQRCBJJPBGS-UHFFFAOYSA-N; [M+Cl]-; 5-(2,4-dimethoxyphenyl)-1,4,6-trimethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
