ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; ODBHOLKTMJCQDG-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-(acetyloxy)-6-(3,4-dihydroxy-2,5-dimethoxyoxolan-3-yl)-4b,10a-dimethyl-4,8-dioxo-tetradecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; NJSJVQUVJQXFJV-ANLLMDBTNA-N; [M+K-2H]-; UNPD13396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; PQMYVTAUNFSNGE-FIWGBSAPNA-N; [M+K-2H]-; UNPD12340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; GDZJPAKEKJDVRZ-UHFFFAOYSA-N; [M-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(2-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; VOEBONRNAWTOGV-UHFFFAOYSA-N; [M-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(4-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; YTBVPOCZQCDXAS-UHFFFAOYSA-N; [M-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(3-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; UNRJSEBGHKFHQK-RSJJNMPUNA-N; [M+Hac-H]-; UNPD32490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; HIDZXRZDNCXCIA-ANLLMDBTNA-N; [M+K-2H]-; UNPD102919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; QVNHTRWKVWYTFZ-ANLLMDBTNA-N; [M+K-2H]-; UNPD88233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; DKOJXKYCTNYRME-UHFFFAOYSA-N; [M+Hac-H]-; 6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; OGFOKAKSTSAVRI-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[2-(2-{[1-(3-methoxyphenyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methyl}-1H-indol-3-yl)ethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; JTOLSFOULRTSRB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[4-(benzenesulfonyl)-1-(2-methoxyacetyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; NRIJNJDNIFIZDF-UHFFFAOYSA-N; [M+Cl]-; 4-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)-5-(benzyloxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; SETTUTVEWZFWRZ-BKMIKORLNA-N; [M+Hac-H]-; Bipinnatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; YMHRSJMQPPOAAX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[1-methanesulfonyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; HZJPAKJGVGOXRN-UHFFFAOYNA-N; [M+Cl]-; Cinnabarone;3-[2-Hydroxy-5-[3-(2-hydroxy-4-methoxyphenyl)-1-(4-hydroxyphenyl)propyl]-4-methoxyphenyl]-1-(4-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+Cl]-; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; XFQXBYAOHZIDSQ-UHFFFAOYNA-N; [M+Cl]-; Karwinskione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; QSGBURYIUZANRN-UHFFFAOYSA-N; [M+Cl]-; 2-[6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; VIRGLUVLSMUIOA-UTVZSQEXNA-N; [M+Cl]-; UNPD10993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; KJDKNNNKRLAENJ-XUESUEPENA-N; [M+Cl]-; UNPD89661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ZPGZUGPXJKJARV-UHFFFAOYSA-N; [M+K-2H]-; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-{[(1,5-dihydroxypentan-2-yl)oxy](oxo)methane}-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; ISOQVZHSZBVJFH-UHFFFAOYSA-N; [M+K-2H]-; 10-hydrazinyl-1,8-dihydroxy-2-[(hydroxyoxy)peroxy]-3-methyl-4,5-bis(3-methylbut-2-en-1-yl)-6-(prop-2-en-1-yloxy)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; AFYDWHVNIWXKQI-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(3,4-dimethoxyphenyl)-2-(dimethylamino)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; BOMWLYNXTGNSSE-UHFFFAOYSA-N; [M+Hac-H]-; 5,5'-dimethyl-BAPTA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; SFGCNADYNHWIKU-UHFFFAOYSA-N; [M-H]-; 2,3,4,5-tetrakis(acetyloxy)-6-[(2-isocyano-3-methylbut-2-enoyl)oxy]hexyl 2-isocyano-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; RXLFEWISUXVFFT-UHFFFAOYSA-N; [M-H]-; 4-{7-[(2-amino-3-phenylpropanoyl)oxy]-5-hydroxy-4-oxo-4H-chromen-3-yl}phenyl 2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; IEXCFHSPKFFVGU-AATRIKPKNA-N; [M+K-2H]-; Cochinchinenene A;(+)-Cochinchinenene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; LAPCPOIGNFZSLB-UHFFFAOYSA-N; [M+K-2H]-; 4-[(4-methoxyphenyl)methylidene]-13-[4-(octyloxy)phenyl]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; ZQDPWUVKHBNHJO-UHFFFAOYSA-N; [M+K-2H]-; 4-[(2-methoxyphenyl)methylidene]-13-[4-(octyloxy)phenyl]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRGZGYCDOVYZEB-AZURIGLZSA-N; [M-H]-; UNPD215236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPEFKMBFXGPFLY-UMUUNPGWSA-N; [M-H]-; UNPD213141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRIJNJDNIFIZDF-UHFFFAOYSA-N; [M+Cl]-; 4-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)-5-(benzyloxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+Cl]-; Abelioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVWGWUVWWCCHKY-FNBSTERNSA-N; [M-H]-; UNPD215389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNDZNSRMCKQXEC-NDXKYIAUNA-N; [M+Cl]-; Croceaine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWPBQSXTICIPDO-BXUQBQLPNA-N; [M+Cl]-; UNPD198578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHZKJKDBSWLBHZ-UHFFFAOYSA-N; [M+Cl]-; diethyl [2-({5-[2-(diethoxyphosphoryl)phenoxy]pentyl}oxy)phenyl]phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOMWLYNXTGNSSE-UHFFFAOYSA-N; [M+Hac-H]-; 5,5'-dimethyl-BAPTA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZWBNHMXJMCXLU-FRYFBHJXNA-N; [M+Hac-H]-; Nephritogenoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZZUYHVLNLDKLB-KZCWKWOXSA-N; [M+Hac-H]-; 3-Galactosyllactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCLAHGAZPPEVDX-ULNKXZLBNA-N; [M+Hac-H]-; C00050489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOMCONPAMXXLBX-FJNLPXNINA-N; [M+Hac-H]-; isopanose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXVWSYJTUUKTEA-CGQAXDJHSA-N; [M+Hac-H]-; maltotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIVQKQRXNQELBG-RQRWEYPZSA-N; [M+Hac-H]-; beta-D-Galf-(1->6)-alpha-D-Manp-(1->6)-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALMKEWISAAMRLC-NOSYZESLNA-N; [M+Hac-H]-; UNPD122241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXEARCKJAZWJTJ-VDINVSEBNA-N; [M+Hac-H]-; UNPD108342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUDJYMOUSAYSQT-YMTRCIGGNA-N; [M+Hac-H]-; UNPD16613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKMASURNTJPVIE-PNQSBDMXNA-N; [M+Hac-H]-; UNPD162142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAMQRLTXHIUDST-XIKQQGSDNA-N; [M+Hac-H]-; UNPD196534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSBOYJHFFIFVLV-CQRKYIKFNA-N; [M+Hac-H]-; UNPD107971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMJUFOXABWHTRH-QOQWBGHDNA-N; [M+Hac-H]-; UNPD173164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVEIHXHNEIMXTD-VORSWSGSSA-N; [M+Hac-H]-; (3S,4R,5R)-1-[(2R,3S,4S,5R)-2-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZXZTLGIWZMFDA-OWCHWMLWSA-N; [M+Hac-H]-; (2S,4R,5R)-1,2,5,6-tetrahydroxy-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLACPIJRVKLLJM-KCVFGYFSNA-N; [M+Hac-H]-; UNPD155419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEZRFXUHVYVTBG-WNGRHNMHSA-N; [M-H]-; beta-D-Glcp-(1->4)-[L-alpha-D-Hepp-(1->3)]-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; JSOXYCORCVOYKK-UHFFFAOYNA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)-7-methoxy-8-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; FQFZNUKTSCMCQZ-XSWPNSDWNA-N; [M+Hac-H]-; Umbilicaxanthoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; QQXTYICRPOOGAI-MBKZDIOTNA-N; [M+Hac-H]-; UNPD57482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VHLRCBWDSVRKOW-KAZDLJOANA-N; [M+Hac-H]-; UNPD60713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WRXFNBLQLDCLSV-WXBPPFSMNA-N; [M+Hac-H]-; UNPD81813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZDBJIEXNDRVUNP-ZQKAGCFANA-N; [M+Hac-H]-; UNPD73448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LJPSVKZHGZCTAI-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-3-(4-hydroxybutyl)-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VTQUQEWGIJRVHB-UHFFFAOYSA-N; [M+Hac-H]-; 7-{[(3-phenylprop-2-enoyl)oxy]methyl}-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; AIHDCSAXVMAMJH-QUQNTBHANA-N; [M+Hac-H]-; Levan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; FBJQEBRMDXPWNX-UHFFFAOYNA-N; [M+Hac-H]-; Gentiotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; HQFMTRMPFIZQJF-UHFFFAOYNA-N; [M+Hac-H]-; Neokestose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MUPFEKGTMRGPLJ-BQCSWRFHSA-N; [M+Hac-H]-; Raffinose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MWNCPUNLDATDBW-AKBNUTDMSA-N; [M+Hac-H]-; Fagopyritol B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ODEHMIGXGLNAKK-UHFFFAOYNA-N; [M+Hac-H]-; 6-Kestose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; OMDQUFIYNPYJFM-UHFFFAOYNA-N; [M+Hac-H]-; 6-O-Glucosylmaltose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; OWEGMIWEEQEYGQ-UHFFFAOYNA-N; [M+Hac-H]-; Panose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; QNWHPAQNSLSGBO-UHFFFAOYNA-N; [M+Hac-H]-; 3-beta-Gentiobiosylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VAWYEUIPHLMNNF-OESPXIITSA-N; [M+Hac-H]-; 1-Kestose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XSGDQAKVXQNLMJ-UHFFFAOYNA-N; [M+Hac-H]-; alpha-D-Glucopyranosyl-(1->6)-alpha-D-glucopyranosyl-(1->2)-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; NIBVDXPSJBYJFT-XHDZRHAANA-N; [M+Hac-H]-; Planteose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JPQYDVAIBALJDC-SWANJTMFSA-N; [M+Hac-H]-; alpha-D-galactosyl-(1->6)-alpha,alpha-trehalose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KJZMZIMBDAXZCX-OBTQOVPTSA-N; [M+Hac-H]-; alpha-D-Manp-(1->3)-[alpha-D-Manp-(1->6)]-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; SQSMTPZRZXIOMR-MIGSKVFBSA-N; [M+Hac-H]-; alpha-D-Galp-(1->2)-[alpha-D-Galp-(1->6)]-beta-D-Galp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ZFTFOHBYVDOAMH-XNOIKFDKSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-dimethylol-tetrahydrofuran-2-yl]oxymethyl]-3,4-dihydroxy-2-methylol-tetrahydrofuran-2-yl]oxymethyl]-2-methylol-tetrahydrofuran-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CRNLZFIITYEFDG-HXCODUGRNA-N; [M+Hac-H]-; UNPD25751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GBFNRTKCLHNPLB-QDNXBCFGNA-N; [M+Hac-H]-; UNPD155206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; HFIIUALQAXYYMZ-BSVRLBRANA-N; [M+Hac-H]-; UNPD108122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MKTLQAHFLNFLEU-WEYSVHPKNA-N; [M+Hac-H]-; UNPD209444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; NAHMAXJTNMGHFQ-DCRIFDJUNA-N; [M+Hac-H]-; UNPD38500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VLPDUCAWRZWVMK-HVCLVXMCNA-N; [M+Hac-H]-; UNPD71897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VVWOUJUFZZUDML-FGMZATDENA-N; [M+Hac-H]-; UNPD198856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XZPMNKBKBBYPRK-PBWAALSCNA-N; [M+Hac-H]-; UNPD174774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ZPCMFBFQAUNGOG-CWEWAYTANA-N; [M+Hac-H]-; UNPD138679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XKXOQMAKWNRIFD-UHFFFAOYNA-N; [M+Cl]-; 16,17-Dihydro-16a,17-dihydroxygibberellin A4 17-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; DBTMGCOVALSLOR-UHFFFAOYNA-N; [M+Hac-H]-; Galactotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FVVCFHXLWDDRHG-UHFFFAOYNA-N; [M+Hac-H]-; beta-D-Fructofuranosyl alpha-D-glucopyranosyl-(1->4)-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FYGDTMLNYKFZSV-DZOUCCHMSA-N; [M+Hac-H]-; Maltotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; GEMKLMOVLYWXIB-UHFFFAOYNA-N; [M+Hac-H]-; beta-D-Galactopyranosyl-(1->3)-beta-D-galactopyranosyl-(1->6)-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; GRDHQWBQPQWUOG-UHFFFAOYNA-N; [M+Hac-H]-; beta-D-Galactopyranosyl-(1->2)-[beta-D-galactopyranosyl-(1->4)]-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LNRUEZIDUKQGRH-UHFFFAOYNA-N; [M+Hac-H]-; Umbelliferose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; NLCKNAHSPSUVER-UHFFFAOYNA-N; [M+Hac-H]-; 3-beta-Cellobiosylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ODDPRQJTYDIWJU-UHFFFAOYNA-N; [M+Hac-H]-; 4-beta-Laminaribiosylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QSESWLKFTMBIPZ-UHFFFAOYNA-N; [M+Hac-H]-; alpha-D-Glucopyranosyl-(1->4)-alpha-D-glucopyranosyl-(1->6)-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QWIZNVHXZXRPDR-WSCXOGSTSA-N; [M+Hac-H]-; Melezitose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; UQBIAGWOJDEOMN-UHFFFAOYNA-N; [M+Hac-H]-; Sophorotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AEVXMUQAEMWBMR-ZRQHEJPJSA-N; [M+Hac-H]-; loliose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FGPATWVHNYVVEE-SKPZHCOCSA-N; [M+Hac-H]-; maltotriulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; JJWHEUWGMUSEKK-NAVBLJQLSA-N; [M+Hac-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->3)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LHAOFBCHXGZGOR-CCFXQEQMSA-N; [M+Hac-H]-; alpha-D-Manp-(1->3)-alpha-D-Manp-(1->2)-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; OEEQIADBUWFDPO-UEANRVJISA-N; [M+Hac-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->6)-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; OJRWEYDAILQTKA-RKVAJYNBNA-N; [M+Hac-H]-; beta-D-Glcp-(1->4)-alpha-D-Glcp-(1->2)-alpha-D-Glcp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; OXEVOBRQLSFMMV-PEOMVJFJNA-N; [M+Hac-H]-; D-Gal alpha 1->6D-Gal alpha 1->6D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CAKGLMPBYAPFCR-UWBMNBDUSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-methylol-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-tetrahydropyran-3-yl]oxy-6-methylol-tetrahydropyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AQLTXZIRIZCVKJ-LUYNXNCZNA-N; [M+Hac-H]-; UNPD190326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KWUIPNODYCZBER-IGXKAZMUNA-N; [M+Hac-H]-; UNPD76409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; VBMQKUDEYKVQNV-GAGSZQGKNA-N; [M+Hac-H]-; UNPD26895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZZQBFMYCMRVZFG-UBCYZATPNA-N; [M+Hac-H]-; UNPD134510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; DCVLQGZRIUJCDA-ZAYOJXTONA-N; [M-H]-; UNPD102341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZGTFPSNGHZSMHL-LPAWCXAYSA-N; [M-H]-; (2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[2-[(Z)-[(Z)-[2-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methylidenehydrazinylidene]methyl]phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LKLHDOVDGQHBEC-NUJBNAODNA-N; [M+Cl]-; UNPD133498
