ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IKIAXVIGUJMLHC-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-Methylemodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XJDROYOXULNAIQ-UHFFFAOYSA-N; [M+Hac-H]-; 7,3'-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; AWTFBLZFPPBBCI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD191217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MVPDGALUEVCVTB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD56832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ULFQCDBRMDAULT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD29526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZVPPEISOWXTPEL-HUUCEWRRSA-N; [M+Hac-H]-; UNPD221723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; CGCTVXXLXDYWHQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-1,6,8-trihydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MDJSYOAOOVFFIP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dihydroxyphenyl)-6,8-dihydroxy-1,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NQQPLJDNDBFHME-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-dihydroxy-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; TXKXPAXCSKUAOT-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-dihydroxy-3-(2-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DLXIJJURUIXRFK-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GCWOYVFHJDNKIN-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HPSPCMSCDNHZJM-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HUKSJTUUSUGIDC-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Maackiain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Dihydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; LYRAAKFLFNBVGJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MUYAUELJBWQNDH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+Hac-H]-; Farnisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+Hac-H]-; Biochanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+Hac-H]-; Xenognosin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MXDNXMXAOOHCKT-UHFFFAOYSA-N; [M+Hac-H]-; Teralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; RKJOOKNTHXOANR-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-5'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VOCQAKWBOKDJIA-UHFFFAOYSA-N; [M+Hac-H]-; Mutabilein;5,7-Dihydroxy-3'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZXHHIKSDNZIOMD-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Gancaonin K;Gancaonin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+Hac-H]-; Calycosin;Cyclosin;3'-Hydroxyformononetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BCOAHUDCGHXIHI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD182692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BKGQDASNGPWTDI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CJAXVEMKKDGDQM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD112582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DTLVBQJRCLSJRB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD6310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FJZRCLCBDONNNU-DETPSLMCNA-N; [M+Hac-H]-; UNPD40077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IYFVCSURXCCUSJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KVYZXXBTJHJISR-BJMVGYQFSA-N; [M+Hac-H]-; UNPD110388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PKCWSPYCHMNVKB-BJMVGYQFSA-N; [M+Hac-H]-; UNPD11849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ROAIVZJRBNAGQS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; SWYVZKGICYEZDR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD97878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CZACKYMYCASXIR-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(2-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DCUDWBFIVIMNPA-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FUGYQGXYGJQPQY-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HJZIUUTWDFVGOK-UHFFFAOYSA-N; [M+Hac-H]-; 5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IIBOPGBJTUJXTD-UHFFFAOYSA-N; [M+Hac-H]-; 13-(3-hydroxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KKRDHOHXRPHWRL-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KQECJJMEIKTTJP-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KWGMDIDUQWHRMQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(3-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MKNWMFNXCVCFLZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MYJYRSNMCDQADS-UHFFFAOYSA-N; [M+Hac-H]-; 13-(4-hydroxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QLPDGXWWPGMDDD-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; SUVCQOYPUMJGEU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XIYDXXMVCUQISU-UHFFFAOYSA-N; [M-H]-; UNPD16253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BYSXBFJVGIOFBO-BZNQNGANSA-N; [M-H]-; 5-Aminocarbonyl-3-Nitrophenyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BGZXWSDKPBSMNY-UHFFFAOYSA-N; [M+Hac-H]-; Isooxoflaccidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; TZJITRARICBXCF-UHFFFAOYSA-N; [M+Hac-H]-; Oxoflaccidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ASDAACPLTHDPRW-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; RVPKEBCJEVPBGQ-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RQZQFEZBWCUVAF-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-5-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CGTZOVPQCMHAIE-UHFFFAOYSA-N; [M+Hac-H]-; 5,8-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; GFZSBWIGTNTNKS-UHFFFAOYSA-N; [M+Hac-H]-; Zuccagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LDRJANCOJOKOPS-UHFFFAOYSA-N; [M+Hac-H]-; Galangin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PVJNLMXWZXXHSZ-UHFFFAOYSA-N; [M+Hac-H]-; Izalpinin;7-O-Methylgalangin;Galangin 7-methyl ether;3,5-Dihydroxy-7-methoxy-2-phenyl-4H-1-benzopyran-4-one;3,5-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SZEGGRGYVVQDCY-UHFFFAOYSA-N; [M+Hac-H]-; 8-C-Methylgalangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+Hac-H]-; Wogonin;5,7-Dihydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DQMZKCDSUWSEQQ-MLPAPPSSSA-N; [M+Hac-H]-; UNPD151348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FUDSLNJVWJJVFT-XCVCLJGOSA-N; [M+Hac-H]-; UNPD63566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; GLDIMQZMERRBTJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD228142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HIMJIPRMECETLJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD133567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LKURROMJSNPOEK-NSIKDUERSA-N; [M+Hac-H]-; UNPD211302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RVZXSEMJMMVLJJ-WUXMJOGZSA-N; [M+Hac-H]-; UNPD154513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WWICXRRDDLZATO-UUASQNMZSA-N; [M+Hac-H]-; UNPD216500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JJTIQZJKQCQNJK-UHFFFAOYSA-N; [M+Hac-H]-; 1,5-Dihydroxy-2-methoxy-6-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LKVVBLXHWZXDHZ-UHFFFAOYSA-N; [M+Hac-H]-; Cajaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BVNMMZKNCPOEFW-UHFFFAOYSA-N; [M+Hac-H]-; Robustaquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FFWOKTFYGVYKIR-UHFFFAOYSA-N; [M+Hac-H]-; Physcion;1,8-Dihydroxy-3-methyl-6-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FKTPLNFTYJEAAB-UHFFFAOYSA-N; [M+Hac-H]-; Macrosporin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; MNKOPGIYZPOOIM-UHFFFAOYSA-N; [M+Hac-H]-; Morenone 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QJRHLPRUPYDZHC-UHFFFAOYSA-N; [M+Hac-H]-; Morindone-5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UUNPIWCQMVNINR-UHFFFAOYSA-N; [M+Hac-H]-; Questin;Methylemodine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IXLRLZOYKJERRA-UHFFFAOYSA-N; [M+Hac-H]-; Acetyl Dithranol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BBRAOTYOIAGHRI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD40091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BCNHHRYIFDJCQS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KIGJZKJZLJUDMX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD200847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LLZYZGMVXFGQAY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD49799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OCZOZMSHTPWVFR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD120084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OOGRUKBFJVRVRU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD31274
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JFNCOYXPHARAMI-UHFFFAOYSA-N; [M+Hac-H]-; 12-thiapentacyclo[11.8.0.02,11.03,8.016,21]henicosa-1(13),2(11),3,5,7,9,14,16,18,20-decaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.809; CUCUKLJLRRAKFN-UHFFFAOYSA-N; [M-H]-; 2,6-diacetyl-7,9-dihydroxy-8,9b-dimethyldibenzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.678; XHWRWCSCBDLOLM-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6-methyl-5-pyridin-4-ylsulfanyl-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.441; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.213; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UBORTCNDUKBEOP-UUOKFMHZSA-N; [M+Hac-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKAVLHXWVHLJHJ-UHFFFAOYSA-N; [M-H]-; 2-[[5-(furan-2-yl)-4-methyl-1,2,4-triazol-3-yl]sulfanyl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.805; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-8-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.520; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.424; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.395; WEYVVCKOOFYHRW-GOSISDBHSA-N; [M-H]-; (9bS)-2,6-diacetyl-3,7,9-trihydroxy-8,9b-dimethyldibenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.261; FFWOKTFYGVYKIR-UHFFFAOYSA-N; [M+Hac-H]-; 1,8-dihydroxy-3-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NDTLSVIHPFXUNH-UHFFFAOYSA-N; [M-H]-; 2-[[4-(6-methyl-1,3-benzothiazol-2-yl)phenyl]iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; USDPJLQQSGAMIJ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-2-phenyl-5-pyridin-3-yl-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ILVFCQWJKBGQBJ-UHFFFAOYSA-N; [M-H]-; 4-(4-phenylsulfanylphenyl)-1,3-dihydro-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RMWKMMUSFZVFMX-XJFOESAGSA-N; [M-H]-; [(3aR,5R,6S,6aR)-6-hydroxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]methyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LHFOOZVMOZRLDA-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-[2-[(2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl)oxy]ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; JPMYFOBNRRGFNO-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; KQMVAGISDHMXJJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; MJAVFVJITWAYOM-XFFZJAGNSA-N; [M-H]-; (5Z)-3-(5-ethyl-1,3,4-thiadiazol-2-yl)-5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; HUKSJTUUSUGIDC-ZBEGNZNMSA-N; [M+Hac-H]-; (1R,12R)-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13(18),14,16-hexaen-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(2-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; ZIUGAQNCXNLSFT-KZJSRBBCSA-N; [M-H]-; (2R)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; ZKLNVNFJFOJFNL-OQLLNIDSSA-N; [M+Hac-H]-; 4-[(E)-furan-2-ylmethylideneamino]-3-(3-methylphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YVKHXBLYUWHHLM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methylphenyl)-N-(1,3-thiazol-2-yl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; OPUNZSMLSXSMJN-UHFFFAOYSA-N; [M-H]-; 15,16-dimethoxy-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13,15,17-hexaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
