ACCESSION: MSBNK-SMB_Measured-HSA033P0447007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C6neg_3151': {'bp': 5464.0, 'sum': 16548.0}, 'D169neg_3040': {'bp': 5070.0, 'sum': 14538.0}, 'D169neg_3054': {'bp': 4040.0, 'sum': 10552.0}, 'C3neg_3137': {'bp': 2087.0, 'sum': 5406.0}, 'C6neg_3137': {'bp': 1680.0, 'sum': 5818.0}, 'D65neg_3145': {'bp': 1522.0, 'sum': 5171.0}, 'D147neg_3233': {'bp': 1351.0, 'sum': 4005.0}, 'D65neg_3161': {'bp': 877.0, 'sum': 2549.0}, 'D147neg_3247': {'bp': 768.0, 'sum': 2445.0}, 'C12neg_3054': {'bp': 634.0, 'sum': 1600.0}, 'D121neg_3108': {'bp': 447.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 447.092543
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 447.093107; int 340.594; delta(ppm) 1.582065
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.589; OXGUCUVFOIWWQJ-HQBVPOQASA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MQKGPVSCBKQSDG-OAHLLOKOSA-N; [M-H]-; 2-[(1S)-1-(3-ethoxy-4-methoxyphenyl)-2-methylsulfonylethyl]-4-nitroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.729; AEQMIFRODRFTJF-SLFFLAALSA-N; [M+FA-H]-; 3-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-1,8-dihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.581; JPUKWEQWGBDDQB-QSOFNFLRSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; BWYUKBCRHDFWFF-UHFFFAOYSA-N; [M+FA-H]-; [4-hydroxy-3-(1,3,6,8-tetrahydroxy-9,10-dioxoanthracen-2-yl)butyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.282; PEFNSGRTCBGNAN-QNDFHXLGSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.242; BPQAUXWAEPYEJM-PQSJUMPYSA-N; [M+FA-H]-; 1-hydroxy-8-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; KQWNMCHCVXVLRS-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dioxo-6-[4,5,7-trihydroxy-3-(3-oxobutanoyl)naphthalen-2-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; PLAPMLGJVGLZOV-VPRICQMDSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FSQODSKIDMXXBP-UHFFFAOYSA-N; [M-H]-; N'-[4-[[2-(benzylamino)-2-oxoacetyl]amino]phenyl]sulfonyl-N-(2-hydroxyethyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; ODBRNZZJSYPIDI-VJXVFPJBSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; LPUCQUKLBVSNAF-UJXPUUNTSA-N; [M+FA-H]-; 1-hydroxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; BNBCNSZOUCPLOA-HHSWOIGYSA-N; [M+FA-H]-; (2R,3S)-2-hydroxy-2-[(4-hydroxyphenyl)methyl]-3-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; BDCRTIDKZGEVEN-DNPGXZAYSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-2,3-dihydrochromen-7-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; ASMYXLDPYBVDFS-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-(3,4,5-trihydroxyoxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; ADHJMNNFIWLSBG-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-5,7,8-trimethoxy-2-(7-methoxy-1,3-benzodioxol-5-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DFIUUCDSSKATFP-DNPGXZAYSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[4-(5,7-dihydroxy-4-oxo-2,3-dihydrochromen-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZTQGTBHHQGGBSV-ATVZYYHQSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-2,3-dihydrochromen-5-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YPWHZCPMOQGCDQ-HMGRVEAOSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; GMRSKDNJSHIDNL-GQUPQBGVSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3-hydroxy-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AMJCTDBATIKENQ-YRDFTBLNSA-N; [M-H]-; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-4-hydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UHNXUSWGOJMEFO-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-[3-hydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; KKJMOABHCCNIEF-WVXKDWSHSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YBUCFCOHYGARIM-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxy-5-methoxy-3-(3,4,5-trihydroxyoxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; RYQBZVIMEYASQP-UHFFFAOYSA-N; [M-H]-; 1,6,8-trihydroxy-3-methyl-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; CIAXXTSXVCLEJK-JOEVVYSCSA-N; [M-H]-; 3,5,8-trihydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; AUCGRWHWAGXNQS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-[4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; KBGKQZVCLWKUDQ-NFRVFMFJSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxy-5-[(2S,4S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; ZSDLSQASILNAAH-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(4-hydroxyphenyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.207; BDCRTIDKZGEVEN; [M-H]-; Naringenin 7-O-|A-D-Glucuronide(Mixture of Diastereomers)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.203; DFIUUCDSSKATFP; [M-H]-; Naringenin-4''-O-?-D-Glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.163; UZGJFPUYWIWXFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.033; KAQZDVDEGKKIKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.966; ZTQGTBHHQGGBSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.922; DNHYCLGSDMCHKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.657; YWJNUTPFWDABBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.147; WBBLPINSGDOGIE; [M-H]-; Dihydronorwogonin 7-O-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.480; RWFRIUUKCAJPMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.887; ULELDDNAPLKIFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.476; BLWUGIVWYRGHSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.090; UVNUGBQJLDGZKE; [M-H]-; Dihydrobaicalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.328; IYVGSPYAOAONMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.666; PEFNSGRTCBGNAN; [M-H]-; Cinaroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.148; WBBPBPMWCLVTBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.181; GXLVOUPOGJMYLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.078; DVYYFEJVRHCNSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.018; UWCWJXCOBZHZTM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.588; ASMYXLDPYBVDFS; [M+CH2O2-H]-; Apigenin 7-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.944; BRDDAZPLMDKIOK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.554; MMIIUZMAAMAIQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.789; RQLZFMNYGLUKEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.532; YLCGMXKVTQXMCZ; [M-H]-; 5,7,2'',6''-Tetrahydroxyflavone 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.367; UHNXUSWGOJMEFO; [M-H]-; Ambap6920-38-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.683; VNTMXJLNIJFLIF; [M-H]-; Luteolin 3''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.879; LYSRWWLDCUPVGA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.886; KBGKQZVCLWKUDQ; [M-H]-; Luteolin 5-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.402; ZKEKDTIKFVCKMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.568; WJHSRFQBVYHKKL; [M-H]-; Oroboside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.895; HSQBSKPTBZBSQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.597; AUCGRWHWAGXNQS; [M-H]-; Kaempferol 4''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.641; JPUKWEQWGBDDQB; [M-H]-; Trifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.320; WRYZEVMJZWWDJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.039; PAVGTJUTHHTYIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.771; CLUAKBYSVYIFFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.715; OXGUCUVFOIWWQJ; [M-H]-; Quercetrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.229; WCCFYKHUFSLEFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.284; VNCUCMXCYYTCGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.358; JIBJAIYLOGZHFI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.873; WSZYMULADWDREU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.925; ZMQKJCMETDUMFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.686; DYVPHMBMSKXQQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.495; YPWHZCPMOQGCDQ; [M-H]-; Populnin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.908; VUGRLRAUZWGZJP; [M-H]-; Plantaginin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.969; WDYUWJVRWRQSLW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.022; JMZGHXJSEGUJOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.629; JWFZDJQNRNIKEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.819; HEQDNZXBXPQXOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.550; SXBRRRCILJMPAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.774; VAPVFWUBNBLVMB; [M-H]-; 5,7,3'',4''-Tetrahydroxy-4-phenylcoumarin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.855; PLAPMLGJVGLZOV; [M-H]-; Orientin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.335; PKEINGJZDHOMRJ; [M-H]-; 6,7-dihydroxy-2-(4-hydroxyphenyl)-5-[(2S,3R,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.719; MVAPOKGQBMRCHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.734; VYYHGKQKCBDQKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.913; ZSDLSQASILNAAH; [M-H]-; Kaempferol 5-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.204; QPHXPNUXTNHJOF; [M-H]-; Vincetoxicoside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.357; WBSLGYBCKVSSQR; [M-H]-; 6-Hydroxyluteolin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.604; DXPDVKIQWQRRGG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.643; BRFXJNCXMFMXSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.467; HEKCBUDGOPHKML; [M-H]-; 6-Hydroxyluteolin 5-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.722; UDVLOAAWRYIPKO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.798; PZKISQRTNNHUGF; [M-H]-; Prestwick_1060
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.182; LKPJBEBGOBIWTE; [M-H]-; Isoscutellarein 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.660; WJEQZCUXSCKGER; [M-H]-; 3-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.447; MVYMTRGKWWWUAR; [M+CH2O2-H]-; Xanthopupurin 3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.920; OMLROHMANJRCLP; [M-H]-; Scutellarein 6-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.109; KFCKXLBWYBDZCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.211; RIKQEJMAPKLXIH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.471; KCPGPFNOACHSRM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.857; ODBRNZZJSYPIDI; [M-H]-; Isoorientin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.810; POKQZNSBVKAJCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.904; GAJQQBUFZGYKLV; [M-H]-; 6-Hydroxyluteolin 6-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.150; CJWUCHXZGJBIDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.151; PWORRIQTGXEXBH; [M-H]-; Cyanidin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.187; PUICZWZOCHNCBI; [M-H]-; Datiscanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.299; IWAWDKXYERYUIS; [M+CH2O2-H]-; Cerarvensin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.540; HFGWZZCMKNPSHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.612; RYQBZVIMEYASQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.300; CNFQSDNICOYDRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.594; FFVHMERVZWMPIC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.726; LCAQPGSQTMKSIM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.807; XTWGHHWWOOEMMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.750; AMLHPEKHAAPTGM; [M+CH2O2-H]-; 6-O-(D-Apiofuranosyl)-1,6,8-trihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.531; HSOHNMDOEPXODW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.371; YHYNTNFMKFMHCR; [M-H]-; Hypolaetin 8-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.387; QDCRLCUCZCUFOO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.460; YCYOFQFOSRBDPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.507; WEPLNPXTLYCTND; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.102; FONGWVNORDOJFQ; [M-H]-; 8-C-Glucosylorobol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.476; LEJPLPFWLUXHCB; [M+CH2O2-H]-; Taccalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.521; WCZDQPXNBJTKPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.725; OMLSJIVZUANZTM; [M-H]-; pterospermin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.415; FWTYSUSGUICIDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.598; UGISJEOKAANYGW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.606; LGWINYGCQMHAFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.973; RKWHWFONKJEUEF; [M-H]-; Idaein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.643; FFMGYFQMNXFBAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.068; PUTDIROJWHRSJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.653; YCCJEBDPVUMZGE; [M+CH2O2-H]-; Mollupentin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.147; QUWRDIOCXVLDMY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.831; BGOQMKHOLJPANL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.462; ASMYXLDPYBVDFS; [M+CH2O2-H]-; Apigenin 7-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.339; LYSRWWLDCUPVGA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; BDCRTIDKZGEVEN; [M-H]-; Naringenin 7-O-|A-D-Glucuronide(Mixture of Diastereomers)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.378; PEFNSGRTCBGNAN; [M-H]-; Cynaroside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.764; LKPJBEBGOBIWTE; [M-H]-; Isoscutellarein 7-O-Glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.105; VUGRLRAUZWGZJP; [M-H]-; Plantaginin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.856; DFIUUCDSSKATFP; [M-H]-; 6-[4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.086; BDCRTIDKZGEVEN; [M-H]-; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.292; PZKISQRTNNHUGF; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.852; OMLROHMANJRCLP; [M-H]-; Scutellarein 6-Glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.743; YPWHZCPMOQGCDQ; [M-H]-; Populnin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.359; UHNXUSWGOJMEFO; [M-H]-; Juncein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.474; WBSLGYBCKVSSQR; [M-H]-; 6-Hydroxyluteolin 7-Rhamnoside
