ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_MF MS-FINDER 3.259; C46H91N5O4P2S; [M-H2O-H]-; delta(ppm) 3.493618
COMMENT: PROPOSED_MF MS-FINDER 3.258; C52H88NO4PS; [M-H]-; delta(ppm) 2.281383
COMMENT: PROPOSED_MF MS-FINDER 3.258; C52H90NO5PS; [M-H2O-H]-; delta(ppm) 2.281383
COMMENT: PROPOSED_MF MS-FINDER 3.257; C40H88N9O4PS2; [M-H]-; delta(ppm) 6.195202
COMMENT: PROPOSED_MF MS-FINDER 3.257; C34H101N7O2S6; [M+Na-2H]-; delta(ppm) 44069.357368
COMMENT: PROPOSED_MF MS-FINDER 3.257; C44H90N5O5PS; [M+Na-2H]-; delta(ppm) 44061.781556
COMMENT: PROPOSED_MF MS-FINDER 3.257; C31H95N13O4P2S3; [M-H2O-H]-; delta(ppm) 3.453521
COMMENT: PROPOSED_MF MS-FINDER 3.257; C35H85N17O2S3; [M-H2O-H]-; delta(ppm) 7.328167
COMMENT: PROPOSED_MF MS-FINDER 3.257; C37H93N9O7S3; [M-H2O-H]-; delta(ppm) -7.428026
COMMENT: PROPOSED_MF MS-FINDER 3.257; C38H94N7O8PS2; [M-H2O-H]-; delta(ppm) -5.411470
COMMENT: PROPOSED_MF MS-FINDER 3.257; C36H95N3O4S5; [M+Hac-H]-; delta(ppm) 77104.670095
COMMENT: PROPOSED_MF MS-FINDER 3.256; C42H84N11O3PS; [M-H]-; delta(ppm) -3.026216
COMMENT: PROPOSED_MF MS-FINDER 3.256; C37H97N3O4S5; [M+FA-H]-; delta(ppm) 32718.586216
COMMENT: PROPOSED_MF MS-FINDER 3.256; C44H89NO7S2; [M+FA-H]-; delta(ppm) 32718.858161
COMMENT: PROPOSED_MF MS-FINDER 3.256; C42H86N11O4PS; [M-H2O-H]-; delta(ppm) -3.026216
COMMENT: PROPOSED_MF MS-FINDER 3.255; C32H79N21O2S2; [M-H]-; delta(ppm) 2.824872
COMMENT: PROPOSED_MF MS-FINDER 3.255; C37H91N9O6S3; [M-H]-; delta(ppm) -7.428026
COMMENT: PROPOSED_MF MS-FINDER 3.255; C38H92N7O7PS2; [M-H]-; delta(ppm) -5.411470
COMMENT: PROPOSED_MF MS-FINDER 3.255; C40H86N11O3PS; [M+Na-2H]-; delta(ppm) 44065.214760
COMMENT: PROPOSED_MF MS-FINDER 3.255; C32H81N21O3S2; [M-H2O-H]-; delta(ppm) 2.824872
COMMENT: PROPOSED_MF MS-FINDER 3.255; C45H94NO10PS; [M-H2O-H]-; delta(ppm) -4.607126
COMMENT: PROPOSED_MF MS-FINDER 3.255; C40H83N5O8S; [M+Hac-H]-; delta(ppm) 77099.741475
COMMENT: PROPOSED_MF MS-FINDER 3.254; C45H92NO9PS; [M-H]-; delta(ppm) -4.607126
COMMENT: PROPOSED_MF MS-FINDER 3.254; C43H89N3O6S2; [M+FA-H]-; delta(ppm) 32704.806816
COMMENT: PROPOSED_MF MS-FINDER 3.253; C28H87N17O6S3; [M-H]-; delta(ppm) 0.439589
COMMENT: PROPOSED_MF MS-FINDER 3.253; C40H92N3O11PS; [M-H]-; delta(ppm) 0.110992
COMMENT: PROPOSED_MF MS-FINDER 3.253; C40H103NO4S6; [M-H]-; delta(ppm) -2.375459
COMMENT: PROPOSED_MF MS-FINDER 3.253; C33H86N13O3PS2; [M+FA-H]-; delta(ppm) 32709.458562
COMMENT: PROPOSED_MF MS-FINDER 3.253; C40H86N7O5PS; [M+FA-H]-; delta(ppm) 32710.316396
COMMENT: PROPOSED_MF MS-FINDER 3.253; C37H101N5O6S5; [M-H2O-H]-; delta(ppm) -6.878667
COMMENT: PROPOSED_MF MS-FINDER 3.253; C40H105NO5S6; [M-H2O-H]-; delta(ppm) -2.375459
COMMENT: PROPOSED_MF MS-FINDER 3.252; C51H86NO2PS; [M+FA-H]-; delta(ppm) 32714.304013
COMMENT: PROPOSED_MF MS-FINDER 3.252; C48H85N7O5S; [M-H2O-H]-; delta(ppm) -4.238436
COMMENT: PROPOSED_MF MS-FINDER 3.251; C37H99N5O5S5; [M-H]-; delta(ppm) -6.878667
COMMENT: PROPOSED_MF MS-FINDER 3.251; C48H83N7O4S; [M-H]-; delta(ppm) -4.238436
COMMENT: PROPOSED_MF MS-FINDER 3.251; C41H85N9O6S; [M+Na-2H]-; delta(ppm) 44069.036470
COMMENT: PROPOSED_MF MS-FINDER 3.251; C43H87NO7S2; [M+Hac-H]-; delta(ppm) 77104.965918
COMMENT: PROPOSED_MF MS-FINDER 3.249; C27H85N17O4S3; [M+FA-H]-; delta(ppm) 32712.339752
COMMENT: PROPOSED_MF MS-FINDER 3.249; C50H89NO6S; [M+Na-2H]-; delta(ppm) 44060.460149
COMMENT: PROPOSED_MF MS-FINDER 3.249; C38H82N17O2PS; [M-H2O-H]-; delta(ppm) 0.123306
COMMENT: PROPOSED_MF MS-FINDER 3.248; C36H97N5O3S5; [M+FA-H]-; delta(ppm) 32704.534879
COMMENT: PROPOSED_MF MS-FINDER 3.248; C32H84N13O3PS2; [M+Hac-H]-; delta(ppm) 77094.740973
COMMENT: PROPOSED_MF MS-FINDER 3.248; C35H95N5O3S5; [M+Hac-H]-; delta(ppm) 77089.384961
COMMENT: PROPOSED_MF MS-FINDER 3.248; C42H87N3O6S2; [M+Hac-H]-; delta(ppm) 77089.680776
COMMENT: PROPOSED_MF MS-FINDER 3.247; C39H90N3O9PS; [M+FA-H]-; delta(ppm) 32711.989305
COMMENT: PROPOSED_MF MS-FINDER 3.247; C39H86N9O2PS2; [M+FA-H]-; delta(ppm) 32718.478079
COMMENT: PROPOSED_MF MS-FINDER 3.247; C39H84N7O5PS; [M+Hac-H]-; delta(ppm) 77095.674130
COMMENT: PROPOSED_MF MS-FINDER 3.246; C37H90N7O5PS2; [M+FA-H]-; delta(ppm) 32706.099634
COMMENT: PROPOSED_MF MS-FINDER 3.246; C45H95NO8P2S; [M-H2O-H]-; delta(ppm) 5.062240
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H83N17O4S3; [M+Hac-H]-; delta(ppm) 77097.875149
COMMENT: PROPOSED_MF MS-FINDER 3.246; C50H84NO2PS; [M+Hac-H]-; delta(ppm) 77100.011885
COMMENT: PROPOSED_MF MS-FINDER 3.245; C36H89N9O4S3; [M+FA-H]-; delta(ppm) 32703.948991
COMMENT: PROPOSED_MF MS-FINDER 3.245; C27H85N21O2S3; [M+Na-2H]-; delta(ppm) 44067.282855
COMMENT: PROPOSED_MF MS-FINDER 3.244; C39H79N15O4S; [M-H]-; delta(ppm) 3.629230
COMMENT: PROPOSED_MF MS-FINDER 3.244; C45H93NO7P2S; [M-H]-; delta(ppm) 5.062240
COMMENT: PROPOSED_MF MS-FINDER 3.244; C44H90NO7PS; [M+FA-H]-; delta(ppm) 32706.957462
COMMENT: PROPOSED_MF MS-FINDER 3.244; C37H103N5O4P2S4; [M-H2O-H]-; delta(ppm) -8.367974
COMMENT: PROPOSED_MF MS-FINDER 3.244; C39H81N15O5S; [M-H2O-H]-; delta(ppm) 3.629230
COMMENT: PROPOSED_MF MS-FINDER 3.244; C45H97N3O4S4; [M-H2O-H]-; delta(ppm) -7.642912
COMMENT: PROPOSED_MF MS-FINDER 3.243; C39H100NO7PS4; [M-H]-; delta(ppm) 8.313208
COMMENT: PROPOSED_MF MS-FINDER 3.243; C39H90N7O7PS; [M+Na-2H]-; delta(ppm) 44066.924659
COMMENT: PROPOSED_MF MS-FINDER 3.243; C39H90N11O4PS2; [M-H2O-H]-; delta(ppm) -6.980059
COMMENT: PROPOSED_MF MS-FINDER 3.242; C47H81N7O2S; [M+FA-H]-; delta(ppm) 32707.350668
COMMENT: PROPOSED_MF MS-FINDER 3.241; C39H88N11O3PS2; [M-H]-; delta(ppm) -6.980059
COMMENT: PROPOSED_MF MS-FINDER 3.241; C45H95N3O3S4; [M-H]-; delta(ppm) -7.642912
COMMENT: PROPOSED_MF MS-FINDER 3.241; C26H89N21O3S4; [M-H2O-H]-; delta(ppm) -5.082877
COMMENT: PROPOSED_MF MS-FINDER 3.241; C41H99N3O5P2S3; [M-H2O-H]-; delta(ppm) 8.761188
COMMENT: PROPOSED_MF MS-FINDER 3.241; C36H88N7O5PS2; [M+Hac-H]-; delta(ppm) 77091.087111
COMMENT: PROPOSED_MF MS-FINDER 3.241; C38H88N3O9PS; [M+Hac-H]-; delta(ppm) 77097.493931
COMMENT: PROPOSED_MF MS-FINDER 3.240; C37H97N7O2S5; [M+Na-2H]-; delta(ppm) 44073.667438
COMMENT: PROPOSED_MF MS-FINDER 3.240; C38H84N9O2PS2; [M+Hac-H]-; delta(ppm) 77104.552462
COMMENT: PROPOSED_MF MS-FINDER 3.239; C26H87N21O2S4; [M-H]-; delta(ppm) -5.082877
COMMENT: PROPOSED_MF MS-FINDER 3.239; C50H90NO4PS; [M+Na-2H]-; delta(ppm) 44071.000462
COMMENT: PROPOSED_MF MS-FINDER 3.239; C35H87N9O4S3; [M+Hac-H]-; delta(ppm) 77088.747629
COMMENT: PROPOSED_MF MS-FINDER 3.238; C32H90N13O5PS2; [M+Na-2H]-; delta(ppm) 44066.047855
COMMENT: PROPOSED_MF MS-FINDER 3.238; C42H93N7O3S4; [M-H2O-H]-; delta(ppm) 8.681908
COMMENT: PROPOSED_MF MS-FINDER 3.237; C41H97N3O4P2S3; [M-H]-; delta(ppm) 8.761188
COMMENT: PROPOSED_MF MS-FINDER 3.237; C43H88NO7PS; [M+Hac-H]-; delta(ppm) 77092.020261
COMMENT: PROPOSED_MF MS-FINDER 3.237; C41H93N3O8P2; [M+Cl]-; delta(ppm) -27379.640049
COMMENT: PROPOSED_MF MS-FINDER 3.236; C41H94N5O5PS2; [M+Na-2H]-; delta(ppm) 44057.471584
COMMENT: PROPOSED_MF MS-FINDER 3.236; C44H89N5O5S2; [M+Na-2H]-; delta(ppm) 44073.945396
COMMENT: PROPOSED_MF MS-FINDER 3.236; C37H86N13O6PS; [M-H2O-H]-; delta(ppm) 1.691917
COMMENT: PROPOSED_MF MS-FINDER 3.236; C38H89N13O3S3; [M-H2O-H]-; delta(ppm) -8.996608
COMMENT: PROPOSED_MF MS-FINDER 3.236; C35H79N17O5; [M+Cl]-; delta(ppm) -27380.995649
COMMENT: PROPOSED_MF MS-FINDER 3.235; C37H84N13O5PS; [M-H]-; delta(ppm) 1.691917
COMMENT: PROPOSED_MF MS-FINDER 3.235; C38H77N15O2S; [M+FA-H]-; delta(ppm) 32715.741484
COMMENT: PROPOSED_MF MS-FINDER 3.235; C38H98NO5PS4; [M+FA-H]-; delta(ppm) 32720.736920
COMMENT: PROPOSED_MF MS-FINDER 3.235; C42H85N11O4S2; [M-H2O-H]-; delta(ppm) 8.132532
COMMENT: PROPOSED_MF MS-FINDER 3.235; C48H86N7O3PS; [M-H2O-H]-; delta(ppm) 5.430938
COMMENT: PROPOSED_MF MS-FINDER 3.235; C46H79N7O2S; [M+Hac-H]-; delta(ppm) 77092.447993
COMMENT: PROPOSED_MF MS-FINDER 3.234; C42H91N7O2S4; [M-H]-; delta(ppm) 8.681908
COMMENT: PROPOSED_MF MS-FINDER 3.234; C44H91NO5P2S; [M+FA-H]-; delta(ppm) 32717.269781
COMMENT: PROPOSED_MF MS-FINDER 3.234; C45H89N7O5S2; [M-H2O-H]-; delta(ppm) -8.192270
COMMENT: PROPOSED_MF MS-FINDER 3.233; C48H84N7O2PS; [M-H]-; delta(ppm) 5.430938
COMMENT: PROPOSED_MF MS-FINDER 3.233; C44H97NO4S4; [M+Na-2H]-; delta(ppm) 44074.544255
COMMENT: PROPOSED_MF MS-FINDER 3.233; C37H96NO5PS4; [M+Hac-H]-; delta(ppm) 77107.009645
COMMENT: PROPOSED_MF MS-FINDER 3.232; C38H87N13O2S3; [M-H]-; delta(ppm) -8.996608
COMMENT: PROPOSED_MF MS-FINDER 3.232; C50H83N3O8; [M-H]-; delta(ppm) 1.284040
COMMENT: PROPOSED_MF MS-FINDER 3.232; C46H90N5O6PS; [M-H2O-H]-; delta(ppm) -6.175717
COMMENT: PROPOSED_MF MS-FINDER 3.232; C50H85N3O9; [M-H2O-H]-; delta(ppm) 1.284040
COMMENT: PROPOSED_MF MS-FINDER 3.231; C30H84N19O3PS2; [M-H]-; delta(ppm) 0.887563
COMMENT: PROPOSED_MF MS-FINDER 3.231; C42H83N11O3S2; [M-H]-; delta(ppm) 8.132532
COMMENT: PROPOSED_MF MS-FINDER 3.231; C45H87N7O4S2; [M-H]-; delta(ppm) -8.192270
COMMENT: PROPOSED_MF MS-FINDER 3.231; C46H88N5O5PS; [M-H]-; delta(ppm) -6.175717
COMMENT: PROPOSED_MF MS-FINDER 3.231; C27H90N19O4PS3; [M-H2O-H]-; delta(ppm) -3.066312
COMMENT: PROPOSED_MF MS-FINDER 3.231; C30H86N19O4PS2; [M-H2O-H]-; delta(ppm) 0.887563
COMMENT: PROPOSED_MF MS-FINDER 3.231; C34H83N13O9; [M+Cl]-; delta(ppm) -27379.511763
COMMENT: PROPOSED_MF MS-FINDER 3.230; C27H88N19O3PS3; [M-H]-; delta(ppm) -3.066312
COMMENT: PROPOSED_MF MS-FINDER 3.229; C38H97N9O2S5; [M-H2O-H]-; delta(ppm) -8.447251
COMMENT: PROPOSED_MF MS-FINDER 3.229; C39H106N3O2PS6; [M-H2O-H]-; delta(ppm) -5.881340
COMMENT: PROPOSED_MF MS-FINDER 3.229; C42H89N7O4P2; [M+Cl]-; delta(ppm) -27381.123935
COMMENT: PROPOSED_MF MS-FINDER 3.228; C31H92N13O5PS3; [M-H]-; delta(ppm) -6.215814
COMMENT: PROPOSED_MF MS-FINDER 3.228; C36H82N13O3PS; [M+FA-H]-; delta(ppm) 32713.675352
COMMENT: PROPOSED_MF MS-FINDER 3.228; C39H95N5O9P2S; [M-H2O-H]-; delta(ppm) -3.394907
COMMENT: PROPOSED_MF MS-FINDER 3.227; C39H93N5O8P2S; [M-H]-; delta(ppm) -3.394907
COMMENT: PROPOSED_MF MS-FINDER 3.227; C38H91N9O4P2S; [M+Na-2H]-; delta(ppm) 44063.102965
COMMENT: PROPOSED_MF MS-FINDER 3.227; C37H75N15O2S; [M+Hac-H]-; delta(ppm) 77101.575576
COMMENT: PROPOSED_MF MS-FINDER 3.227; C29H80N21O4P; [M+Cl]-; delta(ppm) -27379.848894
COMMENT: PROPOSED_MF MS-FINDER 3.226; C40H89N5O10S; [M+Na-2H]-; delta(ppm) 44070.746381
COMMENT: PROPOSED_MF MS-FINDER 3.226; C39H94N5O9PS2; [M-H2O-H]-; delta(ppm) 7.763833
COMMENT: PROPOSED_MF MS-FINDER 3.226; C42H98NO10PS2; [M-H2O-H]-; delta(ppm) -8.560957
COMMENT: PROPOSED_MF MS-FINDER 3.226; C43H89NO5P2S; [M+Hac-H]-; delta(ppm) 77103.238068
COMMENT: PROPOSED_MF MS-FINDER 3.225; C32H90N17O2PS3; [M-H2O-H]-; delta(ppm) -7.784400
COMMENT: PROPOSED_MF MS-FINDER 3.224; C39H92N5O8PS2; [M-H]-; delta(ppm) 7.763833
COMMENT: PROPOSED_MF MS-FINDER 3.224; C49H81N3O6; [M+FA-H]-; delta(ppm) 32713.240353
COMMENT: PROPOSED_MF MS-FINDER 3.224; C47H86N5O5P; [M+Na-2H]-; delta(ppm) 44066.091563
COMMENT: PROPOSED_MF MS-FINDER 3.224; C53H85NO6; [M+Na-2H]-; delta(ppm) 44064.770146
COMMENT: PROPOSED_MF MS-FINDER 3.224; C40H91N9O5P2S; [M-H2O-H]-; delta(ppm) -4.963502
COMMENT: PROPOSED_MF MS-FINDER 3.223; C47H90N3O7PS; [M-H2O-H]-; delta(ppm) 6.999565
COMMENT: PROPOSED_MF MS-FINDER 3.223; C54H85N3O4S; [M-H2O-H]-; delta(ppm) 4.218697
COMMENT: PROPOSED_MF MS-FINDER 3.222; C32H92N11O6PS3; [M-H]-; delta(ppm) 6.959468
COMMENT: PROPOSED_MF MS-FINDER 3.222; C40H89N9O4P2S; [M-H]-; delta(ppm) -4.963502
COMMENT: PROPOSED_MF MS-FINDER 3.222; C42H96NO9PS2; [M-H]-; delta(ppm) -8.560957
COMMENT: PROPOSED_MF MS-FINDER 3.222; C42H95N3O6P2S; [M+Na-2H]-; delta(ppm) 44059.669775
COMMENT: PROPOSED_MF MS-FINDER 3.222; C47H93NO6S2; [M+Na-2H]-; delta(ppm) 44056.150188
COMMENT: PROPOSED_MF MS-FINDER 3.222; C35H80N13O3PS; [M+Hac-H]-; delta(ppm) 77099.328024
COMMENT: PROPOSED_MF MS-FINDER 3.222; C44H84N9O3P; [M+Cl]-; delta(ppm) -27379.291268
COMMENT: PROPOSED_MF MS-FINDER 3.221; C31H83N17O6S2; [M-H]-; delta(ppm) 4.393492
COMMENT: PROPOSED_MF MS-FINDER 3.221; C49H84N5O5P; [M-H]-; delta(ppm) -2.221867
COMMENT: PROPOSED_MF MS-FINDER 3.221; C54H83N3O3S; [M-H]-; delta(ppm) 4.218697
COMMENT: PROPOSED_MF MS-FINDER 3.221; C40H93N7O4S3; [M+Na-2H]-; delta(ppm) 44055.273402
COMMENT: PROPOSED_MF MS-FINDER 3.220; C47H88N3O6PS; [M-H]-; delta(ppm) 6.999565
COMMENT: PROPOSED_MF MS-FINDER 3.220; C51H79N7O4; [M-H]-; delta(ppm) -0.284570
COMMENT: PROPOSED_MF MS-FINDER 3.219; C30H90N13O3PS3; [M+FA-H]-; delta(ppm) 32705.241807
COMMENT: PROPOSED_MF MS-FINDER 3.219; C45H86N5O3PS; [M+FA-H]-; delta(ppm) 32705.284570
COMMENT: PROPOSED_MF MS-FINDER 3.218; C38H83N11O8S; [M-H]-; delta(ppm) 5.197852
COMMENT: PROPOSED_MF MS-FINDER 3.218; C43H100NO4PS4; [M-H]-; delta(ppm) -9.580180
COMMENT: PROPOSED_MF MS-FINDER 3.218; C45H80N11O3P; [M-H]-; delta(ppm) 0.927659
COMMENT: PROPOSED_MF MS-FINDER 3.218; C38H91N5O6P2S; [M+FA-H]-; delta(ppm) 32708.250286
COMMENT: PROPOSED_MF MS-FINDER 3.218; C44H85N7O2S2; [M+FA-H]-; delta(ppm) 32703.133930
COMMENT: PROPOSED_MF MS-FINDER 3.218; C36H93N7O7S3; [M+Na-2H]-; delta(ppm) 44074.778504
COMMENT: PROPOSED_MF MS-FINDER 3.217; C48H79N3O6; [M+Hac-H]-; delta(ppm) 77098.854829
COMMENT: PROPOSED_MF MS-FINDER 3.216; C34H94N11O3PS3; [M+Na-2H]-; delta(ppm) 44056.594795
COMMENT: PROPOSED_MF MS-FINDER 3.216; C49H81N7O4; [M+Na-2H]-; delta(ppm) 44068.203370
COMMENT: PROPOSED_MF MS-FINDER 3.215; C30H91N15O4S4; [M-H]-; delta(ppm) -8.232365
COMMENT: PROPOSED_MF MS-FINDER 3.215; C38H98N5O3PS4; [M+Na-2H]-; delta(ppm) 44075.865697
COMMENT: PROPOSED_MF MS-FINDER 3.214; C45H91N3O6P2; [M+Na-2H]-; delta(ppm) 44063.979765
COMMENT: PROPOSED_MF MS-FINDER 3.214; C29H88N13O3PS3; [M+Hac-H]-; delta(ppm) 77090.153962
COMMENT: PROPOSED_MF MS-FINDER 3.213; C34H87N13O5S3; [M-H]-; delta(ppm) 8.896801
COMMENT: PROPOSED_MF MS-FINDER 3.213; C44H84N7O7P; [M-H]-; delta(ppm) 2.496273
COMMENT: PROPOSED_MF MS-FINDER 3.213; C30H81N17O4S2; [M+FA-H]-; delta(ppm) 32716.556565
COMMENT: PROPOSED_MF MS-FINDER 3.212; C31H90N11O4PS3; [M+FA-H]-; delta(ppm) 32719.293164
COMMENT: PROPOSED_MF MS-FINDER 3.212; C51H85N5O2S; [M+Na-2H]-; delta(ppm) 44058.750271
COMMENT: PROPOSED_MF MS-FINDER 3.211; C48H82N5O3P; [M+FA-H]-; delta(ppm) 32709.501325
COMMENT: PROPOSED_MF MS-FINDER 3.211; C50H77N7O2; [M+FA-H]-; delta(ppm) 32711.567440
COMMENT: PROPOSED_MF MS-FINDER 3.211; C35H95N9O4P2S2; [M+Na-2H]-; delta(ppm) 44058.792983
COMMENT: PROPOSED_MF MS-FINDER 3.211; C40H101N3O3S5; [M+Na-2H]-; delta(ppm) 44055.872240
COMMENT: PROPOSED_MF MS-FINDER 3.211; C48H85N3O8; [M+Na-2H]-; delta(ppm) 44069.913279
COMMENT: PROPOSED_MF MS-FINDER 3.211; C37H89N5O6P2S; [M+Hac-H]-; delta(ppm) 77093.426603
COMMENT: PROPOSED_MF MS-FINDER 3.211; C43H83N7O2S2; [M+Hac-H]-; delta(ppm) 77087.861002
COMMENT: PROPOSED_MF MS-FINDER 3.211; C44H84N5O3PS; [M+Hac-H]-; delta(ppm) 77090.200479
COMMENT: PROPOSED_MF MS-FINDER 3.210; C36H88N9O9PS; [M-H]-; delta(ppm) 3.260533
COMMENT: PROPOSED_MF MS-FINDER 3.210; C38H90N5O6PS2; [M+FA-H]-; delta(ppm) 32720.151014
COMMENT: PROPOSED_MF MS-FINDER 3.209; C33H103N7O2S7; [M-H]-; delta(ppm) -3.179807
COMMENT: PROPOSED_MF MS-FINDER 3.208; C41H94NO7PS2; [M+FA-H]-; delta(ppm) 32702.740727
COMMENT: PROPOSED_MF MS-FINDER 3.208; C42H98NO2PS4; [M+FA-H]-; delta(ppm) 32701.653733
COMMENT: PROPOSED_MF MS-FINDER 3.208; C29H79N17O4S2; [M+Hac-H]-; delta(ppm) 77102.462226
COMMENT: PROPOSED_MF MS-FINDER 3.207; C37H81N11O6S; [M+FA-H]-; delta(ppm) 32717.414410
COMMENT: PROPOSED_MF MS-FINDER 3.207; C46H86N3O4PS; [M+FA-H]-; delta(ppm) 32719.335928
COMMENT: PROPOSED_MF MS-FINDER 3.207; C30H88N11O4PS3; [M+Hac-H]-; delta(ppm) 77105.439118
COMMENT: PROPOSED_MF MS-FINDER 3.206; C41H96NO2PS4; [M+Hac-H]-; delta(ppm) 77086.250835
COMMENT: PROPOSED_MF MS-FINDER 3.206; C33H84N15O6P; [M+Cl]-; delta(ppm) -27382.828310
COMMENT: PROPOSED_MF MS-FINDER 3.205; C29H89N15O2S4; [M+FA-H]-; delta(ppm) 32703.091168
COMMENT: PROPOSED_MF MS-FINDER 3.205; C43H93NO9S2; [M+Na-2H]-; delta(ppm) 44075.655323
COMMENT: PROPOSED_MF MS-FINDER 3.204; C37H88N5O6PS2; [M+Hac-H]-; delta(ppm) 77106.372293
COMMENT: PROPOSED_MF MS-FINDER 3.204; C47H80N5O3P; [M+Hac-H]-; delta(ppm) 77094.787491
COMMENT: PROPOSED_MF MS-FINDER 3.204; C49H75N7O2; [M+Hac-H]-; delta(ppm) 77097.035024
COMMENT: PROPOSED_MF MS-FINDER 3.203; C43H82N7O5P; [M+FA-H]-; delta(ppm) 32714.533193
COMMENT: PROPOSED_MF MS-FINDER 3.202; C34H87N11O4P2S; [M+FA-H]-; delta(ppm) 32711.609228
COMMENT: PROPOSED_MF MS-FINDER 3.201; C35H86N9O7PS; [M+FA-H]-; delta(ppm) 32715.348272
COMMENT: PROPOSED_MF MS-FINDER 3.201; C36H95N7O5P2S2; [M+Na-2H]-; delta(ppm) 44073.155001
COMMENT: PROPOSED_MF MS-FINDER 3.201; C28H87N15O2S4; [M+Hac-H]-; delta(ppm) 77087.814485
COMMENT: PROPOSED_MF MS-FINDER 3.201; C40H92NO7PS2; [M+Hac-H]-; delta(ppm) 77087.433273
COMMENT: PROPOSED_MF MS-FINDER 3.200; C33H85N13O3S3; [M+FA-H]-; delta(ppm) 32721.359319
COMMENT: PROPOSED_MF MS-FINDER 3.200; C36H79N11O6S; [M+Hac-H]-; delta(ppm) 77103.395396
COMMENT: PROPOSED_MF MS-FINDER 3.199; C45H84N3O4PS; [M+Hac-H]-; delta(ppm) 77105.485636
COMMENT: PROPOSED_MF MS-FINDER 3.199; C34H80N19O2P; [M+Cl]-; delta(ppm) -27384.312186
COMMENT: PROPOSED_MF MS-FINDER 3.198; C30H81N21O2S2; [M+Na-2H]-; delta(ppm) 44071.592908
COMMENT: PROPOSED_MF MS-FINDER 3.198; C54H81N5O2; [M+Na-2H]-; delta(ppm) 44063.060254
COMMENT: PROPOSED_MF MS-FINDER 3.196; C41H87N5O6P2; [M+FA-H]-; delta(ppm) 32712.467065
COMMENT: PROPOSED_MF MS-FINDER 3.196; C52H86N3O3P; [M+Na-2H]-; delta(ppm) 44060.948468
COMMENT: PROPOSED_MF MS-FINDER 3.196; C52H85N3O3S; [M+Na-2H]-; delta(ppm) 44073.112288
COMMENT: PROPOSED_MF MS-FINDER 3.196; C33H85N11O4P2S; [M+Hac-H]-; delta(ppm) 77097.080481
