ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVWNORROGGUXBB-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methylpropyl)-4-oxo-3,4-dihydroquinazolin-6-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMFFMULFLNQOHZ-XLYBGYBPNA-N; [M-H]-; UNPD9981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFGFVDGQICFPTJ-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethylphenyl)-8-ethoxy-1,3-dimethyl-6-[4-(methylsulfanyl)phenyl]-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBHVXXVXJCFWMT-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethylphenyl)-8-ethoxy-1,3-dimethyl-6-[4-(methylsulfanyl)phenyl]-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POFNICVRSCZDCY-UHFFFAOYSA-N; [M-H]-; CNP0441615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVVINHNERSCXLG-UHFFFAOYSA-N; [M+Cl]-; 2-benzenesulfonamido-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGTCYLQHMDCGHA-CCEZHUSRSA-N; [M+Cl]-; Chisitine 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYNVSVIQFVFCHA-UHFFFAOYSA-N; [M+Cl]-; 2-(5-{[(cyclobutylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFALLYAQHYVOKH-UHFFFAOYSA-N; [M+Cl]-; 2-(5-{[(cyclobutylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDPPRQAANBFNSQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRZHDHJUYBONQQ-CLORPHGJSA-N; [M+Hac-H]-; Dihydrozeatin-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ADQXECKMHWJRTQ-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethylphenyl)-8-ethoxy-1,3-dimethyl-6-[4-(methylsulfanyl)phenyl]-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WQHAYWAKIXADAJ-MMYMAHBINA-N; [M+Cl]-; [(2S,3S)-2-(hydroxymethyl)-1-(4-oxanylmethyl)-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IJOPWQAWCGNMBI-MZMFUTIRNA-N; [M+Hac-H]-; Dihydrozeatin O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KAHUBGWSIQNZQQ-UHFFFAOYSA-N; [M+Cl]-; 6-amino-2-[2-(2-amino-3-phenylpropanamido)-3-carbamoylpropanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; XETDTOLQFSGAMZ-UHFFFAOYSA-N; [M-H]-; 1-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; ODTLSHBSWQGIQA-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WQZHDVYVMZXJRA-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3-(4-methoxybenzamido)-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ACIRILHJKJCEQM-WNIRCWHXSA-N; [M-H]-; UNPD225479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; PQSHWCBUKBDETE-UHFFFAOYSA-N; [M+Cl]-; CNP0441704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UXBCYLRNJFJUSK-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WRXIPQCKJYKVSR-UHFFFAOYSA-N; [M+Hac-H]-; N'-[2-(hydroxycarbamoyl)phenyl]-N-phenyloctanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LQOQNSPMKPJWKL-UHFFFAOYSA-N; [M+Cl]-; 2-[5-hydroxy-4,8a-dimethyl-2-(methylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JPTRDOSQBCNJNL-UHFFFAOYSA-N; [M-H]-; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZELUICQLCOSQKV-UHFFFAOYSA-N; [M+Cl]-; 2-[2-amino-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JLSSZOXRLIAFHQ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-amino-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CTRZLLMNFVRWPV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; SDEJGAYKTFEXHH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GVYPGOIJGDMLAA-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; LNLOZBNGPYNYDD-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ODPJLNZYNYYGBJ-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; VEPLTCGQKNHVBS-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XZRUCFVAKOAQIB-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NDRSPSGEMXDTKV-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QATRQQPVLUNGNR-YVHQBUBDNA-N; [M+Hac-H]-; UNPD9865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; BZVWTIUPHNSCNO-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-methanesulfonylphenyl)methyl]-2'-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NMAOITPXCOBGTP-LRHNDGHRSA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(2-methylpropylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DRPMMLWYLAPTPK-SFVLZXPESA-N; [M+Hac-H]-; Dihydrozeatin-9-N-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WSELIHNWDGFXRQ-UFZVAZPKSA-N; [M+Hac-H]-; Dihydrozeatin-7-N-dihydrozeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; QMORQNHXMKKFEQ-OZZSNQSSNA-N; [M+Cl]-; (2R,3S)-2-[(dimethylamino)methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-8-(2-phenylethynyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WVRCSWFEPHDSKT-FOZNTRSISA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-2-(tert-butylamino)-6-methylpyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DETJXDNIJRGCHQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-{[(4-acetamidophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; OIOBSHSWPITTCO-UHFFFAOYSA-N; [M-H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VVDBFLAYNJLOGJ-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-4-hydroxy-3-(4-hydroxybenzamido)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YBHTVSIBHATTHP-PMACEKPBSA-N; [M-H]-; N-[(benzyloxy)carbonyl]-L-tyrosyl-N-hydroxy-L-leucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; QHWIUBXYLXSOLX-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RLJZNOKELHZAPT-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FOPMFUFUXZANPV-UHFFFAOYSA-N; [M+Cl]-; 5a,9-dimethyl-3-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-2H,3H,3aH,4H,5H,5aH,8H,9bH-naphtho[1,2-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; DZBCIGGDKZQJJI-UHFFFAOYSA-N; [M-H]-; 5-[6-(methoxycarbonyl)-3-[(4-methoxyphenyl)methyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IHTBSRFFWBOHSD-UHFFFAOYSA-N; [M-H]-; 2-[3,4-dihydroxy-5-({[(4-methylphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BELZEIVBLXYART-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[3,4-dihydroxy-5-({[(3-methoxyphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; NSLKIJZTFXHQFA-UHFFFAOYSA-N; [M+Cl]-; 3-({1-benzyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GHQLUPTZEWPGCO-HRWAADTPNA-N; [M+Hac-H]-; N-[[(2R,3S,4S)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-phenyl-2-azetidinyl]methyl]-N-methyl-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BEEKGVRRQIEASY-UHFFFAOYSA-N; [M+Hac-H]-; 5'-[(oxolan-2-yl)methyl]-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JEGCNOKVNIAQFR-UHFFFAOYSA-N; [M+Hac-H]-; N-(1-tert-butyl-5-benzimidazolyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; HPYHHCISGKKBRS-JMQVMKAXSA-N; [M+Hac-H]-; Streptoglyceride D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AEOBIJXRJHEHDH-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-3-yl)methyl]morpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MPRYHLYFGQXLHP-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-4-yl)methyl]morpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DLLMLMHVKGEFNC-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-5-[(4-{[1-(5-methylfuran-2-yl)propyl]amino}-2,5-dihydro-1,2,5-thiadiazol-3-yl)imino]-6-oxo-2-(propan-2-yl)cyclohexa-1,3-diene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; IUWYCDQZIDOCEV-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3,5-dimethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; HUTWRNCECFUQMQ-UHFFFAOYNA-N; [M+Hac-H]-; (+)-trans-Erioaustralasine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QJHLSWFCCHNNDZ-UHFFFAOYSA-N; [M-H]-; methyl 4-{[7'-hydroxy-1-(oxan-4-yl)-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DZOUSXMSCQVQCX-UHFFFAOYSA-N; [M+Cl]-; 3-({2'-benzyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LZHCRWCBMYGRBV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; PKLVGIFNAXTUJL-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-{[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamoyl}-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OLILADGYLCBVII-KNWTWZAQNA-N; [M+Hac-H]-; UNPD151991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; AGFITRVQMPHHHW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; TURNTDXZFQQILD-KCGQOYGYNA-N; [M+Cl]-; (2R,3R,3aS,9bS)-N-cyclobutyl-3-(hydroxymethyl)-6-oxo-1-(2-phenylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; XFLGNTIQVDAMNG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 6-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; RBXHGAJNEGPJKE-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; LGGAWFXKLUZYBW-ZEWGMFERSA-N; [M+Hac-H]-; Versiquinazoline J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FBOFDJFMOZCIEN-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(1H-indol-3-yl)ethyl]-N-(3-methylbutyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FISGPBUWTXPNRF-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(1H-indol-3-yl)ethyl]-4-oxo-N-pentyl-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; DJHXUFXPDYXOPH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[[7-(4-hydroxy-3-propan-2-ylphenoxy)-6-methyl-2,3-dihydro-1H-inden-4-yl]amino]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; AIFLURNHXGPSLZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; KVLRFRFOEKWBND-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; HOJWQTIDNXZUOL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; HUHKKTMPWIIJII-UHFFFAOYSA-N; [M+Hac-H]-; N-{[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ABLYEZZJYZHBEO-VTTYLTLQNA-N; [M+Cl]-; UNPD113571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; BQUGNFVHJMNPGW-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-3-cyclopropaneamido-4-hydroxy-4-methyl-2-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FEZSGSCOTNYMBN-PDGQHHTCSA-N; [M+Cl]-; Epoxyisoechinulin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; IQQGHQDLZFLSGU-QIEVIBBNSA-N; [M-H]-; UNPD227144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BOBSBQAEBYAFEL-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ZSTCXNKRHZQHLV-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; XELZCCDRSHPVOW-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,4-trimethyl-1-(3,4,5-trimethoxybenzoyl)-1,2-dihydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; PLYPVEKAZSTLBR-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]-N-[(4-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; OSTCLUSJTWXHEU-UHFFFAOYSA-N; [M+Hac-H]-; 5,8-dimethoxy-2-(3',4'-dimethoxyphenyl)-3-propyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; IIWDWNYHEGFJHI-UHFFFAOYNA-N; [M+Cl]-; 4-(2,5-dimethylphenyl)-6-[[(4-methylphenyl)methylamino]methyl]-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; YUMWOOADIUCPTF-UHFFFAOYSA-N; [M-H]-; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; IMMYOBHEIKEFEJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-7-phenyl-2H-chromen-2-one
