ACCESSION: MSBNK-SMB_Measured-HSA033P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2614': {'bp': 11683.0, 'sum': 29626.0}, 'D168neg_2666': {'bp': 8055.0, 'sum': 23313.0}, 'D117neg_2679': {'bp': 7692.0, 'sum': 29365.0}, 'C13neg_2645': {'bp': 6853.0, 'sum': 19353.0}, 'D94neg_2611': {'bp': 6491.0, 'sum': 22159.0}, 'D124neg_2671': {'bp': 6148.0, 'sum': 20101.0}, 'D143neg_2601': {'bp': 5023.0, 'sum': 14398.0}, 'C9neg_2607': {'bp': 4829.0, 'sum': 15255.0}, 'C10neg_2590': {'bp': 4813.0, 'sum': 17263.0}, 'D69neg_2570': {'bp': 4738.0, 'sum': 17226.0}, 'C15neg_2514': {'bp': 4438.0, 'sum': 14642.0}, 'C5neg_2619': {'bp': 4402.0, 'sum': 15518.0}, 'C7neg_2638': {'bp': 4364.0, 'sum': 13502.0}, 'D73neg_2644': {'bp': 4245.0, 'sum': 14632.0}, 'D178neg_2580': {'bp': 4080.0, 'sum': 14786.0}, 'C14neg_2524': {'bp': 3632.0, 'sum': 12342.0}, 'C16neg_2572': {'bp': 3556.0, 'sum': 11362.0}, 'C6neg_2652': {'bp': 3523.0, 'sum': 11844.0}, 'D136neg_2568': {'bp': 3241.0, 'sum': 10517.0}, 'C11neg_2577': {'bp': 3084.0, 'sum': 10376.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 502.271691
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 502.272566; int 202.983; delta(ppm) 2.486616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; AYJMWTNWNSZQBH-UHFFFAOYSA-N; [M+Hac-H]-; 3-{1-[4-hydroxy-5-(2-methylpropyl)-2-oxo-2,5-dihydro-1H-pyrrole-3-carbonyl]-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-2-yl}but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; DPGKYOWCRLGGOO-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-N3-(1-carbamoyl-2-cyclohexylethyl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; SCNQKMODOFQYOZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3a,5a,7-trihydroxy-11a-methyl-9a-{[(prop-2-en-1-yl)imino]methyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; XCPKFKHVDNFXLX-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; OIKFDHXDOGJMOI-UHFFFAOYSA-N; [M+Hac-H]-; 15-(2-hydroxyethyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; KGDQUXCNFWNAFW-UHFFFAOYSA-N; [M+Hac-H]-; 6-pentyl-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; ZFLYROOQBJFYQF-UHFFFAOYSA-N; [M+Hac-H]-; 6-(3-methylbutyl)-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; QWZYJHOZIHZPAZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(but-2-yn-1-yl)-N-[(2-methoxyphenyl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; VVWASCOIHMFTSY-UHFFFAOYSA-N; [M+Hac-H]-; 3-(but-2-yn-1-yl)-N-[(4-methoxyphenyl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; FXQZJMIAWYHQRM-UHFFFAOYSA-N; [M+Hac-H]-; 9-(4-ethylphenyl)-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; QDTHBJRRNHWFTN-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-phenoxyphenyl)-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; DXLRHAQUORYXON-UHFFFAOYSA-N; [M+Hac-H]-; 9-(4-ethylphenyl)-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; YAQCSVWFCUIVLJ-DWRBPNQNNA-N; [M-H]-; LSM-9507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; LTWXXIIYQUHZIH-ZLRAWZMINA-N; [M+Hac-H]-; Spiramine Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; WLKQZLUWSALPLZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-5',7'-bis(propan-2-yl)-1,2-dihydro-1',3'-diazaspiro[indole-3,2'-tricyclo[3.3.1.1?,?]decane]-2,6'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKMBWKWHYCVBAF-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHWAIWRVNCDSPP-UMYVEMJJNA-N; [M+Hac-H]-; [(8S,9R,10R)-6-[(3-methoxyphenyl)methyl]-9-[4-(3-pyridinyl)phenyl]-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXUATQXFNCVULX-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNHKBBCFGVHHOP-UGJHVSHVNA-N; [M+Hac-H]-; N-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQMLHVPKHCFFAW-HFIPFKGRNA-N; [M+Hac-H]-; N-[[(8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXTQMQWBALNEDC-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclohexanecarbonyl-4-(1-methyl-1H-pyrrole-2-carbonyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFWPJQMCHNXNBA-FWFFABBTNA-N; [M-H]-; UNPD139843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJUNMKJIHDBQKE-UKFUWTCXSA-N; [M-H]-; UNPD219861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDVVWSWHQAWELE-ZFFRQIKQSA-N; [M-H]-; Mohangic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHOWLZWNBIHSFB-UHFFFAOYSA-N; [M-H]-; 8,16-bis(acetyloxy)-11-ethyl-6-methoxy-13-methyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBTGOQKCUJMQQK-IWGPVHDTNA-N; [M+Hac-H]-; 12-Acetyllucidusculine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWDJZYOWYLOEJQ-IDTZKDAXNA-N; [M+Hac-H]-; Spiramine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSYKOLXYZDJCGD-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXADUFFZUKDORH-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+Cl]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.098; SLVAPEZTBDBAPI-GDLZYMKVSA-N; [M-H]-; (2R)-2-cyclopentyl-2-[2-(2,6-diethylpyridin-4-yl)ethyl]-5-[(5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)methyl]-4-hydroxy-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.749; AYBWWXMNUCPFMW-UHFFFAOYSA-N; [M+Hac-H]-; 7-[2,3-bis(4-methylphenyl)-7,8-dihydro-6H-pyrido[2,3-b]pyrazin-5-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.700; YKEGOEUSKXVSPN-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.423; LHGWWAFKVCIILM-AMZGXZFVSA-N; [M-H]-; 2-[[(2R)-butan-2-yl]amino]-4-N-[(1S,5R)-8-[5-(cyclopropanecarbonyl)pyridin-2-yl]-8-azabicyclo[3.2.1]octan-3-yl]-5-methylbenzene-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; MWECWWUUZLQWRQ-MJIBFJBCSA-N; [M+Hac-H]-; (2E)-2-[(4S)-4-(4-tert-butylphenyl)-4,5-dihydro-1,3-oxazol-2-yl]-2-[(4S)-4-(4-tert-butylphenyl)-1,3-oxazolidin-2-ylidene]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KPDUJONFVNUHQT-TWHAJKEOSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]pentadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DVBUEXCIEIAXPM-PJUQSVSOSA-N; [M-H]-; (2R)-1-[(2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]-2-benzylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWVHZZNRGQZPJC-UHFFFAOYSA-N; [M+Cl]-; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-3-phenylpropyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XCMDZEPCYMTNGM-UHFFFAOYSA-N; [M+Hac-H]-; 6-[ethyl(2-phenylethyl)amino]hexan-3-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YGMKRKXGMCGCML-UHFFFAOYSA-N; [M+Hac-H]-; 1-[ethyl(2-phenylethyl)amino]hexan-3-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WTDBWPLSDDHCFO-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(diethylaminomethyl)-4-methoxyphenyl]-3-(4-hexoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; KRKNEPIIBPPOIA-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(diethylaminomethyl)-4-ethoxyphenyl]-3-(4-pentoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; CUMXHINERNWHNV-UHFFFAOYSA-N; [M+Cl]-; 1-[benzyl(methyl)amino]-3-[3-(3-methylpiperidin-1-yl)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; BGJRJHZJCBOQMB-UHFFFAOYSA-N; [M+Cl]-; 1-[benzyl(methyl)amino]-3-phenyl-3-(4-piperidin-1-ylbutyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; KFKWZQTZBSMJOH-UHFFFAOYSA-N; [M+Cl]-; N-[[1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-phenylpiperidin-4-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; HPMMRLGHBHBDGJ-UHFFFAOYSA-N; [M+Cl]-; N-(2-adamantyl)-N-butyl-5-methyl-1,3-diphenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IHRXHTSCANFHII-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(butylcarbamoyloxy)ethyl-[2-(2,3-dimethoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; YYODHLQGMGHCNI-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; AQYCJIBMNCSKNS-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis[[3-(aziridin-1-yl)-2-methylpropanoyl]oxymethyl]butyl 3-(aziridin-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; NQUZYRFIHVAREX-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; GOCWQQRQNXBIDL-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; BJGRCLTUASFUGD-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; GSGNIJLOVQBZPK-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-1-[(2-methoxyphenyl)methyl-methylamino]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; IBEYXWGPVWGWJP-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-1-[(3-methoxyphenyl)methyl-methylamino]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; ZTJKTXAAJKSBKX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-1-[(4-methoxyphenyl)methyl-methylamino]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NHGGGQXZNVGCBP-DFHRPNOPSA-N; [M-H]-; 1-amino-3-[4-[4-(4-hydroxyphenyl)piperazin-1-yl]phenyl]-1-[(2S,3S)-2-methyl-1-phenoxypentan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BOEUMMIJJSSKQB-UHFFFAOYSA-N; [M+Cl]-; [2-(2,2-dimethylpropanoyloxy)-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; KVKRYMGBWCAHHK-UHFFFAOYSA-N; [M+Hac-H]-; N-(cyclopropylmethyl)-7-[3,5-dihydroxy-2-(3-hydroxy-4-phenoxybut-1-enyl)cyclopentyl]hept-5-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; BXHQKJWGFMPOJS-UHFFFAOYSA-N; [M+Cl]-; (3-pentadecylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KQGOLEVSPALUBO-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-methoxyphenyl)-4-methyl-N'-[4-(3-pyrrolidin-1-ylpropoxy)phenyl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IDHWSQNFOHZVMN-LLTBUSFYSA-N; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3S,4R,5R)-6-[(3,5-dimethyl-1-adamantyl)amino]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; OLKNJLQXKYIUDJ-IHFGGWKQSA-N; [M+Cl]-; (1S,2S,6R,14R,15R,16R)-5-but-3-enyl-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.004; VXUOFDJKYGDUJI; [M+Cl]-; Lyso-dmpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.993; RVNBVQKDPQVSOY; [M+Cl]-; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.022; IGZPHNNYPPAPLA; [M+Cl]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.765; KACDZDULGKPXHT; [M-H+K-H]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.092; CDONWGCJDDHTLP; [M-H+K-H]-; 1-(9Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.746; CORCYSWIDKFRAW; [M-H+K-H]-; 1-(1Z-pentadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.812; PCICYOAOTCVMAL; [M-H+Na-H]-; 1-Pchme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.599; WNCMKZYTLBIUSK; [M+Cl]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.646; BDPQVGIMLZYZQA; [M-H+Na-H]-; Thioglycollecithin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.696; XZVWVQIWDKJIQE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.637; KHWAIWRVNCDSPP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.226; GSGNIJLOVQBZPK; [M+C2H4O2-H]-; 3-(3-(Dimethylamino)propyl)-1-((o-methoxybenzyl)methylamino)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.423; IBEYXWGPVWGWJP; [M+C2H4O2-H]-; 3-(3-(Dimethylamino)propyl)-1-((m-methoxybenzyl)methylamino)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.615; QDTHBJRRNHWFTN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.578; BYIKWNLCUOFOJZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.521; KGDQUXCNFWNAFW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.355; ZTJKTXAAJKSBKX; [M+C2H4O2-H]-; 3-(3-(Dimethylamino)propyl)-1-((p-methoxybenzyl)methylamino)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.849; HBUXZWLCRAOQDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.127; DXNBQOLBXFPJCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.676; ILPIONJGLVSPCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.805; ZSNLWGIXSDTRDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.454; KRQNFMLSSDAKPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.743; HDSSISBBZVACTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.878; FSTKMAKESQLUIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.122; FXQZJMIAWYHQRM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.953; WIXJEAGMVWOKSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.035; ZFLYROOQBJFYQF; [M+C2H4O2-H]-; 2-(3-methylbutyl)-6-[4-(1-methylethyl)phenyl]-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.605; DXLRHAQUORYXON; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.922; KTCIZECZUWZDHY; [M-H]-; benzamido-benzyl-[2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]-4-phenylbutyl]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.201; QWZYJHOZIHZPAZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.557; AXUATQXFNCVULX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.448; YAQCSVWFCUIVLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.773; WLKQZLUWSALPLZ; [M+C2H4O2-H]-; 1''-benzyl-5,7-di(propan-2-yl)-6H-spiro[1,3-diazatricyclo[3.3.1.13,7]decane-2,3''-indole]-2'',6(1''H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.825; VVWASCOIHMFTSY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.288; MWECWWUUZLQWRQ; [M+C2H4O2-H]-; Bis[(4S)-4-(4-tert-butylphenyl)-4,5-dihydro-2-oxazolyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.677; NXADUFFZUKDORH; [M+C2H4O2-H]-; N-({1-[N-(tert-butoxycarbonyl)isoleucyl]piperidin-4-yl}carbonyl)threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.186; DSYKOLXYZDJCGD; [M+C2H4O2-H]-; N-({1-[N-(tert-butoxycarbonyl)leucyl]piperidin-4-yl}carbonyl)threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.543; AUWGCRAJBXNPNU; [M-H]-; (8s,11r,13s,14s,16s,17s)-17-Cyclopropylcarbonyl-16-Ethenyl-13-Methyl-11-(4-Pyridin-3-Ylphenyl)-2,6,7,8,11,12,14,15,16,17-Decahydro-1h-Cyclopenta[a]phenanthren-3-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.385; YLZPALBXPUYJKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -859.284; GLCIGDMQVMXJCX; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-[methyl(prop-2-enyl)amino]-2-oxoethyl]-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]cyclohexanecarboxamide
