ACCESSION: MSBNK-SMB_Measured-HSA033P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D108neg_2107': {'bp': 19588.0, 'sum': 43290.0}, 'D83neg_2349': {'bp': 17523.0, 'sum': 56178.0}, 'C15neg_2094': {'bp': 14561.0, 'sum': 43345.0}, 'D83neg_2332': {'bp': 13534.0, 'sum': 40375.0}, 'D108neg_2078': {'bp': 12955.0, 'sum': 29888.0}, 'D117neg_2283': {'bp': 12792.0, 'sum': 32797.0}, 'D73neg_2220': {'bp': 11577.0, 'sum': 30849.0}, 'C17neg_2143': {'bp': 10631.0, 'sum': 30344.0}, 'D64neg_2215': {'bp': 10305.0, 'sum': 25456.0}, 'C15neg_2052': {'bp': 10156.0, 'sum': 23361.0}, 'D64neg_2203': {'bp': 9133.0, 'sum': 21280.0}, 'D102neg_2225': {'bp': 8840.0, 'sum': 28842.0}, 'D126neg_2273': {'bp': 8781.0, 'sum': 27017.0}, 'D117neg_2310': {'bp': 8770.0, 'sum': 35075.0}, 'C8neg_2231': {'bp': 8768.0, 'sum': 31360.0}, 'D145neg_2209': {'bp': 8765.0, 'sum': 26178.0}, 'C13neg_2232': {'bp': 8628.0, 'sum': 27178.0}, 'D73neg_2247': {'bp': 8609.0, 'sum': 27847.0}, 'D119neg_2187': {'bp': 8449.0, 'sum': 21945.0}, 'C17neg_2104': {'bp': 8112.0, 'sum': 23517.0}, 'D147neg_2332': {'bp': 7979.0, 'sum': 25488.0}, 'D147neg_2304': {'bp': 7970.0, 'sum': 24829.0}, 'D142neg_2306': {'bp': 7948.0, 'sum': 22328.0}, 'D73neg_2194': {'bp': 7768.0, 'sum': 21621.0}, 'C1neg_2201': {'bp': 7762.0, 'sum': 22207.0}, 'C16neg_2159': {'bp': 7610.0, 'sum': 25359.0}, 'D122neg_2322': {'bp': 7484.0, 'sum': 24168.0}, 'D203neg_2209': {'bp': 7389.0, 'sum': 21359.0}, 'C13neg_2196': {'bp': 7271.0, 'sum': 21114.0}, 'D87neg_2266': {'bp': 7157.0, 'sum': 21754.0}, 'D145neg_2233': {'bp': 7138.0, 'sum': 24601.0}, 'D170neg_2183': {'bp': 6961.0, 'sum': 17230.0}, 'D168neg_2272': {'bp': 6934.0, 'sum': 22336.0}, 'C2neg_2255': {'bp': 6445.0, 'sum': 21728.0}, 'D94neg_2230': {'bp': 6436.0, 'sum': 20050.0}, 'D99neg_2228': {'bp': 6428.0, 'sum': 23157.0}, 'D83neg_2267': {'bp': 6291.0, 'sum': 18031.0}, 'D84neg_2208': {'bp': 6259.0, 'sum': 21711.0}, 'D83neg_2256': {'bp': 6061.0, 'sum': 13464.0}, 'C6neg_2259': {'bp': 5923.0, 'sum': 17657.0}, 'C3neg_2240': {'bp': 5913.0, 'sum': 19685.0}, 'D121neg_2119': {'bp': 5883.0, 'sum': 19647.0}, 'D102neg_2171': {'bp': 5845.0, 'sum': 18233.0}, 'D65neg_2221': {'bp': 5730.0, 'sum': 17634.0}, 'C5neg_2230': {'bp': 5728.0, 'sum': 20185.0}, 'D147neg_2253': {'bp': 5537.0, 'sum': 13654.0}, 'D122neg_2347': {'bp': 5510.0, 'sum': 23151.0}, 'C16neg_2118': {'bp': 5482.0, 'sum': 17237.0}, 'D69neg_2122': {'bp': 5425.0, 'sum': 17839.0}, 'D94neg_2160': {'bp': 5134.0, 'sum': 15431.0}, 'C14neg_2159': {'bp': 5121.0, 'sum': 14362.0}, 'D126neg_2233': {'bp': 5106.0, 'sum': 16639.0}, 'D143neg_2205': {'bp': 5040.0, 'sum': 16747.0}, 'D69neg_2105': {'bp': 5008.0, 'sum': 15672.0}, 'D74neg_2185': {'bp': 4998.0, 'sum': 16049.0}, 'D66neg_2192': {'bp': 4891.0, 'sum': 14520.0}, 'C18neg_2207': {'bp': 4614.0, 'sum': 15680.0}, 'D124neg_2212': {'bp': 4504.0, 'sum': 12792.0}, 'C5neg_2163': {'bp': 4471.0, 'sum': 11983.0}, 'C10neg_2182': {'bp': 4190.0, 'sum': 15552.0}, 'D119neg_2129': {'bp': 4173.0, 'sum': 10467.0}, 'D66neg_2179': {'bp': 4169.0, 'sum': 11164.0}, 'D117neg_2216': {'bp': 4074.0, 'sum': 10965.0}, 'D99neg_2188': {'bp': 3968.0, 'sum': 11758.0}, 'C12neg_2176': {'bp': 3833.0, 'sum': 15137.0}, 'D136neg_2190': {'bp': 3710.0, 'sum': 12623.0}, 'D94neg_2135': {'bp': 3691.0, 'sum': 9291.0}, 'D84neg_2168': {'bp': 3685.0, 'sum': 12774.0}, 'D145neg_2154': {'bp': 3640.0, 'sum': 9693.0}, 'C10neg_2127': {'bp': 3310.0, 'sum': 11943.0}, 'C7neg_2248': {'bp': 3300.0, 'sum': 11737.0}, 'C2neg_2175': {'bp': 3256.0, 'sum': 10156.0}, 'D136neg_2148': {'bp': 3112.0, 'sum': 10091.0}, 'D146neg_2132': {'bp': 3066.0, 'sum': 8332.0}, 'D87neg_2197': {'bp': 3060.0, 'sum': 8155.0}, 'D69neg_2079': {'bp': 3041.0, 'sum': 7876.0}, 'D142neg_2237': {'bp': 3013.0, 'sum': 8968.0}, 'C8neg_2139': {'bp': 3011.0, 'sum': 10667.0}, 'C13neg_2153': {'bp': 2994.0, 'sum': 8063.0}, 'D124neg_2198': {'bp': 2925.0, 'sum': 8209.0}, 'D74neg_2143': {'bp': 2876.0, 'sum': 11416.0}, 'D142neg_2225': {'bp': 2830.0, 'sum': 7304.0}, 'D168neg_2182': {'bp': 2757.0, 'sum': 7702.0}, 'D102neg_2103': {'bp': 2730.0, 'sum': 6284.0}, 'C14neg_2134': {'bp': 2652.0, 'sum': 10527.0}, 'C1neg_2108': {'bp': 2476.0, 'sum': 8121.0}, 'D145neg_2120': {'bp': 2238.0, 'sum': 5798.0}, 'D136neg_2110': {'bp': 2188.0, 'sum': 5917.0}, 'D143neg_2124': {'bp': 2089.0, 'sum': 6434.0}, 'D122neg_2242': {'bp': 1931.0, 'sum': 7040.0}, 'C4neg_2121': {'bp': 1894.0, 'sum': 7003.0}, 'D146neg_2105': {'bp': 1830.0, 'sum': 5357.0}, 'C3neg_2163': {'bp': 1826.0, 'sum': 6786.0}, 'C9neg_2142': {'bp': 1755.0, 'sum': 6144.0}, 'C17neg_2041': {'bp': 1735.0, 'sum': 4636.0}, 'D207neg_2147': {'bp': 1529.0, 'sum': 4448.0}, 'D87neg_2173': {'bp': 1499.0, 'sum': 4386.0}, 'D143neg_2103': {'bp': 1415.0, 'sum': 4226.0}, 'C5neg_2123': {'bp': 1334.0, 'sum': 4215.0}, 'C12neg_2083': {'bp': 1254.0, 'sum': 4141.0}, 'D170neg_2100': {'bp': 1024.0, 'sum': 3746.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 580.359568
COMMENT: PRECURSOR_M/Z_STDEV 0.002755
COMMENT: PRECURSOR_IN_MS1 mz 580.360433; int 202.584; delta(ppm) 2.320557
COMMENT: PROPOSED_MF MS-FINDER 1.672; C19H57N5OS3; [M+TFA-H]-; delta(ppm) 195722.588105
COMMENT: PROPOSED_MF MS-FINDER 1.669; C24H61N3OS4; [M+FA-H]-; delta(ppm) 48791.680263
COMMENT: PROPOSED_MF MS-FINDER 1.660; C29H51N3OS2; [M+Hac-H]-; delta(ppm) 117512.491753
COMMENT: PROPOSED_MF MS-FINDER 1.613; C32H47N3OS; [M+Hac-H]-; delta(ppm) 117519.745879
COMMENT: PROPOSED_MF MS-FINDER 1.602; C26H55N3OS3; [M+Hac-H]-; delta(ppm) 117505.237721
COMMENT: PROPOSED_MF MS-FINDER 1.565; C25H61N5OS3; [M+K-2H]-; delta(ppm) 69992.578225
COMMENT: PROPOSED_MF MS-FINDER 1.528; C36H53N3O; [M+K-2H]-; delta(ppm) 69962.911953
COMMENT: PROPOSED_MF MS-FINDER 1.475; C33H57N3OS; [M+K-2H]-; delta(ppm) 69956.262097
COMMENT: PROPOSED_MF MS-FINDER 1.458; C23H59N3OS4; [M+Hac-H]-; delta(ppm) 117497.983784
COMMENT: PROPOSED_MF MS-FINDER 1.439; C22H53N5OS2; [M+TFA-H]-; delta(ppm) 195730.893138
COMMENT: PROPOSED_MF MS-FINDER 1.390; C34H43N5; [M+Hac-H]-; delta(ppm) 117502.827691
COMMENT: PROPOSED_MF MS-FINDER 1.367; C35H43N3O; [M+Hac-H]-; delta(ppm) 117527.000100
COMMENT: PROPOSED_MF MS-FINDER 1.345; C31H47N5S; [M+Hac-H]-; delta(ppm) 117495.573785
COMMENT: PROPOSED_MF MS-FINDER 1.341; C25H69NS5; [M+K-2H]-; delta(ppm) 69993.502237
COMMENT: PROPOSED_MF MS-FINDER 1.312; C22H61NS4; [M+TFA-H]-; delta(ppm) 195732.047078
COMMENT: PROPOSED_MF MS-FINDER 1.228; C25H49N5OS; [M+TFA-H]-; delta(ppm) 195739.198287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2021.399; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188408.015058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.842; C33H53NO6; [M-H+Na-H]-; delta(ppm) 68077.421331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.720; C35H53NO7; [M-H2O-H]-; delta(ppm) -7.031676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.572; C29H54N5O6P; [M-H2O-H]-; delta(ppm) -5.250804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.634; C37H53NO2; [M-H+K-H]-; delta(ppm) 71976.893791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.649; C31H49NO2; [M+C2HF3O2-H]-; delta(ppm) 354811.375932
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.633; C26H49N3O4; [M+C2HF3O2-H]-; delta(ppm) 354824.098834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188408.015058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H49NO2; [M+C2HF3O2-H]-; delta(ppm) 354811.375932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H53NO6; [M-H+Na-H]-; delta(ppm) 68077.421331
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H53NO2; [M-H+K-H]-; delta(ppm) 71976.893791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C35H53NO7; [M-H2O-H]-; delta(ppm) -7.031676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C29H54N5O6P; [M-H2O-H]-; delta(ppm) -5.250804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.348; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188408.015058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.737; C27H48F3N3O4; [M+CH2O2-H]-; delta(ppm) 188417.985344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.807; C29H49F4NO3; [M+CH2O2-H]-; delta(ppm) 188405.415216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.571; C32H48F3NO2; [M+CH2O2-H]-; delta(ppm) 188408.195872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.450; C28H44F3N7; [M+CH2O2-H]-; delta(ppm) 82089.416570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.526; C27H49ClF3N5; [M+CH2O2-H]-; delta(ppm) 35738.334659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188408.015058
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YAMUFBLWGFFICM-UHFFFAOYSA-N; C26H52NO7P; Massbank:PR309160 LPC 18:1
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YAMUFBLWGFFICM-PTGWMXDISA-N; C26H52NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(O)CCC2(C#CCC1CC3=CC=C(O)C(OC)=C3)CNC(=N)NCN4CC5CN(CC2)CC(C4)C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.152; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; CC[C@@H]1C[C@H](C)C(=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@H](OC)[C@H]1O[C@H]1C[C@@H]([C@H](O)[C@@H](C)O1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; ZRFNLVFXMGHTOG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N(C(=O)C(NC(=O)CON=C2C=C3CCC4C(CCC5(C)C4CCC5(O)C#C)C3(C)CC2)C(C)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; XCPHFIHPQDNWJO-MLZOCJQGNA-N; [M-H]-; C\C(=C/C=C/[C@@]1(C)[C@@H]2CC[C@H]3CC4=C(NC5=CC6=C(C=C45)C4=CC(C)(C)OC(C)(C)[C@H]4C6)[C@]3(C)[C@@]2(C)CCC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Hac-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; LysoPE(0:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; LysoPE(22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Hac-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; VRVDEVSSPPTZQJ-AXFCPCBKNA-N; [M+FA-H]-; PC(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; JMNXFZCXVGEDAC-HYBROLFHNA-N; [M+FA-H]-; UNPD11574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; YIRCYBYHGSZKPX-OJZIWDLZNA-N; [M+FA-H]-; PE(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Hac-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Hac-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; FZTHXYOLVRRAMJ-CYLJNIGPNA-N; [M+FA-H]-; PC(O-16:0/3:1(2E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; JHQOGDPWNIOQFH-JVPVVGDPNA-N; [M-H2O-H]-; Epicoccamide B;(-)-Epicoccamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; WGIDOZHCUPNGEH-BEQXBITGSA-N; [M-H2O-H]-; Epicoccamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; DUMMALDOKSBGNI-BEQXBITGSA-N; [M-H2O-H]-; Epicoccamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; PS(22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GMUMUQPLPFLTDT-JVPVVGDPNA-N; [M-H2O-H]-; Epicoccamide C;(-)-Epicoccamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Hac-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Hac-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; IDGKMGZVTKHZDA-UHFFFAOYNA-N; [M+Na-2H]-; gamma-Chaconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; HWWNKOPGLSAYEI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; QWZJCPVSULXKAD-YRCPAYJXNA-N; [M-H2O-H]-; 3-O-Propionyl-5-O-mycaminosyl platenolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; SXWWLSYGHPJWBN-QTAXZUTBNA-N; [M+Na-2H]-; Verazinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; IUPCWCLVECYZRV-ZRDIBKRKNA-N; [M-H]-; 4'-Deoxycirramycin A1;Antibiotic 67-694;Antibiotic M 4365A2;Antibiotic T 1124C;Juvenimicin A3;M 4365A2;NSC 175150;Rosamicin;Rosaramicin;Sch 14947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; INKYMYYJNZHCRC-MUUQYEEASA-N; [M+FA-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; UNPD12023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Hac-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-9'-imino-3',8',10',12'-tetraazaspiro[cyclodecane-1,6'-tricyclo[10.3.1.1?,??]heptadecan]-2-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; KNXGEKKAEUDGMU-UHFFFAOYNA-N; [M+Na-2H]-; Veralomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; IBUAPFMCBQEHGC-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; LOGJCCXHTKHODT-VIANCVQTNA-N; [M+Na-2H]-; UNPD161033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; GOYLWILZRUOCQE-FQQXQRLINA-N; [M-H]-; UNPD95841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; UEDMJBOBNNQDSG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-6-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; PLQNJTRJIJKIGD-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; MVGHSVVXRXNHAN-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; UNEMEGXTIJFGQW-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; IYUQJLIYPPENMG-UHFFFAOYSA-N; [M-H2O-H]-; N-[6-(2,10-dihydroxydec-3-en-1-yl)-8-methoxy-7,7-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-4-yl]-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; VYHNQVWYSKZMIW-UHFFFAOYSA-N; [M+Na-2H]-; 6-methyl-5-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; YRUHMKOPEBZAFG-UHFFFAOYSA-N; [M+Na-2H]-; 2-{1,10-dihydroxy-2-[1-(hydroxymethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; MMQRFZRBCRPWIF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxo-5-pentylpyrrolidin-1-yl)methyl]phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; LTMVEHNLLOJDOF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-{[2-(3-methylbutyl)-5-oxopyrrolidin-1-yl]methyl}phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; UDUPEJCADLWEGY-UHFFFAOYSA-N; [M-H2O-H]-; 7-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-(1-hydroxyethyl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; GTUJBZDZEFIEQV-SGHAXDLCNA-N; [M-H2O-H]-; fellutamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; OBNXRYQHJAIQNO-UHFFFAOYSA-N; [M-H2O-H]-; 6-{4,7-dihydroxy-5,10-dimethyl-10-[2-(methylamino)ethyl]-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; SSMJLECJBRBDME-UHFFFAOYSA-N; [M+TFA-H]-; methyl 6-(2-cyanoethyl)-6,9a,9b-trimethyl-7-(prop-1-en-2-yl)-3-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-11a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; WQMUMHWBMHLGMW-UHFFFAOYSA-N; [M-H2O-H]-; N''-[7-benzyl-2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; JVILTGOVTWEXFK-HQYNZQLSNA-N; [M-H2O-H]-; 1-[(3R,9R,10R)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
