ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF MS-FINDER 2.969; C41H97N7O4S5; [M-H2O-H]-; delta(ppm) 4.959075
COMMENT: PROPOSED_MF MS-FINDER 2.969; C43H93N9O3S4; [M-H2O-H]-; delta(ppm) -3.849138
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H95N13OS6; [M-H]-; delta(ppm) 4.190756
COMMENT: PROPOSED_MF MS-FINDER 2.968; C36H96N9O5PS4; [M-H]-; delta(ppm) -1.192917
COMMENT: PROPOSED_MF MS-FINDER 2.968; C41H95N7O3S5; [M-H]-; delta(ppm) 4.959075
COMMENT: PROPOSED_MF MS-FINDER 2.968; C36H98N9O6PS4; [M-H2O-H]-; delta(ppm) -1.192917
COMMENT: PROPOSED_MF MS-FINDER 2.965; C40H102N3O8PS4; [M-H2O-H]-; delta(ppm) -4.201309
COMMENT: PROPOSED_MF MS-FINDER 2.965; C45H93N5O7S3; [M-H2O-H]-; delta(ppm) 1.425892
COMMENT: PROPOSED_MF MS-FINDER 2.964; C40H100N3O7PS4; [M-H]-; delta(ppm) -4.201309
COMMENT: PROPOSED_MF MS-FINDER 2.964; C43H96N3O7PS3; [M-H]-; delta(ppm) -0.424606
COMMENT: PROPOSED_MF MS-FINDER 2.964; C45H91N5O6S3; [M-H]-; delta(ppm) 1.425892
COMMENT: PROPOSED_MF MS-FINDER 2.964; C43H98N3O8PS3; [M-H2O-H]-; delta(ppm) -0.424606
COMMENT: PROPOSED_MF MS-FINDER 2.961; C44H97NO11S3; [M-H2O-H]-; delta(ppm) 2.924222
COMMENT: PROPOSED_MF MS-FINDER 2.959; C31H99N13OS7; [M-H]-; delta(ppm) 0.414018
COMMENT: PROPOSED_MF MS-FINDER 2.959; C44H95NO10S3; [M-H]-; delta(ppm) 2.924222
COMMENT: PROPOSED_MF MS-FINDER 2.959; C31H101N13O2S7; [M-H2O-H]-; delta(ppm) 0.414018
COMMENT: PROPOSED_MF MS-FINDER 2.958; C44H94N7O4PS3; [M-H2O-H]-; delta(ppm) -1.922926
COMMENT: PROPOSED_MF MS-FINDER 2.957; C44H92N7O3PS3; [M-H]-; delta(ppm) -1.922926
COMMENT: PROPOSED_MF MS-FINDER 2.957; C46H87N9O2S3; [M-H]-; delta(ppm) -0.072433
COMMENT: PROPOSED_MF MS-FINDER 2.957; C46H89N9O3S3; [M-H2O-H]-; delta(ppm) -0.072433
COMMENT: PROPOSED_MF MS-FINDER 2.956; C43H101N5O2S6; [M-H2O-H]-; delta(ppm) -3.324391
COMMENT: PROPOSED_MF MS-FINDER 2.955; C43H99N5OS6; [M-H]-; delta(ppm) -3.324391
COMMENT: PROPOSED_MF MS-FINDER 2.955; C39H101N5O7S5; [M-H2O-H]-; delta(ppm) -6.127513
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H89N17O3S4; [M-H2O-H]-; delta(ppm) 3.666001
COMMENT: PROPOSED_MF MS-FINDER 2.954; C40H103N3O6P2S4; [M-H2O-H]-; delta(ppm) 5.034802
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H95N13O6S5; [M-H]-; delta(ppm) 1.387592
COMMENT: PROPOSED_MF MS-FINDER 2.953; C39H99N5O6S5; [M-H]-; delta(ppm) -6.127513
COMMENT: PROPOSED_MF MS-FINDER 2.953; C40H101N3O5P2S4; [M-H]-; delta(ppm) 5.034802
COMMENT: PROPOSED_MF MS-FINDER 2.953; C41H104N3O2PS6; [M-H]-; delta(ppm) -5.174872
COMMENT: PROPOSED_MF MS-FINDER 2.953; C41H106N3O3PS6; [M-H2O-H]-; delta(ppm) -5.174872
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H87N17O2S4; [M-H]-; delta(ppm) 3.666001
COMMENT: PROPOSED_MF MS-FINDER 2.952; C35H103N7O3S7; [M-H]-; delta(ppm) -2.594384
COMMENT: PROPOSED_MF MS-FINDER 2.952; C35H105N7O4S7; [M-H2O-H]-; delta(ppm) -2.594384
COMMENT: PROPOSED_MF MS-FINDER 2.952; C40H90N13O2PS3; [M-H2O-H]-; delta(ppm) 1.085480
COMMENT: PROPOSED_MF MS-FINDER 2.952; C41H98N7O4PS4; [M-H2O-H]-; delta(ppm) -5.699617
COMMENT: PROPOSED_MF MS-FINDER 2.950; C40H101N3O8S5; [M-H2O-H]-; delta(ppm) 6.457415
COMMENT: PROPOSED_MF MS-FINDER 2.949; C41H96N7O3PS4; [M-H]-; delta(ppm) -5.699617
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H99N3O7S5; [M-H]-; delta(ppm) 6.457415
COMMENT: PROPOSED_MF MS-FINDER 2.948; C33H103N9O4P2S5; [M-H2O-H]-; delta(ppm) 4.266483
COMMENT: PROPOSED_MF MS-FINDER 2.947; C42H85N15OS3; [M-H2O-H]-; delta(ppm) 2.935985
COMMENT: PROPOSED_MF MS-FINDER 2.946; C42H83N15S3; [M-H]-; delta(ppm) 2.935985
COMMENT: PROPOSED_MF MS-FINDER 2.946; C35H98N11O3PS5; [M-H2O-H]-; delta(ppm) 6.117000
COMMENT: PROPOSED_MF MS-FINDER 2.945; C41H101NO8P2S3; [M-H]-; delta(ppm) -2.275098
COMMENT: PROPOSED_MF MS-FINDER 2.945; C41H103NO9P2S3; [M-H2O-H]-; delta(ppm) -2.275098
COMMENT: PROPOSED_MF MS-FINDER 2.944; C35H96N11O2PS5; [M-H]-; delta(ppm) 6.117000
COMMENT: PROPOSED_MF MS-FINDER 2.942; C29H96N15O3PS5; [M-H]-; delta(ppm) -1.961226
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H100N9O5PS5; [M-H]-; delta(ppm) -4.969614
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H97N17O3S6; [M-H2O-H]-; delta(ppm) -3.887438
COMMENT: PROPOSED_MF MS-FINDER 2.942; C29H98N15O4PS5; [M-H2O-H]-; delta(ppm) -1.961226
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H95N17O2S6; [M-H]-; delta(ppm) -3.887438
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H92N15O3PS4; [M-H]-; delta(ppm) 1.815494
COMMENT: PROPOSED_MF MS-FINDER 2.941; C39H108NO3PS7; [M-H]-; delta(ppm) 3.633317
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H89N23OS5; [M-H2O-H]-; delta(ppm) 2.897685
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H94N15O4PS4; [M-H2O-H]-; delta(ppm) 1.815494
COMMENT: PROPOSED_MF MS-FINDER 2.941; C39H110NO4PS7; [M-H2O-H]-; delta(ppm) 3.633317
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H87N23S5; [M-H]-; delta(ppm) 2.897685
COMMENT: PROPOSED_MF MS-FINDER 2.940; C39H92N9O5PS3; [M-H]-; delta(ppm) 2.583809
COMMENT: PROPOSED_MF MS-FINDER 2.940; C33H101N9O6S6; [M-H2O-H]-; delta(ppm) 5.689094
COMMENT: PROPOSED_MF MS-FINDER 2.940; C39H94N9O6PS3; [M-H2O-H]-; delta(ppm) 2.583809
COMMENT: PROPOSED_MF MS-FINDER 2.940; C42H99N5O5P2S3; [M-H2O-H]-; delta(ppm) -3.773412
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H99N9O5S6; [M-H]-; delta(ppm) 5.689094
COMMENT: PROPOSED_MF MS-FINDER 2.938; C42H97N5O4P2S3; [M-H]-; delta(ppm) -3.773412
COMMENT: PROPOSED_MF MS-FINDER 2.938; C34H98N13O2PS5; [M-H2O-H]-; delta(ppm) -6.467920
COMMENT: PROPOSED_MF MS-FINDER 2.938; C48H99NO4P2S3; [M-H2O-H]-; delta(ppm) 4.304784
COMMENT: PROPOSED_MF MS-FINDER 2.938; C50H93N3O5S3; [M-H2O-H]-; delta(ppm) -3.080832
COMMENT: PROPOSED_MF MS-FINDER 2.937; C41H89N11O5S3; [M-H2O-H]-; delta(ppm) 4.434319
COMMENT: PROPOSED_MF MS-FINDER 2.937; C48H97NO6S4; [M-H2O-H]-; delta(ppm) 5.727395
COMMENT: PROPOSED_MF MS-FINDER 2.936; C41H87N11O4S3; [M-H]-; delta(ppm) 4.434319
COMMENT: PROPOSED_MF MS-FINDER 2.936; C48H95NO5S4; [M-H]-; delta(ppm) 5.727395
COMMENT: PROPOSED_MF MS-FINDER 2.936; C50H91N3O4S3; [M-H]-; delta(ppm) -3.080832
COMMENT: PROPOSED_MF MS-FINDER 2.936; C42H98N5O5PS4; [M-H2O-H]-; delta(ppm) 6.885321
COMMENT: PROPOSED_MF MS-FINDER 2.936; C49H93N5O2S4; [M-H2O-H]-; delta(ppm) 4.229056
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H91N23S6; [M-H]-; delta(ppm) -0.879044
COMMENT: PROPOSED_MF MS-FINDER 2.935; C49H91N5OS4; [M-H]-; delta(ppm) 4.229056
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H93N23OS6; [M-H2O-H]-; delta(ppm) -0.879044
COMMENT: PROPOSED_MF MS-FINDER 2.934; C42H96N5O4PS4; [M-H]-; delta(ppm) 6.885321
COMMENT: PROPOSED_MF MS-FINDER 2.934; C48H98NO6PS3; [M-H2O-H]-; delta(ppm) -4.931314
COMMENT: PROPOSED_MF MS-FINDER 2.933; C39H111NO4P2S6; [M-H2O-H]-; delta(ppm) -7.025347
COMMENT: PROPOSED_MF MS-FINDER 2.932; C48H96NO5PS3; [M-H]-; delta(ppm) -4.931314
COMMENT: PROPOSED_MF MS-FINDER 2.932; C40H97N9O3S5; [M-H2O-H]-; delta(ppm) -7.625815
COMMENT: PROPOSED_MF MS-FINDER 2.929; C40H95N9O2S5; [M-H]-; delta(ppm) -7.625815
COMMENT: PROPOSED_MF MS-FINDER 2.926; C37H93N13O2S5; [M-H2O-H]-; delta(ppm) 7.967522
COMMENT: PROPOSED_MF MS-FINDER 2.925; C37H97N7O6P2S3; [M-H]-; delta(ppm) 0.733306
COMMENT: PROPOSED_MF MS-FINDER 2.925; C37H99N7O7P2S3; [M-H2O-H]-; delta(ppm) 0.733306
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H93N13O7S4; [M-H2O-H]-; delta(ppm) 5.164338
COMMENT: PROPOSED_MF MS-FINDER 2.924; C47H97N3O5S4; [M-H2O-H]-; delta(ppm) -6.857515
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H91N13OS5; [M-H]-; delta(ppm) 7.967522
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H91N13O6S4; [M-H]-; delta(ppm) 5.164338
COMMENT: PROPOSED_MF MS-FINDER 2.922; C47H95N3O4S4; [M-H]-; delta(ppm) -6.857515
COMMENT: PROPOSED_MF MS-FINDER 2.921; C32H101N11O5S6; [M-H2O-H]-; delta(ppm) -6.895814
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H99N11O4S6; [M-H]-; delta(ppm) -6.895814
COMMENT: PROPOSED_MF MS-FINDER 2.918; C38H98N5O10PS3; [M-H2O-H]-; delta(ppm) 4.082142
COMMENT: PROPOSED_MF MS-FINDER 2.918; C42H106NO4PS6; [M-H2O-H]-; delta(ppm) 7.410080
COMMENT: PROPOSED_MF MS-FINDER 2.917; C42H104NO3PS6; [M-H]-; delta(ppm) 7.410080
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H93N7O9S3; [M-H2O-H]-; delta(ppm) 5.932658
COMMENT: PROPOSED_MF MS-FINDER 2.916; C38H96N5O9PS3; [M-H]-; delta(ppm) 4.082142
COMMENT: PROPOSED_MF MS-FINDER 2.916; C45H93N5O4P2S2; [M-H]-; delta(ppm) 0.003294
COMMENT: PROPOSED_MF MS-FINDER 2.916; C45H95N5O5P2S2; [M-H2O-H]-; delta(ppm) 0.003294
COMMENT: PROPOSED_MF MS-FINDER 2.916; C51H94NO6PS2; [M-H2O-H]-; delta(ppm) -1.154617
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H107NO5S7; [M-H]-; delta(ppm) -5.602768
COMMENT: PROPOSED_MF MS-FINDER 2.915; C51H92NO5PS2; [M-H]-; delta(ppm) -1.154617
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H94N21O2PS5; [M-H2O-H]-; delta(ppm) 1.047180
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H103N5O5P2S4; [M-H2O-H]-; delta(ppm) -7.550090
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H109NO6S7; [M-H2O-H]-; delta(ppm) -5.602768
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H87N15O5S3; [M-H]-; delta(ppm) -3.643879
COMMENT: PROPOSED_MF MS-FINDER 2.914; C40H91N7O8S3; [M-H]-; delta(ppm) 5.932658
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H89N15O6S3; [M-H2O-H]-; delta(ppm) -3.643879
COMMENT: PROPOSED_MF MS-FINDER 2.913; C47H88N7O3PS2; [M-H]-; delta(ppm) 1.853794
COMMENT: PROPOSED_MF MS-FINDER 2.913; C35H106N7O2PS7; [M-H2O-H]-; delta(ppm) 6.641757
COMMENT: PROPOSED_MF MS-FINDER 2.913; C44H99NO9P2S2; [M-H2O-H]-; delta(ppm) 1.501619
COMMENT: PROPOSED_MF MS-FINDER 2.913; C47H90N7O4PS2; [M-H2O-H]-; delta(ppm) 1.853794
COMMENT: PROPOSED_MF MS-FINDER 2.912; C44H97NO8P2S2; [M-H]-; delta(ppm) 1.501619
COMMENT: PROPOSED_MF MS-FINDER 2.912; C46H94N3O8PS2; [M-H2O-H]-; delta(ppm) 3.352125
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H97N13O4P2S4; [M-H]-; delta(ppm) -0.035006
COMMENT: PROPOSED_MF MS-FINDER 2.911; C39H101N5O4P2S4; [M-H]-; delta(ppm) -7.550090
COMMENT: PROPOSED_MF MS-FINDER 2.910; C46H92N3O7PS2; [M-H]-; delta(ppm) 3.352125
COMMENT: PROPOSED_MF MS-FINDER 2.910; C36H85N19O2S3; [M-H2O-H]-; delta(ppm) -5.142189
COMMENT: PROPOSED_MF MS-FINDER 2.910; C41H93N5O12S2; [M-H2O-H]-; delta(ppm) -1.377256
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H83N19OS3; [M-H]-; delta(ppm) -5.142189
COMMENT: PROPOSED_MF MS-FINDER 2.909; C38H95N5O11S3; [M-H]-; delta(ppm) -5.153951
COMMENT: PROPOSED_MF MS-FINDER 2.909; C41H91N5O11S2; [M-H]-; delta(ppm) -1.377256
COMMENT: PROPOSED_MF MS-FINDER 2.908; C34H91N11O9S3; [M-H]-; delta(ppm) -2.145565
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H97N15OS6; [M-H2O-H]-; delta(ppm) -8.394115
COMMENT: PROPOSED_MF MS-FINDER 2.908; C34H93N11O10S3; [M-H2O-H]-; delta(ppm) -2.145565
COMMENT: PROPOSED_MF MS-FINDER 2.908; C41H102NO9PS4; [M-H2O-H]-; delta(ppm) 8.383667
COMMENT: PROPOSED_MF MS-FINDER 2.908; C41H105N3O3S7; [M-H2O-H]-; delta(ppm) 5.483831
COMMENT: PROPOSED_MF MS-FINDER 2.907; C41H103N3O2S7; [M-H]-; delta(ppm) 5.483831
COMMENT: PROPOSED_MF MS-FINDER 2.907; C42H89N9O8S2; [M-H2O-H]-; delta(ppm) -2.875573
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H100N7O6PS5; [M-H]-; delta(ppm) 7.615343
COMMENT: PROPOSED_MF MS-FINDER 2.906; C42H87N9O7S2; [M-H]-; delta(ppm) -2.875573
COMMENT: PROPOSED_MF MS-FINDER 2.905; C41H100NO8PS4; [M-H]-; delta(ppm) 8.383667
COMMENT: PROPOSED_MF MS-FINDER 2.904; C40H104N3O6P3S3; [M-H2O-H]-; delta(ppm) -5.623892
COMMENT: PROPOSED_MF MS-FINDER 2.904; C45H102NO6PS4; [M-H2O-H]-; delta(ppm) -8.707983
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H93N19O5S5; [M-H2O-H]-; delta(ppm) 4.396019
COMMENT: PROPOSED_MF MS-FINDER 2.903; C38H109N3O3S8; [M-H2O-H]-; delta(ppm) 1.707084
COMMENT: PROPOSED_MF MS-FINDER 2.903; C50H94N3O3PS3; [M-H2O-H]-; delta(ppm) 6.155300
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H91N19O4S5; [M-H]-; delta(ppm) 4.396019
COMMENT: PROPOSED_MF MS-FINDER 2.902; C38H107N3O2S8; [M-H]-; delta(ppm) 1.707084
COMMENT: PROPOSED_MF MS-FINDER 2.902; C51H89N7OS3; [M-H2O-H]-; delta(ppm) -4.579144
COMMENT: PROPOSED_MF MS-FINDER 2.901; C45H100NO5PS4; [M-H]-; delta(ppm) -8.707983
COMMENT: PROPOSED_MF MS-FINDER 2.901; C50H92N3O2PS3; [M-H]-; delta(ppm) 6.155300
COMMENT: PROPOSED_MF MS-FINDER 2.901; C51H87N7S3; [M-H]-; delta(ppm) -4.579144
COMMENT: PROPOSED_MF MS-FINDER 2.901; C53H87N3O4S2; [M-H]-; delta(ppm) 0.695879
COMMENT: PROPOSED_MF MS-FINDER 2.901; C39H93N9O8S3; [M-H2O-H]-; delta(ppm) -6.652257
COMMENT: PROPOSED_MF MS-FINDER 2.901; C43H100N3O6P3S2; [M-H2O-H]-; delta(ppm) -1.847199
COMMENT: PROPOSED_MF MS-FINDER 2.901; C53H89N3O5S2; [M-H2O-H]-; delta(ppm) 0.695879
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H85N21O4S3; [M-H2O-H]-; delta(ppm) -0.635483
COMMENT: PROPOSED_MF MS-FINDER 2.900; C44H93N7O4S4; [M-H2O-H]-; delta(ppm) 8.735847
COMMENT: PROPOSED_MF MS-FINDER 2.899; C31H83N21O3S3; [M-H]-; delta(ppm) -0.635483
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H79N19OS2; [M-H]-; delta(ppm) -1.365493
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H91N9O7S3; [M-H]-; delta(ppm) -6.652257
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H103N13OS8; [M-H]-; delta(ppm) -3.362691
COMMENT: PROPOSED_MF MS-FINDER 2.896; C38H83N15O5S2; [M-H]-; delta(ppm) 0.132828
COMMENT: PROPOSED_MF MS-FINDER 2.896; C44H91N7O3S4; [M-H]-; delta(ppm) 8.735847
COMMENT: PROPOSED_MF MS-FINDER 2.894; C28H87N21O3S4; [M-H]-; delta(ppm) -4.412185
COMMENT: PROPOSED_MF MS-FINDER 2.797; C42H102N3O2PS5; [M+Na-2H]-; delta(ppm) 42009.450175
COMMENT: PROPOSED_MF MS-FINDER 2.795; C45H97N3O5S3; [M+K-2H]-; delta(ppm) 44410.351667
COMMENT: PROPOSED_MF MS-FINDER 2.794; C38H97N9O3S4; [M+K-2H]-; delta(ppm) 44409.513599
COMMENT: PROPOSED_MF MS-FINDER 2.793; C39H98N7O4PS3; [M+K-2H]-; delta(ppm) 44411.614711
COMMENT: PROPOSED_MF MS-FINDER 2.791; C41H93N9O3S3; [M+K-2H]-; delta(ppm) 44413.633229
COMMENT: PROPOSED_MF MS-FINDER 2.791; C43H102NO6PS3; [M+K-2H]-; delta(ppm) 44408.333162
COMMENT: PROPOSED_MF MS-FINDER 2.790; C37H97N7OS6; [M+FA-H]-; delta(ppm) 31201.666416
COMMENT: PROPOSED_MF MS-FINDER 2.788; C40H97N5O6S4; [M+Na-2H]-; delta(ppm) 42008.415803
COMMENT: PROPOSED_MF MS-FINDER 2.787; C35H102N5O2PS6; [M+FA-H]-; delta(ppm) 31199.698644
COMMENT: PROPOSED_MF MS-FINDER 2.787; C40H97NO8S4; [M+FA-H]-; delta(ppm) 31199.502622
COMMENT: PROPOSED_MF MS-FINDER 2.787; C41H93N9O2S4; [M+Na-2H]-; delta(ppm) 42006.788954
COMMENT: PROPOSED_MF MS-FINDER 2.786; C34H93N15OS4; [M+K-2H]-; delta(ppm) 44412.795155
COMMENT: PROPOSED_MF MS-FINDER 2.786; C40H105NO5S6; [M+Na-2H]-; delta(ppm) 42008.985568
COMMENT: PROPOSED_MF MS-FINDER 2.785; C38H98N5O2PS5; [M+FA-H]-; delta(ppm) 31203.714721
COMMENT: PROPOSED_MF MS-FINDER 2.784; C44H97NO3S5; [M+FA-H]-; delta(ppm) 31202.483421
COMMENT: PROPOSED_MF MS-FINDER 2.783; C39H106N3O2PS6; [M+Na-2H]-; delta(ppm) 42005.349490
COMMENT: PROPOSED_MF MS-FINDER 2.783; C41H101N5OS6; [M+Na-2H]-; delta(ppm) 42007.358717
COMMENT: PROPOSED_MF MS-FINDER 2.782; C41H93N5O4S4; [M+FA-H]-; delta(ppm) 31197.909349
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H89N11O2S4; [M+FA-H]-; delta(ppm) 31201.108408
COMMENT: PROPOSED_MF MS-FINDER 2.778; C41H101NO3S6; [M+FA-H]-; delta(ppm) 31198.467353
COMMENT: PROPOSED_MF MS-FINDER 2.777; C34H93N11O2S5; [M+FA-H]-; delta(ppm) 31197.092351
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H101N3O5S6; [M+FA-H]-; delta(ppm) 31203.259700
COMMENT: PROPOSED_MF MS-FINDER 2.777; C46H93N7OS3; [M+K-2H]-; delta(ppm) 44408.717309
COMMENT: PROPOSED_MF MS-FINDER 2.777; C33H97N11O4S5; [M+Na-2H]-; delta(ppm) 42007.581585
COMMENT: PROPOSED_MF MS-FINDER 2.777; C37H89N15S4; [M+Na-2H]-; delta(ppm) 42010.055428
COMMENT: PROPOSED_MF MS-FINDER 2.777; C37H101N5O6S5; [M+Na-2H]-; delta(ppm) 42004.315126
COMMENT: PROPOSED_MF MS-FINDER 2.776; C47H94N5O2PS2; [M+K-2H]-; delta(ppm) 44410.818418
COMMENT: PROPOSED_MF MS-FINDER 2.776; C44H97N5OS5; [M+Na-2H]-; delta(ppm) 42011.459418
COMMENT: PROPOSED_MF MS-FINDER 2.775; C40H97N5O7S3; [M+K-2H]-; delta(ppm) 44415.267602
COMMENT: PROPOSED_MF MS-FINDER 2.775; C44H98N5O2PS3; [M+K-2H]-; delta(ppm) 44406.698810
COMMENT: PROPOSED_MF MS-FINDER 2.773; C30H89N17S5; [M+FA-H]-; delta(ppm) 31200.291405
COMMENT: PROPOSED_MF MS-FINDER 2.772; C39H106N3O3PS5; [M+K-2H]-; delta(ppm) 44412.187107
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H98N13O2PS4; [M+K-2H]-; delta(ppm) 44410.776641
COMMENT: PROPOSED_MF MS-FINDER 2.770; C39H98N7O3PS4; [M+Na-2H]-; delta(ppm) 42004.779728
COMMENT: PROPOSED_MF MS-FINDER 2.769; C36H101N7O3S6; [M+Na-2H]-; delta(ppm) 42012.252056
COMMENT: PROPOSED_MF MS-FINDER 2.769; C43H101NO5S5; [M+Na-2H]-; delta(ppm) 42013.086282
COMMENT: PROPOSED_MF MS-FINDER 2.768; C42H101N3O5S4; [M+K-2H]-; delta(ppm) 44406.232063
COMMENT: PROPOSED_MF MS-FINDER 2.768; C38H97N9O2S5; [M+Na-2H]-; delta(ppm) 42002.688289
COMMENT: PROPOSED_MF MS-FINDER 2.767; C36H93N7O6S4; [M+FA-H]-; delta(ppm) 31202.701691
COMMENT: PROPOSED_MF MS-FINDER 2.766; C45H97N3O4S4; [M+Na-2H]-; delta(ppm) 42003.522499
COMMENT: PROPOSED_MF MS-FINDER 2.765; C40H93N7OS5; [M+FA-H]-; delta(ppm) 31205.682508
