ACCESSION: MSBNK-SMB_Measured-HSA033P0629000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_3627': {'bp': 2695.0, 'sum': 4722.0}, 'C3neg_3593': {'bp': 1390.0, 'sum': 3547.0}, 'D178neg_3610': {'bp': 1168.0, 'sum': 2597.0}, 'D178neg_3538': {'bp': 1145.0, 'sum': 2553.0}, 'C3neg_3695': {'bp': 1035.0, 'sum': 2250.0}, 'C18neg_3600': {'bp': 876.0, 'sum': 1952.0}, 'D203neg_3535': {'bp': 876.0, 'sum': 1933.0}, 'D178neg_3526': {'bp': 831.0, 'sum': 1917.0}, 'C9neg_3575': {'bp': 788.0, 'sum': 2060.0}, 'C9neg_3690': {'bp': 709.0, 'sum': 1838.0}, 'C12neg_3538': {'bp': 703.0, 'sum': 1883.0}, 'C18neg_3566': {'bp': 670.0, 'sum': 1414.0}, 'D145neg_3617': {'bp': 668.0, 'sum': 1592.0}, 'D145neg_3625': {'bp': 659.0, 'sum': 1289.0}, 'D121neg_3552': {'bp': 618.0, 'sum': 1416.0}, 'C10neg_3529': {'bp': 609.0, 'sum': 1239.0}, 'C12neg_3528': {'bp': 555.0, 'sum': 1498.0}, 'D87neg_3741': {'bp': 509.0, 'sum': 1194.0}, 'C12neg_3465': {'bp': 506.0, 'sum': 1226.0}, 'C12neg_3590': {'bp': 499.0, 'sum': 1315.0}, 'D143neg_3579': {'bp': 473.0, 'sum': 1052.0}, 'C5neg_3623': {'bp': 469.0, 'sum': 1043.0}, 'C7neg_3585': {'bp': 456.0, 'sum': 1018.0}, 'D203neg_3503': {'bp': 439.0, 'sum': 1121.0}, 'D203neg_3586': {'bp': 438.0, 'sum': 1098.0}, 'C17neg_3480': {'bp': 426.0, 'sum': 783.0}, 'D147neg_3763': {'bp': 422.0, 'sum': 1115.0}, 'D171neg_3613': {'bp': 414.0, 'sum': 918.0}, 'D121neg_3539': {'bp': 394.0, 'sum': 856.0}, 'D142neg_3722': {'bp': 394.0, 'sum': 1053.0}, 'D124neg_3618': {'bp': 386.0, 'sum': 926.0}, 'C5neg_3610': {'bp': 359.0, 'sum': 737.0}, 'D143neg_3645': {'bp': 354.0, 'sum': 711.0}, 'C15neg_3426': {'bp': 333.0, 'sum': 763.0}, 'D64neg_3630': {'bp': 316.0, 'sum': 684.0}, 'D121neg_3623': {'bp': 294.0, 'sum': 714.0}, 'D74neg_3611': {'bp': 283.0, 'sum': 680.0}, 'C11neg_3475': {'bp': 281.0, 'sum': 690.0}, 'C17neg_3593': {'bp': 260.0, 'sum': 554.0}, 'C4neg_3624': {'bp': 256.0, 'sum': 613.0}, 'D69neg_3454': {'bp': 256.0, 'sum': 616.0}, 'C15neg_3458': {'bp': 252.0, 'sum': 686.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 629.117268
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 629.118085; int 18.286; delta(ppm) 2.183995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTSZXMSRSMJQJB-UHFFFAOYNA-N; [M-H]-; ({5-[(2-{4-[3-(2,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]phenoxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-3,4-dihydroxyoxolan-3-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLDPWYKSSOGAKE-UHFFFAOYNA-N; [M-H]-; {2-[(2-{4-[3-(2,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]phenoxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-4-hydroxy-4-(hydroxymethyl)oxolan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRMNNKXPXIQLRZ-UHFFFAOYNA-N; [M-H]-; {[5-({4,5-dihydroxy-2-[4-(7-hydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-6-(hydroxymethyl)oxan-3-yl}oxy)-3,4-dihydroxyoxolan-3-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBNNYBXUYYBKHX-UHFFFAOYSA-N; [M+Cl]-; 2-{2-[4-(2-{2-[(4-methylbenzenesulfonyl)oxy]ethoxy}ethoxy)phenoxy]ethoxy}ethyl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEHRFBUZEFXZDS-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-({7-hydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZNDKALYAYJFQL-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-({5-hydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-7-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ISUDZMMHWKVFHY-LZZSQVSUNA-N; [M-H]-; UNPD154591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GLHYGFIHRKNBBP-UHFFFAOYNA-N; [M+Cl]-; Rheinoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; HLYZAAHHWZEISZ-DBLKPGKPNA-N; [M+Cl]-; UNPD54593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GOCXZTVSSUGKEN-CIEHDNGTNA-N; [M+Cl]-; UNPD109111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; UEFRIVIHMWFPPY-JFKGNYMONA-N; [M+Cl]-; UNPD156139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NMGRDAPKXGVAPF-QZTFTCHNNA-N; [M+Cl]-; UNPD55823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; KNCNSYQYJUBLPW-IZEFPFJGNA-N; [M+Cl]-; UNPD103943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YCKDJQYUDRMPHQ-RGYVRXJZNA-N; [M+Cl]-; Epoxymethoxygaertneroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; GXDJGKMWLJOJFR-KJILEUAINA-N; [M+Cl]-; 5,3',4'-Trihydroxy-7-methoxy-4-phenylcoumarin 5-O-xylosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IGMSBWQDPIWWDK-MDTNFQIHNA-N; [M+Cl]-; UNPD202539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FVRPETDHKKZWDZ-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-{[3,4,5-trihydroxy-6-({[4,5,6-trihydroxy-3-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; UGUZRCKTRLIZNK-JGXONASINA-N; [M+Cl]-; UNPD3465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; GCOAXPKOKQXJAZ-VWSHSTKWSA-N; [M+Cl]-; Kaempferol 3-gluco-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; CZQIIQOHWPMHTC-BYTJNFISNA-N; [M+Cl]-; UNPD160011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; IZXCCCDWMQAJMA-UHFFFAOYSA-N; [M+Cl]-; 3-({4,5-dihydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; CKDKWYQPVPNIAZ-REEFFAAGNA-N; [M+Cl]-; 4',5,7-trihydroxy-3-methoxyflavone-7-O-alpha-L-arabinofuranosyl(1->6)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; PJOUEDOXQGRSFR-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-methoxyphenyl)-7-[(3,4,5-trihydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; DOIQOBSMKGBNNE-UHFFFAOYNA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-6-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; LIRLYQFWSMOJCN-UHFFFAOYNA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GHYGFLACCCIQKR-LUGMMEBZNA-N; [M+Cl]-; Luteolin 4'-methyl ether 7-alpha-L-arabinofuranosyl-(1->6)-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; IXWDYBPIGZKUPJ-RHUXWNARNA-N; [M+Cl]-; Luteolin 4'-methyl ether 7-xylosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; QNYPRYPGCNHMRA-YVLGNWMWNA-N; [M+Cl]-; Chrysoeriol 7-apiosyl-(1->6)-glucoside;7-[(6-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WGQZBBOLNCUXLC-LUGMMEBZNA-N; [M+Cl]-; Chrysoeriol 7-alpha-L-arabinofuranosyl-(1->6)-glucoside;7-[(6-O-alpha-L-Arabinofuranosyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GYQQQCVFOLKXGH-UHFFFAOYNA-N; [M+Cl]-; Graveobioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; JNWRIRHNPHQZIC-PXRHZBFRNA-N; [M+Cl]-; Luteolin 3'-methyl ether 7-arabinosyl-(1->2)-galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CAZLWSOPFAAVAW-RNHZUFHZNA-N; [M+Cl]-; UNPD141126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; IEGZMILPYJMRPV-FCUJYEAYNA-N; [M+Cl]-; UNPD45669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; ZMXRYFUILUMXHH-UHFFFAOYNA-N; [M+Cl]-; Scoparin 2''-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; XQDNNTVOWCVCQX-NEQPVLKXNA-N; [M+Cl]-; 5,7,4'-Trihydroxy-3'-methoxyflavone-8-C-beta-D-xylopyranoside-2''-O-glucoside;8-C-xylopyranosylchrysoeriol 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KUWGHIQQQGCUJX-ORNBPAKCSA-N; [M+Cl]-; 2''-O-alpha-L-arabinopyranosylisoscoparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; BKBRITCWCAOHKQ-DPNSRDGONA-N; [M+Cl]-; UNPD156774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SGVSEKHMHFZOGM-SXHSIWHZSA-N; [M+Cl]-; quercetin 3-O-glucosyl-pentoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; QMWDDMMXBBQKAA-AGSFHSMXNA-N; [M+Cl]-; UNPD204795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; WNHQLQDLHBPVNM-UHFFFAOYNA-N; [M+Cl]-; Orientin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; NPMISSRZJYIZNR-ZVXHGUMNNA-N; [M+Cl]-; Elatin(flavonoid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; HEZMCWYLZASXII-XEXKUNORNA-N; [M+Cl]-; UNPD158881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; IPCZVBAJAIGMHI-OTXBPHTANA-N; [M+Cl]-; UNPD136802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; MPUBUHZSWPZXTK-SRKQDGAKNA-N; [M+Cl]-; UNPD49004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; TXGMWQXREVUPIR-BRCZJKBUNA-N; [M+Cl]-; UNPD127800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SHPPXMGVUDNKLV-DPFBLAHTNA-N; [M+Cl]-; Lonicerin;Luteolin 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BPDCNECYBTUJGT-VGSOPOJTNA-N; [M+Cl]-; UNPD140639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; NXXWLQYGFANBST-YRFXNDQCNA-N; [M+Cl]-; UNPD52034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; AXBVARGUVBRFAG-UHFFFAOYSA-N; [M+Cl]-; 7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2-(3,5-dihydroxyphenyl)-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BWFNSKPHIOFUMZ-PNILRXCNNA-N; [M+Cl]-; Isoorientin 7-O-rhamnoside;6-beta-D-glucopyranosyl-3',4',5,7-tetrahydroxyflavone 7-(6-deoxy-a-L-mannopyranoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LNAOCXLDGBUBFO-HRYXGTFZNA-N; [M+Cl]-; 7,3',4'-Trihydroxyflavone 6,8-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; TVSBSLGTNMNUBC-UHFFFAOYNA-N; [M+Cl]-; Orientin 2''-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; IUYFTHKQEWZTHY-YCTCAJGRNA-N; [M+Cl]-; Isoorientin 2''-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; OBNFHDULZZPDMI-CEQDMYQCNA-N; [M+Cl]-; Nodosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; IIAPYVQJUBDIID-IQDJDWRWNA-N; [M+Cl]-; UNPD108330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KZMBFFIKMXEATO-VENVPYKTNA-N; [M+Cl]-; UNPD37336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LHODNNIAGLEFFJ-LZBQONRSNA-N; [M+Cl]-; UNPD194088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KEVHBKCMNNPOKL-SYYNZFPJNA-N; [M+Cl]-; Isorhamnetin 3-alpha-L-arabinopyranosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LMDMJKAWOYEAEK-LPJPMISBNA-N; [M+Cl]-; UNPD92631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; UIXIEXAWTSBGCB-UHFFFAOYNA-N; [M+Cl]-; Isorhamnetin 3-O-a-L-arabinopyranoside 7-O-a-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; USAYZSRSHJHFGH-RHUXWNARNA-N; [M+Cl]-; Luteolin 5-methyl ether 7-xylosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ZZIQOLQUNMQKEU-JGGVUXFZNA-N; [M+Cl]-; UNPD3847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WLADLCGSAJKOGO-VMFYGBNBNA-N; [M+Cl]-; UNPD4171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ZTSYHSKOTIOLGI-APEDYQRTNA-N; [M+Cl]-; UNPD30960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; YKDBQWHZEDSTAI-ZZXKWVIFNA-N; [M+Cl]-; Safflor Yellow A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; CHYLAEHATFZYSW-UHFFFAOYSA-N; [M+Cl]-; 5,6,10,13-tetrahydroxy-4-(hydroxymethyl)-12-[3-(4-hydroxyphenyl)prop-2-enoyl]-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,8-dioxatricyclo[7.4.0.0?,?]trideca-1(9),12-dien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; NBZIPKJEUVMIGV-UHFFFAOYSA-N; [M+Cl]-; 3',4,4',5',7-pentahydroxy-5-[3-(4-hydroxyphenyl)prop-2-enoyl]-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-6,7-dihydro-3H-spiro[1-benzofuran-2,2'-oxan]-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; KJTHXAJVDBQRKJ-QFZFXONSNA-N; [M+Cl]-; UNPD112601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; HAYLVXFWJCKKDW-IJTBWITGSA-N; [M+Cl]-; 5,6-dihydroxy-2-phenyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FIAAVMJLAGNUKW-UHFFFAOYNA-N; [M+Cl]-; Vicenin 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FJUHOIIFAWUELM-UHFFFAOYNA-N; [M+Cl]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-6,8-bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RQTTXGQDIROLTQ-UHFFFAOYNA-N; [M+Cl]-; Isovitexin 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YONLJLRPNAUKHY-UHFFFAOYNA-N; [M+Cl]-; Apigenin 7-[galactosyl-(1->4)-mannoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CEGDSBAORURRFV-QCWJFGRENA-N; [M+Cl]-; Scutellarein 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CMAUMDKYDZZLTH-XRAQIXPONA-N; [M+Cl]-; Scutellarein 7-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FFYJBONLMQRNGY-KHUXKCDONA-N; [M+Cl]-; Isoscutellarein 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FYTOTHFWELWOCG-XZPZFLLANA-N; [M+Cl]-; Flavosativaside;Vitexin 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GNUBKCNADKGDBF-MTBBQFLVNA-N; [M+Cl]-; Crenuloside;Kaempferol 7-(3-glucosylrhamnoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HGUVPEBGCAVWID-MGKWLSBYNA-N; [M+Cl]-; Neosaponarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HHRPSKAYQPDDGQ-VOGSGYLSNA-N; [M+Cl]-; Vitexin 7-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ISNRVVKKHPECQN-NBNQLFPDNA-N; [M+Cl]-; Paniculatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; OBDMFJQEVDKJHR-GMCQJZQJNA-N; [M+Cl]-; Rhamnocitrin 3-lathyroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; QBRPMUNMCISYMM-ALWFZJRANA-N; [M+Cl]-; Isovitexin 6''-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; QHYZEVPULSDUSA-VOGSGYLSNA-N; [M+Cl]-; Vitexin 6''-O-glucoside;8-(6-O-beta-D-Glucopyranosyl-beta-D-glucopyranosyl)-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; QMAISBPLGVOOOA-OTOCJPLMNA-N; [M+Cl]-; Apigenin 7-allosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RSSFJTCTULDRID-MAHIGURMNA-N; [M+Cl]-; 4,6,4'-Trihydroxyaurone 4,6-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RYLUXBBORJVNNZ-XGMOCYJPNA-N; [M+Cl]-; Kaempferol 7-galactosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; SULAKYLTIUXSQA-CSMXLEJHNA-N; [M+Cl]-; Scutellarein 6-rhamnosyl-(1->2)-galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; UZOYWBGCIFXZGF-DPETXFBTNA-N; [M+Cl]-; Scutellarein 7-glucosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; WBTDUTNLGFJNTJ-LFTCJPTRNA-N; [M+Cl]-; Nervilifordin A;(-)-Nervilifordin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; XDMJJZUUHWWITI-NGKDWPIANA-N; [M+Cl]-; Apigenin 7-O-beta-D-glucopyranosyl (1->6)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YNTOLJZMFPWELF-JBWFIOPANA-N; [M+Cl]-; Rhamnocitrin 3-apiosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ZEJXENDZTYVXDP-HXVDPWLTNA-N; [M+Cl]-; Kaempferol 7-neohesperidoside;7-[[2-O-(6-Deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-3,5-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YKBIHKIVJICDCU-UMUUNPGWSA-N; [M+Cl]-; 5-hydroxy-3-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxymethyl]tetrahydropyran-2-yl]oxy-chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; AVPPNNSAJQMDDN-MFTYIQLDNA-N; [M+Cl]-; UNPD167876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; BSVILQKISPBAEN-IHLZYZTBNA-N; [M+Cl]-; UNPD65830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HAJSTMWHKGZLEH-YAHZGNIGNA-N; [M+Cl]-; UNPD121130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; IWWZSSAEMJLBMM-RBBCPHPHNA-N; [M+Cl]-; UNPD168854
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OPYGFNJSCUDTBT-PMLPCWDUSA-N; [M+Cl]-; [(2S,5R)-3,3-dimethyl-4,4,7-trioxo-4lambda6-thia-1-azabicyclo[3.2.0]heptane-2-carbonyl]oxymethyl (2S,5R,6R)-6-[[(2R)-2-amino-2-phenylacetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.250; RTATXGUCZHCSNG-QHWHWDPRSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.068; FIAAVMJLAGNUKW-VQVVXJKKSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6,8-bis[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.846; HGUVPEBGCAVWID-KETMJRJWSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-6-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-7-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
