ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; MTEZZEZYSSQMGV-DHQWMWSINA-N; [M+FA-H]-; UNPD147578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; OIOVDTUFIONZMQ-PYFHLJNYNA-N; [M+FA-H]-; UNPD48991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; OOYRLBQODZXAAB-VCPVKUHKNA-N; [M+FA-H]-; UNPD27441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; OPSMWGFYMFPKQG-UHFFFAOYSA-N; [M+FA-H]-; UNPD162499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; OVQKIGINDINJJT-UAOUVNDBNA-N; [M+FA-H]-; UNPD22570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; SGJKFNCBLGJQFX-IHWYPQMZSA-N; [M+FA-H]-; UNPD7022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; TYTNPQRDQCMOMF-UHFFFAOYSA-N; [M+FA-H]-; UNPD40020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; UOACUQYBOYNINC-UHFFFAOYSA-N; [M+FA-H]-; UNPD44040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; VQUNMKTWETUTHZ-OGGBBXILSA-N; [M+FA-H]-; UNPD212247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; WBXJTEOASUIUIA-VLJHCACONA-N; [M+FA-H]-; UNPD81616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; WPDJPOHVLTXOFC-AQJCKQJMNA-N; [M+FA-H]-; UNPD81028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; WRODZBLWLIGDPA-PXYOHMPHNA-N; [M+FA-H]-; UNPD179096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; XDSLUVLOHDTQGH-QGRCWFFWNA-N; [M+FA-H]-; UNPD52867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; XOGXJZJBJDUENN-LJDUELEUNA-N; [M+FA-H]-; UNPD71602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; YFSJUKZIQJQSIU-RBXAIRTPNA-N; [M+FA-H]-; UNPD95394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; OHYSEUXBUNIBRZ-NWKABCBKSA-N; [M+FA-H]-; Ganoboninone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; QGVZQZMAEWLWAZ-AHHVZPFWSA-N; [M+FA-H]-; Ganohainanic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M+Cl]-; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M+Cl]-; UNPD114112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M+Cl]-; UNPD203610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; MRYCMVDUIGUSLQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[4,6,9-trihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]hex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; VODAHSRZQBCHLA-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-18-hydroxy-6-(2-hydroxy-5-oxo-2,5-dihydrofuran-3-yl)-1,7,11,15,15-pentamethyl-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-12-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; WEKBIZHUJNSPDX-UHFFFAOYSA-N; [M-H]-; 4-{3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-(hydroxymethoxy)propyl}-2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; FXMRGUYPWSOTBD-FYWRMAATNA-N; [M-H2O-H]-; Daechuine S10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; VIFMJJRYVWGYPX-VZPWVTSUNA-N; [M-H2O-H]-; UNPD188202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; AFPZESXKKSEKEB-UHFFFAOYSA-N; [M-H2O-H]-; 3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-[(2,3,4-trihydroxy-5-methylcyclohexyl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; FCRZELPJIRANJB-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclopentyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; MBWZKRSAIUMOQI-UHFFFAOYSA-N; [M+FA-H]-; 2124252627-Pentanor-1522-Oxo-7??23-Diacetate-Apotirucalla(Eupha)-1-En-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; OPZHEKLMAUSIEG-UHFFFAOYSA-N; [M+FA-H]-; 5-{2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4-oxopent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; PXLJYPXJSXIYRD-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[13-(2-methoxy-5-oxo-2,5-dihydrofuran-3-yl)-6,6,8,12-tetramethyl-17-methylidene-5-oxo-2-oxatetracyclo[7.7.1.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; SJENXQGKCYMFTC-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[2-(acetyloxy)-3-(furan-3-yl)-9-hydroxy-3a,6,9a-trimethyl-7-(prop-1-en-2-yl)-2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclopenta[a]naphthalen-6-yl]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; SYUSCNJPCSQFSK-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1,6b,9,9,12a-pentamethyl-8,10-dioxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2,4a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; UVGRPMWFXIDHJC-UHFFFAOYSA-N; [M+FA-H]-; 5-[3-({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}methyl)-5-hydroxypentyl]-5,6,8a-trimethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+Cl]-; UNPD210364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M+Cl]-; UNPD133170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M+Cl]-; UNPD160358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M+Cl]-; UNPD13319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M+Cl]-; UNPD174810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; WBEULDKDYXTESO-FWNNMGPISA-N; [M+Cl]-; UNPD217280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M+Cl]-; UNPD210939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M+Cl]-; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; RILCOXXWLWXXDF-PREXDRGQSA-N; [M+Cl]-; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; MEFLVKKDPXTSHP-LKNUTQSENA-N; [M+Br]-; Corticatic acid E;(-)-Corticatic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; USDVESWQKXFDCY-ABFNVSSTNA-N; [M+Br]-; Enervosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; SKQWQCBKHSETNS-XUESUEPENA-N; [M-H2O-H]-; 1-[(1R)-2-[(3,5-dimethoxyphenyl)methyl]-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(4-morpholinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; ZSDCIRYNTCVTMF-GIGWZHCTSA-N; [M-H2O-H]-; (2S)-N-[(1R)-1-(1,3-benzodioxol-5-yl)butyl]-3,3-diethyl-2-[4-(4-methylpiperazine-1-carbonyl)phenoxy]-4-oxoazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; DTNJAGFAEUGONA-UHFFFAOYSA-N; [M-H2O-H]-; N''-(2-{7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; HQGTZJRHMQEJSQ-UHFFFAOYSA-N; [M-H2O-H]-; 1-{5-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-2,4-dihydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; LQXAMZFRVKEYFV-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclohexyl-2-{[1-(morpholine-4-carbonyl)-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; MDZPWNLZNHGKMX-UHFFFAOYSA-N; [M+FA-H]-; N1-cyclohexyl-N4-(3-methoxyphenyl)-N2-(2-oxopiperidin-3-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M+Cl]-; CNP0431629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M+Cl]-; CNP0432771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M+Cl]-; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M+Cl]-; CNP0441338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M+Cl]-; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M+Cl]-; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; DVXFDXIVWQWLIU-DFQZLXAUNA-N; [M+Br]-; UNPD143140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; FDQQJDSRVSMJPR-JUZYKTGSNA-N; [M+Br]-; UNPD174203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; FNMHRGADXLFVOB-FSJTZFQCSA-N; [M+Br]-; UNPD215223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; JTOOVKGBFSOTNF-SPZUJTDMNA-N; [M+Br]-; UNPD129213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; NTGCFKQRCCLICN-ARMTYJIONA-N; [M+Br]-; UNPD15107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; XLRBVFNZEPOSHF-DZOCMLOINA-N; [M+Br]-; UNPD193947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; LMVVFTFLNDWZJC-VOIUCBJCSA-N; [M+Br]-; 24-methyl-lanost-8,24-dien-23S,26-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.973; JRJAJHRFLCEYOF-UHFFFAOYSA-N; [M+Cl]-; CNP0435701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.973; LCMFTVHYMAHXAW-UHFFFAOYSA-N; [M+Cl]-; CNP0437114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; AGTOXIQHWXFKCO-BFRPKOEANA-N; [M-H]-; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; FCVPSBUWBQZYJZ-CYLJNIGPNA-N; [M-H]-; (1S)-2-[cyclobutyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; DLRMMOGVTSBCSN-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; IJPQUAHZIRAAQB-UHFFFAOYSA-N; [M-H]-; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; JFJIELREPXLGPS-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; KNWUYFXLJBXQFJ-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; QPICWSILHSKEHS-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; RYJLHGDNDDQPAO-BHQHQDIUSA-N; [M+Br]-; omega-hydroxyphylloquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; ZHZPSISSWOOYJO-SPEGZZQBNA-N; [M+Br]-; (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomovitamin D3 / (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; GZVIZBALIYAFAI-UHFFFAOYSA-N; [M+Br]-; CNP0432996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; KATZBANHRGGZCA-UHFFFAOYSA-N; [M+Br]-; CNP0436073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; KQEFTMWZXVWRDZ-UHFFFAOYSA-N; [M+Br]-; 16-hydroxy-5,17-dimethyl-22-(3-methylhexa-3,5-dien-1-yl)-4-methylidene-1-oxacyclodocosa-9,11,17,19-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; VJMAAIBINPXGOP-UHFFFAOYSA-N; [M+Br]-; 5-[(2,4a,6a,7,10a,12a-hexamethyl-1,2,3,4,4a,4b,5,6,6a,9,10,10a,10b,11,12,12a-hexadecahydrochrysen-1-yl)methyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; NLEBIOOXCVAHBD-ZUFKNBBINA-N; [M+Cl]-; dodecyl beta-D-maltoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.921; GXXPQGPTEVHUTJ-OPRPYCIHNA-N; [M-H]-; Chaetoglobosin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.921; CNUYQHVJXXHWTA-PTRIFNDFNA-N; [M+Br]-; Epipachysandrine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.885; PHHRKQMKVGJXSM-NVSBZHRCNA-N; [M-H]-; UNPD203123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.877; OMOKIMHQSCTDRA-CFLOEIDPNA-N; [M+FA-H]-; Albothricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.869; XIHQWIIPJIXLEO-BFBOHYALNA-N; [M+Br]-; UNPD192636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.859; XTFWFHCPBVMHAV-CIHCFMTENA-N; [M+K-2H]-; Stellettin H;(-)-Stellettin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.859; CCRSXYWJZQINJL-SCKXXRNBNA-N; [M+K-2H]-; UNPD113969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; ASTFNQNBOVAXDU-UHFFFAOYSA-N; [M-H2O-H]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-[(3-{amino[(3-methylbutyl)amino]methyl}phenyl)methyl]-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; DHRHUOMMGFROGW-UHFFFAOYSA-N; [M-H2O-H]-; 4-[(2-aminopyridin-4-yl)methyl]-1-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; TUWZTLQRXQEKFV-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; ZBHANKBPUHAHMD-UHFFFAOYSA-N; [M-H2O-H]-; 1-hydroxynonan-4-yl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.833; LFYYAFMZFXKJIE-UHFFFAOYSA-N; [M-H]-; CNP0437230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.823; RTRFMGCFZCTKRT-SVMWNQNUSA-N; [M+Cl]-; (2S,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-2-dodecyl-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.819; BLKZAABVICSXJB-UHFFFAOYSA-N; [M-H2O-H]-; CNP0428430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.819; LEILLOUHRANQCD-UHFFFAOYSA-N; [M-H2O-H]-; CNP0437183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.807; AEVDRGYEHJFKLT-UXSGCWECSA-N; [M+K-2H]-; UNPD226202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.794; GDXAIWGJMBCRCI-GYJLJCEHNA-N; [M-H]-; UNPD27840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.775; UWCZSGWJTZPZEW-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-8-(1-hydroxyethyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; FOAPBJMMOXYHAN-LCNQLGKFNA-N; [M-H]-; UNPD2681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; CVOHSTWUORXTFP-ZDILSFSISA-N; [M-H]-; Chaetoglobosin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; LIPZGVKJZMDGAP-SFEZYXITSA-N; [M-H]-; Armochaetoglobin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; URBMFWBRXLZNIG-AQAXDUOSSA-N; [M-H]-; Oxichaetoglobosin A/B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; ADXUEDCQNYZLSK-UHFFFAOYSA-N; [M+K-2H]-; 3a,6,6,9a-tetramethyl-3-[6-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)hepta-3,5-dien-2-ylidene]-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; AZCFRDBOFGFKPT-UHFFFAOYSA-N; [M+K-2H]-; 10-[7-(methoxycarbonyl)-3a,6,6,9a-tetramethyl-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene]-2,6-dimethylundeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; DKNLHCLPWUETAD-UHFFFAOYSA-N; [M+K-2H]-; 4-(8-{8-ethyl-4-hydroxy-9-methyl-1,7-dioxaspiro[5.5]undecan-2-yl}-4,6-dimethylocta-2,6-dien-1-ylidene)-7-methyl-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; IHSLYRNKWRVRNA-UHFFFAOYSA-N; [M+K-2H]-; 1-(5-methoxy-5-oxopentan-2-yl)-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl benzoate
