ACCESSION: MSBNK-SMB_Measured-HSA033P0655001
RECORD_TITLE: Characterized; 6-O-Methyl Caloverticillic Acid Methyl Ester; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_317': {'bp': 10053.0, 'sum': 15506.0}, 'D203neg_315': {'bp': 8237.0, 'sum': 12889.0}, 'D73neg_317': {'bp': 7173.0, 'sum': 12311.0}, 'D169neg_340': {'bp': 6602.0, 'sum': 11489.0}, 'D124neg_316': {'bp': 6166.0, 'sum': 10111.0}, 'D207neg_320': {'bp': 5830.0, 'sum': 9155.0}, 'D171neg_320': {'bp': 5631.0, 'sum': 9351.0}, 'C1neg_319': {'bp': 4719.0, 'sum': 7854.0}, 'C17neg_318': {'bp': 4487.0, 'sum': 7499.0}, 'D146neg_315': {'bp': 4250.0, 'sum': 7633.0}, 'C15neg_330': {'bp': 4037.0, 'sum': 6328.0}, 'D122neg_320': {'bp': 3473.0, 'sum': 7092.0}, 'C2neg_329': {'bp': 3369.0, 'sum': 6236.0}, 'C18neg_321': {'bp': 3100.0, 'sum': 5880.0}, 'D145neg_317': {'bp': 3029.0, 'sum': 5309.0}, 'D84neg_318': {'bp': 2788.0, 'sum': 4979.0}, 'D178neg_319': {'bp': 2721.0, 'sum': 4864.0}, 'D168neg_319': {'bp': 2694.0, 'sum': 5902.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 655.420547
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 655.421662; int 20.352; delta(ppm) 2.615643
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.776; ZWBTWGYEQZCEGV; [M-H2O-H]-; Racemosol B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.097; GHUWJSVUOSYYER; [M-H2O-H]-; 18-(3,9-dihydroxy-4,8-dimethyl-5-oxododeca-6,10-dien-2-yl)-9-ethyl-8,10-dihydroxy-3,17-dimethoxy-5,7,11,13-tetramethyl-1-oxacyclooctadeca-3,5,13,15-tetraen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.053; NUXXFHJONQEWQE; [M-H2O-H]-; 4,6-bis(acetyloxy)-5,10-dihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-3-yl pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.880; WZOGVHRHPJZVFU; [M-H2O-H]-; Fomitoside K
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.067; MBPAMCVOCHDMNK; [M-H2O-H]-; 23-o-butyrylbafilomycin d
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.723; ILXYAYNHOGRSRV; [M+C2H4O2-H]-; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0²,¹⁵.0⁵,¹⁴.0⁶,¹¹.0²⁰,²⁴.0²⁴,²⁸]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.174; BHOSOWAMPJPBSX; [M-H]-; 1'a-(acetyloxy)-3'a-hydroxy-1',6'-bis(hydroxymethyl)-1',3,3'-trimethyl-4-oxo-1',1'a,2',3',3'a,5',7'a,7'b-octahydrospiro[bicyclo[3.1.0]hexane-6,4'-cyclopropa[a]naphthalen]-2-en-2'-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.385; HDEYPWNVBOCOQU; [M-H]-; Piptolinic Acid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.568; PYAIEKYBXOLIIX; [M+C2H4O2-H]-; 20-ethoxy-7,8,14,15,19,19-hexamethyl-10-[(2-methylbut-2-enoyl)oxy]-21-oxahexacyclo[18.2.2.0¹,¹⁸.0²,¹⁵.0⁵,¹⁴.0⁶,¹¹]tetracos-4-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.609; QBXHKINYDHMIQX; [M+C2H4O2-H]-; 4-(acetyloxy)-3-[(acetyloxy)methylidene]-7,11-dimethyldodeca-6,10-dien-8-yn-1-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.403; CYZMVOYXPZHGDR; [M+C2H4O2-H]-; 4-(acetyloxy)-3-[(acetyloxy)methyl]-7,11-dimethyldodeca-2,6,10-trien-8-yn-1-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -615.180; NVYPOGVSAYIAHI; [M+C2H4O2-H]-; [2-(17-Hydroxy-10,13-dimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl)-2-oxoethyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -664.392; UJWXFDIIZSLWJC; [M+C2H4O2-H]-; (4R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-acetyloxy-2,2,6a,6b,9,9,12a-heptamethyl-4-[(E)-2-methylbut-2-enoyl]oxy-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.208; AZWGBYDEEMQDDA; [M+C2H4O2-H]-; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.818; OYLTWPIFOOBCKF; [M+C2H4O2-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-3,4-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -780.411; WODZEWRMRMSHAK; [M+C2H4O2-H]-; Hericenone I
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.743; CHSVUHPQJDFPKU; [M+C2H4O2-H]-; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.440; MFSAJLWSXLIOHZ; [M-H]-; Pentaerythritol bis(3,5-di-tert-butyl-4-hydroxyhydrocinnamate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; FXWZTSGOEZDFLF; [M-H2O-H]-; 4,6-bis(acetyloxy)-5,10-dihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-3-yl 3-methylbutanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 6-O-Methyl Caloverticillic Acid Methyl Ester, CHSVUHPQJDFPKU-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (1);
CH$NAME: 6-O-Methyl Caloverticillic Acid Methyl Ester
CH$NAME: methyl 3-[6-[(2,2-dimethyl-3-prop-1-en-2-ylcyclobutyl)methyl]-5-methoxy-2,3-dimethyl-6-(3-methylbut-2-enyl)-4,7-dioxo-2,3-dihydrochromen-8-yl]nonanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C37H56O6
CH$EXACT_MASS: 596.407689
CH$SMILES: CCCCCCC(CC(=O)OC)C1=C2C(=C(C(C1=O)(CC=C(C)C)CC3CC(C3(C)C)C(=C)C)OC)C(=O)C(C(O2)C)C
CH$IUPAC: InChI=1S/C37H56O6/c1-12-13-14-15-16-26(19-29(38)41-10)30-33-31(32(39)24(6)25(7)43-33)35(42-11)37(34(30)40,18-17-22(2)3)21-27-20-28(23(4)5)36(27,8)9/h17,24-28H,4,12-16,18-21H2,1-3,5-11H3
CH$LINK: INCHIKEY CHSVUHPQJDFPKU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:162820177
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.543
MS$FOCUSED_ION: ION_TYPE [M+Hac-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 655.421252
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000209000-61763b1391a36f6bd79c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  205.1617042 21.5847 205.161201 8.9003 9.65 0.4718 14 f{C14H21O1}/9.34ppm,p-C23H33O5
  277.1804120 42.6764 277.180066 8.6550 15.37 0.7807 16 f{C17H25O3}/-1.83ppm,p-C20H29O3
  347.2226364 45.8588 347.222459 7.0387 12.24 0.7669 18 f{C21H31O4}/-0.42ppm,p-C16H23O2
  437.2538304 125.5770 437.253934 7.1057 43.08 0.7310 18 f{C28H37O4}/-36.37ppm,p-C9H17O2
  449.2527475 23.7211 449.252899 11.6193 12.43 0.1551 13 f{C29H37O4}/-37.81ppm,p-C8H17O2
  495.2775908 88.2689 495.277948 10.2952 85.32 0.0906 13 f{C30H39O6}/4.80ppm,p-C7H15
  655.4239765 999.0000 655.424576 4.2659 0.00 1.0000 18 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  205.161704 21.58 21
  277.180412 42.68 42
  347.222636 45.86 45
  437.253830 125.58 125
  449.252748 23.72 23
  495.277591 88.27 88
  655.423977 999.00 999
//
