ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_MF MS-FINDER 2.064; C37H75N9S; [M+TFA-H]-; delta(ppm) 136550.873282
COMMENT: PROPOSED_MF MS-FINDER 2.063; C44H75N3S; [M+TFA-H]-; delta(ppm) 136581.011036
COMMENT: PROPOSED_MF MS-FINDER 2.008; C20H67N23OS; [M+TFA-H]-; delta(ppm) 136591.151220
COMMENT: PROPOSED_MF MS-FINDER 1.980; C39H83NOS3; [M+TFA-H]-; delta(ppm) 136588.349842
COMMENT: PROPOSED_MF MS-FINDER 1.972; C22H71N21OS; [M+TFA-H]-; delta(ppm) 136550.052078
COMMENT: PROPOSED_MF MS-FINDER 1.882; C47H71N3; [M+TFA-H]-; delta(ppm) 136586.519665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.460; C43H81NO9; [M+Cl]-; delta(ppm) -29465.024101
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.626; C43H82NO7P; [M+Cl]-; delta(ppm) -29455.201164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H81NO9; [M+Cl]-; delta(ppm) -29465.024101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.850; C43H81NO9; [M+Cl]-; delta(ppm) -29465.024101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.842; C43H69N7O3; [M+C2H4O2-H]-; delta(ppm) 179028.369823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.842; C44H71N7O3; [M+CH2O2-H]-; delta(ppm) 131716.450193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.842; C45H73N7O5; [M-H]-; delta(ppm) -0.699578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.632; C42H73N3O7; [M+C2H4O2-H]-; delta(ppm) 179030.721517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.632; C43H75N3O7; [M+CH2O2-H]-; delta(ppm) 131718.616936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.632; C44H77N3O9; [M-H]-; delta(ppm) 0.992153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.520; C47H73NO5; [M+C2H4O2-H]-; delta(ppm) 179023.648003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.520; C48H75NO5; [M+CH2O2-H]-; delta(ppm) 131712.099723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.520; C49H77NO7; [M-H]-; delta(ppm) -4.096305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.859; C38H69N9O5; [M+C2H4O2-H]-; delta(ppm) 179035.443393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.859; C39H71N9O5; [M+CH2O2-H]-; delta(ppm) 131722.967457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.859; C40H73N9O7; [M-H]-; delta(ppm) 4.388914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.651; C38H81N3O11; [M+Cl]-; delta(ppm) -29460.231050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.405; C37H73N5O9; [M+C2H4O2-H]-; delta(ppm) 179037.795115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.405; C38H75N5O9; [M+CH2O2-H]-; delta(ppm) 131725.134225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.405; C39H77N5O11; [M-H]-; delta(ppm) 6.080663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.237; C45H72F3NO3; [M+C2H4O2-H]-; delta(ppm) 179027.947721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.237; C45H75NO3; [M+C2HF3O2-H]-; delta(ppm) 238018.944826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.237; C46H74F3NO3; [M+CH2O2-H]-; delta(ppm) 131716.061287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.237; C47H76F3NO5; [M-H]-; delta(ppm) -1.003225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.427; C40H78NO8P; [M+C2H4O2-H]-; delta(ppm) 179027.817071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.427; C41H80NO8P; [M+CH2O2-H]-; delta(ppm) 131715.940912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.427; C42H82NO10P; [M-H]-; delta(ppm) -1.097211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.008; C41H80F3NO7; [M+Cl]-; delta(ppm) -29462.110588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.936; C36H74N7O6P; [M+C2H4O2-H]-; delta(ppm) 179032.538924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.936; C37H76N7O6P; [M+CH2O2-H]-; delta(ppm) 131720.291412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.936; C38H78N7O8P; [M-H]-; delta(ppm) 2.299536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.880; C38H76F3NO8; [M+C2H4O2-H]-; delta(ppm) 179017.620406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.880; C38H79NO8; [M+C2HF3O2-H]-; delta(ppm) 238007.558239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.880; C39H78F3NO8; [M+CH2O2-H]-; delta(ppm) 131706.546166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.880; C40H80F3NO10; [M-H]-; delta(ppm) -8.432371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.076; C38H77F3NO6P; [M+C2H4O2-H]-; delta(ppm) 179032.116819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.076; C38H80NO6P; [M+C2HF3O2-H]-; delta(ppm) 238023.541551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.076; C39H79F3NO6P; [M+CH2O2-H]-; delta(ppm) 131719.902504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.076; C40H81F3NO8P; [M-H]-; delta(ppm) 1.995887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.750; C34H77N9O9; [M+Cl]-; delta(ppm) -29457.031486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.954; C43H81NO9; [M+Cl]-; delta(ppm) -29465.024101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.924; C43H75N3O7; [M+CH2O2-H]-; delta(ppm) 131718.616936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.878; C45H75NO3; [M+C2HF3O2-H]-; delta(ppm) 238018.944826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.302; C45H73N7O5; [M-H]-; delta(ppm) -0.699578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.276; C43H69N7O3; [M+C2H4O2-H]-; delta(ppm) 179028.369823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.240; C42H73N3O7; [M+C2H4O2-H]-; delta(ppm) 179030.721517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.232; C44H77N3O9; [M-H]-; delta(ppm) 0.992153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C47H73NO5; [M+C2H4O2-H]-; delta(ppm) 179023.648003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C49H77NO7; [M-H]-; delta(ppm) -4.096305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C40H73N9O7; [M-H]-; delta(ppm) 4.388914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C38H69N9O5; [M+C2H4O2-H]-; delta(ppm) 179035.443393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C38H79NO8; [M+C2HF3O2-H]-; delta(ppm) 238007.558239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C37H73N5O9; [M+C2H4O2-H]-; delta(ppm) 179037.795115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C39H77N5O11; [M-H]-; delta(ppm) 6.080663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C44H71N7O3; [M+CH2O2-H]-; delta(ppm) 131716.450193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C45H72F3NO3; [M+C2H4O2-H]-; delta(ppm) 179027.947721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C47H76F3NO5; [M-H]-; delta(ppm) -1.003225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C38H81N3O11; [M+Cl]-; delta(ppm) -29460.231050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C40H78NO8P; [M+C2H4O2-H]-; delta(ppm) 179027.817071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C38H80NO6P; [M+C2HF3O2-H]-; delta(ppm) 238023.541551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C42H82NO10P; [M-H]-; delta(ppm) -1.097211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C36H74N7O6P; [M+C2H4O2-H]-; delta(ppm) 179032.538924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C38H78N7O8P; [M-H]-; delta(ppm) 2.299536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C41H80F3NO7; [M+Cl]-; delta(ppm) -29462.110588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C48H75NO5; [M+CH2O2-H]-; delta(ppm) 131712.099723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H76F3NO8; [M+C2H4O2-H]-; delta(ppm) 179017.620406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C46H74F3NO3; [M+CH2O2-H]-; delta(ppm) 131716.061287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H80F3NO10; [M-H]-; delta(ppm) -8.432371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C38H77F3NO6P; [M+C2H4O2-H]-; delta(ppm) 179032.116819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C40H81F3NO8P; [M-H]-; delta(ppm) 1.995887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H71N9O5; [M+CH2O2-H]-; delta(ppm) 131722.967457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H75N5O9; [M+CH2O2-H]-; delta(ppm) 131725.134225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H80NO8P; [M+CH2O2-H]-; delta(ppm) 131715.940912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H79F3NO6P; [M+CH2O2-H]-; delta(ppm) 131719.902504
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; YNHQGGKVRHVDGB-PLQHXMPSSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; IPXAUNQMMBEVCC-JTJQIXGFSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; FRNPQHDUMRSXRQ-UHFFFAOYSA-N; [M-H]-; O=CC(=C1CCC(O)(CCNC)C2(CCC(C(=CC=CC(=C)C3CC=C(C)C(O)NC(CC=4C=CC=C(C4)C3)(CCOC)CCNC)CO)C2O)C1CCCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; OECRKXZYJDIROZ-UHFFFAOYSA-N; [M-H]-; O=C(O)C1C(O)CCC2(O)CC(CC=3C=CN=C(N)C3)CC2C(C4=CC(=C(N4)CCCO)C(C)CC(C)C)CCC1CCCCC5C=CC(CCCCC)CC5O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; UUHIZTWBAUWVJE-FVRAOZPOSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC(COP(=S)([O-])OCC[N+](CC)(CC)CC)OC(=O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; JQKOHRZNEOQNJE-DJEJVYNPSA-N; [M+FA-H]-; PE(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; QIBZFHLFHCIUOT-NPBIGWJUSA-N; [M+Hac-H]-; PC(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; LICSIKXBSOVGBP-VEAYGOGPSA-N; [M+FA-H]-; PE(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; IPMVHVDAYPUFKH-WYRBGLKBSA-N; [M+Hac-H]-; PC(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; ZEWLMKXMNQOCOQ-KUNNKMQBSA-N; [M+FA-H]-; PC(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; DHRQNMSQBJKUCK-IUXSEFJDSA-N; [M+Hac-H]-; PC(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; USMRUWLOXQOAAX-IUXSEFJDSA-N; [M+Hac-H]-; PC(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; GMJKBBMXRYZKEP-WYRBGLKBSA-N; [M+Hac-H]-; PC(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; [M+Hac-H]-; PC(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; NXASLICYTANYBI-OQHNRNOKSA-N; [M+Hac-H]-; PC(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; ZBQGASWGCNJQQT-WYRBGLKBSA-N; [M+Hac-H]-; PC(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; TZCPCKNHXULUIY-RGULYWFUSA-N; [M-H]-; PS(18:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; ZSVMWQMKUKDZTH-DPTAKULKSA-N; [M+FA-H]-; PE-NMe2(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; DWDUPRRUGYDGQF-QRMPNUHKSA-N; [M+FA-H]-; PE(16:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; KZMQZJZTKYKTJQ-QRMPNUHKSA-N; [M+FA-H]-; PE(20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; APTOFTJOCNPNQP-WUOYJZDRSA-N; [M+FA-H]-; PE(20:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; CCIRMRKPMPEIFZ-WUOYJZDRSA-N; [M+FA-H]-; PE(16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; GXTATYLPYLLNLV-MGIDVFSBSA-N; [M+FA-H]-; PC(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; BSVQKPRGDPWRBO-IQEWKVFESA-N; [M+FA-H]-; PE(14:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; QMQLZZVQOMZDCN-IQEWKVFESA-N; [M+FA-H]-; PE(22:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; CLISCKGHRKPSQH-KUNNKMQBSA-N; [M+FA-H]-; PC(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+Hac-H]-; PE-NMe(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+Hac-H]-; PE(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; AHVVIUYIKIQVDO-SGFDTVKUSA-N; [M+FA-H]-; PE(22:1(13Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; RETPVUGMYRRYPF-SGFDTVKUSA-N; [M+FA-H]-; PE(14:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+Hac-H]-; PE(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; MPKWBLNZRGSXJM-MGIDVFSBSA-N; [M+FA-H]-; PC(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; MKMUWJJSVUOCQC-DTKYWWSASA-N; [M+FA-H]-; PE(18:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; ZBKSDVGXOOCETO-QRMPNUHKSA-N; [M+FA-H]-; PE(18:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; ASFWPRURQHKRSL-DJEJVYNPSA-N; [M+FA-H]-; 1-palmitoyl-2-(9Z-heptadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; WRONUQDTUOMQML-VXPUYCOJSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; OFRWLQSOUIZELQ-MDEMQRFXNA-N; [M+FA-H]-; PC(16:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; YHUNGNCENCYUJV-HNENSFHCSA-N; [M+FA-H]-; PE-NMe(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; XYBGQZFCCDRWSR-ICFOKQHNSA-N; [M+FA-H]-; PE-NMe2(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; RMARBPFAEGEQBO-VLGSPTGOSA-N; [M+FA-H]-; PE-NMe2(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; UNGZXXNYKZPVKZ-VLGSPTGOSA-N; [M+FA-H]-; PE-NMe2(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; VFEVSNOZAAPKDC-ICFOKQHNSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; ASSZIAIEMGZOPJ-TVXXMTMPNA-N; [M+FA-H]-; PE(15:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; WKYSALFADHRFOK-HNENSFHCSA-N; [M+Hac-H]-; PE-NMe(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; CKMSRZQDOZNQNS-ZRPLFARZNA-N; [M+Hac-H]-; PE(15:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; GLBMVRUCYQCKGC-OPUFFWDGNA-N; [M+Hac-H]-; PE(19:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; RIDOWFTTZGQBMI-HNENSFHCSA-N; [M+FA-H]-; PE-NMe(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; ONPGMNQDNUEGRF-MFRQVHGANA-N; [M+Hac-H]-; PE(16:0/18:0(11Cp))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; SYHOSDPMEKAUHL-OWBHPGMISA-N; [M+FA-H]-; PE-NMe2(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; YFDPTAJGXRCPJB-HNENSFHCSA-N; [M+FA-H]-; PE-NMe2(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; XLAQNQGGZTVKGA-HNENSFHCSA-N; [M+FA-H]-; PE-NMe2(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; ATHGCMHKJSFNRG-PXISFSQXNA-N; [M+FA-H]-; PC(15:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; DISVYZNGGMDUPX-MDEMQRFXNA-N; [M+FA-H]-; PC(17:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; WCHHFVDDZVJOHT-YEMCVQSANA-N; [M+FA-H]-; PC(17:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; XCZHCGOXFBCADO-OPUFFWDGNA-N; [M+Hac-H]-; PE(16:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; IYZIMYITZAMQPN-TVXXMTMPNA-N; [M+FA-H]-; PE(21:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; LUWRLPMWDWDVAR-SWRYNVBMNA-N; [M+FA-H]-; PE(14:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; TVKXVEOXPXSIGU-SWRYNVBMNA-N; [M+FA-H]-; PE(22:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe2(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; FOZQULRKRWHEMD-ZKPSFKLHNA-N; [M+Hac-H]-; PC(17:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; YOZBESLSVMUZIJ-OWBHPGMISA-N; [M+FA-H]-; PE-NMe2(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; MTBORXAJOLGZGV-PXISFSQXNA-N; [M+FA-H]-; PC(18:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; GOHYYOQGBYBAOF-CUUTVBAUNA-N; [M+FA-H]-; PC(19:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; XUJPXXPURAZXIE-CUUTVBAUNA-N; [M+FA-H]-; PC(14:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; OHSAUMMSENJPTJ-INILJUFCNA-N; [M+FA-H]-; PC(14:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; YDADAWRPGAOBHJ-INILJUFCNA-N; [M+FA-H]-; PC(19:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; FOVVQGVAJUZWET-OYZBRYJRNA-N; [M+FA-H]-; PC(20:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; HILNHYCWLDRSKJ-OYZBRYJRNA-N; [M+FA-H]-; PC(13:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; DQGTUPYOAWOAEW-OYZBRYJRNA-N; [M+FA-H]-; PE(19:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; CMKQGTPTBCILFO-ZSEWSUKINA-N; [M+FA-H]-; PE(17:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; JNZINHKNYKXFJX-OYZBRYJRNA-N; [M+FA-H]-; PE(17:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; NXLDNMJDXYRMTM-ZSEWSUKINA-N; [M+FA-H]-; PE(19:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; WSWNJUNALUVXPR-VCTBNJTQNA-N; [M+FA-H]-; PE(18:0/18:1(7Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+Hac-H]-; PE-NMe(18:1(11Z)/16:0)
