ACCESSION: MSBNK-SMB_Measured-HSA033P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'D169neg_1392': {'bp': 20025.0, 'sum': 33464.0}, 'D169neg_1351': {'bp': 17793.0, 'sum': 28949.0}, 'D122neg_1279': {'bp': 11021.0, 'sum': 16626.0}, 'C9neg_1272': {'bp': 9831.0, 'sum': 14919.0}, 'C18neg_1291': {'bp': 7423.0, 'sum': 11634.0}, 'D169neg_2056': {'bp': 7207.0, 'sum': 10881.0}, 'D122neg_1262': {'bp': 6634.0, 'sum': 11514.0}, 'C9neg_1260': {'bp': 6428.0, 'sum': 11133.0}, 'C18neg_2138': {'bp': 6073.0, 'sum': 8801.0}, 'D117neg_1285': {'bp': 5744.0, 'sum': 9846.0}, 'C3neg_1274': {'bp': 5648.0, 'sum': 9554.0}, 'D117neg_2160': {'bp': 5161.0, 'sum': 8568.0}, 'C9neg_2115': {'bp': 4977.0, 'sum': 8280.0}, 'D203neg_1260': {'bp': 4901.0, 'sum': 9341.0}, 'D84neg_1209': {'bp': 4693.0, 'sum': 9368.0}, 'C12neg_1175': {'bp': 4039.0, 'sum': 7884.0}, 'D145neg_2091': {'bp': 3961.0, 'sum': 6781.0}, 'D147neg_2210': {'bp': 3858.0, 'sum': 6905.0}, 'C6neg_1254': {'bp': 3847.0, 'sum': 5833.0}, 'C3neg_2133': {'bp': 3740.0, 'sum': 5843.0}, 'D146neg_2052': {'bp': 3669.0, 'sum': 5671.0}, 'D207neg_2128': {'bp': 3579.0, 'sum': 6134.0}, 'C14neg_1989': {'bp': 3466.0, 'sum': 5779.0}, 'C6neg_2100': {'bp': 3363.0, 'sum': 5927.0}, 'D84neg_2086': {'bp': 3337.0, 'sum': 5201.0}, 'D136neg_1190': {'bp': 3183.0, 'sum': 6167.0}, 'D73neg_2122': {'bp': 3169.0, 'sum': 4342.0}, 'C7neg_1187': {'bp': 3137.0, 'sum': 6274.0}, 'C2neg_2147': {'bp': 3135.0, 'sum': 5885.0}, 'C6neg_2112': {'bp': 3107.0, 'sum': 5520.0}, 'D203neg_2067': {'bp': 3100.0, 'sum': 5709.0}, 'D170neg_2040': {'bp': 3089.0, 'sum': 4880.0}, 'C12neg_1198': {'bp': 3046.0, 'sum': 4964.0}, 'D84neg_1160': {'bp': 2977.0, 'sum': 5541.0}, 'D74neg_1236': {'bp': 2960.0, 'sum': 6555.0}, 'C16neg_2101': {'bp': 2906.0, 'sum': 4915.0}, 'D170neg_1204': {'bp': 2892.0, 'sum': 5355.0}, 'D136neg_2061': {'bp': 2836.0, 'sum': 4648.0}, 'D74neg_1200': {'bp': 2760.0, 'sum': 6353.0}, 'D170neg_1128': {'bp': 2755.0, 'sum': 5236.0}, 'C4neg_1157': {'bp': 2722.0, 'sum': 5382.0}, 'D73neg_1130': {'bp': 2582.0, 'sum': 4540.0}, 'D146neg_1142': {'bp': 2554.0, 'sum': 5890.0}, 'D102neg_2070': {'bp': 2553.0, 'sum': 4330.0}, 'D142neg_2182': {'bp': 2549.0, 'sum': 5374.0}, 'C12neg_2053': {'bp': 2462.0, 'sum': 4379.0}, 'C17neg_2088': {'bp': 2461.0, 'sum': 4089.0}, 'D143neg_2069': {'bp': 2383.0, 'sum': 4547.0}, 'D87neg_1265': {'bp': 2348.0, 'sum': 4499.0}, 'C5neg_2133': {'bp': 2279.0, 'sum': 4430.0}, 'C10neg_2094': {'bp': 2221.0, 'sum': 4165.0}, 'D121neg_2087': {'bp': 2130.0, 'sum': 4241.0}, 'C4neg_2063': {'bp': 2119.0, 'sum': 3745.0}, 'D124neg_2128': {'bp': 2106.0, 'sum': 3030.0}, 'D168neg_2136': {'bp': 2077.0, 'sum': 3587.0}, 'D65neg_1187': {'bp': 2006.0, 'sum': 4377.0}, 'D84neg_1125': {'bp': 1977.0, 'sum': 4376.0}, 'D65neg_2141': {'bp': 1897.0, 'sum': 3318.0}, 'D143neg_1177': {'bp': 1855.0, 'sum': 4297.0}, 'D64neg_2176': {'bp': 1724.0, 'sum': 3277.0}, 'D87neg_2142': {'bp': 1697.0, 'sum': 3333.0}, 'C11neg_2063': {'bp': 1685.0, 'sum': 3516.0}, 'D69neg_2038': {'bp': 1628.0, 'sum': 2510.0}, 'D108neg_2116': {'bp': 1547.0, 'sum': 2523.0}, 'D69neg_1080': {'bp': 1089.0, 'sum': 2097.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 489.358029
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 489.358661; int 178.412; delta(ppm) 1.963681
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.237; WDJQHANSLSJHNN; [M-H]-; caloncobic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.138; ICVCUOLJHZIXBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.982; NNBFVQGAQFOUGZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.628; JGUGPBSHMGKBTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.383; TUEMBEZTCGUGMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.591; MBKUYULYIBPFSF; [M-H]-; A1-Barrigenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.595; JFEDUPNXIYCJAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.502; DMGVMSPIKNEWJI; [M+C2H4O2-H]-; Stylisterol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.915; SIBYGGBNBRCVQI; [M-H]-; (3S,4aS,5S,6aR,6aS,6bR,8aR,9R,10S,12aR,14bS)-4a,9-bis(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-3,5,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.132; YJNNZZXDZYULEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.709; OAZPHBHGMIFFPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.719; AYDKOFQQBHRXEW; [M-H]-; Escinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.617; IVWGDMBYODCAMI; [M+C2H4O2-H]-; (5S)-2-[(3S,10R,13S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-5,6-dimethylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.325; RLCUKXXGZYXKAF; [M-H]-; viburgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.456; KJEMTTTXNNLOSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.092; TVXOVTFPCNWYNK; [M-H]-; (2R,3R,4S,4aR,6aR,6aS,6bR,8aR,9S,10S,12aR,14bS)-2,9-bis(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-3,4,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.692; RODBXVVNKJCWQR; [M+C2H4O2-H]-; 4a-carboxy-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.879; UPKVFBJFCYGFEP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.753; SPCSEMLFKVZFJN; [M-H]-; (3S,4R,6aR,8aS,14bR)-4,8a-bis(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,8,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.964; LAGPKKZZXHMTAU; [M-H]-; (1R,2R,4aS,6aR,6aS,6bR,8aR,9R,10R,11R,12aR,14bS)-4a,9-bis(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-1,10,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.626; SBOHMUVLRMUNHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.192; ASVPJZYKMFULLZ; [M+C2H4O2-H]-; Nephalsterol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.290; CREDXYMKNYHUGY; [M+C2H4O2-H]-; Hatomasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.707; PFQZCDMDZPUVCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.602; BNMQFLIJHYMYTJ; [M+C2H4O2-H]-; (1S,3R,8S,9S,10R,11R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.940; SOMSTXFUASXCDL; [M-H]-; (23R*,24R*)-7beta,23,24,25-tetrahydroxy-9beta,19-cyclolanostan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.321; YERLWYOMTABZTA; [M+C2H4O2-H]-; (10R,13R,17R)-7-hydroperoxy-10,13-dimethyl-17-(6-methyl-5-methylideneheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.589; HRZYSIOCFGZFOH; [M+C2H4O2-H]-; (8S,9S,10R,13R,14S,17R)-17-[(E,2R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.606; TYRWXNURNZVJTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.736; INKQVUHOCANUCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.815; HFGFIRVGLTVCJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.997; JONUAVOYQQTXRP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.029; WTDIIMLHUGIIHL; [M+C2H4O2-H]-; (1S,3R,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.276; OAICOSKBQLOMBW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.413; FXBZYWGMTFSORP; [M+C2H4O2-H]-; 3beta-Hydroxy-5alpha-cholest-7-ene-4alpha-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.249; ZDIOZVZEDPWUSX; [M+C2H4O2-H]-; (1S,3R,10R,13R,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.402; VSCQIKVLPQYCJG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.033; JSEAJCNRSAABLM; [M+C2H4O2-H]-; (3S,10S,13R,15R,17R)-10-(hydroxymethyl)-13-methyl-17-(6-methyl-5-methylideneheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.075; NFSDEMPRAKPPFK; [M-H]-; secaubrytriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.554; NJBMGUDGYKNMIJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.695; LJWAEAIXBCCHLR; [M-H]-; Balsaminapentaol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.169; JGMQCDPAOXLHEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.396; UPJVQRZPXLZUET; [M+C2H4O2-H]-; (3S,5S,8S,9R,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,5,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.684; PKESXWKAOMUZDM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.525; TYAFBMTZMSJDIO; [M+C2H4O2-H]-; (8S,9S,10R,13S,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7,16-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.531; ZFSTUNAHLIKZQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.254; UYLXACYOVFNPGF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.746; RYBVPBNFSNLVFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.699; BHAJTNJZYVSPOE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.058; UKAKQBVHJAEXJL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.570; GZMYDRXMKKTTGL; [M-H]-; Oprea1_263321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.608; KJXUHHARWYEHNL; [M-H]-; rubiarbonol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.834; HNYHTTIKHMXVCJ; [M+C2H4O2-H]-; (3S,8S,10R,12S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,7,8,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.094; BGFRISIFIPOKIE; [M+C2H4O2-H]-; Stylisterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.837; MBUIFNPNESWHQQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.368; JTJGKHHOGBSIFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.524; IVWHYNKOPOPMJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.021; VIOYSPVPEAYUTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.861; SPDZANQDOPSYIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.984; TYCHUSUJBGXJCV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.030; VFAVAJMDEDOYNT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.700; HNOSJVWYGXOFRP; [M-H]-; Alisol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.092; OMXJNTQILPPBLQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.896; XPSITCZZNYQRQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.132; YFSFBKOPVIZPND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.152; WENNXORDXYGDTP; [M-H]-; Oprea1_498397
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.493; LLPKQBJHBHLEIV; [M+C2H4O2-H]-; (5Z,7E)-(1S,3R,24R)-24-methyl-9,10-seco-5,7,10(19)-cholestatriene-1,3,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.733; VJZLXWOKCKPDRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.903; PLLMLXDGVFHCSV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.807; ARXHRTZAVQOQEU; [M+C2H4O2-H]-; Cerevisterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.839; HTOKINSHSFFGAX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.931; DHYNMMKCYKLJKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.768; NHYIETFMKIFXQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.045; PCLHVGYGQYOJEF; [M+C2H4O2-H]-; 3-oxo-campest-4-en-22R,23R-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.311; PHNIFGLIGXOIQV; [M+C2H4O2-H]-; 1alpha-(Hydroxymethyl)-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.884; QXNQZDXCXYSMPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.142; OUXKQUWVLAYRTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.705; FIGYUEFAFCOSDX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.852; QLYYJDGQTGKQSV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.853; JJWHREWZPKIMHU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.034; MOVXCFOJIQLFPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.011; RVWGLBNUTMYAOL; [M+C2H4O2-H]-; Ergdtl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.343; IKJQENAHDRKFKL; [M-H]-; 17betaH-Lanost-7-ene-3beta,21,24,25-tetrol, 21,23-epoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.702; TWNLFVMKNFGTSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.221; VYSUHGJRLLAWMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.786; TVLLLIMEZXBDHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.639; CZFZDSXRUODOJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.494; WEGFSQYOEWRRRP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.244; KBTPEFUFGHDLIZ; [M+C2H4O2-H]-; 24-methylene-cholest-5-en-3beta,17alpha,22S-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.749; XPLCNZRNTUXDJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.977; WKTIGYIYJKESCJ; [M+C2H4O2-H]-; 24-Homo-calcitriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.659; CCJKDZZJQKPBID; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.022; HFBKNVWNNDKLOR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.705; OWCRBJYXQUTCOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.184; UYIJFCIEWJYXJY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.199; QRBVGIIEIQPZJM; [M+C2H4O2-H]-; 26-Homo-calcitriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.712; SIYBXEYFWKPLJC; [M+C2H4O2-H]-; (4R)-4-[(3R,5R,8S,10S,13R,14S,17R)-3-methoxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.252; TZVLEDQIYMJVIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.988; ARROHAGMYMXOMB; [M+C2H4O2-H]-; Parguesterol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.351; KYURAZBDCWKPSB; [M+C2H4O2-H]-; 9-oxo-24-methylene-9,11-seco-cholest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.827; RJUFSIGCWNUVCK; [M+C2H4O2-H]-; Nebrosteroid K
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; UFLNXVJKZIUIOQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; YRXIDKUVBPMNRA; [M-H2O-H]-; Fasciculol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; WDJQHANSLSJHNN; [M-H]-; caloncobic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; NNBFVQGAQFOUGZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.704; KJEMTTTXNNLOSG; [M-H]-; Lycernuic Acid E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.766; LRWLACVWBHSPPV; [M+C2H4O2-H]-; (5aR)-9-hydroxy-1,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.651; PEENKKFVUCWOON; [M-H2O-H]-; 1-(6-hydroperoxy-2-hydroxy-6-methylhept-4-en-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.210; DPHDXQXZACNNEO; [M+C2H4O2-H]-; (1R,3aR,5aR,5bR,9S,11aR)-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.760; CMEMUXZMQPZVLC; [M+C2H4O2-H]-; (6aS,14bS)-10-hydroxy-6a,6b,9,9,12a-pentamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14,14a,14b-hexadecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.190; HFGFIRVGLTVCJV; [M-H]-; (7Β)‐7,29‐Dihydroxysoyasapogenol B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.136; ICVCUOLJHZIXBL; [M-H]-; 15-(5,6-dihydroxy-6-methylheptan-2-yl)-6-hydroxy-7,12,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.006; TVXOVTFPCNWYNK; [M-H]-; 2,9-bis(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-3,4,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.347; YLRZIFDQYSWFML; [M-H2O-H]-; 20(R),22(Xi),24(S)-Dammar-25(26)-Ene-3Beta,6Alpha,12Beta,20,22,24-Hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.105; DYTQIXRLSSIRMJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.522; JFEDUPNXIYCJAV; [M-H]-; 10,14,14a-trihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.040; RZQBFAJAJGGXDD; [M-H2O-H]-; Dammara-20(22)-ene-3beta,6alpha,12beta,23,24,25-hexaol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.225; PIBYHSHUZIRXDG; [M-H2O-H]-; Probosciderol G
