ACCESSION: MSBNK-SMB_Measured-HSA033P0560001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_2372': {'bp': 7916.0, 'sum': 26860.0}, 'D117neg_2243': {'bp': 7820.0, 'sum': 15051.0}, 'D102neg_2212': {'bp': 7593.0, 'sum': 18391.0}, 'D126neg_2271': {'bp': 7119.0, 'sum': 14879.0}, 'D87neg_2249': {'bp': 7012.0, 'sum': 14700.0}, 'D83neg_2347': {'bp': 6591.0, 'sum': 18734.0}, 'D84neg_2666': {'bp': 6375.0, 'sum': 16552.0}, 'D147neg_2783': {'bp': 6366.0, 'sum': 16164.0}, 'D145neg_2700': {'bp': 6243.0, 'sum': 16426.0}, 'D117neg_2254': {'bp': 6213.0, 'sum': 16580.0}, 'D169neg_2203': {'bp': 6145.0, 'sum': 18628.0}, 'D99neg_2239': {'bp': 5945.0, 'sum': 17689.0}, 'D145neg_2193': {'bp': 5801.0, 'sum': 13685.0}, 'D122neg_2308': {'bp': 5769.0, 'sum': 17588.0}, 'D64neg_2739': {'bp': 5645.0, 'sum': 14914.0}, 'D147neg_2293': {'bp': 5550.0, 'sum': 14286.0}, 'D84neg_2218': {'bp': 5332.0, 'sum': 14203.0}, 'D73neg_2205': {'bp': 5307.0, 'sum': 13560.0}, 'D126neg_2259': {'bp': 5292.0, 'sum': 15166.0}, 'D64neg_2257': {'bp': 5259.0, 'sum': 13429.0}, 'C1neg_2177': {'bp': 5255.0, 'sum': 13109.0}, 'D87neg_2237': {'bp': 5196.0, 'sum': 11144.0}, 'D142neg_2278': {'bp': 5180.0, 'sum': 12528.0}, 'D178neg_2229': {'bp': 5097.0, 'sum': 13178.0}, 'D69neg_2133': {'bp': 5089.0, 'sum': 11849.0}, 'D66neg_2696': {'bp': 4933.0, 'sum': 11959.0}, 'D117neg_2736': {'bp': 4912.0, 'sum': 13790.0}, 'D64neg_2243': {'bp': 4886.0, 'sum': 16207.0}, 'D99neg_2226': {'bp': 4842.0, 'sum': 12379.0}, 'D124neg_2237': {'bp': 4769.0, 'sum': 12944.0}, 'D65neg_2232': {'bp': 4626.0, 'sum': 11398.0}, 'D108neg_2695': {'bp': 4613.0, 'sum': 12378.0}, 'D178neg_2166': {'bp': 4541.0, 'sum': 10930.0}, 'D124neg_2223': {'bp': 4357.0, 'sum': 10114.0}, 'C9neg_2208': {'bp': 4343.0, 'sum': 12632.0}, 'D119neg_2170': {'bp': 4324.0, 'sum': 12137.0}, 'C8neg_2640': {'bp': 4268.0, 'sum': 12264.0}, 'D168neg_2215': {'bp': 4231.0, 'sum': 10646.0}, 'C4neg_2226': {'bp': 4190.0, 'sum': 11537.0}, 'D69neg_2120': {'bp': 4178.0, 'sum': 9599.0}, 'D74neg_2183': {'bp': 4152.0, 'sum': 9822.0}, 'C18neg_2257': {'bp': 4145.0, 'sum': 10802.0}, 'D94neg_2158': {'bp': 4023.0, 'sum': 9718.0}, 'D170neg_2157': {'bp': 4011.0, 'sum': 11483.0}, 'D207neg_2223': {'bp': 3900.0, 'sum': 9992.0}, 'C5neg_2670': {'bp': 3833.0, 'sum': 10369.0}, 'D126neg_2706': {'bp': 3798.0, 'sum': 9145.0}, 'C10neg_2155': {'bp': 3740.0, 'sum': 8837.0}, 'D94neg_2664': {'bp': 3740.0, 'sum': 10763.0}, 'D145neg_2207': {'bp': 3715.0, 'sum': 12777.0}, 'D170neg_2247': {'bp': 3693.0, 'sum': 10986.0}, 'D178neg_2151': {'bp': 3658.0, 'sum': 8758.0}, 'D74neg_2170': {'bp': 3624.0, 'sum': 8283.0}, 'C14neg_2104': {'bp': 3590.0, 'sum': 9825.0}, 'D87neg_2725': {'bp': 3567.0, 'sum': 9202.0}, 'D203neg_2195': {'bp': 3565.0, 'sum': 12012.0}, 'D66neg_2191': {'bp': 3497.0, 'sum': 8504.0}, 'C18neg_2232': {'bp': 3489.0, 'sum': 11380.0}, 'D146neg_2154': {'bp': 3434.0, 'sum': 8118.0}, 'D74neg_2142': {'bp': 3392.0, 'sum': 8636.0}, 'C1neg_2617': {'bp': 3280.0, 'sum': 9660.0}, 'D168neg_2227': {'bp': 3280.0, 'sum': 8567.0}, 'C7neg_2689': {'bp': 3089.0, 'sum': 8548.0}, 'D94neg_2150': {'bp': 3056.0, 'sum': 7836.0}, 'C7neg_2235': {'bp': 3042.0, 'sum': 7684.0}, 'D136neg_2162': {'bp': 2959.0, 'sum': 8262.0}, 'C11neg_2166': {'bp': 2773.0, 'sum': 7268.0}, 'D170neg_2142': {'bp': 2726.0, 'sum': 6609.0}, 'D143neg_2658': {'bp': 2593.0, 'sum': 7427.0}, 'D203neg_2632': {'bp': 2376.0, 'sum': 7268.0}, 'C12neg_2612': {'bp': 2341.0, 'sum': 5888.0}, 'D66neg_2178': {'bp': 2330.0, 'sum': 6185.0}, 'C3neg_2214': {'bp': 2244.0, 'sum': 6725.0}, 'C16neg_2653': {'bp': 2231.0, 'sum': 6230.0}, 'D102neg_2635': {'bp': 2187.0, 'sum': 6286.0}, 'C13neg_2701': {'bp': 1916.0, 'sum': 5328.0}, 'D65neg_2208': {'bp': 1873.0, 'sum': 4775.0}, 'C14neg_2576': {'bp': 1802.0, 'sum': 5277.0}, 'C2neg_2189': {'bp': 1525.0, 'sum': 5601.0}, 'D121neg_2641': {'bp': 1142.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 560.330684
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 560.331561; int 142.891; delta(ppm) 2.373302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; GWWZRNBLQTXNPF-KVMHIAGUNA-N; [M+FA-H]-; UNPD115395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; LJKNHIBJQYSBGK-MITAATDXNA-N; [M+FA-H]-; UNPD174997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; FXRHKHIFGAENHJ-UHFFFAOYSA-N; [M+FA-H]-; 9-benzyl-5,8,11-trihydroxy-6-methyl-3-(2-methylpropyl)-13-octyl-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; XTFVFFOWVOQECG-UHFFFAOYNA-N; [M+FA-H]-; Delaminomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; FEGZBWWSFAYQDU-JHQKYWRISA-N; [M+FA-H]-; Delaminomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; BUZKVPMRPGIDPJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-[4-(pyridin-2-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; IZWJMVAGQQBYQH-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyano-5-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; WVKXNPYQOLWCSH-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dihydroxyphenyl)-2-oxoethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-methylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; OQFXPVHEPAYUFY-UHFFFAOYSA-N; [M+FA-H]-; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; AOKHCTVKDZVEQZ-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; HTQXWHLKKKDQPM-UHFFFAOYSA-N; [M+FA-H]-; 6-benzyl-3-(butan-2-yl)-13-(hexan-2-yl)-4,7-dihydroxy-9-(propan-2-yl)-1-oxa-2,5,8-triazacyclotrideca-4,7-diene-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; LZKPGJSLLINVAU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; ZIBGPNICZWZARG-PWRHZJSWNA-N; [M-H]-; UNPD89195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; ZXVYJDXXIJJYAJ-GVVBKZIDNA-N; [M+FA-H]-; UNPD22584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; UEEPXKQHXIKFJU-UHFFFAOYNA-N; [M+Hac-H]-; Delaminomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; AEZPXPDCVAUXRV-CYGNKMLRSA-N; [M+Hac-H]-; Delaminomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKMQRPRFCHPPHH-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1-{14-hydroxy-13-[(2-oxopyrrolidin-1-yl)methyl]-2-oxatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-11-yl}decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRDPILNQZQLTHU-UHFFFAOYSA-N; [M+FA-H]-; 4-(9a-{[(2,2-dimethyloxan-4-yl)imino]methyl}-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOZYHGOYDOQRKA-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-1-{2-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]ethyl}-3-hydroxycyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQQOOFUEIJGNMG-UHFFFAOYSA-N; [M+FA-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-10-(hydroxymethyl)-12-{3-[(2-hydroxypropyl)amino]phenyl}dodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVFFTYVYAXMGPJ-UHFFFAOYSA-N; [M+Hac-H]-; 11'-amino-11'-(2-hydroxyethyl)-9',9'-dimethyl-8'-oxaspiro[cyclopentane-1,4'-hexacyclo[13.6.2.2?,??.1?,?.0?,??.0??,??]hexacosane]-16',18',20',22'-tetraen-13'-yn-18'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIZLWMLZIYPRLH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD159723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOPHLSRLRLZID-UHFFFAOYSA-N; [M+Hac-H]-; CNP0431193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKZTZHYAKLLQAA-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-benzylpiperazin-1-yl)-2-{3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUCOJCXSYMOEGY-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-(4-benzylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M-H]-; (5S,8S,10aR)-N-benzhydryl-5-[[(2S)-2-(methylamino)propanoyl]amino]-3-(3-methylbutanoyl)-6-oxo-1,2,4,5,8,9,10,10a-octahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.050; AEZPXPDCVAUXRV-XBBTVXHCSA-N; [M+Hac-H]-; (3Z)-3-[[2-[(3E,5E)-2,8-dihydroxy-7-methyldeca-3,5-dienyl]-1,6,8-trimethyl-4a,5,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-hydroxymethylidene]-5-hydroxypyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; ZMSPORBEWWUAJR-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-benzyl 18-O-(2,5-dioxopyrrolidin-1-yl) octadecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YZFTZEJCWWVJKS-CZKHRBRPSA-N; [M+Hac-H]-; [(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.972; JRZREZBFQONULY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.641; BXWFBXZXSGLVPU; [M+Cl]-; ACMC-20asym
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.239; ODEDPKNSRBCSDO; [M+Cl]-; Ilmofosina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.062; FXRHKHIFGAENHJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.251; ZXVYJDXXIJJYAJ; [M+CH2O2-H]-; 6-benzyl-3-butan-2-yl-13-hexan-2-yl-9-propan-2-yl-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.524; GGMZKYBWOCEFFP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.212; GWWZRNBLQTXNPF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.264; LJKNHIBJQYSBGK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.585; KTXDJLVXYNAWHD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.758; HTQXWHLKKKDQPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.864; OQFXPVHEPAYUFY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.067; IESLPZFJVNUONQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.448; QPEXUVZRKHXLPB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.266; AOKHCTVKDZVEQZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.124; LZKPGJSLLINVAU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; JRZREZBFQONULY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; KTXDJLVXYNAWHD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; BXWFBXZXSGLVPU; [M+Cl]-; ACMC-20asym
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; FXRHKHIFGAENHJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.025; BMWROOLECHASCI; [M+Cl]-; 4-[2-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxy-3-propanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.648; GWWZRNBLQTXNPF; [M+CH2O2-H]-; Beauverolide L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.164; SOFPVMHJEDFBHN; [M+Cl]-; (2R)-4-oxo-2-[3-oxo-3-(2-oxopropylamino)propyl]tricosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.913; XHJSVQKOCVUKRQ; [M+Cl]-; 4-[3-acetyloxy-2-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.560; DLLHXHSVGBZKNX; [M+Cl]-; [3-(4-aminobutanoyloxy)-2-(3-hydroxybutanoyloxy)propyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.887; FXRHKHIFGAENHJ; [M+CH2O2-H]-; 9-benzyl-5,8,11-trihydroxy-6-methyl-3-(2-methylpropyl)-13-octyl-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.296; LRMAEKLDRZCBBU; [M+Cl]-; [(2S)-1-[(2S,3S)-3-ethyl-4-oxooxetan-2-yl]nonadecan-2-yl] 2-carbamoyl-1,3-dioxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.884; LJKNHIBJQYSBGK; [M+CH2O2-H]-; Beauverolide-La
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.388; ZXVYJDXXIJJYAJ; [M+CH2O2-H]-; 6-benzyl-3-(butan-2-yl)-13-(hexan-2-yl)-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.305; HTQXWHLKKKDQPM; [M+CH2O2-H]-; 6-benzyl-3-(butan-2-yl)-13-(hexan-2-yl)-4,7-dihydroxy-9-(propan-2-yl)-1-oxa-2,5,8-triazacyclotrideca-4,7-diene-10,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.647; GGMZKYBWOCEFFP; [M+CH2O2-H]-; 9-benzyl-3-(butan-2-yl)-6-methyl-13-octyl-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.336; VILIWAGTKQUWEF; [M+Cl]-; 1-O-(7-aminodispiro[5.1.58.36]hexadecan-9-yl) 5-O-(2,4,4-trimethylpentan-2-yl) 3-(trioxidanyl)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.615; WBUAIGGFXVKBNY; [M+Cl]-; (2S)-2-carbamoyl-4-[1-[(2S,3S)-3-ethyl-4-oxooxetan-2-yl]nonadecan-2-yl]-1,3-dioxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.331; ZWQUZRDCESVWNQ; [M-H]-; [(2S)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-3-(6-hydroxyhexyl)-4-oxo-2-[propan-2-yl(prop-2-enyl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.465; MOHCYORQKCWNDW; [M+Cl]-; (3R,5R,6S,7S,9R,11R,13R,14R)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,4,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.848; CLDWGMSBQCBBOO; [M-H]-; pent-4-enyl (5R,6R,7R)-7-ethyl-3-(4-hydroxybutyl)-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.163; SUYDNFLVLNPIEU; [M-H]-; [(2S)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-2-[tert-butyl(prop-2-enyl)carbamoyl]-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.665; KJCHQJWCOLBYPM; [M-H]-; [(2R)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-2-[butyl(prop-2-enyl)carbamoyl]-3-(5-hydroxypentyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.921; OXKLYMCTOBYLST; [M-H]-; hex-5-enyl (5R,6R,7R)-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.615; SKQJOJNGCVIPOQ; [M-H]-; pent-4-enyl (5R,6R,7R)-3-(6-hydroxyhexyl)-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.701; HMAYMGWIGTXLMT; [M-H]-; [(2R)-1-(pent-4-enoylamino)propan-2-yl] (1R,2R,5S,6S,7S)-2-[butyl(prop-2-enyl)carbamoyl]-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.676; KXDZEVRNKHUYCA; [M-H]-; but-3-enyl (5R,6S,7S)-7-ethyl-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.004; MFSNKZBUVHHXPN; [M-H]-; but-3-enyl (5R,6S,7S)-7-ethyl-3-(5-hydroxypentyl)-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.290; RBEINPMJNILGOW; [M-H]-; hex-5-enyl (5R,6S,7S)-7-ethyl-3-(3-hydroxypropyl)-2-[2-morpholin-4-ylethyl(prop-2-enyl)carbamoyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.728; GUEYSHDFCPFRTL; [M+Cl]-; (3R,5R,6R,9R,11R,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-3,5,7,7,9,11-hexamethyl-oxacyclotetradecane-2,4,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.710; KTXDJLVXYNAWHD; [M+C2H4O2-H]-; 9-benzyl-13-(hexan-2-yl)-5,8,11-trihydroxy-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.015; OMCCXTQXFHRFLL; [M+Cl]-; Bis(12-hydroxydodecanyl)isooxazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.431; IESLPZFJVNUONQ; [M+C2H4O2-H]-; 9-benzyl-13-(hexan-2-yl)-6-methyl-3-(2-methylbutan-2-yl)-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.896; OASRYGCRWVLJNF; [M+C2H4O2-H]-; (4S,5S,9S,20Z)-4-benzyl-5-hydroxy-9-propan-2-yl-1-oxa-3,8,11-triazacyclodocos-20-ene-2,7,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.231; RWJPHGJNZTXMGR; [M+CH2O2-H]-; Carbamic acid, ((1S,2R)-3-((3S,4aS,8aS)-3-(((1,1-dimethylethyl)amino)carbonyl)octahydro-2(1H)-isoquinolinyl)-2-hydroxy-1-(phenylmethyl)propyl)-, (3S)-tetrahydro-3-furanyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -720.347; LZKPGJSLLINVAU; [M+C2H4O2-H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.668; AOKHCTVKDZVEQZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -732.046; GIJVOAULRYJRGU; [M+C2H4O2-H]-; [(3S)-tetrahydrofuran-3-yl] N-[(1S,2R)-3-[(3S,4aS,7aS)-3-(tert-butylcarbamoyl)-1,3,4,4a,5,6,7,7a-octahydrocyclopenta[c]pyridin-2-yl]-1-benzyl-2-hydroxy-propyl]carbamate
