ACCESSION: MSBNK-SMB_Measured-HSA033P0602006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D108neg_2778': {'bp': 3869.0, 'sum': 14459.0}, 'C6neg_2760': {'bp': 3856.0, 'sum': 13256.0}, 'D207neg_2756': {'bp': 3199.0, 'sum': 12855.0}, 'D102neg_2714': {'bp': 3193.0, 'sum': 12380.0}, 'C9neg_2726': {'bp': 3091.0, 'sum': 13283.0}, 'D99neg_2782': {'bp': 3072.0, 'sum': 10604.0}, 'D122neg_2836': {'bp': 3011.0, 'sum': 11810.0}, 'C1neg_2695': {'bp': 2999.0, 'sum': 10183.0}, 'D142neg_2840': {'bp': 2881.0, 'sum': 10080.0}, 'C12neg_2267': {'bp': 2732.0, 'sum': 13541.0}, 'D65neg_2786': {'bp': 2725.0, 'sum': 10514.0}, 'D143neg_2737': {'bp': 2587.0, 'sum': 8748.0}, 'D170neg_2722': {'bp': 2221.0, 'sum': 8053.0}, 'D74neg_2717': {'bp': 1898.0, 'sum': 6941.0}, 'D94neg_2282': {'bp': 1859.0, 'sum': 10673.0}, 'C12neg_2215': {'bp': 1374.0, 'sum': 6867.0}, 'C12neg_2691': {'bp': 1292.0, 'sum': 5855.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 602.305103
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 602.305808; int 109.315; delta(ppm) 2.025708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; UZLGQCGZZNYUGC-UHFFFAOYSA-N; [M+Hac-H]-; 10-butoxy-12-(3,4-diethoxyphenyl)-2,3-diethoxy-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFUXHMHWOWANRY-UHFFFAOYSA-N; [M+Cl]-; 4-nitrophenyl ({9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}sulfanyl)formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSOWKZULVQWMLY-APPDJCNMSA-N; [M+Cl]-; LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTLVGMFFHDRYDI-APPDJCNMSA-N; [M+Cl]-; 2-(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZACPWGHHMQNTB-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNMBODILJOTBEM-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSRQXCRHDWNLLQ-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQTMGTAWTSXJEW-UHFFFAOYSA-N; [M+Cl]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQFJAFJMOUIAAX-UGRKIXEPSA-N; [M+Hac-H]-; Phomapyrrolidone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZQOOMNGPRLSHK-UHFFFAOYSA-N; [M-H]-; CNP0437020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKISVSHUNJJKNY-HFKZLMPDNA-N; [M+Hac-H]-; Scutebarbatine I;(-)-Scutebarbatine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIAIIKHUDVHIHR-UHFFFAOYSA-N; [M-H]-; 6-[2-(3,4-dimethoxyphenyl)ethyl]-19-hydroxy-14,18,19-trimethyl-7-sulfanylidene-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKQSSGDBZIYSRW-UHFFFAOYSA-N; [M-H]-; CNP0446771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAAAVHVBWAVKNH-UHFFFAOYSA-N; [M+Cl]-; tert-butyl N-[1-(4-{[1-(cyclohexylcarbamoyl)ethyl]carbamoyl}piperidin-1-yl)-3-(1H-indol-3-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUHRLTIPDRLJHR-PXOMJIHCNA-N; [M+Cl]-; UNPD50661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JUOPOCPDDLRRKB-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PBYMARWOXNZTME-KXQSBKPMNA-N; [M+Hac-H]-; Malycorin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; TVRHWWLKNTZJTH-UHFFFAOYSA-N; [M+Hac-H]-; 6,13-dimethoxy-16-(1-methoxyethyl)-5,17,19-trimethyl-14-oxo-2,15-dioxatetracyclo[9.8.0.0?,?.0?,?]nonadeca-9,18-dien-4-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; AERFHMRAWNYRFJ-UHFFFAOYNA-N; [M+Hac-H]-; Gadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UWGSQGGRRYBSRQ-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-6-[6,7-dihydroxy-5-methoxy-2-(1-phenylcyclohexyl)-1,2,3,4-tetrahydronaphthalen-1-yl]-5-hydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; DRSNAXRLOVPLKQ-WTARTMCHNA-N; [M+Hac-H]-; Bishomodeoxyharringtonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VZAWVTSMJHPGPY-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(oxolan-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MOGNLAYWFKQVBD-RNUFFFLVNA-N; [M+Hac-H]-; UNPD143719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PALBPVRMTKSGLH-ZAGWIWKWSA-N; [M-H]-; Fendlerinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; XKKFXYDHGCVUET-UUUIIOPLNA-N; [M-H]-; UNPD207799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HISOTLIFCFTOAA-UHFFFAOYSA-N; [M+Hac-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(2-methylpropoxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZLGQCGZZNYUGC-UHFFFAOYSA-N; [M+Hac-H]-; 10-butoxy-12-(3,4-diethoxyphenyl)-2,3-diethoxy-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHJXZSFKLJCHLH-SSBSPGAUNA-N; [M-H]-; 14-Benzoylaconine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPKLKIFNFCDMHE-SSBSPGAUNA-N; [M-H]-; Hokbusine A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SONHZUOQLSCOES-UHFFFAOYSA-N; [M-H]-; 4-(1-ethyltetrazol-5-yl)sulfanyl-1-hydroxy-N-(2-tetradecoxyphenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZUTLIHPCSVPPAX-IBEBVLNGSA-N; [M+Hac-H]-; [(1S,2R,3Z,5Z,7S,9Z,11Z,13S,15R,19R)-13-hydroxy-1,4,10,19-tetramethyl-17,18-dioxo-2-(2-oxopropanoylamino)-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-7-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NNTHJHYDULNYBN-AEFKKHODSA-N; [M+Hac-H]-; [(1S,2R,3Z,5Z,7S,9Z,11Z,13S,15R,19R)-7-hydroxy-1,4,10,19-tetramethyl-17,18-dioxo-2-(2-oxopropanoylamino)-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-13-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NRPANIDLGVFMIK-PPFNPFNJSA-N; [M+Cl]-; [4-[(E)-[[2-(tetradecanoylamino)acetyl]hydrazinylidene]methyl]phenyl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LPYNQGHWVZVKJC-PPFNPFNJSA-N; [M+Cl]-; [2-methoxy-4-[(E)-[[2-(tetradecanoylamino)acetyl]hydrazinylidene]methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KKGQRMDQDGSKOL-JWSNDMPLSA-N; [M+Hac-H]-; [(2S,6R,14R,15S,19R)-19-[(2R)-2-hydroxy-5-methylhexan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DHJXZSFKLJCHLH-BMTFSNIDSA-N; [M-H]-; [(1S,2R,3R,4R,5R,6S,7S,8R,9R,10R,13R,14R,16S,17S,18R)-11-ethyl-5,7,8,14-tetrahydroxy-6,16,18-trimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GPKLKIFNFCDMHE-PQPDLTDBSA-N; [M-H]-; [(3R,5R,6S,7S,8R,13R,16S,17S,18R)-5,7,14-trihydroxy-6,8,16,18-tetramethoxy-13-(methoxymethyl)-11-methyl-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.520; LSOWKZULVQWMLY; [M+Cl]-; Lysophosphatidylcholine(22:6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.998; FTLVGMFFHDRYDI; [M+Cl]-; LPC[0:0/22:6(omega-3)]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.434; DVPVWRYIDHDOOO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.824; ZUHRLTIPDRLJHR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.032; BRENMGSWNOZDLU; [M-H]-; V3 loop peptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.858; ZUNYELSHXZNHBW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -831.423; GIAIIKHUDVHIHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -840.369; HOPGYTCJTMVKAA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.393; DVPVWRYIDHDOOO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; LSOWKZULVQWMLY; [M+Cl]-; Lysophosphatidylcholine(22:6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; BRENMGSWNOZDLU; [M-H]-; V3 loop peptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; HOPGYTCJTMVKAA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.930; QBVRAWYMKYXNIL; [M+C2HF3O2-H]-; N-(2-methylphenyl)-N-[3-(trifluoromethyl)phenyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.441; ZUHRLTIPDRLJHR; [M+Cl]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12-trimethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.511; CYPHHLGSJJHWLJ; [M+C2HF3O2-H]-; N-benzyl-N-[3-(trifluoromethyl)phenyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.766; KTAIRMTZVLGAOF; [M+C2HF3O2-H]-; N-hexadecyl-N-[3-(trifluoromethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.388; UNMRHLWSLAAHOI; [M-H]-; 4-[[6-(3,5-Difluorophenyl)-5-[[3-(dipropylcarbamoyl)benzoyl]amino]-2-ethyl-4-hydroxyhexanoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.570; LFVPORWZUIZLAT; [M-H2O-H]-; (2R,5S)-N-[(2S)-3-cyclopentyl-1-[(2R)-2-methyloxiran-2-yl]-1-oxopropan-2-yl]-2-[[4-(1,1-difluoroethoxy)phenyl]methyl]-5-[(2-morpholin-4-ylacetyl)amino]-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.716; SEUSTWIUDFKZCV; [M+C2H4O2-H]-; 1-(3,3-difluoro-4-phenylmethoxypiperidin-1-yl)-2-[5-[(2S,6R)-2,6-dimethylmorpholine-4-carbonyl]-3,6,7,8-tetrahydro-2H-cyclopenta[b]azepin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.908; DHRPSSBOJRRADR; [M+C2H4O2-H]-; 4-[4-[1-(3,3-difluoro-3-methoxy-2-phenylpropanoyl)piperidin-4-yl]oxypiperidin-1-yl]-N,N,2-trimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.470; NHMYIWSVKLYCBO; [M+C2H4O2-H]-; N-[4-[(E)-3-(4-ethyl-2-methylidenepyridin-1-yl)-4-[4-(1-methoxyethenyl)morpholin-2-yl]but-2-en-2-yl]-3,5-difluorophenyl]-3-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.096; HMYBDBROLOIIEO; [M+C2HF3O2-H]-; 6-(3,4-Difluoro-6-nonyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-fluoro-3-hexoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.849; UWPFHEVUGHYLER; [M+C2H4O2-H]-; (5E,10E)-3-but-3-en-2-yl-9-[5-[(3,4-difluorophenyl)methoxymethyl]-2-methyl-3H-1,2-oxazol-3-yl]-2-(5-hydroxypentyl)-1,3-diazacycloundeca-1,5,8,10-tetraen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.854; IBGOMPAQWPCHCV; [M+C2H4O2-H]-; 1-(2,6-Difluorobenzyl)-3-[2-[methyl(3-isobutoxypropyl)amino]propyl]-5-(3-methoxyphenyl)-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -600.024; VOUCPJAEIKLBGD; [M+C2H4O2-H]-; 4-[[(4S,5R)-3-acetyl-4-[(3,5-difluorophenyl)methyl]-2-phenyl-1,3-oxazolidin-5-yl]methylamino]-N-(2,2-dimethylpropyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.582; SAVXRTLBOWWYMQ; [M+C2H4O2-H]-; 3-Cyclopropyl-3-[2-[[1-[2-[(4,4-difluoropiperidin-1-yl)methyl]-5-methoxyphenyl]piperidin-4-yl]methoxy]pyridin-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.846; DFTGFYDJEJBTNA; [M+C2H4O2-H]-; 1-[(2S,3R)-1-(3,5-difluorophenyl)-4-(furan-3-ylmethylamino)-3-hydroxybutan-2-yl]-5-methyl-3-N,3-N-dipropylcyclohexa-3,5-diene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.585; FZVKUHIMKLOQOX; [M+C2H4O2-H]-; 3-Cyclopropyl-3-[2-[[1-[2-[(3,3-difluoropiperidin-1-yl)methyl]-5-methoxyphenyl]piperidin-4-yl]methoxy]pyridin-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.079; KACRKCXKLXYANK; [M+C2H4O2-H]-; 1-[(2S,3R)-1-(3,5-difluorophenyl)-4-(furan-3-ylmethylamino)-3-hydroxybutan-2-yl]-5-methyl-1-N,1-N-dipropylcyclohexa-3,5-diene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -622.460; VIZBCPKVWPNYEX; [M-H2O-H]-; tert-butyl 2-cyclohex-2-en-1-yl-2-[[(2S)-1-[[(3S)-5,5-difluoro-2-hydroxy-1-methoxy-1-oxopentan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamoyl]-3H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.160; SEUSTWIUDFKZCV; [M+C2H4O2-H]-; 1-(3,3-difluoro-4-phenylmethoxypiperidin-1-yl)-2-[5-[(2S,6R)-2,6-dimethylmorpholine-4-carbonyl]-3,6,7,8-tetrahydro-2H-cyclopenta[b]azepin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; ZUHRLTIPDRLJHR; [M+Cl]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12-trimethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; UNMRHLWSLAAHOI; [M-H]-; 4-[[6-(3,5-Difluorophenyl)-5-[[3-(dipropylcarbamoyl)benzoyl]amino]-2-ethyl-4-hydroxyhexanoyl]amino]butanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 602.305816; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.001
MS$FOCUSED_ION: PRECURSOR_M/Z 602.305816
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0004090000-f8b1a0edf010cfb32b68
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0137053 54.8061 ? 59.013684 8.9132 10.99 0.4347 12
  224.0683379 133.5633 ? 224.067925 6.5873 44.49 0.6747 16
  242.0794627 58.6710 ? 242.079158 6.6590 29.03 0.4355 16
  303.2327854 578.2718 ? 303.232345 3.0670 146.36 0.7279 17
  327.2328484 407.3490 ? 327.232580 4.4372 97.16 1.0000 17
  528.3096301 999.0000 ? 528.310038 2.8165 38.33 0.8113 17
  552.3099145 860.6780 ? 552.310356 2.8498 136.87 0.8995 17
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013705 54.81 54
  224.068338 133.56 133
  242.079463 58.67 58
  303.232785 578.27 578
  327.232848 407.35 407
  528.309630 999.00 999
  552.309914 860.68 860
//
