ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; RNPMGBMTPMCLQC-UHFFFAOYSA-N; [M+TFA-H]-; 3-(butan-2-ylidene)-4-[(1-methyl-1H-indol-3-yl)methylidene]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; HYPPGTIXWMSNOS-UHFFFAOYSA-N; [M+TFA-H]-; UNPD210225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; SVIDEXSHVWZCQE-UHFFFAOYSA-N; [M+Cl]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; UWAXKEPCPIIJKB-NGBURWIUNA-N; [M+Cl]-; UNPD125510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; BQYVPIDNDOXCLZ-UHFFFAOYSA-N; [M-H]-; {4,12-dimethoxy-17-methyl-13-oxo-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,11-tetraen-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; WZCXTZDWTILORX-MNSHXRSINA-N; [M+Hac-H]-; UNPD194084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CAJDBICVXNGXFX-UHFFFAOYSA-N; [M+TFA-H]-; 5-(2,4-dihydroxy-6-pentylphenyl)thiomorpholin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; WTAMTFPFDQACFH-UHFFFAOYSA-N; [M+TFA-H]-; 5-(2,6-dihydroxy-4-pentylphenyl)thiomorpholin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; NYVNTMSXKLAYRO-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[3-(2-oxo-2,3-dihydro-1,3-benzothiazol-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; PCJHOCNJLMFYCV-UHFFFAOYSA-N; [M+Cl]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; DOXGTYOKQASTKL-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(4-methylbenzenesulfonyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; AKPPXGOSRLMJLI-PYYRFDPSSA-N; [M+Na-2H]-; 14-carboxy-15,16,17,18,19,20-hexanor-leukotriene E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; NRUSOOXEFVSQMM-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-4-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; JMNQWZDZRHGYOQ-UHFFFAOYNA-N; [M+TFA-H]-; 3-hydroxy-1-methyl-4,5-diphenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; ZSZRUEAFVQITHH-UHFFFAOYSA-N; [M+TFA-H]-; 2-(Methacryloyloxyethyl)-2'-((trimethylammonium)ethyl)phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; UAGYXJBYAFGRFR-AGDOHHJYNA-N; [M-H]-; N-[(6-BUTOXYNAPHTHALEN-2-YL)SULFONYL]-L-GLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; LEDFDRNPCCNAQU-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2,3-dihydro-1-benzofuran-5-yl)-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; VDOITQPDRSEOGY-UHFFFAOYNA-N; [M+TFA-H]-; 2-[[(4-ethylphenyl)-oxomethyl]amino]-4-(methylthio)butanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; VEXXCIOSFSLTGM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; QEXVWOAHTHPLCM-UHFFFAOYSA-N; [M+TFA-H]-; CNP0442229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DROQCLYNPVLJHR-UHFFFAOYSA-N; [M-H]-; 2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYZKXWIBDHSWKV-UHFFFAOYSA-N; [M-H]-; 2-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKOAELMAMIPQSG-UHFFFAOYSA-N; [M-H]-; 2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEXXCIOSFSLTGM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJPBPYIQAXBWNN-UHFFFAOYSA-N; [M-H]-; 2-[[3-cyano-6-(3,4-dimethoxyphenyl)-2-pyridinyl]thio]-N-(2-furanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBRQIMISOFIZLN-UHFFFAOYSA-N; [M+Cl]-; CNP0443123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWAXKEPCPIIJKB-NGBURWIUNA-N; [M+Cl]-; UNPD125510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXFQMKDMZWZBTJ-UHFFFAOYSA-N; [M+Cl]-; 2-{[(4-methoxyphenyl)methyl]amino}-4-(phenylsulfanyl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWRDXWHFOMQNPL-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-(4-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIYYJAZUNHDNBJ-UHFFFAOYSA-N; [M+Cl]-; tert-butyl N-[4-(2-nitrobenzenesulfonamido)butyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLEIJDJQGNDHMM-UHFFFAOYSA-N; [M-H]-; 5-[4-(dimethylamino)phenyl]-2-(1,3-dithian-2-ylidene)-1-phenylpent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLXWYFISPLDTFI-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-oxo-8-(prop-2-en-1-yl)-2H-chromene-3-amido]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKLQBAQSSOPXGF-YZYOREDDNA-N; [M+Hac-H]-; S-(Formylmethyl)glutathione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVRWSIPJNWXCEO-YUMQZZPRSA-N; [M+Hac-H]-; S-acetylglutathione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZCXTZDWTILORX-MNSHXRSINA-N; [M+Hac-H]-; UNPD194084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDRQCDHGOITSPK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)propanamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKOVWPUFEBWQLX-UHFFFAOYSA-N; [M-H]-; CNP0447753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSFDXRRFOKVIJW-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-{[2-(1,3-benzothiazol-2-yl)-2-cyanoeth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJSDGYRNIHXQPP-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-{[2-(1,3-benzothiazol-2-yl)-2-cyanoeth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCIWDCUYKNGYHN-POHAHGRESA-N; [M+Hac-H]-; (Z)-1-N-methyl-1-N'-[2-[[2-(methylaminomethyl)-1,3-thiazol-4-yl]methylsulfonyl]ethyl]-2-nitroethene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LXXFSBDPZPUZNK-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-(3-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; USAVENALPPEILB-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-(2-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XLCFSVYOZVGHME-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZPRLRADMPWKYEH-UHFFFAOYSA-N; [M+Cl]-; 3-(3-methoxyphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GZBUZCUHQUUESZ-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-4-(4-methoxyphenyl)imino-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; RZSVCRJDCUYXPO-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-4-[(3-methoxyphenyl)imino]-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GXBQEZPCJUNFBO-UHFFFAOYSA-N; [M+Cl]-; 3-(2-methoxyphenyl)-7-[(3-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; MHKQFOXXRYLCDJ-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-7-[(3-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; MULZTEHDOXJVOG-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-7-[(4-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; PZUOBLKSGDAPEI-UHFFFAOYSA-N; [M+Cl]-; 3-(2-methoxyphenyl)-7-[(4-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VHGSDDDGSCLWOB-UHFFFAOYSA-N; [M+Cl]-; 4-(4-ethoxyphenyl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; PMYRNNIIVMEZAR-UHFFFAOYSA-N; [M+Cl]-; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JNSZFNLDSCHYOV-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-4-{[(3-methoxyphenyl)amino]methyl}-7-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RBQYKBXQFHGRMV-UHFFFAOYSA-N; [M+Cl]-; 5-(benzyloxy)-2-[4-(2-methoxyphenyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UCUDCFCUXPBEEN-AWEZNQCLSA-N; [M-H]-; Coprisidin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AHFOFVZSDVDDCH-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-7-(4-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)-5-methoxy-3-propyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BAOBPECATRKPHH-UHFFFAOYSA-N; [M+Cl]-; 9-[(furan-2-yl)methyl]-2-methyl-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JWJCVIYSPYPDPU-UHFFFAOYSA-N; [M-H]-; 2-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-methyl-2-oxo-2H-chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GFWMJRATOXLAIF-UHFFFAOYSA-N; [M-H]-; 3H-naphtho[2,3-e]indol-1-yl 3,4,5-trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZJASWLMSTRQKIT-UHFFFAOYSA-N; [M+Cl]-; benzyl 2-{[3-(4-methylphenyl)-1,2-benzoxazol-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MVFAUQAGTQMVFP-UHFFFAOYSA-N; [M+Cl]-; 8-(benzylamino)-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UHIKYPZYSBGZTG-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-oxo-2H-chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NUNCOHUMTCDISK-UHFFFAOYSA-N; [M+Cl]-; Thiocolciran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; HGBZPXGEOADBES-UHFFFAOYSA-N; [M+Cl]-; 3-[(furan-2-yl)methyl]-10-methyl-6-phenyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; LWYXQHQQWVZSOQ-XNIJJKJLSA-N; [M+Cl]-; (2R,3R,4S,5R)-2-(2-amino-6-phenylmethoxypurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UGQWXZFQJYGHKD-UHFFFAOYSA-N; [M+Cl]-; N-(2-{2-oxo-2H,6H,7H,8H-cyclopenta[g]chromen-4-yl}-1-benzofuran-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CUEMFIXOADCDSM-UHFFFAOYSA-N; [M+Cl]-; N-[2-(7,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QZNPQCWKOFYKDW-LCDROFDKNA-N; [M+Cl]-; UNPD170680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HZHXSXMCOVMKQE-UHFFFAOYSA-N; [M+Cl]-; N-[2-(6,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UUGNPJZTACBAQZ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(6-ethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; XFLNZJCNHJKCRN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(6,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZHXVXIOVEPMVGZ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(5,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; HZONZMDCVPYTSE-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-4-(3,4-dimethoxyphenyl)-5-oxo-4H,5H-pyrano[3,2-c]chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RKNWDNVKVPSWCW-UHFFFAOYSA-N; [M+Hac-H]-; N-(5-acetyl-2-phenyl-4-sulfanylidene-1H-pyrimidin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZQWZZZWAKCZION-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-(carbamoylmethoxy)phenyl]-4-oxo-2H,3H,4H-furo[3,2-c]chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JCRXKFDOHJVROJ-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; CMTVBCOBYCGDJR-ABJKBEJCNA-N; [M+Cl]-; UNPD41464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; UGVIXKXYLBAZND-ABJKBEJCNA-N; [M+Cl]-; UNPD164336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; URVCVGNFSZHAOA-ABJKBEJCNA-N; [M+Cl]-; UNPD183963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ATYLABGRTGIWEP-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxy-3-nitrophenyl)-2-{[N'-(naphthalen-1-yl)carbamimidoyl]sulfanyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; UIJDTEJBFYNTIE-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-5-{4-methyl-2,8-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ZFXXQIWRXPZTGO-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-4-{4-methyl-2,8-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XIUAHAFEHGNAJR-UHFFFAOYSA-N; [M+Cl]-; 3-(furan-2-carbonyl)-4-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BVYKEWNTVXGSHF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-benzofuro[3,2-d]pyrimidinylthio)-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; MUNYVYKOCKCCKM-UHFFFAOYSA-N; [M-H]-; 2-{[4-(methoxycarbonyl)phenyl]methylidene}-3-oxo-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YBDHFPHIXYMEFA-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-N-[[4-methoxy-3-[(2-pyridinylthio)methyl]phenyl]methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; WRQWZWAHIJLYDI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PJHWTGAQPWKFSY-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-oxo-4H-chromen-7-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; PNPBJCGKAPDGBU-UHFFFAOYSA-N; [M-H]-; 2-[(2H-1,3-benzodioxol-5-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PCJHOCNJLMFYCV-UHFFFAOYSA-N; [M+Cl]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; UAGYXJBYAFGRFR-AGDOHHJYNA-N; [M-H]-; N-[(6-BUTOXYNAPHTHALEN-2-YL)SULFONYL]-L-GLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; QWYCGRAYWUOUKP-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-oxo-2-sulfanylidene-1,2,3,4-tetrahydroquinazoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; NRUSOOXEFVSQMM-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-4-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; FBQLVSHKGNDFRA-UHFFFAOYSA-N; [M-H]-; 9,11-dimethyl 12-nitro-10-oxo-12-phenyltricyclo[6.3.1.0?,?]dodeca-2,4,6-triene-9,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; LBNPQROLXLEYQS-UHFFFAOYSA-N; [M+Hac-H]-; 12-[(furan-2-yl)methyl]-4-[(furan-2-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; BAADEEPBPGUGSI-ANBDAQEENA-N; [M-H]-; UNPD114867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; ARZGZXFGEJGXLD-UHFFFAOYSA-N; [M+Hac-H]-; 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; MPDOGIITMIPYTP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD131202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; VJAXYZXLBFEJEG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD24636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; RCZIXOHWXHXFEP-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]ethyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; RMFKGJXBXVFQKR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-amino-5-oxo-4-phenyl-4H,5H-pyrano[3,2-c]chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; SVIDEXSHVWZCQE-UHFFFAOYSA-N; [M+Cl]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; FGIJBPFABTXZRW-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-{11-oxo-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-13-yl}-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; YXEAMVZMXVBTRS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
