ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_MF MS-FINDER 2.724; C32H84N11O6PS; [M+Cl]-; delta(ppm) -28548.285632
COMMENT: PROPOSED_MF MS-FINDER 2.721; C33H71N19O3; [M+Cl]-; delta(ppm) -28539.377175
COMMENT: PROPOSED_MF MS-FINDER 2.714; C35H80N11O6P; [M+Cl]-; delta(ppm) -28544.389612
COMMENT: PROPOSED_MF MS-FINDER 2.711; C38H83N7O7S; [M+Cl]-; delta(ppm) -28549.480115
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H72N27O3P; [M+Cl]-; delta(ppm) -28546.516105
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H88N9O4PS2; [M+Cl]-; delta(ppm) -28556.830636
COMMENT: PROPOSED_MF MS-FINDER 2.709; C36H83N11O3S2; [M+Cl]-; delta(ppm) -28554.921722
COMMENT: PROPOSED_MF MS-FINDER 2.708; C41H75N13O2; [M+Cl]-; delta(ppm) -28560.112022
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H75N19O3S; [M+Cl]-; delta(ppm) -28543.273236
COMMENT: PROPOSED_MF MS-FINDER 2.702; C41H79N7O7; [M+Cl]-; delta(ppm) -28545.584104
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H67N29O2; [M+Cl]-; delta(ppm) -28544.607151
COMMENT: PROPOSED_MF MS-FINDER 2.699; C46H79N5O5; [M+Cl]-; delta(ppm) -28550.233181
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H71N29O2S; [M+Cl]-; delta(ppm) -28548.503170
COMMENT: PROPOSED_MF MS-FINDER 2.698; C42H75N11O3; [M+Cl]-; delta(ppm) -28547.129756
COMMENT: PROPOSED_MF MS-FINDER 2.698; C42H84N7O2PS; [M+Cl]-; delta(ppm) -28557.583690
COMMENT: PROPOSED_MF MS-FINDER 2.698; C44H85N3O4P2; [M+Cl]-; delta(ppm) -28542.614276
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H79N11O3S; [M+Cl]-; delta(ppm) -28551.025755
COMMENT: PROPOSED_MF MS-FINDER 2.695; C34H79N13O5S; [M+Cl]-; delta(ppm) -28546.376685
COMMENT: PROPOSED_MF MS-FINDER 2.695; C49H84NO4P; [M+Cl]-; delta(ppm) -28556.791127
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H67N31O4; [M+Cl]-; delta(ppm) -28539.958020
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H67N31O; [M+Cl]-; delta(ppm) -28557.589484
COMMENT: PROPOSED_MF MS-FINDER 2.687; C39H80N11O3P; [M+Cl]-; delta(ppm) -28562.020915
COMMENT: PROPOSED_MF MS-FINDER 2.686; C31H84N13O5PS; [M+Cl]-; delta(ppm) -28561.267867
COMMENT: PROPOSED_MF MS-FINDER 2.684; C27H72N23O2P; [M+Cl]-; delta(ppm) -28538.182668
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H76N23O4P; [M+Cl]-; delta(ppm) -28562.601732
COMMENT: PROPOSED_MF MS-FINDER 2.682; C40H83N3O11; [M+Cl]-; delta(ppm) -28544.038446
COMMENT: PROPOSED_MF MS-FINDER 2.681; C28H80N17O4PS; [M+Cl]-; delta(ppm) -28545.182195
COMMENT: PROPOSED_MF MS-FINDER 2.680; C32H75N15O7; [M+Cl]-; delta(ppm) -28537.831498
COMMENT: PROPOSED_MF MS-FINDER 2.679; C42H87NO9S; [M+Cl]-; delta(ppm) -28552.583524
COMMENT: PROPOSED_MF MS-FINDER 2.677; C31H83N13O5S2; [M+Cl]-; delta(ppm) -28550.272690
COMMENT: PROPOSED_MF MS-FINDER 2.676; C38H84N7O5PS; [M+Cl]-; delta(ppm) -28539.952226
COMMENT: PROPOSED_MF MS-FINDER 2.675; C39H85N5O6P2; [M+Cl]-; delta(ppm) -28537.965126
COMMENT: PROPOSED_MF MS-FINDER 2.671; C41H89N3O4P2S; [M+Cl]-; delta(ppm) -28546.510311
COMMENT: PROPOSED_MF MS-FINDER 2.670; C30H75N19O5; [M+Cl]-; delta(ppm) -28563.796179
COMMENT: PROPOSED_MF MS-FINDER 2.670; C46H80N5O3P; [M+Cl]-; delta(ppm) -28540.705307
COMMENT: PROPOSED_MF MS-FINDER 2.666; C44H83N3O8; [M+Cl]-; delta(ppm) -28561.669762
COMMENT: PROPOSED_MF MS-FINDER 2.665; C51H79N3O3; [M+Cl]-; delta(ppm) -28554.882213
COMMENT: PROPOSED_MF MS-FINDER 2.664; C37H83N9O4S2; [M+Cl]-; delta(ppm) -28541.939318
COMMENT: PROPOSED_MF MS-FINDER 2.663; C32H85N11O4P2S; [M+Cl]-; delta(ppm) -28538.757720
COMMENT: PROPOSED_MF MS-FINDER 2.663; C38H93N3O4P2S2; [M+Cl]-; delta(ppm) -28550.406315
COMMENT: PROPOSED_MF MS-FINDER 2.662; C37H85N9O4P2; [M+Cl]-; delta(ppm) -28563.929800
COMMENT: PROPOSED_MF MS-FINDER 2.658; C37H92N5O3PS3; [M+Cl]-; delta(ppm) -28552.393364
COMMENT: PROPOSED_MF MS-FINDER 2.654; C35H88N7O5PS2; [M+Cl]-; delta(ppm) -28543.848282
COMMENT: PROPOSED_MF MS-FINDER 2.651; C44H83N3O6S; [M+Cl]-; delta(ppm) -28541.146729
COMMENT: PROPOSED_MF MS-FINDER 2.650; C40H87N5O5S2; [M+Cl]-; delta(ppm) -28558.025097
COMMENT: PROPOSED_MF MS-FINDER 2.649; C42H88NO7PS; [M+Cl]-; delta(ppm) -28543.055696
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H84N13O3PS2; [M+Cl]-; delta(ppm) -28540.744817
COMMENT: PROPOSED_MF MS-FINDER 2.646; C25H75N21O5S; [M+Cl]-; delta(ppm) -28538.624093
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H79N21O2S2; [M+Cl]-; delta(ppm) -28560.151530
COMMENT: PROPOSED_MF MS-FINDER 2.642; C27H79N19O3S2; [M+Cl]-; delta(ppm) -28547.169266
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H79N17OS2; [M+Cl]-; delta(ppm) -28551.818328
COMMENT: PROPOSED_MF MS-FINDER 2.635; C37H83N9O6S; [M+Cl]-; delta(ppm) -28562.462317
COMMENT: PROPOSED_MF MS-FINDER 2.634; C38H92N3O6PS2; [M+Cl]-; delta(ppm) -28559.933998
COMMENT: PROPOSED_MF MS-FINDER 2.629; C42H88NO9P; [M+Cl]-; delta(ppm) -28563.578649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.750; C44H84NO10P; [M-H]-; delta(ppm) 3.467558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.699; C45H83NO9; [M+Cl]-; delta(ppm) -28548.687538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.644; C43H81NO10; [M+CH2O2-H]-; delta(ppm) 126978.936341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.168; C43H82NO8P; [M+CH2O2-H]-; delta(ppm) 126991.759280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.168; C42H80NO8P; [M+C2H4O2-H]-; delta(ppm) 172346.409142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H82NO8P; [M+CH2O2-H]-; delta(ppm) 126991.759280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C42H80NO8P; [M+C2H4O2-H]-; delta(ppm) 172346.409142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C44H84NO10P; [M-H]-; delta(ppm) 3.467558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C45H83NO9; [M+Cl]-; delta(ppm) -28548.687538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.892; C43H77N7O3S; [M+CH2O2-H]-; delta(ppm) 126987.004779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.892; C44H79N7O5S; [M-H]-; delta(ppm) -0.275846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.892; C42H75N7O3S; [M+C2H4O2-H]-; delta(ppm) 172341.264261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.181; C45H77N3O7; [M+CH2O2-H]-; delta(ppm) 126994.328451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.181; C46H79N3O9; [M-H]-; delta(ppm) 5.490365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.181; C44H75N3O7; [M+C2H4O2-H]-; delta(ppm) 172349.189262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.780; C39H77N7O8; [M+CH2O2-H]-; delta(ppm) 126983.113032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.780; C40H79N7O10; [M-H]-; delta(ppm) -3.339973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.780; C38H75N7O8; [M+C2H4O2-H]-; delta(ppm) 172337.052974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.016; C50H77NO5; [M+CH2O2-H]-; delta(ppm) 126988.071468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.016; C51H79NO7; [M-H]-; delta(ppm) 0.564000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.016; C49H75NO5; [M+C2H4O2-H]-; delta(ppm) 172342.418533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.367; C46H73N7O3; [M+CH2O2-H]-; delta(ppm) 126992.248226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.367; C47H75N7O5; [M-H]-; delta(ppm) 3.852524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.367; C45H71N7O3; [M+C2H4O2-H]-; delta(ppm) 172346.938234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.231; C47H81NO5S; [M+CH2O2-H]-; delta(ppm) 126982.828059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.231; C48H83NO7S; [M-H]-; delta(ppm) -3.564343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.231; C46H79NO5S; [M+C2H4O2-H]-; delta(ppm) 172336.744604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.797; C43H81NO10; [M+CH2O2-H]-; delta(ppm) 126978.936341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.797; C44H83NO12; [M-H]-; delta(ppm) -6.628449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.797; C42H79NO10; [M+C2H4O2-H]-; delta(ppm) 172332.533349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.140; C43H82NO8P; [M+CH2O2-H]-; delta(ppm) 126991.759280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.140; C44H84NO10P; [M-H]-; delta(ppm) 3.467558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.140; C42H80NO8P; [M+C2H4O2-H]-; delta(ppm) 172346.409142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.088; C45H83NO9; [M+Cl]-; delta(ppm) -28548.687538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.960; C41H80F3NO8; [M+CH2O2-H]-; delta(ppm) 126982.739661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.960; C42H82F3NO10; [M-H]-; delta(ppm) -3.633942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.960; C40H78F3NO8; [M+C2H4O2-H]-; delta(ppm) 172336.648947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.424; C46H79N5O5; [M+Cl]-; delta(ppm) -28550.233181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.287; C41H79N7O7; [M+Cl]-; delta(ppm) -28545.584104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.236; C39H78N7O6P; [M+CH2O2-H]-; delta(ppm) 126995.936066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.236; C40H80N7O8P; [M-H]-; delta(ppm) 6.756101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.236; C38H76N7O6P; [M+C2H4O2-H]-; delta(ppm) 172350.928874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.060; C39H83N5O10; [M+Cl]-; delta(ppm) -28557.020794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.903; C43H83N5O5S; [M+Cl]-; delta(ppm) -28554.129154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.380; C39H84N5O8P; [M+Cl]-; delta(ppm) -28547.493054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.306; C43H82F3NO7; [M+Cl]-; delta(ppm) -28545.861532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C45H83NO9; [M+Cl]-; delta(ppm) -28548.687538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C44H75N3O7; [M+C2H4O2-H]-; delta(ppm) 172349.189262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C45H77N3O7; [M+CH2O2-H]-; delta(ppm) 126994.328451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C46H79N3O9; [M-H]-; delta(ppm) 5.490365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C50H77NO5; [M+CH2O2-H]-; delta(ppm) 126988.071468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H79N7O10; [M-H]-; delta(ppm) -3.339973
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; BEGYFGLTGGITSD-UXYXASAHSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; LSCPWVJNFLMCFC-YRNDXUJFSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; AQGKVTPGAPJFAR-AQPXMDCSNA-N; [M-H]-; CCCCCCC\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; ZCPOUPBAZFMCBW-JANCJQJCSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; ZNULMGKXKZZAOY-OIMJJEAZSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; JLPULHDHAOZNQI-ZTIMHPMXSA-N; [M+Hac-H]-; PC(16:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; ZRCWDIULNHKQRD-RWGOWQMXSA-N; [M+Hac-H]-; PC(16:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; FWMYJLDHIVCJCT-ZTIMHPMXSA-N; [M+Hac-H]-; PC(18:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; FDBAKEKHEMZAPT-JSLHZOBYSA-N; [M+Hac-H]-; PC(18:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; JUVGBPLHSDPAMK-JSLHZOBYSA-N; [M+Hac-H]-; PC(16:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; QJZAWHQVXYMEQR-RWGOWQMXSA-N; [M+Hac-H]-; PC(18:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; OLUKQTJCNPHKRC-LYJZGNKWSA-N; [M+Hac-H]-; PC(14:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; JFWZYNWHJJSDAY-YBLKGUNISA-N; [M+Hac-H]-; PC(20:2(11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; IRYMXEVDAKMFIF-YBLKGUNISA-N; [M+Hac-H]-; PC(14:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; FMLFVZOURBVUJL-LYJZGNKWSA-N; [M+Hac-H]-; PC(20:1(11Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; LPXFOQGBESUDAX-NLEYBKGJSA-N; [M+Hac-H]-; PE-NMe(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; KXVQBSORIXQSRP-UQZFHPPLSA-N; [M+Hac-H]-; PE(22:2(13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; ZHZTYDTVUSPVLX-UQZFHPPLSA-N; [M+Hac-H]-; PE(15:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; WYDGEVICLIVPEG-JMMITYAOSA-N; [M+FA-H]-; PE(18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; QCYCLEPIRIFTQA-RYPYVXNFNA-N; [M+Hac-H]-; PE(17:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; LNGBVAOHJZCRIL-GPDPEMMZSA-N; [M+FA-H]-; PC(20:2(11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; XHPZRQBHFOVLEJ-UNUIOPIBSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; CYOWQIBFARSIFM-DUZKARGPSA-N; [M+Hac-H]-; PE-NMe(16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; CLPMAPXZURYSNH-CNBLIUODSA-N; [M+FA-H]-; PE(20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; VPPFFEUDOLPGFB-SQJFZLDVNA-N; [M+Hac-H]-; 1-[(2Z)-hexadecenoyl]-2-[(9Z)-octadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; FRVWPWGGHGGKMD-JMMITYAOSA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; SRVZLYMJPFUQMZ-IJLGSLSUNA-N; [M+Hac-H]-; PC(16:0/18:2(11Z,13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; BYXDEQHYADBDHF-RYPYVXNFNA-N; [M+Hac-H]-; PE(20:2(11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; BUCLJVJCFFPNPB-HLHBCVTMSA-N; [M+FA-H]-; PE(20:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; UITCASPZWUAJBW-HLHBCVTMSA-N; [M+FA-H]-; PE(18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; AMLLLRMFFHKNLY-METZEQBANA-N; [M+Hac-H]-; PE(20:1(11Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; RYIJQXSQQBMLCT-SPALWDECNA-N; [M+Hac-H]-; PC(17:2(9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; OONVIPGPMOPRTM-PYPPRJKTSA-N; [M+FA-H]-; PE(16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; XNZHFYSLNIZKJP-PYPPRJKTSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; YJJGYWGJCVIYBD-METZEQBANA-N; [M+Hac-H]-; PE(17:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; DPTUTWFSXXDMEO-CNBLIUODSA-N; [M+FA-H]-; PE(18:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; PSETUAPMCYDVHN-DUZKARGPSA-N; [M+Hac-H]-; PE-NMe(20:2(11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; ADGXSQGJIMLPSV-SESCJMQFSA-N; [M+Hac-H]-; PE-NMe2(20:2(11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; SFEVNKZRKNRWKG-FESQGUELSA-N; [M+Hac-H]-; PE-NMe(16:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; XSSUJRSOHXBICQ-GPDPEMMZSA-N; [M+FA-H]-; PC(15:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; HXRCFNGMTAZUKD-FESQGUELSA-N; [M+Hac-H]-; PE-NMe(20:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; IBYUNMZYOCHXTH-DTJMXABONA-N; [M+Hac-H]-; PE(22:1(11Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; SBVNTISGMCSXLX-SPALWDECNA-N; [M+Hac-H]-; PE(19:0/18:2(9Z,12Z))
