ACCESSION: MSBNK-SMB_Measured-HSA033P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D122neg_2160': {'bp': 4948.0, 'sum': 10831.0}, 'D99neg_2087': {'bp': 4718.0, 'sum': 10861.0}, 'D99neg_2054': {'bp': 3900.0, 'sum': 9459.0}, 'D170neg_2003': {'bp': 3576.0, 'sum': 7597.0}, 'D73neg_2069': {'bp': 3555.0, 'sum': 8009.0}, 'D94neg_1999': {'bp': 3493.0, 'sum': 7939.0}, 'C3neg_2025': {'bp': 3489.0, 'sum': 7788.0}, 'C5neg_2049': {'bp': 3488.0, 'sum': 8555.0}, 'D69neg_1955': {'bp': 3472.0, 'sum': 7863.0}, 'D117neg_2089': {'bp': 3378.0, 'sum': 9451.0}, 'C12neg_1986': {'bp': 3331.0, 'sum': 7786.0}, 'C2neg_2042': {'bp': 3109.0, 'sum': 7906.0}, 'C15neg_1785': {'bp': 2954.0, 'sum': 6649.0}, 'D119neg_2015': {'bp': 2886.0, 'sum': 7758.0}, 'D171neg_2015': {'bp': 2810.0, 'sum': 6612.0}, 'C17neg_1815': {'bp': 2808.0, 'sum': 6404.0}, 'C6neg_2047': {'bp': 2613.0, 'sum': 6715.0}, 'D84neg_2033': {'bp': 2478.0, 'sum': 6455.0}, 'D87neg_2003': {'bp': 2409.0, 'sum': 4974.0}, 'D142neg_2046': {'bp': 2399.0, 'sum': 5075.0}, 'D73neg_1980': {'bp': 2384.0, 'sum': 5958.0}, 'D66neg_1999': {'bp': 2203.0, 'sum': 4411.0}, 'D145neg_1899': {'bp': 2035.0, 'sum': 4898.0}, 'C7neg_2057': {'bp': 1930.0, 'sum': 4994.0}, 'C4neg_1992': {'bp': 1895.0, 'sum': 4795.0}, 'C13neg_1896': {'bp': 1812.0, 'sum': 4421.0}, 'D143neg_1953': {'bp': 1810.0, 'sum': 4684.0}, 'D122neg_2044': {'bp': 1787.0, 'sum': 4053.0}, 'C12neg_1913': {'bp': 1616.0, 'sum': 4086.0}, 'C9neg_1982': {'bp': 1614.0, 'sum': 3969.0}, 'D87neg_1962': {'bp': 1534.0, 'sum': 3609.0}, 'C5neg_1996': {'bp': 1509.0, 'sum': 3763.0}, 'D74neg_1942': {'bp': 1497.0, 'sum': 3545.0}, 'D65neg_2000': {'bp': 1484.0, 'sum': 3942.0}, 'D94neg_1861': {'bp': 1469.0, 'sum': 3490.0}, 'D69neg_1912': {'bp': 1462.0, 'sum': 4256.0}, 'D170neg_1953': {'bp': 1457.0, 'sum': 3567.0}, 'C14neg_1877': {'bp': 1440.0, 'sum': 3866.0}, 'D74neg_1913': {'bp': 1392.0, 'sum': 3151.0}, 'D65neg_1953': {'bp': 1342.0, 'sum': 3111.0}, 'D69neg_1870': {'bp': 1332.0, 'sum': 3256.0}, 'D142neg_1936': {'bp': 1250.0, 'sum': 3596.0}, 'D126neg_1991': {'bp': 1235.0, 'sum': 2807.0}, 'D142neg_1914': {'bp': 1207.0, 'sum': 3282.0}, 'D178neg_1947': {'bp': 1200.0, 'sum': 2615.0}, 'C8neg_1922': {'bp': 1163.0, 'sum': 3049.0}, 'C4neg_1941': {'bp': 1155.0, 'sum': 3263.0}, 'D84neg_1934': {'bp': 1041.0, 'sum': 2603.0}, 'D102neg_2544': {'bp': 1040.0, 'sum': 2338.0}, 'D122neg_1950': {'bp': 1005.0, 'sum': 2365.0}, 'C4neg_1869': {'bp': 974.0, 'sum': 3062.0}, 'D84neg_1892': {'bp': 959.0, 'sum': 2799.0}, 'D171neg_1935': {'bp': 876.0, 'sum': 2430.0}, 'C5neg_1876': {'bp': 831.0, 'sum': 2261.0}, 'D203neg_1933': {'bp': 785.0, 'sum': 2242.0}, 'D117neg_1912': {'bp': 774.0, 'sum': 2043.0}, 'D65neg_1848': {'bp': 769.0, 'sum': 1635.0}, 'C10neg_1809': {'bp': 685.0, 'sum': 2134.0}, 'D99neg_1898': {'bp': 668.0, 'sum': 1704.0}, 'D207neg_1901': {'bp': 629.0, 'sum': 1894.0}, 'D74neg_1784': {'bp': 627.0, 'sum': 1719.0}, 'D170neg_1860': {'bp': 609.0, 'sum': 1292.0}, 'D126neg_1888': {'bp': 470.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 761.579447
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 761.579965; int 54.506; delta(ppm) 1.712441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWDHGFFQZFDAQX-ODODBYQZNA-N; [M+Hac-H]-; PA(P-16:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHEDVLCLIBYVOL-JCPYLLBBNA-N; [M-H]-; UNPD151049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUGLUILEHNJTHQ-UHFFFAOYSA-N; [M-H]-; CNP0432795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROFXLRMRNXXAJM-IQZRIQSRNA-N; [M-H]-; UNPD135724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFTXFVQMCGNQOA-RAFIDEELNA-N; [M-H]-; PG(P-16:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNETUWMGMGHMQE-RAFIDEELNA-N; [M-H]-; PG(P-18:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JETKAPGUHXGOTK-RAFIDEELNA-N; [M-H]-; PG(P-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUQJROBOIGSNLP-ZCELWRMXNA-N; [M-H]-; PG(O-18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTOPUALYYFGRMV-KFCGNAQINA-N; [M-H]-; PG(O-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUSRKVGIPZEPHV-KTGOZKQUNA-N; [M-H]-; PG(O-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UTOTXKYACKIVLG-SWFGLNMGNA-N; [M+FA-H]-; N-octadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; YMQZQHIESOAPQH-JXGHDCMNSA-N; [M+FA-H]-; N-heptadecanoylsphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LHFJEPSCFVKEET-KWJVEEEJNA-N; [M+FA-H]-; SM(d19:1/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CGVOQSQIYSUXAT-PPLFXBRHSA-N; [M+Hac-H]-; SM(d18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LFOVKKHRPZRMKL-NXSRNKHDNA-N; [M+Hac-H]-; N-heptadecanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OQCPQFVKIYWGRP-GWQJGLRPSA-N; [M+Hac-H]-; N-(octadecanoyl)hexadecasphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VJLGWXPICWQEGB-FMVRDDIDNA-N; [M+Hac-H]-; SM(d17:1/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABAYEVNWLJTOMP-DOSZPRTLSA-N; [M+Cl]-; DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXXQXIFJLVVPRJ-XTRVTAHOSA-N; [M+Cl]-; DG(20:5(5Z,8Z,11Z,14Z,17Z)/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BURCQDGCWPFHHR-MITNHONLSA-N; [M+Cl]-; DG(22:1(13Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXCFJXGLCGRMDT-YHTBHVAKSA-N; [M+Cl]-; DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXILPMYEOANDJE-XTRVTAHOSA-N; [M+Cl]-; DG(24:0/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZFUNZVNKZMZGP-RTXHKDBFSA-N; [M+Cl]-; DG(24:0/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMZZYZDUBUFIPU-QEPBFJRCSA-N; [M+Cl]-; DG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZHQOXVWBBPIJC-UAXRITQPSA-N; [M+Cl]-; DG(22:4(7Z,10Z,13Z,16Z)/22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQXXNXSETLEOCH-HMKRARAHSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KACLHCRWXDJTBX-AKMAWJOXSA-N; [M+Cl]-; DG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMAWADMXBHSFOG-UAXRITQPSA-N; [M+Cl]-; DG(22:1n9/0:0/22:4n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAFAFUNATWUZJQ-HMKRARAHSA-N; [M+Cl]-; DG(20:4(8Z,11Z,14Z,17Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJLIQZNDYITXAH-OXGRNNGBSA-N; [M+Cl]-; DG(24:1n9/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQRKAZXLNKXLFA-TZWHNGPDSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWENFEVATBOSTQ-OPXLJXSKSA-N; [M+Cl]-; DG(24:1(15Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCJGOCGVJRMCAD-YHTBHVAKSA-N; [M+Cl]-; DG(22:0/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUMBWGANMUGSQU-DOSZPRTLSA-N; [M+Cl]-; DG(22:0/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFAFVULQEQGYAK-OXGRNNGBSA-N; [M+Cl]-; DG(20:4(5Z,8Z,11Z,14Z)/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKKRRKZGHIWNKJ-MDMMIIAYNA-N; [M+Cl]-; DG(22:3(10Z,13Z,16Z)/22:2(13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JNMDCUOOYCRSIP-WLFVLELZSA-N; [M+FA-H]-; 2,3-bis[[(Z)-tetradec-9-enoyl]oxy]propyl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BURCQDGCWPFHHR-MITNHONLSA-N; [M+Cl]-; [(2S)-2-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-3-hydroxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GMZZYZDUBUFIPU-QEPBFJRCSA-N; [M+Cl]-; [(2S)-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YFAFVULQEQGYAK-OXGRNNGBSA-N; [M+Cl]-; [(2S)-1-hydroxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NAFAFUNATWUZJQ-HMKRARAHSA-N; [M+Cl]-; [(2S)-1-hydroxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AXXQXIFJLVVPRJ-XTRVTAHOSA-N; [M+Cl]-; [(2S)-1-hydroxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KACLHCRWXDJTBX-AKMAWJOXSA-N; [M+Cl]-; [(2S)-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GZHQOXVWBBPIJC-UAXRITQPSA-N; [M+Cl]-; [(2S)-1-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-3-hydroxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DXCFJXGLCGRMDT-YHTBHVAKSA-N; [M+Cl]-; [(2S)-1-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-hydroxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ABAYEVNWLJTOMP-DOSZPRTLSA-N; [M+Cl]-; [(2S)-1-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-hydroxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FZFUNZVNKZMZGP-RTXHKDBFSA-N; [M+Cl]-; [(2S)-3-hydroxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RQRKAZXLNKXLFA-TZWHNGPDSA-N; [M+Cl]-; [(2S)-3-hydroxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TWENFEVATBOSTQ-OPXLJXSKSA-N; [M+Cl]-; [(2S)-3-hydroxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; VCJGOCGVJRMCAD-YHTBHVAKSA-N; [M+Cl]-; [(2R)-3-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-2-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; XUMBWGANMUGSQU-DOSZPRTLSA-N; [M+Cl]-; [(2R)-3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-2-hydroxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; FXILPMYEOANDJE-XTRVTAHOSA-N; [M+Cl]-; [(2R)-2-hydroxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; KMAWADMXBHSFOG-UAXRITQPSA-N; [M+Cl]-; [(2R)-3-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-2-hydroxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; RJLIQZNDYITXAH-OXGRNNGBSA-N; [M+Cl]-; [(2R)-2-hydroxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; JQXXNXSETLEOCH-HMKRARAHSA-N; [M+Cl]-; [(2R)-2-hydroxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.460; YMQZQHIESOAPQH; [M+CH2O2-H]-; Heptadecanoyl Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.093; UTOTXKYACKIVLG; [M+CH2O2-H]-; 15-methyl-N-octadecanoylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.314; TWTBVGOCMCEYLV; [M+C2H4O2-H]-; 3,6,9,16,19-Pentaoxahenicosane-1,21-diyl dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.462; GBQUQSKKACZIKD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.047; ROFXLRMRNXXAJM; [M-H]-; (30S,34S)-36-hexan-2-yl-6,10,14,18,22,26,28,30,34-nonahydroxy-4-methyl-oxacyclohexatriacontan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.685; TVFPJUGXWWLFOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.577; XUMBWGANMUGSQU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.443; KMAWADMXBHSFOG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.509; JQXXNXSETLEOCH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.065; FXILPMYEOANDJE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.881; VCJGOCGVJRMCAD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.466; RJLIQZNDYITXAH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.420; GMZZYZDUBUFIPU; [M+Cl]-; Diacylglycerol(22:0/22:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.296; ABAYEVNWLJTOMP; [M+Cl]-; Diacylglycerol(22:5n3/22:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.285; BURCQDGCWPFHHR; [M+Cl]-; Diacylglycerol(22:1/22:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.226; KACLHCRWXDJTBX; [M+Cl]-; Diacylglycerol(22:0/22:5n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.351; TWENFEVATBOSTQ; [M+Cl]-; Diacylglycerol(24:1n9/20:4n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.851; DXCFJXGLCGRMDT; [M+Cl]-; Diacylglycerol(22:5n6/22:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.206; AXXQXIFJLVVPRJ; [M+Cl]-; Diacylglycerol(20:5/24:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.162; GZHQOXVWBBPIJC; [M+Cl]-; Diacylglycerol(22:4/22:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.228; NAFAFUNATWUZJQ; [M+Cl]-; Diacylglycerol(20:4n3/24:1n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.466; FZFUNZVNKZMZGP; [M+Cl]-; Diacylglycerol(24:0/20:5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.607; YFAFVULQEQGYAK; [M+Cl]-; Diacylglycerol(20:4n6/24:1n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.867; RQRKAZXLNKXLFA; [M+Cl]-; Diacylglycerol(24:1n9/20:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.360; YMQZQHIESOAPQH; [M+CH2O2-H]-; Heptadecanoyl Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; ROFXLRMRNXXAJM; [M-H]-; (30S,34S)-36-hexan-2-yl-6,10,14,18,22,26,28,30,34-nonahydroxy-4-methyl-oxacyclohexatriacontan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; XUMBWGANMUGSQU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; TWTBVGOCMCEYLV; [M+C2H4O2-H]-; 3,6,9,16,19-Pentaoxahenicosane-1,21-diyl dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.389; ROFXLRMRNXXAJM; [M-H]-; Caylobolide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.370; GROHYRVFSIPGER; [M+CH2O2-H]-; 4-[11-Hydroxy-2-[4-hydroxy-3,5-bis(methoxymethyl)cyclohexyl]-13-methoxy-10-(methoxymethyl)-3,6,7,7,8-pentamethyltridecan-2-yl]-2,6-bis(methoxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.878; BZTCAGUULNRDNG; [M+CH2O2-H]-; [(2S,3R,4R)-1,2,3,4,5-pentahydroxy-1-octadecanoyloxypentyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.842; CXPOGAVXIXJRMU; [M+CH2O2-H]-; 1-O,3-O-Bis[2-hydroxy-3-(palmitoyloxy)propyl]glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.846; DYQNNYVSHXRTDQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.014; UAIHPWOYMOCVCY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.164; ACOHCNKSKINNED; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.459; ZYWXNFNEGVYWMC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.138; QGCDKOKWNKGWIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.276; WCOMDOGODILMSJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.515; AWSJDRYEEICZTC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.753; GBQUQSKKACZIKD; [M+C2H4O2-H]-; 2R-1,2-Di-12-Methylhexadecanoic Acid-3-O-Î²-D-Galactopyranosyl-Glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.619; FXILPMYEOANDJE; [M+Cl]-; 1-Lignoceroyl-3-eicosapentaenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.769; VCJGOCGVJRMCAD; [M+Cl]-; 1-Behenoyl-3-osbondoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.551; XUMBWGANMUGSQU; [M+Cl]-; 1-Behenoyl-3-docosapentaenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -634.115; TWTBVGOCMCEYLV; [M+C2H4O2-H]-; 3,6,9,16,19-Pentaoxahenicosane-1,21-diyl dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.620; AXXQXIFJLVVPRJ; [M+Cl]-; 1-hydroxy-3-(icosa-5,8,11,14,17-pentaenoyloxy)propan-2-yl tetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.330; DXCFJXGLCGRMDT; [M+Cl]-; 2-(docosanoyloxy)-3-hydroxypropyl docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.506; KACLHCRWXDJTBX; [M+Cl]-; 1-(docosanoyloxy)-3-hydroxypropan-2-yl docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -650.680; ABAYEVNWLJTOMP; [M+Cl]-; 2-(docosanoyloxy)-3-hydroxypropyl docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -651.914; FZFUNZVNKZMZGP; [M+Cl]-; 3-hydroxy-2-(icosa-5,8,11,14,17-pentaenoyloxy)propyl tetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -656.282; GMZZYZDUBUFIPU; [M+Cl]-; 1-(docosanoyloxy)-3-hydroxypropan-2-yl docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.087; KMAWADMXBHSFOG; [M+Cl]-; 1-Erucoyl-3-adrenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.344; GROHYRVFSIPGER; [M+CH2O2-H]-; 4-[11-Hydroxy-2-[4-hydroxy-3,5-bis(methoxymethyl)cyclohexyl]-13-methoxy-10-(methoxymethyl)-3,6,7,7,8-pentamethyltridecan-2-yl]-2,6-bis(methoxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; ROFXLRMRNXXAJM; [M-H]-; Caylobolide A
