ACCESSION: MSBNK-SMB_Measured-HSA033P0576001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D66neg_2476': {'bp': 9345.0, 'sum': 23010.0}, 'D145neg_2450': {'bp': 4443.0, 'sum': 11484.0}, 'D168neg_2483': {'bp': 3964.0, 'sum': 10106.0}, 'D126neg_2494': {'bp': 3115.0, 'sum': 11772.0}, 'D83neg_2550': {'bp': 2976.0, 'sum': 9270.0}, 'D168neg_2452': {'bp': 2901.0, 'sum': 9889.0}, 'D178neg_2397': {'bp': 2308.0, 'sum': 7159.0}, 'C5neg_2435': {'bp': 2250.0, 'sum': 7289.0}, 'D142neg_2513': {'bp': 2087.0, 'sum': 6214.0}, 'D207neg_2461': {'bp': 2084.0, 'sum': 6999.0}, 'C8neg_2412': {'bp': 2031.0, 'sum': 7573.0}, 'D84neg_2426': {'bp': 1931.0, 'sum': 6281.0}, 'C11neg_2374': {'bp': 1807.0, 'sum': 5435.0}, 'D143neg_2437': {'bp': 1720.0, 'sum': 6889.0}, 'D74neg_2428': {'bp': 1464.0, 'sum': 4756.0}, 'D146neg_2390': {'bp': 1299.0, 'sum': 4556.0}, 'D142neg_2468': {'bp': 1256.0, 'sum': 4185.0}, 'C6neg_2464': {'bp': 1167.0, 'sum': 5071.0}, 'C7neg_2458': {'bp': 988.0, 'sum': 4202.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 576.285716
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 576.286326; int 19.291; delta(ppm) 1.884764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M+Na-2H]-; 1-{1-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidin-4-yl}-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; HFGJOCYUVOTFPL-CYLJNIGPNA-N; [M-H]-; (1S)-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-2-[2-(4-morpholinyl)-1-oxoethyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; CFCRUEZOOBWBJI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FCNBKFJQMMDFHT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FGWVPXMENMQARD-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; GPJIZSHIGMZKPJ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrazol-1-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; HMKORLREIVGFJK-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; INVVPESZTWYZFN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(5-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KDFKQSBLMUFWCX-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KDMPAQLAVQKNHI-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; LILGUANWHZEDKL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-1-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; OCXLXMDYMWDBMF-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; UEYLVEVPZOBALN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-4-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; WSTFEEBICXNJGW-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZMHFDABCRSZVDE-UHFFFAOYSA-N; [M-H]-; N-[3,5-dimethyl-1-(propan-2-yl)-1H-pyrazol-4-yl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; AJEYBRIZNAXITC-DKZJFCGYNA-N; [M+Hac-H]-; UNPD180406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DJXHULBSNKVOCR-DDIFOEQUSA-N; [M+Hac-H]-; Pyrrospirone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LUGOSEHTWGECJM-ZMMZFXGZNA-N; [M+Hac-H]-; Terpendole K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; LGENSAFHTDHOCV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-acetylphenyl)-3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; HRNAEOUEYGGOFQ-UHFFFAOYSA-N; [M+TFA-H]-; N-benzyl-3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+TFA-H]-; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; HHXZFMMKEBCEJI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; FUOABGSOLUPIDK-UHFFFAOYSA-N; [M+Hac-H]-; 6,16-dibutylidene-12-[4-hydroxy-1-(1H-pyrrol-3-yl)butyl]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; PDOGIGSSQGRUKA-QEJUGKCUNA-N; [M-H]-; UNPD204130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; ZHYCSYOPFIUANO-UHFFFAOYNA-N; [M+TFA-H]-; 14-Acetyltalatizamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+TFA-H]-; UNPD40881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; RULJMCDOZJZMNB-QOMPOUCSNA-N; [M+Hac-H]-; UNPD46584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; KBKIDQQFHIUHON-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-3-(2-hydroxyethyl)oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; SDNHSJMXQMHTEC-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; OTVSZUGSJRMJKZ-UHFFFAOYSA-N; [M+TFA-H]-; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; ILOXBEHYRNZXGI-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(diethylamino)propyl]-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; SPNOTEDIWBMPSV-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; UQLQGWBKZKUBBQ-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; VJENEKMFSOKCOW-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; AZMUWZBGFKDVCZ-RHMOWUDTSA-N; [M+Hac-H]-; 7-O-Descarbamoyl-7-hydroxygeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; YJAKBTYZHSQQMZ-IRODMLLSSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-[[2-(4-hydroxy-5-methyl-2-propan-2-ylphenoxy)ethyl-methylamino]methyl]-4-methoxy-2,5,6-trimethylphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; BLRXMKWFTGXZJG-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(2-{4',5-dihydroxy-[1,1'-biphenyl]-2-yl}ethoxy)-4-hydroxyphenyl]-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; MFNWXEKWDNGKAX-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-2-(2-methylbenzoyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; XYJOCHDMPQDHTH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ZNDIKTOTXORECR-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-[(4-tert-butylphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+TFA-H]-; 11-[2-[4-[4-(diethylamino)butyl]-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; LQUJPJBKSJELRL-UHFFFAOYSA-N; [M+TFA-H]-; N2-[2-(diethylamino)ethyl]-N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+TFA-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZSYRUNYYMEWHY-UHFFFAOYSA-N; [M-H]-; 5-{13-benzyl-11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LILGUANWHZEDKL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-1-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEYLVEVPZOBALN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-4-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJAKBTYZHSQQMZ-IRODMLLSSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-[[2-(4-hydroxy-5-methyl-2-propan-2-ylphenoxy)ethyl-methylamino]methyl]-4-methoxy-2,5,6-trimethylphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKOKKYKZTHPAKC-JZPTYJSKNA-N; [M+Cl]-; 1-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGCBYSIFCIEQFW-AUWAPVNWNA-N; [M+Cl]-; 5-O-Desosaminyl-14-hydroxyplatenolide I;5-O-Desosaminyl-14-hydroxyplatenolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAZDETZTAVRVEX-UHFFFAOYSA-N; [M+Cl]-; 5,7,11,13,14,16,21-heptamethyl-2-oxa-21-azaheptacyclo[23.2.2.1?,??.0?,?.0??,??.0??,??.0??,??]triaconta-1(27),11,14,25,28-pentaene-18,20,22-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDIGSOAOQOXRDU-WJPZTBRDSA-N; [M+Cl]-; LysoPC(20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQJIMUGEOPHCDF-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHERYDHOTYZNHC-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBSWEDAZIYCYBW-HRSKXZGFSA-N; [M+Hac-H]-; GKK1032C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYNINOSNLIMLAJ-NHCMGCISNA-N; [M+Hac-H]-; 2-[(11R)-hydroxy-(5Z,8Z,12E,14Z)-icosatetraenoyl]-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CESZBWDCEVHSEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBJJNPNHABUELL-CROMCTRPNA-N; [M+Hac-H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUKMCTZYHAKDEA-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRHOQLWXJMCTOG-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-bis(nitrooxy)propan-2-yl 7-[2-(hydroxyimino)-5-(3-hydroxyoct-1-en-1-yl)cyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HMKORLREIVGFJK-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OCXLXMDYMWDBMF-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WSTFEEBICXNJGW-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GCOOUUHDYUHFBZ-VNFONDHHNA-N; [M+Cl]-; 1-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RPGMWKJTPRPOSY-CXKXLGAQNA-N; [M-H]-; N-[(2S,3R)-2-[[[[(3,5-dimethyl-4-isoxazolyl)amino]-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; HFGJOCYUVOTFPL-CYLJNIGPNA-N; [M-H]-; (1S)-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-2-[2-(4-morpholinyl)-1-oxoethyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; FVHOZBBGUIEWAG-PFWSVGDOSA-N; [M+Cl]-; CBZ-LEU-LEU-TYR-CH2F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DJXHULBSNKVOCR-DDIFOEQUSA-N; [M+Hac-H]-; Pyrrospirone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; AAIVTPJYJJYILO-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclohexyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WOTGMKJJPHLXDM-UHFFFAOYSA-N; [M+Cl]-; 1-[3-({4-[(2-aminopyridin-4-yl)methyl]-2-oxopyrrolidin-1-yl}methyl)-4-hydroxy-5-methoxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PKMLAURFVOXJGV-UCVYYBDESA-N; [M+Cl]-; [4-[(E)-(carbamoylhydrazinylidene)methyl]phenyl] (Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NDGHACOPZVWUHL-UHFFFAOYSA-N; [M+Cl]-; N'-{11-[3-(cyclopentyloxy)-4-hydroxyphenyl]-8-(2-hydroxyethyl)-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; HVVPPUPTQIHEMV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LGENSAFHTDHOCV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-acetylphenyl)-3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BZJWARDOYGJZHQ-HGQDLKKINA-N; [M+Hac-H]-; Paspalitrem B;3-Methyl-3-hydroxy-1-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LUGOSEHTWGECJM-ZMMZFXGZNA-N; [M+Hac-H]-; Terpendole K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; PXDWLLNSVIWIRA-UZLXAVLXSA-N; [M+Hac-H]-; Fendlerinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; AZMUWZBGFKDVCZ-RHMOWUDTSA-N; [M+Hac-H]-; 7-O-Descarbamoyl-7-hydroxygeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; KBKIDQQFHIUHON-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-3-(2-hydroxyethyl)oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
