ACCESSION: MSBNK-SMB_Measured-HSA033P0554007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C10neg_2680': {'bp': 29596.0, 'sum': 65442.0}, 'C9neg_2684': {'bp': 23219.0, 'sum': 53072.0}, 'C15neg_2681': {'bp': 21816.0, 'sum': 53937.0}, 'C17neg_2708': {'bp': 20151.0, 'sum': 43526.0}, 'C11neg_2658': {'bp': 15992.0, 'sum': 40115.0}, 'C16neg_2690': {'bp': 14442.0, 'sum': 36242.0}, 'C8neg_2213': {'bp': 14242.0, 'sum': 30063.0}, 'D136neg_2674': {'bp': 11271.0, 'sum': 26502.0}, 'C8neg_2203': {'bp': 10227.0, 'sum': 21783.0}, 'C10neg_2168': {'bp': 4675.0, 'sum': 11708.0}, 'C10neg_2153': {'bp': 2511.0, 'sum': 7896.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 554.306075
COMMENT: PRECURSOR_M/Z_STDEV 0.001753
COMMENT: PRECURSOR_IN_MS1 mz 554.306569; int 712.344; delta(ppm) 1.693017
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KOHLVKZCVZOQOP-FGNNVXJKSA-N; [M+Hac-H]-; [(3R,4aS,5R,6R,6aR,10R,10aS,10bR)-3-ethenyl-5,10,10b-trihydroxy-2,4a,7,7,10a-pentamethyl-1-oxo-2,3,5,6,6a,8,9,10-octahydrobenzo[f]chromen-6-yl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WKSDJJMLDWFISH-HSZRJFAPSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-formyloxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; RNPABQVCNAUEIY-GUQYYFCISA-N; [M+FA-H]-; (1S,2S,6S,9S,10S,11R,12R,13S,14S,15S,16R,18S,19S,22S,23S,25R)-6,10,19-trimethyl-24-oxa-4-azaheptacyclo[12.12.0.02,11.04,9.015,25.018,23.019,25]hexacosane-10,12,13,14,16,22,23-heptol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; MZHXYVMEVBEFAL-RZAJZWMXSA-N; [M+FA-H]-; (1R,6S,9S,10R,11S,12S,14R,19S,22R,23S,25R)-6,10,19-trimethyl-24-oxa-4-azaheptacyclo[12.12.0.02,11.04,9.015,25.018,23.019,25]hexacosane-1,10,11,12,14,22,23-heptol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BPPPYIAMTVHQOI-DAUJUHJQSA-N; [M+FA-H]-; (6S,9S,10R,12S,15R,18R,20S,23S)-1,10,11,12,14,20,24-heptahydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.02,11.04,9.015,24.018,23]pentacosan-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CRVYEMXSQNKCDF-UHFFFAOYSA-N; [M+FA-H]-; (3-ethenyl-6,10,10b-trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-5-yl) 2-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.741; VYUSSAVVRCGYLY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.092; FSCMYIYGESEQOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.291; OPDZDTLBEZNHHA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.675; LLHCULZCDVFEMO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.248; IBOVIQHDXPQCMJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.930; ZXQJLAYYKLCXMC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.930; RANHMDKRNGGUPT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.859; UOCTZBZAGCULJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.271; NYWFFHAGIHRRAN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.896; KLDCVEQTJUAAJP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.615; JGEWHVREHLCSJY; [M+C2H4O2-H]-; 2-[(2-heptanoyloxy-3-octanoyloxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.011; KIESGXAQKKZYJJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.444; FXTOWJIOTCINDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.293; BBSHYEVDGJSJEB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.761; YHIXRNNWDBPKPW; [M+CH2O2-H]-; 1,2-Dioctanoyl PC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.075; KDXTXNWKACXIMU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.615; OMBSQWLEBAEOGZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.406; MWFMOMXLTUWUFI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.354; DUTXAOFZOYULQH; [M-H]-; Boc-vgan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.682; MVZCEONBTBQGTK; [M-H]-; Tert-Butyl N-[[1-[(3s,5s)-5-[(2s)-2-[azanyl(Oxidanyl)methyl]pyrrolidin-1-Yl]carbonyl-1-(4-Phenylbutanoyl)pyrrolidin-3-Yl]-1,2,3-Triazol-4-Yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; DUTXAOFZOYULQH; [M-H]-; Boc-vgan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; FSCMYIYGESEQOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; VYUSSAVVRCGYLY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.929; LHISKYZPPFCHRX; [M+CH2O2-H]-; tert-butyl 7-[4,4-difluoro-5-[(3S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]pentyl]-3,4-dihydro-2H-1,8-naphthyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.046; CHYRHTDWXRVJMJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.495; NAPDXKBIBIDULR; [M+CH2O2-H]-; (4S)-4-[[(2S)-2-[[(2R)-3-(3,5-difluorophenyl)-3-methyl-2-(methylamino)butanoyl]amino]-3,3-dimethylbutanoyl]-methylamino]-2,5-dimethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.888; YEMGTXBJJMMCEM; [M+CH2O2-H]-; 1-butyl-N-[(2S)-3-(3,5-difluorophenyl)-1-[(2R,4S)-4-ethoxypiperidin-2-yl]-1-hydroxypropan-2-yl]-4-ethyl-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.470; IFZHABFHXBGOQP; [M+CH2O2-H]-; N-[(1R,2S)-1-[(2R,4R)-4-butoxypyrrolidin-2-yl]-3-(3,5-difluorophenyl)-1-hydroxypropan-2-yl]-5-oxo-1-pentan-2-ylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.805; GXFAPCZHYWSGJK; [M+CH2O2-H]-; N-[(1R,2S)-1-[(2R,4R)-4-butoxypyrrolidin-2-yl]-3-(3,5-difluorophenyl)-1-hydroxypropan-2-yl]-5-oxo-1-pentylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.039; UQZIAAJSPKBPDF; [M+CH2O2-H]-; N-[(1R,2S)-1-[(2R,4R)-4-butoxypyrrolidin-2-yl]-3-(3,5-difluorophenyl)-1-hydroxypropan-2-yl]-1-butyl-6-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.539; CNHWTSHKHRGQMM; [M+CH2O2-H]-; (2R,3R,4S,5S)-2-(3-butyl-4-methyl-4a-propyl-1,2,4,5,6,7a-hexahydropyrrolo[2,3-d]pyrimidin-7-yl)-5-[(1R)-4,4-difluoro-1,3-dihydroisochromen-1-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.288; NCNBQNSEYDEPDM; [M+CH2O2-H]-; (2S)-2-[(3S)-3-butyl-2-oxopyrrolidin-1-yl]-N-[(1R,2S)-3-(3,5-difluorophenyl)-1-hydroxy-1-[(2R,4R)-4-propoxypyrrolidin-2-yl]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -644.097; BJPUGAOPNNOBLI; [M+CH2O2-H]-; N-[(1R,2S)-3-(3,5-difluorophenyl)-1-hydroxy-1-[(2R,4R)-4-propoxypyrrolidin-2-yl]propan-2-yl]-2-[(3S)-3-(2-methylpropyl)-2-oxopyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -648.464; PUZVUJSRRARURT; [M-H]-; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-[2-[4-(2,2-difluoroethyl)-2-oxopiperazin-1-yl]ethyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -681.585; IRBPMCIFLBFSMD; [M+CH2O2-H]-; 1-[(3R,5R,8R,9R,10S,13S,14S,17S)-12,12-difluoro-3-hydroxy-3,13-dimethyl-1,2,4,5,6,7,8,9,10,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-[4-(2-methoxyethoxymethyl)triazol-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; CHYRHTDWXRVJMJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; LHISKYZPPFCHRX; [M+CH2O2-H]-; tert-butyl 7-[4,4-difluoro-5-[(3S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]pentyl]-3,4-dihydro-2H-1,8-naphthyridine-1-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 554.306785; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.880
MS$FOCUSED_ION: PRECURSOR_M/Z 554.306785
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0090140000-aa6cf9184f920931f19f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131711 18.8996 ? 59.013150 7.2357 9.53 0.2010 10
  168.0440134 10.6307 ? 168.043965 7.6528 3.73 0.6124 8
  224.0689329 24.5570 ? 224.068520 5.4492 13.89 0.6172 10
  242.0800079 31.1646 ? 242.079703 5.9980 7.68 0.4629 11
  255.2328361 211.6885 ? 255.232561 4.8701 48.76 0.3858 11
  278.3569148 11.3601 ? 278.356564 6.7503 6.50 0.1461 9
  279.2330062 999.0000 ? 279.232653 3.4416 0.00 0.6944 11
  329.2489161 8.6583 ? 329.248664 6.6940 5.43 0.5569 11
  480.3102473 157.0139 ? 480.310534 2.6712 36.68 0.2315 11
  502.7168035 5.4141 ? 502.717177 7.5808 1.81 0.7333 8
  504.3105803 644.1152 ? 504.310956 2.4429 129.24 0.7715 11
  554.3223045 5.4372 ? 554.322749 9.6153 2.23 1.0000 8
  554.4143306 33.6408 ? 554.414775 8.7047 28.06 0.4725 10
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  59.013171 18.90 18
  168.044013 10.63 10
  224.068933 24.56 24
  242.080008 31.16 31
  255.232836 211.69 211
  278.356915 11.36 11
  279.233006 999.00 999
  329.248916 8.66 8
  480.310247 157.01 157
  502.716803 5.41 5
  504.310580 644.12 644
  554.322305 5.44 5
  554.414331 33.64 33
//
