ACCESSION: MSBNK-SMB_Measured-HSA033P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D94neg_5796': {'bp': 4170.0, 'sum': 6543.0}, 'D66neg_5926': {'bp': 2488.0, 'sum': 4127.0}, 'D203neg_5606': {'bp': 2335.0, 'sum': 3688.0}, 'D145neg_5800': {'bp': 2330.0, 'sum': 3813.0}, 'D178neg_5816': {'bp': 2284.0, 'sum': 3779.0}, 'D94neg_5786': {'bp': 2253.0, 'sum': 3900.0}, 'D83neg_6102': {'bp': 2158.0, 'sum': 4458.0}, 'D83neg_6114': {'bp': 2081.0, 'sum': 3962.0}, 'D99neg_5859': {'bp': 1938.0, 'sum': 3417.0}, 'C15neg_5599': {'bp': 1809.0, 'sum': 2733.0}, 'D117neg_5986': {'bp': 1788.0, 'sum': 3304.0}, 'C6neg_5892': {'bp': 1764.0, 'sum': 3066.0}, 'D207neg_6041': {'bp': 1731.0, 'sum': 3896.0}, 'D122neg_6104': {'bp': 1677.0, 'sum': 3202.0}, 'D122neg_6118': {'bp': 1602.0, 'sum': 3486.0}, 'D145neg_5816': {'bp': 1564.0, 'sum': 2550.0}, 'D142neg_5852': {'bp': 1522.0, 'sum': 2952.0}, 'C17neg_5656': {'bp': 1507.0, 'sum': 2659.0}, 'D73neg_5858': {'bp': 1490.0, 'sum': 2981.0}, 'D169neg_5689': {'bp': 1471.0, 'sum': 2544.0}, 'D69neg_5619': {'bp': 1463.0, 'sum': 2991.0}, 'C8neg_5687': {'bp': 1439.0, 'sum': 2573.0}, 'C13neg_5765': {'bp': 1387.0, 'sum': 3158.0}, 'D124neg_5700': {'bp': 1366.0, 'sum': 2412.0}, 'C2neg_5877': {'bp': 1355.0, 'sum': 2702.0}, 'D146neg_5620': {'bp': 1336.0, 'sum': 2418.0}, 'C6neg_5899': {'bp': 1292.0, 'sum': 2403.0}, 'C12neg_5700': {'bp': 1289.0, 'sum': 2127.0}, 'D108neg_5870': {'bp': 1266.0, 'sum': 2634.0}, 'D142neg_5840': {'bp': 1258.0, 'sum': 2098.0}, 'D102neg_5770': {'bp': 1237.0, 'sum': 2596.0}, 'D203neg_5592': {'bp': 1234.0, 'sum': 2446.0}, 'D87neg_5843': {'bp': 1233.0, 'sum': 2275.0}, 'D99neg_5845': {'bp': 1184.0, 'sum': 2502.0}, 'D136neg_5662': {'bp': 1176.0, 'sum': 2645.0}, 'C4neg_5733': {'bp': 1175.0, 'sum': 2338.0}, 'C9neg_5984': {'bp': 1165.0, 'sum': 2082.0}, 'C2neg_5890': {'bp': 1131.0, 'sum': 2035.0}, 'C5neg_5892': {'bp': 1106.0, 'sum': 2249.0}, 'D168neg_5853': {'bp': 1094.0, 'sum': 1944.0}, 'C9neg_5995': {'bp': 1091.0, 'sum': 1932.0}, 'D170neg_5696': {'bp': 1063.0, 'sum': 2375.0}, 'D117neg_5974': {'bp': 1060.0, 'sum': 2003.0}, 'D146neg_5613': {'bp': 1057.0, 'sum': 1645.0}, 'D136neg_5676': {'bp': 1036.0, 'sum': 1750.0}, 'D178neg_5804': {'bp': 1008.0, 'sum': 2147.0}, 'D73neg_5845': {'bp': 985.0, 'sum': 1993.0}, 'D66neg_5937': {'bp': 984.0, 'sum': 1908.0}, 'C18neg_5833': {'bp': 962.0, 'sum': 2001.0}, 'C16neg_5871': {'bp': 931.0, 'sum': 1713.0}, 'C17neg_5647': {'bp': 928.0, 'sum': 1726.0}, 'C7neg_5853': {'bp': 878.0, 'sum': 1886.0}, 'C3neg_5891': {'bp': 840.0, 'sum': 1562.0}, 'C13neg_5755': {'bp': 834.0, 'sum': 2066.0}, 'D65neg_5788': {'bp': 817.0, 'sum': 1800.0}, 'D74neg_5697': {'bp': 779.0, 'sum': 1863.0}, 'C8neg_5698': {'bp': 759.0, 'sum': 1515.0}, 'C5neg_5879': {'bp': 721.0, 'sum': 1015.0}, 'D119neg_5698': {'bp': 702.0, 'sum': 1301.0}, 'D108neg_5858': {'bp': 696.0, 'sum': 1158.0}, 'D84neg_5874': {'bp': 669.0, 'sum': 1257.0}, 'C10neg_5728': {'bp': 654.0, 'sum': 1361.0}, 'D74neg_5717': {'bp': 654.0, 'sum': 1032.0}, 'C18neg_5825': {'bp': 614.0, 'sum': 1076.0}, 'D84neg_5894': {'bp': 608.0, 'sum': 1532.0}, 'C16neg_5863': {'bp': 512.0, 'sum': 1021.0}, 'C12neg_5691': {'bp': 462.0, 'sum': 1008.0}, 'C9neg_6064': {'bp': 228.0, 'sum': 564.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 351.138731
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 351.139039; int 78.288; delta(ppm) 0.396981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; RRUNZPUDYVIFGJ-UHFFFAOYSA-N; [M-H]-; 4-[2-(3,4-dimethoxyphenyl)ethylamino]-2-oxo-1H-quinoline-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IQTPIYGSTAUKJL-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JLKKXFLIQLNLAN-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; PPNKTDMWBDVVMC-UHFFFAOYSA-N; [M-H]-; 1-(3-ethoxy-4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; RFWQOKDGSGXSCY-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxy-3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; TWSTVZBEFBQGQE-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ZKLBZOHWBKUYBF-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SENGGJLGUFGNIH-XISACWJONA-N; [M+Cl]-; (-)-(3S)-1-(3,4-dihydroxyphenyl)-7-(4-hydroxyphenyl)heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; DYWOPQFWZLMJLB-UHFFFAOYSA-N; [M-H]-; 12-[(2H-1,3-benzodioxol-5-yl)methyl]-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PABDOMMDKUXXSU-UHFFFAOYSA-N; [M-H]-; 5-(1-{[(4-methoxyphenyl)methyl]amino}ethyl)-3-phenyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PBLITDRYZOTXEQ-GPOIHKJBNA-N; [M-H]-; UNPD100183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; WGZDBWFXPAKPNU-GPOIHKJBNA-N; [M-H]-; UNPD55839
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BBWXLCKRYRQQPL-ZBRFXRBCSA-N; [M-H]-; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.270; OWPMENVYXDJDOW-UHFFFAOYSA-N; [M-H]-; 4-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-1H-pyrazol-3-yl]-6-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JGVGGLUBJHHSRP-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methylpiperazin-1-yl)-11H-pyrido[3,2-a]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CMUQXGMHZNUZMU-UHFFFAOYSA-N; [M+Cl]-; dimethyl 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; WGHKJYWENWLOMY-XVNBXDOJSA-N; [M-H]-; (E)-N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.632; UUAGPGQUHZVJBQ-UHFFFAOYSA-N; [M+Cl]-; 2-[4-[2-[4-(2-hydroxyethoxy)phenyl]propan-2-yl]phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; SRUILBLGVMJFPG-YDROHTJRSA-N; [M+Cl]-; 6-[(3E,5E,7S)-5,7-dimethyl-2-oxonona-3,5-dienyl]-2,4-dihydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; MHVYWTXXZIFXDT-MMZROTCTSA-N; [M+Cl]-; (1R,2R,5R,8R,9S,10R)-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZSKZYWHCOISHNI-UHFFFAOYSA-N; [M-H]-; [3-hydroxy-1-(8-hydroxy-6-methoxy-3-methyl-1-oxo-3,4-dihydroisochromen-7-yl)-3-methylbutan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; HKALKUARCQYSJO-UHFFFAOYSA-N; [M+Cl]-; 1-[(2-methylpropan-2-yl)oxycarbonyl]-3-[(2-methylpropan-2-yl)oxycarbonylamino]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; QKHJBWUGXMKHAK-OLZOCXBDSA-N; [M+Cl]-; 4-[(2R,3S)-4-(4-hydroxy-3-methoxyphenyl)-2,3-dimethylbutyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; CJLMANFTWLNAKC-UHFFFAOYSA-N; [M-H]-; 3-[6-amino-5-(3,4,5-trimethoxyphenyl)pyridin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; IZDVWQPIYXTGIF-UHFFFAOYSA-N; [M-H]-; 8-methoxy-1',3',3'-trimethyl-6-nitrospiro[chromene-2,2'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MGHXIJNJUGJJDD-ZVCHMPSQSA-N; [M+Cl]-; (3Z)-3-[(2E,6E,8E)-1-hydroxy-2,10-dimethyldodeca-2,6,8-trienylidene]-5-methylideneoxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LBDGXPPUFVCYLW-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(4-methoxyphenyl)-2-oxo-1-propylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; GLTKUWBCJQRVRF-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis[(2-methylphenoxy)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; FQLCHRFTRNMPOC-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[[6-[(2-ethoxy-2-oxoethyl)amino]-6-oxohexanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; JMYJYHMURAWXTR-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(3-methoxyphenyl)-2-oxo-1-propylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LFLCTJPNVBWOOI-TYVCBRTJSA-N; [M+Cl]-; (E,2E)-2-[[(2R)-4-methyl-5-oxo-2H-furan-2-yl]oxymethylidene]-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; XPIZFMWARFTBJF-UHFFFAOYSA-N; [M-H]-; 3-[2-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]ethyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; FGZHLZSBRJQCHU-UHFFFAOYSA-N; [M+Cl]-; 2-[[10-(carboxymethylamino)-10-oxodecanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; XUOADDOPAOACDK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-[4-[2-[(2-oxo-1H-quinazolin-4-yl)oxy]ethyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MQKXSUKHKDCPMA-UHFFFAOYSA-N; [M-H]-; dimethyl 7-ethyl-2-(4-methylphenyl)pyrrolo[1,2-b]pyridazine-5,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; CCDRXZCXLVZMDP-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-4-(3-oxobutyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; PJOGIXPQIREQTD-VKAVYKQESA-N; [M-H]-; 4-[[(Z)-2-benzamido-3-phenylprop-2-enoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IHTKSVYIDWAIPB-UHFFFAOYSA-N; [M+Cl]-; [2-(acetylcarbamoyloxymethyl)-2-ethylpentyl] N-acetylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SVWANSQXDBGPBS-UHFFFAOYSA-N; [M+Cl]-; [2-(acetylcarbamoyloxymethyl)-2,3-dimethylpentyl] N-acetylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ISSFNVVYYLDNEF-UWVGGRQHSA-N; [M+Cl]-; (2S)-2-[[8-[[(1S)-1-carboxyethyl]amino]-8-oxooctanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YUHVBHDSVLKFNI-NJSLBKSFSA-N; [M+Cl]-; (3aS,4S,7aS)-4-[2-(2,3-dihydroxy-6-methylphenyl)ethyl]-7a-methyl-2,3,3a,4,6,7-hexahydroindene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ITYIUMGOUHINCR-UHFFFAOYSA-N; [M-H]-; ethyl 4-(4-methoxyanilino)-1-methyl-2-oxoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DMJGPASMZSNEAZ-UHFFFAOYSA-N; [M-H]-; 1-[4-[4-(1,3-benzodioxole-5-carbonyl)piperazin-1-yl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; STBJEJOLWDSFDM-UHFFFAOYSA-N; [M-H]-; (3,4-dimethoxyphenyl)-(7-methyl-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; UKVVNEHFNYKGMX-KIVPVIKRSA-N; [M+Cl]-; (8R,9S,10R,13S,14R)-14-hydroxy-10,13-dimethyl-2,7,8,9,11,12,15,16-octahydro-1H-cyclopenta[a]phenanthrene-3,6,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; GUSYDJHMDHKRFC-UHFFFAOYSA-N; [M-H]-; 5-(2-phenoxyethyl)-5-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; YPVXHRMUYMHMIT-UHFFFAOYSA-N; [M-H]-; 5'-methoxy-1',3',3'-trimethyl-6-nitrospiro[chromene-2,2'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; MVXOLCRCKMWZCB-UHFFFAOYSA-N; [M-H]-; 4-(9H-fluoren-9-ylmethoxycarbonyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; ACWBDWDKNUIMJA-JXAWBTAJSA-N; [M-H]-; (6Z)-3-(dimethylamino)-6-[3-[4-(dimethylamino)-2-hydroxyphenyl]-2-hydroxy-4-oxocyclobut-2-en-1-ylidene]cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; UEULCXCLKPGFQR-UHFFFAOYSA-N; [M-H]-; 4-[2-(3,5-dioxo-4-azatricyclo[5.2.1.02,6]dec-8-en-4-yl)ethyl]-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; VJHCBURXSKGWJA-UHFFFAOYSA-N; [M-H]-; diethyl 15,16-diazatetracyclo[6.6.2.02,7.09,14]hexadeca-2,4,6,9,11,13-hexaene-15,16-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; VKDPLNVDFPLMDU-JOZLUHGDSA-N; [M+Cl]-; (8R,9S,13S,14S,17S)-3,17-dihydroxy-13-methyl-2-oxo-6,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; SSVXLIRLGPMWSL-UXBLZVDNSA-N; [M+Cl]-; (4-prop-1-en-2-ylcyclohexyl)methyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; MUFBVKLFEGHAHY-UHFFFAOYSA-N; [M-H]-; 2-[3-(9H-fluoren-9-ylmethoxycarbonylamino)azetidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; HXIQWVRNYZUYII-PXNSSMCTSA-N; [M-H]-; 1-[(3R,3aR)-7-methoxy-3-(4-methoxyphenyl)-3a,4-dihydro-3H-chromeno[4,3-c]pyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; SENFYQSMXZLKID-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-morpholin-4-ylethoxy)phenyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZPEJKHIBRLJFRD-UHFFFAOYSA-N; [M-H]-; 2-(6-oxo-5H-benzo[b][1,4]benzodiazepine-11-carbonyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.219; QUHZZQYUXGSDCQ; [M-H+Na-H]-; (3S)-3-[[2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.578; ZHRWYRKHIBLAQB; [M-H+Na-H]-; Asparaginyl-alanyl-glycyl-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.926; NBFKCPBQLPIJMN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.582; MRRXXEGKMDBWFH; [M-H]-; Oprea1_594861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.013; ANYSYCIUVGQIFM; [M-H]-; Adenosine-5''-(N-(2-ethoxyethyl))carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.232; BDPVKQAEONBPSN; [M-H]-; Oprea1_172578
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.904; UQRQONMMFCOPBH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.055; HWPDSCXCCGYODM; [M-H]-; 2-[[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl]-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; QUHZZQYUXGSDCQ; [M-H+Na-H]-; (3S)-3-[[2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; MRRXXEGKMDBWFH; [M-H]-; Oprea1_594861
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; NBFKCPBQLPIJMN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; UQRQONMMFCOPBH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.357; FMRSFMCTWNTZEJ; [M-H]-; 4-[[9-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]amino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.495; ANYSYCIUVGQIFM; [M-H]-; (2S,3S,4R)-5-(6-aminopurin-9-yl)-N-(2-ethoxyethyl)-3,4-dihydroxyoxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.307; NBFKCPBQLPIJMN; [M+Cl]-; 1-[(4-fluorophenyl)methyl]-4-[3-(1H-imidazol-3-ium-3-yl)propyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.242; HWPDSCXCCGYODM; [M-H]-; 2-[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl]-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.789; MRRXXEGKMDBWFH; [M-H]-; 2-[6-amino-8-(morpholin-4-yl)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.383; BDPVKQAEONBPSN; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-(piperazin-1-yl)-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.854; NYQGVZWFWZWOGA; [M+Cl]-; (2S,3S)-2-amino-1-[(3S)-3-fluoropyrrolidin-1-yl]-3-(4-pyrazol-1-ylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; NBFKCPBQLPIJMN; [M+Cl]-; 1-[(4-fluorophenyl)methyl]-4-[3-(1H-imidazol-3-ium-3-yl)propyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; FMRSFMCTWNTZEJ; [M-H]-; 4-[[9-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]amino]butanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H19N6O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.361
MS$FOCUSED_ION: PRECURSOR_M/Z 351.138924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-c62c9ab757365b10edb9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  131.0815769 278.6461 131.081545 7.6212 113.23 1.0000 66 f{C10H11}/-38.50ppm,p-C4H8N6O5
  137.0343722 95.7287 137.034345 9.3480 40.95 0.4827 54 f{C11H5}/-38.69ppm,p-C3H14N6O5
  154.0610858 999.0000 154.061075 5.5822 0.00 0.7086 68 f{C11H8N1}/-33.34ppm,p-C3H11N5O5
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  131.081577 278.65 278
  137.034372 95.73 95
  154.061086 999.00 999
//
