ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H24O8; [M+DMSO+H]+; delta(ppm) 76438.720326
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H22N4O9; [M+CH3OH+H]+; delta(ppm) -2.586443
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H30O6; [M+2Na-H]+; delta(ppm) 81728.585491
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H28N2O8; [M+Na]+; delta(ppm) 21690.641494
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H22N4O5; [M+H]+; delta(ppm) 11.292787
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H18N8O5; [M+CH3OH+H]+; delta(ppm) -5.746874
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H20N2O2; [M+DMSO+H]+; delta(ppm) 76424.043435
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H22N2O3; [M+H]+; delta(ppm) 1.786480
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H24N6; [M+K]+; delta(ppm) 101418.014294
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H32N2O4S; [M+K]+; delta(ppm) 101412.184196
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H39N4O3PS4; [M+H]+; delta(ppm) -1.090743
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H34N6O2S4; [M+H]+; delta(ppm) 2.812570
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H26O9; [M+H]+; delta(ppm) 14.453325
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H26N2O3S; [M+H]+; delta(ppm) -6.179831
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H36N4O6S2; [M+K]+; delta(ppm) 101414.052186
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H26N2O3; [M+2Na-H]+; delta(ppm) 165173.472493
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H26N10O3S2; [M+H]+; delta(ppm) 1.705693
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H32N8O2S2; [M+K]+; delta(ppm) 101410.218208
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H18N4O4; [M+CH3OH+H]+; delta(ppm) 11.292787
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H31N8O4PS2; [M+H]+; delta(ppm) -2.197612
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H33N6O3PS; [M+K]+; delta(ppm) 101415.147122
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H40N2O4P2S3; [M+H]+; delta(ppm) 2.972304
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H30N4O5S2; [M+H]+; delta(ppm) -4.640013
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H35N4O3PS3; [M+H]+; delta(ppm) 6.875650
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H16N8; [M+DMSO+H]+; delta(ppm) 76431.396205
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H30N10O3S3; [M+H]+; delta(ppm) -6.260618
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H40N4OS4; [M+K]+; delta(ppm) 101411.560962
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H30N6O7S2; [M+H]+; delta(ppm) 4.866171
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H38N2O6S4; [M+H]+; delta(ppm) 5.973055
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H38N4O4P2S; [M+K]+; delta(ppm) 101410.411981
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H35N4O8PS2; [M+H]+; delta(ppm) 0.962841
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H22N2O7; [M+CH3OH+H]+; delta(ppm) -12.092486
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H30N2O3S2; [M+H]+; delta(ppm) -14.146017
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H36N4OS3; [M+K]+; delta(ppm) 101421.225081
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H22N8OS; [M+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H32N6O5P2S; [M+H]+; delta(ppm) 1.865426
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H37N6O3PS2; [M+K]+; delta(ppm) 101405.483109
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H35N4O2PS4; [M+CH3OH+H]+; delta(ppm) -1.090743
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H27N6O2PS; [M+H]+; delta(ppm) -3.737438
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H41N2O2PS3; [M+K]+; delta(ppm) 101416.489888
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H18N2O2; [M+CH3OH+H]+; delta(ppm) 1.786480
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H22N2O2S; [M+CH3OH+H]+; delta(ppm) -6.179831
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H31N2O6PS; [M+H]+; delta(ppm) -0.576995
COMMENT: PROPOSED_MF MS-FINDER 2.726; C8H26N10O8S; [M+H]+; delta(ppm) -4.207055
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H28N8O2S; [M+K]+; delta(ppm) 101419.882304
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H25N2O5P; [M+DMSO+H]+; delta(ppm) 76430.535461
COMMENT: PROPOSED_MF MS-FINDER 2.721; C13H27N8O4PS; [M+H]+; delta(ppm) 5.768763
COMMENT: PROPOSED_MF MS-FINDER 2.719; C25H24N2O3; [M+Na]+; delta(ppm) 21705.129432
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H35N6O2PS2; [M+2Na-H]+; delta(ppm) 165155.157988
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H37N2O6PS2; [M+Na]+; delta(ppm) 21694.346440
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H32N4O5S2; [M+Na]+; delta(ppm) 21698.420960
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H26N4O10; [M+H]+; delta(ppm) -2.586443
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H28N8O7; [M+K]+; delta(ppm) 101412.709426
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H30N4S3; [M+H]+; delta(ppm) 1.272729
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12H24N12O3; [M+K]+; delta(ppm) 101408.875458
COMMENT: PROPOSED_MF MS-FINDER 2.699; C9H27N8O9P; [M+H]+; delta(ppm) -0.144033
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H26N8OS2; [M+H]+; delta(ppm) -7.800431
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H30N6O2S3; [M+H]+; delta(ppm) 10.779026
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H34N4O4P2; [M+K]+; delta(ppm) 101420.076080
COMMENT: PROPOSED_MF MS-FINDER 2.686; C10H23N12O5P; [M+H]+; delta(ppm) -3.304479
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H23N6O2P; [M+H]+; delta(ppm) 4.228913
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H26N4O2; [M+2Na-H]+; delta(ppm) 165137.434325
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H42N2OS6; [M+H]+; delta(ppm) 3.919450
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H34N4S4; [M+H]+; delta(ppm) -6.693575
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H36N6O2S4; [M+Na]+; delta(ppm) 21706.200544
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H18N14O4; [M+H]+; delta(ppm) 0.598818
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H32N4O6S; [M+K]+; delta(ppm) 101423.716349
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H22N10O2S2; [M+CH3OH+H]+; delta(ppm) 1.705693
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H35N2O6PS2; [M+H]+; delta(ppm) -8.543269
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H29N6O2PS; [M+Na]+; delta(ppm) 21699.363138
COMMENT: PROPOSED_MF MS-FINDER 2.653; C9H36N8O2S3; [M+K]+; delta(ppm) 101400.554282
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H36N2O4S2; [M+K]+; delta(ppm) 101402.520235
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H36N4O5S3; [M+Na]+; delta(ppm) 21690.105216
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H31N4O7PS2; [M+CH3OH+H]+; delta(ppm) 0.962841
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H22N8O6; [M+H]+; delta(ppm) -5.746874
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H36N4S4; [M+Na]+; delta(ppm) 21696.277294
COMMENT: PROPOSED_MF MS-FINDER 2.640; C9H27N8O3PS2; [M+CH3OH+H]+; delta(ppm) -2.197612
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H33N6O2PS2; [M+Na]+; delta(ppm) 21691.047378
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H33N4O6P3; [M+H]+; delta(ppm) 5.928498
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H30N6OS4; [M+CH3OH+H]+; delta(ppm) 2.812570
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H22N10O8; [M+H]+; delta(ppm) 3.759289
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H26N4O4S2; [M+CH3OH+H]+; delta(ppm) -4.640013
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H31N4O8PS; [M+H]+; delta(ppm) 8.929267
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H22N14O4S; [M+H]+; delta(ppm) -7.367475
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H28N8OS2; [M+Na]+; delta(ppm) 21695.121872
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H23N2O5P; [M+CH3OH+H]+; delta(ppm) 7.389407
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H36N2O4P2S2; [M+H]+; delta(ppm) 10.938762
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H20N10O2S; [M+DMSO+H]+; delta(ppm) 76433.180421
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H33N2O6PS; [M+Na]+; delta(ppm) 21702.662253
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H32N2O9; [M+K]+; delta(ppm) 101405.011418
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H31N4O2PS3; [M+CH3OH+H]+; delta(ppm) 6.875650
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H26N6O6S2; [M+CH3OH+H]+; delta(ppm) 4.866171
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H22N10O3S; [M+H]+; delta(ppm) 9.672131
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H29N10O4P; [M+K]+; delta(ppm) 101404.140370
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H25N8O3PS; [M+DMSO+H]+; delta(ppm) 76428.657646
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H33O5P; [M+K]+; delta(ppm) 101417.113127
COMMENT: PROPOSED_MF MS-FINDER 2.602; C10H34N2O5S4; [M+CH3OH+H]+; delta(ppm) 5.973055
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H22N16OS2; [M+H]+; delta(ppm) 8.051480
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H34N4O5S3; [M+H]+; delta(ppm) -12.606223
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H38O4S4; [M+H]+; delta(ppm) -3.533150
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H30N8O6S; [M+2Na-H]+; delta(ppm) 165152.429985
COMMENT: PROPOSED_MF MS-FINDER 2.593; C10H28N10O3S2; [M+Na]+; delta(ppm) 21705.045100
COMMENT: PROPOSED_MF MS-FINDER 2.593; C10H28N6OS3; [M+DMSO+H]+; delta(ppm) 76434.462965
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H27N2O5PS; [M+CH3OH+H]+; delta(ppm) -0.576995
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H31N6O2PS2; [M+H]+; delta(ppm) -11.703662
COMMENT: PROPOSED_MF MS-FINDER 2.586; C8H26N10O2S3; [M+CH3OH+H]+; delta(ppm) -6.260618
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H27N2O10P; [M+CH3OH+H]+; delta(ppm) -6.489715
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H34N2O6S3; [M+H]+; delta(ppm) 13.939561
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H27N10O3P; [M+2Na-H]+; delta(ppm) 165153.655315
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H28N6O4P2S; [M+CH3OH+H]+; delta(ppm) 1.865426
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H24N8OS; [M+Na]+; delta(ppm) 21703.437698
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H26N12O5S2; [M+H]+; delta(ppm) 11.211998
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H40O4S4; [M+Na]+; delta(ppm) 21699.576390
COMMENT: PROPOSED_MF MS-FINDER 2.576; C8H28N10O6P2; [M+H]+; delta(ppm) -7.207745
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H31N6O7P; [M+2Na-H]+; delta(ppm) 165157.945914
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H27N2O6P; [M+H]+; delta(ppm) 7.389407
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H32N4S3; [M+Na]+; delta(ppm) 21704.593139
COMMENT: PROPOSED_MF MS-FINDER 2.563; C10H26N12O2S; [M+2Na-H]+; delta(ppm) 165148.139427
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H29N6O7P; [M+Na]+; delta(ppm) 21693.191022
COMMENT: PROPOSED_MF MS-FINDER 2.561; C7H24N14O4S; [M+Na]+; delta(ppm) 21695.573825
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H29N6O3P; [M+K]+; delta(ppm) 101424.811304
COMMENT: PROPOSED_MF MS-FINDER 2.556; C9H24N6O6S; [M+DMSO+H]+; delta(ppm) 76436.842482
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H31N2O11P; [M+H]+; delta(ppm) -6.489715
COMMENT: PROPOSED_MF MS-FINDER 2.553; C8H25N12O5P; [M+Na]+; delta(ppm) 21699.815094
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H28N6S; [M+K]+; delta(ppm) 101408.350231
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H34N4O5S2; [M+2Na-H]+; delta(ppm) 165164.747738
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H27N6O7P; [M+H]+; delta(ppm) -9.650121
COMMENT: PROPOSED_MF MS-FINDER 2.548; C8H30N12S4; [M+H]+; delta(ppm) 9.158371
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H30N4O10S; [M+H]+; delta(ppm) -10.552686
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H38N2OS5; [M+H]+; delta(ppm) 11.885923
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H34N2O3S2; [M+2Na-H]+; delta(ppm) 165151.842204
COMMENT: PROPOSED_MF MS-FINDER 2.541; C9H26N6O4P2; [M+DMSO+H]+; delta(ppm) 76433.365505
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H28N6O5P2; [M+H]+; delta(ppm) 9.831866
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H37N2O2PS2; [M+K]+; delta(ppm) 101426.154093
COMMENT: PROPOSED_MF MS-FINDER 2.532; C8H28N14S2; [M+K]+; delta(ppm) 101417.916289
COMMENT: PROPOSED_MF MS-FINDER 2.532; C7H22N10O7S; [M+CH3OH+H]+; delta(ppm) -4.207055
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H34O4S3; [M+H]+; delta(ppm) 4.433204
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H24N8O6; [M+Na]+; delta(ppm) 21697.265533
COMMENT: PROPOSED_MF MS-FINDER 2.522; C12H23N8O3PS; [M+CH3OH+H]+; delta(ppm) 5.768763
COMMENT: PROPOSED_MF MS-FINDER 2.521; C7H24N10O2S2; [M+DMSO+H]+; delta(ppm) 76423.949827
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H29N4O2PS2; [M+DMSO+H]+; delta(ppm) 76439.170875
COMMENT: PROPOSED_MF MS-FINDER 2.515; C8H23N8O8P; [M+CH3OH+H]+; delta(ppm) -0.144033
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H31N6O2PS; [M+2Na-H]+; delta(ppm) 165165.973094
COMMENT: PROPOSED_MF MS-FINDER 2.508; C9H28N12O3S; [M+K]+; delta(ppm) 101399.211555
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H31N2O5PS2; [M+CH3OH+H]+; delta(ppm) -8.543269
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H34N8OS3; [M+2Na-H]+; delta(ppm) 165149.642086
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H30N8OS2; [M+2Na-H]+; delta(ppm) 165160.457090
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H30N2O8; [M+2Na-H]+; delta(ppm) 165154.630114
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H18N12O2; [M+H]+; delta(ppm) -8.907285
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H28N4O5S; [M+Na]+; delta(ppm) 21706.736840
COMMENT: PROPOSED_MF MS-FINDER 2.500; C7H27N12O5PS; [M+H]+; delta(ppm) -11.270709
COMMENT: PROPOSED_MF MS-FINDER 2.498; C14H26N6O7S; [M+H]+; delta(ppm) 12.832659
COMMENT: PROPOSED_MF MS-FINDER 2.498; C9H34N6O5P2S; [M+Na]+; delta(ppm) 21705.211842
COMMENT: PROPOSED_MF MS-FINDER 2.495; C9H19N12O4P; [M+CH3OH+H]+; delta(ppm) -3.304479
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H28N8O6S; [M+Na]+; delta(ppm) 21688.949807
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H20N12O2; [M+Na]+; delta(ppm) 21693.966452
COMMENT: PROPOSED_MF MS-FINDER 2.484; C9H32N2O8P2S; [M+CH3OH+H]+; delta(ppm) 5.025905
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H25N10O3P; [M+Na]+; delta(ppm) 21689.891968
COMMENT: PROPOSED_MF MS-FINDER 2.484; C9H32N8O4P2; [M+2Na-H]+; delta(ppm) 165148.356275
COMMENT: PROPOSED_MF MS-FINDER 2.482; C9H23N14O2PS; [M+H]+; delta(ppm) 12.114601
COMMENT: PROPOSED_MF MS-FINDER 2.481; C9H32N2O5S3; [M+DMSO+H]+; delta(ppm) 76438.125035
COMMENT: PROPOSED_MF MS-FINDER 2.479; C11H14N14O3; [M+CH3OH+H]+; delta(ppm) 0.598818
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H31N4O3PS2; [M+H]+; delta(ppm) 14.842169
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H44O4S5; [M+Na]+; delta(ppm) 21691.260627
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H28N4O10; [M+Na]+; delta(ppm) 21700.564635
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H26N6OS3; [M+CH3OH+H]+; delta(ppm) 10.779026
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H21N8O3P; [M+DMSO+H]+; delta(ppm) 76437.888320
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H26N6O12; [M+H]+; delta(ppm) 6.919780
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H37O5PS; [M+K]+; delta(ppm) 101407.449080
COMMENT: PROPOSED_MF MS-FINDER 2.461; C11H37N4O3PS3; [M+Na]+; delta(ppm) 21710.441903
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H34O9S2; [M+H]+; delta(ppm) -1.479576
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H22N12O2; [M+2Na-H]+; delta(ppm) 165158.954403
COMMENT: PROPOSED_MF MS-FINDER 2.455; C8H18N14O3S; [M+CH3OH+H]+; delta(ppm) -7.367475
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H18N8O; [M+H]+; delta(ppm) 8.132268
COMMENT: PROPOSED_MF MS-FINDER 2.439; C9H32N6O7S2; [M+Na]+; delta(ppm) 21708.344252
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H38N2O3S3; [M+2Na-H]+; delta(ppm) 165141.027361
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H32N2O3S2; [M+Na]+; delta(ppm) 21688.497860
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H30N4O4S3; [M+CH3OH+H]+; delta(ppm) -12.606223
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H31N4O5P; [M+2Na-H]+; delta(ppm) 165145.040530
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H42O4S4; [M+2Na-H]+; delta(ppm) 81749.725187
COMMENT: PROPOSED_MF MS-FINDER 2.419; C11H27N4O7PS; [M+CH3OH+H]+; delta(ppm) 8.929267
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H40O5S3; [M+K]+; delta(ppm) 101425.059136
COMMENT: PROPOSED_MF MS-FINDER 2.413; C10H18N10O7; [M+CH3OH+H]+; delta(ppm) 3.759289
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H32N8OS3; [M+Na]+; delta(ppm) 21686.806181
COMMENT: PROPOSED_MF MS-FINDER 2.408; C8H31N10O3PS; [M+2Na-H]+; delta(ppm) 165142.840438
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H33N2O7P; [M+K]+; delta(ppm) 101428.645384
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H36O7P2S; [M+H]+; delta(ppm) -4.480282
COMMENT: PROPOSED_MF MS-FINDER 2.399; C13H38N4S4; [M+2Na-H]+; delta(ppm) 165161.959780
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H26N8O6S; [M+H]+; delta(ppm) -13.713066
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H26N8O6; [M+2Na-H]+; delta(ppm) 165163.245040
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H32N6S2; [M+K]+; delta(ppm) 101398.686337
COMMENT: PROPOSED_MF MS-FINDER 2.395; C13H34N2O8S; [M+2Na-H]+; delta(ppm) 165143.815219
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H42O4S5; [M+H]+; delta(ppm) -11.499377
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H23N10O3P; [M+H]+; delta(ppm) -12.810507
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H23N8O4P; [M+H]+; delta(ppm) 13.735265
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H30O8S2; [M+CH3OH+H]+; delta(ppm) -1.479576
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H24N12O2S; [M+Na]+; delta(ppm) 21685.650780
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H18N10O2S; [M+CH3OH+H]+; delta(ppm) 9.672131
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H38O9S3; [M+H]+; delta(ppm) -9.445835
COMMENT: PROPOSED_MF MS-FINDER 2.387; C10H37N6O2PS3; [M+Na]+; delta(ppm) 21682.731754
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H25N6O2P; [M+Na]+; delta(ppm) 21707.679033
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H32N2O9P2; [M+H]+; delta(ppm) 12.992395
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H35O4PS; [M+2Na-H]+; delta(ppm) 81742.060529
COMMENT: PROPOSED_MF MS-FINDER 2.377; C11H29N8O4PS; [M+Na]+; delta(ppm) 21709.286448
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H20N14O4; [M+Na]+; delta(ppm) 21703.889658
COMMENT: PROPOSED_MF MS-FINDER 2.371; C7H24N10O5P2; [M+CH3OH+H]+; delta(ppm) -7.207745
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H26N4S2; [M+H]+; delta(ppm) 9.239160
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H18N8S; [M+CH3OH+H]+; delta(ppm) 0.165855
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H38O7P2S; [M+Na]+; delta(ppm) 21698.587700
COMMENT: PROPOSED_MF MS-FINDER 2.364; C7H24N14O5; [M+K]+; delta(ppm) 101420.407542
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H39O7PS3; [M+H]+; delta(ppm) 10.036160
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H26N4O9S; [M+CH3OH+H]+; delta(ppm) -10.552686
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H32O7P2; [M+H]+; delta(ppm) 3.486057
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H35N2O6PS; [M+2Na-H]+; delta(ppm) 165170.263783
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H39O4PS2; [M+2Na-H]+; delta(ppm) 81732.738662
