ACCESSION: MSBNK-SMB_Measured-HSA032P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_2797': {'bp': 135194.0, 'sum': 246560.0}, 'RA15-pos_2714': {'bp': 64619.0, 'sum': 106066.0}, 'HC3-pos_2864': {'bp': 59810.0, 'sum': 97591.0}, 'HC20-pos_2644': {'bp': 54439.0, 'sum': 84229.0}, 'HC20-pos_2657': {'bp': 44199.0, 'sum': 75306.0}, 'HC13-pos_2722': {'bp': 38249.0, 'sum': 62675.0}, 'RA2-pos_2735': {'bp': 34499.0, 'sum': 60770.0}, 'RA17-pos_2619': {'bp': 28914.0, 'sum': 52727.0}, 'RA14-pos_2365': {'bp': 19677.0, 'sum': 33470.0}, 'HC10-pos_2584': {'bp': 16876.0, 'sum': 29273.0}, 'RA13-pos_2523': {'bp': 16572.0, 'sum': 26949.0}, 'RA18-pos_2549': {'bp': 14137.0, 'sum': 25205.0}, 'RA19-pos_2802': {'bp': 9023.0, 'sum': 17972.0}, 'RA12-pos_2779': {'bp': 7388.0, 'sum': 12344.0}, 'HC7-pos_2512': {'bp': 7306.0, 'sum': 16760.0}, 'RA5-pos_2761': {'bp': 6557.0, 'sum': 13671.0}, 'QC4-pos_2527': {'bp': 5035.0, 'sum': 9930.0}, 'RA15-pos_2572': {'bp': 4630.0, 'sum': 8501.0}, 'QC2-pos_2493': {'bp': 4603.0, 'sum': 9074.0}, 'QC3-pos_2524': {'bp': 4566.0, 'sum': 8235.0}, 'QC1-pos_2443': {'bp': 3694.0, 'sum': 7417.0}, 'QC5-pos_2501': {'bp': 3598.0, 'sum': 6846.0}, 'HC3-pos_2840': {'bp': 3585.0, 'sum': 6595.0}, 'QC8-pos_2472': {'bp': 3187.0, 'sum': 5997.0}, 'HC15-pos_2653': {'bp': 3102.0, 'sum': 6694.0}, 'RA2-pos_2694': {'bp': 2790.0, 'sum': 7445.0}, 'HC25-pos_2584': {'bp': 2753.0, 'sum': 4860.0}, 'RA12-pos_2798': {'bp': 2334.0, 'sum': 6869.0}, 'QC7-pos_2494': {'bp': 2331.0, 'sum': 4114.0}, 'RA9-pos_2418': {'bp': 1986.0, 'sum': 4176.0}, 'HC12-pos_2695': {'bp': 1913.0, 'sum': 4677.0}, 'HC14-pos_2639': {'bp': 1836.0, 'sum': 4429.0}, 'HC9-pos_2521': {'bp': 1823.0, 'sum': 4820.0}, 'HC3-pos_2735': {'bp': 1625.0, 'sum': 4169.0}, 'QC6-pos_2450': {'bp': 1521.0, 'sum': 2947.0}, 'RA4-pos_2612': {'bp': 1427.0, 'sum': 3203.0}, 'HC20-pos_2501': {'bp': 1217.0, 'sum': 2589.0}, 'RA17-pos_2564': {'bp': 712.0, 'sum': 1425.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 555.307874
COMMENT: PRECURSOR_M/Z_STDEV 0.001700
COMMENT: PRECURSOR_IN_MS1 mz 555.311316; int 999.000; delta(ppm) 19.560976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSIFWFNBJIMIMV-UHFFFAOYSA-N; [M+ACN+H]+; 5-[12-hydroxy-3-(hydroxymethyl)-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAZCZVROQGRZOA-UHFFFAOYSA-N; [M+ACN+H]+; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIOTUTAWJOSJGM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-9-hydroxy-2-{[(5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl)oxy]methyl}-8,10,12-trimethyl-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-diene-5,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFHYHJHRXQUQHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKTIJASCFRNWCB-BUQIGAELNA-N; [M+2ACN+H]+; laninamivir octanoate hydrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATJWQJHXCPXAFS-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLNWJAKVFCGHGM-UHFFFAOYSA-N; [M+H]+; 16-ethyl-6,15-dihydroxy-15-{[(5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl)oxy]methyl}-5,7,9-trimethyl-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QIAXFYSMNZCFQH-XHEYHYMJNA-N; [M+H]+; N-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; QAYDTFSWPPJOQZ-VDNKPNPHSA-N; [M+2ACN+H]+; Macrotermycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ARGCPGOJOKCMSW-QBJUEOIBNA-N; [M+2ACN+H]+; 3-Sulfodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DUGQFEJTQRQARV-OYIXCVJFSA-N; [M+2ACN+H]+; 2-[(E)-[(8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxy-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DALKLAYLIPSCQL-KHRZWSJPNA-N; [M+2ACN+H]+; methylprednisolone aceponate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NGMRWZYNKVRILD-UHFFFAOYSA-N; [M+2ACN+H]+; N-hexyl-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RKAXLDHTTPHZOB-UHFFFAOYSA-N; [M+ACN+H]+; 4-carbamoyl-2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; QCNRSYCFJOUMAO-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; USAZSIPRYJRFKL-UHFFFAOYNA-N; [M+H]+; PF1070B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; IIROGEBUUQCKAN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LUTCDQOQIHCTDM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD163554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XHQQIGWWFXMFSA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(butan-2-yl)-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; DBJKSNRMMNNQOH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RSLKKOGGERUDQS-YCPCRVJHSA-N; [M+2ACN+H]+; Striatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; NCWMGOWQXJDECU-UHFFFAOYSA-N; [M+2ACN+H]+; 15-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-6,17-dihydroxy-16-methyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; JPMODJZCAABVFC-QVLHKDJONA-N; [M+2ACN+H]+; UNPD112792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JLKCKUALZIAXCR-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-9-methyl-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HCLVZZGDPKTERY-QWVACARCNA-N; [M+2ACN+H]+; [(1S)-7-methoxy-9-methyl-1'-[(5-phenyl-3-isoxazolyl)methyl]-1-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PMOMCJMPRBACKS-LBACZXMASA-N; [M+2ACN+H]+; Macrotermycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ALWBDCLBXYNIGT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-(propan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GZYVIUPNRWYDRW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MNMSMIKFGDRZDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OIBQRBYICXBGJW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methyl-N-(propan-2-yl)pentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; CXVKTGXJWYRTOT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[6-(furan-3-yl)-17-hydroxy-1,5,15,15-tetramethyl-8,14-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadecan-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QFRUZVNPYYYLAN-UHFFFAOYNA-N; [M+2ACN+H]+; Methyl 3alpha-hydroxy-3-deoxyangolensate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QIZVFUVXXVUKPZ-HYMVXHMJSA-N; [M+2ACN+H]+; UNPD223061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FLFHXFOLABGIIH-SDYCQKIRNA-N; [M+ACN+H]+; N-[[(2S,3S)-8-[2-(1-hydroxycyclopentyl)ethynyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OMQPPMLUESHMJZ-YMOOLPIWNA-N; [M+2ACN+H]+; UNPD162453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YVVFWLGQYMTNKT-ULVKPEPONA-N; [M+2ACN+H]+; UNPD175878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JIFJHBCUJIKSJP-ZMCGPPBGSA-N; [M+2ACN+H]+; UNPD217230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CNSUXOYAIZBGRY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[6-(furan-3-yl)-8,14-dihydroxy-1,5,15,15-tetramethyl-17-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FIKUHVLJVBOTBQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(heptan-2-yl)-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; IDQYKQGWGRJXIJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-heptyl-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MPFVCSHNZVBTIM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(heptan-2-yl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MXXKHRDDDODVAI-UHFFFAOYSA-N; [M+2ACN+H]+; N-heptyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BIOJLQSSRRDDJK-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OIVJYFMVWBPZSP-AWRKVYENNA-N; [M+2ACN+H]+; Akiferidinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JNTPTHFPUSDLKD-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxopyrrolidin-1-yl 2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IAEKXQBVMAKSHL-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZQWWGBOZDUPYJI-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; INHVZEBSYXUYMB-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[3-(1-methyl-1H-indol-3-yl)-1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RITDDTSBXYUILG-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[3-(1-methyl-1H-indol-3-yl)-1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; RJEHFICEWKFKNX-UHFFFAOYSA-N; [M+H]+; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PJDZVGORNGZUSW-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VUPCFICYBJYMKS-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0447149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SXPYHCOIHWXHMQ-UHFFFAOYSA-N; [M+H]+; 4,5?dehydro?17?demethoxy?18?prop?2?ynylreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CLOIEOXVEAENPK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LENFBKNDSAMDNF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-ethoxy-4-[4-[3-hydroxy-2-methyl-4-(3-methylbutanoyl)phenoxy]butoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DPVCTIYTPXYDMQ-HEGLNSLBSA-N; [M+2ACN+H]+; Chenodeoxycholic acid sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HBGRAOUXLANZCC-NBDOPSQENA-N; [M+2ACN+H]+; UNPD147855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; VEDHTPZUNFZLHZ-RXHSOBDCSA-N; [M+2ACN+H]+; (2E)-2-[3-[(3aR,9R,9aR)-1,8,9-trihydroxy-1,4,7-trimethyl-5,6-dioxo-3,3a,9,9a-tetrahydro-2H-cyclopenta[b]naphthalen-4-yl]propylidene]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; JYVILVWNPBLPON-PSXZFIDDNA-N; [M+2ACN+H]+; UNPD168680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SZQRWAXRCSNXNH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; AZHODNMQDCBVTF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-({3-[bis({[5-(methoxymethyl)furan-2-yl]methyl})amino]-2,2-dimethylcyclobutyl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ILKCELLUSHPVJT-DZMXCZTNSA-N; [M+2ACN+H]+; UNPD216378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CPLBEQAZPRICIH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(1-phenylethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RFOSIQNCWLNPCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(4-methylphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NHOHTKXYTIONDI-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NABXCDFZKCJLHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VMEOALUDFUQHIY-MBUUZZQBSA-N; [M+2ACN+H]+; UNPD222692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; BSLKMRGZHQBGFA-UHFFFAOYSA-N; [M+ACN+H]+; N-{4-oxo-4-[(propan-2-yl)[(propan-2-yl)carbamoyl]amino]butyl}-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; TYERNBWLYILAOK-UWDYQTNGNA-N; [M+H]+; UNPD133347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ZZTJICHINNSOQL-DVZHRRTKNA-N; [M+2ACN+H]+; UNPD164658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; HYLJASUMHZDPSK-RDRRWRADSA-N; [M+2ACN+H]+; F2928-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; BODJOSHFTARYQU-UHFFFAOYSA-N; [M+ACN+H]+; 4-{[(1-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carbonyl}pyrrolidin-2-yl)formamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; TWRKOGBRBUYYDX-ARSJUVKNSA-N; [M+2ACN+H]+; UNPD229852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JLZBFBIKPBNFQN-RYXAYRNZSA-N; [M+2ACN+H]+; Ganoderlactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ITVJGMZWZAKVSG-IGESQEOZNA-N; [M+2ACN+H]+; Toonaciliatin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ISTHKTWHEJLVOR-BHIYZTLNSA-N; [M+2ACN+H]+; UNPD218505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ZKVXBJXTEJCUHN-CXRIUJLFNA-N; [M+2ACN+H]+; UNPD123546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; VJASMSZGDVKDJA-OGOMSQOLNA-N; [M+2ACN+H]+; Toonaciliatin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SJZYTPAIUCDINS-PQYVFILNNA-N; [M+H]+; UNPD198389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; HNKBHHJSSBPRDO-UDTCSETONA-N; [M+2ACN+H]+; UNPD204217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; SVFTWGFAIYSOFW-YHNHEXJHSA-N; [M+2ACN+H]+; UNPD224869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ZHMGFSLYVIQXCR-DOFSXHDENA-N; [M+H]+; UNPD77713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; MWKLJSBTFMXCEJ-TXQFAPJQNA-N; [M+2ACN+H]+; UNPD14863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; QADCASSNUKMCSV-DBFPKMARNA-N; [M+2ACN+H]+; UNPD110913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; UARHQZKJXRGULB-UHFFFAOYNA-N; [M+2ACN+H]+; 7-(3,4-dimethoxyphenyl)-4-methyl-2-[4-(phenylmethyl)-1-piperazinyl]-7,8-dihydro-6H-quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZHZRHASCKKRCIY-SNLAREEVSA-N; [M+2ACN+H]+; Ganoderlactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ZYCAGKYWXRKLSN-QPUFUTDRNA-N; [M+2ACN+H]+; UNPD123985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; MNWPBDFBHHJMMD-QGXDEURINA-N; [M+2ACN+H]+; UNPD194178
