ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; YUQKJBPBLUFDKP-PNBDDGOBSA-N; [M+K]+; (2S)-2-[(2R)-2-(cyclohexanecarbonylamino)propanoyl]-1-(2-methyl-3-sulfanylpropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; PAZOSEOILOHBQO-UHFFFAOYSA-N; [M+K]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-4-methyl-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; SDJXELKCCNQWBC-UHFFFAOYSA-N; [M+K]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-4-methyl-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ZKFVLLDRGUVNRK-UHFFFAOYSA-N; [M+2Na-H]+; 7,8-dimethoxy-3-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; IVGSSVDZXWHDSJ-UHFFFAOYSA-N; [M+K]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; NOYYYJKJECIXSD-UHFFFAOYSA-N; [M+K]+; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(pyrrolidin-1-yl)ethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; TUCGGCKOPYFZTC-UHFFFAOYSA-N; [M+2Na-H]+; 11-[(7-hydroxy-3,4-dimethyl-2-oxo-2H-chromen-8-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; JQWPLZQCYRQAOX-UHFFFAOYSA-N; [M+2Na-H]+; 11-[(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-6-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; DTCXQLQILFRBER-UHFFFAOYSA-N; [M+2Na-H]+; 11-{[6-hydroxy-3-oxo-2-(propan-2-ylidene)-2,3-dihydro-1-benzofuran-7-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; PZMZZMCJPYLEPJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; GCVXWHYCNVYROO-UHFFFAOYSA-N; [M+Na]+; 15,16-dimethoxy-9-(4-methoxyphenyl)-1,8-diazatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,4,6,8,12(17),13,15-heptaen-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; YLWQIWKWQSUESY-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[4-(piperidin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; CCLLSDAUPMTWLF-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; ADOYYMJIXUXNNE-UHFFFAOYSA-N; [M+K]+; CNP0427048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; BKTJMVLGAXUUAB-UHFFFAOYNA-N; [M+H]+; N-[(3-methoxyphenyl)methyl]-1-[(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)sulfonyl]-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; PYABLLZFIORIDT-UHFFFAOYSA-N; [M+2Na-H]+; 11-[(4-ethyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; AWZPLBKHQZRWSL-UHFFFAOYSA-N; [M+2Na-H]+; 1-{2-[(4-oxo-3-phenyl-4H-chromen-7-yl)oxy]ethyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; ASWRFPZKDMGSKF-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-12-(5-methylfuran-2-yl)-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3(8),4,6,14,16,18-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; CRKDVBVOAIRDNW-FXRZODOVNA-N; [M+K]+; Volkensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; SEEZIOZEUUMJME-FOWTUZBSSA-N; [M+2K-H]+; Cannabigerolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; RCMWMKGNMMQQAH-UHFFFAOYSA-N; [M+2Na-H]+; 9-[2-(morpholin-4-yl)ethyl]-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; OLDZIBPAFWXROX-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; UBUMEBUUUDPZOE-UHFFFAOYSA-N; [M+2Na-H]+; 7,8-dimethoxy-3-{[4-(2-oxopyrrolidin-1-yl)phenyl]methyl}-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; SXVBHENBKWPUGU-UHFFFAOYSA-N; [M+K]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BGRXVSAHQBTQHZ-UHFFFAOYSA-N; [M+K]+; methyl 3-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; ABAJMXONUIGWHZ-UHFFFAOYSA-N; [M+K]+; methyl 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; XJEIJTLEBYVPAQ-UHFFFAOYSA-N; [M+2Na-H]+; 6,7-dimethyl-4-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OCJLZJDDQJQQPJ-WAPXRHIZNA-N; [M+K]+; UNPD39180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; YYJPPOIXDRASHG-UHFFFAOYSA-N; [M+2Na-H]+; 7-methyl-4-[6-methyl-1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; QIJLJZOGPPQCOG-NFAWXSAZSA-N; [M+K]+; (2S)-1-[(2S)-3-[(2R)-2-(cyclohexanecarbonylamino)propanoyl]sulfanyl-2-methylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; UVYKGFATYAUURN-UHFFFAOYSA-N; [M+2Na-H]+; 6,7-dimethoxy-2,2-dimethyl-N-(3-methylbutyl)-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KKNWHIVSLVQDFC-MDWZMJQESA-N; [M+Na]+; (E)-1-[4-(benzimidazol-1-yl)phenyl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; NZTCSRMJFQIAMY-UHFFFAOYSA-N; [M+K]+; N-[(3-hydroxy-4-{[(4-methanesulfonylphenyl)methyl]amino}oxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YWZIKHGMOUDZQZ-UHFFFAOYSA-N; [M+2Na-H]+; 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-phenylbutan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; KEBWHEAOCGBCRK-RGPCIBRINA-N; [M+2K-H]+; UNPD8623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; WXSKHGLCIWMBLA-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(4-benzylpiperazin-1-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; OOIYDCZXWGFDDL-UHFFFAOYNA-N; [M+2K-H]+; Macrophorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; JVOYXRCLVOMFHZ-VXPJQKEONA-N; [M+2K-H]+; 15-Ethoxy-hedyforrestin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; NXKIAZOEVGWPKT-ONCATCTCNA-N; [M+2K-H]+; 7-Deacetoxyyanuthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; AEWZLQMPHQVZPN-UHFFFAOYSA-N; [M+H]+; 3-[4-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-3-oxo-[1,2,4]triazino[2,3-a]benzimidazol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; CZLUFSKPKWCLNW-UHFFFAOYSA-N; [M+2Na-H]+; 9-[2-(morpholin-4-yl)ethyl]-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; CWTQDYOYEYQWPW-OEXWXARHNA-N; [M+K]+; UNPD168228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; ZQUYQJDCVIWITA-UHFFFAOYSA-N; [M+K]+; 3,4,5-trimethoxy-N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; DFVNOPYNGMIZGL-MBYLOQDUNA-N; [M+K]+; UNPD139538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; MVULDMBCESYPJZ-PTRLWAEKNA-N; [M+2K-H]+; Gibberosene A;(-)-Gibberosene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; QDDMEOMLOUPIRE-IJVXCMEJNA-N; [M+K]+; (-)-Cuanzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; JSPRBHQBWMFUOZ-HCGYKNICNA-N; [M+K]+; (+)-Vincinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; AMKZEPMOTWRTSJ-RDXVVCHSNA-N; [M+2K-H]+; Sugikurojin E;(+)-Sugikurojin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; DWEYOLIZNAYAQQ-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; QZQATYDWIPDNSU-UHFFFAOYSA-N; [M+2Na-H]+; 2-methyl-7-[2-(4-methylpiperazin-1-yl)-2-oxoethoxy]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; ANIFUBFDNVFJEE-UHFFFAOYSA-N; [M+2Na-H]+; N-(1-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-4-methyl-2-oxopentan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; QWCQLCLDSWKAIG-UHFFFAOYSA-N; [M+Na]+; N-[1-(benzenesulfonyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; BRAYWWGCSCTEOS-PYNZVGAZNA-N; [M+2K-H]+; 4alpha-Acetyldictyodial;(-)-4alpha-Acetyldictyodial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GTIFAWZKWYPZQS-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-{[1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinolin-4-yl]formamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ABSTZGTWVHYLIW-UHFFFAOYSA-N; [M+Na]+; N-(4-{[2-(3,4-dimethoxyphenyl)-4H-chromen-4-ylidene]amino}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; DSDWDNRZNKHQMI-UHFFFAOYSA-N; [M+Na]+; 2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FQKYYNFDHXDHSM-UHFFFAOYSA-N; [M+Na]+; 2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; GJSWNAGNLOEZMP-UHFFFAOYSA-N; [M+Na]+; 2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; QAXQPTCMBIHUSE-UHFFFAOYSA-N; [M+2Na-H]+; N-[4-(4-methylpiperidin-1-yl)phenyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; CKTFDSDDVYJNBS-BVISCLCANA-N; [M+2K-H]+; UNPD182599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; YBNZUXYTWKLDNL-UHFFFAOYSA-N; [M+H]+; 3-[(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)imino]-N-(4-methoxyphenyl)-3,4-dihydropyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; VFRYEZCVEFQMLU-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(4-methoxyphenyl)-2-oxoethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; UZCILNJWHPOAGV-UHFFFAOYNA-N; [M+2K-H]+; Sucutinirane F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; HEBYAWDJYZVZEP-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-{[(2-hydroxyethyl)(methyl)amino]methyl}-7-methylfuro[2,3-c]pyridin-2-yl)-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; QBDFATXJHXCPJA-UHFFFAOYSA-N; [M+2Na-H]+; 1-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; MVCKXQFHISXNGD-UHFFFAOYSA-N; [M+2Na-H]+; N-(1-benzylpiperidin-4-yl)-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; FGQRGNDJJATRPA-QQZBOZQCNA-N; [M+2K-H]+; Solandelactone G;(+)-Solandelactone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; YFPBRZZBJVPWPJ-UHFFFAOYNA-N; [M+2K-H]+; Sucutinirane E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; AOJAANAXZPWFDL-CFELGPOTNA-N; [M+2K-H]+; UNPD204054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; MHLLQZNUUWWGSR-ZPEWCNQHNA-N; [M+2K-H]+; UNPD136335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; SPFICXCPUUICNW-UHFFFAOYSA-N; [M+2K-H]+; UNPD48003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YKDSZDGDSDTQSB-YXMGMSSTNA-N; [M+2K-H]+; UNPD137654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; LCSNCVKQHQUJQO-JKNUEMAYSA-N; [M+K]+; UNPD224716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; TXHSJFIFLNLZSW-BJEGYNPYNA-N; [M+2K-H]+; Lobophynin B;(+)-Lobophynin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; CFBKLMYHNVRUAD-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-5-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; DSQUFVDVQJDWPX-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-4-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; URXBIEAAUGXNIJ-KJTPRWQUNA-N; [M+2K-H]+; yanuthone X2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; BWCDHPDWBTWWLO-RSKKWEDGNA-N; [M+2Na-H]+; UNPD206631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; XBZLKENMOXIMDN-AFJQJTPPSA-N; [M+2K-H]+; UNPD70558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; VOSTXBQUXUOFQQ-XNGDIWEENA-N; [M+2K-H]+; Jolkinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; QDCDHKOPSMMVOJ-BIHRDGIZNA-N; [M+2K-H]+; Beilschmiedic acid B;(-)-Beilschmiedic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; YGQBDNLXSFXWNB-MJZUVJFRNA-N; [M+2K-H]+; UNPD34665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; OQMNBYMUHWHTPE-CFELGPOTNA-N; [M+2K-H]+; UNPD154426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; GGNLRMHJOHXVED-JUKKQYMRNA-N; [M+2K-H]+; Lagerstronolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; CEFLFJSAQJIEGR-HCPLIJRZSA-N; [M+2K-H]+; Aurafuron B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; JSWAUVGEEPYTPD-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-5-oxo-5-[6-oxo-3-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; ASIYDTZMRHYFMC-RLUQXBRKNA-N; [M+2K-H]+; UNPD144420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; GSIRHTFMGGPMRD-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-{[(3-hydroxypropyl)amino]methyl}-7-methylfuro[2,3-c]pyridin-2-yl)-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; KTQHZIFIXGXWCM-XKOMEHKVNA-N; [M+2K-H]+; UNPD76080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; RKRFHXVVRCHNSV-OUBUNXTGNA-N; [M+2K-H]+; Dictyodendrillolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; KWJZSNHRUQYPRV-UHFFFAOYNA-N; [M+2Na-H]+; 6-[oxo-[2-[oxo-(2-phenylethylamino)methyl]anilino]methyl]-1-cyclohex-3-enecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; DKVSXJVOQRXQTL-UHFFFAOYSA-N; [M+Na]+; 12-[2-(4-methoxyphenyl)ethyl]-4-[(pyridin-3-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; PDUUQWWFJLJIQF-UHFFFAOYSA-N; [M+Na]+; 12-[2-(4-methoxyphenyl)ethyl]-4-[(pyridin-4-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; GDPLHYVNEPCEPF-IDOMTICXSA-N; [M+2K-H]+; Dictyobispyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; JRHSHBMAWLBQTD-VRYXARGONA-N; [M+2K-H]+; Brassicolide acetate;(+)-Brassicolide acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; SBNSIPRBVZPJSK-UHFFFAOYSA-N; [M+2Na-H]+; Endophenazine F1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; QUWKNKPTKOXIAF-UHFFFAOYSA-N; [M+2Na-H]+; 7-{2-[4-(2,3-dimethylphenyl)piperazin-1-yl]-2-oxoethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; JSFOHQVKKXRNJH-ZDKCTHJYNA-N; [M+2K-H]+; UNPD190103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; SCCKTHUJBMVUPS-YINFQWBDNA-N; [M+2K-H]+; UNPD206646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; OXJCRLPBDYVRRB-ABGQCZDDNA-N; [M+2K-H]+; UNPD45287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; YECAYGFCZGTSLB-PIKZTFLQNA-N; [M+2K-H]+; UNPD40119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; UEZWBWGIEOHSAA-OTGHHNAZNA-N; [M+2K-H]+; UNPD107817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; GPIKUVRBCBZGET-XLVYAEMGSA-N; [M+2K-H]+; UNPD211015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; KIFHEGOOWBXPAC-NUGTWBLBNA-N; [M+2K-H]+; UNPD71713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; WNDYBUMSCQZGJO-SPRYDSOMSA-N; [M+2K-H]+; Penicilliumin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BIDUCWUUQWSKTB-QAECXHQPNA-N; [M+2K-H]+; UNPD199232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YFMNECJVGMKBNA-SPNNSZFCNA-N; [M+2K-H]+; UNPD134970
