ACCESSION: MSBNK-SMB_Measured-HSA032P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3675': {'bp': 37372.0, 'sum': 90721.0}, 'RA2-pos_3666': {'bp': 17254.0, 'sum': 46726.0}, 'HC13-pos_3680': {'bp': 8619.0, 'sum': 25681.0}, 'HC9-pos_3461': {'bp': 6742.0, 'sum': 16778.0}, 'RA22-pos_3310': {'bp': 5638.0, 'sum': 18180.0}, 'HC13-pos_3663': {'bp': 4192.0, 'sum': 12417.0}, 'RA18-pos_3435': {'bp': 2520.0, 'sum': 7496.0}, 'HC16-pos_3711': {'bp': 2412.0, 'sum': 6689.0}, 'HC3-pos_3812': {'bp': 2221.0, 'sum': 6599.0}, 'HC20-pos_3627': {'bp': 1815.0, 'sum': 5692.0}, 'HC20-pos_3639': {'bp': 1506.0, 'sum': 4185.0}, 'RA16-pos_3462': {'bp': 1483.0, 'sum': 4349.0}, 'RA16-pos_3471': {'bp': 1204.0, 'sum': 4274.0}, 'RA18-pos_3425': {'bp': 856.0, 'sum': 3292.0}, 'HC3-pos_3797': {'bp': 848.0, 'sum': 2654.0}, 'HC23-pos_3423': {'bp': 803.0, 'sum': 3208.0}, 'HC11-pos_3476': {'bp': 727.0, 'sum': 2592.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 419.132279
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 419.134517; int 329.819; delta(ppm) 12.792003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; MWVOGGOTSMCWDD-UHFFFAOYSA-N; [M+Na]+; ethyl 5-oxo-4-(4-phenylsulfanylanilino)-1-propan-2-yl-2H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; LWPYQDKFWOOAGV-VXLYETTFSA-N; [M+Na]+; N-[(5E)-5-butylidene-2-(3,4-dimethylphenyl)-4-oxo-1,3-thiazolidin-3-yl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; FEZACAATIBBDPS-UHFFFAOYSA-N; [M+H]+; 6-[3-hydroxy-2-(3,5,7-trioxononanoyl)phenyl]-3,5-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; JDVPHCLYMGBZLE-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-5-hydroxy-3,6,7,8-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OUFZAUOJAQUDOD-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxypropyl)-5-methyl-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; CDSGJPSZVQMWJQ-SOFGYWHQSA-N; [M+Na]+; methyl (4E)-3-hydroxy-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxydodeca-4,11-dien-6,8-diynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; CCJBNIRSVUKABH-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-3-hydroxy-5,6,7,8-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LIHVLVGTXLTMAQ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-7-hydroxy-3,5,6,8-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MQBFFYQCZCKSBX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7,8-trimethoxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RDCAJFZYOSLJBZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[[1-(2-methoxyanilino)-1,3-dioxobutan-2-yl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XQWFHGOIUZFQPJ-FPYGCLRLSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)-1-[2-hydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VCOWIXWIOZUOJS-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6-hydroxy-3,5,7,8-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OVWZFLKQVPSRDZ-DUJSBPBCSA-N; [M+H]+; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; CMZUUJUUBYYZGI-XDHOZWIPSA-N; [M+ACN+Na]+; 2-(4-nitrophenoxy)-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KKJXSJGKUZBVIH-RGHIGTIISA-N; [M+H]+; 3-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GXJUUFQOJFFNBL-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-[4-[(6-nitro-2H-1,4-benzoxazin-3-yl)amino]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; SNTJMIOVHGWJHA-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-[4-[(7-nitro-2H-1,4-benzoxazin-3-yl)amino]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; LXLRCLCUMILLBZ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-[4-[(2-methyl-6-nitro-2H-1,4-benzoxazin-3-yl)amino]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; OWEFNSKDVHFXIB-VXLYETTFSA-N; [M+ACN+Na]+; 2-[4-[(E)-[[2-(4-methylanilino)-2-oxoacetyl]hydrazinylidene]methyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CNNUKFIXGVQJSF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-methoxyphenyl)-7-(3,4,5-trihydroxyoxan-2-yl)oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; HXUVTWWNEHQEGZ-YBFXNURJSA-N; [M+ACN+Na]+; methyl 4-[(E)-[[2-(3-methoxyanilino)-2-oxoacetyl]hydrazinylidene]methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; CUJSIVFTQXSBPP-UHFFFAOYSA-N; [M+H]+; 16-(furan-2-yl)-3,3,11,11,14-pentamethyl-2,4,10,12-tetraoxadispiro[5.1.58.36]hexadec-14-ene-1,5,9,13-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; JRUMXTPQUYPUHC-BQYQJAHWSA-N; [M+H]+; [3,4,5-trihydroxy-6-(3-methyl-4-oxopyran-2-yl)oxyoxan-2-yl]methyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VFATZMNKVASGAJ-AWQFTUOYSA-N; [M+ACN+Na]+; N-[2-[(2E)-2-(1,3-benzodioxol-5-ylmethylidene)hydrazinyl]-2-oxoethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; KXAAUVHIGIFUSM-RVLIQFCMSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[2-(3-phenoxyphenyl)propanoyloxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; HJBUYKZTEBZNSH-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; XDPLKWRSVXUQBN-SHXVRUDWSA-N; [M+H]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[[3-(4-hydroxyphenyl)-3,4-dihydro-2H-chromen-7-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; VIKIIYUHWNDRNI-LVEHSUOCSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[4-[(3S)-7-hydroxy-3,4-dihydro-2H-chromen-3-yl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; YNWXJFQOCHMPCK-FPYGCLRLSA-N; [M+H]+; (E)-1-(2,4-dihydroxyphenyl)-3-[4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; GQIUCJBQLDCVPS-BNVRZUOOSA-N; [M+H]+; 4-hydroxy-2-[(E)-2-phenylethenyl]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.643; MQBFFYQCZCKSBX; [M+H]+; Gardenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.698; JDVPHCLYMGBZLE; [M+H]+; 5-Hydroxy-3,6,7,8,3''4''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.902; OQDRNXWYFPDFEO; [M+H]+; 8-Hydroxy-5,6,7,3'',4'',5''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.981; SLQBCWSRVWZOFU; [M+H]+; 3''-Hydroxy-5,6,7,8,4'',5''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.534; FBAFEXJDBWVSTQ; [M+H]+; 4''-Hydroxy-5,6,7,8,3'',5''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.740; YBWGYGWOYCKNFB; [M+H]+; 5-Hydroxy-3,3'',4'',5'',7,8-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.315; XZKJITYVVLNMNW; [M+H]+; 5-Hydroxy-3,6,7,3'',4'',5''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.732; VCOWIXWIOZUOJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.040; CCJBNIRSVUKABH; [M+H]+; Natsudaidain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.251; LIHVLVGTXLTMAQ; [M+H]+; 7-Hydroxy-3,5,6,8,3'',4''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.280; VZZSHWGQMLXLPF; [M+H]+; 8-Hydroxy-3,5,7,3'',4'',5''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.306; YLDLSFKRVJHNKM; [M+H]+; Grantioidinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.325; YVPMEHQFKWNMQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.037; PRQZCQXKEQGINA; [M+H]+; 5-Hydroxy-3,6,7,8,2'',4''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.793; AODUPPDRCWXZLS; [M+H]+; 4''-Hydroxy-3,5,6,7,3'',5''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.010; ZTRIAPGZDVETGL; [M+H]+; Agecorynin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.486; WEZNCEOIPZBRTB; [M+H]+; Agehoustin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.991; XRMWLNDQONOUQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.520; GXAUSDZHCHDYKC; [M+C2H3N+Na]+; Oprea1_055704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.546; LYGDVJBJNCXPRS; [M+H]+; Agecorynin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.266; DCAKXIWUFTUXIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.048; QGDNIOFJAUCAMW; [M+H]+; 5-Hydroxy-7,2'',3'',4'',5'',6''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.476; JCDWUNUFICKNAT; [M+H]+; 5-Hydroxy-3,6,7,2'',4'',5''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.977; WEFAEVMPXFOSHQ; [M+H]+; 5-Hydroxy-3,7,2'',3'',4'',6''-hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.676; GMGDWNYWMLZUEF; [M+Na]+; Naphthol AS-SR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.465; CGCUVUJXTGPSOS; [M+C2H3N+Na]+; N-(4-oxo-2-(o-tolyl)-4H-chromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.534; IVXSYODOSNHNHR; [M+C2H3N+Na]+; 4-methyl-N-(4-oxo-2-phenylchromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.854; FBEPWMMVSNCFRK; [M+C2H3N+Na]+; N-(4-oxo-2-(p-tolyl)-4H-chromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.159; FKUJAIJZDOOEDA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.561; LQQGJFYWTTWKSN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.962; CAHNODVKNTYQII; [M+C2H3N+Na]+; N-(4-oxo-2-(m-tolyl)-4H-chromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.078; CCHBLPZHYPGFRL; [M+C2H3N+Na]+; 2-methyl-N-(4-oxo-2-phenylchromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.585; PQENDJMQROQKKU; [M+C2H3N+Na]+; methyl 4-[2-[4-(2-benzoxazoleyl)phenyl]vinyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.993; WIVJTDICOQAYNX; [M+C2H3N+Na]+; N-(2-benzoyl-3-methylbenzofuran-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.214; YVCBVDCABQBZCF; [M+Na]+; Oprea1_536927
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.141; MZCJQWDMZQLYIP; [M+C2H3N+Na]+; 2-(1,3-benzodioxol-5-yl)-N-(4-methylphenyl)chromen-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.802; DJTKQWOPMNKCNP; [M+C2H3N+Na]+; N-(2-benzoyl-3-methylbenzofuran-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.236; ULQLJGAKYMDNPQ; [M+C2H3N+Na]+; 3-(9H-Xanthen-9-yl)-1H-indole-1-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.723; HJBUYKZTEBZNSH; [M+H]+; Neoliquiritin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.005; SXIUVKCIPXGESL; [M+C2H3N+Na]+; CBMicro_002654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.066; OBPLDMNJOKPNQM; [M+H]+; 6''-Hydroxy-2,3,4,5,2''-pentamethoxy-3'',4''-methylenedioxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.146; FFTHGPXRVMFOIC; [M+C2H3N+Na]+; 4''-(5-Methylbenzoxazol-2-yl)stilbene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.558; RYONNIAEYFGXKG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.187; YOVYRRBGNSALFJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.435; WMAOOSUVFZELAH; [M+H]+; Polygonimitin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.923; XQWFHGOIUZFQPJ; [M+H]+; Neoisoliquiritin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.358; BAZFNEQKHNFIGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.466; STJTYBJHMLVPKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.848; ZWHIRVUMDSIUBU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.193; YNWXJFQOCHMPCK; [M+H]+; Isoliquiritin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.127; DEMKZLAVQYISIA; [M+H]+; Likviritin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.586; OIFFTKWAERSXPA; [M+C2H3N+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-phenylchromen-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.931; HWOPCYBADKWVEI; [M+H]+; 5-hydroxy-2-methyl-6-[[(2R,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]benzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.079; OGVCUYOPQRFLAY; [M+Na]+; Cerep_002306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.415; VTTYWZFJMMRQGP; [M+C2H3N+Na]+; N-((1-Ethyl-5-oxo-2-pyrrolidinyl)methyl)-5-sulfamoyl-2-anisamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.478; GPGFGFUBECSNTG; [M+H]+; Pinocembroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.674; VAAJGNVHULNMOP; [M+C2H3N+Na]+; 6-ethyl-4-(3-pyrrolylbenzo[d]furan-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.602; NVXZNWACUJEJNX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.155; VFPGPPMQCHGMCT; [M+H]+; Pinocembrin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.204; IUMQXQJZIHWLIN; [M+Na]+; Tocris-1376
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.316; PKKWZACWYPOGSA; [M+H]+; Agecorynin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.624; HCJAUKQCYUHSKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.278; OVWZFLKQVPSRDZ; [M+H]+; Naringenin 5-O-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.680; YPNPVUODYUBUPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.846; WSJDTGQWBASAKN; [M+H]+; Aervanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.379; ZODJECNQEXUGEC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.589; PPYDTOCUFRBPQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.931; KKJXSJGKUZBVIH; [M+H]+; dihydrodaidzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.581; LUCQSVLCPJUJRN; [M+H]+; Naringerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.777; GWQNJENCHOHOQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.949; ZSDOQOJXVFNMER; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.128; SMIANZMWOZURTO; [M+H]+; Naringenin 4''-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.144; YBPUDATUTTXPLP; [M+Na]+; 4-25-00-00365 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.825; FCARTXFTNXJKAO; [M+H]+; 4,2'',3''-Trihydroxychalcone 4-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.640; FFQPZWRNXKPNPX; [M+C2H3N+Na]+; Beflubutamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.058; WRQUIIQMHVBRBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.495; MZVNOJAOJRNZHT; [M+H]+; 3''-C-Glucosylisoliquiritigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.797; SOIZAFVNIXAZFQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.660; HHQIZOGLMHHKLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.067; PXNNJIAQOLOYMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.336; CNNUKFIXGVQJSF; [M+H]+; Isosakuranetin 7-O-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.959; MOPZTHIOESTQGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.456; ZBPALCGENQLIBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.625; XNAWIROIUUOCKL; [M+Na]+; 7-hydroxy-2-methyl-5-[2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.848; OUFZAUOJAQUDOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.944; RRYIYOPBIMAOSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.996; ONEXBDOPCBANRU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.061; NHIDPRPJJPJNAB; [M+H]+; 2-{(E)-2-[4-(beta-D-glucopyranosyloxy)phenyl]ethenyl}-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.559; MPRTXTPGMGFAJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.453; BQKOJMOCYJMXFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.571; WPPYDDRXZLFEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.341; UPCRMPLOWXXPFK; [M+H]+; Gaylussacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.633; SQEPBCAWGMMFCA; [M+Na]+; Oprea1_682451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.724; DTBYJDROKVCOQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.748; XNFCECMFFVMXEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.390; AFHJQYHRLPMKHU; [M+H]+; Aloin-?A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.515; KXAAUVHIGIFUSM; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[2-(3-phenoxyphenyl)propanoyloxy]oxane-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.146; PCPHLXZWNQEQRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.814; JTKSJFZOCIBOMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.568; BGZSARRGUKWEQW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.670; UCEIIKXJAMWBIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.841; GXAUSDZHCHDYKC; [M+C2H3N+Na]+; Oprea1_055704
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.405; GMGDWNYWMLZUEF; [M+Na]+; Naphthol AS-SR
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; MQBFFYQCZCKSBX; [M+H]+; Gardenin
