ACCESSION: MSBNK-SMB_Measured-HSA032P0663000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'QC1-pos_6476': {'bp': 16872.0, 'sum': 54609.0}, 'QC1-pos_6390': {'bp': 14715.0, 'sum': 32613.0}, 'QC1-pos_6363': {'bp': 12414.0, 'sum': 30077.0}, 'QC1-pos_6426': {'bp': 10160.0, 'sum': 32245.0}, 'QC3-pos_6588': {'bp': 8120.0, 'sum': 23752.0}, 'QC7-pos_6624': {'bp': 7834.0, 'sum': 21414.0}, 'HC6-pos_7054': {'bp': 7599.0, 'sum': 23687.0}, 'QC2-pos_6442': {'bp': 7499.0, 'sum': 23340.0}, 'HC1-pos_7096': {'bp': 7363.0, 'sum': 28153.0}, 'HC21-pos_6920': {'bp': 7300.0, 'sum': 18404.0}, 'QC1-pos_6317': {'bp': 7180.0, 'sum': 21000.0}, 'RA16-pos_6569': {'bp': 6805.0, 'sum': 19050.0}, 'RA1-pos_7352': {'bp': 6804.0, 'sum': 20963.0}, 'RA21-pos_4776': {'bp': 6560.0, 'sum': 19562.0}, 'HC1-pos_6853': {'bp': 6525.0, 'sum': 23651.0}, 'RA21-pos_4737': {'bp': 6388.0, 'sum': 18791.0}, 'HC9-pos_7045': {'bp': 6057.0, 'sum': 14851.0}, 'RA14-pos_6480': {'bp': 5944.0, 'sum': 17207.0}, 'QC3-pos_6517': {'bp': 5901.0, 'sum': 16460.0}, 'QC2-pos_6404': {'bp': 5771.0, 'sum': 18339.0}, 'QC5-pos_6604': {'bp': 5507.0, 'sum': 15176.0}, 'RA7-pos_6828': {'bp': 5503.0, 'sum': 14381.0}, 'RA7-pos_6808': {'bp': 5480.0, 'sum': 14802.0}, 'HC6-pos_6890': {'bp': 5244.0, 'sum': 14933.0}, 'RA5-pos_7132': {'bp': 5240.0, 'sum': 17417.0}, 'RA18-pos_7026': {'bp': 5213.0, 'sum': 14241.0}, 'RA5-pos_7039': {'bp': 5136.0, 'sum': 13405.0}, 'HC21-pos_6802': {'bp': 5067.0, 'sum': 12233.0}, 'HC16-pos_7342': {'bp': 5063.0, 'sum': 13259.0}, 'HC7-pos_7008': {'bp': 5039.0, 'sum': 12129.0}, 'RA4-pos_6895': {'bp': 5037.0, 'sum': 11992.0}, 'QC6-pos_6464': {'bp': 4997.0, 'sum': 15859.0}, 'RA13-pos_7055': {'bp': 4978.0, 'sum': 12705.0}, 'RA22-pos_6969': {'bp': 4951.0, 'sum': 15109.0}, 'QC6-pos_6377': {'bp': 4899.0, 'sum': 12889.0}, 'RA8-pos_6441': {'bp': 4888.0, 'sum': 14374.0}, 'HC1-pos_6875': {'bp': 4762.0, 'sum': 13744.0}, 'RA11-pos_6878': {'bp': 4687.0, 'sum': 14126.0}, 'HC10-pos_6951': {'bp': 4658.0, 'sum': 15199.0}, 'RA21-pos_4722': {'bp': 4649.0, 'sum': 14406.0}, 'HC13-pos_7277': {'bp': 4600.0, 'sum': 13239.0}, 'QC7-pos_6559': {'bp': 4509.0, 'sum': 13004.0}, 'QC1-pos_6230': {'bp': 4475.0, 'sum': 13015.0}, 'HC22-pos_7012': {'bp': 4473.0, 'sum': 14669.0}, 'RA21-pos_4680': {'bp': 4401.0, 'sum': 14026.0}, 'HC6-pos_6997': {'bp': 4395.0, 'sum': 14875.0}, 'HC4-pos_6867': {'bp': 4250.0, 'sum': 11929.0}, 'RA13-pos_7081': {'bp': 4213.0, 'sum': 12310.0}, 'HC14-pos_6972': {'bp': 4198.0, 'sum': 12621.0}, 'QC4-pos_6770': {'bp': 4149.0, 'sum': 12883.0}, 'HC9-pos_6966': {'bp': 4101.0, 'sum': 12840.0}, 'QC1-pos_6252': {'bp': 4019.0, 'sum': 12826.0}, 'HC12-pos_7237': {'bp': 3986.0, 'sum': 10410.0}, 'HC12-pos_7305': {'bp': 3951.0, 'sum': 12069.0}, 'QC3-pos_6446': {'bp': 3887.0, 'sum': 10742.0}, 'RA1-pos_7174': {'bp': 3842.0, 'sum': 10988.0}, 'HC10-pos_6913': {'bp': 3834.0, 'sum': 10729.0}, 'HC13-pos_7174': {'bp': 3830.0, 'sum': 9430.0}, 'RA11-pos_6805': {'bp': 3800.0, 'sum': 10812.0}, 'QC5-pos_6573': {'bp': 3761.0, 'sum': 12256.0}, 'RA9-pos_6614': {'bp': 3725.0, 'sum': 11191.0}, 'HC20-pos_7209': {'bp': 3673.0, 'sum': 11105.0}, 'QC2-pos_6342': {'bp': 3655.0, 'sum': 12105.0}, 'RA9-pos_6639': {'bp': 3653.0, 'sum': 9992.0}, 'RA7-pos_6755': {'bp': 3646.0, 'sum': 10124.0}, 'HC4-pos_6817': {'bp': 3636.0, 'sum': 9649.0}, 'QC7-pos_6469': {'bp': 3627.0, 'sum': 9123.0}, 'QC2-pos_6320': {'bp': 3623.0, 'sum': 11407.0}, 'RA13-pos_7007': {'bp': 3587.0, 'sum': 9238.0}, 'HC5-pos_6842': {'bp': 3577.0, 'sum': 10368.0}, 'QC3-pos_6417': {'bp': 3575.0, 'sum': 11053.0}, 'HC15-pos_6953': {'bp': 3482.0, 'sum': 10428.0}, 'HC11-pos_6946': {'bp': 3447.0, 'sum': 11038.0}, 'RA4-pos_6862': {'bp': 3442.0, 'sum': 9693.0}, 'QC2-pos_6285': {'bp': 3395.0, 'sum': 8859.0}, 'RA18-pos_6921': {'bp': 3368.0, 'sum': 9201.0}, 'RA14-pos_6347': {'bp': 3360.0, 'sum': 11327.0}, 'RA4-pos_6755': {'bp': 3338.0, 'sum': 7847.0}, 'RA18-pos_6986': {'bp': 3332.0, 'sum': 9716.0}, 'RA4-pos_6827': {'bp': 3330.0, 'sum': 9220.0}, 'HC22-pos_6987': {'bp': 3326.0, 'sum': 11571.0}, 'HC21-pos_6829': {'bp': 3312.0, 'sum': 9822.0}, 'RA3-pos_6769': {'bp': 3272.0, 'sum': 9548.0}, 'RA22-pos_6853': {'bp': 3245.0, 'sum': 10152.0}, 'RA16-pos_6434': {'bp': 3234.0, 'sum': 9512.0}, 'RA21-pos_4648': {'bp': 3223.0, 'sum': 9737.0}, 'QC1-pos_6159': {'bp': 3220.0, 'sum': 9045.0}, 'RA6-pos_6715': {'bp': 3190.0, 'sum': 8998.0}, 'RA6-pos_6805': {'bp': 3176.0, 'sum': 9957.0}, 'HC13-pos_7202': {'bp': 3163.0, 'sum': 8679.0}, 'RA20-pos_6953': {'bp': 3146.0, 'sum': 10342.0}, 'RA6-pos_6834': {'bp': 3126.0, 'sum': 9783.0}, 'HC6-pos_6828': {'bp': 2917.0, 'sum': 10556.0}, 'HC11-pos_6896': {'bp': 2912.0, 'sum': 9541.0}, 'QC4-pos_6635': {'bp': 2890.0, 'sum': 9176.0}, 'HC7-pos_6941': {'bp': 2882.0, 'sum': 7743.0}, 'RA10-pos_6975': {'bp': 2880.0, 'sum': 7318.0}, 'RA17-pos_7200': {'bp': 2868.0, 'sum': 8518.0}, 'RA14-pos_6320': {'bp': 2853.0, 'sum': 7631.0}, 'RA22-pos_6879': {'bp': 2849.0, 'sum': 8361.0}, 'QC6-pos_6279': {'bp': 2836.0, 'sum': 7626.0}, 'HC12-pos_7213': {'bp': 2829.0, 'sum': 8481.0}, 'HC17-pos_6937': {'bp': 2794.0, 'sum': 8615.0}, 'HC10-pos_6876': {'bp': 2783.0, 'sum': 8335.0}, 'HC6-pos_6800': {'bp': 2769.0, 'sum': 9746.0}, 'HC22-pos_6949': {'bp': 2753.0, 'sum': 8490.0}, 'RA15-pos_7026': {'bp': 2731.0, 'sum': 8283.0}, 'HC17-pos_6884': {'bp': 2681.0, 'sum': 8056.0}, 'HC22-pos_6910': {'bp': 2668.0, 'sum': 8532.0}, 'RA3-pos_6593': {'bp': 2659.0, 'sum': 6770.0}, 'RA9-pos_6531': {'bp': 2632.0, 'sum': 7951.0}, 'RA8-pos_6350': {'bp': 2611.0, 'sum': 7415.0}, 'RA1-pos_7101': {'bp': 2580.0, 'sum': 8725.0}, 'HC10-pos_6801': {'bp': 2559.0, 'sum': 8858.0}, 'HC4-pos_6688': {'bp': 2552.0, 'sum': 6770.0}, 'HC24-pos_6655': {'bp': 2549.0, 'sum': 8409.0}, 'QC8-pos_6533': {'bp': 2492.0, 'sum': 7175.0}, 'QC6-pos_6245': {'bp': 2471.0, 'sum': 6922.0}, 'RA13-pos_6967': {'bp': 2469.0, 'sum': 8158.0}, 'QC8-pos_6501': {'bp': 2466.0, 'sum': 8057.0}, 'HC18-pos_6811': {'bp': 2437.0, 'sum': 7312.0}, 'HC4-pos_6749': {'bp': 2436.0, 'sum': 7419.0}, 'RA3-pos_6627': {'bp': 2402.0, 'sum': 8247.0}, 'RA9-pos_6484': {'bp': 2373.0, 'sum': 7065.0}, 'HC11-pos_6867': {'bp': 2353.0, 'sum': 7101.0}, 'RA19-pos_7070': {'bp': 2317.0, 'sum': 6488.0}, 'QC4-pos_6708': {'bp': 2310.0, 'sum': 7747.0}, 'HC19-pos_6704': {'bp': 2274.0, 'sum': 7111.0}, 'HC24-pos_6682': {'bp': 2264.0, 'sum': 7242.0}, 'HC14-pos_6847': {'bp': 2256.0, 'sum': 6089.0}, 'QC5-pos_6461': {'bp': 2218.0, 'sum': 6781.0}, 'RA7-pos_6705': {'bp': 2196.0, 'sum': 7051.0}, 'HC15-pos_6915': {'bp': 2171.0, 'sum': 6926.0}, 'QC4-pos_6613': {'bp': 2128.0, 'sum': 7203.0}, 'RA16-pos_6322': {'bp': 2124.0, 'sum': 5156.0}, 'RA8-pos_6316': {'bp': 2111.0, 'sum': 6472.0}, 'HC25-pos_6723': {'bp': 2088.0, 'sum': 6998.0}, 'RA15-pos_7012': {'bp': 2075.0, 'sum': 6967.0}, 'RA16-pos_6384': {'bp': 2052.0, 'sum': 6192.0}, 'HC11-pos_6801': {'bp': 2017.0, 'sum': 5222.0}, 'RA26-pos_6457': {'bp': 2017.0, 'sum': 5988.0}, 'HC12-pos_7159': {'bp': 1988.0, 'sum': 6849.0}, 'QC7-pos_6447': {'bp': 1960.0, 'sum': 6913.0}, 'HC20-pos_7158': {'bp': 1938.0, 'sum': 5498.0}, 'RA2-pos_6847': {'bp': 1913.0, 'sum': 5082.0}, 'HC21-pos_6722': {'bp': 1894.0, 'sum': 5668.0}, 'RA21-pos_4636': {'bp': 1879.0, 'sum': 6291.0}, 'RA20-pos_6794': {'bp': 1824.0, 'sum': 5449.0}, 'HC7-pos_6847': {'bp': 1794.0, 'sum': 5586.0}, 'HC19-pos_6684': {'bp': 1782.0, 'sum': 5059.0}, 'RA8-pos_6310': {'bp': 1774.0, 'sum': 5591.0}, 'HC13-pos_7080': {'bp': 1772.0, 'sum': 6107.0}, 'RA11-pos_6688': {'bp': 1769.0, 'sum': 6219.0}, 'RA2-pos_6920': {'bp': 1700.0, 'sum': 5201.0}, 'HC14-pos_6905': {'bp': 1655.0, 'sum': 5654.0}, 'RA8-pos_6261': {'bp': 1600.0, 'sum': 4061.0}, 'HC13-pos_7056': {'bp': 1586.0, 'sum': 4886.0}, 'RA24-pos_6377': {'bp': 1548.0, 'sum': 3911.0}, 'HC25-pos_6608': {'bp': 1509.0, 'sum': 4236.0}, 'HC12-pos_7092': {'bp': 1503.0, 'sum': 4842.0}, 'RA14-pos_6228': {'bp': 1487.0, 'sum': 4905.0}, 'HC26-pos_6882': {'bp': 1415.0, 'sum': 4397.0}, 'RA7-pos_6562': {'bp': 1396.0, 'sum': 4282.0}, 'RA15-pos_6881': {'bp': 1379.0, 'sum': 4496.0}, 'HC18-pos_6702': {'bp': 1344.0, 'sum': 4031.0}, 'HC14-pos_6789': {'bp': 1324.0, 'sum': 4550.0}, 'HC11-pos_6754': {'bp': 1308.0, 'sum': 4098.0}, 'QC6-pos_6204': {'bp': 1293.0, 'sum': 4597.0}, 'HC15-pos_6829': {'bp': 1261.0, 'sum': 4044.0}, 'RA25-pos_6738': {'bp': 1111.0, 'sum': 4036.0}, 'RA16-pos_6274': {'bp': 1096.0, 'sum': 2987.0}, 'HC14-pos_6670': {'bp': 677.0, 'sum': 2089.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.452004
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 663.454885; int 999.000; delta(ppm) -19.354470
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC56CCC#CC(O)C(CC5)(C(O)C3)C24C6)C7(C)CCC8C(CCCCCC)(CCC(O)C8(C)C(O)CO)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C4CC5C6=C(CCC5)C7C(=C(C(C)C)C6C4(O)CCCO)CCCC7)C8(C)CC(O)C(O)CC18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4(CCCC53CCC67C(OC(O)(CC(O)C6C5(C)CC4)C7C)CC8=CC=C(C=C8)CCOC)C2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; ALYPJDVVTYTPDW-UHFFFAOYNA-N; [M+K]+; Annomutacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; HVFIEGOJQDOBGC-UHFFFAOYNA-N; [M+K]+; Annoglacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; BCBLVYJIKUTOHM-UHFFFAOYNA-N; [M+K]+; Asitrilobin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; JQYLOYZQPAYVNC-UHFFFAOYNA-N; [M+K]+; Squamoxinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; IFULYTAZAAQCHW-UHFFFAOYNA-N; [M+K]+; Asitrilobin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JKJFFFZNCAQBAE-ROZQHRLINA-N; [M+K]+; Tonkinesin A;(+)-Tonkinesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; QQUFQQLGSAQSIA-UHFFFAOYNA-N; [M+K]+; C00051637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; XNZJLZFJXAKNCP-UHFFFAOYNA-N; [M+K]+; Rollinecin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; AGGRKEWEGUFUDY-UHFFFAOYNA-N; [M+K]+; Xylopiacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; JDPIBAFEJIGDFP-UHFFFAOYNA-N; [M+K]+; C00051636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; ZACKUCYGTZWFCP-YAEONOAKNA-N; [M+K]+; Xylomaticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; FTTBSOBXDJECAA-WGYHSGLDNA-N; [M+K]+; Laherradurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; KCEXLABBKGUHPI-YAEONOAKNA-N; [M+K]+; UNPD184985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; RSMXBTHUMWOYLZ-ADHZVAEXNA-N; [M+K]+; UNPD121128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; NMFDDBWJYTYLTB-UHFFFAOYSA-N; [M+K]+; Squadiolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; RJJKOWLVXFUODY-UHFFFAOYSA-N; [M+K]+; 5-methyl-3-{2,5,6-trihydroxy-11-[5-(1-hydroxyheptadecyl)oxolan-2-yl]undecyl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; FQDPSSHHNSSTSL-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-amino-3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-17-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; NNWVJTKJMJKOEU-KYQQURSNNA-N; [M+K]+; Squafosacin B;(+)-Squafosacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+IsoProp+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; VBAVUDPTICVNFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[1-(4-amino-10-hydroxydecyl)-1,2,3,4-tetrahydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+IsoProp+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; SNZJVUPGEOOWAQ-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(15:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; TWEQLENCVWUKPW-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(14:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+IsoProp+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; GDGBCNKSOZOFGI-FFLQDELUNA-N; [M+IsoProp+H]+; PA(17:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; YPZSTAAQNZFGRR-FFLQDELUNA-N; [M+IsoProp+H]+; PA(12:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+IsoProp+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+H]+; 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-3a-(2-pyridin-2-ylethylcarbamoyl)-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+IsoProp+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+IsoProp+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+IsoProp+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+IsoProp+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+IsoProp+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+IsoProp+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; JSKHKBZBSJRPBG-YTMQIKHXNA-N; [M+IsoProp+H]+; UNPD36921
