ACCESSION: MSBNK-SMB_Measured-HSA032P0305004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-pos_523': {'bp': 8624.0, 'sum': 65107.0}, 'RA2-pos_504': {'bp': 6333.0, 'sum': 80167.0}, 'RA17-pos_532': {'bp': 6236.0, 'sum': 58091.0}, 'RA2-pos_743': {'bp': 5816.0, 'sum': 53201.0}, 'HC25-pos_515': {'bp': 4410.0, 'sum': 46391.0}, 'RA17-pos_520': {'bp': 4215.0, 'sum': 57205.0}, 'HC13-pos_769': {'bp': 3480.0, 'sum': 31940.0}, 'RA17-pos_739': {'bp': 3325.0, 'sum': 33340.0}, 'RA12-pos_540': {'bp': 2687.0, 'sum': 33684.0}, 'HC25-pos_724': {'bp': 2260.0, 'sum': 23646.0}, 'HC7-pos_725': {'bp': 1318.0, 'sum': 12679.0}, 'QC2-pos_673': {'bp': 537.0, 'sum': 4705.0}, 'QC1-pos_660': {'bp': 499.0, 'sum': 4449.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 305.134268
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 305.135527; int 999.000; delta(ppm) 9.255397
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; WMBRGYRLCPRDHR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(1H-indol-3-yl)-3,6-dihydro-2H-pyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CWRLBMQWLIXCTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-benzodioxol-5-yl)-2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; XZENRLBGEKSCQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyphenoxy)-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; KTKIPTMZBXMHST-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethoxy-2-phenylmethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SLMUMPSLUWOXAO-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methylpyrazolo[1,5-a]pyridin-3-yl)-(1,2,3,4-tetrahydropyridin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NOVNXQOBKQLFEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethoxy-5-phenylmethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; JZWYCRKVXZLMRK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-aminophenyl)diazenyl]-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.846; ILLOJQCWUBEHBA; [M+C4H6N2+H]+; 6-Acetyl-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.261; VFPUCPVAZOMVLI; [M+C4H6N2+H]+; 6-O-Acetylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.684; RXRFEELZASHOLV; [M+C4H6N2+H]+; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.005; XTXBTGQHWHSMGL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.442; SJZIHMQRRBXIGV; [M+C4H6N2+H]+; (2,3,4,5,6-pentahydroxycyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.471; YEGNNGDFCAGXPA; [M+C4H6N2+H]+; (2S,3S,4S,5R,6R)-3,6-dihydroxy-4,5-dimethoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.726; MKGHDZIEKZPBCZ; [M+C4H6N2+H]+; Methyl 4-O-Methyl-D-glucuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.625; ANWKOKWAJKGXFO; [M+C4H6N2+H]+; 2beta-deoxy Kdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.939; IWJBVMJWSPZNJH; [M+C4H6N2+H]+; Ethyl glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.209; SZIHFOOMDKJRAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.108; UFMVLSNYKUXVCS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.621; JGXFJJLQSNKLFF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.877; FBDICDJCXVZLIP; [M+H]+; Deoxyfuctosazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.540; MBHUNOHYVYVNIP; [M+H]+; 2,6-Deoxyfructosazine-13C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.483; HJZZQNLKBWJYPD; [M+C4H6N2+H]+; AmbotzPEG2030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.591; PDNRSANBMBLRMH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.787; BGMLLGZSOXXHRR; [M+C4H6N2+H]+; (2R,4S,6S)-6-[(1R)-1,2-dihydroxyethyl]-2,4-dihydroxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.620; QLNUSZCPEUTHBS; [M+CH4O+H]+; Tris-(2-methoxyethyl)fosfat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.493; UUJCZDAMSPXYEU; [M+C2H3N+Na]+; H4-7-Biopterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.493; FNKQXYHWGSIFBK; [M+C2H3N+Na]+; Biopten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.103; IYLUHFMMDXPRTF; [M+CH4O+H]+; ACMC-20meco
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.004; LNVBVDVUTCPLIZ; [M+CH4O+H]+; 5-Ethyluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.792; VVJYUAYZJAKGRQ; [M+CH4O+H]+; Deoxyglucosylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.827; YHRRPHCORALGKQ; [M+CH4O+H]+; ACMC-20mkxm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.802; YBOGGQIIIVIQDH; [M+CH4O+H]+; methyl 2-[(5R,6R,7S,8S)-6,7,8-trihydroxy-5-(hydroxymethyl)-5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.907; CUZKLRTTYZOCSD; [M+H]+; 2''-deoxymugineate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.235; CUJCOVAXFZKIAJ; [M+CH4O+H]+; Uridine, 5,6-dimethyl- (8CI,9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.875; RSMISTTWWXJOOG; [M+CH4O+H]+; Thymidine, a-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.018; GVESGFWULOFXMD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.866; IUMAERNNNSJETG; [M+C2H3N+H]+; 2,9-Diacetylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.758; RWJGXFUGIXPYLD; [M+CH4O+H]+; 5-Ethoxy-2''-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.868; UWLSSKRAONJGQX; [M+CH4O+H]+; 1,3-Dimethylpseudouridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.762; AXUUYNNVNOSTRP; [M+C2H3N+Na]+; Cyanazine IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.518; IHNHJOJFXVPJCI; [M+CH4O+H]+; 5''-Methylthymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.612; GTTINBWNPGSJBA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.116; BSGWCSGMXAVYRT; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.920; SAROCHBDQRBOOZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.907; DCWOKAPZXIAWMW; [M+H]+; gamma-Carboxyglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.426; WICFOVLHDGIFFM; [M+CH4O+H]+; Cido N-pyrrolidonacetamido-L-glutammico monoidrato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.888; KIGCMCPBYVQRAD; [M+CH4O+H]+; (2S)-1-[2-[(4-hydroxy-4-oxobutanoyl)amino]acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.167; BCFYNIXFCDJTQU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.497; ABCIYWCIWZHVKW; [M+C2H3N+H]+; (4S)-4-(beta-L-arabinofuranosyloxy)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.496; XFYMOOIPEIPRLU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.780; BHZMHPRIYUPDCT; [M+C2H3N+H]+; 5-Amino-3-O(-D-xylopyranosyl)-D-threo-pentano-1,5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.953; LQGSKDNLLJIRAI; [M+CH4O+H]+; 4,4-Dimethyl-2,5-dioxoimidazolidine-1,3-dipropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.787; LJCWRJYVPJJTMB; [M+CH4O+H]+; Boc-glycine N-hydroxysuccinimide ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.645; USIBTLTXHZFDFY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.699; XPLJTQKBNNSWNM; [M+H]+; Dihydrobicyclomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.135; YUSZFKPLFIQTGF; [M+H]+; dysiherbaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.635; QLNUSZCPEUTHBS; [M+CH4O+H]+; Tris-(2-methoxyethyl)fosfat
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.353; ILLOJQCWUBEHBA; [M+C4H6N2+H]+; 6-Acetyl-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; FBDICDJCXVZLIP; [M+H]+; Deoxyfuctosazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; IUMAERNNNSJETG; [M+C2H3N+H]+; 2,9-Diacetylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; UUJCZDAMSPXYEU; [M+C2H3N+Na]+; H4-7-Biopterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.710; ILLOJQCWUBEHBA; [M+C4H6N2+H]+; 6-O-Acetylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.956; IWJBVMJWSPZNJH; [M+C4H6N2+H]+; 6-ethoxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.583; RXRFEELZASHOLV; [M+C4H6N2+H]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.609; MBHUNOHYVYVNIP; [M+H]+; 1-[6-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.283; VFPUCPVAZOMVLI; [M+C4H6N2+H]+; 6-O-Acetylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.634; SJZIHMQRRBXIGV; [M+C4H6N2+H]+; 2,3,4,5,6-pentahydroxycyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.861; FBDICDJCXVZLIP; [M+H]+; 1-[5-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.861; HJZZQNLKBWJYPD; [M+C4H6N2+H]+; 3,6,9-Trioxaundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.348; YEGNNGDFCAGXPA; [M+C4H6N2+H]+; 3,6-dihydroxy-4,5-dimethoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.739; ANWKOKWAJKGXFO; [M+C4H6N2+H]+; (2R,4R,5R,6R)-6-[(1R)-1,2-dihydroxyethyl]-4,5-dihydroxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.456; XTXBTGQHWHSMGL; [M+C4H6N2+H]+; 2,3-dihydroxy-4,5-dimethoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.974; PDNRSANBMBLRMH; [M+C4H6N2+H]+; 2-hydroxy-3-(3,4,5-trihydroxyoxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.853; CUJCOVAXFZKIAJ; [M+CH4O+H]+; 4-Hydroxy-5,6-dimethyl-1-pentofuranosylpyrimidin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.776; LNVBVDVUTCPLIZ; [M+CH4O+H]+; 1-[(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.314; UWLSSKRAONJGQX; [M+CH4O+H]+; 5-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3-dimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.891; IYLUHFMMDXPRTF; [M+CH4O+H]+; 3-Hydroxyethyldeoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.512; YBOGGQIIIVIQDH; [M+CH4O+H]+; (5R)-5alpha-(Hydroxymethyl)-6beta,7alpha,8beta-trihydroxy-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2-acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.632; OWMAFKCOLJTVSE; [M+C2H6OS+H]+; N-[3-(3-amino-2-fluoropropoxy)-2-fluoropropyl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.308; VVJYUAYZJAKGRQ; [M+CH4O+H]+; 1-[(4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.076; YHRRPHCORALGKQ; [M+CH4O+H]+; 1-[(2S,3R,4R,5S)-4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.606; FKMDLGRXGUHICD; [M+C2H3N+Na]+; [2,5-Dihydro-4-[2-(methoxycarbonyl)-2-hydroxyethenyl]-2,2,5,5-tetramethyl-1H-imidazole-1-yloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.843; IUMAERNNNSJETG; [M+C2H3N+H]+; 4-O-acetyl-N-acetylmannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.913; RSMISTTWWXJOOG; [M+CH4O+H]+; 1-[4-Hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(methoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.163; KTAYLNUMCBNHAM; [M+C2H6OS+H]+; 2-(2-aminoethoxy)-N-(2,2-difluoroethyl)-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.107; MWISBOIGFBEHJQ; [M+C2H6OS+H]+; N-[3-(3-aminopropoxy)-2,2-difluoropropyl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.770; RWJGXFUGIXPYLD; [M+CH4O+H]+; 5-Ethoxy-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.060; GRQDYTCZPABHNS; [M+C2H6OS+H]+; 2-(2-aminoethoxy)-N-[2-(2,2-difluoroethoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.824; QYBADTGLFBXOAU; [M+C2H6OS+H]+; N-[3-(3-amino-2,2-difluoropropoxy)propyl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.889; QNHSJNHENPZSLC; [M+C2H6OS+H]+; N-(3-amino-2,2-difluoropropyl)-2-(2-methoxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.936; YALYTIPRULGJIL; [M+C2H6OS+H]+; Dimethylamino 5-amino-2,2-difluoro-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.463; KNSFDQPXJWBLBB; [M+C2H6OS+H]+; 2-[(2,2-difluoro-3-hydroxypropyl)amino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.382; ODZYZZTYANFSEH; [M+C2H6OS+H]+; 2,2-Difluoro-2-(3-methoxy-3-methylbutoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.472; SPGRLKHZIUGDOC; [M+C2H6OS+H]+; 2,2-Difluoro-2-[2-[(2-methylpropan-2-yl)oxy]ethoxy]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.755; GVESGFWULOFXMD; [M+CH4O+H]+; 1',4'-Dimethyluridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.058; BSGWCSGMXAVYRT; [M+H]+; 2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.730; SAROCHBDQRBOOZ; [M+C2H3N+H]+; methyl 3-acetamido-4,6-dihydroxy-5-methoxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.187; DHYIRWDMPTWGGY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.086; BHZMHPRIYUPDCT; [M+C2H3N+H]+; (4R)-3-hydroxy-4-[(2S,5R)-3,4,5-trihydroxyoxan-2-yl]oxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.310; CUZKLRTTYZOCSD; [M+H]+; 1-{3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl}azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.812; ABCIYWCIWZHVKW; [M+C2H3N+H]+; 4-O-(beta-L-Araf)-cis-L-Hyp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.697; DCWOKAPZXIAWMW; [M+H]+; gamma-Carboxyglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.578; XPLJTQKBNNSWNM; [M+H]+; (1S,6R)-6-hydroxy-5-methyl-1-[(1S,2S)-1,2,3-trihydroxy-2-methylpropyl]-2-oxa-7,9-diazabicyclo[4.2.2]decane-8,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -676.348; YUSZFKPLFIQTGF; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.461; MBHUNOHYVYVNIP; [M+H]+; 1-[6-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; ILLOJQCWUBEHBA; [M+C4H6N2+H]+; 6-O-Acetylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; CUJCOVAXFZKIAJ; [M+CH4O+H]+; 4-Hydroxy-5,6-dimethyl-1-pentofuranosylpyrimidin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; IUMAERNNNSJETG; [M+C2H3N+H]+; 4-O-acetyl-N-acetylmannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; OWMAFKCOLJTVSE; [M+C2H6OS+H]+; N-[3-(3-amino-2-fluoropropoxy)-2-fluoropropyl]-2-hydroxyacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H21N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.115
MS$FOCUSED_ION: PRECURSOR_M/Z 305.135499
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0573-0970000000-5b74e097753f705aa15a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0174771 35.1203 43.017787 16.2027 26.09 0.7295 10 f{C2H3O1}/-8.46ppm,p-C10H18N2O6
  61.0282110 88.7949 61.028421 7.7997 35.21 0.8636 13 f{C2H5O2}/-3.19ppm,p-C10H16N2O5
  80.0488765 27.8955 80.049066 13.7541 14.56 0.1672 10 f{C5H6N1}/-7.48ppm,p-C7H15N1O7
  82.0648480 20.0840 82.065046 25.0777 8.97 0.3426 10 f{C5H8N1}/-3.38ppm,p-C7H13N1O7
  84.0440284 23.4312 84.044235 19.5017 12.51 0.2557 10 f{C4H6N1O1}/-4.31ppm,p-C8H15N1O6
  84.0807155 40.2930 84.080922 13.2730 28.83 0.2542 13 f{C5H10N1}/-0.72ppm,p-C7H11N1O7
  92.0493050 19.3354 92.049548 20.8258 7.18 0.3369 10 f{C6H6N1}/-1.85ppm,p-C6H15N1O7
  95.0605401 33.4463 95.060798 13.4651 11.08 0.5990 12 f{C5H7N2}/1.74ppm,p-C7H14O7
  106.0655433 18.1009 106.065857 21.3736 9.23 0.2950 10 f{C7H8N1}/3.94ppm,p-C5H13N1O7
  107.0606572 59.8241 107.060976 7.5004 28.42 0.7344 13 f{C6H7N2}/2.64ppm,p-C6H14O7
  108.0679528 29.8875 108.068277 7.8192 11.43 0.7503 11 ?
  109.0764455 37.9728 109.076775 17.4373 23.62 0.3660 11 f{C6H9N2}/3.86ppm,p-C6H12O7
  119.0604255 24.0325 119.060813 13.6989 10.29 0.5142 11 f{C7H7N2}/0.43ppm,p-C5H14O7
  120.0679708 37.5572 120.068364 8.6784 21.49 0.3892 10 f{C7H8N2}/-1.91ppm,p-C5H13O7
  121.0763530 62.7855 121.076752 9.3577 10.60 0.7455 13 f{C7H9N2}/2.71ppm,p-C5H12O7
