ACCESSION: MSBNK-SMB_Measured-HSA032P0461001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_586': {'bp': 8409.0, 'sum': 31296.0}, 'HC1-pos_572': {'bp': 7252.0, 'sum': 29841.0}, 'HC1-pos_867': {'bp': 5632.0, 'sum': 26522.0}, 'HC1-pos_853': {'bp': 4330.0, 'sum': 19893.0}, 'HC16-pos_921': {'bp': 2948.0, 'sum': 13530.0}, 'RA2-pos_568': {'bp': 2556.0, 'sum': 11227.0}, 'HC16-pos_639': {'bp': 2421.0, 'sum': 6867.0}, 'RA20-pos_599': {'bp': 1870.0, 'sum': 6736.0}, 'HC16-pos_650': {'bp': 1789.0, 'sum': 8601.0}, 'RA5-pos_585': {'bp': 1754.0, 'sum': 6260.0}, 'RA19-pos_598': {'bp': 1631.0, 'sum': 6321.0}, 'RA19-pos_613': {'bp': 1614.0, 'sum': 6510.0}, 'RA5-pos_912': {'bp': 1562.0, 'sum': 6570.0}, 'RA25-pos_851': {'bp': 1456.0, 'sum': 5928.0}, 'RA20-pos_857': {'bp': 1413.0, 'sum': 6824.0}, 'QC2-pos_827': {'bp': 1258.0, 'sum': 4169.0}, 'RA25-pos_601': {'bp': 1020.0, 'sum': 4132.0}, 'HC18-pos_819': {'bp': 1014.0, 'sum': 2790.0}, 'HC18-pos_831': {'bp': 970.0, 'sum': 3920.0}, 'RA5-pos_598': {'bp': 937.0, 'sum': 4720.0}, 'RA3-pos_602': {'bp': 935.0, 'sum': 3204.0}, 'HC21-pos_832': {'bp': 917.0, 'sum': 3641.0}, 'QC3-pos_848': {'bp': 653.0, 'sum': 3137.0}, 'QC1-pos_800': {'bp': 501.0, 'sum': 1991.0}, 'QC5-pos_849': {'bp': 463.0, 'sum': 1515.0}, 'HC21-pos_612': {'bp': 409.0, 'sum': 1434.0}, 'RA18-pos_859': {'bp': 349.0, 'sum': 1588.0}, 'HC15-pos_842': {'bp': 321.0, 'sum': 1390.0}, 'HC25-pos_817': {'bp': 254.0, 'sum': 813.0}, 'RA18-pos_611': {'bp': 228.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 461.082982
COMMENT: PRECURSOR_M/Z_STDEV 0.001057
COMMENT: PRECURSOR_IN_MS1 mz 461.085355; int 28.527; delta(ppm) 14.420032
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RFUUWOPHUGSHMU-QCNRFFRDSA-N; [M+H]+; [[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-[3-(hydroxyamino)propyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WJXGOOOFOTVBNI-UHFFFAOYSA-N; [M+K]+; 3-(furan-2-carbonyl)-4-hydroxy-1-(3-imidazol-1-ylpropyl)-2-(3-nitrophenyl)-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.863; RSPRLQAZJOAGFP-QCNRFFRDSA-N; [M+H]+; [[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] 2-(methylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GPYNRGVKMWCYIE-UHFFFAOYSA-N; [M+K]+; 6-acetyl-5-hydroxy-7-methyl-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; UQKKDJWFQBNZBJ-MLYGIHNMSA-N; [M+K]+; (2S,3R,4S,5R)-2-[[(2R,3S)-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-3,4-dihydro-2H-chromen-7-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; AIGAUWTXIDBLBR-UHFFFAOYSA-N; [M+K]+; 1-(4-methoxyphenyl)-2,2-bis(4-nitroanilino)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.508; LCZPALDWQFYTCU; [M+K]+; Mahkoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.900; VYRJQVWKLFWZBD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.382; VVKKQSDJJPISRJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.499; QYORVZINCMRBMV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.008; XASGDINAKYXGSY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.226; DAOOAXHBKMQZRM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.695; QHFNRTBSEVVYQR; [M+K]+; 2-hydroxy-6-[[2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.475; JAKPEFAGBAKNJU; [M+K]+; [3-hydroxy-4-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.418; RBAWAVDROAHWEW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.330; LRFIKYDSTHZRKW; [M+K]+; 4-(O-beta-D-glucopyranosyl)benzyl protocatechoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.211; VYMSHAVIXLGIDI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.413; XVAGHKXZEPMARO; [M+K]+; [(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(4-hydroxyphenoxy)oxan-2-yl]methyl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.218; AMJMICNRODVOSM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.231; CJVSZACCCLUFJN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.730; GNXTXOFQVXEFMO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.146; FDCBLWHBNWZLPS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.672; FQQLZXVTYQMYQS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.701; WFZWIUICZSVPTC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.636; YDJOKBLAUVIQLH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.946; AFOCXHPTQBHIPH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.780; PSAIYBQGWPCVCW; [M-H+K+K]+; Oprea1_156668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.023; GVMOOQOCLYWVKF; [M+K]+; 3-acetyl-7-methoxy-2-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.800; CQVHJPRJVZDENE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.363; XTBLKPCJJLCRRP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.393; BUBBEHCXSMCYNY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.374; PZDAWXXRAWOQQR; [M-H+K+K]+; methyl 2-[2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.473; KAVQKUIWDOUTEH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.538; UQKKDJWFQBNZBJ; [M+K]+; Polydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.625; DQLGPAVKFFQVHT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.176; RFUUWOPHUGSHMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.458; HOGOIYHXIXLXGA; [M-H+K+K]+; m-Benzamidophenyliminodiethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.182; PPJFQUVPDBWDNK; [M-H+K+K]+; Oprea1_056764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.128; GPYNRGVKMWCYIE; [M+K]+; Rumexoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.832; RSPRLQAZJOAGFP; [M+H]+; CDP-N-methylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.458; GSOQOOJRRSBXFX; [M-H+K+K]+; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.247; OPDHNBAEGPICKZ; [M+H]+; [[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] (trimethylazaniumyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.361; BNNOKEFDZPYOIC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.842; JRAAEKBJXQXXBZ; [M+K]+; (2R,3S)-7-[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.514; XKTFNJUGAFHUEW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.040; DSIBKTSLXUMSML; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.241; MBMOFQFZRRBDLE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.462; RCJQRJXIQCHVDY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.747; NHSRXYPXIZGWMX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.932; QOBXTRXEJJWUOR; [M-H+K+K]+; methyl 2-[2-[3-(diethylcarbamoyl)anilino]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.906; CQLVDGMTYYDVHM; [M+K]+; Catechin 5-O-beta-D-apiofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.576; FCPDNFKGPVOOKP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.644; OZEIRJMOKXRLCR; [M+K]+; Catechin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.691; LEYFAHXUUFDOGS; [M-H+K+K]+; Oprea1_509077
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.769; AETBTCNMANLWCB; [M+K]+; 2'',4'',3,4,alpha-Pentahydroxydihydrochalcone 3''-C-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.395; FSZJIMASEOBVRS; [M-H+K+K]+; N-(5-(4-Amino-2-(methoxymethoxy)phenoxy)pentyl)phthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.171; JYJACFXSYQCSGD; [M-H+K+K]+; methyl 2-[2-[[2-(2,6-dimethylanilino)-2-oxoethyl]-methylamino]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.730; RLFFFEVVIQXLAH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.763; FVYYZDVSXSYMGL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.508; PPNWOBAJODZQIL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.897; VPGKUQCWGDPBDD; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.099; QFAWKGYBDYEMCR; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.233; AQHOHLSPCNPGPB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.034; HEVGMYPGMWZOBU; [M+H]+; [3-[(4-methylphenyl)sulfonylcarbamoylamino]phenyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.031; RDJKMGUCHRCXPI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.430; FDLZZDFWNJLWKH; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.491; MPHSTPLNWQHZFC; [M-H+K+K]+; 1-[N-(1-acetyloxyethyl)-3-benzamidoanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.894; RWXLBJQHTKZFQV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.096; MWQWNRFQVVBBCD; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.552; JXTSKUHYNQNPPK; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.999; PGFBYAIGHPJFFJ; [M+K]+; Plicatic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.560; JVQXEVSAALHFTQ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.535; VLOFHMWWJRXJHE; [M-H+K+K]+; 1-[(3S,3aR,6R,6aS)-6-phenylmethoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.142; JOWDPTWVIYHJNV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.311; AZRBYODTERXTHO; [M-H+K+K]+; Oprea1_413599
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.415; CLDDOKCDXBMMKZ; [M-H+K+K]+; benzoyl-tyrosine-alanine-methyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.687; WOVRTBFSWOVRST; [M-H+K+K]+; (N-(1-Carboxy-2-phenyl)ethyl)phenylalanyl-B-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.071; JSKWQLGJLLLFJP; [M-H+K+K]+; Oprea1_574212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.958; XGGNCNZYRTYOGW; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.677; OLSMYKUQDJESEU; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.719; BYKYPZBCMBEEGU; [M-H+K+K]+; Tobonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.724; IFRDCDVNICRSBM; [M-H+K+K]+; N-(4-tert-butylphenyl)-3-{2-nitro-4,5-dimethoxyphenyl}acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.828; XSJZYCOXWFBAGO; [M-H+K+K]+; 3-(2,2-Dimethyl-1-(2''-benzoyloxymethyl)benzylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.052; KQWDHIHKJKYIMV; [M-H+K+K]+; benzyl 2-[2-(3,4-dihydroxyphenyl)ethylcarbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.647; IRMWWJYXYZJTAT; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.781; RDEPIHDPHLEJDT; [M-H+K+K]+; [2-(cyclohexylmethylamino)-2-oxoethyl] 2-(furan-2-carbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.701; FZIOSXBODCLKPF; [M-H+K+K]+; N-[(6,7-dimethoxy-1-phenyl-3,4-dihydroisoquinolin-2(1H)-yl)carbonyl]-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.776; LZQXWLQKXLWWHV; [M-H+K+K]+; (2S)-2-[(6,7-dimethoxy-1-phenyl-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.873; UDNMNEMHIAICBP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.811; SOLWKSBHLWJHQC; [M-H+K+K]+; (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.454; CUUDHPACTHMANM; [M-H+K+K]+; 3,4,5-trimethoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.939; VWCLOXJNETWOIX; [M-H+K+K]+; 2-(4-methoxy-6-methyl-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(4-methoxyphenyl)ethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.960; JWDFWIZNGSOUGC; [M-H+K+K]+; Colchicamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.060; XMFIUHMTXVPJFY; [M-H+K+K]+; 3,4,5-trimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.241; VOGKNSFTQMDYRZ; [M-H+K+K]+; N-[2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(2-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.406; JRQDNYRAOVPLFL; [M-H+K+K]+; 2-(4-methoxy-6-methyl-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(3-methoxyphenyl)ethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.081; XQBVKQBPRQINMH; [M-H+K+K]+; 4-methoxy-N-(4-methoxyphenyl)-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.339; YKGTZNNSXSCMGI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.248; HHNJWLBRCQJYIP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.426; OVPLUAHAGGLRQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.606; DKAXJMNUBTTYHZ; [M-H+K+K]+; 4-(3-(2-(4-Hydroxyphenoxy)-1-methylethylamino)-2-hydroxypropoxy)isocarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.803; MVCMJWZPDHURRU; [M-H+K+K]+; 4-methoxy-N-[(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.239; KHSHOXFMVPRQGP; [M+H]+; [(3S,3aR,6R,6aS)-3-(thiophen-2-ylsulfonylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.205; RAXBRADPCWAIAU; [M-H+K+K]+; 8,9-dimethoxy-5,5-dimethyl-1-(pyrrolidine-1-carbonyl)-6H-pyrrolo[2,1-a]isoquinoline-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.175; RUBFOAMNHLKHRU; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.072; OCZRXIUTANNYCW; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.545; FJVXBTUPENXODA; [M-H+K+K]+; N-[(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)methyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; RFUUWOPHUGSHMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; PSAIYBQGWPCVCW; [M-H+K+K]+; Oprea1_156668
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; LCZPALDWQFYTCU; [M+K]+; Mahkoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.827; XJQUWPBEXLEGPP; [M+H]+; 2-formamido-3-[2-[2-oxo-2-[[(4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino]ethyl]sulfonylethylsulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.566; VYRJQVWKLFWZBD; [M+K]+; (2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl 2,6-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.515; MWYWDCURBFHMGG; [M+H]+; 2,3-Bis[(2-amino-2-hydroxy-4-methylsulfanylbutanoyl)oxy]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.773; BUBBEHCXSMCYNY; [M+K]+; Erythrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.334; VVKKQSDJJPISRJ; [M+K]+; 2-[2-(3,5-dihydroxybenzoyl)-3-hydroxy-5-methoxyphenoxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.825; JAKPEFAGBAKNJU; [M+K]+; (3-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.419; GNXTXOFQVXEFMO; [M+K]+; (3-hydroxy-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.234; XASGDINAKYXGSY; [M+K]+; 2-[2,4-dihydroxy-3-(4-hydroxybenzoyl)-6-methoxyphenyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.980; LRFIKYDSTHZRKW; [M+K]+; Amburoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.193; PMCZCBBEXYZDFW; [M+K]+; Orsellinylmontagnetol C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.672; QHFNRTBSEVVYQR; [M+K]+; 2-hydroxy-6-[(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.925; LCZPALDWQFYTCU; [M+K]+; 2-[3-hydroxy-2-(4-hydroxybenzoyl)-5-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.012; DQGGBRNJTUUXFO; [M+H]+; tert-butyl N-[(1S,2S,6R,9S)-11,11-dimethyl-4-oxo-9-(sulfamoyloxymethyl)-3,5,8,10,12-pentaoxa-4lambda6-thiatricyclo[7.3.0.02,6]dodecan-4-ylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.094; IJULAJDYLVWOON; [M+H]+; 2-O-ethoxycarbonyl 1-O-[(4-nitrophenyl)methyl] (2S,4R)-4-methylsulfonyloxypyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.098; CHNDEIOJPMKPOS; [M+H]+; 5-Formyl-3-(1,1,2,2,4,4,4-heptahydroxybutylamino)-2-phenoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.280; GMOVULGKVRXXCE; [M+H]+; 3-(1,1,2,2,3,3-Hexahydroxybutylamino)-4-phenoxy-5-sulfamoylbenzoic acid
