ACCESSION: MSBNK-SMB_Measured-HSA032P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA1-pos_4273': {'bp': 58955.0, 'sum': 82713.0}, 'RA1-pos_4285': {'bp': 56183.0, 'sum': 82505.0}, 'HC22-pos_3897': {'bp': 26038.0, 'sum': 40111.0}, 'HC10-pos_3929': {'bp': 19574.0, 'sum': 29807.0}, 'HC4-pos_3952': {'bp': 19460.0, 'sum': 34723.0}, 'HC12-pos_4123': {'bp': 19278.0, 'sum': 31422.0}, 'HC24-pos_3787': {'bp': 18976.0, 'sum': 26138.0}, 'RA23-pos_3847': {'bp': 17677.0, 'sum': 29359.0}, 'HC18-pos_3865': {'bp': 17429.0, 'sum': 27413.0}, 'RA3-pos_3870': {'bp': 16943.0, 'sum': 29745.0}, 'HC2-pos_4031': {'bp': 16296.0, 'sum': 25246.0}, 'HC26-pos_3954': {'bp': 16189.0, 'sum': 23386.0}, 'HC14-pos_3951': {'bp': 15955.0, 'sum': 25659.0}, 'RA6-pos_3765': {'bp': 14777.0, 'sum': 23627.0}, 'RA13-pos_3922': {'bp': 14755.0, 'sum': 23333.0}, 'RA6-pos_3780': {'bp': 14380.0, 'sum': 23985.0}, 'HC21-pos_3851': {'bp': 14295.0, 'sum': 26914.0}, 'HC22-pos_3881': {'bp': 14214.0, 'sum': 21763.0}, 'HC14-pos_3965': {'bp': 14182.0, 'sum': 24301.0}, 'HC17-pos_3853': {'bp': 13582.0, 'sum': 22447.0}, 'HC10-pos_3944': {'bp': 13374.0, 'sum': 25143.0}, 'HC8-pos_3872': {'bp': 13287.0, 'sum': 22626.0}, 'RA8-pos_3847': {'bp': 13040.0, 'sum': 23785.0}, 'RA8-pos_3834': {'bp': 11625.0, 'sum': 19521.0}, 'RA22-pos_3743': {'bp': 11283.0, 'sum': 19328.0}, 'HC17-pos_3841': {'bp': 10815.0, 'sum': 17772.0}, 'QC2-pos_3859': {'bp': 10741.0, 'sum': 15605.0}, 'HC24-pos_3772': {'bp': 10492.0, 'sum': 17649.0}, 'HC18-pos_3876': {'bp': 9992.0, 'sum': 16413.0}, 'RA26-pos_3802': {'bp': 9527.0, 'sum': 18138.0}, 'RA23-pos_3874': {'bp': 9526.0, 'sum': 18350.0}, 'HC12-pos_4110': {'bp': 9480.0, 'sum': 14633.0}, 'RA3-pos_3854': {'bp': 9280.0, 'sum': 15508.0}, 'QC3-pos_3887': {'bp': 9267.0, 'sum': 14999.0}, 'RA9-pos_3701': {'bp': 9191.0, 'sum': 15356.0}, 'HC26-pos_3940': {'bp': 8441.0, 'sum': 13812.0}, 'HC8-pos_3888': {'bp': 8299.0, 'sum': 13619.0}, 'RA13-pos_3909': {'bp': 7970.0, 'sum': 13733.0}, 'HC15-pos_3975': {'bp': 7868.0, 'sum': 15377.0}, 'HC21-pos_3835': {'bp': 7825.0, 'sum': 14280.0}, 'RA26-pos_3789': {'bp': 7553.0, 'sum': 12600.0}, 'RA20-pos_3918': {'bp': 7422.0, 'sum': 12640.0}, 'RA10-pos_3898': {'bp': 6946.0, 'sum': 11852.0}, 'RA20-pos_3906': {'bp': 6933.0, 'sum': 11147.0}, 'RA7-pos_3768': {'bp': 6820.0, 'sum': 10393.0}, 'HC4-pos_3939': {'bp': 6629.0, 'sum': 11465.0}, 'QC1-pos_3814': {'bp': 6620.0, 'sum': 12063.0}, 'QC2-pos_3833': {'bp': 6593.0, 'sum': 10747.0}, 'RA19-pos_4139': {'bp': 6502.0, 'sum': 11300.0}, 'QC5-pos_3852': {'bp': 6485.0, 'sum': 10948.0}, 'RA18-pos_3911': {'bp': 5971.0, 'sum': 9474.0}, 'HC15-pos_3986': {'bp': 5835.0, 'sum': 10077.0}, 'QC7-pos_3860': {'bp': 5154.0, 'sum': 8331.0}, 'QC6-pos_3812': {'bp': 5017.0, 'sum': 7665.0}, 'QC4-pos_3907': {'bp': 4957.0, 'sum': 9807.0}, 'RA22-pos_3731': {'bp': 4639.0, 'sum': 7757.0}, 'HC22-pos_3779': {'bp': 4240.0, 'sum': 6510.0}, 'RA11-pos_3793': {'bp': 4228.0, 'sum': 6795.0}, 'RA7-pos_3756': {'bp': 4165.0, 'sum': 7659.0}, 'RA17-pos_4039': {'bp': 4020.0, 'sum': 7113.0}, 'RA4-pos_3889': {'bp': 3797.0, 'sum': 6070.0}, 'RA7-pos_4605': {'bp': 3688.0, 'sum': 5466.0}, 'RA25-pos_3931': {'bp': 3589.0, 'sum': 6805.0}, 'RA7-pos_4727': {'bp': 3582.0, 'sum': 6948.0}, 'QC5-pos_3839': {'bp': 3314.0, 'sum': 6624.0}, 'RA15-pos_4004': {'bp': 3160.0, 'sum': 4978.0}, 'QC8-pos_4555': {'bp': 3159.0, 'sum': 5087.0}, 'HC23-pos_3836': {'bp': 3083.0, 'sum': 6513.0}, 'HC13-pos_4047': {'bp': 3053.0, 'sum': 4785.0}, 'HC16-pos_4192': {'bp': 2838.0, 'sum': 5125.0}, 'HC25-pos_3956': {'bp': 2822.0, 'sum': 4754.0}, 'HC6-pos_3938': {'bp': 2696.0, 'sum': 4983.0}, 'RA7-pos_4642': {'bp': 2645.0, 'sum': 5451.0}, 'RA16-pos_3793': {'bp': 2626.0, 'sum': 3695.0}, 'QC8-pos_3850': {'bp': 2610.0, 'sum': 4340.0}, 'HC6-pos_3953': {'bp': 2460.0, 'sum': 4583.0}, 'RA24-pos_3694': {'bp': 2407.0, 'sum': 4948.0}, 'QC4-pos_3894': {'bp': 2392.0, 'sum': 4423.0}, 'RA17-pos_3905': {'bp': 2380.0, 'sum': 3960.0}, 'HC12-pos_3998': {'bp': 2361.0, 'sum': 3992.0}, 'HC7-pos_3802': {'bp': 2280.0, 'sum': 3502.0}, 'RA24-pos_3706': {'bp': 2273.0, 'sum': 4051.0}, 'RA18-pos_4858': {'bp': 2168.0, 'sum': 4404.0}, 'RA15-pos_4117': {'bp': 1964.0, 'sum': 3956.0}, 'RA12-pos_4189': {'bp': 1918.0, 'sum': 4631.0}, 'RA17-pos_3891': {'bp': 1657.0, 'sum': 3439.0}, 'RA3-pos_4703': {'bp': 1638.0, 'sum': 2961.0}, 'RA9-pos_4597': {'bp': 1552.0, 'sum': 3131.0}, 'HC23-pos_3823': {'bp': 1548.0, 'sum': 2922.0}, 'QC8-pos_4490': {'bp': 1449.0, 'sum': 2772.0}, 'RA3-pos_4776': {'bp': 1346.0, 'sum': 2785.0}, 'HC22-pos_3761': {'bp': 1307.0, 'sum': 2426.0}, 'HC22-pos_4809': {'bp': 1214.0, 'sum': 1898.0}, 'RA22-pos_4696': {'bp': 1195.0, 'sum': 2481.0}, 'RA16-pos_3765': {'bp': 1148.0, 'sum': 1862.0}, 'RA22-pos_4605': {'bp': 1136.0, 'sum': 2358.0}, 'RA1-pos_4017': {'bp': 1054.0, 'sum': 2800.0}, 'RA15-pos_4997': {'bp': 956.0, 'sum': 1976.0}, 'QC5-pos_4706': {'bp': 947.0, 'sum': 1926.0}, 'HC6-pos_4834': {'bp': 866.0, 'sum': 1829.0}, 'RA15-pos_4958': {'bp': 819.0, 'sum': 1654.0}, 'HC7-pos_4861': {'bp': 638.0, 'sum': 1248.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 767.577653
COMMENT: PRECURSOR_M/Z_STDEV 0.002401
COMMENT: PRECURSOR_IN_MS1 mz 767.579558; int 18.093; delta(ppm) -22.358076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; NQBYEBBBKQZTKT-SXDACRMGSA-N; [M+NH4]+; PE(P-18:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; XWVCHGXTKMKQBL-OKBRKQIJSA-N; [M+NH4]+; PE(P-18:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; QPIQFEOQVODTGV-CYPZFAGSSA-N; [M+NH4]+; PE(P-18:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; VWNWYWMBTKYEEL-SXDACRMGSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; IQSPCSIULMCRPM-ZAJUHDLGSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; VNAGXSBETMDLKL-CYPZFAGSSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; HEFZEWRVODCWNM-OKBRKQIJSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; GZEZURLIXRQSDE-XZJBHEGYSA-N; [M+NH4]+; PE(P-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; IRRKKHCAJLHSJE-LTQGKFCESA-N; [M+NH4]+; PE(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; DWRNCYXSJYUKED-LTQGKFCESA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; KCNBSSYOJRUKOM-JALPNNRCSA-N; [M+NH4]+; PE(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; OFLIDIBZDKQXPD-UKFMZXQISA-N; [M+ACN+H]+; PE(P-16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; MTEZLYGNEKAVRT-JALPNNRCSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; YGQNJBFCFNPRKR-DQFGIBDUNA-N; [M+ACN+H]+; PE(O-16:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; FAYPJOANJXGJTO-LIWWULAASA-N; [M+ACN+H]+; PE(P-18:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; HPHHFTRFOIRIAI-AMYUOJRJSA-N; [M+ACN+H]+; PE(P-18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; NTEKQOAMQWDARG-GMDHOFCPSA-N; [M+ACN+H]+; PE(P-18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; BEMSJAOWFQJOQA-LIWWULAASA-N; [M+ACN+H]+; PE(18:2(9Z,12Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; ULUBTSXVFBWWEF-MFTBTGPPSA-N; [M+ACN+H]+; PE(P-18:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PZHIMIDEOMNPDX-OVKADEIYSA-N; [M+ACN+H]+; PE(P-16:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; XSAOJHHWYPVZAT-OVKADEIYSA-N; [M+ACN+H]+; PE(20:3(5Z,8Z,11Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; VHAWQVDBQCJVRY-UKFMZXQISA-N; [M+ACN+H]+; PE(20:3(8Z,11Z,14Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; ZVSKJEHFCITPQT-NELHNYNANA-N; [M+ACN+H]+; chrysogeside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; PCRXUPNJCXVABN-MFTBTGPPSA-N; [M+ACN+H]+; PE(18:2(9Z,12Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GFOGAWWDEBLCLZ-ZUQCBOTINA-N; [M+ACN+H]+; PE(O-18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; JJMPYAHUHHQAJB-YFAOZUJXNA-N; [M+NH4]+; PE(O-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; SYCLSGAGTPLKOH-GMDHOFCPSA-N; [M+ACN+H]+; PE(18:3(6Z,9Z,12Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; KDCYUKBGSBLZDI-AMYUOJRJSA-N; [M+ACN+H]+; PE(18:3(9Z,12Z,15Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ZPIDQCCSHHXKMD-MBFUIBHONA-N; [M+ACN+H]+; Phalluside-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SUBYBSQARMSYNW-MXLBERDXNA-N; [M+ACN+H]+; UNPD90545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; DLNGQZKABJCVIX-OTRJVHALNA-N; [M+H]+; UNPD123277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; DBSRFOUQCACQGI-DEHWFTTGSA-N; [M+Na]+; Dimethylmenaquinone DMMK-8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; ALGNEGFQLXYMAV-ZRKBJOGQNA-N; [M+H]+; UNPD68262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HBYLSHNUNMUXCU-HTVSMQKDNA-N; [M+NH4]+; bacteriohopane-,32,33,34-triol-35-cyclitolguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTYQGKJWGMJSIC-XZJBHEGYSA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPIDQCCSHHXKMD-MBFUIBHONA-N; [M+ACN+H]+; Phalluside-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGQNJBFCFNPRKR-DQFGIBDUNA-N; [M+ACN+H]+; PE(O-16:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLNGQZKABJCVIX-OTRJVHALNA-N; [M+H]+; UNPD123277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALGNEGFQLXYMAV-ZRKBJOGQNA-N; [M+H]+; UNPD68262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBYLSHNUNMUXCU-HTVSMQKDNA-N; [M+NH4]+; bacteriohopane-,32,33,34-triol-35-cyclitolguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GFOGAWWDEBLCLZ-ZUQCBOTINA-N; [M+ACN+H]+; PE(O-18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GZEZURLIXRQSDE-XZJBHEGYSA-N; [M+NH4]+; PE(P-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZVSKJEHFCITPQT-NELHNYNANA-N; [M+ACN+H]+; chrysogeside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JJMPYAHUHHQAJB-YFAOZUJXNA-N; [M+NH4]+; PE(O-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DWRNCYXSJYUKED-LTQGKFCESA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IRRKKHCAJLHSJE-LTQGKFCESA-N; [M+NH4]+; PE(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; SUBYBSQARMSYNW-MXLBERDXNA-N; [M+ACN+H]+; UNPD90545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; IQSPCSIULMCRPM-ZAJUHDLGSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; QPIQFEOQVODTGV-CYPZFAGSSA-N; [M+NH4]+; PE(P-18:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; UIOPUEZHKHUYIV-ZAJUHDLGSA-N; [M+NH4]+; PE(P-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; VNAGXSBETMDLKL-CYPZFAGSSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; HEFZEWRVODCWNM-OKBRKQIJSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; VWNWYWMBTKYEEL-SXDACRMGSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; NQBYEBBBKQZTKT-SXDACRMGSA-N; [M+NH4]+; PE(P-18:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; XWVCHGXTKMKQBL-OKBRKQIJSA-N; [M+NH4]+; PE(P-18:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; MTEZLYGNEKAVRT-JALPNNRCSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; KCNBSSYOJRUKOM-JALPNNRCSA-N; [M+NH4]+; PE(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; BEMSJAOWFQJOQA-LIWWULAASA-N; [M+ACN+H]+; PE(18:2(9Z,12Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; PCRXUPNJCXVABN-MFTBTGPPSA-N; [M+ACN+H]+; PE(18:2(9Z,12Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; FAYPJOANJXGJTO-LIWWULAASA-N; [M+ACN+H]+; PE(P-18:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; ULUBTSXVFBWWEF-MFTBTGPPSA-N; [M+ACN+H]+; PE(P-18:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; KDCYUKBGSBLZDI-AMYUOJRJSA-N; [M+ACN+H]+; PE(18:3(9Z,12Z,15Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; SYCLSGAGTPLKOH-GMDHOFCPSA-N; [M+ACN+H]+; PE(18:3(6Z,9Z,12Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; HPHHFTRFOIRIAI-AMYUOJRJSA-N; [M+ACN+H]+; PE(P-18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; NTEKQOAMQWDARG-GMDHOFCPSA-N; [M+ACN+H]+; PE(P-18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; OFLIDIBZDKQXPD-UKFMZXQISA-N; [M+ACN+H]+; PE(P-16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; PZHIMIDEOMNPDX-OVKADEIYSA-N; [M+ACN+H]+; PE(P-16:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; VHAWQVDBQCJVRY-UKFMZXQISA-N; [M+ACN+H]+; PE(20:3(8Z,11Z,14Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; XSAOJHHWYPVZAT-OVKADEIYSA-N; [M+ACN+H]+; PE(20:3(5Z,8Z,11Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.351; KCNBSSYOJRUKOM-JALPNNRCSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; ULUBTSXVFBWWEF-MFTBTGPPSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XTYQGKJWGMJSIC-XZJBHEGYSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YGQNJBFCFNPRKR-FHXSHDTFSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; GZEZURLIXRQSDE-XZJBHEGYSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; DWRNCYXSJYUKED-LTQGKFCESA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; IRRKKHCAJLHSJE-LTQGKFCESA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; VNAGXSBETMDLKL-CYPZFAGSSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,11Z)-octadeca-1,11-dienoxy]propyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; IQSPCSIULMCRPM-ZAJUHDLGSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; QPIQFEOQVODTGV-CYPZFAGSSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,11Z)-octadeca-1,11-dienoxy]propan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; UIOPUEZHKHUYIV-ZAJUHDLGSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; VWNWYWMBTKYEEL-SXDACRMGSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,11Z)-octadeca-1,11-dienoxy]propyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; HEFZEWRVODCWNM-OKBRKQIJSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; NQBYEBBBKQZTKT-SXDACRMGSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,11Z)-octadeca-1,11-dienoxy]propan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; XWVCHGXTKMKQBL-OKBRKQIJSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
